 Entering Gaussian System, Link 0=g16
 Input=2c2c01.com
 Output=2c2c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984788/Gau-50779.inp" -scrdir="/local/becsleip_7984788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0142 -0.7670  0.0699  0.0141 -0.4912
                                            0.0599 -0.0065  0.1498 -0.0241  0.1370
                                            0.2133 -0.0163  0.0188  0.0265  0.0153
                                            0.1352 -0.0424 -0.0393  0.0340  0.0021
                                           -0.0348  0.0179 -0.0292  0.0009 -0.0001
                                            0.0308
   440. (0.00254) RY*( 3) C  11           s(  2.37%)p33.19( 78.77%)d 7.85( 18.63%)
                                                  f 0.10(  0.23%)
                                            0.0000  0.0059  0.1527 -0.0176  0.0084
                                            0.0010 -0.0452 -0.1446  0.0010 -0.1251
                                            0.0074 -0.0019 -0.8508 -0.1589  0.0403
                                            0.0433  0.0122 -0.1850  0.3054 -0.2079
                                           -0.0126  0.0749  0.0650 -0.0435 -0.0151
                                           -0.0098 -0.0161 -0.0052  0.0269 -0.0286
                                            0.0113
   441. (0.00111) RY*( 4) C  11           s( 40.97%)p 0.54( 22.29%)d 0.82( 33.51%)
                                                  f 0.08(  3.23%)
                                            0.0000  0.0057  0.6266 -0.1300  0.0102
                                           -0.0058 -0.0255 -0.2529 -0.0001  0.1907
                                           -0.2681 -0.0058  0.2232  0.0126  0.0240
                                           -0.0138 -0.2573 -0.0211  0.1326  0.0481
                                           -0.2123  0.4360  0.1095 -0.0262 -0.0274
                                           -0.0084 -0.0634 -0.0444  0.0006 -0.1437
                                            0.0696
   442. (0.00101) RY*( 5) C  11           s(  3.86%)p 1.63(  6.31%)d22.90( 88.42%)
                                                  f 0.37(  1.41%)
                                           -0.0000 -0.0241  0.1384 -0.1365  0.0158
                                           -0.0047  0.1571 -0.1550  0.0047 -0.0365
                                           -0.0586 -0.0157  0.0342 -0.0902  0.5623
                                           -0.3745 -0.0921 -0.0039  0.1919  0.2162
                                            0.3972 -0.2972 -0.2656  0.1380  0.0117
                                           -0.0188 -0.0521 -0.0920  0.0054 -0.0207
                                            0.0444
   443. (0.00071) RY*( 6) C  11           s(  5.31%)p 3.47( 18.44%)d14.06( 74.64%)
                                                  f 0.30(  1.62%)
                                            0.0000 -0.0004  0.0947  0.2096  0.0131
                                           -0.0006 -0.0965  0.0321  0.0018  0.0789
                                           -0.3740  0.0058 -0.1227 -0.1133  0.1977
                                           -0.1735  0.6706  0.1550 -0.3495  0.0241
                                           -0.0144  0.2372 -0.1536 -0.0268 -0.0271
                                           -0.0488 -0.0474  0.0775 -0.0305 -0.0602
                                            0.0155
   444. (0.00055) RY*( 7) C  11           s( 16.53%)p 1.48( 24.49%)d 3.44( 56.85%)
                                                  f 0.13(  2.13%)
                                           -0.0000  0.0012  0.1266  0.3860 -0.0180
                                            0.0104  0.1000  0.1367 -0.0023  0.0843
                                            0.3231 -0.0135  0.0822 -0.3125  0.0124
                                            0.1184  0.2494  0.1647  0.4726  0.4204
                                           -0.2476 -0.0180  0.0354  0.0448 -0.0343
                                            0.0087  0.0051 -0.1007  0.0923 -0.0034
                                           -0.0370
   445. (0.00036) RY*( 8) C  11           s( 23.84%)p 1.84( 43.93%)d 1.29( 30.77%)
                                                  f 0.06(  1.46%)
                                           -0.0000 -0.0042  0.4800  0.0818 -0.0357
                                            0.0081  0.1302 -0.3349 -0.0051  0.0242
                                            0.5499  0.0066  0.0690  0.0483 -0.1319
                                            0.0026  0.2279  0.0163 -0.2665 -0.3007
                                            0.0868 -0.2514 -0.0746 -0.0180  0.0047
                                           -0.0169 -0.0184  0.0948 -0.0578 -0.0352
                                            0.0207
   446. (0.00033) RY*( 9) C  11           s( 46.53%)p 0.10(  4.55%)d 1.02( 47.30%)
                                                  f 0.03(  1.62%)
                                            0.0000  0.0018  0.0810  0.6770  0.0190
                                            0.0035  0.0070  0.1437  0.0052  0.0710
                                            0.0040  0.0044 -0.0555  0.1289  0.3200
                                           -0.1862 -0.3450 -0.2175 -0.2267 -0.0684
                                           -0.0734 -0.0722  0.2645 -0.1815  0.0403
                                           -0.0064 -0.0217 -0.0151 -0.0192  0.0771
                                           -0.0868
   447. (0.00019) RY*(10) C  11           s( 17.14%)p 1.85( 31.76%)d 2.85( 48.90%)
                                                  f 0.13(  2.20%)
                                           -0.0000 -0.0045  0.3756 -0.1708 -0.0333
                                            0.0052  0.0366  0.4525 -0.0071  0.0047
                                           -0.0043  0.0015 -0.3210  0.0915 -0.1634
                                            0.0214 -0.1857  0.0749 -0.3558  0.4007
                                           -0.1678 -0.2000 -0.2197  0.1350  0.0439
                                            0.0128  0.0672 -0.0621 -0.0491  0.0694
                                            0.0655
   448. (0.00017) RY*(11) C  11           s(  6.73%)p 4.02( 27.10%)d 9.08( 61.18%)
                                                  f 0.74(  4.99%)
                                           -0.0000 -0.0120  0.2164  0.1328 -0.0525
                                           -0.0049  0.0591  0.4286 -0.0037  0.0172
                                           -0.2277 -0.0002  0.1706  0.0501 -0.2184
                                           -0.1525  0.0747 -0.1730  0.3631 -0.4841
                                            0.0297 -0.0900 -0.3511  0.0828 -0.0231
                                           -0.0195 -0.0050 -0.0048  0.0586  0.2117
                                           -0.0254
   449. (0.00013) RY*(12) C  11           s(  1.32%)p11.86( 15.63%)d59.44( 78.32%)
                                                  f 3.59(  4.73%)
                                           -0.0000 -0.0028  0.1107  0.0288 -0.0090
                                            0.0070  0.2887  0.1231  0.0148  0.0969
                                           -0.1616 -0.0007  0.0135  0.1476  0.3314
                                            0.7635  0.0915 -0.0082 -0.0066 -0.0893
                                            0.2525 -0.0354  0.0848  0.0418 -0.0109
                                            0.0055  0.1098 -0.0341  0.0203  0.0596
                                            0.1732
   450. (0.00011) RY*(13) C  11           s(  4.46%)p 2.93( 13.05%)d17.49( 77.99%)
                                                  f 1.01(  4.50%)
                                            0.0000  0.0076  0.1305  0.1637 -0.0265
                                           -0.0130  0.0226 -0.0237  0.0188  0.0484
                                           -0.1679  0.0061 -0.0153 -0.3132 -0.4548
                                           -0.0369 -0.0593  0.0276 -0.0486  0.1940
                                            0.6717  0.0590  0.2663 -0.0421  0.0325
                                            0.0080  0.0436 -0.0195 -0.0706  0.1826
                                           -0.0576
   451. (0.00005) RY*(14) C  11           s( 13.00%)p 2.45( 31.84%)d 3.71( 48.24%)
                                                  f 0.53(  6.92%)
   452. (0.00004) RY*(15) C  11           s(  8.11%)p 0.90(  7.34%)d 9.49( 77.00%)
                                                  f 0.93(  7.56%)
   453. (0.00002) RY*(16) C  11           s(  2.55%)p 6.45( 16.43%)d24.54( 62.54%)
                                                  f 7.25( 18.48%)
   454. (0.00002) RY*(17) C  11           s(  0.42%)p99.99( 65.26%)d76.12( 31.93%)
                                                  f 5.68(  2.38%)
   455. (0.00000) RY*(18) C  11           s( 94.28%)p 0.01(  0.75%)d 0.05(  4.42%)
                                                  f 0.01(  0.54%)
   456. (0.00001) RY*(19) C  11           s(  0.60%)p 7.40(  4.40%)d99.99( 94.95%)
                                                  f 0.09(  0.05%)
   457. (0.00001) RY*(20) C  11           s(  4.30%)p 0.12(  0.51%)d 0.79(  3.38%)
                                                  f21.33( 91.81%)
   458. (0.00000) RY*(21) C  11           s(  0.16%)p 2.89(  0.46%)d22.64(  3.58%)
                                                  f99.99( 95.80%)
   459. (0.00000) RY*(22) C  11           s(  0.14%)p 5.97(  0.86%)d31.16(  4.47%)
                                                  f99.99( 94.53%)
   460. (0.00000) RY*(23) C  11           s(  0.10%)p 2.79(  0.28%)d99.99( 14.92%)
                                                  f99.99( 84.71%)
   461. (0.00000) RY*(24) C  11           s(  0.34%)p 0.34(  0.12%)d11.51(  3.95%)
                                                  f99.99( 95.59%)
   462. (0.00001) RY*(25) C  11           s(  1.30%)p 4.89(  6.33%)d12.90( 16.71%)
                                                  f58.41( 75.66%)
   463. (0.00000) RY*(26) C  11           s(  0.06%)p15.06(  0.88%)d34.02(  1.98%)
                                                  f99.99( 97.09%)
   464. (0.00334) RY*( 1) C  12           s(  1.96%)p46.64( 91.47%)d 3.24(  6.36%)
                                                  f 0.11(  0.21%)
                                            0.0000  0.0023  0.0509  0.1304 -0.0026
                                            0.0063 -0.9062  0.1637 -0.0149  0.1701
                                           -0.1050 -0.0024 -0.1532 -0.0541 -0.0975
                                           -0.1764 -0.0028 -0.0238 -0.0094  0.0574
                                            0.1043 -0.0503 -0.0518  0.0541 -0.0026
                                           -0.0180 -0.0305  0.0066 -0.0082  0.0246
                                           -0.0107
   465. (0.00281) RY*( 2) C  12           s(  3.59%)p25.65( 92.05%)d 1.11(  4.00%)
                                                  f 0.10(  0.36%)
                                           -0.0000 -0.0019  0.0960  0.1632  0.0047
                                            0.0084  0.1735 -0.0095  0.0083  0.9372
                                            0.1070  0.0032  0.0203 -0.0036  0.0161
                                           -0.0048 -0.0009 -0.0334 -0.0540  0.0035
                                           -0.0288  0.1858 -0.0178 -0.0022  0.0079
                                           -0.0177  0.0460  0.0100  0.0128 -0.0154
                                            0.0253
   466. (0.00244) RY*( 3) C  12           s( 14.39%)p 4.98( 71.61%)d 0.94( 13.53%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0076  0.3793  0.0038  0.0046
                                            0.0037 -0.1683 -0.1969 -0.0053 -0.0295
                                            0.0048 -0.0041  0.7714  0.2300  0.0164
                                           -0.1469 -0.0204  0.1115  0.2113 -0.1639
                                            0.0124  0.1015  0.0762 -0.1136  0.0204
                                            0.0008  0.0066 -0.0130  0.0450 -0.0090
                                           -0.0439
   467. (0.00158) RY*( 4) C  12           s( 26.19%)p 0.96( 25.21%)d 1.82( 47.59%)
                                                  f 0.04(  1.01%)
                                            0.0000  0.0120  0.5091  0.0499  0.0069
                                           -0.0139 -0.0661 -0.2104  0.0058 -0.1760
                                            0.2155  0.0014 -0.3519 -0.0456  0.3182
                                           -0.1322  0.2670 -0.1309 -0.1111  0.0028
                                           -0.2853  0.4141  0.0512 -0.0301  0.0042
                                            0.0164  0.0220  0.0146  0.0124 -0.0828
                                           -0.0459
   468. (0.00100) RY*( 5) C  12           s( 30.62%)p 0.30(  9.24%)d 1.92( 58.65%)
                                                  f 0.05(  1.49%)
                                           -0.0000 -0.0206  0.4908 -0.2544  0.0126
                                           -0.0040  0.0235 -0.1768 -0.0019  0.0070
                                            0.1400  0.0116 -0.1558  0.1284 -0.3859
                                            0.3300 -0.1216 -0.0580  0.0558  0.1333
                                            0.2939 -0.1190 -0.3905  0.1915  0.0110
                                           -0.0642  0.0684  0.0259 -0.0088 -0.0164
                                           -0.0706
   469. (0.00070) RY*( 6) C  12           s( 13.18%)p 1.88( 24.77%)d 4.60( 60.64%)
                                                  f 0.11(  1.41%)
