 Entering Gaussian System, Link 0=g16
 Input=2amm16.com
 Output=2amm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978334/Gau-2436718.inp" -scrdir="/local/becsleip_7978334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2436719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   565    C   18  f(0)   Ryd( 4f)     0.00009       3.50787
   566    C   18  f(C1)  Ryd( 4f)     0.00004       3.78681
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.84964
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.63065
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.55385
   570    C   18  f(C3)  Ryd( 4f)     0.00007       4.32243
   571    C   18  f(S3)  Ryd( 4f)     0.00002       4.46222
 
   572    C   19  S      Cor( 1S)     0.99946     -10.13260
   573    C   19  S      Val( 2S)     0.45768      -0.27353
   574    C   19  S      Ryd( 3S)     0.00049       1.53619
   575    C   19  S      Ryd( 4S)     0.00019       3.39580
   576    C   19  S      Ryd( 5S)     0.00001      18.05198
   577    C   19  px     Val( 2p)     0.52559      -0.13532
   578    C   19  px     Ryd( 3p)     0.00136       1.43204
   579    C   19  px     Ryd( 4p)     0.00010       2.05170
   580    C   19  py     Val( 2p)     0.51716      -0.13903
   581    C   19  py     Ryd( 3p)     0.00163       1.19011
   582    C   19  py     Ryd( 4p)     0.00013       1.62425
   583    C   19  pz     Val( 2p)     0.50688      -0.19232
   584    C   19  pz     Ryd( 3p)     0.00090       0.78329
   585    C   19  pz     Ryd( 4p)     0.00011       1.17427
   586    C   19  dxy    Ryd( 3d)     0.00065       2.28040
   587    C   19  dxy    Ryd( 4d)     0.00034       3.79593
   588    C   19  dxz    Ryd( 3d)     0.00043       1.38000
   589    C   19  dxz    Ryd( 4d)     0.00022       3.20758
   590    C   19  dyz    Ryd( 3d)     0.00026       1.35883
   591    C   19  dyz    Ryd( 4d)     0.00005       3.16820
   592    C   19  dx2y2  Ryd( 3d)     0.00046       2.21883
   593    C   19  dx2y2  Ryd( 4d)     0.00025       3.84050
   594    C   19  dz2    Ryd( 3d)     0.00059       1.81146
   595    C   19  dz2    Ryd( 4d)     0.00002       3.56732
   596    C   19  f(0)   Ryd( 4f)     0.00008       3.47917
   597    C   19  f(C1)  Ryd( 4f)     0.00004       3.77615
   598    C   19  f(S1)  Ryd( 4f)     0.00004       3.70269
   599    C   19  f(C2)  Ryd( 4f)     0.00001       3.49349
   600    C   19  f(S2)  Ryd( 4f)     0.00001       3.56445
   601    C   19  f(C3)  Ryd( 4f)     0.00006       4.35201
   602    C   19  f(S3)  Ryd( 4f)     0.00002       4.25244
 
   603    C   20  S      Cor( 1S)     0.99946     -10.13198
   604    C   20  S      Val( 2S)     0.45736      -0.27268
   605    C   20  S      Ryd( 3S)     0.00049       1.56114
   606    C   20  S      Ryd( 4S)     0.00021       3.15038
   607    C   20  S      Ryd( 5S)     0.00001      18.03882
   608    C   20  px     Val( 2p)     0.51626      -0.13663
   609    C   20  px     Ryd( 3p)     0.00167       1.20909
   610    C   20  px     Ryd( 4p)     0.00012       1.64151
   611    C   20  py     Val( 2p)     0.52628      -0.13694
   612    C   20  py     Ryd( 3p)     0.00132       1.41366
   613    C   20  py     Ryd( 4p)     0.00011       2.03029
   614    C   20  pz     Val( 2p)     0.50618      -0.19159
   615    C   20  pz     Ryd( 3p)     0.00087       0.78914
   616    C   20  pz     Ryd( 4p)     0.00011       1.17699
   617    C   20  dxy    Ryd( 3d)     0.00063       2.26892
   618    C   20  dxy    Ryd( 4d)     0.00034       3.78090
   619    C   20  dxz    Ryd( 3d)     0.00023       1.33306
   620    C   20  dxz    Ryd( 4d)     0.00006       3.12712
   621    C   20  dyz    Ryd( 3d)     0.00048       1.42437
   622    C   20  dyz    Ryd( 4d)     0.00019       3.24929
   623    C   20  dx2y2  Ryd( 3d)     0.00048       2.23255
   624    C   20  dx2y2  Ryd( 4d)     0.00025       3.86264
   625    C   20  dz2    Ryd( 3d)     0.00059       1.81189
   626    C   20  dz2    Ryd( 4d)     0.00003       3.56396
   627    C   20  f(0)   Ryd( 4f)     0.00008       3.47177
   628    C   20  f(C1)  Ryd( 4f)     0.00003       3.75792
   629    C   20  f(S1)  Ryd( 4f)     0.00005       3.73951
   630    C   20  f(C2)  Ryd( 4f)     0.00001       3.50652
   631    C   20  f(S2)  Ryd( 4f)     0.00001       3.55544
   632    C   20  f(C3)  Ryd( 4f)     0.00003       4.26588
   633    C   20  f(S3)  Ryd( 4f)     0.00006       4.33161
 
   634    C   21  S      Cor( 1S)     0.99954     -10.16923
   635    C   21  S      Val( 2S)     0.43143      -0.24734
   636    C   21  S      Ryd( 3S)     0.00179       1.43427
   637    C   21  S      Ryd( 4S)     0.00029       1.70022
   638    C   21  S      Ryd( 5S)     0.00000      21.53528
   639    C   21  px     Val( 2p)     0.53404      -0.15044
   640    C   21  px     Ryd( 3p)     0.00234       1.07904
   641    C   21  px     Ryd( 4p)     0.00032       1.93253
   642    C   21  py     Val( 2p)     0.45595      -0.11932
   643    C   21  py     Ryd( 3p)     0.00358       1.19888
   644    C   21  py     Ryd( 4p)     0.00044       1.63866
   645    C   21  pz     Val( 2p)     0.48649      -0.20020
   646    C   21  pz     Ryd( 3p)     0.00204       0.56078
   647    C   21  pz     Ryd( 4p)     0.00012       1.37566
   648    C   21  dxy    Ryd( 3d)     0.00026       3.34227
   649    C   21  dxy    Ryd( 4d)     0.00041       3.63315
   650    C   21  dxz    Ryd( 3d)     0.00046       1.44297
   651    C   21  dxz    Ryd( 4d)     0.00006       3.13589
   652    C   21  dyz    Ryd( 3d)     0.00046       1.58012
   653    C   21  dyz    Ryd( 4d)     0.00016       3.20359
   654    C   21  dx2y2  Ryd( 3d)     0.00032       3.18151
   655    C   21  dx2y2  Ryd( 4d)     0.00046       4.06820
   656    C   21  dz2    Ryd( 3d)     0.00037       2.34088
   657    C   21  dz2    Ryd( 4d)     0.00008       3.73889
   658    C   21  f(0)   Ryd( 4f)     0.00009       3.50498
   659    C   21  f(C1)  Ryd( 4f)     0.00004       3.85434
   660    C   21  f(S1)  Ryd( 4f)     0.00004       3.77804
   661    C   21  f(C2)  Ryd( 4f)     0.00003       3.63678
   662    C   21  f(S2)  Ryd( 4f)     0.00001       3.54426
   663    C   21  f(C3)  Ryd( 4f)     0.00002       4.49298
   664    C   21  f(S3)  Ryd( 4f)     0.00007       4.28278
 
   665    C   22  S      Cor( 1S)     0.99949     -10.12869
   666    C   22  S      Val( 2S)     0.47521      -0.29048
   667    C   22  S      Ryd( 3S)     0.00061       1.42014
   668    C   22  S      Ryd( 4S)     0.00031       1.62443
   669    C   22  S      Ryd( 5S)     0.00000      20.22858
   670    C   22  px     Val( 2p)     0.52274      -0.13691
   671    C   22  px     Ryd( 3p)     0.00119       0.98174
   672    C   22  px     Ryd( 4p)     0.00028       1.77258
   673    C   22  py     Val( 2p)     0.58932      -0.15545
   674    C   22  py     Ryd( 3p)     0.00126       0.93173
   675    C   22  py     Ryd( 4p)     0.00020       1.88776
   676    C   22  pz     Val( 2p)     0.52051      -0.20742
   677    C   22  pz     Ryd( 3p)     0.00168       0.46303
   678    C   22  pz     Ryd( 4p)     0.00015       1.36812
   679    C   22  dxy    Ryd( 3d)     0.00104       2.13172
   680    C   22  dxy    Ryd( 4d)     0.00009       3.61636
   681    C   22  dxz    Ryd( 3d)     0.00032       1.60689
   682    C   22  dxz    Ryd( 4d)     0.00005       3.04166
   683    C   22  dyz    Ryd( 3d)     0.00023       1.46403
   684    C   22  dyz    Ryd( 4d)     0.00004       2.77786
   685    C   22  dx2y2  Ryd( 3d)     0.00038       2.42727
   686    C   22  dx2y2  Ryd( 4d)     0.00019       3.90590
   687    C   22  dz2    Ryd( 3d)     0.00061       1.79970
   688    C   22  dz2    Ryd( 4d)     0.00002       3.31956
   689    C   22  f(0)   Ryd( 4f)     0.00012       3.41916
   690    C   22  f(C1)  Ryd( 4f)     0.00004       3.96662
   691    C   22  f(S1)  Ryd( 4f)     0.00006       3.53771
   692    C   22  f(C2)  Ryd( 4f)     0.00002       3.48121
   693    C   22  f(S2)  Ryd( 4f)     0.00001       3.49514
   694    C   22  f(C3)  Ryd( 4f)     0.00001       4.13043
   695    C   22  f(S3)  Ryd( 4f)     0.00007       4.47483
 
   696    H   23  S      Val( 1S)     0.38317      -0.04860
   697    H   23  S      Ryd( 2S)     0.00060       0.56368
   698    H   23  S      Ryd( 3S)     0.00013       2.07129
   699    H   23  px     Ryd( 2p)     0.00005       2.95790
   700    H   23  py     Ryd( 2p)     0.00016       3.07430
   701    H   23  pz     Ryd( 2p)     0.00013       2.18485
 
   702    C   24  S      Cor( 1S)     0.99948     -10.12928
   703    C   24  S      Val( 2S)     0.47558      -0.29143
   704    C   24  S      Ryd( 3S)     0.00056       1.40349
   705    C   24  S      Ryd( 4S)     0.00029       1.73747
   706    C   24  S      Ryd( 5S)     0.00000      20.28683
   707    C   24  px     Val( 2p)     0.58999      -0.15496
   708    C   24  px     Ryd( 3p)     0.00118       0.96043
   709    C   24  px     Ryd( 4p)     0.00022       1.91465
   710    C   24  py     Val( 2p)     0.52274      -0.13716
   711    C   24  py     Ryd( 3p)     0.00119       0.98753
   712    C   24  py     Ryd( 4p)     0.00027       1.77867
   713    C   24  pz     Val( 2p)     0.51765      -0.20912
   714    C   24  pz     Ryd( 3p)     0.00156       0.47661
   715    C   24  pz     Ryd( 4p)     0.00015       1.36345
   716    C   24  dxy    Ryd( 3d)     0.00109       2.13150
   717    C   24  dxy    Ryd( 4d)     0.00008       3.62940
   718    C   24  dxz    Ryd( 3d)     0.00022       1.43924
   719    C   24  dxz    Ryd( 4d)     0.00004       2.77581
   720    C   24  dyz    Ryd( 3d)     0.00031       1.59981
   721    C   24  dyz    Ryd( 4d)     0.00005       3.04186
   722    C   24  dx2y2  Ryd( 3d)     0.00038       2.42001
   723    C   24  dx2y2  Ryd( 4d)     0.00017       3.90508
   724    C   24  dz2    Ryd( 3d)     0.00063       1.80032
   725    C   24  dz2    Ryd( 4d)     0.00002       3.33260
   726    C   24  f(0)   Ryd( 4f)     0.00013       3.39872
   727    C   24  f(C1)  Ryd( 4f)     0.00005       3.57961
   728    C   24  f(S1)  Ryd( 4f)     0.00004       3.96420
   729    C   24  f(C2)  Ryd( 4f)     0.00001       3.47292
   730    C   24  f(S2)  Ryd( 4f)     0.00001       3.49092
   731    C   24  f(C3)  Ryd( 4f)     0.00008       4.47870
   732    C   24  f(S3)  Ryd( 4f)     0.00001       4.14699
 
   733    H   25  S      Val( 1S)     0.38317      -0.04789
   734    H   25  S      Ryd( 2S)     0.00071       0.54871
   735    H   25  S      Ryd( 3S)     0.00013       2.08046
   736    H   25  px     Ryd( 2p)     0.00016       3.09096
   737    H   25  py     Ryd( 2p)     0.00005       2.94218
   738    H   25  pz     Ryd( 2p)     0.00013       2.18110
 
   739    C   26  S      Cor( 1S)     0.99948     -10.12928
   740    C   26  S      Val( 2S)     0.47486      -0.29040
   741    C   26  S      Ryd( 3S)     0.00058       1.40250
   742    C   26  S      Ryd( 4S)     0.00029       1.60590
   743    C   26  S      Ryd( 5S)     0.00000      20.25028
   744    C   26  px     Val( 2p)     0.52320      -0.13640
   745    C   26  px     Ryd( 3p)     0.00117       1.01961
   746    C   26  px     Ryd( 4p)     0.00024       1.78725
   747    C   26  py     Val( 2p)     0.59082      -0.15556
   748    C   26  py     Ryd( 3p)     0.00131       0.97037
   749    C   26  py     Ryd( 4p)     0.00017       1.87358
   750    C   26  pz     Val( 2p)     0.51536      -0.20863
   751    C   26  pz     Ryd( 3p)     0.00146       0.50777
   752    C   26  pz     Ryd( 4p)     0.00012       1.33978
   753    C   26  dxy    Ryd( 3d)     0.00110       2.13281
   754    C   26  dxy    Ryd( 4d)     0.00009       3.64618
   755    C   26  dxz    Ryd( 3d)     0.00031       1.57652
   756    C   26  dxz    Ryd( 4d)     0.00004       3.01436
   757    C   26  dyz    Ryd( 3d)     0.00022       1.42275
   758    C   26  dyz    Ryd( 4d)     0.00004       2.77358
   759    C   26  dx2y2  Ryd( 3d)     0.00037       2.43094
   760    C   26  dx2y2  Ryd( 4d)     0.00019       3.93473
   761    C   26  dz2    Ryd( 3d)     0.00063       1.80891
   762    C   26  dz2    Ryd( 4d)     0.00002       3.34849
   763    C   26  f(0)   Ryd( 4f)     0.00013       3.34870
   764    C   26  f(C1)  Ryd( 4f)     0.00004       4.01635
   765    C   26  f(S1)  Ryd( 4f)     0.00005       3.60143
   766    C   26  f(C2)  Ryd( 4f)     0.00001       3.43342
   767    C   26  f(S2)  Ryd( 4f)     0.00001       3.44776
   768    C   26  f(C3)  Ryd( 4f)     0.00001       4.16387
   769    C   26  f(S3)  Ryd( 4f)     0.00007       4.49676
 
   770    H   27  S      Val( 1S)     0.38369      -0.04917
   771    H   27  S      Ryd( 2S)     0.00061       0.61517
   772    H   27  S      Ryd( 3S)     0.00013       2.04101
   773    H   27  px     Ryd( 2p)     0.00005       2.95574
   774    H   27  py     Ryd( 2p)     0.00016       3.08634
   775    H   27  pz     Ryd( 2p)     0.00013       2.17460
 
   776    C   28  S      Cor( 1S)     0.99948     -10.13080
   777    C   28  S      Val( 2S)     0.47550      -0.29290
   778    C   28  S      Ryd( 3S)     0.00061       1.41561
   779    C   28  S      Ryd( 4S)     0.00028       1.89344
   780    C   28  S      Ryd( 5S)     0.00000      20.07798
   781    C   28  px     Val( 2p)     0.59211      -0.15631
   782    C   28  px     Ryd( 3p)     0.00121       0.99424
   783    C   28  px     Ryd( 4p)     0.00018       1.89857
   784    C   28  py     Val( 2p)     0.52301      -0.13919
   785    C   28  py     Ryd( 3p)     0.00121       1.01896
   786    C   28  py     Ryd( 4p)     0.00025       1.73680
   787    C   28  pz     Val( 2p)     0.51984      -0.21178
   788    C   28  pz     Ryd( 3p)     0.00149       0.49737
   789    C   28  pz     Ryd( 4p)     0.00015       1.33796
   790    C   28  dxy    Ryd( 3d)     0.00108       2.10902
   791    C   28  dxy    Ryd( 4d)     0.00009       3.64146
   792    C   28  dxz    Ryd( 3d)     0.00023       1.38577
   793    C   28  dxz    Ryd( 4d)     0.00004       2.76962
   794    C   28  dyz    Ryd( 3d)     0.00032       1.56771
   795    C   28  dyz    Ryd( 4d)     0.00005       3.05239
   796    C   28  dx2y2  Ryd( 3d)     0.00038       2.42204
   797    C   28  dx2y2  Ryd( 4d)     0.00019       3.91458
   798    C   28  dz2    Ryd( 3d)     0.00066       1.80011
   799    C   28  dz2    Ryd( 4d)     0.00002       3.37949
   800    C   28  f(0)   Ryd( 4f)     0.00013       3.35168
   801    C   28  f(C1)  Ryd( 4f)     0.00005       3.64098
   802    C   28  f(S1)  Ryd( 4f)     0.00004       3.98729
   803    C   28  f(C2)  Ryd( 4f)     0.00001       3.44797
   804    C   28  f(S2)  Ryd( 4f)     0.00001       3.45004
   805    C   28  f(C3)  Ryd( 4f)     0.00007       4.48892
   806    C   28  f(S3)  Ryd( 4f)     0.00001       4.14253
 
   807    H   29  S      Val( 1S)     0.38247      -0.04846
   808    H   29  S      Ryd( 2S)     0.00056       0.58941
   809    H   29  S      Ryd( 3S)     0.00013       2.04625
   810    H   29  px     Ryd( 2p)     0.00016       3.11336
   811    H   29  py     Ryd( 2p)     0.00005       2.94608
   812    H   29  pz     Ryd( 2p)     0.00013       2.16917
 
   813    C   30  S      Cor( 1S)     0.99971     -10.12798
   814    C   30  S      Val( 2S)     0.55099      -0.37854
   815    C   30  S      Ryd( 3S)     0.00030       1.33161
   816    C   30  S      Ryd( 4S)     0.00003       1.99032
   817    C   30  S      Ryd( 5S)     0.00000      21.45038
   818    C   30  px     Val( 2p)     0.54067      -0.18093
   819    C   30  px     Ryd( 3p)     0.00033       0.89972
   820    C   30  px     Ryd( 4p)     0.00011       2.38888
   821    C   30  py     Val( 2p)     0.61667      -0.19292
   822    C   30  py     Ryd( 3p)     0.00055       0.84758
   823    C   30  py     Ryd( 4p)     0.00007       1.52724
   824    C   30  pz     Val( 2p)     0.61017      -0.19492
   825    C   30  pz     Ryd( 3p)     0.00040       0.54494
   826    C   30  pz     Ryd( 4p)     0.00009       1.63416
   827    C   30  dxy    Ryd( 3d)     0.00027       1.53435
   828    C   30  dxy    Ryd( 4d)     0.00004       2.83610
   829    C   30  dxz    Ryd( 3d)     0.00047       1.45537
   830    C   30  dxz    Ryd( 4d)     0.00001       2.76231
   831    C   30  dyz    Ryd( 3d)     0.00064       1.45094
   832    C   30  dyz    Ryd( 4d)     0.00002       2.76601
   833    C   30  dx2y2  Ryd( 3d)     0.00146       1.62590
   834    C   30  dx2y2  Ryd( 4d)     0.00002       3.04983
   835    C   30  dz2    Ryd( 3d)     0.00083       1.61714
   836    C   30  dz2    Ryd( 4d)     0.00002       2.96668
   837    C   30  f(0)   Ryd( 4f)     0.00001       3.26999
   838    C   30  f(C1)  Ryd( 4f)     0.00002       3.62385
   839    C   30  f(S1)  Ryd( 4f)     0.00006       3.53922
   840    C   30  f(C2)  Ryd( 4f)     0.00001       3.28837
   841    C   30  f(S2)  Ryd( 4f)     0.00001       3.51898
   842    C   30  f(C3)  Ryd( 4f)     0.00004       3.69703
   843    C   30  f(S3)  Ryd( 4f)     0.00002       3.83600
 
   844    H   31  S      Val( 1S)     0.38430      -0.05001
   845    H   31  S      Ryd( 2S)     0.00032       0.85676
   846    H   31  S      Ryd( 3S)     0.00007       1.73207
   847    H   31  px     Ryd( 2p)     0.00006       2.51225
   848    H   31  py     Ryd( 2p)     0.00014       2.92824
   849    H   31  pz     Ryd( 2p)     0.00005       2.11710
 
   850    H   32  S      Val( 1S)     0.38388      -0.05648
   851    H   32  S      Ryd( 2S)     0.00032       0.81101
   852    H   32  S      Ryd( 3S)     0.00011       1.69940
   853    H   32  px     Ryd( 2p)     0.00005       2.48247
   854    H   32  py     Ryd( 2p)     0.00006       2.24343
   855    H   32  pz     Ryd( 2p)     0.00011       2.74950
 
   856    H   33  S      Val( 1S)     0.38465      -0.05843
   857    H   33  S      Ryd( 2S)     0.00033       0.82802
   858    H   33  S      Ryd( 3S)     0.00011       1.66988
   859    H   33  px     Ryd( 2p)     0.00007       2.63548
   860    H   33  py     Ryd( 2p)     0.00007       2.33535
   861    H   33  pz     Ryd( 2p)     0.00009       2.50227
 
   862    C   34  S      Cor( 1S)     0.99970     -10.12791
   863    C   34  S      Val( 2S)     0.55053      -0.37754
   864    C   34  S      Ryd( 3S)     0.00024       1.30669
   865    C   34  S      Ryd( 4S)     0.00006       1.80981
   866    C   34  S      Ryd( 5S)     0.00000      21.60191
   867    C   34  px     Val( 2p)     0.61796      -0.19334
   868    C   34  px     Ryd( 3p)     0.00050       0.84426
   869    C   34  px     Ryd( 4p)     0.00007       1.52166
   870    C   34  py     Val( 2p)     0.53908      -0.17916
   871    C   34  py     Ryd( 3p)     0.00029       0.86423
   872    C   34  py     Ryd( 4p)     0.00017       2.25983
   873    C   34  pz     Val( 2p)     0.60937      -0.19465
   874    C   34  pz     Ryd( 3p)     0.00040       0.54018
   875    C   34  pz     Ryd( 4p)     0.00010       1.63998
   876    C   34  dxy    Ryd( 3d)     0.00029       1.48961
   877    C   34  dxy    Ryd( 4d)     0.00004       2.88018
   878    C   34  dxz    Ryd( 3d)     0.00068       1.44199
   879    C   34  dxz    Ryd( 4d)     0.00002       2.82300
   880    C   34  dyz    Ryd( 3d)     0.00047       1.38751
   881    C   34  dyz    Ryd( 4d)     0.00001       2.78588
   882    C   34  dx2y2  Ryd( 3d)     0.00175       1.55155
   883    C   34  dx2y2  Ryd( 4d)     0.00002       3.07523
   884    C   34  dz2    Ryd( 3d)     0.00090       1.55293
   885    C   34  dz2    Ryd( 4d)     0.00002       2.99459
   886    C   34  f(0)   Ryd( 4f)     0.00001       3.27228
   887    C   34  f(C1)  Ryd( 4f)     0.00006       3.57454
   888    C   34  f(S1)  Ryd( 4f)     0.00002       3.58414
   889    C   34  f(C2)  Ryd( 4f)     0.00001       3.30034
   890    C   34  f(S2)  Ryd( 4f)     0.00001       3.50529
   891    C   34  f(C3)  Ryd( 4f)     0.00001       3.80842
   892    C   34  f(S3)  Ryd( 4f)     0.00004       3.68504
 
   893    H   35  S      Val( 1S)     0.38468      -0.05781
   894    H   35  S      Ryd( 2S)     0.00032       0.75834
   895    H   35  S      Ryd( 3S)     0.00010       1.72591
   896    H   35  px     Ryd( 2p)     0.00006       2.25687
   897    H   35  py     Ryd( 2p)     0.00005       2.45158
   898    H   35  pz     Ryd( 2p)     0.00011       2.75235
 
   899    H   36  S      Val( 1S)     0.38381      -0.05662
   900    H   36  S      Ryd( 2S)     0.00033       0.81916
   901    H   36  S      Ryd( 3S)     0.00010       1.65447
   902    H   36  px     Ryd( 2p)     0.00007       2.35115
   903    H   36  py     Ryd( 2p)     0.00006       2.61787
   904    H   36  pz     Ryd( 2p)     0.00009       2.49746
 
   905    H   37  S      Val( 1S)     0.38445      -0.05018
   906    H   37  S      Ryd( 2S)     0.00032       0.84012
   907    H   37  S      Ryd( 3S)     0.00007       1.68071
   908    H   37  px     Ryd( 2p)     0.00013       2.87371
   909    H   37  py     Ryd( 2p)     0.00006       2.54282
   910    H   37  pz     Ryd( 2p)     0.00005       2.11808
 
   911    C   38  S      Cor( 1S)     0.99970     -10.12525
   912    C   38  S      Val( 2S)     0.55094      -0.37658
   913    C   38  S      Ryd( 3S)     0.00030       1.30391
   914    C   38  S      Ryd( 4S)     0.00007       1.70627
   915    C   38  S      Ryd( 5S)     0.00000      21.61245
   916    C   38  px     Val( 2p)     0.53898      -0.17775
