 Entering Gaussian System, Link 0=g16
 Input=3vxi01.com
 Output=3vxi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933238/Gau-1202965.inp" -scrdir="/local/bebzhart_7933238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1513. BD*(   1) C  56 - H  59          0.00677     0.39473   
  1514. BD*(   1) C  60 - H  61          0.00676     0.39438   
  1515. BD*(   1) C  60 - H  62          0.01134     0.38243   
  1516. BD*(   1) C  60 - H  63          0.01086     0.38392   
       -------------------------------
              Total Lewis  230.18618  ( 97.2403%)
        Valence non-Lewis    6.04230  (  2.5525%)
        Rydberg non-Lewis    0.49051  (  0.2072%)
       -------------------------------
            Total unit  2  236.71899  (100.0000%)
           Charge unit  2   -0.71899
 
 Molecular unit  3  (H2O)
    80. BD (   1) O  64 - H  65          1.99292    -0.80836  154(r),151(r),166(r),150(r)
                                                    1249(v),1248(v),168(r)
                                                    222(r),167(r),274(r),174(r)
                                                    1381(r),1384(r),153(r)
                                                    152(r),220(r)
    81. BD (   1) O  64 - H  66          1.99417    -0.87103  154(r),166(r),150(r),151(r)
                                                    1244(v),168(r),274(r),167(r)
                                                    1384(r),1381(r),273(r)
                                                    170(r),245(r)
   139. CR (   1) O  64                  1.99980   -18.96717  154(r),1244(v),150(r)
                                                    1249(v),1248(v),151(r)
   161. LP (   1) O  64                  1.99274    -0.33164  1247(v),152(r),1243(v)
                                                    153(r),158(r),167(r),171(r)
                                                    1382(r),1440(r)
   162. LP (   2) O  64                  1.84504    -0.50241  154(r),151(r),150(r),1248(v)
                                                    1242(v),1517(g),1518(g)
                                                    168(r),174(r),170(r),1384(r)
                                                    192(r),244(r),246(r),194(r)
                                                    273(r),272(r),195(r),247(r)
                                                    220(r),218(r),169(r),221(r)
                                                    270(r),152(r),153(r)
  1216. RY*(   1) O  64                  0.00123     0.61321   
  1217. RY*(   2) O  64                  0.00092     1.27710   
  1218. RY*(   3) O  64                  0.00028     1.04923   
  1219. RY*(   4) O  64                  0.00016     1.39978   
  1220. RY*(   5) O  64                  0.00007     2.20525   
  1221. RY*(   6) O  64                  0.00004     2.04432   
  1222. RY*(   7) O  64                  0.00003     3.42902   
  1223. RY*(   8) O  64                  0.00001     5.04293   
  1224. RY*(   9) O  64                  0.00001     3.01456   
  1225. RY*(  10) O  64                  0.00000    42.25928   
  1226. RY*(  11) O  64                  0.00000     6.51562   
  1227. RY*(  12) O  64                  0.00000     3.10341   
  1228. RY*(  13) O  64                  0.00000     6.49726   
  1229. RY*(  14) O  64                  0.00000     3.25284   
  1230. RY*(  15) O  64                  0.00000     6.47799   
  1231. RY*(  16) O  64                  0.00001     2.13826   
  1232. RY*(  17) O  64                  0.00000     6.28262   
  1233. RY*(  18) O  64                  0.00000     2.82077   
  1234. RY*(  19) O  64                  0.00000     6.25644   
  1235. RY*(  20) O  64                  0.00000     5.22860   
  1236. RY*(  21) O  64                  0.00000     5.33271   
  1237. RY*(  22) O  64                  0.00000     5.27672   
  1238. RY*(  23) O  64                  0.00000     5.32113   
  1239. RY*(  24) O  64                  0.00000     5.79533   
  1240. RY*(  25) O  64                  0.00000     5.44798   
  1241. RY*(  26) O  64                  0.00000     5.58351   
  1242. RY*(   1) H  65                  0.00107     0.93006   
  1243. RY*(   2) H  65                  0.00083     1.98082   
  1244. RY*(   3) H  65                  0.00057     2.17141   
  1245. RY*(   4) H  65                  0.00017     2.02747   
  1246. RY*(   5) H  65                  0.00001     2.87371   
  1247. RY*(   1) H  66                  0.00095     2.01371   
  1248. RY*(   2) H  66                  0.00075     1.92696   
  1249. RY*(   3) H  66                  0.00045     2.00065   
  1250. RY*(   4) H  66                  0.00014     1.49453   
  1251. RY*(   5) H  66                  0.00001     3.02456   
  1517. BD*(   1) O  64 - H  65          0.00281     0.43272   
  1518. BD*(   1) O  64 - H  66          0.00193     0.60933   
       -------------------------------
              Total Lewis    9.82466  ( 99.8732%)
        Valence non-Lewis    0.00474  (  0.0482%)
        Rydberg non-Lewis    0.00773  (  0.0785%)
       -------------------------------
            Total unit  3    9.83713  (100.0000%)
           Charge unit  3    0.16287
 
 Molecular unit  4  (C4H6N2)
    82. BD (   1) C  67 - H  68          1.98433    -0.52755  1524(v),1326(v)
    83. BD (   1) C  67 - H  69          1.98100    -0.52795  1527(v),1526(v),1325(v)
    84. BD (   1) C  67 - H  70          1.98116    -0.52821  1527(v),1526(v),1325(v)
    85. BD (   1) C  67 - C  73          1.98794    -0.67381  1525(v),1526(g),1531(v)
                                                    1409(v),1294(v),1407(v)
                                                    151(r)
    86. BD (   1) N  71 - H  72          1.98853    -0.72609  1324(v),1529(v),1526(v)
                                                    1352(v)
    87. BD (   1) N  71 - C  73          1.98507    -0.83200  1532(v),1528(v),1525(g)
                                                    1350(v),1519(v),1352(v)
                                                    1526(g)
    88. BD (   1) N  71 - C  74          1.98716    -0.84768  1522(v),1524(g),1324(v)
                                                    1383(v),150(r),151(r)
    89. BD (   1) C  73 - C  77          1.97883    -0.72569  1523(v),1522(g),1382(v)
                                                    1532(g),1252(v),150(r)
                                                    151(r)
    90. BD (   2) C  73 - C  77          1.82821    -0.26892  1530(v),1520(v),1521(v)
                                                    1293(v),1381(v),1253(v)
    91. BD (   1) C  74 - H  75          1.98255    -0.56375  1531(v),1524(v),1383(v)
                                                    1529(g),151(r),1294(v)
                                                    154(r),150(r),171(r),158(r)
                                                    170(r)
    92. BD (   1) C  74 - N  76          1.97883    -0.85491  150(r),151(r),154(r),1532(v)
                                                    1523(v),166(r),1409(v)
                                                    1528(g),1531(g),167(r)
                                                    152(r),168(r),171(r),244(r)
                                                    218(r),271(r),193(r),182(r)
                                                    272(r),194(r),195(r),174(r)
    93. BD (   2) C  74 - N  76          1.88430    -0.32552  1527(v),1408(v),1293(v)
                                                    153(r),158(r),167(r),175(r)
                                                    166(r),179(r),1443(r)
    94. BD (   1) N  76 - C  77          1.97463    -0.79445  150(r),151(r),154(r),1522(v)
                                                    1528(v),1525(v),1529(g)
                                                    1526(g),166(r),1352(v)
                                                    1524(v),167(r),168(r),152(r)
                                                    192(r),219(r),171(r),270(r)
                                                    246(r),220(r),245(r),182(r)
                                                    247(r)
    95. BD (   1) C  77 - H  78          1.98146    -0.53809  1529(v),1524(v),1324(v)
                                                    1526(g),1382(v),151(r)
                                                    154(r),150(r),171(r)
   140. CR (   1) C  67                  1.99940   -10.05888  1526(v),1332(v),1324(v)
                                                    1524(v)
   141. CR (   1) N  71                  1.99938   -14.21992  1352(v),1326(v),1320(v)
                                                    1327(v),1522(v)
   142. CR (   1) C  73                  1.99915   -10.08793  1409(v),1526(g),1532(v)
                                                    1254(v)
   143. CR (   1) C  74                  1.99935   -10.11992  1382(v),1523(v),1531(v)
                                                    151(r),150(r),154(r)
   144. CR (   1) N  76                  1.99932   -14.15135  150(r),151(r),154(r),1350(v)
                                                    1407(v),1528(v),172(r)
                                                    168(r),174(r)
   145. CR (   1) C  77                  1.99898   -10.05773  1522(v),1324(v),1526(g)
                                                    1383(v),1327(v),1434(v)
                                                    150(r),151(r)
   163. LP (   1) N  71                  1.57913    -0.28291  1530(v),1527(v),1353(v)
                                                    1325(v),1319(v)
   164. LP (   1) N  76                  1.61162    -0.36334  150(r),151(r),154(r),1525(v)
                                                    1526(v),1350(v),1528(v)
                                                    1532(v),1529(g),1407(v)
                                                    1384(g),1531(g),158(r)
                                                    170(r),1383(g),273(r),221(r)
                                                    195(r),247(r),220(r),246(r)
                                                    270(r),183(r),194(r),272(r)
                                                    1442(r),1438(r),184(r)
                                                    1447(r),1444(r),1446(r)
                                                    1441(r),1439(r),1445(r)
                                                    218(r),180(r),174(r),192(r)
                                                    1440(r),244(r)
  1252. RY*(   1) C  67                  0.00118     1.16145   
  1253. RY*(   2) C  67                  0.00079     2.01105   
  1254. RY*(   3) C  67                  0.00051     1.33458   
  1255. RY*(   4) C  67                  0.00012     1.25467   
  1256. RY*(   5) C  67                  0.00008     2.20888   
  1257. RY*(   6) C  67                  0.00007     1.29844   
  1258. RY*(   7) C  67                  0.00001     1.70419   
  1259. RY*(   8) C  67                  0.00001     1.87903   
  1260. RY*(   9) C  67                  0.00000     1.44980   
  1261. RY*(  10) C  67                  0.00001     2.28571   
  1262. RY*(  11) C  67                  0.00001     1.39933   
  1263. RY*(  12) C  67                  0.00000     3.24161   
  1264. RY*(  13) C  67                  0.00000     2.57765   
  1265. RY*(  14) C  67                  0.00000     2.76630   
  1266. RY*(  15) C  67                  0.00000     2.31894   
  1267. RY*(  16) C  67                  0.00000     3.15730   
  1268. RY*(  17) C  67                  0.00000     2.50628   
  1269. RY*(  18) C  67                  0.00000    21.59847   
  1270. RY*(  19) C  67                  0.00001     2.69222   
  1271. RY*(  20) C  67                  0.00000     3.68851   
  1272. RY*(  21) C  67                  0.00001     3.44624   
  1273. RY*(  22) C  67                  0.00000     3.33626   
  1274. RY*(  23) C  67                  0.00000     3.74075   
  1275. RY*(  24) C  67                  0.00000     3.35759   
  1276. RY*(  25) C  67                  0.00000     3.34484   
  1277. RY*(  26) C  67                  0.00000     3.24527   
  1278. RY*(   1) H  68                  0.00024     1.37304   
  1279. RY*(   2) H  68                  0.00012     1.74469   
  1280. RY*(   3) H  68                  0.00008     2.05772   
  1281. RY*(   4) H  68                  0.00002     1.60237   
  1282. RY*(   5) H  68                  0.00001     2.86913   
  1283. RY*(   1) H  69                  0.00075     0.99518   
  1284. RY*(   2) H  69                  0.00015     1.69886   
  1285. RY*(   3) H  69                  0.00008     1.96037   
  1286. RY*(   4) H  69                  0.00006     2.01527   
  1287. RY*(   5) H  69                  0.00000     2.88190   
  1288. RY*(   1) H  70                  0.00074     0.99778   
  1289. RY*(   2) H  70                  0.00015     1.69406   
  1290. RY*(   3) H  70                  0.00008     1.96453   
  1291. RY*(   4) H  70                  0.00006     2.01235   
  1292. RY*(   5) H  70                  0.00000     2.88183   
  1293. RY*(   1) N  71                  0.00282     0.66985   
  1294. RY*(   2) N  71                  0.00225     1.77981   
  1295. RY*(   3) N  71                  0.00100     2.08624   
  1296. RY*(   4) N  71                  0.00077     2.16319   
  1297. RY*(   5) N  71                  0.00053     1.16453   
  1298. RY*(   6) N  71                  0.00027     2.05712   
  1299. RY*(   7) N  71                  0.00020     1.71158   
  1300. RY*(   8) N  71                  0.00007     2.22328   
  1301. RY*(   9) N  71                  0.00006     2.53332   
  1302. RY*(  10) N  71                  0.00006     3.08680   
  1303. RY*(  11) N  71                  0.00005     3.55161   
  1304. RY*(  12) N  71                  0.00000     2.10545   
  1305. RY*(  13) N  71                  0.00001     4.30524   
  1306. RY*(  14) N  71                  0.00001     3.66880   
  1307. RY*(  15) N  71                  0.00000     3.54211   
  1308. RY*(  16) N  71                  0.00000    30.58119   
  1309. RY*(  17) N  71                  0.00000     4.80258   
  1310. RY*(  18) N  71                  0.00001     2.62027   
  1311. RY*(  19) N  71                  0.00001     3.78542   
  1312. RY*(  20) N  71                  0.00000     4.62187   
  1313. RY*(  21) N  71                  0.00000     4.70844   
  1314. RY*(  22) N  71                  0.00000     4.35726   
  1315. RY*(  23) N  71                  0.00000     4.56695   
  1316. RY*(  24) N  71                  0.00000     4.29322   
  1317. RY*(  25) N  71                  0.00000     4.51435   
  1318. RY*(  26) N  71                  0.00000     4.41563   
  1319. RY*(   1) H  72                  0.00058     2.15252   
  1320. RY*(   2) H  72                  0.00039     2.13162   
  1321. RY*(   3) H  72                  0.00030     1.04965   
  1322. RY*(   4) H  72                  0.00021     2.52248   
  1323. RY*(   5) H  72                  0.00001     3.08179   
  1324. RY*(   1) C  73                  0.00405     1.69658   
  1325. RY*(   2) C  73                  0.00262     0.98316   
  1326. RY*(   3) C  73                  0.00191     1.49237   
  1327. RY*(   4) C  73                  0.00162     2.03477   
  1328. RY*(   5) C  73                  0.00122     1.76519   
  1329. RY*(   6) C  73                  0.00110     1.73117   
  1330. RY*(   7) C  73                  0.00037     2.85884   
  1331. RY*(   8) C  73                  0.00019     2.76008   
  1332. RY*(   9) C  73                  0.00016     2.51209   
  1333. RY*(  10) C  73                  0.00007     3.64011   
  1334. RY*(  11) C  73                  0.00003     2.69767   
  1335. RY*(  12) C  73                  0.00002     2.02184   
  1336. RY*(  13) C  73                  0.00001     1.32299   
  1337. RY*(  14) C  73                  0.00001     1.61181   
  1338. RY*(  15) C  73                  0.00001     2.81165   
  1339. RY*(  16) C  73                  0.00001     1.98647   
  1340. RY*(  17) C  73                  0.00000     3.36659   
  1341. RY*(  18) C  73                  0.00000    21.34525   
