 Entering Gaussian System, Link 0=g16
 Input=5w0c12.com
 Output=5w0c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064945/Gau-862747.inp" -scrdir="/local/becsleip_8064945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862748.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0588  0.8552  0.3795 -0.1966 -0.1286
                                           -0.1497  0.0095  0.0913  0.0101  0.0032
                                            0.0171  0.0083  0.0704  0.1195 -0.0021
                                           -0.0164
   193. (0.00012) RY*( 9) N   2           s(  2.70%)p13.80( 37.27%)d21.78( 58.82%)
                                                  f 0.45(  1.21%)
                                           -0.0000 -0.0208  0.0125  0.1620  0.0134
                                           -0.0000  0.0217  0.1698 -0.0208  0.0656
                                            0.4937  0.0112 -0.0529  0.3032 -0.1453
                                            0.0270  0.0038  0.0649 -0.3069  0.0273
                                            0.0890 -0.0389 -0.6660  0.1194 -0.0556
                                           -0.0172 -0.0355  0.0079  0.0211  0.0680
                                            0.0486
   194. (0.00007) RY*(10) N   2           s(  3.07%)p20.80( 63.88%)d 9.57( 29.41%)
                                                  f 1.18(  3.63%)
   195. (0.00008) RY*(11) N   2           s( 15.60%)p 4.21( 65.69%)d 1.14( 17.83%)
                                                  f 0.06(  0.88%)
   196. (0.00004) RY*(12) N   2           s( 32.71%)p 0.37( 12.26%)d 1.59( 51.92%)
                                                  f 0.10(  3.11%)
   197. (0.00005) RY*(13) N   2           s(  4.46%)p 2.33( 10.38%)d18.76( 83.67%)
                                                  f 0.34(  1.50%)
   198. (0.00002) RY*(14) N   2           s(  8.28%)p 5.15( 42.61%)d 3.00( 24.81%)
                                                  f 2.93( 24.29%)
   199. (0.00001) RY*(15) N   2           s(  0.04%)p24.85(  0.93%)d99.99( 97.78%)
                                                  f33.63(  1.26%)
   200. (0.00002) RY*(16) N   2           s( 25.64%)p 0.10(  2.57%)d 2.75( 70.63%)
                                                  f 0.05(  1.16%)
   201. (0.00002) RY*(17) N   2           s(  1.65%)p 0.88(  1.45%)d56.40( 92.93%)
                                                  f 2.41(  3.97%)
   202. (0.00000) RY*(18) N   2           s( 99.72%)p 0.00(  0.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.10%)
   203. (0.00000) RY*(19) N   2           s(  0.07%)p25.28(  1.75%)d99.99( 97.95%)
                                                  f 3.30(  0.23%)
   204. (0.00000) RY*(20) N   2           s(  0.15%)p 7.82(  1.18%)d 5.31(  0.80%)
                                                  f99.99( 97.86%)
   205. (0.00000) RY*(21) N   2           s(  0.00%)p 1.00(  0.45%)d 3.75(  1.69%)
                                                  f99.99( 97.86%)
   206. (0.00000) RY*(22) N   2           s(  0.04%)p 5.63(  0.21%)d30.05(  1.13%)
                                                  f99.99( 98.62%)
   207. (0.00000) RY*(23) N   2           s(  0.07%)p 1.68(  0.12%)d 9.38(  0.65%)
                                                  f99.99( 99.16%)
   208. (0.00000) RY*(24) N   2           s(  0.05%)p 1.88(  0.09%)d63.37(  2.97%)
                                                  f99.99( 96.89%)
   209. (0.00000) RY*(25) N   2           s(  3.77%)p 2.31(  8.71%)d 1.48(  5.58%)
                                                  f21.73( 81.94%)
   210. (0.00000) RY*(26) N   2           s(  3.12%)p 2.54(  7.91%)d 2.02(  6.28%)
                                                  f26.55( 82.70%)
   211. (0.00494) RY*( 1) N   3           s(  0.16%)p99.99( 98.74%)d 6.53(  1.07%)
                                                  f 0.16(  0.03%)
                                            0.0000 -0.0025  0.0383  0.0127  0.0012
                                            0.0060 -0.1080 -0.0058 -0.0042  0.0224
                                           -0.0063 -0.0177 -0.9873  0.0079 -0.0053
                                           -0.0059  0.0825 -0.0547 -0.0184  0.0136
                                           -0.0102  0.0045 -0.0049  0.0121 -0.0104
                                           -0.0018  0.0003  0.0106 -0.0051  0.0012
                                           -0.0013
   212. (0.00427) RY*( 2) N   3           s(  0.01%)p99.99( 98.83%)d78.64(  1.15%)
                                                  f 0.21(  0.00%)
                                            0.0000 -0.0006  0.0117 -0.0029  0.0003
                                            0.0098  0.2259  0.0136  0.0303  0.9669
                                            0.0337  0.0024 -0.0024  0.0062  0.0085
                                            0.0906  0.0118  0.0050  0.0007 -0.0035
                                            0.0055  0.0551  0.0002  0.0007  0.0000
                                            0.0012  0.0046  0.0016  0.0019  0.0008
                                           -0.0011
   213. (0.00249) RY*( 3) N   3           s(  0.43%)p99.99( 96.43%)d 7.10(  3.07%)
                                                  f 0.16(  0.07%)
                                           -0.0000 -0.0307  0.0516  0.0266 -0.0025
                                            0.0338 -0.9471  0.0694 -0.0090  0.2204
                                           -0.0190 -0.0004  0.1108 -0.0059 -0.0019
                                           -0.0862 -0.0201 -0.0071  0.0008 -0.0146
                                            0.0051  0.1492 -0.0042  0.0169  0.0033
                                            0.0027 -0.0009 -0.0016 -0.0029  0.0182
                                           -0.0183
   214. (0.00041) RY*( 4) N   3           s( 82.63%)p 0.03(  2.19%)d 0.18( 15.01%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0100  0.8824 -0.2171  0.0211
                                            0.0358  0.0376  0.0418 -0.0097 -0.0234
                                           -0.0159 -0.0127  0.0639  0.1109  0.0503
                                           -0.0018  0.3414 -0.0896 -0.0644  0.0329
                                           -0.1200 -0.0084  0.0554  0.0149 -0.0093
                                            0.0114 -0.0022 -0.0078  0.0100 -0.0261
                                            0.0257
   215. (0.00030) RY*( 5) N   3           s( 10.26%)p 0.66(  6.77%)d 8.07( 82.79%)
                                                  f 0.02(  0.18%)
                                            0.0000  0.0165  0.3091  0.0824  0.0018
                                            0.0274  0.0432 -0.1436 -0.0096 -0.0051
                                            0.0656  0.0302 -0.0688 -0.1854  0.1824
                                           -0.1004 -0.7209  0.2095  0.1461 -0.0885
                                           -0.2075  0.1481  0.3509 -0.0609  0.0021
                                            0.0253 -0.0080  0.0195 -0.0244 -0.0059
                                            0.0076
   216. (0.00021) RY*( 6) N   3           s(  7.60%)p 0.79(  6.01%)d11.28( 85.73%)
                                                  f 0.09(  0.66%)
                                            0.0000  0.0050 -0.1822  0.2069 -0.0024
                                           -0.0027  0.1015  0.2084 -0.0037 -0.0253
                                           -0.0683 -0.0112  0.0170  0.0246  0.3885
                                           -0.2948  0.2928 -0.0227 -0.0276 -0.0221
                                           -0.5424  0.4873  0.0180  0.0082 -0.0189
                                            0.0662 -0.0149  0.0019  0.0012 -0.0189
                                            0.0352
   217. (0.00018) RY*( 7) N   3           s(  0.10%)p99.99( 25.77%)d99.99( 73.96%)
                                                  f 1.79(  0.17%)
                                            0.0000  0.0010 -0.0016  0.0311  0.0010
                                            0.0150  0.0155 -0.1278  0.0552  0.0287
                                           -0.4860  0.0033  0.0085 -0.0268 -0.7162
                                           -0.0700 -0.0167  0.0056  0.0999  0.0156
                                           -0.4590  0.0068  0.0223  0.0039 -0.0070
                                            0.0037  0.0130  0.0062  0.0031 -0.0255
                                           -0.0285
   218. (0.00016) RY*( 8) N   3           s(  0.07%)p 9.34(  0.66%)d99.99( 97.17%)
                                                  f30.05(  2.11%)
                                           -0.0000 -0.0012 -0.0107  0.0241  0.0017
                                           -0.0020 -0.0097 -0.0532 -0.0064 -0.0030
                                            0.0566 -0.0027  0.0010 -0.0189  0.0347
                                           -0.0109  0.2239  0.1264  0.8526  0.3808
                                            0.1045  0.0288  0.1300  0.0606 -0.0004
                                            0.0291  0.0004  0.0766  0.1185  0.0163
                                           -0.0077
   219. (0.00011) RY*( 9) N   3           s( 14.14%)p 5.00( 70.70%)d 1.03( 14.62%)
                                                  f 0.04(  0.54%)
                                            0.0000 -0.0015  0.0002  0.3757  0.0170
                                            0.0044 -0.0438 -0.8060 -0.0009  0.0079
                                            0.2313 -0.0126  0.0425  0.0029 -0.0173
                                            0.0095  0.2726 -0.0750 -0.1533 -0.0226
                                           -0.0037  0.0549  0.1926 -0.0417 -0.0382
                                            0.0326 -0.0035  0.0153 -0.0297  0.0270
                                           -0.0316
   220. (0.00007) RY*(10) N   3           s(  0.03%)p99.99( 68.44%)d99.99( 27.74%)
                                                  f99.99(  3.79%)
   221. (0.00008) RY*(11) N   3           s(  9.76%)p 1.39( 13.59%)d 7.76( 75.73%)
                                                  f 0.09(  0.93%)
   222. (0.00005) RY*(12) N   3           s(  0.43%)p44.24( 18.97%)d99.99( 80.03%)
                                                  f 1.32(  0.57%)
   223. (0.00003) RY*(13) N   3           s( 51.55%)p 0.24( 12.35%)d 0.53( 27.24%)
                                                  f 0.17(  8.86%)
   224. (0.00002) RY*(14) N   3           s(  2.73%)p 1.60(  4.36%)d32.85( 89.68%)
                                                  f 1.18(  3.22%)
   225. (0.00002) RY*(15) N   3           s(  8.55%)p 0.50(  4.29%)d 9.93( 84.91%)
                                                  f 0.26(  2.25%)
   226. (0.00001) RY*(16) N   3           s(  4.55%)p13.60( 61.91%)d 6.74( 30.68%)
                                                  f 0.63(  2.86%)
   227. (0.00001) RY*(17) N   3           s(  0.33%)p 4.09(  1.34%)d99.99( 98.27%)
                                                  f 0.19(  0.06%)
   228. (0.00000) RY*(18) N   3           s( 99.62%)p 0.00(  0.02%)d 0.00(  0.31%)
                                                  f 0.00(  0.04%)
   229. (0.00000) RY*(19) N   3           s(  0.25%)p 6.39(  1.57%)d99.99( 98.13%)
                                                  f 0.19(  0.05%)
   230. (0.00000) RY*(20) N   3           s(  0.55%)p 0.33(  0.18%)d 0.76(  0.41%)
                                                  f99.99( 98.86%)
   231. (0.00000) RY*(21) N   3           s(  0.21%)p 3.60(  0.77%)d 5.26(  1.12%)
                                                  f99.99( 97.90%)
   232. (0.00000) RY*(22) N   3           s(  0.05%)p16.62(  0.80%)d29.62(  1.43%)
                                                  f99.99( 97.73%)
   233. (0.00000) RY*(23) N   3           s(  0.50%)p 2.14(  1.06%)d 2.19(  1.08%)
                                                  f99.99( 97.36%)
   234. (0.00000) RY*(24) N   3           s(  0.01%)p29.40(  0.42%)d99.99(  1.81%)
                                                  f99.99( 97.75%)
   235. (0.00001) RY*(25) N   3           s(  3.07%)p 0.80(  2.44%)d 0.93(  2.85%)
                                                  f29.83( 91.63%)
   236. (0.00001) RY*(26) N   3           s(  2.53%)p 0.86(  2.17%)d 1.23(  3.12%)
                                                  f36.47( 92.18%)
   237. (0.00547) RY*( 1) N   4           s(  0.32%)p99.99( 99.10%)d 1.73(  0.55%)
                                                  f 0.09(  0.03%)
                                            0.0000 -0.0022  0.0553  0.0121  0.0001
                                           -0.0064 -0.0730 -0.0025 -0.0133  0.2544
                                            0.0014 -0.0188 -0.9594 -0.0003  0.0013
                                            0.0194 -0.0123  0.0138 -0.0433  0.0467
                                           -0.0024 -0.0106  0.0226  0.0118 -0.0066
                                            0.0022  0.0052 -0.0115  0.0070  0.0030
                                            0.0039
   238. (0.00452) RY*( 2) N   4           s(  0.03%)p99.99( 98.72%)d40.81(  1.24%)
                                                  f 0.18(  0.01%)
                                            0.0000 -0.0003  0.0171  0.0031  0.0001
                                            0.0259  0.9627  0.0334 -0.0095 -0.2057
                                           -0.0092 -0.0036 -0.1270 -0.0034 -0.0168
                                           -0.0931  0.0017  0.0035 -0.0058  0.0118
