 Entering Gaussian System, Link 0=g16
 Input=5ejt16.com
 Output=5ejt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023489/Gau-3172782.inp" -scrdir="/local/becsleip_8023489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3172783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   308. (0.00004) RY*(14) C   6           s(  2.74%)p 5.73( 15.68%)d26.30( 71.96%)
                                                  f 3.52(  9.63%)
   309. (0.00002) RY*(15) C   6           s(  0.92%)p25.50( 23.47%)d74.45( 68.52%)
                                                  f 7.71(  7.09%)
   310. (0.00003) RY*(16) C   6           s(  2.30%)p 2.33(  5.35%)d35.10( 80.74%)
                                                  f 5.05( 11.61%)
   311. (0.00003) RY*(17) C   6           s(  2.32%)p 2.27(  5.26%)d37.56( 87.00%)
                                                  f 2.34(  5.43%)
   312. (0.00000) RY*(18) C   6           s( 92.35%)p 0.01(  0.51%)d 0.01(  0.98%)
                                                  f 0.07(  6.16%)
   313. (0.00001) RY*(19) C   6           s(  0.16%)p 6.80(  1.10%)d99.99( 98.59%)
                                                  f 0.95(  0.15%)
   314. (0.00000) RY*(20) C   6           s(  0.02%)p 7.21(  0.11%)d35.63(  0.57%)
                                                  f99.99( 99.30%)
   315. (0.00000) RY*(21) C   6           s(  0.02%)p 8.77(  0.21%)d99.99(  3.55%)
                                                  f99.99( 96.21%)
   316. (0.00000) RY*(22) C   6           s(  0.14%)p 7.99(  1.10%)d48.07(  6.64%)
                                                  f99.99( 92.12%)
   317. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.39%)d26.20( 10.25%)
                                                  f99.99( 89.36%)
   318. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  0.12%)d92.91( 11.57%)
                                                  f99.99( 88.30%)
   319. (0.00001) RY*(25) C   6           s(  0.01%)p 1.00(  3.05%)d 0.94(  2.87%)
                                                  f30.84( 94.08%)
   320. (0.00001) RY*(26) C   6           s(  7.70%)p 0.12(  0.94%)d 1.52( 11.67%)
                                                  f10.36( 79.70%)
   321. (0.00163) RY*( 1) C   7           s(  0.16%)p99.99( 89.02%)d64.51( 10.24%)
                                                  f 3.68(  0.58%)
                                           -0.0000  0.0118  0.0234  0.0295 -0.0057
                                            0.0122  0.9372  0.0700  0.0069 -0.0460
                                            0.0463 -0.0002 -0.0489 -0.0066 -0.1116
                                            0.2495 -0.0055  0.0055 -0.0070  0.0004
                                            0.0177 -0.1170  0.1141 -0.0233 -0.0015
                                            0.0565  0.0119  0.0017 -0.0056  0.0373
                                           -0.0328
   322. (0.00145) RY*( 2) C   7           s(  8.54%)p10.17( 86.77%)d 0.55(  4.68%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0129  0.2918 -0.0055  0.0039
                                           -0.0015 -0.0556 -0.0021  0.0150 -0.9284
                                            0.0142  0.0007  0.0462  0.0070 -0.0133
                                           -0.0640  0.0045 -0.0065 -0.0077  0.0242
                                           -0.0483 -0.1966 -0.0275  0.0115 -0.0003
                                            0.0031 -0.0061  0.0008 -0.0038  0.0025
                                            0.0066
   323. (0.00113) RY*( 3) C   7           s(  0.03%)p99.99( 89.07%)d99.99( 10.88%)
                                                  f 0.80(  0.02%)
                                            0.0000  0.0007  0.0120  0.0122  0.0006
                                           -0.0013 -0.0496  0.0287  0.0004 -0.0446
                                           -0.0054  0.0027 -0.9386 -0.0661  0.0150
                                           -0.0244 -0.1533  0.0451  0.1241 -0.2560
                                           -0.0214 -0.0145  0.0183 -0.0228 -0.0128
                                           -0.0048 -0.0038 -0.0041  0.0001 -0.0034
                                            0.0025
   324. (0.00057) RY*( 4) C   7           s(  5.09%)p 1.61(  8.20%)d17.01( 86.53%)
                                                  f 0.04(  0.18%)
                                           -0.0000 -0.0133  0.2159  0.0455  0.0447
                                           -0.0000  0.0480  0.1018 -0.0047  0.0389
                                           -0.2596  0.0006  0.0134 -0.0136 -0.1520
                                            0.0985 -0.0089 -0.0294  0.0389  0.0001
                                           -0.8080  0.3177 -0.2755 -0.0169  0.0054
                                           -0.0389  0.0101 -0.0021 -0.0046  0.0040
                                            0.0126
   325. (0.00029) RY*( 5) C   7           s(  1.04%)p12.01( 12.47%)d81.71( 84.86%)
                                                  f 1.57(  1.63%)
                                           -0.0000 -0.0008  0.0786 -0.0646  0.0056
                                            0.0003  0.1402 -0.0644 -0.0005  0.0532
                                           -0.0515  0.0150  0.0879  0.2958  0.2176
                                           -0.3494 -0.6751 -0.1724 -0.3736 -0.2043
                                           -0.0387 -0.0433 -0.0936  0.0175  0.0019
                                           -0.0281  0.0164  0.0522 -0.0752 -0.0780
                                           -0.0276
   326. (0.00027) RY*( 6) C   7           s(  0.67%)p25.86( 17.39%)d99.99( 79.36%)
                                                  f 3.83(  2.58%)
                                            0.0000  0.0024 -0.0023  0.0804 -0.0159
                                           -0.0009 -0.2715  0.2291  0.0019 -0.0421
                                            0.0788  0.0082  0.0495  0.1929 -0.3516
                                            0.6523 -0.3241 -0.0522 -0.2316 -0.1407
                                            0.0647  0.0435  0.2314 -0.0611 -0.0073
                                            0.0260 -0.0586  0.0208 -0.0458  0.1350
                                            0.0289
   327. (0.00020) RY*( 7) C   7           s(  0.82%)p34.68( 28.28%)d85.19( 69.48%)
                                                  f 1.75(  1.42%)
                                            0.0000 -0.0002  0.0902  0.0000 -0.0050
                                           -0.0013 -0.0290  0.0561  0.0009  0.0328
                                            0.0459  0.0067 -0.1117 -0.5130  0.0110
                                            0.0396 -0.3807 -0.1890 -0.0597  0.7095
                                            0.0265  0.0129  0.0354  0.0577 -0.0308
                                           -0.0210 -0.0110  0.0595 -0.0954 -0.0023
                                           -0.0084
   328. (0.00018) RY*( 8) C   7           s( 71.28%)p 0.17( 12.32%)d 0.20( 14.53%)
                                                  f 0.03(  1.87%)
                                           -0.0000  0.0026  0.8433 -0.0139 -0.0379
                                            0.0024  0.0009 -0.2509  0.0040  0.2161
                                           -0.1141 -0.0016 -0.0102  0.0206 -0.1424
                                           -0.0044  0.0744 -0.0136  0.0341 -0.0575
                                            0.2895  0.1468  0.0926  0.0293 -0.0063
                                           -0.0297 -0.1088 -0.0186  0.0019  0.0216
                                           -0.0716
   329. (0.00013) RY*( 9) C   7           s( 11.20%)p 5.57( 62.31%)d 2.07( 23.17%)
                                                  f 0.30(  3.33%)
                                            0.0000 -0.0070  0.3335  0.0243 -0.0100
                                           -0.0198 -0.0447  0.7321  0.0058  0.1564
                                            0.2424 -0.0000  0.0141  0.0350  0.3785
                                            0.0053  0.1098  0.1168 -0.0343 -0.0008
                                           -0.0617 -0.2365  0.0027 -0.0420  0.0073
                                           -0.0287  0.0018 -0.0005  0.0524 -0.1719
                                           -0.0104
   330. (0.00011) RY*(10) C   7           s(  0.14%)p39.41(  5.63%)d99.99( 91.58%)
                                                  f18.47(  2.64%)
                                           -0.0000  0.0007 -0.0074  0.0370  0.0021
                                            0.0028  0.0045 -0.0872 -0.0008  0.0028
                                           -0.0691  0.0154 -0.1871  0.0932 -0.0779
                                           -0.0499  0.2094  0.5192 -0.7219  0.2634
                                           -0.0196  0.0093 -0.0533  0.0029  0.0589
                                            0.0080 -0.0227  0.0558  0.1375  0.0186
                                           -0.0034
   331. (0.00006) RY*(11) C   7           s(  1.08%)p 9.27( 10.04%)d75.41( 81.75%)
                                                  f 6.57(  7.12%)
   332. (0.00003) RY*(12) C   7           s( 14.53%)p 1.70( 24.65%)d 3.17( 46.07%)
                                                  f 1.02( 14.75%)
   333. (0.00003) RY*(13) C   7           s(  0.36%)p15.96(  5.72%)d99.99( 86.15%)
                                                  f21.68(  7.77%)
   334. (0.00003) RY*(14) C   7           s(  3.22%)p 3.54( 11.41%)d26.24( 84.61%)
                                                  f 0.24(  0.76%)
   335. (0.00002) RY*(15) C   7           s(  5.89%)p 9.00( 53.06%)d 5.68( 33.45%)
                                                  f 1.29(  7.60%)
   336. (0.00001) RY*(16) C   7           s(  0.72%)p10.06(  7.25%)d25.04( 18.06%)
                                                  f99.99( 73.97%)
   337. (0.00001) RY*(17) C   7           s( 74.34%)p 0.12(  9.14%)d 0.21( 15.79%)
                                                  f 0.01(  0.73%)
   338. (0.00001) RY*(18) C   7           s(  0.01%)p99.99( 58.98%)d99.99( 39.95%)
                                                  f79.58(  1.06%)
   339. (0.00000) RY*(19) C   7           s(  1.91%)p 0.07(  0.13%)d47.87( 91.51%)
                                                  f 3.37(  6.45%)
   340. (0.00000) RY*(20) C   7           s(  0.02%)p 5.68(  0.10%)d99.99(  2.59%)
                                                  f99.99( 97.29%)
   341. (0.00000) RY*(21) C   7           s(  0.08%)p 6.51(  0.53%)d17.94(  1.46%)
                                                  f99.99( 97.94%)
   342. (0.00000) RY*(22) C   7           s(  0.43%)p10.48(  4.54%)d 8.06(  3.49%)
                                                  f99.99( 91.54%)
   343. (0.00000) RY*(23) C   7           s(  0.02%)p11.62(  0.28%)d96.82(  2.37%)
                                                  f99.99( 97.32%)
   344. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.10%)d86.00(  8.90%)
                                                  f99.99( 91.00%)
   345. (0.00000) RY*(25) C   7           s(  0.16%)p16.88(  2.73%)d42.05(  6.80%)
                                                  f99.99( 90.31%)
   346. (0.00000) RY*(26) C   7           s( 98.35%)p 0.00(  0.12%)d 0.01(  1.45%)
                                                  f 0.00(  0.08%)
   347. (0.00159) RY*( 1) C   8           s(  0.13%)p99.99( 88.84%)d81.81( 10.41%)
                                                  f 4.91(  0.62%)
                                           -0.0000  0.0116  0.0100  0.0316 -0.0064
                                           -0.0067 -0.1343 -0.0491 -0.0110 -0.9289
                                           -0.0614 -0.0004 -0.0337 -0.0016 -0.1049
                                            0.2271 -0.0035  0.0025 -0.0104 -0.0095
                                           -0.0511  0.1594  0.1129 -0.0226 -0.0047
                                           -0.0197 -0.0558  0.0000  0.0023 -0.0180
                                            0.0489
   348. (0.00147) RY*( 2) C   8           s(  8.15%)p10.71( 87.25%)d 0.56(  4.58%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0130  0.2851  0.0009  0.0037
                                           -0.0153  0.9261 -0.0069  0.0020 -0.1179
                                           -0.0040  0.0002 -0.0267 -0.0048 -0.0395
                                           -0.0852 -0.0120 -0.0020 -0.0125 -0.0102
                                            0.0461  0.1846 -0.0195  0.0060 -0.0007
                                            0.0047 -0.0092  0.0024  0.0014  0.0069
                                            0.0032
   349. (0.00103) RY*( 3) C   8           s(  0.01%)p 1.00( 84.30%)d 0.19( 15.63%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0004  0.0069 -0.0037  0.0025
                                           -0.0005 -0.0282  0.0159  0.0004  0.0347
                                            0.0019 -0.0031 -0.9152 -0.0558 -0.0029
                                           -0.0126 -0.2251  0.3168 -0.0095 -0.0669
                                            0.0166 -0.0063  0.0001 -0.0126 -0.0061
                                            0.0001 -0.0011  0.0225  0.0103 -0.0010
                                            0.0021
   350. (0.00065) RY*( 4) C   8           s(  0.07%)p39.69(  2.94%)d99.99( 95.11%)
                                                  f25.31(  1.88%)
                                           -0.0000 -0.0037  0.0222  0.0128  0.0085
                                            0.0009 -0.0178  0.0639 -0.0000 -0.0107
                                           -0.0556 -0.0226  0.1363 -0.0525 -0.0510
                                            0.0205 -0.5080 -0.0512 -0.7979 -0.1439
                                            0.1171 -0.0714 -0.1064 -0.0027  0.0077
