 Entering Gaussian System, Link 0=g16
 Input=1qo416.com
 Output=1qo416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030659/Gau-2830231.inp" -scrdir="/local/bebjones_8030659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.0134 -0.0054  0.0016 -0.0000
                                            0.0163 -0.0056 -0.0003 -0.1190 -0.0002
                                            0.0007  0.9924 -0.0003 -0.0011  0.0016
                                            0.0015 -0.0134 -0.0058 -0.0060 -0.0021
                                            0.0010 -0.0006 -0.0009 -0.0012 -0.0131
                                            0.0009  0.0036  0.0031  0.0034  0.0004
                                           -0.0004
                ( 48.26%)  -0.6947* C  26 s(  0.02%)p99.99( 99.93%)d 1.44(  0.03%)
                                                  f 1.40(  0.03%)
                                           -0.0000 -0.0132 -0.0039 -0.0002  0.0005
                                           -0.0661 -0.0017 -0.0011 -0.1495 -0.0010
                                           -0.0018  0.9861 -0.0078  0.0066 -0.0018
                                           -0.0005  0.0155  0.0045 -0.0019 -0.0004
                                           -0.0020  0.0000  0.0013  0.0002 -0.0149
                                            0.0024  0.0051  0.0018  0.0023  0.0006
                                           -0.0002
  1427. (0.01803) BD*( 1) C  14 - C  15  
                ( 49.40%)   0.7028* C  14 s( 33.24%)p 2.01( 66.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5764  0.0136 -0.0004 -0.0001
                                            0.7789  0.0074 -0.0002  0.2033  0.0176
                                           -0.0066  0.1358  0.0016 -0.0008 -0.0078
                                           -0.0019 -0.0074 -0.0012 -0.0035  0.0010
                                           -0.0134 -0.0082  0.0166 -0.0015 -0.0026
                                           -0.0047 -0.0017  0.0025  0.0016  0.0048
                                            0.0043
                ( 50.60%)  -0.7114* C  15 s( 30.62%)p 2.26( 69.25%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5533  0.0103  0.0000  0.0001
                                           -0.7446 -0.0086  0.0017 -0.3324  0.0097
                                           -0.0053 -0.1657  0.0003  0.0000 -0.0064
                                           -0.0078 -0.0105 -0.0023 -0.0037 -0.0005
                                           -0.0205 -0.0066  0.0216  0.0012  0.0026
                                            0.0052  0.0006 -0.0023 -0.0021 -0.0010
                                           -0.0054
  1428. (0.01058) BD*( 1) C  14 - C  26  
                ( 49.21%)   0.7015* C  14 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0074  0.0008 -0.0004
                                           -0.2312 -0.0086  0.0038 -0.7492  0.0044
                                            0.0004 -0.1281  0.0012  0.0003 -0.0086
                                           -0.0032 -0.0017  0.0001 -0.0042 -0.0023
                                            0.0102  0.0077  0.0084  0.0018  0.0016
                                            0.0012  0.0037  0.0019 -0.0013  0.0040
                                            0.0036
                ( 50.79%)  -0.7127* C  26 s( 35.38%)p 1.82( 64.46%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5947 -0.0015 -0.0068 -0.0006
                                            0.1929  0.0106  0.0048  0.7696  0.0091
                                            0.0008  0.1217  0.0012  0.0004 -0.0088
                                           -0.0031 -0.0019 -0.0003 -0.0110 -0.0004
                                            0.0309  0.0018  0.0199  0.0003 -0.0026
                                           -0.0012 -0.0061 -0.0025  0.0012 -0.0053
                                           -0.0048
  1429. (0.01268) BD*( 1) C  15 - C  16  
                ( 50.52%)   0.7107* C  15 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0024  0.0022  0.0002
                                           -0.0648  0.0165 -0.0064 -0.8017  0.0032
                                           -0.0019 -0.0685  0.0037 -0.0009 -0.0070
                                            0.0031  0.0016 -0.0008  0.0041  0.0018
                                           -0.0192 -0.0109 -0.0222 -0.0008  0.0008
                                           -0.0007  0.0051  0.0020 -0.0005  0.0024
                                            0.0049
                ( 49.48%)  -0.7035* C  16 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0023  0.0009 -0.0002
                                           -0.1232  0.0174 -0.0063  0.7919 -0.0029
                                           -0.0001  0.0964  0.0045 -0.0005  0.0018
                                           -0.0052  0.0021 -0.0014  0.0071  0.0002
                                           -0.0209 -0.0077 -0.0210  0.0007 -0.0021
                                           -0.0003 -0.0055 -0.0010  0.0001  0.0028
                                           -0.0047
  1430. (0.13979) BD*( 2) C  15 - C  16  
                ( 51.45%)   0.7173* C  15 s(  0.01%)p99.99( 99.89%)d 5.56(  0.08%)
                                                  f 1.25(  0.02%)
                                           -0.0001 -0.0118 -0.0011  0.0001  0.0001
                                           -0.1746 -0.0014  0.0006 -0.0784 -0.0021
                                           -0.0003  0.9810  0.0002  0.0002  0.0022
                                            0.0012  0.0134 -0.0009 -0.0230 -0.0062
                                           -0.0050  0.0002 -0.0001 -0.0015 -0.0115
                                            0.0046  0.0035 -0.0029 -0.0012  0.0003
                                            0.0003
                ( 48.55%)  -0.6968* C  16 s(  0.01%)p99.99( 99.90%)d 4.75(  0.06%)
                                                  f 1.51(  0.02%)
                                            0.0001 -0.0114 -0.0011 -0.0015 -0.0001
                                           -0.1564 -0.0036  0.0011 -0.1349  0.0007
                                            0.0016  0.9779 -0.0008  0.0019 -0.0050
                                           -0.0003  0.0102 -0.0045  0.0210  0.0030
                                           -0.0012  0.0015  0.0054  0.0004 -0.0123
                                            0.0045  0.0045 -0.0029  0.0002  0.0011
                                            0.0007
  1431. (0.00767) BD*( 1) C  15 - C  47  
                ( 49.17%)   0.7012* C  15 s( 34.58%)p 1.89( 65.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5879 -0.0139  0.0025  0.0001
                                            0.6401 -0.0011 -0.0027 -0.4894 -0.0004
                                            0.0051  0.0677 -0.0022 -0.0008  0.0056
                                            0.0087 -0.0014 -0.0007  0.0008  0.0012
                                           -0.0021 -0.0023  0.0039  0.0031 -0.0010
                                           -0.0035  0.0032  0.0003 -0.0011 -0.0024
                                           -0.0052
                ( 50.83%)  -0.7129* C  47 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5337 -0.0135  0.0071 -0.0001
                                           -0.6673 -0.0156  0.0103  0.5082  0.0120
                                           -0.0074 -0.0930 -0.0022  0.0024  0.0379
                                            0.0000 -0.0073  0.0003  0.0055 -0.0003
                                           -0.0106  0.0001  0.0220  0.0001 -0.0010
                                            0.0048 -0.0031 -0.0009  0.0037  0.0033
                                            0.0072
  1432. (0.01816) BD*( 1) C  16 - C  17  
                ( 50.09%)   0.7077* C  16 s( 29.66%)p 2.37( 70.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0088 -0.0003 -0.0001
                                            0.7790  0.0079 -0.0050 -0.2951  0.0100
                                           -0.0053  0.0902  0.0020 -0.0006 -0.0087
                                           -0.0047  0.0084 -0.0001  0.0011 -0.0014
                                            0.0205  0.0057 -0.0217 -0.0001 -0.0023
                                           -0.0061  0.0008  0.0018  0.0000  0.0025
                                           -0.0049
                ( 49.91%)  -0.7065* C  17 s( 32.93%)p 2.03( 67.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5736 -0.0153 -0.0003  0.0002
                                           -0.7940 -0.0089  0.0016  0.1622  0.0148
                                           -0.0065 -0.1135 -0.0016 -0.0025 -0.0062
                                           -0.0016  0.0047  0.0017  0.0007 -0.0015
                                            0.0137  0.0088 -0.0165  0.0005  0.0015
                                            0.0053 -0.0017 -0.0027  0.0013 -0.0053
                                            0.0036
  1433. (0.01330) BD*( 1) C  16 - C  51  
                ( 48.28%)   0.6949* C  16 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5959 -0.0113  0.0017 -0.0002
                                            0.5937  0.0072  0.0012  0.5162  0.0004
                                           -0.0027  0.1592 -0.0033  0.0006 -0.0135
                                           -0.0064 -0.0041 -0.0020 -0.0025 -0.0017
                                           -0.0046  0.0001  0.0070  0.0020 -0.0024
                                           -0.0034 -0.0037  0.0008  0.0026 -0.0036
                                            0.0054
                ( 51.72%)  -0.7192* C  51 s( 33.11%)p 2.02( 66.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5754  0.0047  0.0012  0.0005
                                           -0.5961 -0.0151  0.0072 -0.5303 -0.0041
                                            0.0061 -0.1747  0.0023  0.0038 -0.0288
                                           -0.0054 -0.0087 -0.0025 -0.0113 -0.0007
                                           -0.0030  0.0005  0.0172  0.0014  0.0040
                                            0.0048  0.0034  0.0011 -0.0042  0.0043
                                           -0.0071
  1434. (0.01025) BD*( 1) C  17 - C  28  
                ( 49.33%)   0.7023* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0079 -0.0000 -0.0003
                                           -0.2872 -0.0084  0.0033  0.7402 -0.0057
                                            0.0016 -0.0029  0.0000  0.0021  0.0098
                                            0.0047 -0.0019  0.0013  0.0027 -0.0004
                                            0.0086  0.0079  0.0085  0.0028  0.0001
                                            0.0015 -0.0042  0.0000  0.0000  0.0048
                                           -0.0028
                ( 50.67%)  -0.7118* C  28 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0049 -0.0002  0.0001
                                            0.2518  0.0122  0.0052 -0.7574 -0.0111
                                            0.0016  0.0822  0.0012  0.0019  0.0139
                                            0.0031 -0.0009 -0.0000  0.0021  0.0010
                                            0.0301  0.0008  0.0215 -0.0000 -0.0015
                                           -0.0018  0.0065 -0.0010 -0.0010 -0.0063
                                            0.0037
  1435. (0.19961) BD*( 2) C  17 - C  28  
                ( 52.70%)   0.7259* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0066 -0.0023  0.0007  0.0000
                                           -0.1461 -0.0002  0.0004 -0.0475  0.0003
                                           -0.0023  0.9879  0.0011 -0.0013  0.0019
