 Entering Gaussian System, Link 0=g16
 Input=2bh416.com
 Output=2bh416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979957/Gau-2097244.inp" -scrdir="/local/becsleip_7979957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2097245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003  0.0039 -0.0101 -0.0100 -0.0036
                                           -0.0111  0.0039 -0.0038  0.0079  0.0009
                                            0.0030
                ( 48.61%)   0.6972* C  44 s(  0.46%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0672 -0.0064  0.0011 -0.0005
                                            0.6050 -0.0127  0.0052 -0.2672  0.0077
                                           -0.0019  0.7458 -0.0263  0.0050  0.0037
                                            0.0011 -0.0042 -0.0028 -0.0034 -0.0022
                                           -0.0122 -0.0050  0.0174  0.0042  0.0010
                                           -0.0139  0.0045 -0.0050  0.0069  0.0021
                                            0.0022
    69. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.88%)   0.7738* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0108  0.0003 -0.0001
                                            0.2782  0.0129 -0.0047 -0.6675  0.0056
                                           -0.0001 -0.4156 -0.0069  0.0006 -0.0080
                                           -0.0050  0.0045 -0.0074  0.0213  0.0029
                                           -0.0270  0.0033 -0.0077  0.0015  0.0072
                                            0.0045 -0.0006  0.0025  0.0088 -0.0023
                                            0.0002
                ( 40.12%)   0.6334* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0042  0.0178
                                            0.0088
    70. (0.99125) BD ( 1) C  44 - H  46  
                ( 60.45%)   0.7775* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0053 -0.0012  0.0005
                                            0.4613  0.0056 -0.0049  0.6926 -0.0085
                                           -0.0013 -0.0769 -0.0057  0.0036  0.0208
                                            0.0043  0.0089 -0.0041  0.0024 -0.0038
                                           -0.0257  0.0057 -0.0159 -0.0007  0.0027
                                           -0.0037 -0.0055 -0.0046 -0.0060 -0.0054
                                            0.0035
                ( 39.55%)   0.6289* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0000 -0.0090 -0.0187
                                           -0.0001
    71. (0.98526) BD ( 1) C  47 - H  48  
                ( 61.53%)   0.7844* C  47 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4827  0.0049 -0.0012  0.0000
                                            0.0218 -0.0025  0.0018 -0.2402 -0.0039
                                           -0.0033  0.8409 -0.0065  0.0068  0.0070
                                           -0.0019 -0.0045 -0.0005  0.0067  0.0023
                                           -0.0059  0.0026 -0.0364 -0.0020  0.0040
                                            0.0010 -0.0033 -0.0034  0.0028 -0.0009
                                            0.0006
                ( 38.47%)   0.6203* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0001  0.0059
                                           -0.0174
    72. (0.98966) BD ( 1) C  47 - H  49  
                ( 61.16%)   0.7820* C  47 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4869 -0.0028  0.0013 -0.0001
                                            0.8323 -0.0043  0.0003  0.0127  0.0053
                                            0.0055  0.2616 -0.0036  0.0070 -0.0131
                                            0.0022  0.0169  0.0022  0.0008 -0.0009
                                            0.0307  0.0002 -0.0069 -0.0023 -0.0049
                                           -0.0035  0.0003  0.0021 -0.0018  0.0021
                                            0.0014
                ( 38.84%)   0.6232* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0173 -0.0015
                                           -0.0049
    73. (0.99019) BD ( 1) C  47 - H  50  
                ( 62.04%)   0.7876* C  47 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0030  0.0039  0.0001
                                           -0.4434  0.0064  0.0041  0.5870 -0.0012
                                            0.0027  0.4625 -0.0056  0.0030 -0.0254
                                            0.0011 -0.0164 -0.0026  0.0197  0.0015
                                            0.0077 -0.0026  0.0036 -0.0013 -0.0062
                                           -0.0019  0.0008  0.0008 -0.0033  0.0030
                                           -0.0010
                ( 37.96%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0099 -0.0132
                                           -0.0099
    74. (0.98490) BD ( 1) C  51 - H  52  
                ( 60.67%)   0.7789* C  51 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5222 -0.0210  0.0002 -0.0001
                                           -0.4781  0.0077  0.0064 -0.2841  0.0087
                                            0.0047  0.6452 -0.0065 -0.0057  0.0096
                                            0.0033 -0.0207 -0.0026 -0.0168  0.0001
                                            0.0001  0.0029  0.0085  0.0034 -0.0027
                                           -0.0062 -0.0043  0.0022  0.0037  0.0001
                                            0.0002
                ( 39.33%)   0.6271* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0095  0.0055
                                           -0.0134
    75. (0.99409) BD ( 1) C  51 - C  53  
                ( 51.49%)   0.7176* C  51 s( 38.90%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0267  0.0010  0.0005
                                           -0.0915 -0.0238 -0.0035  0.7339  0.0226
                                            0.0015 -0.2487 -0.0062  0.0005  0.0030
                                           -0.0046  0.0023  0.0028 -0.0244 -0.0027
                                           -0.0176 -0.0053 -0.0014 -0.0035  0.0031
                                           -0.0004 -0.0022  0.0046  0.0003  0.0048
                                           -0.0018
                ( 48.51%)   0.6965* C  53 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6259  0.0186  0.0011 -0.0005
                                            0.2491  0.0012 -0.0027 -0.6161 -0.0370
                                            0.0011  0.4027  0.0193  0.0021 -0.0197
                                           -0.0016  0.0073  0.0001 -0.0298 -0.0032
                                           -0.0260 -0.0020 -0.0112 -0.0005 -0.0048
                                           -0.0019 -0.0005 -0.0063 -0.0047 -0.0047
                                            0.0037
    76. (0.96381) BD ( 2) C  51 - C  53  
                ( 51.35%)   0.7166* C  51 s(  0.57%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0757  0.0025 -0.0017 -0.0000
                                           -0.6193  0.0151 -0.0126 -0.3739  0.0187
                                           -0.0067 -0.6850  0.0144 -0.0119 -0.0045
                                           -0.0060  0.0059  0.0046 -0.0061 -0.0038
                                            0.0006  0.0044  0.0078  0.0076 -0.0022
                                            0.0065  0.0034  0.0040  0.0107 -0.0017
                                            0.0067
                ( 48.65%)   0.6975* C  53 s(  0.50%)p99.99( 99.41%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0707  0.0060 -0.0016  0.0004
                                           -0.5911  0.0191 -0.0040 -0.5491  0.0105
                                           -0.0045 -0.5850  0.0209 -0.0039  0.0071
                                            0.0027 -0.0088 -0.0019  0.0048  0.0027
                                           -0.0149 -0.0057 -0.0117 -0.0019 -0.0046
                                            0.0037  0.0073  0.0021  0.0118 -0.0018
                                            0.0081
    77. (0.99156) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0108 -0.0003  0.0001
                                           -0.4265  0.0076 -0.0002 -0.3035 -0.0133
                                            0.0046  0.6496  0.0028 -0.0001 -0.0097
                                           -0.0015  0.0283 -0.0003  0.0009  0.0087
                                           -0.0153  0.0044 -0.0137 -0.0015 -0.0033
                                           -0.0072 -0.0085 -0.0016  0.0045  0.0010
                                            0.0015
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0123  0.0047
                                           -0.0155
    78. (0.99126) BD ( 1) C  53 - H  55  
                ( 60.45%)   0.7775* C  53 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5475 -0.0052 -0.0011  0.0005
                                           -0.6365  0.0055  0.0024  0.4711  0.0059
                                           -0.0052  0.2668 -0.0085  0.0023 -0.0149
                                           -0.0056 -0.0228  0.0036  0.0173 -0.0012
                                            0.0195 -0.0044 -0.0034 -0.0042 -0.0028
                                            0.0014 -0.0057  0.0045 -0.0024  0.0069
                                            0.0057
                ( 39.55%)   0.6289* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0164 -0.0091
                                           -0.0089
    79. (0.99192) BD ( 1) C  56 - H  57  
                ( 61.48%)   0.7841* C  56 s( 24.15%)p 3.13( 75.70%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4914  0.0011 -0.0048 -0.0002
                                            0.6472 -0.0018  0.0036  0.5795 -0.0088
                                           -0.0018  0.0473 -0.0017 -0.0003 -0.0336
                                           -0.0000 -0.0074  0.0013 -0.0017 -0.0010
                                            0.0103 -0.0023  0.0107  0.0032 -0.0025
                                           -0.0034 -0.0053 -0.0022 -0.0005 -0.0006
                                            0.0026
                ( 38.52%)   0.6207* H  57 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003 -0.0150 -0.0123
                                           -0.0009
    80. (0.98797) BD ( 1) C  56 - H  58  
                ( 61.43%)   0.7838* C  56 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0044 -0.0001 -0.0004
                                           -0.1844 -0.0056 -0.0059  0.6624 -0.0022
                                           -0.0002 -0.5381  0.0051 -0.0048  0.0035
                                           -0.0037  0.0074 -0.0003 -0.0296 -0.0025
                                           -0.0203  0.0006  0.0088 -0.0007  0.0033
                                            0.0023  0.0035  0.0026  0.0009  0.0030
                                           -0.0005
                ( 38.57%)   0.6210* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0001  0.0053 -0.0132
                                            0.0102
    81. (0.98659) BD ( 1) C  56 - H  59  
                ( 61.50%)   0.7842* C  56 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0044  0.0017  0.0001
