 Entering Gaussian System, Link 0=g16
 Input=6krc05.com
 Output=6krc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078303/Gau-1955330.inp" -scrdir="/local/becsleip_8078303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1955331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011  0.0005  0.0017  0.0012  0.0111
                                            0.0177
   196. (0.00031) RY*( 5) N   2           s(  2.07%)p 1.61(  3.32%)d45.61( 94.23%)
                                                  f 0.19(  0.39%)
                                            0.0000  0.0127 -0.0312  0.1397  0.0002
                                            0.0144  0.0389  0.0737 -0.0061 -0.0284
                                           -0.1578 -0.0068  0.0051  0.0136  0.6862
                                           -0.5623  0.1674 -0.0134 -0.0871  0.0060
                                           -0.2025  0.1133  0.2538 -0.0333 -0.0016
                                            0.0484 -0.0387 -0.0008  0.0004 -0.0040
                                            0.0008
   197. (0.00024) RY*( 6) N   2           s(  2.66%)p 3.63(  9.66%)d32.90( 87.62%)
                                                  f 0.02(  0.06%)
                                            0.0000  0.0090  0.0105  0.1625  0.0067
                                            0.0190  0.0012 -0.2442 -0.0063 -0.0009
                                            0.0733  0.0300 -0.0571 -0.1645 -0.0203
                                           -0.1468 -0.6525  0.1658  0.5304 -0.1346
                                           -0.0994  0.0192  0.2908 -0.0823 -0.0006
                                            0.0043 -0.0033  0.0030 -0.0126 -0.0152
                                           -0.0119
   198. (0.00024) RY*( 7) N   2           s(  0.48%)p79.01( 38.06%)d99.99( 61.34%)
                                                  f 0.23(  0.11%)
                                            0.0000 -0.0005  0.0156  0.0675  0.0034
                                           -0.0293  0.0083  0.3680 -0.0424 -0.0182
                                            0.4918  0.0031 -0.0131  0.0087  0.2350
                                           -0.0888 -0.1472  0.0595  0.0074  0.0143
                                            0.7242  0.0184  0.0002  0.0104 -0.0017
                                            0.0045 -0.0110  0.0132 -0.0013  0.0278
                                           -0.0063
   199. (0.00021) RY*( 8) N   2           s(  0.09%)p 3.57(  0.31%)d99.99( 97.28%)
                                                  f26.43(  2.32%)
                                            0.0000 -0.0004 -0.0013  0.0295  0.0020
                                           -0.0072 -0.0091 -0.0289 -0.0084 -0.0026
                                           -0.0396 -0.0059  0.0047  0.0215 -0.0454
                                           -0.0233  0.5383  0.3440  0.6386  0.3670
                                            0.1154 -0.0658  0.0358  0.0267  0.0031
                                            0.0129  0.0028  0.1487  0.0255  0.0079
                                           -0.0138
   200. (0.00014) RY*( 9) N   2           s(  2.34%)p22.22( 52.05%)d19.05( 44.63%)
                                                  f 0.42(  0.98%)
                                            0.0000  0.0123 -0.0092  0.1523  0.0009
                                            0.0089 -0.0719 -0.5209 -0.0103  0.0447
                                            0.4871 -0.0139  0.0527  0.0400 -0.1182
                                            0.0315  0.2659 -0.1132 -0.2468  0.0788
                                            0.0320  0.0014  0.5136 -0.1259 -0.0015
                                           -0.0132  0.0098 -0.0090 -0.0000 -0.0531
                                           -0.0816
   201. (0.00007) RY*(10) N   2           s(  0.24%)p99.99( 57.57%)d99.99( 37.80%)
                                                  f18.61(  4.40%)
   202. (0.00006) RY*(11) N   2           s( 15.46%)p 1.99( 30.79%)d 3.41( 52.68%)
                                                  f 0.07(  1.07%)
   203. (0.00003) RY*(12) N   2           s(  0.31%)p 6.36(  1.96%)d99.99( 95.20%)
                                                  f 8.17(  2.52%)
   204. (0.00003) RY*(13) N   2           s(  0.25%)p 4.67(  1.15%)d99.99( 97.04%)
                                                  f 6.36(  1.56%)
   205. (0.00003) RY*(14) N   2           s( 57.76%)p 0.09(  5.29%)d 0.42( 24.22%)
                                                  f 0.22( 12.73%)
   206. (0.00002) RY*(15) N   2           s(  0.11%)p 8.14(  0.89%)d99.99( 93.46%)
                                                  f50.44(  5.53%)
   207. (0.00001) RY*(16) N   2           s(  9.69%)p 0.50(  4.87%)d 8.55( 82.84%)
                                                  f 0.27(  2.60%)
   208. (0.00001) RY*(17) N   2           s(  0.25%)p99.99( 94.29%)d21.27(  5.41%)
                                                  f 0.18(  0.04%)
   209. (0.00000) RY*(18) N   2           s( 99.59%)p 0.00(  0.03%)d 0.00(  0.31%)
                                                  f 0.00(  0.08%)
   210. (0.00000) RY*(19) N   2           s(  2.30%)p 0.08(  0.18%)d42.38( 97.49%)
                                                  f 0.01(  0.03%)
   211. (0.00000) RY*(20) N   2           s(  0.02%)p 6.62(  0.11%)d27.40(  0.45%)
                                                  f99.99( 99.43%)
   212. (0.00000) RY*(21) N   2           s(  0.13%)p 1.14(  0.15%)d 9.54(  1.23%)
                                                  f99.99( 98.49%)
   213. (0.00000) RY*(22) N   2           s(  0.06%)p 1.07(  0.07%)d27.04(  1.74%)
                                                  f99.99( 98.13%)
   214. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.03%)d99.99(  4.52%)
                                                  f99.99( 95.44%)
   215. (0.00000) RY*(24) N   2           s(  0.02%)p 0.42(  0.01%)d13.72(  0.28%)
                                                  f99.99( 99.69%)
   216. (0.00000) RY*(25) N   2           s(  1.38%)p 1.47(  2.03%)d 6.80(  9.40%)
                                                  f63.14( 87.20%)
   217. (0.00000) RY*(26) N   2           s(  7.62%)p 0.12(  0.90%)d 0.57(  4.37%)
                                                  f11.43( 87.11%)
   218. (0.01051) RY*( 1) N   3           s(  2.41%)p40.15( 96.82%)d 0.32(  0.77%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0027  0.1552  0.0033  0.0002
                                           -0.0098 -0.1471 -0.0079 -0.0117  0.2448
                                            0.0070 -0.0206 -0.9411 -0.0140 -0.0080
                                            0.0039 -0.0450  0.0297 -0.0509  0.0383
                                            0.0014  0.0161  0.0194  0.0035 -0.0020
                                            0.0008  0.0012  0.0008  0.0018  0.0008
                                            0.0001
   219. (0.00793) RY*( 2) N   3           s( 42.74%)p 1.32( 56.36%)d 0.02(  0.89%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0053  0.6530 -0.0307  0.0005
                                           -0.0211  0.7072 -0.0149 -0.0552 -0.2280
                                           -0.0649 -0.0056 -0.0599 -0.0005 -0.0353
                                           -0.0189  0.0088  0.0020 -0.0182  0.0051
                                            0.0113 -0.0483  0.0659  0.0038 -0.0001
                                           -0.0013  0.0002 -0.0025 -0.0007  0.0055
                                           -0.0086
   220. (0.00682) RY*( 3) N   3           s( 40.76%)p 1.42( 58.08%)d 0.03(  1.15%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0039  0.6368 -0.0449 -0.0001
                                           -0.0473 -0.3938 -0.0673 -0.0300  0.5644
                                           -0.0287  0.0061  0.3139  0.0056 -0.0361
                                           -0.0013  0.0137 -0.0243  0.0168 -0.0205
                                            0.0211  0.0561  0.0714  0.0025  0.0002
                                           -0.0001  0.0013  0.0012 -0.0043  0.0120
                                            0.0008
   221. (0.00276) RY*( 4) N   3           s( 10.93%)p 7.83( 85.50%)d 0.32(  3.52%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0459  0.3257 -0.0322  0.0028
                                            0.0072 -0.5528  0.0299  0.0093 -0.7385
                                            0.0215 -0.0026 -0.0492 -0.0078 -0.0560
                                           -0.1475 -0.0267 -0.0274  0.0036  0.0238
                                            0.0039  0.0228  0.0833 -0.0288 -0.0027
                                            0.0003  0.0013  0.0103  0.0004 -0.0171
                                            0.0106
   222. (0.00031) RY*( 5) N   3           s(  0.51%)p22.88( 11.74%)d99.99( 87.58%)
                                                  f 0.32(  0.17%)
                                            0.0000 -0.0024  0.0284  0.0656  0.0035
                                            0.0135  0.0205  0.0257 -0.0165  0.0096
                                            0.2789  0.0242 -0.0564 -0.1849  0.3903
                                           -0.1400  0.3262 -0.2081  0.6861 -0.0641
                                            0.2774 -0.0222  0.0420  0.0101  0.0132
                                            0.0031  0.0006  0.0242  0.0221  0.0024
                                           -0.0198
   223. (0.00026) RY*( 6) N   3           s(  4.44%)p 0.86(  3.81%)d20.59( 91.39%)
                                                  f 0.08(  0.37%)
                                            0.0000  0.0132 -0.0334  0.2076 -0.0006
                                            0.0011 -0.0281 -0.1710 -0.0165 -0.0518
                                            0.0103  0.0062 -0.0220 -0.0665 -0.6008
                                            0.5724  0.1070 -0.0634  0.2100 -0.0652
                                            0.2941 -0.1298  0.2390 -0.0317 -0.0024
                                           -0.0314 -0.0457  0.0039  0.0041 -0.0231
                                           -0.0057
   224. (0.00024) RY*( 7) N   3           s(  0.43%)p 6.14(  2.63%)d99.99( 94.77%)
                                                  f 5.06(  2.17%)
                                            0.0000  0.0074  0.0046  0.0648 -0.0041
                                           -0.0089 -0.0151 -0.1353  0.0001 -0.0229
                                            0.0779  0.0031 -0.0251 -0.0214 -0.0247
                                           -0.0715  0.7885  0.2600 -0.3366 -0.3261
                                           -0.0417  0.0987 -0.0425 -0.1404  0.0055
                                            0.0345  0.0187 -0.1398 -0.0229 -0.0026
                                            0.0069
   225. (0.00024) RY*( 8) N   3           s(  0.63%)p51.29( 32.11%)d99.99( 67.16%)
                                                  f 0.16(  0.10%)
                                            0.0000  0.0011  0.0121  0.0782  0.0021
                                           -0.0395 -0.0162  0.4495  0.0255  0.0216
                                           -0.2970  0.0144 -0.0212 -0.1651 -0.1492
                                            0.0891  0.1921 -0.0350  0.3241 -0.0480
                                           -0.6977 -0.0201  0.0861 -0.0355  0.0061
                                           -0.0023 -0.0018 -0.0025  0.0185  0.0059
                                            0.0236
   226. (0.00013) RY*( 9) N   3           s(  2.23%)p26.27( 58.53%)d17.09( 38.09%)
                                                  f 0.52(  1.15%)
                                            0.0000  0.0153  0.0009  0.1485  0.0015
                                           -0.0087  0.0390  0.4857 -0.0120  0.0487
                                            0.5861 -0.0085  0.0404 -0.0002  0.0553
                                            0.0529 -0.0913  0.0658 -0.2503  0.0451
                                           -0.0033  0.0378  0.5250 -0.1434 -0.0042
                                           -0.0192  0.0017 -0.0212 -0.0032  0.0917
                                           -0.0476
   227. (0.00008) RY*(10) N   3           s(  0.07%)p99.99( 58.72%)d99.99( 37.62%)
                                                  f52.78(  3.59%)
   228. (0.00007) RY*(11) N   3           s(  1.13%)p27.08( 30.46%)d60.26( 67.79%)
                                                  f 0.55(  0.62%)
   229. (0.00003) RY*(12) N   3           s(  0.34%)p41.80( 14.23%)d99.99( 83.64%)
                                                  f 5.26(  1.79%)
   230. (0.00003) RY*(13) N   3           s(  1.20%)p 2.57(  3.08%)d77.63( 93.26%)
                                                  f 2.04(  2.45%)
   231. (0.00004) RY*(14) N   3           s( 63.80%)p 0.02(  1.08%)d 0.35( 22.06%)
                                                  f 0.20( 13.06%)
   232. (0.00001) RY*(15) N   3           s(  1.65%)p45.00( 74.28%)d11.34( 18.72%)
                                                  f 3.24(  5.35%)
   233. (0.00002) RY*(16) N   3           s(  0.45%)p 2.20(  0.99%)d99.99( 93.78%)
                                                  f10.67(  4.78%)
   234. (0.00002) RY*(17) N   3           s( 16.89%)p 0.26(  4.46%)d 4.41( 74.47%)
