 Entering Gaussian System, Link 0=g16
 Input=2zwu16.com
 Output=2zwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012055/Gau-2929406.inp" -scrdir="/local/becsleip_8012055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   927. RY*(  21) C  38                  0.00000     3.55491   
   928. RY*(  22) C  38                  0.00000     3.39182   
   929. RY*(  23) C  38                  0.00000     3.43883   
   930. RY*(  24) C  38                  0.00000     3.43511   
   931. RY*(  25) C  38                  0.00000     3.64444   
   932. RY*(  26) C  38                  0.00000     3.51558   
   933. RY*(   1) H  39                  0.00036     0.87957   
   934. RY*(   2) H  39                  0.00010     1.61764   
   935. RY*(   3) H  39                  0.00006     2.12122   
   936. RY*(   4) H  39                  0.00002     2.52343   
   937. RY*(   5) H  39                  0.00001     2.71029   
   938. RY*(   1) H  40                  0.00027     0.98948   
   939. RY*(   2) H  40                  0.00010     1.63224   
   940. RY*(   3) H  40                  0.00004     2.36344   
   941. RY*(   4) H  40                  0.00004     2.08090   
   942. RY*(   5) H  40                  0.00001     2.92633   
   943. RY*(   1) H  41                  0.00034     1.07378   
   944. RY*(   2) H  41                  0.00009     1.48728   
   945. RY*(   3) H  41                  0.00005     2.20995   
   946. RY*(   4) H  41                  0.00003     2.34004   
   947. RY*(   5) H  41                  0.00000     2.94999   
   948. RY*(   1) C  42                  0.00209     1.39815   
   949. RY*(   2) C  42                  0.00147     1.30025   
   950. RY*(   3) C  42                  0.00071     0.95113   
   951. RY*(   4) C  42                  0.00043     1.57254   
   952. RY*(   5) C  42                  0.00022     1.36561   
   953. RY*(   6) C  42                  0.00017     2.03127   
   954. RY*(   7) C  42                  0.00008     1.34663   
   955. RY*(   8) C  42                  0.00004     1.46504   
   956. RY*(   9) C  42                  0.00001     1.51710   
   957. RY*(  10) C  42                  0.00001     2.41653   
   958. RY*(  11) C  42                  0.00001     1.76847   
   959. RY*(  12) C  42                  0.00001     3.46396   
   960. RY*(  13) C  42                  0.00001     1.50055   
   961. RY*(  14) C  42                  0.00000     2.02484   
   962. RY*(  15) C  42                  0.00000     2.92526   
   963. RY*(  16) C  42                  0.00001     1.46251   
   964. RY*(  17) C  42                  0.00000    21.21683   
   965. RY*(  18) C  42                  0.00000     3.22554   
   966. RY*(  19) C  42                  0.00000     3.04715   
   967. RY*(  20) C  42                  0.00000     3.38525   
   968. RY*(  21) C  42                  0.00000     3.41290   
   969. RY*(  22) C  42                  0.00000     3.39960   
   970. RY*(  23) C  42                  0.00000     3.60204   
   971. RY*(  24) C  42                  0.00000     3.56242   
   972. RY*(  25) C  42                  0.00000     3.99231   
   973. RY*(  26) C  42                  0.00000     3.81232   
   974. RY*(   1) H  43                  0.00054     0.62059   
   975. RY*(   2) H  43                  0.00011     2.16693   
   976. RY*(   3) H  43                  0.00006     2.22267   
   977. RY*(   4) H  43                  0.00005     2.64594   
   978. RY*(   5) H  43                  0.00000     3.03157   
   979. RY*(   1) C  44                  0.00111     1.18704   
   980. RY*(   2) C  44                  0.00066     0.93912   
   981. RY*(   3) C  44                  0.00041     0.49084   
   982. RY*(   4) C  44                  0.00014     0.93539   
   983. RY*(   5) C  44                  0.00007     0.98111   
   984. RY*(   6) C  44                  0.00002     1.34274   
   985. RY*(   7) C  44                  0.00001     1.78978   
   986. RY*(   8) C  44                  0.00000    21.17734   
   987. RY*(   9) C  44                  0.00000     1.69787   
   988. RY*(  10) C  44                  0.00001     1.30360   
   989. RY*(  11) C  44                  0.00000     3.16528   
   990. RY*(  12) C  44                  0.00000     1.32922   
   991. RY*(  13) C  44                  0.00000     2.86613   
   992. RY*(  14) C  44                  0.00000     2.14056   
   993. RY*(  15) C  44                  0.00000     2.95354   
   994. RY*(  16) C  44                  0.00000     1.05831   
   995. RY*(  17) C  44                  0.00000     3.01202   
   996. RY*(  18) C  44                  0.00001     1.37165   
   997. RY*(  19) C  44                  0.00000     2.79299   
   998. RY*(  20) C  44                  0.00000     3.34466   
   999. RY*(  21) C  44                  0.00000     3.34338   
  1000. RY*(  22) C  44                  0.00000     3.16332   
  1001. RY*(  23) C  44                  0.00000     3.37866   
  1002. RY*(  24) C  44                  0.00000     3.39735   
  1003. RY*(  25) C  44                  0.00000     3.85115   
  1004. RY*(  26) C  44                  0.00000     3.49640   
  1005. RY*(   1) H  45                  0.00031     1.00348   
  1006. RY*(   2) H  45                  0.00014     1.61008   
  1007. RY*(   3) H  45                  0.00009     2.08932   
  1008. RY*(   4) H  45                  0.00003     2.24202   
  1009. RY*(   5) H  45                  0.00001     3.01960   
  1010. RY*(   1) H  46                  0.00017     0.92496   
  1011. RY*(   2) H  46                  0.00014     1.52011   
  1012. RY*(   3) H  46                  0.00007     2.03596   
  1013. RY*(   4) H  46                  0.00003     2.37525   
  1014. RY*(   5) H  46                  0.00000     2.98254   
  1015. RY*(   1) C  47                  0.00066     0.79414   
  1016. RY*(   2) C  47                  0.00058     1.01157   
  1017. RY*(   3) C  47                  0.00034     1.54346   
  1018. RY*(   4) C  47                  0.00008     1.14550   
  1019. RY*(   5) C  47                  0.00005     1.13228   
  1020. RY*(   6) C  47                  0.00005     1.13928   
  1021. RY*(   7) C  47                  0.00002     1.14512   
  1022. RY*(   8) C  47                  0.00000     1.68013   
  1023. RY*(   9) C  47                  0.00001     1.52208   
  1024. RY*(  10) C  47                  0.00001     1.44119   
  1025. RY*(  11) C  47                  0.00000     3.09199   
  1026. RY*(  12) C  47                  0.00000     2.39422   
  1027. RY*(  13) C  47                  0.00000     3.09150   
  1028. RY*(  14) C  47                  0.00001     1.32952   
  1029. RY*(  15) C  47                  0.00000     2.79432   
  1030. RY*(  16) C  47                  0.00000    21.55669   
  1031. RY*(  17) C  47                  0.00000     3.13910   
  1032. RY*(  18) C  47                  0.00001     1.58540   
  1033. RY*(  19) C  47                  0.00000     3.00645   
  1034. RY*(  20) C  47                  0.00000     3.16073   
  1035. RY*(  21) C  47                  0.00000     3.72238   
  1036. RY*(  22) C  47                  0.00000     3.47493   
  1037. RY*(  23) C  47                  0.00000     3.43584   
  1038. RY*(  24) C  47                  0.00000     3.30502   
  1039. RY*(  25) C  47                  0.00000     3.62889   
  1040. RY*(  26) C  47                  0.00000     3.71300   
  1041. RY*(   1) H  48                  0.00030     0.86251   
  1042. RY*(   2) H  48                  0.00011     1.71583   
  1043. RY*(   3) H  48                  0.00004     2.08964   
  1044. RY*(   4) H  48                  0.00003     2.33373   
  1045. RY*(   5) H  48                  0.00001     2.92736   
  1046. RY*(   1) H  49                  0.00032     0.88364   
  1047. RY*(   2) H  49                  0.00011     1.68493   
  1048. RY*(   3) H  49                  0.00005     2.11832   
  1049. RY*(   4) H  49                  0.00003     2.28612   
  1050. RY*(   5) H  49                  0.00001     2.93291   
  1051. RY*(   1) H  50                  0.00023     1.13834   
  1052. RY*(   2) H  50                  0.00008     1.47573   
  1053. RY*(   3) H  50                  0.00005     2.09385   
  1054. RY*(   4) H  50                  0.00004     2.39734   
  1055. RY*(   5) H  50                  0.00000     2.93554   
  1056. RY*(   1) C  51                  0.00207     1.36799   
  1057. RY*(   2) C  51                  0.00142     1.26145   
  1058. RY*(   3) C  51                  0.00077     0.99708   
  1059. RY*(   4) C  51                  0.00043     1.51622   
  1060. RY*(   5) C  51                  0.00019     2.09754   
  1061. RY*(   6) C  51                  0.00015     1.37988   
  1062. RY*(   7) C  51                  0.00009     1.17877   
  1063. RY*(   8) C  51                  0.00003     1.57410   
  1064. RY*(   9) C  51                  0.00004     1.64236   
  1065. RY*(  10) C  51                  0.00000     2.28031   
  1066. RY*(  11) C  51                  0.00001     1.95968   
  1067. RY*(  12) C  51                  0.00000    21.36877   
  1068. RY*(  13) C  51                  0.00000     3.16770   
  1069. RY*(  14) C  51                  0.00000     1.47847   
  1070. RY*(  15) C  51                  0.00000     3.14411   
  1071. RY*(  16) C  51                  0.00001     1.40780   
  1072. RY*(  17) C  51                  0.00001     3.19683   
  1073. RY*(  18) C  51                  0.00001     1.91335   
  1074. RY*(  19) C  51                  0.00000     2.93207   
  1075. RY*(  20) C  51                  0.00000     3.38867   
  1076. RY*(  21) C  51                  0.00000     3.66488   
  1077. RY*(  22) C  51                  0.00000     3.26634   
  1078. RY*(  23) C  51                  0.00000     3.69298   
  1079. RY*(  24) C  51                  0.00000     3.51532   
  1080. RY*(  25) C  51                  0.00000     3.81068   
  1081. RY*(  26) C  51                  0.00000     3.82115   
  1082. RY*(   1) H  52                  0.00070     0.58427   
  1083. RY*(   2) H  52                  0.00011     2.18278   
  1084. RY*(   3) H  52                  0.00007     2.13371   
  1085. RY*(   4) H  52                  0.00005     2.67461   
  1086. RY*(   5) H  52                  0.00000     3.01478   
  1087. RY*(   1) C  53                  0.00111     1.18986   
  1088. RY*(   2) C  53                  0.00066     0.96080   
  1089. RY*(   3) C  53                  0.00032     0.48658   
  1090. RY*(   4) C  53                  0.00009     1.01578   
  1091. RY*(   5) C  53                  0.00006     0.94915   
  1092. RY*(   6) C  53                  0.00003     1.28685   
  1093. RY*(   7) C  53                  0.00001     1.69979   
  1094. RY*(   8) C  53                  0.00001     1.57577   
  1095. RY*(   9) C  53                  0.00000     1.76672   
  1096. RY*(  10) C  53                  0.00001     1.91689   
  1097. RY*(  11) C  53                  0.00000     3.13135   
  1098. RY*(  12) C  53                  0.00001     1.41852   
  1099. RY*(  13) C  53                  0.00000     2.79766   
  1100. RY*(  14) C  53                  0.00000    20.83847   
  1101. RY*(  15) C  53                  0.00000     2.78499   
  1102. RY*(  16) C  53                  0.00001     1.86680   
  1103. RY*(  17) C  53                  0.00000     2.76230   
  1104. RY*(  18) C  53                  0.00001     1.38095   
  1105. RY*(  19) C  53                  0.00000     2.74325   
  1106. RY*(  20) C  53                  0.00000     3.36898   
  1107. RY*(  21) C  53                  0.00000     3.45299   
  1108. RY*(  22) C  53                  0.00000     3.24389   
  1109. RY*(  23) C  53                  0.00000     3.66197   
  1110. RY*(  24) C  53                  0.00000     3.32485   
  1111. RY*(  25) C  53                  0.00000     3.38207   
  1112. RY*(  26) C  53                  0.00000     3.63044   
  1113. RY*(   1) H  54                  0.00033     1.21234   
  1114. RY*(   2) H  54                  0.00013     1.49394   
  1115. RY*(   3) H  54                  0.00009     2.09092   
  1116. RY*(   4) H  54                  0.00003     2.23913   
  1117. RY*(   5) H  54                  0.00000     3.01083   
  1118. RY*(   1) H  55                  0.00018     1.01457   
  1119. RY*(   2) H  55                  0.00014     1.42988   
  1120. RY*(   3) H  55                  0.00008     2.04904   
  1121. RY*(   4) H  55                  0.00003     2.36694   
  1122. RY*(   5) H  55                  0.00000     3.00075   
  1123. RY*(   1) C  56                  0.00061     0.82166   
  1124. RY*(   2) C  56                  0.00058     1.03384   
  1125. RY*(   3) C  56                  0.00020     1.19235   
  1126. RY*(   4) C  56                  0.00010     1.27247   
  1127. RY*(   5) C  56                  0.00005     1.13296   
  1128. RY*(   6) C  56                  0.00005     1.17017   
  1129. RY*(   7) C  56                  0.00002     1.62154   
  1130. RY*(   8) C  56                  0.00001     1.57769   
  1131. RY*(   9) C  56                  0.00000    21.27782   
  1132. RY*(  10) C  56                  0.00000     1.65100   
  1133. RY*(  11) C  56                  0.00000     3.16236   
  1134. RY*(  12) C  56                  0.00001     1.37208   
  1135. RY*(  13) C  56                  0.00000     2.75357   
  1136. RY*(  14) C  56                  0.00001     2.24832   
  1137. RY*(  15) C  56                  0.00000     2.97791   
  1138. RY*(  16) C  56                  0.00000     1.95076   
  1139. RY*(  17) C  56                  0.00000     3.26386   
  1140. RY*(  18) C  56                  0.00001     1.56135   
  1141. RY*(  19) C  56                  0.00000     3.09811   
  1142. RY*(  20) C  56                  0.00000     3.15452   
  1143. RY*(  21) C  56                  0.00000     3.36611   
  1144. RY*(  22) C  56                  0.00000     3.64661   
  1145. RY*(  23) C  56                  0.00000     3.43520   
  1146. RY*(  24) C  56                  0.00000     3.28442   
  1147. RY*(  25) C  56                  0.00000     3.80574   
  1148. RY*(  26) C  56                  0.00000     3.66530   
  1149. RY*(   1) H  57                  0.00031     0.86679   
  1150. RY*(   2) H  57                  0.00012     1.73993   
  1151. RY*(   3) H  57                  0.00004     2.36147   
  1152. RY*(   4) H  57                  0.00004     2.08270   
  1153. RY*(   5) H  57                  0.00001     2.94048   
  1154. RY*(   1) H  58                  0.00033     0.84400   
  1155. RY*(   2) H  58                  0.00012     1.75706   
  1156. RY*(   3) H  58                  0.00004     2.35478   
  1157. RY*(   4) H  58                  0.00004     2.09407   
  1158. RY*(   5) H  58                  0.00001     2.94682   
  1159. RY*(   1) H  59                  0.00032     0.87032   
  1160. RY*(   2) H  59                  0.00008     1.84605   
  1161. RY*(   3) H  59                  0.00004     2.37537   
  1162. RY*(   4) H  59                  0.00005     2.10518   
