 Entering Gaussian System, Link 0=g16
 Input=2xj605.com
 Output=2xj605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009412/Gau-4122783.inp" -scrdir="/local/becsleip_8009412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4122784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0060 -0.0103 -0.0090 -0.0005  0.0014
                                            0.0024 -0.0000  0.0051  0.0079 -0.0056
                                           -0.0033  0.0106  0.0057  0.0057  0.0027
                                           -0.0012
                ( 51.20%)   0.7156* C  53 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0731  0.0062 -0.0012  0.0005
                                            0.3120 -0.0030  0.0029 -0.4879  0.0155
                                           -0.0032  0.8107 -0.0300  0.0052 -0.0096
                                           -0.0040  0.0113  0.0059  0.0006  0.0014
                                            0.0062  0.0033 -0.0126 -0.0014 -0.0041
                                           -0.0090  0.0108  0.0064  0.0055  0.0033
                                           -0.0024
    73. (0.99160) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0109 -0.0001  0.0001
                                            0.2564  0.0139 -0.0050 -0.6573  0.0009
                                            0.0009 -0.4448 -0.0031 -0.0003  0.0036
                                            0.0060 -0.0024  0.0066 -0.0236 -0.0024
                                            0.0261 -0.0031 -0.0004  0.0013  0.0090
                                            0.0019 -0.0017  0.0032  0.0074 -0.0023
                                           -0.0018
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0024  0.0174
                                            0.0102
    74. (0.99161) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.63%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5443  0.0058  0.0010 -0.0005
                                            0.5880  0.0068 -0.0059  0.5729 -0.0066
                                           -0.0005  0.1674 -0.0047  0.0019 -0.0260
                                           -0.0029 -0.0145  0.0015 -0.0129  0.0026
                                            0.0172 -0.0077  0.0080  0.0031 -0.0032
                                           -0.0073 -0.0036 -0.0040  0.0023 -0.0001
                                            0.0071
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0118 -0.0161
                                           -0.0058
    75. (0.98861) BD ( 1) C  56 - H  57  
                ( 60.95%)   0.7807* C  56 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0064 -0.0003  0.0001
                                            0.4493 -0.0005  0.0005  0.1573  0.0021
                                            0.0089  0.7344 -0.0054  0.0032  0.0018
                                            0.0027 -0.0159  0.0014 -0.0046 -0.0013
                                           -0.0045 -0.0003 -0.0134  0.0039 -0.0014
                                            0.0042 -0.0001 -0.0013  0.0054  0.0042
                                            0.0002
                ( 39.05%)   0.6249* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0113 -0.0039
                                           -0.0205
    76. (0.98967) BD ( 1) C  56 - H  58  
                ( 60.94%)   0.7807* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0067 -0.0006  0.0001
                                            0.5775 -0.0012  0.0013 -0.1430  0.0041
                                            0.0070 -0.6411  0.0043 -0.0063  0.0088
                                            0.0017  0.0163 -0.0031 -0.0055  0.0030
                                           -0.0069 -0.0009 -0.0076  0.0015  0.0026
                                            0.0052  0.0023 -0.0000  0.0008  0.0054
                                            0.0013
                ( 39.06%)   0.6250* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0150  0.0046
                                            0.0175
    77. (0.99295) BD ( 1) C  56 - H  59  
                ( 60.79%)   0.7797* C  56 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0048 -0.0049 -0.0002
                                           -0.4530  0.0064  0.0072  0.7178 -0.0034
                                            0.0044 -0.1986  0.0012 -0.0010  0.0181
                                           -0.0013 -0.0047  0.0009  0.0053 -0.0014
                                            0.0033  0.0001  0.0068 -0.0033  0.0015
                                            0.0066  0.0006  0.0006  0.0028  0.0035
                                           -0.0045
                ( 39.21%)   0.6262* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0135 -0.0207
                                            0.0058
    78. (0.98856) BD ( 1) C  60 - H  61  
                ( 60.97%)   0.7808* C  60 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0003 -0.0001
                                            0.5075 -0.0007  0.0014 -0.1072 -0.0021
                                           -0.0089 -0.7047  0.0052 -0.0031  0.0026
                                            0.0027 -0.0173  0.0016  0.0030  0.0016
                                            0.0053 -0.0001  0.0116 -0.0037  0.0021
                                            0.0041  0.0009  0.0003  0.0054  0.0042
                                            0.0004
                ( 39.03%)   0.6247* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0128  0.0025
                                            0.0198
    79. (0.99296) BD ( 1) C  60 - H  62  
                ( 60.79%)   0.7797* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0049 -0.0002
                                            0.4006 -0.0061 -0.0075  0.7568 -0.0039
                                            0.0038 -0.1624  0.0008 -0.0010 -0.0176
                                            0.0014  0.0037 -0.0004  0.0043 -0.0013
                                            0.0062 -0.0001  0.0073 -0.0035  0.0004
                                           -0.0068 -0.0003  0.0015 -0.0029 -0.0023
                                           -0.0051
                ( 39.21%)   0.6261* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0121 -0.0219
                                            0.0047
    80. (0.98952) BD ( 1) C  60 - H  63  
                ( 60.93%)   0.7806* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0068  0.0007 -0.0001
                                            0.5206 -0.0011  0.0015  0.1831 -0.0041
                                           -0.0067  0.6788 -0.0043  0.0063  0.0092
                                            0.0019  0.0152 -0.0026  0.0072 -0.0031
                                            0.0044  0.0008  0.0095 -0.0018 -0.0018
                                            0.0057 -0.0017 -0.0002  0.0007  0.0056
                                            0.0000
                ( 39.07%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0132 -0.0057
                                           -0.0186
    81. (0.99664) BD ( 1) O  64 - H  65  
                ( 75.74%)   0.8703* O  64 s( 31.42%)p 2.18( 68.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5605 -0.0073 -0.0017  0.0002
                                            0.7680 -0.0339  0.0006  0.0992 -0.0039
                                            0.0000 -0.2896  0.0068  0.0036  0.0050
                                            0.0002 -0.0219 -0.0004 -0.0029 -0.0001
                                            0.0188  0.0006 -0.0013 -0.0018  0.0004
                                           -0.0050 -0.0005 -0.0033 -0.0009  0.0080
                                            0.0032
                ( 24.26%)   0.4925* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015 -0.0014 -0.0189 -0.0021
                                           -0.0052
    82. (0.99757) BD ( 1) O  64 - H  66  
                ( 74.86%)   0.8652* O  64 s( 34.55%)p 1.89( 65.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5871 -0.0283  0.0007 -0.0000
                                           -0.6144  0.0295 -0.0040 -0.0673  0.0031
                                           -0.0005 -0.5200  0.0138  0.0004  0.0023
                                            0.0006  0.0249  0.0031  0.0026  0.0003
                                            0.0112  0.0020  0.0106 -0.0000  0.0026
                                           -0.0011 -0.0000 -0.0080 -0.0019 -0.0056
                                           -0.0020
                ( 25.14%)   0.5014* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0015  0.0004  0.0165  0.0021
                                            0.0034
    83. (0.99055) BD ( 1) C  67 - H  68  
                ( 61.03%)   0.7812* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0064  0.0011 -0.0000
                                           -0.3633 -0.0048 -0.0043  0.6027 -0.0085
                                            0.0012  0.5149  0.0025  0.0037 -0.0097
                                            0.0026 -0.0074  0.0024  0.0156 -0.0007
                                           -0.0066  0.0014 -0.0038 -0.0011 -0.0011
                                            0.0010  0.0042  0.0025 -0.0057  0.0009
                                           -0.0030
                ( 38.97%)   0.6243* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0106 -0.0155
                                           -0.0147
    84. (0.99035) BD ( 1) C  67 - H  69  
                ( 61.03%)   0.7812* C  67 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4885 -0.0065  0.0012 -0.0000
                                            0.6825 -0.0076  0.0023 -0.3439 -0.0057
                                           -0.0044  0.4202  0.0027  0.0032 -0.0101
                                            0.0026  0.0137 -0.0006 -0.0048  0.0025
                                            0.0093 -0.0019 -0.0071 -0.0005 -0.0015
                                            0.0030  0.0028 -0.0008 -0.0065  0.0022
                                           -0.0006
                ( 38.97%)   0.6243* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0178  0.0101
                                           -0.0120
    85. (0.99212) BD ( 1) C  67 - H  70  
                ( 61.74%)   0.7857* C  67 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4930  0.0019 -0.0031 -0.0001
                                            0.5827 -0.0035  0.0012  0.6297 -0.0034
                                            0.0015  0.1422 -0.0065 -0.0040 -0.0152
                                            0.0038 -0.0073  0.0004 -0.0080  0.0002
                                            0.0008 -0.0004  0.0080 -0.0003  0.0054
                                           -0.0018 -0.0040 -0.0005  0.0040 -0.0031
                                            0.0026
                ( 38.26%)   0.6186* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0160 -0.0172
                                           -0.0033
    86. (0.99400) BD ( 1) C  67 - C  73  
                ( 49.18%)   0.7013* C  67 s( 27.92%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0178 -0.0059  0.0000
