 Entering Gaussian System, Link 0=g16
 Input=5l1s01.com
 Output=5l1s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034795/Gau-66269.inp" -scrdir="/local/becsleip_8034795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0630  0.0515 -0.0353  0.1193  0.0074
                                            0.0342
   708. (0.00010) RY*(12) C  22           s(  0.35%)p76.83( 26.93%)d99.99( 68.85%)
                                                  f11.05(  3.87%)
                                            0.0000 -0.0025  0.0534  0.0222 -0.0126
                                           -0.0228  0.0450 -0.3009  0.0071  0.0790
                                           -0.1726  0.0036 -0.0655 -0.3686 -0.0826
                                            0.1257 -0.0596  0.0665 -0.0320 -0.0900
                                            0.4960  0.6330 -0.0174 -0.0413 -0.0143
                                           -0.1534  0.1091 -0.0019 -0.0366  0.0364
                                           -0.0205
   709. (0.00011) RY*(13) C  22           s(  2.57%)p 1.82(  4.68%)d35.38( 91.00%)
                                                  f 0.68(  1.75%)
                                           -0.0000 -0.0216  0.1269 -0.0067  0.0954
                                            0.0013 -0.0544 -0.0835 -0.0023 -0.0638
                                           -0.1775  0.0012  0.0076  0.0355  0.0374
                                            0.1419 -0.0619  0.4558  0.1197 -0.3867
                                           -0.0716 -0.1194 -0.6384  0.2933  0.0159
                                           -0.0280 -0.0628  0.0700  0.0492 -0.0618
                                            0.0370
   710. (0.00008) RY*(14) C  22           s(  1.39%)p39.65( 55.10%)d29.63( 41.18%)
                                                  f 1.68(  2.34%)
   711. (0.00005) RY*(15) C  22           s(  3.37%)p 3.03( 10.21%)d24.61( 82.95%)
                                                  f 1.03(  3.47%)
   712. (0.00000) RY*(16) C  22           s(  0.01%)p23.63(  0.30%)d99.99( 99.62%)
                                                  f 5.50(  0.07%)
   713. (0.00000) RY*(17) C  22           s( 98.40%)p 0.00(  0.17%)d 0.01(  1.41%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s( 98.03%)p 0.00(  0.36%)d 0.02(  1.57%)
                                                  f 0.00(  0.04%)
   715. (0.00000) RY*(19) C  22           s(  0.87%)p 2.01(  1.76%)d99.99( 97.34%)
                                                  f 0.03(  0.03%)
   716. (0.00001) RY*(20) C  22           s(  0.10%)p10.16(  0.97%)d57.43(  5.50%)
                                                  f99.99( 93.43%)
   717. (0.00000) RY*(21) C  22           s(  0.03%)p10.41(  0.33%)d99.99(  3.46%)
                                                  f99.99( 96.17%)
   718. (0.00000) RY*(22) C  22           s(  0.03%)p 4.98(  0.13%)d96.61(  2.48%)
                                                  f99.99( 97.37%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.04%)d99.99(  4.29%)
                                                  f99.99( 95.66%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  1.72%)d 1.23(  2.11%)
                                                  f55.84( 96.16%)
   721. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.41%)d 0.16(  0.06%)
                                                  f99.99( 99.53%)
   722. (0.00001) RY*(26) C  22           s(  0.04%)p29.88(  1.08%)d46.28(  1.67%)
                                                  f99.99( 97.21%)
   723. (0.00159) RY*( 1) H  23           s( 98.69%)p 0.01(  1.31%)
                                            0.0050  0.9934 -0.0018 -0.0707 -0.0898
                                            0.0050
   724. (0.00025) RY*( 2) H  23           s( 99.96%)p 0.00(  0.04%)
                                           -0.0012  0.0032  0.9998 -0.0057  0.0195
                                           -0.0008
   725. (0.00025) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0005  0.0033  0.0000  0.0208 -0.0360
                                           -0.9991
   726. (0.00016) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
                                           -0.0002 -0.0026  0.0168  0.7719 -0.6343
                                            0.0389
   727. (0.00001) RY*( 5) H  23           s(  1.36%)p72.70( 98.64%)
   728. (0.00332) RY*( 1) C  24           s(  0.07%)p99.99( 96.85%)d44.94(  3.01%)
                                                  f 1.10(  0.07%)
                                            0.0000 -0.0002  0.0219 -0.0137 -0.0008
                                           -0.0004  0.0240  0.0012  0.0023  0.0729
                                           -0.0243  0.0120  0.9654 -0.1730  0.0115
                                           -0.0006  0.1510 -0.0151 -0.0724  0.0286
                                           -0.0214  0.0153  0.0116 -0.0038 -0.0167
                                            0.0061 -0.0017  0.0107 -0.0169  0.0044
                                           -0.0009
   729. (0.00273) RY*( 2) C  24           s(  2.43%)p37.42( 91.10%)d 2.52(  6.13%)
                                                  f 0.14(  0.33%)
                                           -0.0000 -0.0065  0.1558 -0.0044  0.0040
                                            0.0035  0.7041  0.1894 -0.0022 -0.5944
                                           -0.1606  0.0016  0.0178 -0.0003 -0.0613
                                           -0.2189  0.0182  0.0192 -0.0025  0.0140
                                            0.0105  0.0350 -0.0693  0.0513 -0.0073
                                           -0.0244  0.0187 -0.0022  0.0055  0.0225
                                            0.0423
   730. (0.00119) RY*( 3) C  24           s(  0.10%)p99.99( 97.58%)d17.51(  1.75%)
                                                  f 5.61(  0.56%)
                                            0.0000 -0.0003  0.0315  0.0017  0.0025
                                            0.0130 -0.6323 -0.1020  0.0168 -0.7374
                                           -0.1269  0.0008  0.0729  0.0016  0.0146
                                           -0.0171 -0.0393  0.0131 -0.0473  0.0081
                                            0.0815 -0.0788  0.0115 -0.0043 -0.0044
                                            0.0252  0.0300 -0.0062  0.0048  0.0544
                                           -0.0322
   731. (0.00085) RY*( 4) C  24           s( 32.91%)p 0.15(  5.02%)d 1.83( 60.35%)
                                                  f 0.05(  1.72%)
                                            0.0000 -0.0006  0.5735  0.0138 -0.0009
                                           -0.0068 -0.1203  0.1161  0.0063  0.0606
                                           -0.1238 -0.0074 -0.0455  0.0318  0.2017
                                            0.0328  0.4525  0.0686  0.5769  0.0591
                                           -0.1015  0.0047 -0.0410 -0.0630 -0.0025
                                            0.0180  0.0210  0.1135  0.0293  0.0208
                                            0.0475
   732. (0.00077) RY*( 5) C  24           s( 44.82%)p 0.16(  7.13%)d 1.03( 46.36%)
                                                  f 0.04(  1.69%)
                                            0.0000 -0.0014  0.6693 -0.0153 -0.0036
                                           -0.0089 -0.0678  0.1620  0.0077  0.1439
                                           -0.1391  0.0061 -0.0017  0.0131  0.2072
                                           -0.0236 -0.4042 -0.0523 -0.4832 -0.0557
                                           -0.0097  0.0006  0.1167 -0.0611  0.0057
                                           -0.0004 -0.0304 -0.1056 -0.0158  0.0307
                                            0.0602
   733. (0.00037) RY*( 6) C  24           s(  0.06%)p99.99( 94.53%)d74.78(  4.46%)
                                                  f15.92(  0.95%)
                                            0.0000 -0.0002  0.0225 -0.0066  0.0068
                                            0.0003 -0.1112  0.6139  0.0013 -0.1255
                                            0.7275 -0.0002 -0.0158 -0.1037 -0.0008
                                            0.0233  0.0903 -0.0170 -0.0819  0.0834
                                           -0.0291  0.1448  0.0113 -0.0072  0.0117
                                           -0.0039  0.0040  0.0160  0.0019  0.0810
                                           -0.0502
   734. (0.00028) RY*( 7) C  24           s(  0.71%)p 7.12(  5.05%)d99.99( 93.58%)
                                                  f 0.94(  0.66%)
                                           -0.0000  0.0002  0.0840 -0.0021 -0.0055
                                           -0.0240  0.0772 -0.0194 -0.0268  0.0493
                                            0.1654  0.0015  0.0179  0.1130  0.0730
                                           -0.0313  0.1351 -0.0511 -0.0166 -0.0030
                                            0.7998 -0.5174  0.0019 -0.0299  0.0247
                                           -0.0282 -0.0323  0.0142 -0.0626  0.0055
                                           -0.0060
   735. (0.00026) RY*( 8) C  24           s( 10.52%)p 0.73(  7.68%)d 7.66( 80.56%)
                                                  f 0.12(  1.24%)
                                           -0.0000  0.0070  0.3242  0.0044 -0.0055
                                            0.0111  0.0585 -0.2310  0.0004 -0.0488
                                            0.1082 -0.0013 -0.0464 -0.0603 -0.7335
                                            0.4204  0.1583 -0.0297 -0.1444  0.1378
                                           -0.0206 -0.0139  0.0801 -0.1342  0.0011
                                           -0.0250  0.0370  0.0193 -0.0503 -0.0471
                                           -0.0727
   736. (0.00020) RY*( 9) C  24           s(  0.88%)p 5.96(  5.27%)d99.99( 92.70%)
                                                  f 1.30(  1.15%)
                                           -0.0000  0.0067  0.0581  0.0711 -0.0188
                                            0.0010  0.0232  0.0841 -0.0058 -0.0174
                                            0.1193  0.0071  0.1678  0.0476 -0.1969
                                            0.1199 -0.6380  0.3689  0.5159 -0.1954
                                            0.0841 -0.0667  0.0853 -0.0867  0.0013
                                           -0.0109 -0.0124 -0.0058  0.1024 -0.0235
                                           -0.0128
   737. (0.00013) RY*(10) C  24           s(  2.71%)p11.41( 30.89%)d24.03( 65.03%)
                                                  f 0.51(  1.38%)
                                            0.0000 -0.0074  0.1625  0.0157 -0.0188
                                           -0.0076  0.0624 -0.3579  0.0074 -0.0860
                                            0.3217  0.0045 -0.0102 -0.2565  0.0916
                                           -0.0065 -0.0281 -0.4432  0.1246 -0.6162
                                           -0.0354  0.0720 -0.1971  0.0643 -0.0203
                                           -0.0152  0.0055 -0.1073  0.0189  0.0301
                                            0.0178
   738. (0.00012) RY*(11) C  24           s(  3.21%)p 6.87( 22.07%)d23.07( 74.06%)
                                                  f 0.20(  0.65%)
                                           -0.0000 -0.0217  0.1661 -0.0159  0.0617
                                           -0.0048  0.0206 -0.3607  0.0091  0.0041
                                            0.2983  0.0014  0.0109 -0.0302  0.1169
                                           -0.1129 -0.1264  0.3575 -0.0854  0.3727
                                           -0.1030 -0.0881 -0.5970  0.2223 -0.0165
                                           -0.0302  0.0459  0.0554  0.0096 -0.0093
                                            0.0021
   739. (0.00010) RY*(12) C  24           s(  0.17%)p 9.13(  1.57%)d99.99( 93.85%)
                                                  f25.58(  4.41%)
                                           -0.0000 -0.0040  0.0290  0.0281  0.0087
                                           -0.0153 -0.0224 -0.0646 -0.0198  0.0064
                                           -0.0960  0.0019 -0.0028 -0.0339  0.0500
                                            0.1342 -0.0332  0.0308  0.0318  0.0982
                                            0.5249  0.7824 -0.1262  0.0399  0.0199
                                           -0.1373 -0.1508  0.0391 -0.0098  0.0065
                                           -0.0201
   740. (0.00011) RY*(13) C  24           s(  0.33%)p99.99( 75.65%)d68.87( 22.39%)
                                                  f 5.03(  1.64%)
                                           -0.0000 -0.0072  0.0424 -0.0006  0.0375
                                            0.0071 -0.0654  0.1034  0.0004  0.0322
                                            0.0235 -0.0022  0.1514  0.8467 -0.1839
                                           -0.0268  0.0188 -0.1791 -0.0174 -0.1896
                                           -0.0627  0.0922 -0.2645  0.1957  0.0310
                                            0.0065  0.0589 -0.0116 -0.0850  0.0118
                                           -0.0662
   741. (0.00009) RY*(14) C  24           s(  1.01%)p45.00( 45.55%)d48.81( 49.40%)
                                                  f 3.99(  4.04%)
   742. (0.00005) RY*(15) C  24           s(  3.18%)p 2.39(  7.58%)d27.11( 86.10%)
                                                  f 0.99(  3.15%)
   743. (0.00000) RY*(16) C  24           s( 98.38%)p 0.00(  0.21%)d 0.01(  1.39%)
