 Entering Gaussian System, Link 0=g16
 Input=2ia812.com
 Output=2ia812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997570/Gau-2566044.inp" -scrdir="/local/becsleip_7997570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2566045.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0111  0.0185 -0.4948  0.0059 -0.1069
                                           -0.3879 -0.0004 -0.0646  0.2132  0.2729
                                           -0.2761  0.1003  0.1156 -0.0099 -0.1752
                                           -0.2325  0.0269  0.1096 -0.1172  0.0134
                                           -0.0233  0.0428 -0.0179  0.0399 -0.0182
                                           -0.0004
   297. (0.00009) RY*(11) C   6           s(  6.86%)p 5.72( 39.23%)d 7.70( 52.82%)
                                                  f 0.16(  1.10%)
   298. (0.00005) RY*(12) C   6           s(  4.69%)p11.15( 52.35%)d 8.46( 39.71%)
                                                  f 0.69(  3.24%)
   299. (0.00005) RY*(13) C   6           s(  4.38%)p 2.91( 12.76%)d18.05( 79.02%)
                                                  f 0.88(  3.84%)
   300. (0.00003) RY*(14) C   6           s(  1.67%)p 3.36(  5.62%)d47.26( 79.08%)
                                                  f 8.14( 13.62%)
   301. (0.00002) RY*(15) C   6           s(  1.23%)p32.92( 40.59%)d41.79( 51.52%)
                                                  f 5.40(  6.66%)
   302. (0.00002) RY*(16) C   6           s(  1.01%)p 1.80(  1.82%)d88.98( 90.05%)
                                                  f 7.03(  7.12%)
   303. (0.00002) RY*(17) C   6           s(  3.11%)p 0.28(  0.87%)d30.46( 94.80%)
                                                  f 0.39(  1.22%)
   304. (0.00000) RY*(18) C   6           s( 97.63%)p 0.01(  0.74%)d 0.02(  1.58%)
                                                  f 0.00(  0.05%)
   305. (0.00000) RY*(19) C   6           s(  0.31%)p 6.69(  2.04%)d99.99( 97.32%)
                                                  f 1.10(  0.34%)
   306. (0.00000) RY*(20) C   6           s(  0.01%)p 8.88(  0.13%)d99.99(  2.24%)
                                                  f99.99( 97.61%)
   307. (0.00000) RY*(21) C   6           s(  0.04%)p 8.84(  0.39%)d27.14(  1.20%)
                                                  f99.99( 98.37%)
   308. (0.00000) RY*(22) C   6           s(  0.34%)p 5.47(  1.84%)d12.21(  4.11%)
                                                  f99.99( 93.72%)
   309. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.49%)d14.96(  7.28%)
                                                  f99.99( 92.24%)
   310. (0.00000) RY*(24) C   6           s(  0.04%)p12.61(  0.47%)d99.99(  4.90%)
                                                  f99.99( 94.59%)
   311. (0.00001) RY*(25) C   6           s(  0.11%)p23.00(  2.64%)d85.07(  9.78%)
                                                  f99.99( 87.46%)
   312. (0.00001) RY*(26) C   6           s(  0.34%)p11.57(  3.92%)d 9.89(  3.35%)
                                                  f99.99( 92.39%)
   313. (0.00160) RY*( 1) C   7           s(  0.11%)p99.99( 88.75%)d92.31( 10.58%)
                                                  f 4.86(  0.56%)
                                           -0.0000  0.0115 -0.0144  0.0275 -0.0071
                                           -0.0120 -0.9336 -0.0751 -0.0057  0.0093
                                           -0.0694 -0.0013  0.0721  0.0014 -0.1122
                                            0.2568  0.0448  0.0173 -0.0025 -0.0225
                                            0.0476 -0.0708  0.1278 -0.0287  0.0040
                                           -0.0568 -0.0166  0.0033  0.0024 -0.0201
                                            0.0404
   314. (0.00141) RY*( 2) C   7           s(  7.32%)p11.92( 87.26%)d 0.72(  5.28%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0121  0.2702 -0.0012  0.0057
                                           -0.0012  0.0282 -0.0301 -0.0144  0.9285
                                           -0.0293 -0.0014  0.0851 -0.0224 -0.0371
                                            0.0184  0.0186  0.0203  0.0075 -0.0043
                                           -0.1328 -0.1743 -0.0462  0.0110  0.0015
                                           -0.0172  0.0216 -0.0022 -0.0049 -0.0234
                                            0.0017
   315. (0.00109) RY*( 3) C   7           s(  0.88%)p93.75( 82.29%)d18.64( 16.36%)
                                                  f 0.54(  0.47%)
                                            0.0000  0.0017  0.0893  0.0264  0.0096
                                            0.0013 -0.0635 -0.0274 -0.0042  0.0375
                                            0.0353  0.0016 -0.9015 -0.0513 -0.0986
                                            0.0616  0.1076  0.0233 -0.1564  0.2841
                                           -0.1530  0.0655 -0.0643  0.0314 -0.0174
                                            0.0054  0.0117 -0.0127 -0.0339 -0.0461
                                            0.0283
   316. (0.00059) RY*( 4) C   7           s(  2.69%)p 4.49( 12.08%)d31.52( 84.84%)
                                                  f 0.15(  0.39%)
                                           -0.0000 -0.0136  0.1536  0.0310  0.0467
                                           -0.0029 -0.0743 -0.1130  0.0060 -0.1185
                                            0.2447 -0.0010  0.1581 -0.0594 -0.0750
                                            0.0550 -0.0092  0.0190  0.0317 -0.1921
                                           -0.7787  0.3541 -0.2637 -0.0111 -0.0148
                                            0.0108 -0.0022  0.0128 -0.0420 -0.0383
                                           -0.0131
   317. (0.00034) RY*( 5) C   7           s(  2.99%)p 2.75(  8.23%)d28.94( 86.65%)
                                                  f 0.71(  2.12%)
                                            0.0000 -0.0026  0.1725 -0.0134  0.0030
                                            0.0080 -0.0506  0.0266 -0.0002 -0.0444
                                           -0.0437  0.0174  0.0780  0.2622  0.1356
                                           -0.1911  0.8031  0.1690  0.2955  0.1532
                                            0.0539  0.0837 -0.1316 -0.0085 -0.0115
                                           -0.0026 -0.0061  0.0369 -0.1300  0.0519
                                           -0.0060
   318. (0.00026) RY*( 6) C   7           s(  2.99%)p 3.58( 10.68%)d27.79( 83.02%)
                                                  f 1.11(  3.31%)
                                            0.0000  0.0030  0.1469  0.0873 -0.0255
                                            0.0023  0.2952 -0.1279 -0.0011 -0.0239
                                           -0.0357  0.0062  0.0378  0.0065 -0.4111
                                            0.6715  0.2036  0.0667  0.0814 -0.1218
                                            0.1702  0.2252  0.2378 -0.0819  0.0151
                                           -0.0410  0.0944  0.0200 -0.0067 -0.1475
                                            0.0112
   319. (0.00023) RY*( 7) C   7           s( 25.71%)p 1.15( 29.65%)d 1.61( 41.37%)
                                                  f 0.13(  3.26%)
                                            0.0000  0.0045  0.5039 -0.0507 -0.0238
                                           -0.0000 -0.0562  0.1270 -0.0060 -0.1271
                                           -0.0039 -0.0003 -0.0674 -0.5065 -0.0599
                                           -0.2633  0.0936  0.1607 -0.1975 -0.4683
                                            0.2157 -0.0284  0.0082 -0.0221 -0.0328
                                            0.0136  0.0861  0.0071 -0.1333 -0.0246
                                            0.0744
   320. (0.00014) RY*( 8) C   7           s( 53.98%)p 0.35( 18.87%)d 0.46( 25.02%)
                                                  f 0.04(  2.13%)
                                            0.0000 -0.0059  0.7333 -0.0359 -0.0284
                                            0.0046 -0.0181 -0.2275 -0.0056 -0.1993
                                            0.0110 -0.0029  0.0653  0.3040  0.0631
                                            0.0029 -0.3286 -0.1282  0.0830  0.3137
                                            0.0732 -0.0452  0.0506  0.0810  0.0227
                                            0.0428  0.0445 -0.0052  0.0612  0.1147
                                           -0.0027
   321. (0.00012) RY*( 9) C   7           s(  0.97%)p59.66( 57.74%)d38.56( 37.32%)
                                                  f 4.11(  3.98%)
                                            0.0000 -0.0036 -0.0510  0.0837 -0.0076
                                            0.0228  0.0717 -0.6964 -0.0059 -0.0283
                                           -0.2416 -0.0016 -0.1166 -0.1181  0.4713
                                            0.1359  0.0872  0.0306 -0.0119 -0.2496
                                           -0.0697 -0.1739  0.0462 -0.1561 -0.0267
                                            0.0589 -0.0980  0.0011 -0.0246  0.1441
                                           -0.0678
   322. (0.00011) RY*(10) C   7           s(  0.35%)p37.35( 12.97%)d99.99( 83.91%)
                                                  f 7.99(  2.78%)
                                           -0.0000 -0.0029 -0.0012  0.0487  0.0330
                                           -0.0001 -0.0455  0.0947  0.0062  0.0409
                                            0.1887  0.0165 -0.2848  0.0007  0.0458
                                            0.0225 -0.1207 -0.2971  0.7540 -0.3799
                                            0.0947 -0.0497 -0.0581  0.0767  0.0678
                                           -0.0202  0.0262  0.1138  0.0484  0.0708
                                            0.0419
   323. (0.00007) RY*(11) C   7           s(  2.18%)p 8.78( 19.13%)d32.21( 70.23%)
                                                  f 3.88(  8.45%)
   324. (0.00003) RY*(12) C   7           s(  2.81%)p15.68( 44.12%)d12.04( 33.89%)
                                                  f 6.82( 19.18%)
   325. (0.00003) RY*(13) C   7           s( 21.85%)p 1.10( 24.03%)d 2.34( 51.13%)
                                                  f 0.14(  2.99%)
   326. (0.00003) RY*(14) C   7           s(  0.76%)p 5.31(  4.04%)d99.99( 91.85%)
                                                  f 4.41(  3.36%)
   327. (0.00000) RY*(15) C   7           s( 73.97%)p 0.08(  5.77%)d 0.27( 19.70%)
                                                  f 0.01(  0.56%)
   328. (0.00001) RY*(16) C   7           s(  0.29%)p99.99( 59.28%)d99.99( 39.72%)
                                                  f 2.48(  0.71%)
   329. (0.00001) RY*(17) C   7           s(  0.11%)p57.09(  6.31%)d99.99( 85.65%)
                                                  f71.69(  7.92%)
   330. (0.00000) RY*(18) C   7           s( 98.47%)p 0.00(  0.02%)d 0.01(  1.20%)
                                                  f 0.00(  0.32%)
   331. (0.00000) RY*(19) C   7           s(  0.29%)p 5.80(  1.69%)d99.99( 97.86%)
                                                  f 0.54(  0.16%)
   332. (0.00000) RY*(20) C   7           s(  0.04%)p 9.20(  0.35%)d34.75(  1.30%)
                                                  f99.99( 98.31%)
   333. (0.00000) RY*(21) C   7           s(  0.14%)p 6.82(  0.97%)d 8.81(  1.26%)
                                                  f99.99( 97.63%)
   334. (0.00000) RY*(22) C   7           s(  0.49%)p25.26( 12.34%)d 7.42(  3.62%)
                                                  f99.99( 83.55%)
   335. (0.00000) RY*(23) C   7           s(  0.01%)p17.84(  0.20%)d99.99(  2.68%)
                                                  f99.99( 97.12%)
   336. (0.00000) RY*(24) C   7           s(  0.11%)p 3.26(  0.35%)d99.99( 12.10%)
                                                  f99.99( 87.45%)
   337. (0.00000) RY*(25) C   7           s(  0.09%)p35.13(  3.17%)d94.28(  8.50%)
                                                  f99.99( 88.24%)
   338. (0.00001) RY*(26) C   7           s(  0.51%)p19.77(  9.99%)d 9.13(  4.62%)
                                                  f99.99( 84.88%)
   339. (0.00164) RY*( 1) C   8           s(  0.15%)p99.99( 88.66%)d71.54( 10.65%)
                                                  f 3.61(  0.54%)
                                           -0.0000 -0.0112  0.0283 -0.0225  0.0077
                                           -0.0080 -0.2809 -0.0901 -0.0103 -0.8869
                                           -0.0506  0.0027 -0.1017  0.0033  0.0553
                                           -0.1714  0.0106 -0.0164 -0.0064  0.0323
                                            0.1187 -0.1955 -0.1399  0.0261 -0.0082
                                           -0.0347 -0.0478  0.0037 -0.0080 -0.0142
                                            0.0393
   340. (0.00142) RY*( 2) C   8           s(  6.56%)p13.38( 87.81%)d 0.84(  5.49%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0121  0.2558  0.0055  0.0057
                                            0.0139 -0.8888  0.0335 -0.0015  0.2533
                                           -0.0075 -0.0015  0.1497 -0.0126 -0.1034
                                           -0.0677 -0.0152  0.0155  0.0095 -0.0151
                                            0.0874  0.1721 -0.0386  0.0088  0.0015
                                           -0.0119  0.0257 -0.0033 -0.0029 -0.0152
                                           -0.0175
   341. (0.00110) RY*( 3) C   8           s(  0.90%)p91.94( 82.30%)d18.37( 16.45%)
                                                  f 0.40(  0.36%)
                                            0.0000  0.0014  0.0891  0.0309  0.0073
                                            0.0011 -0.0768 -0.0237 -0.0024  0.1344
                                            0.0583  0.0024 -0.8899 -0.0565 -0.1652
