 Entering Gaussian System, Link 0=g16
 Input=1crh05.com
 Output=1crh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790731/Gau-655765.inp" -scrdir="/local/bebjones_7790731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    655767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.0001 -0.0008 -0.0002 -0.0004
   167. (0.14793) LP*( 4)Fe   1           s( 52.97%)p 0.87( 45.86%)d 0.02(  1.16%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.7276 -0.0167
                                           -0.0024 -0.0000 -0.0000 -0.1525  0.0015
                                            0.0000  0.0000  0.0574 -0.0005 -0.0000
                                            0.0000 -0.6573 -0.0056  0.0075 -0.0084
                                            0.0002 -0.0001  0.0510 -0.0095  0.0063
                                           -0.0007  0.0455 -0.0176  0.0010 -0.0001
                                            0.0167  0.0019 -0.0008 -0.0013 -0.0743
                                            0.0219  0.0107 -0.0020 -0.0036 -0.0014
                                            0.0004  0.0001  0.0004  0.0007  0.0009
   168. (0.12390) LP*( 5)Fe   1           s(  1.44%)p61.10( 87.99%)d 7.33( 10.55%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0000  0.0000  0.1200 -0.0005
                                            0.0013  0.0000  0.0000  0.7544 -0.0109
                                           -0.0000 -0.0000 -0.5477  0.0069  0.0000
                                           -0.0000 -0.1029  0.0024  0.0235 -0.0033
                                            0.0003  0.0008 -0.2175 -0.0005 -0.0060
                                           -0.0001  0.2186  0.0037  0.0082 -0.0011
                                           -0.0335  0.0027 -0.0022  0.0003  0.0926
                                            0.0021  0.0019  0.0004  0.0036 -0.0053
                                            0.0038 -0.0002  0.0036 -0.0074 -0.0064
   169. (0.12097) LP*( 6)Fe   1           s(  4.04%)p23.34( 94.40%)d 0.38(  1.54%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.2008  0.0117
                                           -0.0012 -0.0000 -0.0000 -0.5547  0.0099
                                            0.0000  0.0000 -0.7417  0.0096 -0.0000
                                            0.0000  0.2932  0.0056  0.0141  0.0057
                                            0.0013 -0.0009  0.0355  0.0133 -0.0014
                                           -0.0001  0.1107  0.0185  0.0050 -0.0014
                                            0.0201 -0.0064  0.0006  0.0002  0.0229
                                           -0.0077 -0.0055  0.0018  0.0027  0.0061
                                            0.0050  0.0003  0.0004  0.0074 -0.0070
   170. (0.11842) LP*( 7)Fe   1           s( 41.48%)p 1.39( 57.76%)d 0.02(  0.75%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000  0.6431  0.0356
                                           -0.0052  0.0000  0.0000  0.2042 -0.0002
                                           -0.0000 -0.0000  0.2781 -0.0065  0.0000
                                           -0.0000  0.6770  0.0103 -0.0209 -0.0014
                                           -0.0006  0.0004 -0.0186  0.0130 -0.0031
                                            0.0006 -0.0724  0.0005 -0.0012  0.0002
                                           -0.0173 -0.0105  0.0005  0.0009  0.0277
                                           -0.0022 -0.0108  0.0030  0.0063  0.0013
                                           -0.0047  0.0001 -0.0006 -0.0021  0.0040
   171. (0.08380) LP*( 8)Fe   1           s(  0.13%)p28.41(  3.63%)d99.99( 96.24%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0337 -0.0119
                                           -0.0009  0.0000  0.0000  0.0049 -0.0013
                                           -0.0000 -0.0000 -0.1778  0.0010  0.0000
                                           -0.0000 -0.0681 -0.0019 -0.0673  0.0211
                                           -0.0054  0.0007 -0.3658  0.0094 -0.0174
                                            0.0019 -0.8723  0.0517 -0.0480  0.0048
                                           -0.2266  0.0164 -0.0097  0.0003 -0.0743
                                           -0.0014 -0.0044  0.0013  0.0002  0.0006
                                           -0.0007 -0.0003 -0.0001 -0.0001 -0.0027
   172. (0.07261) LP*( 9)Fe   1           s(  0.01%)p 1.00(  9.25%)d 9.81( 90.74%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0016  0.0078
                                            0.0015 -0.0000 -0.0000  0.2379  0.0004
                                            0.0000  0.0000 -0.1894  0.0010 -0.0000
                                            0.0000  0.0045  0.0016 -0.1197  0.0030
                                           -0.0078  0.0010  0.8255 -0.0529  0.0410
                                           -0.0036 -0.3221  0.0381 -0.0175  0.0014
                                            0.1845 -0.0249  0.0084 -0.0000 -0.2564
                                            0.0283 -0.0160 -0.0003  0.0018 -0.0031
                                           -0.0001 -0.0011  0.0018 -0.0016 -0.0023
   173. (0.82520) LP ( 1) N   2           s( 29.22%)p 2.42( 70.76%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5395  0.0336  0.0037 -0.0001
                                            0.5742  0.0301 -0.0017  0.6080  0.0338
                                           -0.0017  0.0780  0.0040  0.0006 -0.0089
                                           -0.0010 -0.0049  0.0002 -0.0050  0.0003
                                            0.0005 -0.0000  0.0064  0.0022 -0.0007
                                           -0.0038 -0.0040 -0.0000  0.0007 -0.0033
                                            0.0027
   174. (0.82298) LP ( 1) N   3           s( 28.43%)p 2.52( 71.55%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5321  0.0338  0.0036 -0.0001
                                            0.6054  0.0306 -0.0027 -0.5867 -0.0309
                                            0.0017 -0.0541 -0.0014  0.0006  0.0086
                                            0.0007 -0.0025  0.0000  0.0016 -0.0007
                                            0.0017 -0.0003  0.0074  0.0019  0.0013
                                           -0.0041  0.0037  0.0004  0.0012 -0.0028
                                           -0.0035
   175. (0.82450) LP ( 1) N   4           s( 28.33%)p 2.53( 71.65%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5312  0.0327  0.0038 -0.0001
                                           -0.5857 -0.0291  0.0023 -0.6079 -0.0313
                                            0.0023 -0.0462 -0.0002 -0.0009 -0.0080
                                           -0.0008 -0.0039  0.0014 -0.0053  0.0002
                                           -0.0008  0.0003  0.0058  0.0019  0.0001
                                            0.0039  0.0041  0.0010 -0.0002  0.0035
                                           -0.0031
   176. (0.82686) LP ( 1) N   5           s( 29.44%)p 2.39( 70.51%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5416  0.0336  0.0038 -0.0001
                                           -0.6244 -0.0295  0.0014  0.5597  0.0287
                                           -0.0020 -0.0145  0.0033 -0.0026  0.0105
                                            0.0006 -0.0100  0.0028  0.0099 -0.0017
                                           -0.0038  0.0004  0.0087  0.0015 -0.0011
                                            0.0034 -0.0034  0.0006 -0.0011  0.0028
                                            0.0031
   177. (0.78525) LP ( 1) N  68           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004 -0.0000 -0.0000  0.0000
                                           -0.0352 -0.0005 -0.0006 -0.9916 -0.0143
                                           -0.0153 -0.1207 -0.0018 -0.0018 -0.0004
                                           -0.0018  0.0003 -0.0002  0.0103  0.0012
                                            0.0013  0.0000  0.0022  0.0003 -0.0036
                                           -0.0004 -0.0115 -0.0041  0.0006 -0.0012
                                           -0.0117
   178. (0.82678) LP ( 1) N  73           s( 28.31%)p 2.53( 71.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5308  0.0358  0.0010  0.0000
                                           -0.0755 -0.0063  0.0014  0.1013  0.0054
                                            0.0002 -0.8358 -0.0462  0.0005 -0.0004
                                            0.0001  0.0009  0.0000  0.0026  0.0002
                                            0.0015 -0.0011 -0.0072 -0.0019 -0.0086
                                           -0.0016  0.0026 -0.0008  0.0004 -0.0006
                                            0.0002
   179. (0.97140) LP ( 1) S  83           s( 39.17%)p 1.55( 60.81%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.6258  0.0016  0.0004
                                            0.0001 -0.6656 -0.0176  0.0012  0.0008
                                            0.0001 -0.2628 -0.0038  0.0010  0.0003
                                           -0.0001 -0.3087 -0.0211 -0.0030  0.0005
                                           -0.0048 -0.0069  0.0031 -0.0027  0.0009
                                            0.0001 -0.0047 -0.0064  0.0055  0.0010
                                           -0.0016  0.0016  0.0008  0.0027  0.0014
                                            0.0014  0.0041
   180. (0.80425) LP ( 2) S  83           s( 33.20%)p 2.01( 66.67%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0033  0.5759 -0.0177 -0.0010
                                           -0.0003  0.1884  0.0117 -0.0001 -0.0003
                                            0.0001 -0.0394  0.0042  0.0019  0.0000
                                           -0.0016  0.7931  0.0198 -0.0028 -0.0010
                                            0.0001 -0.0021  0.0205  0.0121  0.0027
                                            0.0013  0.0055  0.0021  0.0209  0.0147
                                            0.0049  0.0001 -0.0015 -0.0022 -0.0020
                                           -0.0003  0.0001
   181. (0.00760) RY*( 1)Fe   1           s(  0.07%)p 0.44(  0.03%)d99.99( 99.89%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0036  0.0270
                                            0.0017  0.0000  0.0000  0.0008  0.0016
                                           -0.0000 -0.0000 -0.0058  0.0006  0.0000
                                           -0.0000  0.0166  0.0031  0.0018  0.0194
                                           -0.0057 -0.0017  0.0261 -0.1160  0.0174
                                           -0.0012  0.0061 -0.1238  0.0149  0.0002
                                           -0.0235  0.9760 -0.0955 -0.0030 -0.0168
                                            0.0769 -0.0052  0.0009 -0.0028 -0.0009
                                           -0.0007 -0.0003  0.0002  0.0004  0.0006
   182. (0.00342) RY*( 2)Fe   1           s(  0.76%)p 0.19(  0.15%)d99.99( 99.04%)
                                                  f 0.07(  0.05%)
                                            0.0000 -0.0000 -0.0000 -0.0003  0.0870
                                            0.0005 -0.0000 -0.0000  0.0171 -0.0076
                                            0.0000  0.0000 -0.0030 -0.0025 -0.0000
