 Entering Gaussian System, Link 0=g16
 Input=2xif05.com
 Output=2xif05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009390/Gau-3271739.inp" -scrdir="/local/becsleip_8009390/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3271741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9997 -0.0014 -0.0003 -0.0097 -0.0226
                                            0.0066
    85. (0.99073) BD ( 1) C  60 - H  63  
                ( 60.87%)   0.7802* C  60 s( 23.52%)p 3.25( 76.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4849 -0.0067  0.0015 -0.0001
                                            0.5537 -0.0014  0.0024  0.2321 -0.0045
                                           -0.0060  0.6354 -0.0046  0.0060  0.0105
                                            0.0016  0.0153 -0.0029  0.0079 -0.0034
                                            0.0038 -0.0002  0.0074 -0.0008 -0.0025
                                            0.0054 -0.0020 -0.0001  0.0014  0.0055
                                            0.0007
                ( 39.13%)   0.6255* H  63 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0019  0.0002 -0.0142 -0.0070
                                           -0.0171
    86. (0.99691) BD ( 1) O  64 - H  65  
                ( 76.01%)   0.8718* O  64 s( 31.73%)p 2.15( 68.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5632 -0.0050 -0.0015  0.0002
                                            0.7895 -0.0348  0.0002  0.0544 -0.0020
                                           -0.0001 -0.2328  0.0054  0.0033  0.0030
                                            0.0001 -0.0197 -0.0002 -0.0015  0.0000
                                            0.0209  0.0005 -0.0040 -0.0017 -0.0006
                                           -0.0052 -0.0002 -0.0020 -0.0003  0.0086
                                            0.0017
                ( 23.99%)   0.4898* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0007 -0.0018 -0.0188 -0.0010
                                           -0.0059
    87. (0.99800) BD ( 1) O  64 - H  66  
                ( 75.17%)   0.8670* O  64 s( 34.91%)p 1.86( 64.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5901 -0.0297  0.0008 -0.0000
                                           -0.5819  0.0281 -0.0036 -0.0266  0.0012
                                           -0.0003 -0.5565  0.0136 -0.0002  0.0007
                                            0.0003  0.0241  0.0032  0.0010  0.0001
                                            0.0096  0.0019  0.0126  0.0008  0.0021
                                           -0.0026  0.0000 -0.0085 -0.0009 -0.0052
                                           -0.0008
                ( 24.83%)   0.4983* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0010 -0.0009  0.0162  0.0010
                                            0.0047
    88. (0.99013) BD ( 1) C  67 - H  68  
                ( 61.15%)   0.7820* C  67 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0065 -0.0011  0.0000
                                            0.3650  0.0051  0.0044 -0.6117  0.0085
                                           -0.0017 -0.5028 -0.0022 -0.0037  0.0099
                                           -0.0026  0.0069 -0.0026 -0.0155  0.0006
                                            0.0068 -0.0014  0.0041  0.0009  0.0010
                                           -0.0013 -0.0038 -0.0021  0.0062 -0.0005
                                            0.0027
                ( 38.85%)   0.6233* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0000 -0.0107  0.0156
                                            0.0143
    89. (0.99037) BD ( 1) C  67 - H  69  
                ( 61.09%)   0.7816* C  67 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0064  0.0011 -0.0000
                                            0.6570 -0.0081  0.0017 -0.3633 -0.0056
                                           -0.0046  0.4433  0.0027  0.0031 -0.0104
                                            0.0026  0.0140 -0.0006 -0.0056  0.0024
                                            0.0084 -0.0014 -0.0064 -0.0007 -0.0012
                                            0.0031  0.0024 -0.0012 -0.0066  0.0022
                                           -0.0005
                ( 38.91%)   0.6238* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0169  0.0108
                                           -0.0129
    90. (0.99198) BD ( 1) C  67 - H  70  
                ( 61.84%)   0.7864* C  67 s( 24.33%)p 3.11( 75.62%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4932  0.0020 -0.0032 -0.0001
                                            0.5943 -0.0035  0.0011  0.6127 -0.0033
                                            0.0018  0.1657 -0.0068 -0.0039 -0.0149
                                            0.0038 -0.0082  0.0004 -0.0083  0.0003
                                            0.0002 -0.0001  0.0073 -0.0003  0.0051
                                           -0.0024 -0.0037 -0.0003  0.0044 -0.0028
                                            0.0028
                ( 38.16%)   0.6177* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0163 -0.0168
                                           -0.0037
    91. (0.99393) BD ( 1) C  67 - C  73  
                ( 49.02%)   0.7001* C  67 s( 27.84%)p 2.59( 72.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5273  0.0180 -0.0059  0.0000
                                            0.2851  0.0059 -0.0059  0.3429  0.0068
                                           -0.0069 -0.7223 -0.0105  0.0095  0.0068
                                           -0.0010 -0.0121  0.0008 -0.0145  0.0012
                                           -0.0011  0.0001  0.0130 -0.0033 -0.0026
                                            0.0007  0.0017  0.0002 -0.0055  0.0032
                                           -0.0031
                ( 50.98%)   0.7140* C  73 s( 36.16%)p 1.76( 63.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6013  0.0040  0.0024  0.0007
                                           -0.2657 -0.0030  0.0049 -0.3200 -0.0022
                                            0.0048  0.6816 -0.0079 -0.0065  0.0004
                                            0.0004 -0.0098 -0.0083 -0.0103 -0.0094
                                           -0.0008 -0.0007  0.0038  0.0071  0.0062
                                           -0.0049 -0.0069 -0.0010  0.0072  0.0024
                                           -0.0016
    92. (0.99423) BD ( 1) N  71 - H  72  
                ( 71.41%)   0.8451* N  71 s( 30.15%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490 -0.0117  0.0011 -0.0005
                                            0.3868  0.0008 -0.0033  0.3343  0.0000
                                           -0.0030  0.6604  0.0078 -0.0039  0.0074
                                           -0.0006  0.0175  0.0030  0.0158  0.0029
                                            0.0013  0.0002  0.0097  0.0016  0.0030
                                            0.0064  0.0049  0.0010  0.0075 -0.0024
                                            0.0031
                ( 28.59%)   0.5347* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0011 -0.0087 -0.0076
                                           -0.0154
    93. (0.99268) BD ( 1) N  71 - C  73  
                ( 61.82%)   0.7863* N  71 s( 35.17%)p 1.84( 64.55%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5930  0.0080  0.0020  0.0003
                                           -0.5566  0.0055  0.0058 -0.5664  0.0071
                                            0.0053  0.1198 -0.0187  0.0094  0.0476
                                           -0.0024  0.0055 -0.0025  0.0042 -0.0020
                                            0.0004 -0.0002 -0.0176 -0.0025 -0.0002
                                            0.0035  0.0033 -0.0003  0.0016  0.0074
                                           -0.0073
                ( 38.18%)   0.6179* C  73 s( 26.73%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0139  0.0001 -0.0009
                                            0.6056  0.0221 -0.0022  0.6000  0.0204
                                           -0.0029  0.0622  0.0207  0.0065 -0.0004
                                            0.0174 -0.0051  0.0015 -0.0064  0.0021
                                           -0.0005  0.0002  0.0086 -0.0147  0.0002
                                            0.0004  0.0003  0.0001  0.0017 -0.0006
                                            0.0008
    94. (0.99470) BD ( 1) N  71 - C  74  
                ( 62.19%)   0.7886* N  71 s( 34.46%)p 1.89( 65.27%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5870  0.0022 -0.0035  0.0003
                                            0.2004 -0.0202  0.0012  0.2606 -0.0206
                                            0.0003 -0.7373  0.0044  0.0127  0.0101
                                           -0.0027 -0.0084 -0.0018 -0.0158 -0.0014
                                           -0.0010 -0.0001  0.0467 -0.0010 -0.0081
                                            0.0032  0.0053  0.0006 -0.0039 -0.0010
                                            0.0006
                ( 37.81%)   0.6149* C  74 s( 30.75%)p 2.25( 69.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5540  0.0236  0.0066  0.0000
                                           -0.0832  0.0191  0.0016 -0.1477  0.0158
                                            0.0008  0.8129  0.0403  0.0095  0.0107
                                           -0.0012  0.0020 -0.0039  0.0020 -0.0064
                                            0.0002 -0.0004 -0.0067  0.0192  0.0021
                                           -0.0006 -0.0007 -0.0001 -0.0023  0.0001
                                           -0.0003
    95. (0.99104) BD ( 1) C  73 - C  77  
                ( 51.53%)   0.7178* C  73 s( 37.06%)p 1.70( 62.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6087 -0.0109 -0.0025  0.0001
                                           -0.2520 -0.0176  0.0019 -0.1931 -0.0173
                                            0.0008 -0.7259 -0.0016  0.0135  0.0105
                                            0.0012  0.0023  0.0081 -0.0008  0.0057
                                            0.0000  0.0006  0.0179  0.0161 -0.0051
                                           -0.0050 -0.0034 -0.0004 -0.0039 -0.0018
                                            0.0014
                ( 48.47%)   0.6962* C  77 s( 36.21%)p 1.76( 63.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6015 -0.0095  0.0133  0.0008
                                            0.1401 -0.0137 -0.0063  0.0766 -0.0159
                                           -0.0061  0.7810  0.0159  0.0086  0.0093
                                           -0.0034  0.0170  0.0010  0.0121  0.0001
                                            0.0012  0.0000  0.0289  0.0080  0.0063
                                            0.0032  0.0019  0.0004  0.0001 -0.0009
                                            0.0010
    96. (0.91104) BD ( 2) C  73 - C  77  
                ( 50.45%)   0.7103* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.0004 -0.0003 -0.0001
                                            0.7048 -0.0205  0.0116 -0.7057  0.0208
                                           -0.0118 -0.0567  0.0017 -0.0004  0.0008
                                            0.0008 -0.0115 -0.0113  0.0118  0.0115
                                            0.0014 -0.0017  0.0014  0.0016 -0.0022
                                            0.0117 -0.0117 -0.0014 -0.0020  0.0065
                                            0.0066
                ( 49.55%)   0.7039* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0002 -0.0011  0.0011  0.0000
                                            0.7045 -0.0185  0.0126 -0.7061  0.0182
