 Entering Gaussian System, Link 0=g16
 Input=4dy901.com
 Output=4dy901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000120/Gau-2372294.inp" -scrdir="/local/bebzhart_8000120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0078  0.7161  0.1003 -0.5528 -0.0651
                                            0.1010  0.0377 -0.1260 -0.0341 -0.0028
                                            0.0646 -0.0134 -0.1267 -0.0420 -0.0223
                                            0.0131
   792. (0.00044) RY*( 6) C  26           s( 12.26%)p 4.70( 57.62%)d 2.41( 29.60%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0037  0.0891  0.3340 -0.0555
                                           -0.0126  0.0972 -0.6425  0.0097 -0.1079
                                            0.3442  0.0020  0.0534  0.1441  0.0408
                                           -0.0442  0.1295 -0.0959  0.0752 -0.0499
                                           -0.4093  0.2848  0.0825 -0.0533 -0.0009
                                           -0.0222  0.0102  0.0113  0.0171 -0.0229
                                           -0.0607
   793. (0.00034) RY*( 7) C  26           s( 46.90%)p 0.14(  6.53%)d 0.99( 46.32%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0057  0.1840  0.6595  0.0130
                                            0.0165 -0.1831  0.1424 -0.0094 -0.0392
                                           -0.0730 -0.0021  0.0050 -0.0653  0.4605
                                           -0.3461 -0.0523 -0.0262 -0.0340  0.0567
                                            0.2560 -0.1218  0.1552 -0.1381 -0.0031
                                            0.0341 -0.0139  0.0179  0.0213  0.0099
                                            0.0147
   794. (0.00023) RY*( 8) C  26           s(  5.76%)p 1.55(  8.94%)d14.68( 84.52%)
                                                  f 0.14(  0.79%)
                                           -0.0000 -0.0082 -0.0484  0.2342 -0.0179
                                           -0.0015  0.0097 -0.1609  0.0063 -0.0127
                                           -0.0728 -0.0065 -0.1710 -0.1691 -0.2957
                                            0.1176 -0.4559  0.2272 -0.6119  0.3244
                                           -0.0577  0.0323  0.0087 -0.0176  0.0277
                                           -0.0081  0.0308 -0.0142  0.0166 -0.0706
                                           -0.0261
   795. (0.00024) RY*( 9) C  26           s(  1.20%)p29.88( 35.99%)d51.05( 61.51%)
                                                  f 1.07(  1.30%)
                                            0.0000  0.0046  0.0187  0.1051  0.0251
                                           -0.0229 -0.1575  0.5036  0.0112  0.0592
                                           -0.2627  0.0014  0.0405  0.0823  0.0387
                                            0.0048  0.0236 -0.0201 -0.0570  0.0192
                                           -0.6988  0.3378  0.0732 -0.0345  0.0265
                                           -0.0111  0.0070 -0.0404  0.0097  0.0845
                                            0.0566
   796. (0.00016) RY*(10) C  26           s( 24.24%)p 0.94( 22.68%)d 2.09( 50.75%)
                                                  f 0.10(  2.33%)
                                           -0.0000  0.0020 -0.1783  0.4483 -0.0982
                                            0.0046 -0.0270 -0.0777  0.0104  0.0987
                                           -0.4447  0.0037  0.0398 -0.1042 -0.5225
                                            0.2158  0.2181 -0.1205  0.2869 -0.1458
                                            0.1089 -0.0396  0.0899 -0.0272 -0.0057
                                            0.0054 -0.0208  0.0248 -0.0132 -0.1352
                                            0.0608
   797. (0.00014) RY*(11) C  26           s(  2.83%)p12.70( 35.91%)d21.14( 59.74%)
                                                  f 0.54(  1.52%)
                                            0.0000  0.0155  0.0391 -0.0891  0.1362
                                            0.0109 -0.0460  0.1419  0.0040 -0.0525
                                            0.1606 -0.0073  0.0705  0.5506 -0.2881
                                           -0.0408 -0.0313 -0.0189 -0.0779  0.0667
                                            0.2291  0.1293  0.5763 -0.3156 -0.0067
                                            0.0035 -0.0729 -0.0101 -0.0096 -0.0945
                                            0.0264
   798. (0.00011) RY*(12) C  26           s(  0.62%)p 5.18(  3.21%)d99.99( 92.92%)
                                                  f 5.22(  3.24%)
                                            0.0000  0.0023  0.0377  0.0066  0.0688
                                           -0.0152 -0.0331  0.0413  0.0168 -0.0255
                                            0.1662  0.0000  0.0110 -0.0207 -0.2538
                                           -0.2820  0.0999  0.0401  0.0090  0.0301
                                           -0.3986 -0.7741  0.0923 -0.0781  0.0216
                                           -0.1381  0.0991 -0.0306  0.0036 -0.0456
                                           -0.0069
   799. (0.00011) RY*(13) C  26           s( 10.86%)p 3.47( 37.67%)d 4.49( 48.79%)
                                                  f 0.25(  2.68%)
                                           -0.0000 -0.0249  0.0223  0.3202  0.0701
                                            0.0091 -0.0295  0.2624  0.0108 -0.0271
                                            0.3144 -0.0013  0.1209  0.4388 -0.2313
                                           -0.0067 -0.0894  0.1152  0.0391 -0.0636
                                            0.0876  0.0226 -0.5945  0.2144  0.0010
                                            0.0700  0.0887 -0.0103  0.0291 -0.1126
                                            0.0194
   800. (0.00007) RY*(14) C  26           s(  0.42%)p 7.07(  2.98%)d99.99( 94.77%)
                                                  f 4.35(  1.83%)
   801. (0.00008) RY*(15) C  26           s(  6.21%)p 9.34( 57.99%)d 5.02( 31.17%)
                                                  f 0.75(  4.63%)
   802. (0.00004) RY*(16) C  26           s(  7.96%)p 2.92( 23.24%)d 8.60( 68.39%)
                                                  f 0.05(  0.41%)
   803. (0.00001) RY*(17) C  26           s( 89.22%)p 0.07(  5.92%)d 0.04(  3.86%)
                                                  f 0.01(  0.99%)
   804. (0.00000) RY*(18) C  26           s(  0.14%)p 2.95(  0.40%)d99.99( 99.42%)
                                                  f 0.30(  0.04%)
   805. (0.00000) RY*(19) C  26           s(  1.12%)p 1.00(  1.12%)d87.06( 97.70%)
                                                  f 0.05(  0.06%)
   806. (0.00000) RY*(20) C  26           s(  0.14%)p 1.14(  0.16%)d 2.64(  0.36%)
                                                  f99.99( 99.34%)
   807. (0.00000) RY*(21) C  26           s(  0.11%)p 5.89(  0.63%)d25.18(  2.68%)
                                                  f99.99( 96.58%)
   808. (0.00000) RY*(22) C  26           s(  0.82%)p 0.42(  0.34%)d 2.71(  2.22%)
                                                  f99.99( 96.62%)
   809. (0.00000) RY*(23) C  26           s(  0.11%)p 2.28(  0.26%)d29.17(  3.35%)
                                                  f99.99( 96.27%)
   810. (0.00000) RY*(24) C  26           s(  0.23%)p 0.60(  0.14%)d 3.26(  0.75%)
                                                  f99.99( 98.88%)
   811. (0.00001) RY*(25) C  26           s(  1.18%)p 1.28(  1.51%)d 6.27(  7.42%)
                                                  f76.02( 89.89%)
   812. (0.00001) RY*(26) C  26           s(  0.07%)p19.54(  1.27%)d 9.88(  0.64%)
                                                  f99.99( 98.02%)
   813. (0.00144) RY*( 1) H  27           s( 99.19%)p 0.01(  0.81%)
                                           -0.0045  0.9959  0.0012 -0.0277 -0.0857
                                            0.0026
   814. (0.00028) RY*( 2) H  27           s( 58.42%)p 0.71( 41.58%)
                                           -0.0003 -0.0028  0.7643 -0.1459  0.0068
                                           -0.6280
   815. (0.00026) RY*( 3) H  27           s( 40.49%)p 1.47( 59.51%)
                                           -0.0004  0.0097  0.6362  0.0738  0.1205
                                            0.7584
   816. (0.00012) RY*( 4) H  27           s(  1.11%)p89.14( 98.89%)
                                           -0.0005 -0.0288  0.1013  0.7957 -0.5926
                                           -0.0678
   817. (0.00001) RY*( 5) H  27           s(  0.83%)p99.99( 99.17%)
   818. (0.00329) RY*( 1) C  28           s(  0.82%)p99.99( 95.91%)d 3.91(  3.21%)
                                                  f 0.07(  0.06%)
                                           -0.0000  0.0008  0.0868 -0.0152 -0.0216
                                            0.0045  0.3576  0.0642 -0.0031 -0.2296
                                            0.0078  0.0071  0.8623 -0.1751 -0.0332
                                           -0.0632  0.0599 -0.0265 -0.1347  0.0037
                                            0.0070  0.0085 -0.0664  0.0091  0.0017
                                           -0.0027  0.0123 -0.0135 -0.0056  0.0069
                                            0.0117
   819. (0.00254) RY*( 2) C  28           s(  2.64%)p33.90( 89.60%)d 2.82(  7.45%)
                                                  f 0.11(  0.30%)
                                           -0.0000 -0.0058  0.1247 -0.1041  0.0023
                                            0.0022  0.6671  0.1142 -0.0017 -0.4891
                                           -0.1224 -0.0062 -0.4272  0.0360  0.0038
                                           -0.2398 -0.0571 -0.0122  0.0742  0.0335
                                            0.0027  0.0754 -0.0209  0.0288  0.0217
                                           -0.0165  0.0087  0.0077 -0.0145  0.0127
                                            0.0420
   820. (0.00118) RY*( 3) C  28           s(  1.37%)p69.33( 95.25%)d 2.14(  2.95%)
                                                  f 0.32(  0.44%)
                                           -0.0000 -0.0001  0.1157 -0.0172 -0.0066
                                            0.0135 -0.5542 -0.1725  0.0203 -0.7372
                                           -0.2631  0.0008  0.0467 -0.0101  0.0452
                                           -0.0024  0.0948  0.0118  0.1159  0.0077
                                            0.0438 -0.0506 -0.0179  0.0003 -0.0021
                                            0.0182  0.0359  0.0288  0.0115  0.0402
                                           -0.0124
   821. (0.00093) RY*( 4) C  28           s( 79.88%)p 0.15( 12.34%)d 0.09(  7.33%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0037  0.8917 -0.0578 -0.0170
                                           -0.0095 -0.0590  0.2295  0.0030  0.2144
                                           -0.0895  0.0005 -0.0197 -0.1134  0.1486
                                            0.1010  0.0868  0.0432  0.1629  0.0193
                                            0.0101 -0.0305 -0.0599 -0.0066  0.0183
                                           -0.0183 -0.0180  0.0220 -0.0013  0.0167
                                            0.0520
   822. (0.00077) RY*( 5) C  28           s(  4.44%)p 1.12(  4.97%)d19.86( 88.25%)
                                                  f 0.52(  2.33%)
                                            0.0000 -0.0010  0.2104 -0.0136 -0.0014
                                           -0.0048 -0.1326  0.0629  0.0026 -0.1136
                                            0.0638 -0.0109 -0.0942 -0.0467 -0.0506
                                            0.0135 -0.5048 -0.0982 -0.7451 -0.1036
                                           -0.2165  0.0171  0.0457  0.0136 -0.0142
                                            0.0491  0.0712 -0.1218 -0.0269 -0.0023
                                            0.0088
   823. (0.00046) RY*( 6) C  28           s( 11.66%)p 6.16( 71.87%)d 1.35( 15.80%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0017  0.0454  0.3362 -0.0392
                                           -0.0072  0.1692 -0.3490 -0.0098  0.1935
                                           -0.7272  0.0011  0.0230  0.0361 -0.0878
                                            0.0397 -0.1504  0.0397 -0.1089 -0.0259
                                            0.2341 -0.2178  0.0833 -0.0526 -0.0023
                                           -0.0015 -0.0147 -0.0231  0.0039 -0.0668
                                            0.0383
   824. (0.00038) RY*( 7) C  28           s( 58.00%)p 0.26( 15.29%)d 0.45( 26.24%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0034  0.0608  0.7591 -0.0026
                                            0.0068  0.0345  0.1444  0.0110 -0.1568
                                            0.2070  0.0032 -0.0793 -0.2386 -0.3806
                                            0.2250  0.0215  0.0228  0.1428 -0.0374
                                           -0.1471  0.1014  0.0840 -0.0719 -0.0159
                                           -0.0140  0.0247 -0.0048  0.0545  0.0256
                                           -0.0023
   825. (0.00024) RY*( 8) C  28           s(  4.37%)p 2.08(  9.10%)d19.69( 86.06%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0004 -0.0659  0.1863 -0.0682
                                            0.0018 -0.0500  0.1728 -0.0015  0.0469
