 Entering Gaussian System, Link 0=g16
 Input=4bll01.com
 Output=4bll01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000095/Gau-4145065.inp" -scrdir="/local/bebzhart_8000095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4145066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   659. (0.00001) RY*(26) C  19           s(  0.06%)p13.82(  0.87%)d98.55(  6.17%)
                                                  f99.99( 92.90%)
   660. (0.00339) RY*( 1) C  20           s(  0.12%)p99.99( 87.25%)d98.04( 12.12%)
                                                  f 4.10(  0.51%)
                                            0.0000  0.0122 -0.0140  0.0298  0.0017
                                           -0.0085 -0.8798 -0.0316  0.0102  0.2866
                                            0.0825 -0.0010  0.0905 -0.0065  0.1083
                                           -0.1300 -0.0013  0.0248  0.0159 -0.0067
                                            0.0960 -0.2556  0.1273 -0.0310  0.0072
                                           -0.0384  0.0282 -0.0059 -0.0099 -0.0470
                                            0.0202
   661. (0.00281) RY*( 2) C  20           s(  7.11%)p12.27( 87.27%)d 0.79(  5.59%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0111  0.2664  0.0007 -0.0023
                                            0.0047 -0.2656  0.0433  0.0126 -0.8920
                                            0.0602  0.0006  0.0211 -0.0169  0.0472
                                            0.1728  0.0110  0.0012  0.0016 -0.0529
                                           -0.0125 -0.1438  0.0084  0.0036  0.0055
                                           -0.0062 -0.0099  0.0043 -0.0055 -0.0030
                                            0.0070
   662. (0.00266) RY*( 3) C  20           s(  0.01%)p 1.00( 78.44%)d 0.27( 21.47%)
                                                  f 0.00(  0.08%)
                                           -0.0000 -0.0020 -0.0012  0.0071  0.0004
                                            0.0004 -0.0854 -0.0165 -0.0003  0.0100
                                           -0.0078  0.0062 -0.8792 -0.0602  0.0607
                                           -0.0752  0.1663 -0.1553  0.2264 -0.2997
                                           -0.0017  0.0154 -0.0817  0.0754  0.0056
                                            0.0034  0.0072  0.0107 -0.0238  0.0030
                                           -0.0023
   663. (0.00096) RY*( 4) C  20           s( 14.50%)p 0.54(  7.89%)d 5.23( 75.81%)
                                                  f 0.12(  1.81%)
                                           -0.0000 -0.0107  0.3796  0.0264  0.0106
                                            0.0031  0.0772 -0.1638  0.0015  0.0042
                                           -0.1661  0.0083  0.0237  0.1335  0.5740
                                           -0.4609  0.2510  0.0868 -0.3400 -0.0011
                                           -0.1034  0.0669 -0.1211 -0.0085  0.0205
                                           -0.0131 -0.0717  0.0757  0.0048 -0.0777
                                            0.0236
   664. (0.00088) RY*( 5) C  20           s(  2.40%)p 4.05(  9.69%)d35.96( 86.13%)
                                                  f 0.74(  1.78%)
                                           -0.0000 -0.0048  0.1542  0.0114  0.0047
                                           -0.0011  0.0362 -0.1100 -0.0007 -0.0110
                                           -0.1196 -0.0151  0.0028 -0.2624  0.2961
                                           -0.1792 -0.6271 -0.0471  0.5130  0.2023
                                           -0.2020  0.0191  0.0168 -0.0222 -0.0086
                                            0.0193 -0.0504 -0.0995 -0.0527 -0.0455
                                           -0.0077
   665. (0.00063) RY*( 6) C  20           s( 10.37%)p 1.73( 17.92%)d 6.71( 69.56%)
                                                  f 0.21(  2.16%)
                                           -0.0000 -0.0093  0.3217  0.0005  0.0093
                                            0.0019 -0.2688  0.0760  0.0008  0.1703
                                           -0.2668  0.0010  0.0201 -0.0224 -0.1826
                                            0.3719  0.0371 -0.0302 -0.0675 -0.0073
                                           -0.5486  0.3695 -0.2784  0.0441 -0.0072
                                            0.0196 -0.0209  0.0250  0.0265 -0.0043
                                           -0.1391
   666. (0.00036) RY*( 7) C  20           s(  0.03%)p99.99( 35.76%)d99.99( 61.77%)
                                                  f84.14(  2.45%)
                                            0.0000  0.0016  0.0110  0.0122 -0.0042
                                           -0.0008 -0.0102  0.0298  0.0011  0.0042
                                           -0.0494  0.0021 -0.1970 -0.5615  0.0089
                                            0.1072  0.2794  0.4610 -0.0232  0.5277
                                            0.1083 -0.0131 -0.0296 -0.1541 -0.0738
                                           -0.0399 -0.0101  0.0765  0.1007  0.0029
                                            0.0365
   667. (0.00031) RY*( 8) C  20           s( 42.24%)p 0.71( 30.06%)d 0.62( 26.03%)
                                                  f 0.04(  1.66%)
                                           -0.0000 -0.0030  0.6433 -0.0883 -0.0286
                                            0.0016  0.1358  0.3544  0.0148  0.2612
                                            0.2956 -0.0019  0.0205 -0.0187  0.0697
                                            0.2072 -0.0810  0.0439  0.0833 -0.1043
                                            0.3446 -0.1818 -0.1390  0.1228 -0.0290
                                            0.0386  0.0926 -0.0158  0.0320  0.0516
                                            0.0425
   668. (0.00024) RY*( 9) C  20           s(  7.93%)p 7.38( 58.50%)d 4.10( 32.50%)
                                                  f 0.14(  1.07%)
                                            0.0000 -0.0059  0.2651  0.0924 -0.0216
                                            0.0241  0.1061 -0.5920 -0.0019  0.0673
                                            0.4668 -0.0039 -0.0084 -0.0118 -0.3222
                                           -0.0808  0.1098  0.0537  0.0619  0.0064
                                           -0.3282 -0.2761  0.0387 -0.1019 -0.0125
                                            0.0150 -0.0294  0.0064  0.0198  0.0613
                                           -0.0726
   669. (0.00018) RY*(10) C  20           s(  1.63%)p 6.82( 11.14%)d51.59( 84.22%)
                                                  f 1.84(  3.01%)
                                            0.0000 -0.0005  0.1225  0.0315 -0.0180
                                            0.0031 -0.0280  0.0287  0.0013  0.0060
                                            0.0432  0.0096 -0.3257 -0.0412 -0.1570
                                           -0.0413 -0.4338 -0.2716 -0.6457  0.3228
                                            0.0277 -0.0288  0.1762 -0.0070  0.0467
                                            0.0339  0.0447 -0.0122 -0.1420  0.0664
                                           -0.0053
   670. (0.00015) RY*(11) C  20           s(  4.67%)p 6.09( 28.46%)d12.79( 59.72%)
                                                  f 1.53(  7.15%)
                                            0.0000  0.0085  0.1410  0.1382 -0.0874
                                            0.0096 -0.0252  0.4822  0.0010 -0.0445
                                            0.2076 -0.0022  0.0492 -0.0614 -0.1911
                                           -0.4257  0.1621 -0.0649  0.1288 -0.0140
                                           -0.1993  0.3129  0.3347 -0.2874  0.0125
                                           -0.0480 -0.0315 -0.0612 -0.0124  0.2119
                                            0.1387
   671. (0.00010) RY*(12) C  20           s(  3.23%)p 2.57(  8.28%)d26.74( 86.33%)
                                                  f 0.67(  2.16%)
                                            0.0000 -0.0020  0.1350 -0.1178 -0.0131
                                           -0.0078 -0.1503 -0.2141 -0.0181 -0.1028
                                           -0.0398  0.0022  0.0394  0.0172 -0.4264
                                           -0.3912 -0.0971  0.0818  0.0786  0.0562
                                            0.4490  0.3988 -0.3357  0.1724  0.0152
                                           -0.0095 -0.1028  0.0363  0.0157  0.0029
                                           -0.0953
   672. (0.00005) RY*(13) C  20           s( 15.80%)p 2.93( 46.25%)d 2.25( 35.54%)
                                                  f 0.15(  2.42%)
   673. (0.00004) RY*(14) C  20           s(  1.54%)p 0.77(  1.19%)d50.34( 77.30%)
                                                  f13.01( 19.98%)
   674. (0.00003) RY*(15) C  20           s(  5.04%)p 3.56( 17.94%)d13.27( 66.80%)
                                                  f 2.03( 10.22%)
   675. (0.00001) RY*(16) C  20           s(  0.05%)p99.99( 54.01%)d99.99( 33.99%)
                                                  f99.99( 11.96%)
   676. (0.00001) RY*(17) C  20           s(  1.75%)p 1.48(  2.58%)d 7.94( 13.89%)
                                                  f46.75( 81.78%)
   677. (0.00001) RY*(18) C  20           s( 82.27%)p 0.04(  2.99%)d 0.17( 14.01%)
                                                  f 0.01(  0.73%)
   678. (0.00000) RY*(19) C  20           s(  0.37%)p 2.13(  0.78%)d99.99( 98.62%)
                                                  f 0.64(  0.23%)
   679. (0.00000) RY*(20) C  20           s(  0.04%)p 8.59(  0.31%)d64.77(  2.36%)
                                                  f99.99( 97.29%)
   680. (0.00000) RY*(21) C  20           s(  0.17%)p 1.83(  0.31%)d 3.86(  0.66%)
                                                  f99.99( 98.85%)
   681. (0.00000) RY*(22) C  20           s(  0.01%)p99.99(  1.06%)d99.99(  3.22%)
                                                  f99.99( 95.70%)
   682. (0.00000) RY*(23) C  20           s(  0.02%)p99.99(  9.73%)d99.99( 23.13%)
                                                  f99.99( 67.12%)
   683. (0.00000) RY*(24) C  20           s(  0.06%)p 8.16(  0.47%)d56.68(  3.23%)
                                                  f99.99( 96.24%)
   684. (0.00000) RY*(25) C  20           s( 98.74%)p 0.00(  0.49%)d 0.00(  0.27%)
                                                  f 0.01(  0.49%)
   685. (0.00001) RY*(26) C  20           s(  0.04%)p35.10(  1.46%)d99.99(  5.44%)
                                                  f99.99( 93.06%)
   686. (0.00551) RY*( 1) C  21           s(  3.91%)p22.97( 89.83%)d 1.49(  5.81%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0002  0.1555  0.1222  0.0007
                                           -0.0074 -0.0670  0.0481 -0.0148 -0.9103
                                            0.0636  0.0128  0.2399  0.0301 -0.0917
                                           -0.1529  0.0114  0.0061 -0.0848 -0.0047
                                           -0.0286  0.1248 -0.0254  0.0438  0.0156
                                            0.0120 -0.0454  0.0214 -0.0028  0.0376
                                           -0.0113
   687. (0.00378) RY*( 2) C  21           s( 11.97%)p 6.11( 73.21%)d 1.19( 14.20%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0082  0.3425 -0.0490 -0.0006
                                           -0.0201  0.8026  0.0749  0.0012  0.0736
                                            0.1230  0.0066  0.2415  0.0543 -0.0945
                                           -0.1416  0.0198  0.0296 -0.1112  0.0069
                                            0.0820 -0.3024  0.0063  0.0335 -0.0058
                                            0.0494  0.0258  0.0167  0.0071  0.0435
                                            0.0286
   688. (0.00264) RY*( 3) C  21           s(  1.07%)p62.70( 67.17%)d28.92( 30.98%)
                                                  f 0.73(  0.78%)
                                            0.0000  0.0063  0.0983  0.0317  0.0031
                                           -0.0079  0.2489 -0.0219  0.0014 -0.2257
                                            0.0505 -0.0149 -0.7222 -0.1838  0.0028
                                           -0.1173 -0.0734  0.0381  0.5345 -0.0219
                                           -0.0344 -0.0338 -0.0256 -0.0080 -0.0378
                                            0.0241 -0.0246 -0.0627  0.0285  0.0171
                                            0.0119
   689. (0.00191) RY*( 4) C  21           s( 42.53%)p 0.78( 33.32%)d 0.55( 23.18%)
                                                  f 0.02(  0.96%)
                                           -0.0000 -0.0150  0.6520  0.0051 -0.0031
                                           -0.0086 -0.4273  0.2946 -0.0113  0.1664
                                            0.0704 -0.0093  0.1742  0.0238 -0.0629
                                           -0.0064  0.0245  0.0152  0.3761  0.0262
                                            0.1045 -0.1842 -0.1771  0.0929 -0.0055
                                            0.0177 -0.0183 -0.0564  0.0464  0.0521
                                           -0.0300
   690. (0.00146) RY*( 5) C  21           s( 11.63%)p 2.54( 29.55%)d 4.85( 56.34%)
                                                  f 0.21(  2.49%)
                                           -0.0000 -0.0046  0.3382 -0.0431  0.0003
                                           -0.0021 -0.1793  0.0753 -0.0023  0.0146
                                            0.0529  0.0204 -0.4747 -0.1699 -0.1126
                                           -0.0495 -0.0628  0.0490 -0.6812 -0.2332
                                            0.0883 -0.0998  0.0424  0.0632  0.0059
