 Entering Gaussian System, Link 0=g16
 Input=1dti01.com
 Output=1dti01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921897/Gau-991308.inp" -scrdir="/local/bebjones_7921897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991309.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.36%)
  1237. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.20%)d 4.34(  0.89%)
                                                  f99.99( 98.90%)
  1238. (0.00000) RY*(23) O  64           s(  0.01%)p 1.24(  0.02%)d15.00(  0.20%)
                                                  f99.99( 99.77%)
  1239. (0.00000) RY*(24) O  64           s(  0.04%)p 0.47(  0.02%)d 4.19(  0.18%)
                                                  f99.99( 99.75%)
  1240. (0.00000) RY*(25) O  64           s(  0.06%)p 0.76(  0.04%)d 2.03(  0.11%)
                                                  f99.99( 99.79%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 0.88(  0.02%)
                                                  f99.99( 99.96%)
  1242. (0.00104) RY*( 1) H  65           s( 81.79%)p 0.22( 18.21%)
                                            0.0021  0.8966  0.1184  0.0454  0.1403
                                           -0.4004
  1243. (0.00082) RY*( 2) H  65           s(  0.12%)p99.99( 99.88%)
                                            0.0005  0.0335 -0.0081  0.8507 -0.5243
                                           -0.0148
  1244. (0.00060) RY*( 3) H  65           s( 96.19%)p 0.04(  3.81%)
                                           -0.0012 -0.2178  0.9563  0.0369  0.0365
                                           -0.1881
  1245. (0.00016) RY*( 4) H  65           s( 19.85%)p 4.04( 80.15%)
                                            0.0083  0.3632  0.2579  0.0112  0.0122
                                            0.8951
  1246. (0.00001) RY*( 5) H  65           s(  2.09%)p46.84( 97.91%)
  1247. (0.00096) RY*( 1) H  66           s(  0.50%)p99.99( 99.50%)
                                           -0.0003  0.0607  0.0369  0.8458 -0.5276
                                           -0.0361
  1248. (0.00076) RY*( 2) H  66           s( 65.72%)p 0.52( 34.28%)
                                            0.0012  0.7836  0.2075  0.0311  0.1923
                                           -0.5522
  1249. (0.00045) RY*( 3) H  66           s( 67.31%)p 0.49( 32.69%)
                                           -0.0013 -0.5716  0.5885  0.1443  0.2407
                                           -0.4982
  1250. (0.00016) RY*( 4) H  66           s( 64.92%)p 0.54( 35.08%)
                                            0.0035  0.2115  0.7775 -0.1995 -0.2744
                                            0.4855
  1251. (0.00001) RY*( 5) H  66           s(  1.58%)p62.36( 98.42%)
  1252. (0.00118) RY*( 1) C  67           s( 19.41%)p 3.55( 68.87%)d 0.55( 10.77%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0023  0.4010  0.1825  0.0042
                                           -0.0047 -0.8047 -0.0570 -0.0014 -0.0861
                                            0.0044  0.0211  0.0537 -0.1647  0.0506
                                            0.0171  0.1560  0.0476  0.0327  0.0173
                                            0.1779  0.0759 -0.1870 -0.0672 -0.0850
                                            0.0417  0.0074 -0.0203 -0.0055 -0.0062
                                            0.0008
  1253. (0.00078) RY*( 2) C  67           s(  0.04%)p99.99(  9.47%)d99.99( 86.91%)
                                                  f87.44(  3.59%)
                                            0.0000 -0.0000  0.0166  0.0116  0.0008
                                           -0.0015 -0.0192  0.0326  0.0132  0.1301
                                           -0.2757  0.0002 -0.0097 -0.0059 -0.3639
                                           -0.5001  0.0773 -0.0146 -0.6477 -0.1440
                                            0.0928  0.1767 -0.0046  0.0164  0.0029
                                            0.0072 -0.0878  0.0410 -0.1469  0.0298
                                           -0.0629
  1254. (0.00051) RY*( 3) C  67           s( 27.04%)p 2.21( 59.83%)d 0.36(  9.62%)
                                                  f 0.13(  3.50%)
                                            0.0000  0.0005  0.4782  0.2043 -0.0072
                                            0.0136  0.1596 -0.0381  0.0019  0.0010
                                           -0.0083  0.0136 -0.7417 -0.1440 -0.0308
                                           -0.0130  0.0495 -0.0086  0.0033 -0.0099
                                           -0.1448 -0.1344  0.2309  0.0111  0.0599
                                           -0.1399 -0.0125  0.0357  0.0092  0.0938
                                            0.0396
  1255. (0.00012) RY*( 4) C  67           s(  0.08%)p99.99( 92.08%)d77.75(  6.34%)
                                                  f18.34(  1.50%)
                                            0.0000 -0.0004  0.0242 -0.0151 -0.0012
                                            0.0013 -0.0838 -0.0010 -0.0027  0.8810
                                            0.3693 -0.0003  0.0076 -0.0352 -0.0815
                                           -0.1167 -0.0288 -0.0036  0.1409  0.1454
                                            0.0060  0.0241  0.0252 -0.0066  0.0025
                                           -0.0109 -0.0861  0.0199 -0.0283 -0.0207
                                            0.0760
  1256. (0.00007) RY*( 5) C  67           s( 34.40%)p 1.52( 52.24%)d 0.23(  7.98%)
                                                  f 0.16(  5.38%)
  1257. (0.00008) RY*( 6) C  67           s(  3.75%)p 8.53( 32.02%)d13.60( 51.05%)
                                                  f 3.51( 13.18%)
  1258. (0.00003) RY*( 7) C  67           s( 19.90%)p 1.84( 36.71%)d 0.98( 19.58%)
                                                  f 1.20( 23.81%)
  1259. (0.00001) RY*( 8) C  67           s( 80.56%)p 0.11(  8.90%)d 0.07(  5.93%)
                                                  f 0.06(  4.61%)
  1260. (0.00000) RY*( 9) C  67           s(  2.13%)p26.41( 56.26%)d18.85( 40.15%)
                                                  f 0.69(  1.46%)
  1261. (0.00001) RY*(10) C  67           s(  2.32%)p36.33( 84.24%)d 3.45(  8.01%)
                                                  f 2.34(  5.43%)
  1262. (0.00000) RY*(11) C  67           s(  0.02%)p29.53(  0.71%)d99.99( 98.82%)
                                                  f18.25(  0.44%)
  1263. (0.00000) RY*(12) C  67           s(  4.13%)p 0.93(  3.82%)d22.17( 91.63%)
                                                  f 0.10(  0.42%)
  1264. (0.00000) RY*(13) C  67           s(  0.61%)p 5.58(  3.39%)d99.99( 95.44%)
                                                  f 0.93(  0.57%)
  1265. (0.00000) RY*(14) C  67           s(  0.02%)p99.99( 15.23%)d99.99( 82.92%)
                                                  f86.66(  1.83%)
  1266. (0.00000) RY*(15) C  67           s(  0.02%)p99.99( 17.16%)d99.99( 82.34%)
                                                  f28.08(  0.48%)
  1267. (0.00000) RY*(16) C  67           s(  0.35%)p31.59( 11.02%)d99.99( 87.29%)
                                                  f 3.85(  1.34%)
  1268. (0.00000) RY*(17) C  67           s(  0.62%)p10.18(  6.30%)d99.99( 91.65%)
                                                  f 2.31(  1.43%)
  1269. (0.00000) RY*(18) C  67           s( 99.88%)p 0.00(  0.07%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
  1270. (0.00000) RY*(19) C  67           s(  0.93%)p 8.69(  8.10%)d97.33( 90.77%)
                                                  f 0.21(  0.20%)
  1271. (0.00000) RY*(20) C  67           s(  0.14%)p18.97(  2.70%)d39.67(  5.64%)
                                                  f99.99( 91.51%)
  1272. (0.00001) RY*(21) C  67           s(  0.69%)p21.58( 14.85%)d11.65(  8.02%)
                                                  f99.99( 76.45%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  9.81%)d 0.60(  5.85%)
                                                  f 8.59( 84.33%)
  1274. (0.00000) RY*(23) C  67           s(  0.46%)p 3.94(  1.82%)d 7.57(  3.50%)
                                                  f99.99( 94.22%)
  1275. (0.00000) RY*(24) C  67           s(  0.05%)p22.18(  1.20%)d72.30(  3.90%)
                                                  f99.99( 94.84%)
  1276. (0.00000) RY*(25) C  67           s(  2.02%)p 1.07(  2.17%)d 2.32(  4.70%)
                                                  f45.01( 91.11%)
  1277. (0.00000) RY*(26) C  67           s(  0.40%)p 3.14(  1.25%)d 2.43(  0.97%)
                                                  f99.99( 97.38%)
  1278. (0.00075) RY*( 1) H  68           s( 82.41%)p 0.21( 17.59%)
                                           -0.0004  0.9078 -0.0033 -0.2676 -0.2178
                                           -0.2383
  1279. (0.00015) RY*( 2) H  68           s( 84.77%)p 0.18( 15.23%)
                                           -0.0062  0.0047  0.9207  0.2090  0.0942
                                           -0.3158
  1280. (0.00008) RY*( 3) H  68           s( 17.42%)p 4.74( 82.58%)
  1281. (0.00006) RY*( 4) H  68           s(  7.11%)p13.07( 92.89%)
  1282. (0.00000) RY*( 5) H  68           s(  8.34%)p10.98( 91.66%)
  1283. (0.00073) RY*( 1) H  69           s( 83.82%)p 0.19( 16.18%)
                                           -0.0004  0.9155 -0.0028 -0.3260  0.1145
                                           -0.2059
  1284. (0.00015) RY*( 2) H  69           s( 82.08%)p 0.22( 17.92%)
                                           -0.0062 -0.0036  0.9059  0.2210  0.0335
                                           -0.3595
  1285. (0.00008) RY*( 3) H  69           s( 16.49%)p 5.07( 83.51%)
  1286. (0.00006) RY*( 4) H  69           s(  9.07%)p10.02( 90.93%)
  1287. (0.00000) RY*( 5) H  69           s(  8.60%)p10.63( 91.40%)
  1288. (0.00024) RY*( 1) H  70           s( 82.97%)p 0.21( 17.03%)
                                            0.0025  0.9017 -0.1294  0.0674  0.0013
                                           -0.4071
  1289. (0.00012) RY*( 2) H  70           s( 72.83%)p 0.37( 27.17%)
                                           -0.0069  0.3405  0.7825 -0.2281  0.0280
                                            0.4678
  1290. (0.00008) RY*( 3) H  70           s(  0.44%)p99.99( 99.56%)
  1291. (0.00002) RY*( 4) H  70           s( 31.88%)p 2.14( 68.12%)
  1292. (0.00001) RY*( 5) H  70           s( 11.93%)p 7.38( 88.07%)
  1293. (0.00283) RY*( 1) N  71           s(  0.00%)p 1.00( 67.09%)d 0.49( 32.62%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0001  0.0053  0.0020 -0.0001
                                           -0.0017  0.0978  0.0031  0.0086 -0.8130
                                           -0.0006 -0.0001 -0.0168  0.0004  0.4064
                                           -0.0427  0.0430 -0.0081 -0.3701  0.1072
                                           -0.0930  0.0099 -0.0068  0.0016  0.0007
                                           -0.0029  0.0131  0.0113 -0.0502  0.0005
                                            0.0002
  1294. (0.00224) RY*( 2) N  71           s(  6.49%)p11.15( 72.39%)d 3.13( 20.36%)
                                                  f 0.12(  0.76%)
                                            0.0000 -0.0037  0.2548 -0.0005  0.0026
                                           -0.0267  0.3752  0.0254 -0.0033  0.0602
                                            0.0056  0.0075 -0.7541  0.0971  0.0117
                                            0.0022  0.2717  0.2137  0.0373  0.0255
                                            0.0794  0.0029 -0.2748  0.0057  0.0390
                                           -0.0728 -0.0096 -0.0108 -0.0019  0.0214
                                            0.0088
  1295. (0.00100) RY*( 3) N  71           s( 30.92%)p 0.47( 14.59%)d 1.71( 52.96%)
                                                  f 0.05(  1.54%)
                                            0.0000  0.0209  0.5506 -0.0705 -0.0234
                                           -0.0126 -0.1376 -0.0365 -0.0013 -0.0181
                                            0.0052 -0.0008  0.3055 -0.1783 -0.0099
                                            0.0127  0.4831 -0.3642  0.0692 -0.0381
                                           -0.0945  0.0276 -0.3815  0.0424 -0.0108
                                           -0.1163 -0.0144 -0.0325 -0.0074 -0.0196
                                           -0.0054
  1296. (0.00077) RY*( 4) N  71           s(  0.00%)p 1.00( 16.86%)d 4.82( 81.29%)
                                                  f 0.11(  1.85%)
                                            0.0000  0.0005  0.0044  0.0027 -0.0009
                                           -0.0001  0.0139  0.0446 -0.0005 -0.0240
                                           -0.4069  0.0002  0.0102 -0.0136 -0.5650
                                           -0.2551  0.0837  0.0124 -0.6068 -0.1796
                                            0.1321  0.0577 -0.0129  0.0005  0.0013
                                           -0.0156  0.1105 -0.0053  0.0189  0.0244
                                           -0.0708
  1297. (0.00053) RY*( 5) N  71           s(  1.59%)p58.98( 93.94%)d 2.53(  4.03%)
                                                  f 0.27(  0.44%)
                                            0.0000  0.0074  0.0873  0.0906  0.0066
                                           -0.0228 -0.8512  0.0292 -0.0028 -0.0903
                                           -0.0014 -0.0235 -0.4256  0.1538 -0.0165
                                           -0.0175 -0.0679 -0.0648 -0.0219 -0.0037
                                           -0.0302 -0.0624 -0.0101  0.1597 -0.0256
                                            0.0117  0.0012  0.0565  0.0121  0.0139
                                            0.0064
  1298. (0.00027) RY*( 6) N  71           s( 14.82%)p 0.45(  6.71%)d 4.77( 70.68%)
                                                  f 0.53(  7.79%)
                                           -0.0000 -0.0037  0.3186  0.2159  0.0075
                                            0.0300  0.1241 -0.0851  0.0030  0.0181
                                            0.0033  0.0314 -0.0449  0.2004 -0.0966
                                           -0.0009  0.2394 -0.0501  0.0119 -0.0044
                                           -0.4104  0.0068  0.6846  0.0193 -0.1821
                                            0.0429  0.0084  0.2012  0.0467  0.0114
                                            0.0023
  1299. (0.00020) RY*( 7) N  71           s( 32.89%)p 0.36( 11.82%)d 1.67( 54.97%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0005  0.5582  0.1314  0.0062
                                           -0.0057  0.0767  0.0075 -0.0008  0.0051
                                            0.0028 -0.0162  0.1224  0.3114 -0.0371
                                            0.0440 -0.6570  0.0948 -0.0774  0.0162
                                           -0.0901  0.1705 -0.2011 -0.1479  0.0396
                                           -0.0359 -0.0067 -0.0044  0.0045 -0.0154
                                           -0.0008
  1300. (0.00007) RY*( 8) N  71           s(  6.04%)p 2.50( 15.12%)d 9.68( 58.44%)
                                                  f 3.38( 20.40%)
  1301. (0.00007) RY*( 9) N  71           s(  1.46%)p13.75( 20.12%)d50.60( 74.03%)
                                                  f 3.00(  4.39%)
  1302. (0.00006) RY*(10) N  71           s( 20.45%)p 0.40(  8.24%)d 3.14( 64.29%)
                                                  f 0.34(  7.02%)
  1303. (0.00004) RY*(11) N  71           s(  6.50%)p 9.48( 61.66%)d 3.97( 25.84%)
                                                  f 0.92(  6.00%)
  1304. (0.00000) RY*(12) N  71           s(  0.11%)p99.99( 70.89%)d99.99( 28.85%)
                                                  f 1.43(  0.16%)
  1305. (0.00001) RY*(13) N  71           s(  0.74%)p28.35( 21.08%)d99.99( 76.60%)
                                                  f 2.11(  1.57%)
  1306. (0.00001) RY*(14) N  71           s( 48.04%)p 0.18(  8.78%)d 0.88( 42.22%)
                                                  f 0.02(  0.96%)
  1307. (0.00000) RY*(15) N  71           s(  0.10%)p99.99( 16.20%)d99.99( 83.69%)
