 Entering Gaussian System, Link 0=g16
 Input=1gdv05.com
 Output=1gdv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947542/Gau-1288361.inp" -scrdir="/local/bebjones_7947542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1288362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6924  0.0034 -0.0042  0.4297  0.0098
                                           -0.0056 -0.1494  0.0026 -0.0010 -0.0159
                                           -0.0115  0.0069  0.0025 -0.0008 -0.0029
                                           -0.0032  0.0053 -0.0222 -0.0030  0.0018
                                            0.0036 -0.0043 -0.0017  0.0030  0.0005
                                            0.0052
                ( 50.36%)   0.7097* C  17 s( 32.89%)p 2.04( 67.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5734 -0.0090  0.0009  0.0000
                                            0.6131  0.0151 -0.0050 -0.5377  0.0044
                                           -0.0049  0.0703  0.0013 -0.0012 -0.0156
                                           -0.0097  0.0080 -0.0018 -0.0030 -0.0014
                                            0.0037 -0.0021 -0.0182  0.0007 -0.0017
                                           -0.0044  0.0029  0.0002 -0.0012 -0.0037
                                           -0.0054
    40. (0.99296) BD ( 1) C  16 - C  47  
                ( 49.94%)   0.7067* C  16 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0151 -0.0008 -0.0003
                                           -0.0310 -0.0011  0.0027 -0.8118  0.0024
                                            0.0100 -0.0136 -0.0011 -0.0002  0.0005
                                            0.0007  0.0002 -0.0007 -0.0002 -0.0000
                                           -0.0151 -0.0114 -0.0101 -0.0045  0.0004
                                            0.0008  0.0083  0.0007 -0.0005  0.0014
                                            0.0091
                ( 50.06%)   0.7075* C  47 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0218 -0.0062  0.0001
                                            0.0283  0.0005 -0.0000  0.8403  0.0169
                                           -0.0102 -0.0020 -0.0005  0.0011  0.0014
                                           -0.0000 -0.0002 -0.0002 -0.0003 -0.0005
                                           -0.0196  0.0019 -0.0111  0.0013 -0.0043
                                            0.0011 -0.0023  0.0030 -0.0004 -0.0010
                                           -0.0035
    41. (0.98777) BD ( 1) C  17 - C  28  
                ( 50.58%)   0.7112* C  17 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6064 -0.0100  0.0014 -0.0004
                                            0.7517 -0.0030 -0.0017  0.2264 -0.0114
                                            0.0041  0.1237 -0.0022 -0.0008 -0.0063
                                           -0.0071 -0.0013 -0.0029 -0.0005 -0.0010
                                           -0.0124 -0.0063  0.0087  0.0024 -0.0015
                                           -0.0038 -0.0012  0.0021  0.0014  0.0032
                                            0.0045
                ( 49.42%)   0.7030* C  28 s( 35.84%)p 1.79( 64.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0026 -0.0048 -0.0004
                                           -0.7537 -0.0160 -0.0024 -0.2602  0.0021
                                            0.0050 -0.0639 -0.0008  0.0010 -0.0240
                                            0.0001 -0.0075  0.0001 -0.0040  0.0006
                                           -0.0193 -0.0040  0.0197  0.0006  0.0015
                                            0.0058  0.0022 -0.0012 -0.0013 -0.0046
                                           -0.0056
    42. (0.82470) BD ( 2) C  17 - C  28  
                ( 51.03%)   0.7143* C  17 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0011  0.0023  0.0000  0.0002
                                           -0.1495 -0.0011 -0.0023 -0.0402  0.0012
                                            0.0011  0.9877  0.0041 -0.0028  0.0024
                                            0.0005 -0.0105 -0.0067 -0.0061 -0.0013
                                            0.0011  0.0001 -0.0018 -0.0018 -0.0125
                                            0.0053  0.0008  0.0036  0.0013 -0.0001
                                           -0.0006
                ( 48.97%)   0.6998* C  28 s(  0.02%)p99.99( 99.93%)d 1.74(  0.03%)
                                                  f 1.74(  0.03%)
                                           -0.0000  0.0123 -0.0018  0.0009 -0.0000
                                           -0.0683  0.0031  0.0011 -0.0749  0.0031
                                           -0.0024  0.9944 -0.0090  0.0058 -0.0012
                                           -0.0002  0.0129  0.0036  0.0079  0.0033
                                           -0.0005 -0.0001  0.0038  0.0007 -0.0154
                                            0.0034  0.0033  0.0034  0.0004 -0.0004
                                           -0.0002
    43. (0.98079) BD ( 1) C  18 - C  19  
                ( 49.77%)   0.7055* C  18 s( 32.42%)p 2.08( 67.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5693  0.0111 -0.0010 -0.0002
                                            0.7538  0.0129 -0.0033  0.3256 -0.0058
                                            0.0056  0.0217  0.0000  0.0000 -0.0098
                                           -0.0086  0.0003 -0.0014 -0.0013  0.0002
                                           -0.0102 -0.0051  0.0184 -0.0001 -0.0001
                                           -0.0057 -0.0016  0.0008  0.0007  0.0023
                                            0.0062
                ( 50.23%)   0.7087* C  19 s( 30.24%)p 2.30( 69.65%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5498  0.0089  0.0016  0.0002
                                           -0.8106  0.0008  0.0029 -0.1978 -0.0111
                                            0.0082  0.0088 -0.0030  0.0019 -0.0157
                                           -0.0038 -0.0011  0.0000 -0.0029  0.0008
                                           -0.0147 -0.0071  0.0227  0.0003  0.0005
                                            0.0058  0.0033  0.0006 -0.0000 -0.0040
                                           -0.0038
    44. (0.98793) BD ( 1) C  18 - C  28  
                ( 50.58%)   0.7112* C  18 s( 37.05%)p 1.70( 62.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6086  0.0109 -0.0015  0.0003
                                            0.6538 -0.0001 -0.0029 -0.4467  0.0121
                                           -0.0028 -0.0431  0.0025 -0.0012 -0.0112
                                           -0.0101  0.0008 -0.0015 -0.0002  0.0006
                                            0.0062  0.0016 -0.0085 -0.0032  0.0005
                                           -0.0036  0.0027 -0.0003  0.0008 -0.0018
                                           -0.0056
                ( 49.42%)   0.7030* C  28 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994  0.0036  0.0049  0.0004
                                           -0.6396 -0.0166 -0.0037  0.4790  0.0030
                                           -0.0038 -0.0151 -0.0002 -0.0012 -0.0318
                                           -0.0021 -0.0021  0.0005  0.0022 -0.0008
                                            0.0021  0.0033 -0.0210 -0.0003  0.0001
                                            0.0049 -0.0040 -0.0003 -0.0001  0.0019
                                            0.0071
    45. (0.98529) BD ( 1) C  19 - C  20  
                ( 50.40%)   0.7099* C  19 s( 34.64%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0023  0.0001 -0.0004
                                           -0.5440  0.0163 -0.0057  0.5946  0.0061
                                           -0.0040  0.0502 -0.0032  0.0000 -0.0173
                                           -0.0103 -0.0025 -0.0014  0.0063 -0.0004
                                           -0.0106  0.0027 -0.0221  0.0003 -0.0011
                                            0.0026 -0.0051 -0.0006 -0.0012  0.0038
                                            0.0034
                ( 49.60%)   0.7043* C  20 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0019  0.0013  0.0005
                                            0.3865  0.0096 -0.0051 -0.6950  0.0124
                                           -0.0068 -0.1350  0.0002 -0.0011 -0.0148
                                           -0.0112 -0.0040 -0.0014  0.0054  0.0024
                                            0.0013 -0.0081 -0.0223 -0.0018  0.0020
                                           -0.0036  0.0037  0.0008  0.0017 -0.0049
                                            0.0012
    46. (0.87982) BD ( 2) C  19 - C  20  
                ( 49.12%)   0.7009* C  19 s(  0.02%)p99.99( 99.89%)d 2.94(  0.06%)
                                                  f 1.05(  0.02%)
                                           -0.0001  0.0147  0.0004  0.0020  0.0006
                                            0.0203  0.0041 -0.0007 -0.0801  0.0021
                                           -0.0033  0.9960  0.0016  0.0014  0.0045
                                            0.0002 -0.0048 -0.0068  0.0223  0.0017
                                            0.0019 -0.0003  0.0075 -0.0007 -0.0139
                                           -0.0014  0.0045 -0.0032 -0.0027  0.0001
                                           -0.0004
                ( 50.88%)   0.7133* C  20 s(  0.03%)p99.99( 99.91%)d 1.46(  0.04%)
                                                  f 0.93(  0.02%)
                                            0.0002  0.0159  0.0015  0.0001 -0.0005
                                            0.0835  0.0010  0.0007 -0.1318  0.0007
                                           -0.0017  0.9873  0.0045  0.0028 -0.0015
                                           -0.0022  0.0109  0.0091 -0.0099 -0.0065
                                           -0.0019 -0.0002 -0.0042 -0.0018 -0.0144
                                           -0.0031  0.0033  0.0027 -0.0018 -0.0003
                                           -0.0004
    47. (0.98905) BD ( 1) C  19 - C  42  
                ( 51.07%)   0.7146* C  19 s( 34.99%)p 1.86( 64.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914  0.0136  0.0004  0.0004
                                           -0.2129 -0.0055 -0.0024 -0.7745 -0.0023
                                            0.0004 -0.0667 -0.0029  0.0011  0.0099
                                            0.0030  0.0010 -0.0002  0.0025  0.0009
                                           -0.0111 -0.0066 -0.0081 -0.0025  0.0016
                                            0.0011  0.0053  0.0023 -0.0006  0.0048
                                            0.0045
                ( 48.93%)   0.6995* C  42 s( 33.63%)p 1.97( 66.23%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5799 -0.0058 -0.0009 -0.0005
                                            0.2100  0.0100 -0.0026  0.7833  0.0095
                                           -0.0101  0.0657  0.0054  0.0007  0.0136
                                            0.0021  0.0040 -0.0015  0.0039  0.0005
                                           -0.0259 -0.0052 -0.0195 -0.0016 -0.0011
                                           -0.0018 -0.0072 -0.0013  0.0026 -0.0060
                                           -0.0062
    48. (0.98300) BD ( 1) C  20 - C  21  
                ( 49.85%)   0.7061* C  20 s( 31.17%)p 2.20( 68.72%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583 -0.0098 -0.0013 -0.0001
                                            0.4325  0.0095 -0.0059  0.7054 -0.0041
                                            0.0036  0.0486 -0.0008  0.0013  0.0162
