 Entering Gaussian System, Link 0=g16
 Input=5eet12.com
 Output=5eet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020810/Gau-3806648.inp" -scrdir="/local/becsleip_8020810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3806649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2570  0.0046 -0.0051 -0.8018 -0.0183
                                            0.0117 -0.0455 -0.0013  0.0011 -0.0227
                                           -0.0000 -0.0015 -0.0000  0.0045 -0.0001
                                           -0.0318  0.0001 -0.0224  0.0001  0.0008
                                            0.0012  0.0065  0.0011  0.0006 -0.0070
                                            0.0043
    31. (0.98070) BD ( 1) C  12 - C  13  
                ( 49.93%)   0.7066* C  12 s( 30.33%)p 2.29( 69.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0084 -0.0014 -0.0001
                                            0.1066 -0.0102  0.0052 -0.8237 -0.0022
                                            0.0051 -0.0747 -0.0007  0.0017  0.0041
                                           -0.0029  0.0006 -0.0000  0.0063  0.0009
                                           -0.0214 -0.0080 -0.0205 -0.0007  0.0018
                                            0.0012  0.0066  0.0012  0.0001 -0.0018
                                            0.0052
                ( 50.07%)   0.7076* C  13 s( 32.35%)p 2.09( 67.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5686 -0.0154 -0.0009  0.0001
                                            0.0537 -0.0106  0.0060  0.8177  0.0139
                                           -0.0005  0.0623 -0.0027 -0.0012  0.0011
                                            0.0028  0.0004  0.0001  0.0053 -0.0000
                                           -0.0154 -0.0081 -0.0174  0.0012 -0.0014
                                            0.0006 -0.0061 -0.0011  0.0002 -0.0013
                                           -0.0064
    32. (0.98928) BD ( 1) C  12 - C  42  
                ( 51.54%)   0.7179* C  12 s( 35.17%)p 1.84( 64.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5929  0.0118 -0.0024  0.0003
                                            0.6473  0.0051 -0.0038  0.4769 -0.0001
                                            0.0022  0.0358 -0.0037  0.0011  0.0143
                                            0.0069 -0.0019  0.0017 -0.0020  0.0012
                                            0.0050  0.0012 -0.0087 -0.0027 -0.0002
                                           -0.0050 -0.0037  0.0005  0.0002 -0.0017
                                            0.0066
                ( 48.46%)   0.6961* C  42 s( 33.73%)p 1.96( 66.12%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5808 -0.0051 -0.0010 -0.0004
                                           -0.6396 -0.0140  0.0078 -0.5011 -0.0036
                                            0.0072 -0.0256  0.0074  0.0012  0.0301
                                            0.0048  0.0013  0.0010  0.0037 -0.0005
                                            0.0066  0.0004 -0.0187 -0.0017  0.0006
                                            0.0059  0.0039  0.0015 -0.0006  0.0034
                                           -0.0085
    33. (0.98911) BD ( 1) C  13 - C  26  
                ( 50.66%)   0.7118* C  13 s( 37.28%)p 1.68( 62.68%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6105  0.0087  0.0002  0.0003
                                            0.6383 -0.0084  0.0011 -0.4678 -0.0055
                                            0.0037  0.0193 -0.0014 -0.0003 -0.0139
                                           -0.0078  0.0020 -0.0002 -0.0021  0.0003
                                            0.0028  0.0042 -0.0091 -0.0023 -0.0003
                                           -0.0037  0.0028  0.0000  0.0000 -0.0016
                                           -0.0057
                ( 49.34%)   0.7024* C  26 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0047  0.0051  0.0005
                                           -0.6719 -0.0085  0.0008  0.4326  0.0141
                                            0.0041 -0.0390 -0.0022 -0.0003 -0.0269
                                           -0.0037  0.0030  0.0003 -0.0020 -0.0001
                                            0.0184 -0.0004 -0.0212 -0.0005  0.0009
                                            0.0056 -0.0035 -0.0004  0.0007  0.0018
                                            0.0072
    34. (0.80583) BD ( 2) C  13 - C  26  
                ( 48.00%)   0.6928* C  13 s(  0.03%)p99.99( 99.93%)d 0.99(  0.03%)
                                                  f 0.76(  0.02%)
                                           -0.0001 -0.0163 -0.0024 -0.0004  0.0001
                                           -0.0590 -0.0004 -0.0000 -0.0606 -0.0039
                                           -0.0020  0.9960  0.0006 -0.0029 -0.0005
                                            0.0012  0.0121  0.0044 -0.0087 -0.0031
                                           -0.0013 -0.0002  0.0036 -0.0010 -0.0133
                                            0.0019  0.0013  0.0008 -0.0045 -0.0004
                                            0.0007
                ( 52.00%)   0.7211* C  26 s(  0.02%)p99.99( 99.92%)d 1.14(  0.03%)
                                                  f 1.05(  0.02%)
                                            0.0001  0.0153 -0.0016  0.0009 -0.0001
                                           -0.0738  0.0017 -0.0014 -0.0461  0.0032
                                            0.0012  0.9958 -0.0089  0.0059 -0.0001
                                            0.0005 -0.0155 -0.0039  0.0027  0.0010
                                            0.0018  0.0004 -0.0010 -0.0012 -0.0151
                                            0.0026  0.0015 -0.0004 -0.0035 -0.0004
                                            0.0006
    35. (0.98365) BD ( 1) C  14 - C  15  
                ( 50.66%)   0.7118* C  14 s( 33.32%)p 2.00( 66.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5771 -0.0131 -0.0000  0.0002
                                            0.7117  0.0023  0.0020 -0.3979 -0.0189
                                            0.0060  0.0277 -0.0018 -0.0006 -0.0159
                                           -0.0051  0.0009 -0.0000  0.0002 -0.0006
                                            0.0085  0.0055 -0.0179  0.0020 -0.0002
                                           -0.0049  0.0038  0.0003 -0.0004  0.0003
                                           -0.0069
                ( 49.34%)   0.7024* C  15 s( 30.95%)p 2.23( 68.93%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5563 -0.0086 -0.0005  0.0001
                                           -0.6381 -0.0094  0.0040  0.5310 -0.0085
                                            0.0039  0.0031  0.0007  0.0009 -0.0168
                                           -0.0102  0.0011 -0.0002 -0.0006  0.0001
                                            0.0140  0.0015 -0.0233 -0.0015  0.0002
                                            0.0056 -0.0026  0.0001 -0.0002  0.0035
                                            0.0047
    36. (0.98916) BD ( 1) C  14 - C  26  
                ( 50.69%)   0.7120* C  14 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0075 -0.0005  0.0003
                                           -0.0507 -0.0098  0.0040  0.7919 -0.0030
                                           -0.0024  0.0311 -0.0008 -0.0007 -0.0034
                                            0.0008 -0.0003  0.0000  0.0019  0.0006
                                           -0.0149 -0.0080 -0.0087 -0.0023 -0.0005
                                            0.0004 -0.0048 -0.0009 -0.0001  0.0010
                                           -0.0058
                ( 49.31%)   0.7022* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0034  0.0062  0.0004
                                            0.0189  0.0078  0.0047 -0.7995 -0.0121
                                           -0.0014 -0.0447 -0.0013 -0.0005  0.0048
                                           -0.0020  0.0003  0.0000  0.0040  0.0000
                                           -0.0319 -0.0030 -0.0197 -0.0010  0.0010
                                           -0.0001  0.0069  0.0008 -0.0001 -0.0013
                                            0.0076
    37. (0.98588) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0027  0.0018  0.0002
                                           -0.1447 -0.0146  0.0061 -0.7914  0.0081
                                           -0.0034 -0.0617 -0.0016 -0.0001  0.0152
                                            0.0026  0.0014 -0.0000  0.0037  0.0003
                                           -0.0130 -0.0109 -0.0224 -0.0010  0.0010
                                            0.0023  0.0050  0.0004 -0.0001  0.0016
                                            0.0054
                ( 50.48%)   0.7105* C  16 s( 34.77%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0026  0.0008 -0.0001
                                            0.3192 -0.0178  0.0061  0.7409  0.0022
                                           -0.0023 -0.0021 -0.0033  0.0001  0.0086
                                            0.0084  0.0003  0.0004  0.0009  0.0002
                                           -0.0192 -0.0040 -0.0217  0.0004 -0.0000
                                           -0.0010 -0.0061 -0.0006  0.0004 -0.0053
                                           -0.0015
    38. (0.87148) BD ( 2) C  15 - C  16  
                ( 49.06%)   0.7004* C  15 s(  0.02%)p99.99( 99.89%)d 3.63(  0.07%)
                                                  f 0.87(  0.02%)
                                            0.0002  0.0139 -0.0005  0.0018 -0.0001
                                           -0.0338 -0.0030 -0.0007 -0.0611  0.0013
                                            0.0006  0.9970  0.0035  0.0018  0.0016
                                            0.0004 -0.0188 -0.0005 -0.0177 -0.0065
                                            0.0003 -0.0010 -0.0022 -0.0002 -0.0127
                                            0.0011  0.0011 -0.0021  0.0016  0.0000
                                            0.0003
                ( 50.94%)   0.7137* C  16 s(  0.02%)p99.99( 99.91%)d 3.04(  0.06%)
                                                  f 1.09(  0.02%)
                                            0.0001  0.0133  0.0007  0.0027  0.0002
                                           -0.0035 -0.0048  0.0002 -0.0062  0.0025
                                           -0.0020  0.9995  0.0018  0.0029 -0.0020
                                            0.0001 -0.0048  0.0053  0.0221  0.0026
                                            0.0015 -0.0000  0.0027 -0.0007 -0.0137
                                            0.0004  0.0011 -0.0036  0.0004  0.0001
                                           -0.0005
    39. (0.99301) BD ( 1) C  15 - C  47  
                ( 50.65%)   0.7117* C  15 s( 34.19%)p 1.92( 65.79%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5845  0.0133 -0.0017 -0.0002
                                            0.7548 -0.0017 -0.0049  0.2947  0.0004
                                           -0.0045  0.0355 -0.0008 -0.0004  0.0036
                                            0.0062 -0.0003  0.0010  0.0003  0.0002
                                            0.0046  0.0066 -0.0037 -0.0032 -0.0007
                                           -0.0045 -0.0020  0.0004  0.0004  0.0023
                                            0.0052
                ( 49.35%)   0.7025* C  47 s( 28.34%)p 2.52( 71.45%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5321  0.0131 -0.0071  0.0001
                                           -0.7886 -0.0176  0.0123 -0.3018 -0.0065
