 Entering Gaussian System, Link 0=g16
 Input=2hbg05.com
 Output=2hbg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994353/Gau-2484809.inp" -scrdir="/local/becsleip_7994353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   247    C    8  dxy    Ryd( 4d)     0.00037       3.79606
   248    C    8  dxz    Ryd( 3d)     0.00046       1.28485
   249    C    8  dxz    Ryd( 4d)     0.00029       3.17386
   250    C    8  dyz    Ryd( 3d)     0.00046       1.33904
   251    C    8  dyz    Ryd( 4d)     0.00007       3.17718
   252    C    8  dx2y2  Ryd( 3d)     0.00037       2.29418
   253    C    8  dx2y2  Ryd( 4d)     0.00028       3.95817
   254    C    8  dz2    Ryd( 3d)     0.00053       1.80202
   255    C    8  dz2    Ryd( 4d)     0.00003       3.66292
   256    C    8  f(0)   Ryd( 4f)     0.00012       3.53930
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.90845
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.84015
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.54619
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.62483
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.40485
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.39880
 
   263    C    9  S      Cor( 1S)     0.99952     -10.05273
   264    C    9  S      Val( 2S)     0.43190      -0.13917
   265    C    9  S      Ryd( 3S)     0.00105       1.54815
   266    C    9  S      Ryd( 4S)     0.00022       1.87161
   267    C    9  S      Ryd( 5S)     0.00000      21.59294
   268    C    9  px     Val( 2p)     0.45632      -0.01319
   269    C    9  px     Ryd( 3p)     0.00279       1.32330
   270    C    9  px     Ryd( 4p)     0.00030       1.66190
   271    C    9  py     Val( 2p)     0.53486      -0.04216
   272    C    9  py     Ryd( 3p)     0.00177       1.20135
   273    C    9  py     Ryd( 4p)     0.00030       1.89881
   274    C    9  pz     Val( 2p)     0.57172      -0.10425
   275    C    9  pz     Ryd( 3p)     0.00218       0.66223
   276    C    9  pz     Ryd( 4p)     0.00018       1.49133
   277    C    9  dxy    Ryd( 3d)     0.00029       3.20845
   278    C    9  dxy    Ryd( 4d)     0.00036       3.83367
   279    C    9  dxz    Ryd( 3d)     0.00069       1.74451
   280    C    9  dxz    Ryd( 4d)     0.00010       3.03616
   281    C    9  dyz    Ryd( 3d)     0.00047       1.68429
   282    C    9  dyz    Ryd( 4d)     0.00004       3.10035
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.19720
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.19619
   285    C    9  dz2    Ryd( 3d)     0.00029       2.55644
   286    C    9  dz2    Ryd( 4d)     0.00005       3.72321
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.57998
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.99071
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.97416
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.75648
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.59876
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.38981
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.65792
 
   294    C   10  S      Cor( 1S)     0.99952     -10.05006
   295    C   10  S      Val( 2S)     0.43311      -0.13849
   296    C   10  S      Ryd( 3S)     0.00110       1.43070
   297    C   10  S      Ryd( 4S)     0.00021       1.80489
   298    C   10  S      Ryd( 5S)     0.00000      21.54695
   299    C   10  px     Val( 2p)     0.45825      -0.01569
   300    C   10  px     Ryd( 3p)     0.00267       1.27790
   301    C   10  px     Ryd( 4p)     0.00035       1.69060
   302    C   10  py     Val( 2p)     0.53578      -0.04107
   303    C   10  py     Ryd( 3p)     0.00170       1.24022
   304    C   10  py     Ryd( 4p)     0.00029       1.98972
   305    C   10  pz     Val( 2p)     0.57522      -0.10383
   306    C   10  pz     Ryd( 3p)     0.00233       0.68754
   307    C   10  pz     Ryd( 4p)     0.00023       1.49227
   308    C   10  dxy    Ryd( 3d)     0.00032       3.05551
   309    C   10  dxy    Ryd( 4d)     0.00034       3.89276
   310    C   10  dxz    Ryd( 3d)     0.00068       1.86261
   311    C   10  dxz    Ryd( 4d)     0.00008       3.03141
   312    C   10  dyz    Ryd( 3d)     0.00049       1.76687
   313    C   10  dyz    Ryd( 4d)     0.00005       3.07520
   314    C   10  dx2y2  Ryd( 3d)     0.00029       3.17107
   315    C   10  dx2y2  Ryd( 4d)     0.00044       4.15314
   316    C   10  dz2    Ryd( 3d)     0.00032       2.54883
   317    C   10  dz2    Ryd( 4d)     0.00006       3.68217
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.61108
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.93581
   320    C   10  f(S1)  Ryd( 4f)     0.00003       4.02395
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.75440
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.68011
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.42744
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.57871
 
   325    C   11  S      Cor( 1S)     0.99947     -10.02582
   326    C   11  S      Val( 2S)     0.45153      -0.16020
   327    C   11  S      Ryd( 3S)     0.00046       1.39305
   328    C   11  S      Ryd( 4S)     0.00015       1.53556
   329    C   11  S      Ryd( 5S)     0.00000      21.02631
   330    C   11  px     Val( 2p)     0.51799      -0.02578
   331    C   11  px     Ryd( 3p)     0.00146       1.39885
   332    C   11  px     Ryd( 4p)     0.00021       1.93217
   333    C   11  py     Val( 2p)     0.51323      -0.02751
   334    C   11  py     Ryd( 3p)     0.00169       1.13402
   335    C   11  py     Ryd( 4p)     0.00015       1.76145
   336    C   11  pz     Val( 2p)     0.49189      -0.08170
   337    C   11  pz     Ryd( 3p)     0.00114       0.77628
   338    C   11  pz     Ryd( 4p)     0.00010       1.34933
   339    C   11  dxy    Ryd( 3d)     0.00054       2.06895
   340    C   11  dxy    Ryd( 4d)     0.00036       3.86722
   341    C   11  dxz    Ryd( 3d)     0.00032       1.27001
   342    C   11  dxz    Ryd( 4d)     0.00029       3.24297
   343    C   11  dyz    Ryd( 3d)     0.00053       1.27919
   344    C   11  dyz    Ryd( 4d)     0.00006       3.23791
   345    C   11  dx2y2  Ryd( 3d)     0.00033       2.39187
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.96904
   347    C   11  dz2    Ryd( 3d)     0.00059       1.80315
   348    C   11  dz2    Ryd( 4d)     0.00004       3.74438
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.54131
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.91177
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.88106
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53994
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.64646
   354    C   11  f(C3)  Ryd( 4f)     0.00008       4.46476
   355    C   11  f(S3)  Ryd( 4f)     0.00001       4.38590
 
   356    C   12  S      Cor( 1S)     0.99946     -10.01531
   357    C   12  S      Val( 2S)     0.45345      -0.15456
   358    C   12  S      Ryd( 4S)     0.00046       1.59579
   359    C   12  S      Ryd( 3S)     0.00021       1.40412
   360    C   12  S      Ryd( 5S)     0.00000      21.26200
   361    C   12  px     Val( 2p)     0.52483      -0.03563
   362    C   12  px     Ryd( 3p)     0.00269       1.23720
   363    C   12  px     Ryd( 4p)     0.00025       1.84290
   364    C   12  py     Val( 2p)     0.54175      -0.03408
   365    C   12  py     Ryd( 3p)     0.00153       1.30315
   366    C   12  py     Ryd( 4p)     0.00023       1.78238
   367    C   12  pz     Val( 2p)     0.58495      -0.09651
   368    C   12  pz     Ryd( 3p)     0.00170       0.76833
   369    C   12  pz     Ryd( 4p)     0.00010       1.40891
   370    C   12  dxy    Ryd( 3d)     0.00062       2.57137
   371    C   12  dxy    Ryd( 4d)     0.00026       3.88808
   372    C   12  dxz    Ryd( 3d)     0.00021       1.47075
   373    C   12  dxz    Ryd( 4d)     0.00007       3.14098
   374    C   12  dyz    Ryd( 3d)     0.00038       1.53399
   375    C   12  dyz    Ryd( 4d)     0.00014       3.26220
   376    C   12  dx2y2  Ryd( 3d)     0.00054       2.43189
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.93101
   378    C   12  dz2    Ryd( 3d)     0.00056       2.02798
   379    C   12  dz2    Ryd( 4d)     0.00002       3.67649
   380    C   12  f(0)   Ryd( 4f)     0.00011       3.55635
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.88442
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.94262
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.59827
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.69107
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.47165
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.45404
 
   387    C   13  S      Cor( 1S)     0.99953     -10.05730
   388    C   13  S      Val( 2S)     0.42803      -0.13035
   389    C   13  S      Ryd( 4S)     0.00107       1.57277
   390    C   13  S      Ryd( 3S)     0.00025       1.46674
   391    C   13  S      Ryd( 5S)     0.00000      21.56237
   392    C   13  px     Val( 2p)     0.52580      -0.02737
   393    C   13  px     Ryd( 3p)     0.00192       1.24574
   394    C   13  px     Ryd( 4p)     0.00024       1.83960
   395    C   13  py     Val( 2p)     0.45244      -0.00366
   396    C   13  py     Ryd( 3p)     0.00264       1.36863
   397    C   13  py     Ryd( 4p)     0.00024       1.62865
   398    C   13  pz     Val( 2p)     0.46084      -0.08177
   399    C   13  pz     Ryd( 3p)     0.00114       0.71617
   400    C   13  pz     Ryd( 4p)     0.00012       1.41934
   401    C   13  dxy    Ryd( 3d)     0.00027       3.37894
   402    C   13  dxy    Ryd( 4d)     0.00032       3.87259
   403    C   13  dxz    Ryd( 3d)     0.00052       1.79189
   404    C   13  dxz    Ryd( 4d)     0.00006       2.99080
   405    C   13  dyz    Ryd( 3d)     0.00061       1.87258
   406    C   13  dyz    Ryd( 4d)     0.00006       2.95852
   407    C   13  dx2y2  Ryd( 3d)     0.00023       3.37235
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.13492
   409    C   13  dz2    Ryd( 3d)     0.00030       2.77207
   410    C   13  dz2    Ryd( 4d)     0.00006       3.67465
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.58074
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.00186
   413    C   13  f(S1)  Ryd( 4f)     0.00004       4.00489
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.73836
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.60360
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.66022
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.40542
 
   418    C   14  S      Cor( 1S)     0.99952     -10.05418
   419    C   14  S      Val( 2S)     0.42976      -0.13148
   420    C   14  S      Ryd( 3S)     0.00101       1.47287
   421    C   14  S      Ryd( 4S)     0.00024       1.51491
   422    C   14  S      Ryd( 5S)     0.00000      21.67913
   423    C   14  px     Val( 2p)     0.53091      -0.03115
   424    C   14  px     Ryd( 3p)     0.00186       1.26083
   425    C   14  px     Ryd( 4p)     0.00022       1.84023
   426    C   14  py     Val( 2p)     0.45272      -0.00694
   427    C   14  py     Ryd( 3p)     0.00260       1.32345
   428    C   14  py     Ryd( 4p)     0.00033       1.62166
   429    C   14  pz     Val( 2p)     0.46826      -0.08322
   430    C   14  pz     Ryd( 3p)     0.00115       0.71756
   431    C   14  pz     Ryd( 4p)     0.00012       1.40461
   432    C   14  dxy    Ryd( 3d)     0.00029       3.15204
   433    C   14  dxy    Ryd( 4d)     0.00035       3.88484
   434    C   14  dxz    Ryd( 3d)     0.00069       1.86062
   435    C   14  dxz    Ryd( 4d)     0.00005       2.97058
   436    C   14  dyz    Ryd( 3d)     0.00054       1.92859
   437    C   14  dyz    Ryd( 4d)     0.00007       2.90970
   438    C   14  dx2y2  Ryd( 3d)     0.00025       3.30360
   439    C   14  dx2y2  Ryd( 4d)     0.00046       4.10848
   440    C   14  dz2    Ryd( 3d)     0.00032       2.70757
   441    C   14  dz2    Ryd( 4d)     0.00006       3.61972
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.60009
   443    C   14  f(C1)  Ryd( 4f)     0.00004       4.00595
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.94391
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.73779
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.67600
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.58940
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.44507
 
   449    C   15  S      Cor( 1S)     0.99947     -10.02289
   450    C   15  S      Val( 2S)     0.45568      -0.16629
   451    C   15  S      Ryd( 3S)     0.00048       1.35111
   452    C   15  S      Ryd( 4S)     0.00015       1.52345
   453    C   15  S      Ryd( 5S)     0.00000      20.99992
   454    C   15  px     Val( 2p)     0.51684      -0.03090
   455    C   15  px     Ryd( 3p)     0.00167       1.13545
   456    C   15  px     Ryd( 4p)     0.00015       1.72900
   457    C   15  py     Val( 2p)     0.52399      -0.03094
   458    C   15  py     Ryd( 3p)     0.00147       1.39474
   459    C   15  py     Ryd( 4p)     0.00022       1.86764
   460    C   15  pz     Val( 2p)     0.56982      -0.09535
   461    C   15  pz     Ryd( 3p)     0.00126       0.78443
   462    C   15  pz     Ryd( 4p)     0.00010       1.34580
   463    C   15  dxy    Ryd( 3d)     0.00057       2.03822
   464    C   15  dxy    Ryd( 4d)     0.00037       3.85867
   465    C   15  dxz    Ryd( 3d)     0.00028       1.26981
   466    C   15  dxz    Ryd( 4d)     0.00007       3.23689
   467    C   15  dyz    Ryd( 3d)     0.00028       1.30191
   468    C   15  dyz    Ryd( 4d)     0.00026       3.28843
   469    C   15  dx2y2  Ryd( 3d)     0.00034       2.34655
   470    C   15  dx2y2  Ryd( 4d)     0.00028       3.94443
   471    C   15  dz2    Ryd( 3d)     0.00055       1.76195
   472    C   15  dz2    Ryd( 4d)     0.00004       3.71148
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.55957
   474    C   15  f(C1)  Ryd( 4f)     0.00002       3.87897
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.84153
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.55735
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.67306
   478    C   15  f(C3)  Ryd( 4f)     0.00001       4.36472
   479    C   15  f(S3)  Ryd( 4f)     0.00008       4.43868
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02163
   481    C   16  S      Val( 2S)     0.45029      -0.15324
   482    C   16  S      Ryd( 4S)     0.00050       1.56239
   483    C   16  S      Ryd( 3S)     0.00021       1.39496
   484    C   16  S      Ryd( 5S)     0.00000      21.27934
   485    C   16  px     Val( 2p)     0.53699      -0.03263
   486    C   16  px     Ryd( 3p)     0.00153       1.29867
   487    C   16  px     Ryd( 4p)     0.00018       1.80624
   488    C   16  py     Val( 2p)     0.51998      -0.03563
   489    C   16  py     Ryd( 3p)     0.00278       1.22630
   490    C   16  py     Ryd( 4p)     0.00024       1.83630
   491    C   16  pz     Val( 2p)     0.50972      -0.08520
   492    C   16  pz     Ryd( 3p)     0.00138       0.77812
   493    C   16  pz     Ryd( 4p)     0.00008       1.40721
   494    C   16  dxy    Ryd( 3d)     0.00060       2.54157
   495    C   16  dxy    Ryd( 4d)     0.00026       3.88761
   496    C   16  dxz    Ryd( 3d)     0.00044       1.54157
   497    C   16  dxz    Ryd( 4d)     0.00014       3.24468
   498    C   16  dyz    Ryd( 3d)     0.00041       1.49412
   499    C   16  dyz    Ryd( 4d)     0.00006       3.15446
   500    C   16  dx2y2  Ryd( 3d)     0.00054       2.41901
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.93261
   502    C   16  dz2    Ryd( 3d)     0.00056       2.04894
   503    C   16  dz2    Ryd( 4d)     0.00002       3.67153
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.57246
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.96488
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.84120
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.61478
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.68718
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.45044
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.46585
 
   511    C   17  S      Cor( 1S)     0.99952     -10.05579
   512    C   17  S      Val( 2S)     0.43258      -0.14066
   513    C   17  S      Ryd( 3S)     0.00118       1.53875
   514    C   17  S      Ryd( 4S)     0.00024       1.68236
   515    C   17  S      Ryd( 5S)     0.00000      21.64776
   516    C   17  px     Val( 2p)     0.45636      -0.01532
   517    C   17  px     Ryd( 3p)     0.00266       1.29139
   518    C   17  px     Ryd( 4p)     0.00031       1.70154
   519    C   17  py     Val( 2p)     0.53012      -0.04016
   520    C   17  py     Ryd( 3p)     0.00174       1.20334
   521    C   17  py     Ryd( 4p)     0.00028       1.97227
   522    C   17  pz     Val( 2p)     0.57100      -0.10583
   523    C   17  pz     Ryd( 3p)     0.00247       0.67402
   524    C   17  pz     Ryd( 4p)     0.00022       1.49519
   525    C   17  dxy    Ryd( 3d)     0.00028       3.14032
   526    C   17  dxy    Ryd( 4d)     0.00031       3.87542
   527    C   17  dxz    Ryd( 3d)     0.00075       1.82464
   528    C   17  dxz    Ryd( 4d)     0.00009       3.13399
   529    C   17  dyz    Ryd( 3d)     0.00041       1.72642
   530    C   17  dyz    Ryd( 4d)     0.00005       3.14736
   531    C   17  dx2y2  Ryd( 3d)     0.00025       3.10989
   532    C   17  dx2y2  Ryd( 4d)     0.00047       4.20547
   533    C   17  dz2    Ryd( 3d)     0.00031       2.54782
   534    C   17  dz2    Ryd( 4d)     0.00005       3.72588
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.62134
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.97484
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.98622
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.79126
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.66725
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.36337
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.63127
 
   542    C   18  S      Cor( 1S)     0.99952     -10.05277
   543    C   18  S      Val( 2S)     0.43083      -0.13846
   544    C   18  S      Ryd( 3S)     0.00109       1.49908
   545    C   18  S      Ryd( 4S)     0.00024       1.86052
   546    C   18  S      Ryd( 5S)     0.00000      21.57676
   547    C   18  px     Val( 2p)     0.45670      -0.01467
   548    C   18  px     Ryd( 3p)     0.00283       1.30824
   549    C   18  px     Ryd( 4p)     0.00030       1.67371
   550    C   18  py     Val( 2p)     0.53592      -0.04228
   551    C   18  py     Ryd( 3p)     0.00182       1.22694
   552    C   18  py     Ryd( 4p)     0.00031       1.92534
   553    C   18  pz     Val( 2p)     0.57226      -0.10532
   554    C   18  pz     Ryd( 3p)     0.00228       0.65620
   555    C   18  pz     Ryd( 4p)     0.00020       1.48701
   556    C   18  dxy    Ryd( 3d)     0.00030       3.20106
   557    C   18  dxy    Ryd( 4d)     0.00037       3.89310
   558    C   18  dxz    Ryd( 3d)     0.00066       1.72672
   559    C   18  dxz    Ryd( 4d)     0.00009       3.02394
   560    C   18  dyz    Ryd( 3d)     0.00049       1.66908
   561    C   18  dyz    Ryd( 4d)     0.00004       3.09595
   562    C   18  dx2y2  Ryd( 3d)     0.00028       3.28253
   563    C   18  dx2y2  Ryd( 4d)     0.00045       4.13559
   564    C   18  dz2    Ryd( 3d)     0.00031       2.56772
   565    C   18  dz2    Ryd( 4d)     0.00006       3.74191
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.56795
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.96375
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.01333
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.70776
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.61860
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.45083
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.59022
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02680
   574    C   19  S      Val( 2S)     0.45257      -0.16589
   575    C   19  S      Ryd( 4S)     0.00040       1.85540
   576    C   19  S      Ryd( 3S)     0.00001       1.49257
   577    C   19  S      Ryd( 5S)     0.00000      21.15160
   578    C   19  px     Val( 2p)     0.51894      -0.03106
   579    C   19  px     Ryd( 3p)     0.00138       1.44592
   580    C   19  px     Ryd( 4p)     0.00022       1.77538
   581    C   19  py     Val( 2p)     0.51585      -0.03376
   582    C   19  py     Ryd( 3p)     0.00160       1.14965
