 Entering Gaussian System, Link 0=g16
 Input=2r7a12.com
 Output=2r7a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003153/Gau-2684970.inp" -scrdir="/local/becsleip_8003153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2684971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.033
  23. BD (   1) C  11 - C  12        /405. RY*(   1) C  10                    0.43    2.40    0.041
  23. BD (   1) C  11 - C  12        /483. RY*(   1) C  13                    0.42    2.35    0.040
  23. BD (   1) C  11 - C  12        /925. RY*(   3) C  38                    0.26    2.36    0.031
  23. BD (   1) C  11 - C  12        /967. RY*(   4) C  42                    0.26    2.37    0.032
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.51    1.20    0.031
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.22    1.26    0.067
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.13    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.62    1.19    0.034
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.21    0.048
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.13    1.27    0.066
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.35    1.10    0.025
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.74    1.14    0.037
  24. BD (   2) C  11 - C  12        /161. LP (   1) C  13                   25.54    0.14    0.093
  24. BD (   2) C  11 - C  12        /409. RY*(   5) C  10                    0.26    2.10    0.032
  24. BD (   2) C  11 - C  12        /966. RY*(   3) C  42                    0.35    1.39    0.030
  24. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.49    0.24    0.077
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.49    0.64    0.042
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.54    0.65    0.025
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.60    0.68    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.59    0.32    0.056
  25. BD (   1) C  11 - C  38        /457. RY*(   1) C  12                    0.29    1.95    0.030
  25. BD (   1) C  11 - C  38        /458. RY*(   2) C  12                    0.33    2.04    0.033
  25. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.26    1.13    0.048
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.41    1.13    0.027
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.95    1.23    0.043
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.04    1.12    0.043
  26. BD (   1) C  12 - C  13        /225. RY*(   3) N   3                    0.39    2.17    0.037
  26. BD (   1) C  12 - C  13        /431. RY*(   1) C  11                    0.49    2.16    0.041
  26. BD (   1) C  12 - C  13        /779. RY*(   1) C  26                    0.58    2.38    0.047
  26. BD (   1) C  12 - C  13        /964. RY*(   1) C  42                    0.27    2.16    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.49    1.07    0.078
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.51    1.15    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.21    0.043
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.54    1.21    0.055
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.07    1.30    0.048
  27. BD (   1) C  12 - C  42        /431. RY*(   1) C  11                    0.58    2.19    0.045
  27. BD (   1) C  12 - C  42        /483. RY*(   1) C  13                    0.38    2.31    0.037
  27. BD (   1) C  12 - C  42        /995. RY*(   1) C  44                    0.36    1.97    0.034
  27. BD (   1) C  12 - C  42        /996. RY*(   2) C  44                    0.40    1.72    0.033
  27. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.11    1.16    0.045
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.16    0.039
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.41    1.26    0.053
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.15    0.035
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.25    1.13    0.048
  28. BD (   1) C  13 - C  26        /225. RY*(   3) N   3                    0.37    2.25    0.037
  28. BD (   1) C  13 - C  26        /458. RY*(   2) C  12                    0.77    2.12    0.051
  28. BD (   1) C  13 - C  26        /509. RY*(   1) C  14                    0.49    2.35    0.043
  28. BD (   1) C  13 - C  26        /510. RY*(   2) C  14                    0.34    2.32    0.036
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.23    1.22    0.049
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.85    1.22    0.041
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.83    1.21    0.040
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.76    1.23    0.059
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.10    1.29    0.048
  29. BD (   1) C  14 - C  15        /251. RY*(   3) N   4                    0.37    2.59    0.040
  29. BD (   1) C  14 - C  15        /562. RY*(   2) C  16                    0.50    2.23    0.043
  29. BD (   1) C  14 - C  15        /779. RY*(   1) C  26                    0.58    2.38    0.047
  29. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.29    1.14    0.023
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.56    1.22    0.055
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.09    1.22    0.046
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.57    1.25    0.034
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.25    1.08    0.021
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.49    1.15    0.080
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.50    1.22    0.031
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.51    1.07    0.030
  30. BD (   1) C  14 - C  26        /251. RY*(   3) N   4                    0.37    2.66    0.040
  30. BD (   1) C  14 - C  26        /483. RY*(   1) C  13                    0.43    2.37    0.041
  30. BD (   1) C  14 - C  26        /484. RY*(   2) C  13                    0.40    2.25    0.038
  30. BD (   1) C  14 - C  26        /536. RY*(   2) C  15                    0.78    2.17    0.052
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.21    0.042
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.30    1.22    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.81    1.21    0.059
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.09    1.29    0.047
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.93    1.22    0.043
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.55    1.32    0.034
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.25    1.16    0.022
  31. BD (   1) C  15 - C  16        /509. RY*(   1) C  14                    0.44    2.32    0.041
  31. BD (   1) C  15 - C  16        /587. RY*(   1) C  17                    0.39    2.38    0.039
  31. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.53    1.20    0.032
  31. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.34    1.26    0.069
  31. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.13    0.033
  31. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.63    1.19    0.034
  31. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.09    1.20    0.046
  31. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.20    1.27    0.067
  31. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.99    1.34    0.046
  32. BD (   2) C  15 - C  16        /162. LP (   1) C  17                   27.05    0.14    0.095
  32. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.25    1.34    0.025
  32. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.49    0.24    0.077
  32. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.19    0.64    0.038
  32. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.07    0.64    0.036
  32. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.88    0.68    0.033
  32. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.36    0.88    0.024
  32. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.94    0.33    0.054
  33. BD (   1) C  15 - C  47        /509. RY*(   1) C  14                    0.29    2.26    0.032
  33. BD (   1) C  15 - C  47        /562. RY*(   2) C  16                    0.67    2.22    0.049
  33. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.31    1.13    0.049
  33. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.14    0.027
  33. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.92    1.23    0.043
  33. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.08    1.12    0.044
  34. BD (   1) C  16 - C  17        /250. RY*(   2) N   4                    0.34    1.97    0.033
  34. BD (   1) C  16 - C  17        /535. RY*(   1) C  15                    0.58    2.21    0.045
  34. BD (   1) C  16 - C  17        /810. RY*(   1) C  28                    0.58    2.35    0.047
  34. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.26    2.32    0.031
  34. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.52    1.21    0.032
  34. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.72    1.24    0.038
  34. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.56    1.07    0.079
  34. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.57    1.15    0.032
  34. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.88    1.21    0.041
  34. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.43    1.21    0.053
  34. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.66    1.09    0.034
  34. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.39    0.73    0.021
  35. BD (   1) C  16 - C  51        /535. RY*(   1) C  15                    0.65    2.23    0.048
  35. BD (   1) C  16 - C  51        /536. RY*(   2) C  15                    0.29    2.11    0.031
  35. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.38    1.99    0.035
  35. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.38    1.74    0.033
  35. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.03    1.16    0.044
  35. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.94    1.16    0.042
  35. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.40    1.26    0.053
  35. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.15    0.034
  35. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.30    0.042
  35. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.32    1.13    0.049
  36. BD (   1) C  17 - C  28        /250. RY*(   2) N   4                    0.43    2.05    0.038
  36. BD (   1) C  17 - C  28        /561. RY*(   1) C  16                    0.31    1.91    0.031
  36. BD (   1) C  17 - C  28        /562. RY*(   2) C  16                    0.36    2.30    0.036
  36. BD (   1) C  17 - C  28        /563. RY*(   3) C  16                    0.29    1.71    0.028
  36. BD (   1) C  17 - C  28        /613. RY*(   1) C  18                    0.48    2.40    0.043
  36. BD (   1) C  17 - C  28        /614. RY*(   2) C  18                    0.37    2.31    0.037
  36. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.33    1.22    0.051
  36. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.87    1.22    0.041
  36. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.032
  36. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.80    1.21    0.040
  36. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.73    1.21    0.058
  36. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.03    1.29    0.046
  36. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.16    0.023
  37. BD (   1) C  18 - C  19        /277. RY*(   3) N   5                    0.31    2.62    0.036
  37. BD (   1) C  18 - C  19        /665. RY*(   1) C  20                    0.68    2.12    0.048
  37. BD (   1) C  18 - C  19        /810. RY*(   1) C  28                    0.69    2.35    0.051
  37. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.25    1.14    0.022
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.38    1.22    0.052
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.03    1.21    0.045
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.60    1.26    0.035
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.71    1.07    0.080
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.44    1.21    0.029
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.50    1.06    0.029
  38. BD (   1) C  18 - C  28        /277. RY*(   3) N   5                    0.25    2.70    0.033
  38. BD (   1) C  18 - C  28        /587. RY*(   1) C  17                    0.48    2.40    0.043
  38. BD (   1) C  18 - C  28        /588. RY*(   2) C  17                    0.34    2.28    0.035
  38. BD (   1) C  18 - C  28        /640. RY*(   2) C  19                    0.72    2.28    0.051
  38. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.83    1.22    0.040
  38. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.21    0.049
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.84    1.21    0.060
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.03    1.29    0.046
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.85    1.21    0.041
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.47    1.33    0.032
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.16    0.022
  39. BD (   1) C  19 - C  20        /613. RY*(   1) C  18                    0.42    2.39    0.040
  39. BD (   1) C  19 - C  20        /691. RY*(   1) C  21                    0.40    2.37    0.039
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.56    1.20    0.033
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.14    1.28    0.066
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.14    0.036
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.53    1.19    0.032
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.14    0.036
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            1.96    1.27    0.063
  40. BD (   2) C  19 - C  20        /163. LP (   1) C  21                   23.08    0.14    0.091
  40. BD (   2) C  19 - C  20        /617. RY*(   5) C  18                    0.27    2.25    0.033
  40. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.31    1.18    0.025
  40. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.42    1.17    0.030
  40. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           11.93    0.24    0.077
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.01    0.65    0.034
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.42    0.65    0.040
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.61    0.65    0.043
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.94    0.65    0.033
  41. BD (   1) C  19 - C  56        /613. RY*(   1) C  18                    0.27    2.32    0.032
  41. BD (   1) C  19 - C  56        /665. RY*(   1) C  20                    0.32    2.11    0.033
  41. BD (   1) C  19 - C  56        /666. RY*(   2) C  20                    0.41    2.06    0.037
  41. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.24    1.13    0.047
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.37    1.12    0.026
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.98    1.12    0.042
