 Entering Gaussian System, Link 0=g16
 Input=2zwj12.com
 Output=2zwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011769/Gau-1002792.inp" -scrdir="/local/becsleip_8011769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1002793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.62)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.44)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.00)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   151.25246   6.74754     50  93   0  15    10     13    0.08
   2(2)    0.90   151.25246   6.74754     50  93   0  15    10     13    0.08
   3(1)    0.80   153.76434   4.23566     50 102   0   6     2     13    0.08
   4(2)    0.80   153.76434   4.23566     50 102   0   6     2     13    0.08
   5(1)    0.70   150.76053   7.23947     50  89   0  19     1     21    0.20
   6(2)    0.70   150.76053   7.23947     50  89   0  19     1     21    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000014)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000014)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000014)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000014)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   134.97018  23.02982     50  56   0  52     7     64    0.37
   8(2)    0.60   135.51952  22.48048     50  56   0  52     7     62    0.31
   9(3)    0.60   135.31252  22.68748     50  56   0  52     7     63    0.31
  10(4)    0.60   135.39267  22.60733     50  56   0  52     6     63    0.31
  11(5)    0.60   135.39929  22.60071     50  56   0  52     6     63    0.31
  12(6)    0.60   135.39267  22.60733     50  56   0  52     6     63    0.31
  13(7)    0.60   135.39929  22.60071     50  56   0  52     6     63    0.31
  14(8)    0.60   135.39267  22.60733     50  56   0  52     6     63    0.31
  15(9)    0.60   135.39929  22.60071     50  56   0  52     6     63    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   119.08584  38.91416     50  12   0  96     0     97    0.40
  17(2)    0.50   119.32925  38.67075     50  13   0  95     0     97    0.39
  18(3)    0.50   119.29283  38.70717     50  13   0  95     0     97    0.39
  19(4)    0.50   119.30925  38.69075     50  13   0  95     0     97    0.38
  20(5)    0.50   119.26386  38.73614     50  13   0  95     0     97    0.38

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

  21(6)    0.50   118.92744  39.07256     50  12   0  96     0     97    0.37
  22(7)    0.50   118.92744  39.07256     50  12   0  96     0     97    0.37
  23(8)    0.50   118.93907  39.06093     50  12   0  96     0     97    0.37
  24(9)    0.50   118.93907  39.06093     50  12   0  96     0     97    0.37
  25(1)    0.80   153.42469   4.57531     50 100   0   8     4     16    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  93 has been relabelled BD*

                 NBO 153 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97753 ( 99.955% of  50)
   Valence Lewis           103.23202 ( 95.585% of 108)
  ==================       ============================
   Total Lewis             153.20955 ( 96.968% of 158)
  -----------------------------------------------------
   Valence non-Lewis         4.46960 (  2.829% of 158)
   Rydberg non-Lewis         0.32085 (  0.203% of 158)
  ==================       ============================
   Total non-Lewis           4.79045 (  3.032% of 158)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96941) BD ( 1)Fe   1 - N   2  
                ( 23.24%)   0.4821*Fe   1 s( 20.83%)p 1.16( 24.09%)d 2.64( 55.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.4564 -0.0026
                                            0.0029 -0.0000 -0.0002 -0.4553  0.0023
                                            0.0000  0.0000  0.1741 -0.0020 -0.0000
                                            0.0001  0.0568  0.0040 -0.1923 -0.0162
                                           -0.0059  0.0001 -0.0263  0.0137 -0.0026
                                            0.0006 -0.0204  0.0010 -0.0005  0.0005
                                            0.6304  0.0519  0.0115  0.0003 -0.3339
                                           -0.0197 -0.0069  0.0029  0.0008  0.0039
                                           -0.0015 -0.0002  0.0000 -0.0066  0.0011
                ( 76.76%)   0.8761* N   2 s( 34.94%)p 1.86( 65.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5906  0.0240  0.0037 -0.0002
                                            0.7981  0.0470  0.0009 -0.0899 -0.0043
                                           -0.0002  0.0570  0.0020  0.0011  0.0006
                                            0.0002 -0.0072  0.0011  0.0011 -0.0001
                                           -0.0020 -0.0009 -0.0012  0.0030 -0.0007
                                           -0.0062  0.0006  0.0012 -0.0003  0.0050
                                           -0.0017
     2. (0.96776) BD ( 1)Fe   1 - N   3  
                ( 23.65%)   0.4864*Fe   1 s( 21.18%)p 1.11( 23.59%)d 2.61( 55.22%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0007 -0.4602  0.0030
                                           -0.0023  0.0000 -0.0000  0.0615  0.0004
                                           -0.0000 -0.0003 -0.4785  0.0033 -0.0000
                                            0.0000 -0.0557 -0.0043 -0.1166 -0.0092
                                           -0.0006 -0.0005  0.0250 -0.0005  0.0003
                                            0.0002  0.0095 -0.0046  0.0006 -0.0005
                                            0.6518  0.0530  0.0144  0.0020  0.3308
                                            0.0198  0.0062 -0.0030 -0.0012 -0.0005
                                            0.0044 -0.0003  0.0001  0.0036  0.0057
                ( 76.35%)   0.8738* N   3 s( 34.52%)p 1.90( 65.47%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5871 -0.0227 -0.0038  0.0002
                                            0.1020  0.0071 -0.0001  0.8005  0.0510
                                            0.0012 -0.0277  0.0003  0.0007 -0.0003
                                            0.0002  0.0007  0.0001  0.0022 -0.0011
                                           -0.0016 -0.0008  0.0012 -0.0033  0.0007
                                           -0.0009 -0.0067 -0.0002  0.0001 -0.0020
                                           -0.0051
     3. (0.97106) BD ( 1)Fe   1 - N  76  
                ( 24.20%)   0.4919*Fe   1 s( 16.05%)p 1.28( 20.49%)d 3.95( 63.46%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4005 -0.0102
                                           -0.0015  0.0000 -0.0000  0.0928  0.0002
                                           -0.0000  0.0000 -0.1107  0.0011 -0.0000
                                           -0.0006 -0.4284 -0.0236 -0.1025 -0.0054
                                            0.0003 -0.0016 -0.0708 -0.0028 -0.0006
                                           -0.0011 -0.0175  0.0010 -0.0011  0.0007
                                           -0.0255  0.0006  0.0015  0.0021 -0.7839
                                           -0.0572  0.0034 -0.0140 -0.0054 -0.0005
                                            0.0010  0.0001  0.0000  0.0017  0.0008
                ( 75.80%)   0.8706* N  76 s( 34.89%)p 1.87( 65.09%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5900 -0.0282 -0.0023  0.0002
                                           -0.0267  0.0037 -0.0019 -0.0258  0.0004
                                            0.0021  0.8039  0.0568 -0.0002  0.0010
                                           -0.0019 -0.0000  0.0004 -0.0004 -0.0003
                                            0.0009 -0.0006 -0.0021  0.0047  0.0122
                                           -0.0011 -0.0002 -0.0007 -0.0031 -0.0001
                                            0.0003
     4. (0.98897) BD ( 1) N   2 - C   6  
                ( 59.28%)   0.7700* N   2 s( 32.63%)p 2.05( 67.05%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0196 -0.0021  0.0001
                                           -0.4929  0.0105  0.0065 -0.6521  0.0222
                                           -0.0035 -0.0415 -0.0030  0.0012  0.0408
                                            0.0047  0.0085 -0.0008  0.0055  0.0004
                                            0.0101 -0.0019 -0.0353  0.0023  0.0012
                                            0.0049  0.0043 -0.0003 -0.0004  0.0054
                                           -0.0005
                ( 40.72%)   0.6381* C   6 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496  0.0127 -0.0018 -0.0002
                                            0.6097 -0.0180  0.0068  0.5673 -0.0041
                                           -0.0013  0.0553 -0.0050  0.0013  0.0008
                                            0.0210  0.0020  0.0016 -0.0007  0.0030
                                           -0.0036  0.0049 -0.0131 -0.0048 -0.0008
                                           -0.0033 -0.0038  0.0001  0.0013 -0.0043
                                            0.0048
     5. (0.90346) BD ( 2) N   2 - C   6  
                ( 71.23%)   0.8440* N   2 s(  0.10%)p99.99( 99.77%)d 1.21(  0.12%)
                                                  f 0.14(  0.01%)
                                            0.0001  0.0298 -0.0089 -0.0002 -0.0002
                                           -0.0897  0.0027 -0.0002  0.0313  0.0024
                                            0.0003  0.9942 -0.0158  0.0021 -0.0012
                                            0.0004 -0.0320 -0.0004 -0.0007 -0.0030
                                            0.0031  0.0003 -0.0110  0.0011 -0.0113
                                            0.0026 -0.0006 -0.0017  0.0017  0.0003
                                           -0.0004
                ( 28.77%)   0.5364* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0057  0.0039 -0.0015  0.0002
                                           -0.1065 -0.0027 -0.0027  0.0230 -0.0025
                                           -0.0015  0.9933 -0.0075 -0.0019 -0.0015
                                           -0.0004  0.0223  0.0068  0.0214  0.0034
                                           -0.0018 -0.0009  0.0020  0.0027 -0.0147
                                            0.0035  0.0001 -0.0024  0.0047  0.0001
                                           -0.0005
     6. (0.98882) BD ( 1) N   2 - C   9  
                ( 59.22%)   0.7695* N   2 s( 32.15%)p 2.10( 67.53%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5667 -0.0203 -0.0016  0.0001
                                           -0.3296  0.0047  0.0075  0.7490 -0.0238
                                            0.0019 -0.0706 -0.0016  0.0010 -0.0405
                                           -0.0034  0.0085 -0.0008 -0.0095 -0.0002
                                           -0.0095 -0.0037 -0.0348  0.0022  0.0016
                                            0.0038 -0.0054  0.0003  0.0009  0.0044
                                           -0.0031
                ( 40.78%)   0.6386* C   9 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489  0.0113 -0.0016 -0.0003
                                            0.4579 -0.0169  0.0067 -0.6944  0.0100
                                            0.0002  0.0747 -0.0051  0.0003  0.0007
                                           -0.0207  0.0022  0.0014 -0.0005 -0.0037
                                           -0.0038 -0.0056 -0.0133 -0.0048 -0.0011
                                           -0.0023  0.0046 -0.0007 -0.0016 -0.0065
                                           -0.0007
     7. (0.98892) BD ( 1) N   3 - C  10  
                ( 59.16%)   0.7691* N   3 s( 32.12%)p 2.10( 67.56%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5665 -0.0191 -0.0015  0.0001
                                           -0.6528  0.0205 -0.0037  0.4988 -0.0085
                                           -0.0065  0.0092  0.0026 -0.0007 -0.0408
                                           -0.0047 -0.0004 -0.0001  0.0022 -0.0006
                                           -0.0101  0.0019 -0.0361  0.0024 -0.0001
                                            0.0046 -0.0052 -0.0002  0.0004  0.0006
                                            0.0053
                ( 40.84%)   0.6391* C  10 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5497  0.0105 -0.0014 -0.0004
                                            0.5667 -0.0050 -0.0012 -0.6122  0.0183
                                           -0.0068  0.0260  0.0020 -0.0018 -0.0002
                                           -0.0212  0.0021 -0.0009 -0.0005  0.0001
                                            0.0033 -0.0043 -0.0131 -0.0054 -0.0004
                                           -0.0040  0.0036  0.0000 -0.0002 -0.0048
                                           -0.0043
     8. (0.90075) BD ( 2) N   3 - C  10  
                ( 70.44%)   0.8393* N   3 s(  0.30%)p99.99( 99.56%)d 0.40(  0.12%)
                                                  f 0.05(  0.01%)
                                           -0.0000 -0.0550  0.0021 -0.0001  0.0001
                                           -0.0355 -0.0028 -0.0007 -0.0018  0.0072
                                            0.0006  0.9970 -0.0197  0.0022 -0.0015
                                            0.0003 -0.0018 -0.0025  0.0341  0.0000
                                            0.0014 -0.0002  0.0050 -0.0009 -0.0118
                                            0.0012  0.0005  0.0016 -0.0013 -0.0002
                                           -0.0004
                ( 29.56%)   0.5437* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0061 -0.0007  0.0017 -0.0000
                                           -0.0544 -0.0040  0.0004 -0.0134 -0.0014
                                           -0.0045  0.9977 -0.0040 -0.0005  0.0021
                                           -0.0001  0.0223  0.0030 -0.0238 -0.0051
                                           -0.0017  0.0022  0.0011 -0.0002 -0.0154
                                            0.0014  0.0008  0.0020 -0.0049  0.0004
                                           -0.0002
     9. (0.98902) BD ( 1) N   3 - C  13  
                ( 59.29%)   0.7700* N   3 s( 32.83%)p 2.04( 66.85%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0196 -0.0021  0.0001
                                            0.7468 -0.0223  0.0018  0.3269 -0.0044
