 Entering Gaussian System, Link 0=g16
 Input=2bgv01.com
 Output=2bgv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979022/Gau-3079532.inp" -scrdir="/local/becsleip_7979022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3079533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1433    N   73  pz     Val( 2p)     1.47221      -0.21865
  1434    N   73  pz     Ryd( 3p)     0.01075       1.37249
  1435    N   73  pz     Ryd( 4p)     0.00027       3.67031
  1436    N   73  dxy    Ryd( 3d)     0.00265       1.59968
  1437    N   73  dxy    Ryd( 4d)     0.00013       4.88077
  1438    N   73  dxz    Ryd( 3d)     0.00425       1.63228
  1439    N   73  dxz    Ryd( 4d)     0.00017       4.88860
  1440    N   73  dyz    Ryd( 3d)     0.00513       1.84567
  1441    N   73  dyz    Ryd( 4d)     0.00016       5.05625
  1442    N   73  dx2y2  Ryd( 3d)     0.00090       1.49501
  1443    N   73  dx2y2  Ryd( 4d)     0.00020       4.78120
  1444    N   73  dz2    Ryd( 3d)     0.00161       1.58330
  1445    N   73  dz2    Ryd( 4d)     0.00026       4.85507
  1446    N   73  f(0)   Ryd( 4f)     0.00017       4.64986
  1447    N   73  f(C1)  Ryd( 4f)     0.00007       4.54367
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.82471
  1449    N   73  f(C2)  Ryd( 4f)     0.00006       4.73468
  1450    N   73  f(S2)  Ryd( 4f)     0.00022       4.82615
  1451    N   73  f(C3)  Ryd( 4f)     0.00014       4.61503
  1452    N   73  f(S3)  Ryd( 4f)     0.00025       4.53332
 
  1453    C   74  S      Cor( 1S)     1.99890     -10.05806
  1454    C   74  S      Val( 2S)     0.93987      -0.18514
  1455    C   74  S      Ryd( 3S)     0.00196       1.00501
  1456    C   74  S      Ryd( 4S)     0.00061       1.67374
  1457    C   74  S      Ryd( 5S)     0.00001      21.80978
  1458    C   74  px     Val( 2p)     1.02253      -0.08314
  1459    C   74  px     Ryd( 3p)     0.00289       0.87400
  1460    C   74  px     Ryd( 4p)     0.00065       1.40391
  1461    C   74  py     Val( 2p)     1.09246      -0.06912
  1462    C   74  py     Ryd( 3p)     0.00260       1.00994
  1463    C   74  py     Ryd( 4p)     0.00080       1.47633
  1464    C   74  pz     Val( 2p)     0.99179      -0.04669
  1465    C   74  pz     Ryd( 3p)     0.00237       1.10300
  1466    C   74  pz     Ryd( 4p)     0.00116       1.76399
  1467    C   74  dxy    Ryd( 3d)     0.00060       1.66746
  1468    C   74  dxy    Ryd( 4d)     0.00016       3.60835
  1469    C   74  dxz    Ryd( 3d)     0.00053       1.60109
  1470    C   74  dxz    Ryd( 4d)     0.00034       3.51115
  1471    C   74  dyz    Ryd( 3d)     0.00131       1.77190
  1472    C   74  dyz    Ryd( 4d)     0.00041       3.66997
  1473    C   74  dx2y2  Ryd( 3d)     0.00089       1.40372
  1474    C   74  dx2y2  Ryd( 4d)     0.00010       3.18732
  1475    C   74  dz2    Ryd( 3d)     0.00151       1.67259
  1476    C   74  dz2    Ryd( 4d)     0.00042       3.64250
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.04290
  1478    C   74  f(C1)  Ryd( 4f)     0.00005       3.72620
  1479    C   74  f(S1)  Ryd( 4f)     0.00005       4.02619
  1480    C   74  f(C2)  Ryd( 4f)     0.00006       3.67141
  1481    C   74  f(S2)  Ryd( 4f)     0.00012       3.87213
  1482    C   74  f(C3)  Ryd( 4f)     0.00007       3.74539
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.46807
 
  1484    H   75  S      Val( 1S)     0.76218       0.04842
  1485    H   75  S      Ryd( 2S)     0.00060       0.64329
  1486    H   75  S      Ryd( 3S)     0.00035       2.34748
  1487    H   75  px     Ryd( 2p)     0.00022       2.54773
  1488    H   75  py     Ryd( 2p)     0.00028       2.95692
  1489    H   75  pz     Ryd( 2p)     0.00017       2.73341
 
  1490    C   76  S      Cor( 1S)     1.99949     -10.03961
  1491    C   76  S      Val( 2S)     1.12367      -0.30119
  1492    C   76  S      Ryd( 3S)     0.00052       1.45049
  1493    C   76  S      Ryd( 4S)     0.00042       1.98149
  1494    C   76  S      Ryd( 5S)     0.00000      21.53894
  1495    C   76  px     Val( 2p)     1.08655      -0.08750
  1496    C   76  px     Ryd( 3p)     0.00095       0.86644
  1497    C   76  px     Ryd( 4p)     0.00012       1.77891
  1498    C   76  py     Val( 2p)     1.17384      -0.08905
  1499    C   76  py     Ryd( 3p)     0.00118       0.87841
  1500    C   76  py     Ryd( 4p)     0.00025       1.75707
  1501    C   76  pz     Val( 2p)     1.22468      -0.09210
  1502    C   76  pz     Ryd( 3p)     0.00063       0.86134
  1503    C   76  pz     Ryd( 4p)     0.00055       1.48316
  1504    C   76  dxy    Ryd( 3d)     0.00194       1.65467
  1505    C   76  dxy    Ryd( 4d)     0.00009       3.08277
  1506    C   76  dxz    Ryd( 3d)     0.00065       1.48163
  1507    C   76  dxz    Ryd( 4d)     0.00014       2.87880
  1508    C   76  dyz    Ryd( 3d)     0.00182       1.63234
  1509    C   76  dyz    Ryd( 4d)     0.00006       3.02231
  1510    C   76  dx2y2  Ryd( 3d)     0.00064       1.48110
  1511    C   76  dx2y2  Ryd( 4d)     0.00010       2.86239
  1512    C   76  dz2    Ryd( 3d)     0.00123       1.58754
  1513    C   76  dz2    Ryd( 4d)     0.00004       2.96399
  1514    C   76  f(0)   Ryd( 4f)     0.00007       3.53151
  1515    C   76  f(C1)  Ryd( 4f)     0.00002       3.46653
  1516    C   76  f(S1)  Ryd( 4f)     0.00007       3.46829
  1517    C   76  f(C2)  Ryd( 4f)     0.00003       3.53466
  1518    C   76  f(S2)  Ryd( 4f)     0.00007       3.56822
  1519    C   76  f(C3)  Ryd( 4f)     0.00001       3.52871
  1520    C   76  f(S3)  Ryd( 4f)     0.00007       3.59429
 
  1521    H   77  S      Val( 1S)     0.79092       0.03012
  1522    H   77  S      Ryd( 2S)     0.00072       0.99116
  1523    H   77  S      Ryd( 3S)     0.00013       1.57342
  1524    H   77  px     Ryd( 2p)     0.00014       2.31642
  1525    H   77  py     Ryd( 2p)     0.00022       2.69838
  1526    H   77  pz     Ryd( 2p)     0.00019       2.51982
 
  1527    H   78  S      Val( 1S)     0.78664       0.02635
  1528    H   78  S      Ryd( 2S)     0.00046       0.81912
  1529    H   78  S      Ryd( 3S)     0.00013       1.70197
  1530    H   78  px     Ryd( 2p)     0.00023       2.71475
  1531    H   78  py     Ryd( 2p)     0.00016       2.48931
  1532    H   78  pz     Ryd( 2p)     0.00017       2.30758
 
  1533    H   79  S      Val( 1S)     0.76886       0.05420
  1534    H   79  S      Ryd( 2S)     0.00098       0.98984
  1535    H   79  S      Ryd( 3S)     0.00028       2.38717
  1536    H   79  px     Ryd( 2p)     0.00013       2.51205
  1537    H   79  py     Ryd( 2p)     0.00012       2.43470
  1538    H   79  pz     Ryd( 2p)     0.00020       2.90997
 
  1539    C   80  S      Cor( 1S)     1.99940     -10.08153
  1540    C   80  S      Val( 2S)     1.13261      -0.34311
  1541    C   80  S      Ryd( 3S)     0.00284       1.54575
  1542    C   80  S      Ryd( 4S)     0.00060       2.18981
  1543    C   80  S      Ryd( 5S)     0.00000      21.19172
  1544    C   80  px     Val( 2p)     1.04744      -0.12058
  1545    C   80  px     Ryd( 3p)     0.00142       0.97910
  1546    C   80  px     Ryd( 4p)     0.00020       1.80731
  1547    C   80  py     Val( 2p)     1.13977      -0.12297
  1548    C   80  py     Ryd( 3p)     0.00069       0.87411
  1549    C   80  py     Ryd( 4p)     0.00028       1.50505
  1550    C   80  pz     Val( 2p)     1.21159      -0.11814
  1551    C   80  pz     Ryd( 3p)     0.00141       1.02182
  1552    C   80  pz     Ryd( 4p)     0.00090       1.91333
  1553    C   80  dxy    Ryd( 3d)     0.00340       1.37686
  1554    C   80  dxy    Ryd( 4d)     0.00021       3.34280
  1555    C   80  dxz    Ryd( 3d)     0.00133       1.23635
  1556    C   80  dxz    Ryd( 4d)     0.00020       3.13612
  1557    C   80  dyz    Ryd( 3d)     0.00213       1.38210
  1558    C   80  dyz    Ryd( 4d)     0.00021       3.32443
  1559    C   80  dx2y2  Ryd( 3d)     0.00080       1.29643
  1560    C   80  dx2y2  Ryd( 4d)     0.00028       3.25197
  1561    C   80  dz2    Ryd( 3d)     0.00189       1.35758
  1562    C   80  dz2    Ryd( 4d)     0.00010       3.29018
  1563    C   80  f(0)   Ryd( 4f)     0.00011       3.43187
  1564    C   80  f(C1)  Ryd( 4f)     0.00005       3.47174
  1565    C   80  f(S1)  Ryd( 4f)     0.00012       3.53195
  1566    C   80  f(C2)  Ryd( 4f)     0.00002       3.55300
  1567    C   80  f(S2)  Ryd( 4f)     0.00019       3.42554
  1568    C   80  f(C3)  Ryd( 4f)     0.00012       3.50584
  1569    C   80  f(S3)  Ryd( 4f)     0.00017       3.59977
 
  1570    H   81  S      Val( 1S)     0.76370       0.04430
  1571    H   81  S      Ryd( 2S)     0.00152       0.90707
  1572    H   81  S      Ryd( 3S)     0.00028       2.38554
  1573    H   81  px     Ryd( 2p)     0.00014       2.44878
  1574    H   81  py     Ryd( 2p)     0.00016       2.98911
  1575    H   81  pz     Ryd( 2p)     0.00013       2.58884
 
  1576    H   82  S      Val( 1S)     0.78134       0.01305
  1577    H   82  S      Ryd( 2S)     0.00094       1.06332
  1578    H   82  S      Ryd( 3S)     0.00018       1.49526
  1579    H   82  px     Ryd( 2p)     0.00021       2.46291
  1580    H   82  py     Ryd( 2p)     0.00016       2.44120
  1581    H   82  pz     Ryd( 2p)     0.00028       2.86521
 
  1582    S   83  S      Cor( 1S)     2.00000     -87.64691
  1583    S   83  S      Cor( 2S)     1.99914      -8.99775
  1584    S   83  S      Val( 3S)     1.55974      -0.66120
  1585    S   83  S      Ryd( 4S)     0.00308       2.09811
  1586    S   83  S      Ryd( 5S)     0.00002      18.23558
  1587    S   83  px     Cor( 2p)     1.99988      -5.90101
  1588    S   83  px     Val( 3p)     0.92013      -0.14472
  1589    S   83  px     Ryd( 4p)     0.00566       0.88795
  1590    S   83  px     Ryd( 5p)     0.00017       2.68037
  1591    S   83  px     Ryd( 6p)     0.00003       8.85603
  1592    S   83  py     Cor( 2p)     1.99992      -5.89739
  1593    S   83  py     Val( 3p)     1.51712      -0.19510
  1594    S   83  py     Ryd( 4p)     0.00669       0.71882
  1595    S   83  py     Ryd( 5p)     0.00012       2.37057
  1596    S   83  py     Ryd( 6p)     0.00001       8.90152
  1597    S   83  pz     Cor( 2p)     1.99978      -5.89620
  1598    S   83  pz     Val( 3p)     1.39750      -0.17322
  1599    S   83  pz     Ryd( 4p)     0.00579       0.83483
  1600    S   83  pz     Ryd( 5p)     0.00008       2.46801
  1601    S   83  pz     Ryd( 6p)     0.00002       8.86080
  1602    S   83  dxy    Ryd( 3d)     0.00368       1.78230
  1603    S   83  dxy    Ryd( 4d)     0.00049       1.88490
  1604    S   83  dxz    Ryd( 3d)     0.00422       1.50683
  1605    S   83  dxz    Ryd( 4d)     0.00045       1.88360
  1606    S   83  dyz    Ryd( 3d)     0.00402       1.31019
  1607    S   83  dyz    Ryd( 4d)     0.00073       1.92444
  1608    S   83  dx2y2  Ryd( 3d)     0.00274       1.17567
  1609    S   83  dx2y2  Ryd( 4d)     0.00050       1.74191
  1610    S   83  dz2    Ryd( 3d)     0.00285       1.43724
  1611    S   83  dz2    Ryd( 4d)     0.00057       1.91344
  1612    S   83  f(0)   Ryd( 4f)     0.00009       2.52876
  1613    S   83  f(C1)  Ryd( 4f)     0.00012       2.35274
  1614    S   83  f(S1)  Ryd( 4f)     0.00006       2.25698
  1615    S   83  f(C2)  Ryd( 4f)     0.00009       2.26849
  1616    S   83  f(S2)  Ryd( 4f)     0.00008       2.47834
  1617    S   83  f(C3)  Ryd( 4f)     0.00011       2.34910
  1618    S   83  f(S3)  Ryd( 4f)     0.00010       2.41206
 
  1619    C   84  S      Cor( 1S)     1.99941     -10.08126
  1620    C   84  S      Val( 2S)     1.19682      -0.36467
  1621    C   84  S      Ryd( 4S)     0.00082       2.33789
  1622    C   84  S      Ryd( 3S)     0.00054       1.38035
  1623    C   84  S      Ryd( 5S)     0.00000      21.22384
  1624    C   84  px     Val( 2p)     1.14204      -0.13756
  1625    C   84  px     Ryd( 3p)     0.00098       0.67637
  1626    C   84  px     Ryd( 4p)     0.00041       1.88671
  1627    C   84  py     Val( 2p)     1.22254      -0.12693
  1628    C   84  py     Ryd( 3p)     0.00064       0.61242
  1629    C   84  py     Ryd( 4p)     0.00021       1.61359
  1630    C   84  pz     Val( 2p)     1.19023      -0.12417
  1631    C   84  pz     Ryd( 3p)     0.00082       0.91775
  1632    C   84  pz     Ryd( 4p)     0.00076       2.09378
  1633    C   84  dxy    Ryd( 3d)     0.00318       1.23126
  1634    C   84  dxy    Ryd( 4d)     0.00008       3.14224
  1635    C   84  dxz    Ryd( 3d)     0.00265       1.15508
  1636    C   84  dxz    Ryd( 4d)     0.00008       3.13449
  1637    C   84  dyz    Ryd( 3d)     0.00153       1.13546
  1638    C   84  dyz    Ryd( 4d)     0.00007       3.09094
  1639    C   84  dx2y2  Ryd( 3d)     0.00205       1.22826
  1640    C   84  dx2y2  Ryd( 4d)     0.00009       3.16289
  1641    C   84  dz2    Ryd( 3d)     0.00201       1.38684
  1642    C   84  dz2    Ryd( 4d)     0.00016       3.37250
  1643    C   84  f(0)   Ryd( 4f)     0.00029       3.63426
  1644    C   84  f(C1)  Ryd( 4f)     0.00008       3.33189
  1645    C   84  f(S1)  Ryd( 4f)     0.00002       3.21197
  1646    C   84  f(C2)  Ryd( 4f)     0.00008       3.37680
  1647    C   84  f(S2)  Ryd( 4f)     0.00013       3.29433
  1648    C   84  f(C3)  Ryd( 4f)     0.00003       3.23144
  1649    C   84  f(S3)  Ryd( 4f)     0.00025       3.61385
 
  1650    H   85  S      Val( 1S)     0.75315       0.03258
  1651    H   85  S      Ryd( 3S)     0.00036       1.39628
  1652    H   85  S      Ryd( 2S)     0.00013       1.36710
  1653    H   85  px     Ryd( 2p)     0.00016       2.88431
  1654    H   85  py     Ryd( 2p)     0.00012       2.42519
  1655    H   85  pz     Ryd( 2p)     0.00013       2.29555
 
  1656    H   86  S      Val( 1S)     0.76774       0.03490
  1657    H   86  S      Ryd( 2S)     0.00123       0.80393
  1658    H   86  S      Ryd( 3S)     0.00022       2.31348
  1659    H   86  px     Ryd( 2p)     0.00011       2.31468
  1660    H   86  py     Ryd( 2p)     0.00015       3.05624
  1661    H   86  pz     Ryd( 2p)     0.00012       2.37216
 
  1662    H   87  S      Val( 1S)     0.78271       0.01727
  1663    H   87  S      Ryd( 2S)     0.00095       0.92056
  1664    H   87  S      Ryd( 3S)     0.00014       1.55955
  1665    H   87  px     Ryd( 2p)     0.00011       2.25439
  1666    H   87  py     Ryd( 2p)     0.00013       2.17954
  1667    H   87  pz     Ryd( 2p)     0.00020       3.01139

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    6
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C    9
           1 low occupancy (<1.9990e) core orbital  found on  C   10
           1 low occupancy (<1.9990e) core orbital  found on  C   13
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  H   40
           Population inversion found on atom  C   47
           Population inversion found on atom  H   50
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84
           Population inversion found on atom  H   85


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.02929     17.99126     7.98975    0.04828    26.02929
      N    2   -0.36375      1.99939     5.31640    0.04795     7.36375
      N    3   -0.39480      1.99938     5.34855    0.04687     7.39480
      N    4   -0.36584      1.99939     5.31862    0.04783     7.36584
      N    5   -0.37457      1.99935     5.32843    0.04679     7.37457
      C    6    0.13084      1.99898     3.84849    0.02170     5.86916
      C    7   -0.03038      1.99868     4.01379    0.01790     6.03038
      C    8   -0.02360      1.99868     4.00792    0.01700     6.02360
      C    9    0.13157      1.99899     3.84787    0.02157     5.86843
      C   10    0.11122      1.99893     3.86733    0.02252     5.88878
      C   11   -0.02590      1.99904     4.01220    0.01467     6.02590
      C   12   -0.02292      1.99906     4.00931    0.01455     6.02292
      C   13    0.11641      1.99894     3.86156    0.02310     5.88359
      C   14    0.14631      1.99903     3.83345    0.02121     5.85369
      C   15   -0.08286      1.99874     4.06258    0.02154     6.08286
      C   16   -0.02080      1.99872     4.00452    0.01756     6.02080
      C   17    0.12689      1.99901     3.85273    0.02137     5.87311
      C   18    0.15411      1.99904     3.82545    0.02139     5.84589
      C   19   -0.12426      1.99859     4.10239    0.02327     6.12426
      C   20    0.01205      1.99862     3.97139    0.01794     5.98795
      C   21    0.13373      1.99902     3.84481    0.02244     5.86627
      C   22   -0.24299      1.99889     4.22653    0.01757     6.24299
      H   23    0.22183      0.00000     0.77537    0.00279     0.77817
      C   24   -0.24443      1.99886     4.22720    0.01838     6.24443
      H   25    0.22110      0.00000     0.77600    0.00290     0.77890
      C   26   -0.22946      1.99886     4.21324    0.01736     6.22946
      H   27    0.21686      0.00000     0.78050    0.00264     0.78314
      C   28   -0.26523      1.99890     4.24885    0.01747     6.26523
      H   29    0.22999      0.00000     0.76751    0.00249     0.77001
      C   30   -0.66397      1.99941     4.65595    0.00861     6.66397
      H   31    0.21866      0.00000     0.77937    0.00198     0.78134
      H   32    0.22439      0.00000     0.77367    0.00194     0.77561
      H   33    0.23848      0.00000     0.76028    0.00124     0.76152
      C   34   -0.66531      1.99941     4.65732    0.00858     6.66531
      H   35    0.22282      0.00000     0.77520    0.00198     0.77718
      H   36    0.21990      0.00000     0.77818    0.00193     0.78010
      H   37    0.23929      0.00000     0.75946    0.00125     0.76071
      C   38   -0.69906      1.99937     4.68982    0.00987     6.69906
      H   39    0.23343      0.00000     0.76444    0.00213     0.76657
      H   40    0.25175      0.00000     0.74716    0.00108     0.74825
      H   41    0.23651      0.00000     0.76098    0.00251     0.76349
      C   42   -0.22740      1.99904     4.20736    0.02100     6.22740
      H   43    0.20657      0.00000     0.79127    0.00216     0.79343
      C   44   -0.35687      1.99925     4.34183    0.01580     6.35687
      H   45    0.19642      0.00000     0.80187    0.00171     0.80358
      H   46    0.19612      0.00000     0.80222    0.00166     0.80388
      C   47   -0.66764      1.99941     4.65905    0.00918     6.66764
      H   48    0.22213      0.00000     0.77596    0.00191     0.77787
      H   49    0.22705      0.00000     0.77100    0.00195     0.77295
      H   50    0.24316      0.00000     0.75563    0.00121     0.75684
      C   51   -0.19643      1.99917     4.17884    0.01842     6.19643
      H   52    0.20725      0.00000     0.79134    0.00141     0.79275
      C   53   -0.38570      1.99920     4.37066    0.01584     6.38570
      H   54    0.20284      0.00000     0.79551    0.00165     0.79716
      H   55    0.20031      0.00000     0.79822    0.00147     0.79969
      C   56   -0.69373      1.99935     4.68347    0.01091     6.69373
      H   57    0.22859      0.00000     0.76849    0.00292     0.77141
      H   58    0.25179      0.00000     0.74697    0.00124     0.74821
      H   59    0.22789      0.00000     0.76941    0.00269     0.77211
      C   60   -0.69493      1.99935     4.68452    0.01106     6.69493
      H   61    0.22921      0.00000     0.76793    0.00286     0.77079
      H   62    0.22810      0.00000     0.76916    0.00275     0.77190
      H   63    0.25153      0.00000     0.74726    0.00121     0.74847
      C   64   -0.64033      1.99942     4.63421    0.00670     6.64033
      H   65    0.21929      0.00000     0.77919    0.00151     0.78071
