 Entering Gaussian System, Link 0=g16
 Input=6lco12.com
 Output=6lco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079205/Gau-955289.inp" -scrdir="/local/becsleip_8079205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    955290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1040  0.0045  0.0002 -0.0505 -0.0006
                                            0.0002 -0.9891  0.0204 -0.0021  0.0014
                                            0.0001  0.0293  0.0013 -0.0179  0.0024
                                           -0.0013  0.0000 -0.0007  0.0010  0.0114
                                           -0.0015  0.0003 -0.0004 -0.0022 -0.0002
                                           -0.0003
                ( 70.73%)  -0.8410* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0068 -0.0071 -0.0004  0.0002
                                            0.0420  0.0057 -0.0035  0.0017  0.0057
                                            0.0045 -0.9983  0.0026 -0.0006  0.0000
                                           -0.0037 -0.0315 -0.0054 -0.0056  0.0004
                                            0.0041  0.0001 -0.0003 -0.0011  0.0153
                                           -0.0009 -0.0001 -0.0033 -0.0038  0.0011
                                           -0.0008
  1446. (0.01277) BD*( 1) N   4 - C  17  
                ( 40.80%)   0.6387* N   4 s( 32.04%)p 2.11( 67.63%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5657  0.0192  0.0019 -0.0001
                                           -0.1180  0.0080 -0.0073 -0.8133  0.0226
                                            0.0019 -0.0169 -0.0028  0.0002  0.0093
                                           -0.0020 -0.0009  0.0004 -0.0027  0.0001
                                            0.0415  0.0046  0.0370 -0.0028  0.0002
                                           -0.0004  0.0067  0.0002 -0.0003  0.0036
                                            0.0039
                ( 59.20%)  -0.7694* C  17 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515 -0.0096  0.0005  0.0002
                                           -0.0137  0.0094 -0.0061  0.8333 -0.0153
                                            0.0056  0.0011 -0.0025  0.0003 -0.0035
                                            0.0039 -0.0002  0.0003  0.0004 -0.0008
                                           -0.0004  0.0221  0.0131  0.0055 -0.0001
                                           -0.0004 -0.0053 -0.0001  0.0001 -0.0001
                                           -0.0065
  1447. (0.01334) BD*( 1) N   5 - C  18  
                ( 40.64%)   0.6375* N   5 s( 32.73%)p 2.05( 66.96%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5718  0.0182  0.0020 -0.0001
                                            0.2839 -0.0113  0.0061 -0.7649  0.0178
                                            0.0035  0.0586 -0.0008 -0.0003  0.0077
                                            0.0037 -0.0004 -0.0005  0.0081 -0.0002
                                            0.0405  0.0032  0.0353 -0.0028 -0.0013
                                           -0.0010  0.0065 -0.0009 -0.0005 -0.0051
                                            0.0013
                ( 59.36%)  -0.7705* C  18 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5485 -0.0111  0.0016  0.0002
                                           -0.1501 -0.0063  0.0051  0.8189 -0.0165
                                            0.0048 -0.0694  0.0015 -0.0009  0.0033
                                            0.0045  0.0004 -0.0008  0.0020  0.0023
                                           -0.0014  0.0212  0.0130  0.0051  0.0008
                                            0.0014 -0.0047  0.0015  0.0005  0.0036
                                           -0.0052
  1448. (0.32371) BD*( 2) N   5 - C  18  
                ( 28.89%)   0.5375* N   5 s(  0.10%)p99.99( 99.78%)d 1.04(  0.11%)
                                                  f 0.15(  0.01%)
                                           -0.0000  0.0320  0.0024 -0.0004 -0.0000
                                           -0.0528 -0.0050 -0.0001 -0.1193 -0.0037
                                            0.0001 -0.9901  0.0185 -0.0022 -0.0022
                                           -0.0004 -0.0168  0.0024 -0.0274 -0.0015
                                            0.0018  0.0003  0.0039  0.0005  0.0117
                                            0.0006  0.0027  0.0005  0.0020  0.0002
                                           -0.0000
                ( 71.11%)  -0.8433* C  18 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0068 -0.0024 -0.0015 -0.0001
                                           -0.0400  0.0027  0.0014 -0.0962 -0.0024
                                            0.0015 -0.9938  0.0088  0.0000 -0.0005
                                            0.0023 -0.0064  0.0011  0.0308  0.0073
                                           -0.0042 -0.0010 -0.0037 -0.0022  0.0150
                                            0.0009  0.0035  0.0032  0.0043  0.0002
                                            0.0008
  1449. (0.01350) BD*( 1) N   5 - C  21  
                ( 40.69%)   0.6379* N   5 s( 32.28%)p 2.09( 67.42%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5678  0.0192  0.0015 -0.0000
                                           -0.8114  0.0195  0.0024  0.1235 -0.0079
                                            0.0069  0.0100  0.0004 -0.0006 -0.0084
                                            0.0021  0.0021  0.0000  0.0021 -0.0009
                                           -0.0405 -0.0044  0.0354 -0.0026 -0.0005
                                            0.0068  0.0003 -0.0001  0.0004 -0.0040
                                            0.0035
                ( 59.31%)  -0.7701* C  21 s( 30.16%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5491 -0.0110  0.0013  0.0003
                                            0.8348 -0.0163  0.0042  0.0163 -0.0090
                                            0.0057 -0.0086  0.0009 -0.0002  0.0035
                                           -0.0037  0.0004  0.0005  0.0023 -0.0013
                                            0.0000 -0.0214  0.0129  0.0055 -0.0001
                                           -0.0051  0.0004 -0.0004 -0.0001  0.0064
                                           -0.0001
  1450. (0.01758) BD*( 1) C   6 - C   7  
                ( 49.21%)   0.7015* C   6 s( 32.87%)p 2.04( 67.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5731  0.0161 -0.0014  0.0000
                                           -0.5051  0.0024 -0.0051  0.6439  0.0182
                                           -0.0043 -0.0182  0.0014  0.0007  0.0170
                                            0.0069 -0.0023 -0.0002  0.0009  0.0006
                                            0.0050 -0.0008  0.0172 -0.0020  0.0003
                                            0.0034 -0.0054  0.0004  0.0011  0.0061
                                            0.0030
                ( 50.79%)  -0.7127* C   7 s( 30.06%)p 2.32( 69.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5482  0.0081  0.0008 -0.0002
                                            0.3959  0.0098 -0.0076 -0.7349  0.0050
                                            0.0007  0.0334  0.0005 -0.0005  0.0223
                                            0.0081 -0.0027  0.0001  0.0016  0.0006
                                            0.0016  0.0056  0.0232  0.0014 -0.0008
                                           -0.0043  0.0046 -0.0001 -0.0005 -0.0054
                                            0.0011
  1451. (0.01045) BD*( 1) C   6 - C  22  
                ( 49.40%)   0.7029* C   6 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0088  0.0016 -0.0004
                                           -0.2666  0.0104 -0.0024 -0.7488  0.0008
                                            0.0040 -0.0043 -0.0006  0.0012 -0.0085
                                           -0.0064  0.0006  0.0001  0.0008 -0.0001
                                            0.0125  0.0049  0.0091  0.0020  0.0000
                                            0.0015  0.0043 -0.0000 -0.0000  0.0050
                                            0.0026
                ( 50.60%)  -0.7113* C  22 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0039 -0.0049 -0.0006
                                            0.3036 -0.0020 -0.0039  0.7401  0.0171
                                            0.0030 -0.0441  0.0003  0.0008 -0.0270
                                           -0.0004  0.0010 -0.0001  0.0015  0.0003
                                            0.0180  0.0031  0.0213 -0.0000  0.0008
                                           -0.0029 -0.0065  0.0007 -0.0005 -0.0067
                                           -0.0034
  1452. (0.01148) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0010 -0.0010  0.0001
                                            0.4299  0.0135 -0.0060  0.6769 -0.0148
                                            0.0076  0.0117  0.0011 -0.0003 -0.0220
                                           -0.0082 -0.0018  0.0003 -0.0009 -0.0002
                                           -0.0015  0.0067  0.0205  0.0021 -0.0004
                                           -0.0040 -0.0036  0.0001  0.0000 -0.0055
                                           -0.0004
                ( 50.04%)  -0.7074* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0007 -0.0010  0.0001
                                           -0.5721  0.0174 -0.0085 -0.5612 -0.0102
                                            0.0042 -0.0292  0.0009 -0.0010 -0.0195
                                           -0.0102 -0.0009 -0.0004  0.0000 -0.0007
                                            0.0103 -0.0029  0.0206  0.0020  0.0001
                                            0.0027  0.0046 -0.0001 -0.0008  0.0029
                                           -0.0047
  1453. (0.12007) BD*( 2) C   7 - C   8  
                ( 49.83%)   0.7059* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0022  0.0011 -0.0002  0.0000
                                            0.0564  0.0006  0.0006 -0.0166  0.0003
                                            0.0002 -0.9977 -0.0064 -0.0042 -0.0005
                                           -0.0002  0.0256  0.0016  0.0112  0.0051
                                           -0.0011 -0.0005  0.0018  0.0001  0.0128
                                           -0.0018  0.0003 -0.0000 -0.0028  0.0001
                                            0.0002
                ( 50.17%)  -0.7083* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0055  0.0007 -0.0002  0.0000
                                            0.0676  0.0000 -0.0003 -0.0112 -0.0005
                                           -0.0003 -0.9971 -0.0056 -0.0040  0.0016
                                            0.0002 -0.0059 -0.0046 -0.0274 -0.0026
                                            0.0004  0.0004  0.0004 -0.0005  0.0128
                                           -0.0019  0.0004  0.0013 -0.0026  0.0001
                                            0.0001
  1454. (0.00818) BD*( 1) C   7 - C  34  
                ( 49.35%)   0.7025* C   7 s( 34.30%)p 1.91( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5856 -0.0099  0.0005 -0.0001
                                           -0.8090  0.0013  0.0064 -0.0012 -0.0031
                                            0.0035 -0.0470  0.0001  0.0003  0.0003
                                            0.0002 -0.0007 -0.0009  0.0001 -0.0001
                                           -0.0068 -0.0090  0.0035  0.0038  0.0007
                                            0.0050  0.0004 -0.0008 -0.0000 -0.0056
                                           -0.0003
                ( 50.65%)  -0.7117* C  34 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5356 -0.0121  0.0069  0.0000
                                            0.8415  0.0188 -0.0124  0.0018  0.0008
                                            0.0012  0.0457  0.0010 -0.0008  0.0005
                                           -0.0005 -0.0043  0.0000  0.0000 -0.0000
                                           -0.0390  0.0003  0.0224  0.0001 -0.0005
                                           -0.0059 -0.0031  0.0013  0.0002  0.0083
                                           -0.0006
  1455. (0.01729) BD*( 1) C   8 - C   9  
                ( 50.80%)   0.7128* C   8 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5476 -0.0087 -0.0007  0.0002
                                           -0.7995  0.0024  0.0021  0.2363  0.0109
