 Entering Gaussian System, Link 0=g16
 Input=2w6y12.com
 Output=2w6y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009372/Gau-2300978.inp" -scrdir="/local/becsleip_8009372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300979.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1332. (0.00001) RY*(12) C  73           s(  0.58%)p 0.79(  0.46%)d53.09( 30.83%)
                                                  f99.99( 68.13%)
  1333. (0.00000) RY*(13) C  73           s(  0.00%)p 1.00( 74.54%)d 0.34( 25.45%)
                                                  f 0.00(  0.01%)
  1334. (0.00001) RY*(14) C  73           s( 99.24%)p 0.00(  0.05%)d 0.01(  0.66%)
                                                  f 0.00(  0.04%)
  1335. (0.00000) RY*(15) C  73           s(  0.00%)p 1.00( 10.52%)d 8.50( 89.47%)
                                                  f 0.00(  0.01%)
  1336. (0.00000) RY*(16) C  73           s(  0.01%)p99.99( 99.04%)d67.28(  0.86%)
                                                  f 6.58(  0.08%)
  1337. (0.00000) RY*(17) C  73           s(  0.00%)p 1.00( 10.96%)d 8.10( 88.80%)
                                                  f 0.02(  0.24%)
  1338. (0.00001) RY*(18) C  73           s(  0.01%)p 1.00( 88.80%)d 0.12( 11.03%)
                                                  f 0.00(  0.17%)
  1339. (0.00000) RY*(19) C  73           s(  0.31%)p 0.37(  0.11%)d99.99( 98.12%)
                                                  f 4.71(  1.46%)
  1340. (0.00000) RY*(20) C  73           s(  0.00%)p 1.00(  0.61%)d59.32( 36.42%)
                                                  f99.99( 62.96%)
  1341. (0.00000) RY*(21) C  73           s( 98.04%)p 0.00(  0.06%)d 0.01(  1.22%)
                                                  f 0.01(  0.68%)
  1342. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.10%)d19.20(  1.85%)
                                                  f99.99( 98.05%)
  1343. (0.00000) RY*(23) C  73           s(  0.23%)p 0.58(  0.13%)d30.17(  6.97%)
                                                  f99.99( 92.67%)
  1344. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.38%)d 2.57(  0.98%)
                                                  f99.99( 98.64%)
  1345. (0.00000) RY*(25) C  73           s(  0.03%)p 6.73(  0.20%)d99.99(  6.48%)
                                                  f99.99( 93.29%)
  1346. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.05%)d 6.59(  0.35%)
                                                  f99.99( 99.60%)
  1347. (0.00197) RY*( 1) C  74           s( 10.83%)p 7.19( 77.89%)d 1.02( 11.05%)
                                                  f 0.02(  0.22%)
                                            0.0000 -0.0013  0.3291  0.0071  0.0002
                                           -0.0003  0.8590  0.0248  0.0026  0.0215
                                            0.0048  0.0301 -0.1403 -0.1389  0.0039
                                           -0.0016  0.1776  0.0169  0.0136  0.0037
                                            0.1201 -0.0208 -0.2450  0.0596 -0.0182
                                           -0.0246 -0.0000  0.0013 -0.0037  0.0357
                                            0.0023
  1348. (0.00156) RY*( 2) C  74           s(  0.00%)p 1.00( 82.90%)d 0.19( 15.67%)
                                                  f 0.02(  1.43%)
                                           -0.0000  0.0003  0.0045 -0.0036  0.0005
                                           -0.0001  0.0167 -0.0082 -0.0023 -0.8351
                                            0.3619 -0.0006  0.0151 -0.0008 -0.2701
                                           -0.2299 -0.0036 -0.0002  0.1656  0.0554
                                            0.0115  0.0155 -0.0012 -0.0020 -0.0022
                                            0.0026  0.0128  0.0048 -0.0891 -0.0062
                                            0.0783
  1349. (0.00099) RY*( 3) C  74           s(  6.56%)p13.64( 89.52%)d 0.47(  3.08%)
                                                  f 0.13(  0.83%)
                                           -0.0000 -0.0023  0.2553 -0.0213 -0.0003
                                            0.0120  0.0383 -0.0956 -0.0001  0.0253
                                           -0.0003 -0.0472  0.9360  0.0737  0.0011
                                           -0.0058  0.0169 -0.1098  0.0141 -0.0036
                                            0.0342  0.0136 -0.1151 -0.0603  0.0290
                                           -0.0072  0.0022  0.0762  0.0027 -0.0400
                                            0.0010
  1350. (0.00066) RY*( 4) C  74           s(  0.02%)p99.99( 12.86%)d99.99( 83.82%)
                                                  f99.99(  3.31%)
                                            0.0000  0.0006 -0.0041  0.0114  0.0035
                                           -0.0017 -0.0269 -0.0171  0.0196  0.3335
                                            0.1213 -0.0002 -0.0210 -0.0276 -0.1804
                                           -0.0587 -0.0328 -0.0016  0.8535  0.2682
                                           -0.0097 -0.0038 -0.0232 -0.0101  0.0040
                                            0.0100 -0.0987  0.0053 -0.1166 -0.0060
                                            0.0980
  1351. (0.00038) RY*( 5) C  74           s( 60.20%)p 0.49( 29.48%)d 0.16(  9.64%)
                                                  f 0.01(  0.67%)
                                           -0.0000  0.0031  0.7622 -0.1452  0.0007
                                           -0.0326 -0.3265 -0.2997 -0.0011 -0.0120
                                           -0.0056 -0.0115 -0.1899 -0.2470 -0.0012
                                            0.0110 -0.2515  0.1349 -0.0249 -0.0029
                                           -0.0198 -0.0015 -0.0574  0.1026 -0.0392
                                           -0.0527  0.0023  0.0457  0.0035  0.0181
                                           -0.0013
  1352. (0.00020) RY*( 6) C  74           s( 19.83%)p 2.86( 56.69%)d 1.08( 21.49%)
                                                  f 0.10(  1.99%)
                                           -0.0000 -0.0118  0.4084  0.1749 -0.0281
                                           -0.0045 -0.0711  0.7492 -0.0004  0.0009
                                            0.0123 -0.0123  0.0095 -0.0087 -0.0088
                                           -0.0011  0.1383 -0.0733  0.0171 -0.0035
                                           -0.2040 -0.0350  0.3321 -0.1919 -0.0605
                                            0.0587 -0.0084 -0.1101 -0.0066  0.0232
                                            0.0037
  1353. (0.00013) RY*( 7) C  74           s( 10.22%)p 7.66( 78.20%)d 0.84(  8.63%)
                                                  f 0.29(  2.95%)
                                            0.0000  0.0105 -0.2196  0.2282 -0.0418
                                           -0.0071 -0.0951  0.1227  0.0000 -0.0214
                                           -0.0469  0.0081  0.1526 -0.8555 -0.0135
                                           -0.0134  0.0161  0.1513 -0.0213 -0.0054
                                           -0.0769 -0.0843 -0.2220  0.0017  0.1150
                                            0.0033  0.0090 -0.1038 -0.0090  0.0729
                                           -0.0010
  1354. (0.00005) RY*( 8) C  74           s( 13.88%)p 1.49( 20.70%)d 4.66( 64.74%)
                                                  f 0.05(  0.69%)
  1355. (0.00003) RY*( 9) C  74           s( 10.06%)p 1.06( 10.70%)d 6.61( 66.44%)
                                                  f 1.27( 12.81%)
  1356. (0.00002) RY*(10) C  74           s(  0.33%)p99.99( 89.82%)d23.68(  7.81%)
                                                  f 6.18(  2.04%)
  1357. (0.00001) RY*(11) C  74           s(  0.02%)p99.99(  4.10%)d99.99( 95.88%)
                                                  f 0.09(  0.00%)
  1358. (0.00001) RY*(12) C  74           s(  7.28%)p 1.32(  9.60%)d11.35( 82.62%)
                                                  f 0.07(  0.50%)
  1359. (0.00000) RY*(13) C  74           s( 98.37%)p 0.01(  1.28%)d 0.00(  0.33%)
                                                  f 0.00(  0.02%)
  1360. (0.00001) RY*(14) C  74           s(  0.01%)p 1.00(  5.39%)d17.54( 94.59%)
                                                  f 0.00(  0.01%)
  1361. (0.00001) RY*(15) C  74           s(  0.08%)p 5.48(  0.43%)d99.99( 99.40%)
                                                  f 1.17(  0.09%)
  1362. (0.00001) RY*(16) C  74           s(  0.12%)p42.75(  5.01%)d99.99( 94.73%)
                                                  f 1.23(  0.14%)
  1363. (0.00000) RY*(17) C  74           s(  0.05%)p16.16(  0.85%)d99.99( 99.07%)
                                                  f 0.50(  0.03%)
  1364. (0.00001) RY*(18) C  74           s( 60.94%)p 0.25( 15.22%)d 0.33( 20.12%)
                                                  f 0.06(  3.72%)
  1365. (0.00001) RY*(19) C  74           s(  0.05%)p72.56(  3.38%)d99.99( 95.35%)
                                                  f26.40(  1.23%)
  1366. (0.00001) RY*(20) C  74           s(  0.68%)p 3.77(  2.56%)d 0.76(  0.52%)
                                                  f99.99( 96.24%)
  1367. (0.00000) RY*(21) C  74           s(  0.11%)p 1.60(  0.18%)d11.58(  1.31%)
                                                  f99.99( 98.40%)
  1368. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.20%)d 5.49(  1.07%)
                                                  f99.99( 98.73%)
  1369. (0.00000) RY*(23) C  74           s(  0.27%)p 8.26(  2.22%)d22.30(  5.99%)
                                                  f99.99( 91.52%)
  1370. (0.00000) RY*(24) C  74           s(  0.02%)p16.95(  0.38%)d82.65(  1.87%)
                                                  f99.99( 97.73%)
  1371. (0.00000) RY*(25) C  74           s(  0.04%)p 9.78(  0.44%)d99.99( 12.97%)
                                                  f99.99( 86.55%)
  1372. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.28%)d 5.77(  1.59%)
                                                  f99.99( 98.13%)
  1373. (0.00029) RY*( 1) H  75           s( 96.42%)p 0.04(  3.58%)
                                           -0.0034  0.9813  0.0361 -0.0124  0.0207
                                            0.1877
  1374. (0.00016) RY*( 2) H  75           s( 89.10%)p 0.12( 10.90%)
                                           -0.0080 -0.0830  0.9402  0.1820 -0.0521
                                            0.2705
  1375. (0.00010) RY*( 3) H  75           s(  0.37%)p99.99( 99.63%)
                                           -0.0006 -0.0226  0.0565 -0.0116  0.9981
                                           -0.0032
  1376. (0.00006) RY*( 4) H  75           s(  8.12%)p11.31( 91.88%)
  1377. (0.00001) RY*( 5) H  75           s(  6.06%)p15.49( 93.94%)
  1378. (0.00605) RY*( 1) N  76           s(  0.30%)p99.99( 97.70%)d 6.32(  1.93%)
                                                  f 0.24(  0.07%)
                                            0.0000 -0.0016  0.0547 -0.0074  0.0002
                                           -0.0124 -0.2940  0.0028  0.0120  0.9435
                                           -0.0099  0.0040  0.0045  0.0013 -0.0075
                                           -0.0092  0.0294 -0.0249 -0.1083  0.0749
                                           -0.0087  0.0085 -0.0073 -0.0093  0.0009
                                            0.0050 -0.0261 -0.0006  0.0008  0.0003
                                            0.0035
  1379. (0.00501) RY*( 2) N  76           s(  0.57%)p99.99( 98.26%)d 2.03(  1.15%)
                                                  f 0.05(  0.03%)
                                           -0.0000 -0.0097  0.0718 -0.0199 -0.0002
                                            0.0387  0.9387  0.0004  0.0047  0.2888
                                           -0.0020  0.0141 -0.1273 -0.0101 -0.0027
                                           -0.0044 -0.0408  0.0881 -0.0190  0.0229
                                           -0.0032 -0.0188 -0.0108  0.0253  0.0048
                                           -0.0140 -0.0077 -0.0043  0.0012 -0.0003
                                            0.0020
  1380. (0.00351) RY*( 3) N  76           s(  0.77%)p99.99( 96.49%)d 3.41(  2.63%)
                                                  f 0.14(  0.11%)
                                            0.0000  0.0391  0.0774 -0.0138  0.0033
                                            0.0049  0.1219 -0.0008  0.0011  0.0271
                                           -0.0016 -0.0348  0.9736 -0.0117  0.0015
                                            0.0053  0.0461  0.0185  0.0083 -0.0034
                                            0.0101  0.0818 -0.0954 -0.0886 -0.0265
                                            0.0083 -0.0007  0.0177  0.0009 -0.0011
                                            0.0006
  1381. (0.00055) RY*( 4) N  76           s( 89.03%)p 0.04(  3.38%)d 0.08(  7.40%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0096  0.9424 -0.0422  0.0152
                                           -0.0172 -0.0584  0.0249 -0.0069 -0.0671
                                           -0.0124  0.0446 -0.0986 -0.1144  0.0270
                                            0.0299  0.1552  0.0140  0.1101 -0.0013
                                           -0.0931  0.0365 -0.1479 -0.0640 -0.0397
                                           -0.0038  0.0048 -0.0066  0.0145  0.0036
                                            0.0007
  1382. (0.00041) RY*( 5) N  76           s(  0.91%)p 1.73(  1.58%)d99.99( 96.17%)
                                                  f 1.47(  1.34%)
                                            0.0000  0.0014  0.0955  0.0015  0.0020
                                           -0.0033  0.0092  0.0067  0.0272 -0.1198
                                           -0.0012  0.0066 -0.0031 -0.0224 -0.3378
                                           -0.2889  0.0726  0.0063 -0.8635  0.1109
                                            0.0099  0.0210 -0.0169 -0.0006 -0.0055
                                            0.0078 -0.0425  0.0091 -0.1028  0.0077
                                           -0.0285
  1383. (0.00030) RY*( 6) N  76           s(  2.34%)p 1.84(  4.31%)d39.78( 92.93%)
                                                  f 0.18(  0.43%)
                                           -0.0000  0.0008  0.1486 -0.0356 -0.0046
                                            0.0614 -0.0442 -0.1858  0.0051 -0.0060
                                           -0.0139  0.0073  0.0152  0.0478  0.0406
                                            0.0212 -0.9423 -0.0603 -0.0862  0.0040
                                            0.0015  0.0699 -0.0808 -0.1292  0.0048
                                           -0.0489 -0.0049 -0.0128  0.0063 -0.0403
                                           -0.0020
  1384. (0.00022) RY*( 7) N  76           s(  0.05%)p43.87(  2.12%)d99.99( 93.95%)
                                                  f80.36(  3.88%)
                                            0.0000  0.0018 -0.0098  0.0195  0.0020
                                           -0.0053  0.0096  0.0124  0.0305 -0.0457
                                           -0.1334  0.0011  0.0033 -0.0107  0.6601
                                            0.5359  0.0714 -0.0089 -0.4419  0.0726
                                           -0.0460 -0.0583 -0.0457  0.0564 -0.0115
                                            0.0031  0.0335 -0.0107  0.1903 -0.0099
                                            0.0339
  1385. (0.00017) RY*( 8) N  76           s(  2.52%)p 1.80(  4.52%)d35.03( 88.18%)
                                                  f 1.90(  4.78%)
                                            0.0000  0.0124 -0.0101  0.1572  0.0140
                                            0.0052 -0.0111 -0.2099 -0.0024  0.0054
                                           -0.0043  0.0052  0.0215  0.0224 -0.0348
