 Entering Gaussian System, Link 0=g16
 Input=1h5h12.com
 Output=1h5h12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947727/Gau-1432581.inp" -scrdir="/local/bebjones_7947727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1432582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   109. CR (   1) C   7                  0.99946   -10.13790  1417(v),342(v),343(v)
                                                    1413(g),291(v),1412(v)
                                                    832(v)
   110. CR (   1) C   8                  0.99946   -10.13811  316(v),1415(v),1413(g)
                                                    369(v),1418(v),873(v),317(v)
   111. CR (   1) C   9                  0.99953   -10.17654  1396(v),342(v),739(v)
                                                    1417(v),1420(v)
   112. CR (   1) C  10                  0.99953   -10.17308  1397(v),739(v),420(v)
                                                    1423(v),1418(v),213(v)
   113. CR (   1) C  11                  0.99946   -10.13323  446(v),1425(v),1421(g)
                                                    395(v),1420(v),1171(v)
                                                    447(v)
   114. CR (   1) C  12                  0.99946   -10.13304  1423(v),420(v),1421(g)
                                                    473(v),1426(v),421(v)
                                                    1130(v)
   115. CR (   1) C  13                  0.99953   -10.17322  770(v),1397(v),1425(v)
                                                    446(v),1429(v),447(v),213(v)
   116. CR (   1) C  14                  0.99954   -10.17880  770(v),524(v),1432(v)
                                                    1426(v),239(v),1429(g)
   117. CR (   1) C  15                  0.99946   -10.13314  551(v),1434(v),499(v)
                                                    1430(g),1429(v),1064(v)
                                                    1466(v),550(v),1061(v)
   118. CR (   1) C  16                  0.99948   -10.14044  525(v),1432(v),577(v)
                                                    1435(v),1430(g),1022(v)
   119. CR (   1) C  17                  0.99952   -10.17462  550(v),801(v),1434(v)
                                                    1437(v)
   120. CR (   1) C  18                  0.99953   -10.17609  801(v),1440(v),629(v)
                                                    1435(v),1437(g),265(v)
   121. CR (   1) C  19                  0.99946   -10.13193  655(v),1442(v),1438(g)
                                                    603(v),1437(v),1458(v)
                                                    953(v),956(v)
   122. CR (   1) C  20                  0.99948   -10.13649  1440(v),628(v),681(v)
                                                    1443(v),1438(g),914(v)
                                                    630(v)
   123. CR (   1) C  21                  0.99952   -10.17393  654(v),708(v),1442(v)
                                                    1412(v),265(v)
   124. CR (   1) C  22                  0.99949   -10.13798  1399(v),1410(v),683(v)
                                                    1411(v),1441(v),293(v)
                                                    290(v),680(v),733(v)
   125. CR (   1) C  24                  0.99949   -10.13468  1402(v),1401(v),397(v)
                                                    371(v),1419(v),1416(v)
                                                    368(v),394(v),764(v)
   126. CR (   1) C  26                  0.99948   -10.13580  1405(v),1404(v),475(v)
                                                    501(v),1424(v),1428(v)
                                                    498(v),472(v),795(v)
   127. CR (   1) C  28                  0.99948   -10.13389  1407(v),1408(v),605(v)
                                                    579(v),1436(v),1433(v)
                                                    576(v),602(v)
   128. CR (   1) C  30                  0.99970   -10.13321  317(v),1413(v),1411(v)
   129. CR (   1) C  34                  0.99970   -10.13200  343(v),1413(v),1416(v)
   130. CR (   1) C  38                  0.99970   -10.13116  654(v),1438(v),1441(v)
   131. CR (   1) C  42                  0.99957   -10.13253  985(v),629(v),1436(v)
                                                    1438(v),1458(g),980(v)
   132. CR (   1) C  44                  0.99960   -10.12363  954(v),1440(v),958(v)
                                                    1458(g),1010(v)
   133. CR (   1) C  47                  0.99970   -10.12727  551(v),1430(v),1433(v)
   134. CR (   1) C  51                  0.99957   -10.13142  1093(v),1430(v),525(v)
                                                    1428(v),1466(g),1088(v)
   135. CR (   1) C  53                  0.99961   -10.12355  1062(v),1432(v),1065(v)
                                                    1466(g)
   136. CR (   1) C  56                  0.99970   -10.12960  447(v),1421(v),1424(v)
   137. CR (   1) C  60                  0.99970   -10.12938  421(v),1421(v),1419(v)
   138. CR (   1) C  64                  0.99970   -10.15817  1483(v),1246(v),1282(v)
                                                    1481(v)
   139. CR (   1) N  68                  0.99969   -14.34365  1310(v),1284(v),1278(v)
                                                    1479(v)
   140. CR (   1) C  70                  0.99958   -10.20927  1367(v),1483(g),1489(v)
                                                    1255(v)
   141. CR (   1) C  71                  0.99968   -10.25459  1398(v),1340(v),1480(v)
                                                    1335(v),1255(v)
   142. CR (   1) N  73                  0.99961   -14.30763  149(v),1308(v),148(v)
                                                    1365(v),1398(g),1367(v)
   143. CR (   1) C  74                  0.99949   -10.18551  1282(v),1479(v),1398(v)
                                                    1483(g),1341(v),1392(v)
   144. LP (   1)Fe   1                  0.98523    -0.40651  213(v),187(v),265(r),239(r)
                                                    159(g),180(g),1405(r)
                                                    1399(v),1408(r),1410(r)
                                                    1407(r),1401(v),1402(v)
                                                    1404(v)
   145. LP (   2)Fe   1                  0.98199    -0.44438  238(r),186(v),1339(v)
                                                    1406(r),1400(v),160(g)
                                                    1340(v),1488(v),1486(v)
                                                    166(g)
   146. LP (   3)Fe   1                  0.97780    -0.41253  212(v),264(r),1487(v)
                                                    1409(r),1403(v),1340(v)
                                                    186(v),1339(v),161(g)
   147. LP*(   4)Fe   1                  0.14596     0.29754  1397(g),1396(g),1482(r)
                                                    188(v),214(v),1340(v)
                                                    1339(v),1407(r),240(r)
                                                    1408(r),266(r),212(v)
                                                    1401(v),1402(v),1341(v)
                                                    265(r),186(v),1444(r),160(g)
                                                    1483(r),239(r),1446(r)
                                                    1488(v),213(v),1411(r)
                                                    215(v),189(v),1481(r)
                                                    1441(r),1428(r),1424(r)
                                                    1486(v),1437(r),1435(r)
                                                    368(r),394(r),272(r),1399(v)
   148. LP*(   5)Fe   1                  0.13012     0.31318  1398(g),1341(v),240(r)
                                                    266(r),1405(r),1396(g)
                                                    1410(r),239(r),1342(v)
                                                    1397(g),1489(r),1340(v)
                                                    1488(v),265(r),149(g),163(g)
                                                    1447(r),1486(v),1339(v)
                                                    267(r),1401(v),1402(v)
                                                    1445(r),1436(r),164(g)
                                                    1433(r),241(r),213(v)
                                                    1415(r),498(r),1399(v)
                                                    187(v),1404(v),680(r),186(v)
                                                    1334(r),161(g),1429(r)
                                                    1391(r),1443(r),165(g)
                                                    576(r),1416(r),212(v)
                                                    1485(r),602(r)
   149. LP*(   6)Fe   1                  0.09267     0.08906   
   150. LP (   1) N   4                  0.77181    -0.49287  148(r),147(r),149(r),1396(r)
                                                    1428(v),1433(v),576(v)
                                                    1406(g),498(v),153(v)
                                                    1397(r),240(g),163(r)
                                                    1429(v),1398(r),1435(v)
                                                    579(v),1407(g)
   151. LP (   1) N   5                  0.77067    -0.48763  148(r),147(r),149(r),1397(r)
                                                    1441(v),1436(v),1409(g)
                                                    154(v),602(v),680(v),163(r)
                                                    1396(r),1443(v),266(g)
                                                    1398(r),1437(v),267(g)
   152. LP*(   1) C   9                  0.49261    -0.20955  156(v),1400(v),1414(v)
                                                    155(r),737(v),186(v),190(v)
                                                    741(v),370(g)
   153. LP (   1) C  17                  0.49829    -0.20867  157(v),1406(v),1431(v)
                                                    800(v),578(g),238(v),803(v)
                                                    242(v)
   154. LP (   1) C  21                  0.49844    -0.21046  155(v),1409(v),1439(v)
                                                    157(r),706(v),682(g),264(v)
                                                    710(v),268(v),1400(r)
   155. LP (   1) C  22                  0.49841    -0.21686  154(v),1400(v),152(r),706(g)
                                                    156(r),295(v)
   156. LP (   1) C  24                  0.49644    -0.21192  152(v),1403(v),737(g),399(v)
                                                    155(r),372(v)
   157. LP*(   1) C  28                  0.48310    -0.20884  153(v),1409(v),154(r),800(g)
                                                    607(v),580(v)
   158. LP (   1) N  68                  0.77780    -0.40229  1487(v),1484(v),1311(v)
                                                    1283(v),1277(v)
   159. RY*(   1)Fe   1                  0.00397     1.49021   
   160. RY*(   2)Fe   1                  0.00198     0.62801   
   161. RY*(   3)Fe   1                  0.00099     0.62024   
   162. RY*(   4)Fe   1                  0.00039     1.40762   
   163. RY*(   5)Fe   1                  0.00033     0.54226   
   164. RY*(   6)Fe   1                  0.00029     0.97860   
   165. RY*(   7)Fe   1                  0.00017     1.51376   
   166. RY*(   8)Fe   1                  0.00010     2.63915   
   167. RY*(   9)Fe   1                  0.00009     2.01475   
   168. RY*(  10)Fe   1                  0.00007     2.34554   
   169. RY*(  11)Fe   1                  0.00007     1.95553   
   170. RY*(  12)Fe   1                  0.00006     2.25299   
   171. RY*(  13)Fe   1                  0.00007     1.87062   
   172. RY*(  14)Fe   1                  0.00006     2.29927   
   173. RY*(  15)Fe   1                  0.00004     2.39169   
   174. RY*(  16)Fe   1                  0.00005     3.30675   
   175. RY*(  17)Fe   1                  0.00003     3.90699   
   176. RY*(  18)Fe   1                  0.00003     3.74869   
   177. RY*(  19)Fe   1                  0.00002     2.43861   
   178. RY*(  20)Fe   1                  0.00001     3.07932   
   179. RY*(  21)Fe   1                  0.00000     4.07446   
   180. RY*(  22)Fe   1                  0.00000     2.60863   
   181. RY*(  23)Fe   1                  0.00001     3.93266   
   182. RY*(  24)Fe   1                  0.00001     2.36084   
   183. RY*(  25)Fe   1                  0.00000     3.98766   
   184. RY*(  26)Fe   1                  0.00001     4.20644   
   185. RY*(  27)Fe   1                  0.00001     1.97845   
   186. RY*(   1) N   2                  0.00608     0.80381   
   187. RY*(   2) N   2                  0.00393     1.28357   
   188. RY*(   3) N   2                  0.00260     1.73914   
   189. RY*(   4) N   2                  0.00057     1.40135   
   190. RY*(   5) N   2                  0.00027     2.31933   
   191. RY*(   6) N   2                  0.00018     3.39722   
   192. RY*(   7) N   2                  0.00017     1.89667   
   193. RY*(   8) N   2                  0.00015     1.46291   
   194. RY*(   9) N   2                  0.00007     2.40332   
   195. RY*(  10) N   2                  0.00004     4.38682   
   196. RY*(  11) N   2                  0.00003     4.77722   
   197. RY*(  12) N   2                  0.00002     2.80889   
   198. RY*(  13) N   2                  0.00002     4.19778   
   199. RY*(  14) N   2                  0.00002     3.50253   
   200. RY*(  15) N   2                  0.00001     3.73845   
   201. RY*(  16) N   2                  0.00001     2.72903   
   202. RY*(  17) N   2                  0.00001     4.01460   
   203. RY*(  18) N   2                  0.00001     5.25256   
   204. RY*(  19) N   2                  0.00000     4.82505   
   205. RY*(  20) N   2                  0.00000     4.36405   
   206. RY*(  21) N   2                  0.00000     4.50326   
   207. RY*(  22) N   2                  0.00000     4.64771   
   208. RY*(  23) N   2                  0.00000     4.21263   
   209. RY*(  24) N   2                  0.00000     4.51027   
   210. RY*(  25) N   2                  0.00000    30.25787   
