 Entering Gaussian System, Link 0=g16
 Input=2spm01.com
 Output=2spm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005612/Gau-3942556.inp" -scrdir="/local/becsleip_8005612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3942557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1383. (0.00594) RY*( 3) N  76           s(  1.15%)p83.46( 96.00%)d 2.37(  2.73%)
                                                  f 0.11(  0.12%)
                                            0.0000  0.0339  0.0947 -0.0372  0.0024
                                           -0.0099 -0.3088  0.0003  0.0036 -0.0817
                                            0.0032 -0.0288  0.9255 -0.0214  0.0007
                                           -0.0246 -0.0387 -0.0427  0.0263  0.0047
                                            0.0004  0.0818 -0.0758 -0.1012 -0.0295
                                           -0.0075  0.0066  0.0149 -0.0050 -0.0001
                                           -0.0011
  1384. (0.00077) RY*( 4) N  76           s( 79.61%)p 0.07(  5.64%)d 0.18( 14.18%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0118  0.8917 -0.0181  0.0213
                                            0.0122  0.0204 -0.0161 -0.0108  0.0200
                                            0.0082  0.0539 -0.1074 -0.2015  0.0091
                                           -0.0286 -0.1481 -0.0277  0.1828 -0.0091
                                           -0.0538 -0.0569 -0.2610  0.1024 -0.0647
                                           -0.0221  0.0190 -0.0153 -0.0096  0.0167
                                           -0.0012
  1385. (0.00074) RY*( 5) N  76           s(  1.21%)p 1.20(  1.45%)d79.61( 96.53%)
                                                  f 0.67(  0.81%)
                                            0.0000  0.0022  0.1075 -0.0239  0.0018
                                            0.0116 -0.0161 -0.0195  0.0355 -0.1083
                                           -0.0124  0.0113 -0.0189 -0.0108  0.2106
                                            0.2373 -0.2088  0.0193 -0.8865  0.0778
                                           -0.0235  0.0700 -0.1492  0.0306 -0.0145
                                           -0.0053 -0.0323  0.0162  0.0734 -0.0114
                                           -0.0317
  1386. (0.00058) RY*( 6) N  76           s(  2.99%)p 1.63(  4.86%)d30.67( 91.67%)
                                                  f 0.16(  0.48%)
                                            0.0000  0.0026  0.1689  0.0367  0.0030
                                           -0.0642  0.0085  0.2069  0.0119 -0.0057
                                           -0.0254  0.0100  0.0168 -0.0190 -0.0489
                                           -0.0047  0.9229  0.0923 -0.1917 -0.0022
                                           -0.0259  0.0326 -0.1169 -0.0437 -0.0095
                                            0.0371 -0.0081 -0.0166 -0.0028  0.0499
                                           -0.0222
  1387. (0.00037) RY*( 7) N  76           s(  0.14%)p 9.99(  1.36%)d99.99( 93.64%)
                                                  f35.57(  4.86%)
                                           -0.0000 -0.0022  0.0342  0.0137  0.0015
                                           -0.0045  0.0006  0.0108 -0.0256  0.0097
                                            0.1122 -0.0025 -0.0058 -0.0112  0.5492
                                            0.6568  0.0918  0.0399  0.2983 -0.0163
                                            0.1994  0.2246  0.1020 -0.0603 -0.0001
                                            0.0204 -0.0385  0.0560  0.2004 -0.0134
                                           -0.0564
  1388. (0.00033) RY*( 8) N  76           s(  6.54%)p 0.63(  4.15%)d13.14( 86.00%)
                                                  f 0.51(  3.31%)
                                           -0.0000 -0.0121  0.2479 -0.0620 -0.0021
                                            0.0005 -0.0135 -0.1680  0.0023  0.0083
                                            0.0091  0.0019 -0.0705 -0.0893  0.0083
                                           -0.1445  0.0171 -0.0896 -0.1024  0.0643
                                           -0.1674  0.2450  0.6017 -0.6050  0.1305
                                            0.0902 -0.0318 -0.0429 -0.0160 -0.0588
                                            0.0365
  1389. (0.00011) RY*( 9) N  76           s( 18.73%)p 0.68( 12.82%)d 3.05( 57.12%)
                                                  f 0.60( 11.33%)
                                           -0.0000 -0.0397  0.1034  0.4171  0.0331
                                            0.0021 -0.0295  0.3314  0.0036  0.0099
                                           -0.0260 -0.0239  0.0047 -0.1269 -0.2371
                                            0.0199 -0.1120  0.1501 -0.0972 -0.0411
                                            0.6142 -0.0876  0.2608 -0.1244 -0.2048
                                           -0.0976  0.0115  0.2268 -0.0539  0.0701
                                           -0.0497
  1390. (0.00010) RY*(10) N  76           s( 26.52%)p 2.35( 62.44%)d 0.33(  8.75%)
                                                  f 0.09(  2.29%)
                                           -0.0000  0.0026 -0.1861  0.4801 -0.0019
                                           -0.0026  0.0197 -0.2383  0.0009 -0.0002
                                            0.1152 -0.0065  0.0371 -0.7433  0.1525
                                           -0.0458  0.0678 -0.1438 -0.0191 -0.0125
                                           -0.1233 -0.1265 -0.0583  0.0422  0.0276
                                            0.0690 -0.0122 -0.1142  0.0051 -0.0396
                                            0.0510
  1391. (0.00008) RY*(11) N  76           s(  0.06%)p81.66(  5.06%)d99.99( 87.87%)
                                                  f99.99(  7.01%)
  1392. (0.00008) RY*(12) N  76           s( 20.07%)p 1.40( 28.10%)d 2.27( 45.49%)
                                                  f 0.32(  6.34%)
  1393. (0.00006) RY*(13) N  76           s(  0.03%)p99.99( 65.90%)d99.99( 25.83%)
                                                  f99.99(  8.24%)
  1394. (0.00004) RY*(14) N  76           s(  7.76%)p 0.71(  5.49%)d 7.88( 61.19%)
                                                  f 3.29( 25.56%)
  1395. (0.00002) RY*(15) N  76           s(  0.94%)p 9.43(  8.88%)d92.74( 87.35%)
                                                  f 3.00(  2.83%)
  1396. (0.00001) RY*(16) N  76           s( 25.59%)p 1.69( 43.33%)d 0.54( 13.81%)
                                                  f 0.67( 17.26%)
  1397. (0.00002) RY*(17) N  76           s(  4.21%)p 0.96(  4.05%)d 3.61( 15.20%)
                                                  f18.17( 76.54%)
  1398. (0.00000) RY*(18) N  76           s( 99.65%)p 0.00(  0.01%)d 0.00(  0.20%)
                                                  f 0.00(  0.14%)
  1399. (0.00001) RY*(19) N  76           s(  0.05%)p99.99( 24.71%)d99.99( 75.04%)
                                                  f 3.68(  0.20%)
  1400. (0.00000) RY*(20) N  76           s(  1.09%)p 0.96(  1.04%)d 6.87(  7.51%)
                                                  f82.70( 90.35%)
  1401. (0.00000) RY*(21) N  76           s(  1.10%)p 0.73(  0.80%)d88.91( 97.60%)
                                                  f 0.46(  0.50%)
  1402. (0.00000) RY*(22) N  76           s(  0.06%)p68.08(  4.42%)d38.05(  2.47%)
                                                  f99.99( 93.05%)
  1403. (0.00000) RY*(23) N  76           s(  0.58%)p 2.20(  1.27%)d20.14( 11.62%)
                                                  f99.99( 86.53%)
  1404. (0.00000) RY*(24) N  76           s(  0.25%)p 2.37(  0.58%)d42.72( 10.47%)
                                                  f99.99( 88.70%)
  1405. (0.00000) RY*(25) N  76           s(  1.51%)p11.47( 17.37%)d 0.54(  0.82%)
                                                  f53.01( 80.30%)
  1406. (0.00000) RY*(26) N  76           s(  0.23%)p22.93(  5.27%)d 8.84(  2.03%)
                                                  f99.99( 92.47%)
  1407. (0.00398) RY*( 1) C  77           s( 29.94%)p 2.00( 59.94%)d 0.33(  9.97%)
                                                  f 0.00(  0.15%)
                                           -0.0000  0.0027  0.5462  0.0329  0.0033
                                           -0.0044  0.7531  0.0100 -0.0007 -0.1063
                                            0.0058  0.0315 -0.0717 -0.1208 -0.0339
                                           -0.0318 -0.0170  0.1061 -0.0033  0.0043
                                            0.1185  0.0821 -0.0515 -0.2501 -0.0206
                                           -0.0246  0.0047  0.0197 -0.0052  0.0014
                                           -0.0054
  1408. (0.00254) RY*( 2) C  77           s(  0.00%)p 1.00( 73.83%)d 0.35( 26.14%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0013  0.0020  0.0004
                                           -0.0045 -0.1141  0.0546 -0.0284 -0.7742
                                            0.3448 -0.0013 -0.0537  0.0198 -0.4336
                                            0.0192  0.0042  0.0233  0.1859  0.1491
                                           -0.1215  0.0168  0.0238  0.0082  0.0004
                                            0.0007  0.0044  0.0009 -0.0068  0.0069
                                            0.0130
  1409. (0.00168) RY*( 3) C  77           s(  0.63%)p99.99( 86.20%)d20.34( 12.78%)
                                                  f 0.62(  0.39%)
                                            0.0000  0.0170  0.0260  0.0686  0.0247
                                            0.0222  0.1263 -0.0298 -0.0022 -0.0710
                                           -0.0168 -0.0223  0.8009  0.4442  0.0612
                                           -0.0276 -0.2207  0.0973  0.0647 -0.0254
                                           -0.1689  0.0721 -0.1542  0.0531 -0.0215
                                           -0.0172  0.0092 -0.0375  0.0165 -0.0321
                                            0.0195
  1410. (0.00070) RY*( 4) C  77           s( 10.85%)p 1.12( 12.18%)d 6.81( 73.93%)
                                                  f 0.28(  3.04%)
                                           -0.0000  0.0027  0.3286 -0.0071  0.0212
                                           -0.0056 -0.1147 -0.2819  0.0006  0.0107
                                            0.0294  0.0190 -0.1398  0.0909 -0.0633
                                            0.0957 -0.0181 -0.1686  0.0301 -0.0331
                                            0.1533 -0.2137 -0.6574  0.4405 -0.1504
                                           -0.0788  0.0299  0.0109 -0.0056  0.0148
                                           -0.0176
  1411. (0.00055) RY*( 5) C  77           s( 24.92%)p 1.28( 31.93%)d 1.63( 40.61%)
                                                  f 0.10(  2.54%)
                                           -0.0000 -0.0098  0.4951  0.0632  0.0012
                                           -0.0191 -0.2611 -0.4147  0.0038  0.0383
                                            0.0442 -0.0093 -0.0162  0.2740  0.0518
                                           -0.0073  0.1738 -0.3690 -0.0676  0.0585
                                           -0.2170  0.1140  0.3744 -0.1693  0.0719
                                           -0.0125 -0.0192  0.1078 -0.0272 -0.0818
                                            0.0249
  1412. (0.00045) RY*( 6) C  77           s(  4.30%)p 3.44( 14.82%)d17.73( 76.28%)
                                                  f 1.07(  4.59%)
                                           -0.0000 -0.0141 -0.0216  0.2058  0.0019
                                           -0.0065  0.0574  0.0534 -0.0141  0.1650
                                            0.1961 -0.0113  0.2526 -0.1103  0.0593
                                           -0.1765  0.5662 -0.0807  0.4464  0.3527
                                            0.2449 -0.0813  0.0292  0.1003 -0.0437
                                            0.0496 -0.0205  0.1263  0.0662  0.1301
                                            0.0624
  1413. (0.00042) RY*( 7) C  77           s(  4.60%)p 3.83( 17.61%)d15.93( 73.23%)
                                                  f 0.99(  4.56%)
                                           -0.0000 -0.0170 -0.0655  0.2034 -0.0040
                                           -0.0012  0.0221  0.0332  0.0136 -0.1972
                                           -0.1762 -0.0128  0.2858 -0.1502 -0.2043
                                            0.1751  0.4842 -0.1445 -0.5454 -0.2912
                                            0.1448 -0.0011 -0.0318  0.0177 -0.0383
                                            0.0479  0.0044  0.0634 -0.1332  0.0324
                                           -0.1380
  1414. (0.00023) RY*( 8) C  77           s(  4.19%)p 6.75( 28.27%)d15.81( 66.22%)
                                                  f 0.32(  1.33%)
                                           -0.0000 -0.0024 -0.0027  0.2043 -0.0115
                                            0.0016  0.1004  0.1147  0.0222  0.4778
                                            0.1386  0.0017 -0.0480  0.0954 -0.6137
                                            0.1936 -0.0436  0.0646 -0.1820  0.3568
                                           -0.2537  0.0849 -0.0112  0.0995  0.0220
                                           -0.0040  0.0266 -0.0618 -0.0720 -0.0380
                                           -0.0407
  1415. (0.00022) RY*( 9) C  77           s( 53.77%)p 0.61( 33.03%)d 0.19( 10.06%)
                                                  f 0.06(  3.14%)
                                           -0.0000 -0.0071  0.0966  0.7257 -0.0406
                                           -0.0051 -0.0169  0.3782 -0.0055 -0.1322
                                           -0.1458  0.0028 -0.2688  0.2756  0.2182
                                           -0.0769 -0.0186 -0.0027  0.0149 -0.0870
                                           -0.0711 -0.0243  0.0317  0.1798  0.0810
                                           -0.0141  0.0096 -0.1241  0.0805 -0.0148
                                            0.0495
  1416. (0.00014) RY*(10) C  77           s( 19.66%)p 2.52( 49.51%)d 1.27( 25.00%)
                                                  f 0.30(  5.82%)
                                           -0.0000  0.0202 -0.2274  0.3708 -0.0839
                                           -0.0219  0.1508 -0.4211  0.0037 -0.0485
                                            0.0769 -0.0022  0.0849 -0.5283  0.1320
                                           -0.0223 -0.1610 -0.2191  0.0360  0.0366
                                           -0.3597  0.0763 -0.1418  0.0159  0.1946
                                           -0.1093  0.0013 -0.0825  0.0301 -0.0219
                                            0.0142
  1417. (0.00010) RY*(11) C  77           s( 20.53%)p 3.09( 63.37%)d 0.63( 13.03%)
                                                  f 0.15(  3.08%)
  1418. (0.00005) RY*(12) C  77           s(  8.83%)p 1.57( 13.85%)d 8.35( 73.73%)
                                                  f 0.41(  3.59%)
  1419. (0.00006) RY*(13) C  77           s(  0.48%)p20.44(  9.75%)d99.99( 77.20%)
                                                  f26.37( 12.58%)
