 Entering Gaussian System, Link 0=g16
 Input=4pqb01.com
 Output=4pqb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064746/Gau-858045.inp" -scrdir="/local/bebjones_8064746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0024 -0.0033  0.0039 -0.0043 -0.0008
                                           -0.0001
  1621. (0.01767) BD*( 1) C   7 - C  34  
                ( 50.18%)   0.7084* C   7 s( 33.68%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5803  0.0111 -0.0002  0.0005
                                            0.7836 -0.0017 -0.0106 -0.2192  0.0036
                                            0.0002  0.0195  0.0007  0.0003 -0.0093
                                           -0.0055 -0.0006  0.0004  0.0000 -0.0003
                                            0.0141  0.0088 -0.0090 -0.0043 -0.0005
                                           -0.0082  0.0017  0.0007 -0.0002  0.0064
                                           -0.0061
                ( 49.82%)  -0.7058* C  34 s( 29.30%)p 2.41( 70.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5409  0.0202 -0.0067  0.0001
                                           -0.8107 -0.0149  0.0089  0.2210  0.0033
                                           -0.0037 -0.0020  0.0005 -0.0000 -0.0097
                                            0.0012  0.0001 -0.0001 -0.0000  0.0002
                                            0.0164 -0.0019 -0.0109  0.0015  0.0013
                                            0.0037  0.0041  0.0007 -0.0004 -0.0017
                                            0.0033
  1622. (0.03553) BD*( 1) C   8 - C   9  
                ( 50.06%)   0.7075* C   8 s( 30.55%)p 2.27( 69.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527 -0.0096 -0.0041  0.0001
                                           -0.7077  0.0042 -0.0019  0.4384  0.0081
                                           -0.0064 -0.0176  0.0012 -0.0003 -0.0160
                                           -0.0110  0.0019 -0.0002  0.0013 -0.0009
                                           -0.0013  0.0047 -0.0228 -0.0019  0.0000
                                            0.0043 -0.0051 -0.0005  0.0004  0.0005
                                            0.0057
                ( 49.94%)  -0.7067* C   9 s( 32.10%)p 2.11( 67.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5664 -0.0153 -0.0006  0.0000
                                            0.6147  0.0176 -0.0053 -0.5476  0.0012
                                           -0.0037  0.0106  0.0008 -0.0007 -0.0183
                                           -0.0074  0.0016 -0.0010  0.0001 -0.0005
                                            0.0036 -0.0022 -0.0185  0.0028 -0.0004
                                           -0.0048  0.0035  0.0001 -0.0001 -0.0039
                                           -0.0052
  1623. (0.01744) BD*( 1) C   8 - C  30  
                ( 50.19%)   0.7085* C   8 s( 33.73%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5806  0.0157  0.0009  0.0002
                                           -0.0472 -0.0021  0.0025 -0.8103  0.0034
                                            0.0121 -0.0549  0.0004  0.0012  0.0007
                                            0.0010  0.0001 -0.0002  0.0028  0.0011
                                           -0.0167 -0.0101 -0.0097 -0.0036  0.0015
                                            0.0010  0.0081  0.0016 -0.0004  0.0020
                                            0.0086
                ( 49.81%)  -0.7057* C  30 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0205 -0.0064  0.0001
                                            0.0463  0.0015  0.0009  0.8365  0.0154
                                           -0.0093  0.0671  0.0015 -0.0006  0.0021
                                           -0.0001  0.0001 -0.0001  0.0030 -0.0003
                                           -0.0189  0.0024 -0.0107  0.0014 -0.0010
                                           -0.0053 -0.0021 -0.0002  0.0005  0.0006
                                           -0.0038
  1624. (0.02071) BD*( 1) C   9 - C  24  
                ( 49.51%)   0.7037* C   9 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0085  0.0008 -0.0004
                                            0.7597 -0.0010 -0.0024  0.2260 -0.0068
                                            0.0020  0.0520 -0.0004 -0.0001 -0.0080
                                           -0.0056 -0.0015 -0.0010 -0.0005 -0.0002
                                           -0.0131 -0.0052  0.0093  0.0014 -0.0008
                                           -0.0041 -0.0014  0.0008  0.0006  0.0032
                                            0.0045
                ( 50.49%)  -0.7105* C  24 s( 36.00%)p 1.77( 63.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6000 -0.0040 -0.0050 -0.0005
                                           -0.7510 -0.0167 -0.0029 -0.2692  0.0006
                                            0.0034 -0.0401 -0.0014  0.0003 -0.0244
                                           -0.0002 -0.0040  0.0002 -0.0020  0.0002
                                           -0.0204 -0.0030  0.0212 -0.0002  0.0010
                                            0.0065  0.0026 -0.0008 -0.0008 -0.0044
                                           -0.0062
  1625. (0.03357) BD*( 1) C  10 - C  11  
                ( 49.75%)   0.7054* C  10 s( 32.47%)p 2.08( 67.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0132 -0.0004 -0.0000
                                           -0.7532 -0.0153  0.0053 -0.3243  0.0083
                                           -0.0055 -0.0401 -0.0008  0.0002  0.0123
                                            0.0073  0.0027 -0.0005  0.0013 -0.0001
                                            0.0142  0.0030 -0.0179  0.0026  0.0008
                                            0.0058  0.0015 -0.0004 -0.0006 -0.0022
                                           -0.0063
                ( 50.25%)  -0.7088* C  11 s( 31.18%)p 2.20( 68.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583 -0.0094 -0.0005 -0.0001
                                            0.8079 -0.0003  0.0022  0.1815  0.0105
                                           -0.0060  0.0371  0.0001  0.0002  0.0134
                                            0.0057  0.0032  0.0004  0.0011  0.0002
                                            0.0080  0.0111 -0.0226 -0.0028 -0.0008
                                           -0.0058 -0.0031  0.0004  0.0004  0.0047
                                            0.0032
  1626. (0.02119) BD*( 1) C  10 - C  24  
                ( 49.33%)   0.7024* C  10 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0079  0.0008 -0.0003
                                           -0.6532 -0.0024  0.0033  0.4501 -0.0081
                                            0.0015 -0.0117 -0.0012  0.0002  0.0138
                                            0.0074  0.0001 -0.0001 -0.0002  0.0003
                                           -0.0061 -0.0009  0.0093  0.0014  0.0002
                                            0.0038 -0.0025 -0.0001  0.0002  0.0016
                                            0.0054
                ( 50.67%)  -0.7118* C  24 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0044 -0.0049 -0.0004
                                            0.6463  0.0167  0.0034 -0.4723 -0.0037
                                            0.0021 -0.0008  0.0003  0.0001  0.0318
                                            0.0018  0.0002 -0.0000 -0.0004  0.0002
                                           -0.0041 -0.0023  0.0212 -0.0000  0.0001
                                           -0.0057  0.0044  0.0002 -0.0001 -0.0019
                                           -0.0074
  1627. (0.43200) BD*( 2) C  10 - C  24  
                ( 52.21%)   0.7226* C  10 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0018  0.0001  0.0007  0.0000
                                           -0.0394  0.0003 -0.0005 -0.0288 -0.0008
                                           -0.0015  0.9986  0.0022  0.0002 -0.0009
                                            0.0004  0.0091  0.0059 -0.0093 -0.0021
                                           -0.0004 -0.0001 -0.0003  0.0003 -0.0139
                                            0.0012  0.0006  0.0027 -0.0042 -0.0006
                                            0.0001
                ( 47.79%)  -0.6913* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0040 -0.0009 -0.0002  0.0000
                                           -0.0344  0.0011 -0.0006 -0.0437  0.0006
                                           -0.0005  0.9981 -0.0127  0.0071 -0.0002
                                            0.0002 -0.0080 -0.0016  0.0089  0.0060
                                            0.0007  0.0002  0.0004  0.0004 -0.0157
                                            0.0016  0.0014  0.0023 -0.0025 -0.0003
                                            0.0000
  1628. (0.02458) BD*( 1) C  11 - C  12  
                ( 50.55%)   0.7110* C  11 s( 34.78%)p 1.87( 65.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5898 -0.0023  0.0009  0.0001
                                           -0.5392  0.0143 -0.0076  0.5970  0.0040
                                           -0.0022 -0.0620 -0.0011 -0.0012 -0.0118
                                           -0.0136  0.0014  0.0004  0.0000 -0.0011
                                           -0.0087 -0.0004 -0.0223 -0.0022  0.0006
                                            0.0027 -0.0051  0.0001  0.0008  0.0035
                                            0.0039
                ( 49.45%)  -0.7032* C  12 s( 34.68%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0029  0.0000 -0.0004
                                            0.3949  0.0107 -0.0055 -0.7032  0.0130
                                           -0.0039 -0.0369 -0.0015 -0.0002 -0.0208
                                           -0.0065  0.0005 -0.0008  0.0011 -0.0003
                                           -0.0025 -0.0077 -0.0216 -0.0001  0.0004
                                           -0.0042  0.0041  0.0003 -0.0000 -0.0052
                                            0.0007
  1629. (0.29099) BD*( 2) C  11 - C  12  
                ( 51.66%)   0.7188* C  11 s(  0.01%)p99.99( 99.92%)d 3.71(  0.04%)
                                                  f 2.05(  0.02%)
                                            0.0001  0.0106  0.0009 -0.0002 -0.0003
                                           -0.0615  0.0010 -0.0006  0.0375  0.0009
                                            0.0006  0.9970  0.0051  0.0031 -0.0013
                                           -0.0011 -0.0088 -0.0033  0.0143  0.0110
                                            0.0025 -0.0007 -0.0009 -0.0000 -0.0147
                                            0.0008 -0.0003 -0.0039 -0.0008  0.0002
                                            0.0002
                ( 48.34%)  -0.6952* C  12 s(  0.07%)p99.99( 99.85%)d 0.78(  0.06%)
                                                  f 0.31(  0.02%)
                                           -0.0000  0.0266  0.0014  0.0022  0.0001
                                           -0.0286  0.0032 -0.0037 -0.0463  0.0025
                                           -0.0006  0.9977  0.0048  0.0027  0.0023
                                           -0.0006  0.0191 -0.0008 -0.0114 -0.0063
                                            0.0015 -0.0005  0.0029 -0.0016 -0.0140
                                            0.0014  0.0004  0.0011 -0.0047 -0.0005
                                           -0.0007
  1630. (0.01639) BD*( 1) C  11 - C  38  
                ( 50.06%)   0.7075* C  11 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0145 -0.0012 -0.0000
                                           -0.2276  0.0009  0.0014 -0.7799  0.0035
                                            0.0110  0.0091 -0.0019 -0.0012  0.0092
                                            0.0061 -0.0002 -0.0005 -0.0013 -0.0006
                                           -0.0126 -0.0092 -0.0096 -0.0041 -0.0004
                                            0.0022  0.0080 -0.0001 -0.0001  0.0065
