 Entering Gaussian System, Link 0=g16
 Input=1hrm01.com
 Output=1hrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946896/Gau-1234738.inp" -scrdir="/local/bebjones_7946896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   674. (0.00006) RY*(13) C  20           s(  7.04%)p 1.12(  7.91%)d11.03( 77.62%)
                                                  f 1.06(  7.43%)
   675. (0.00005) RY*(14) C  20           s( 10.94%)p 5.55( 60.71%)d 2.36( 25.82%)
                                                  f 0.23(  2.53%)
   676. (0.00006) RY*(15) C  20           s(  1.58%)p 5.44(  8.60%)d53.89( 85.18%)
                                                  f 2.94(  4.64%)
   677. (0.00003) RY*(16) C  20           s(  0.28%)p47.54( 13.18%)d99.99( 77.61%)
                                                  f32.22(  8.93%)
   678. (0.00001) RY*(17) C  20           s(  2.24%)p21.95( 49.15%)d21.69( 48.57%)
                                                  f 0.02(  0.04%)
   679. (0.00000) RY*(18) C  20           s( 99.27%)p 0.00(  0.34%)d 0.00(  0.38%)
                                                  f 0.00(  0.00%)
   680. (0.00000) RY*(19) C  20           s(  0.36%)p14.06(  5.03%)d99.99( 94.57%)
                                                  f 0.13(  0.05%)
   681. (0.00000) RY*(20) C  20           s(  0.03%)p16.13(  0.50%)d54.16(  1.67%)
                                                  f99.99( 97.81%)
   682. (0.00000) RY*(21) C  20           s(  0.03%)p33.35(  0.87%)d99.75(  2.60%)
                                                  f99.99( 96.51%)
   683. (0.00000) RY*(22) C  20           s(  0.04%)p33.38(  1.44%)d60.52(  2.61%)
                                                  f99.99( 95.91%)
   684. (0.00000) RY*(23) C  20           s(  0.02%)p37.52(  0.65%)d99.99(  6.45%)
                                                  f99.99( 92.89%)
   685. (0.00000) RY*(24) C  20           s(  0.73%)p 0.98(  0.72%)d 8.66(  6.32%)
                                                  f99.99( 92.23%)
   686. (0.00001) RY*(25) C  20           s(  1.21%)p 1.20(  1.45%)d 3.96(  4.79%)
                                                  f76.45( 92.55%)
   687. (0.00001) RY*(26) C  20           s(  5.41%)p 0.05(  0.26%)d 1.80(  9.74%)
                                                  f15.63( 84.59%)
   688. (0.00556) RY*( 1) C  21           s(  4.69%)p18.87( 88.54%)d 1.39(  6.54%)
                                                  f 0.05(  0.23%)
                                           -0.0000 -0.0000  0.1987  0.0861 -0.0005
                                           -0.0154 -0.8580  0.0626  0.0111  0.0901
                                           -0.0623  0.0026  0.3641  0.0163  0.0472
                                            0.2053  0.0079  0.0106 -0.0208 -0.0476
                                           -0.1073 -0.0575  0.0306  0.0489 -0.0006
                                           -0.0015 -0.0063  0.0091 -0.0191 -0.0196
                                            0.0379
   689. (0.00344) RY*( 2) C  21           s( 11.27%)p 6.38( 71.85%)d 1.44( 16.20%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0081  0.3310 -0.0557  0.0006
                                            0.0045  0.0338  0.1016  0.0147 -0.8398
                                           -0.0247 -0.0016  0.0083 -0.0289  0.0205
                                            0.1338  0.0426 -0.0724 -0.0198 -0.0372
                                           -0.1572  0.3289  0.0026  0.0442 -0.0146
                                            0.0247 -0.0491  0.0252 -0.0265 -0.0383
                                            0.0270
   690. (0.00218) RY*( 3) C  21           s(  0.39%)p99.99( 95.79%)d 9.42(  3.67%)
                                                  f 0.39(  0.15%)
                                           -0.0000  0.0015  0.0567  0.0261  0.0010
                                           -0.0004 -0.3454 -0.0487 -0.0000  0.0065
                                            0.0118  0.0044 -0.8596 -0.3117  0.0242
                                            0.0334  0.1283 -0.0859  0.0443 -0.0333
                                            0.0046 -0.0468 -0.0647  0.0410 -0.0221
                                           -0.0059 -0.0102 -0.0185  0.0146 -0.0136
                                            0.0116
   691. (0.00204) RY*( 4) C  21           s( 36.31%)p 0.97( 35.16%)d 0.76( 27.68%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0171  0.5994 -0.0594 -0.0060
                                           -0.0104  0.2348  0.2194  0.0042  0.4466
                                           -0.2145  0.0139 -0.0343  0.0370  0.1178
                                            0.0244  0.2855  0.0333  0.1152  0.0320
                                           -0.3100  0.2169 -0.1386  0.0560 -0.0149
                                            0.0534 -0.0024  0.0155 -0.0478 -0.0133
                                            0.0520
   692. (0.00120) RY*( 5) C  21           s(  0.54%)p11.18(  6.05%)d99.99( 92.36%)
                                                  f 1.92(  1.04%)
                                           -0.0000 -0.0086  0.0640  0.0330 -0.0124
                                           -0.0103  0.0347  0.0367 -0.0023  0.1175
                                           -0.1468 -0.0095 -0.0792 -0.1272 -0.0155
                                           -0.1400 -0.4561 -0.1307 -0.7254 -0.0829
                                           -0.3139  0.0774  0.1952  0.0545 -0.0164
                                            0.0146 -0.0122  0.0748  0.0516  0.0216
                                            0.0323
   693. (0.00082) RY*( 6) C  21           s(  9.14%)p 2.08( 18.98%)d 7.75( 70.89%)
                                                  f 0.11(  0.99%)
                                            0.0000 -0.0009  0.2709  0.1342  0.0062
                                            0.0017  0.0919 -0.4093  0.0025  0.0371
                                            0.0866 -0.0052  0.0192 -0.0670  0.1203
                                            0.0706 -0.5258 -0.3055  0.4786  0.0671
                                           -0.1588 -0.1333  0.1541  0.1394 -0.0890
                                           -0.0069 -0.0050 -0.0400  0.0152 -0.0052
                                           -0.0039
   694. (0.00074) RY*( 7) C  21           s( 18.22%)p 0.84( 15.31%)d 3.61( 65.79%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0109  0.3844 -0.1838  0.0226
                                            0.0102  0.0883 -0.3250  0.0024  0.0797
                                            0.1745  0.0003 -0.0193  0.0491 -0.5421
                                            0.4107  0.0002  0.1123 -0.2258 -0.1804
                                            0.2973 -0.0971 -0.0366 -0.0013  0.0330
                                           -0.0095  0.0289  0.0334  0.0287  0.0433
                                            0.0313
   695. (0.00063) RY*( 8) C  21           s( 38.60%)p 0.86( 33.00%)d 0.72( 27.78%)
                                                  f 0.02(  0.62%)
                                            0.0000 -0.0046  0.0880  0.6150  0.0085
                                            0.0037  0.0592 -0.5235 -0.0003 -0.0984
                                           -0.0841  0.0004 -0.0148  0.1885  0.2168
                                           -0.0377  0.3117  0.1615 -0.2391  0.0172
                                           -0.1113 -0.1193 -0.0751 -0.1282  0.0307
                                            0.0318 -0.0202  0.0088 -0.0191  0.0235
                                           -0.0529
   696. (0.00030) RY*( 9) C  21           s( 26.22%)p 0.96( 25.05%)d 1.84( 48.28%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0090  0.3655  0.3579  0.0187
                                            0.0029  0.0967  0.4736  0.0153 -0.0741
                                           -0.0143  0.0001 -0.0179 -0.1031  0.1765
                                           -0.0453 -0.1679  0.0577 -0.0453 -0.0009
                                            0.5003 -0.3591  0.1298 -0.1410  0.0181
                                           -0.0088  0.0496 -0.0259  0.0139 -0.0168
                                            0.0221
   697. (0.00024) RY*(10) C  21           s( 10.50%)p 7.00( 73.53%)d 1.45( 15.18%)
                                                  f 0.07(  0.78%)
                                            0.0000  0.0015  0.0059  0.3240 -0.0075
                                            0.0004  0.0259  0.2503 -0.0013  0.0697
                                            0.8161 -0.0025  0.0202 -0.0263 -0.1907
                                           -0.0362  0.0937 -0.0770 -0.0199 -0.0318
                                           -0.3092  0.0473 -0.0087 -0.0057  0.0016
                                           -0.0483 -0.0525 -0.0222  0.0148 -0.0383
                                           -0.0230
   698. (0.00020) RY*(11) C  21           s( 28.04%)p 0.59( 16.61%)d 1.95( 54.74%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0053 -0.3104  0.4278 -0.0309
                                            0.0065  0.1423  0.1993 -0.0031  0.0759
                                           -0.2979 -0.0034 -0.0413 -0.0990 -0.2034
                                            0.6226 -0.0109  0.0019  0.1217 -0.0850
                                           -0.0833  0.1884  0.2211  0.0703 -0.0288
                                            0.0311  0.0455 -0.0227  0.0057 -0.0063
                                           -0.0408
   699. (0.00009) RY*(12) C  21           s(  0.64%)p22.15( 14.08%)d99.99( 79.33%)
                                                  f 9.37(  5.95%)
   700. (0.00007) RY*(13) C  21           s(  6.11%)p 1.54(  9.41%)d11.61( 70.93%)
                                                  f 2.22( 13.55%)
   701. (0.00005) RY*(14) C  21           s(  0.24%)p99.99( 64.19%)d99.99( 34.69%)
                                                  f 3.65(  0.88%)
   702. (0.00006) RY*(15) C  21           s(  4.01%)p 1.82(  7.29%)d21.39( 85.76%)
                                                  f 0.73(  2.93%)
   703. (0.00004) RY*(16) C  21           s(  0.30%)p48.02( 14.42%)d99.99( 74.11%)
                                                  f37.19( 11.17%)
   704. (0.00005) RY*(17) C  21           s(  3.06%)p 1.76(  5.39%)d26.92( 82.31%)
                                                  f 3.02(  9.23%)
   705. (0.00001) RY*(18) C  21           s(  1.50%)p 1.15(  1.73%)d 9.18( 13.75%)
                                                  f55.42( 83.02%)
   706. (0.00001) RY*(19) C  21           s(  0.11%)p12.96(  1.41%)d99.99( 98.07%)
                                                  f 3.80(  0.41%)
   707. (0.00000) RY*(20) C  21           s(  0.10%)p 2.48(  0.26%)d49.81(  5.12%)
                                                  f99.99( 94.52%)
   708. (0.00001) RY*(21) C  21           s(  0.24%)p 2.91(  0.70%)d16.93(  4.08%)
                                                  f99.99( 94.98%)
   709. (0.00000) RY*(22) C  21           s(  0.04%)p 8.04(  0.33%)d64.01(  2.59%)
                                                  f99.99( 97.05%)
   710. (0.00000) RY*(23) C  21           s(  0.30%)p 2.18(  0.66%)d13.62(  4.11%)
                                                  f99.99( 94.94%)
   711. (0.00000) RY*(24) C  21           s(  0.20%)p 0.52(  0.10%)d57.14( 11.24%)
                                                  f99.99( 88.46%)
   712. (0.00000) RY*(25) C  21           s( 92.52%)p 0.00(  0.06%)d 0.02(  1.55%)
                                                  f 0.06(  5.87%)
   713. (0.00001) RY*(26) C  21           s(  6.78%)p 0.04(  0.27%)d 0.45(  3.03%)
                                                  f13.26( 89.92%)
   714. (0.00330) RY*( 1) C  22           s(  0.27%)p99.99( 95.98%)d13.81(  3.66%)
                                                  f 0.34(  0.09%)
                                           -0.0000 -0.0017  0.0508  0.0067  0.0052
                                           -0.0005 -0.0053  0.0902  0.0005  0.0125
                                           -0.0356 -0.0104 -0.9624  0.1547 -0.0506
                                           -0.0045 -0.1672  0.0172 -0.0049 -0.0295
                                           -0.0326  0.0398  0.0473  0.0053  0.0169
                                            0.0103  0.0049 -0.0214 -0.0010 -0.0037
                                            0.0034
   715. (0.00270) RY*( 2) C  22           s(  2.67%)p34.19( 91.22%)d 2.17(  5.78%)
                                                  f 0.13(  0.34%)
                                           -0.0000 -0.0063  0.1631 -0.0065  0.0009
                                            0.0045  0.8461  0.2203  0.0006 -0.3720
                                           -0.0702  0.0036  0.0160 -0.0648 -0.0224
                                           -0.1443 -0.0030 -0.0271 -0.0043  0.0157
                                            0.0411  0.1649 -0.0656  0.0476  0.0130
                                           -0.0225  0.0101  0.0030 -0.0120 -0.0263
                                            0.0418
   716. (0.00125) RY*( 3) C  22           s(  0.08%)p99.99( 92.16%)d93.32(  7.14%)
                                                  f 8.07(  0.62%)
