 Entering Gaussian System, Link 0=g16
 Input=2wgy16.com
 Output=2wgy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010019/Gau-3998422.inp" -scrdir="/local/becsleip_8010019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3998423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0186  0.0651 -0.0107 -0.0055 -0.0613
                                            0.0557
   215. (0.00021) RY*( 8) N   3           s(  0.12%)p99.99( 24.28%)d99.99( 75.02%)
                                                  f 5.05(  0.58%)
                                            0.0000  0.0011  0.0333  0.0069 -0.0003
                                           -0.0434 -0.0173  0.4844 -0.0079 -0.0262
                                           -0.0242  0.0075 -0.0298 -0.0608  0.5413
                                            0.0537 -0.2242 -0.1949 -0.4061  0.0271
                                           -0.4295  0.0744  0.0898 -0.0487  0.0088
                                            0.0047 -0.0222  0.0260 -0.0608 -0.0095
                                           -0.0282
   216. (0.00013) RY*( 9) N   3           s( 15.60%)p 3.03( 47.34%)d 2.36( 36.77%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0138  0.0948  0.3827  0.0197
                                           -0.0052  0.0064  0.2053  0.0121 -0.0228
                                           -0.6489 -0.0108  0.0350  0.0898  0.0243
                                           -0.1289  0.0442  0.0921  0.2959 -0.2034
                                           -0.0139 -0.1930  0.4016 -0.1113 -0.0233
                                           -0.0094  0.0329 -0.0188 -0.0074  0.0227
                                           -0.0168
   217. (0.00007) RY*(10) N   3           s(  4.57%)p 4.69( 21.48%)d16.07( 73.54%)
                                                  f 0.09(  0.41%)
   218. (0.00006) RY*(11) N   3           s(  0.58%)p99.99( 60.28%)d59.45( 34.55%)
                                                  f 7.90(  4.59%)
   219. (0.00004) RY*(12) N   3           s( 34.31%)p 0.66( 22.66%)d 1.00( 34.20%)
                                                  f 0.26(  8.84%)
   220. (0.00004) RY*(13) N   3           s(  0.23%)p29.37(  6.75%)d99.99( 91.82%)
                                                  f 5.26(  1.21%)
   221. (0.00002) RY*(14) N   3           s(  6.13%)p11.06( 67.81%)d 2.03( 12.48%)
                                                  f 2.21( 13.58%)
   222. (0.00002) RY*(15) N   3           s(  0.18%)p 7.39(  1.30%)d99.99( 95.20%)
                                                  f18.81(  3.32%)
   223. (0.00002) RY*(16) N   3           s( 20.41%)p 0.20(  3.99%)d 3.50( 71.43%)
                                                  f 0.20(  4.18%)
   224. (0.00002) RY*(17) N   3           s(  8.65%)p 0.21(  1.83%)d 9.49( 82.03%)
                                                  f 0.87(  7.49%)
   225. (0.00000) RY*(18) N   3           s( 99.68%)p 0.00(  0.01%)d 0.00(  0.22%)
                                                  f 0.00(  0.08%)
   226. (0.00000) RY*(19) N   3           s(  2.16%)p 0.54(  1.16%)d44.63( 96.48%)
                                                  f 0.09(  0.20%)
   227. (0.00000) RY*(20) N   3           s(  0.14%)p 2.52(  0.35%)d 2.79(  0.38%)
                                                  f99.99( 99.14%)
   228. (0.00000) RY*(21) N   3           s(  0.01%)p33.78(  0.46%)d99.99(  1.54%)
                                                  f99.99( 97.98%)
   229. (0.00000) RY*(22) N   3           s(  0.56%)p 0.85(  0.48%)d 4.88(  2.75%)
                                                  f99.99( 96.21%)
   230. (0.00000) RY*(23) N   3           s(  0.31%)p 5.87(  1.79%)d 5.97(  1.82%)
                                                  f99.99( 96.08%)
   231. (0.00000) RY*(24) N   3           s(  0.03%)p26.08(  0.85%)d99.99(  4.92%)
                                                  f99.99( 94.19%)
   232. (0.00000) RY*(25) N   3           s(  3.18%)p 1.04(  3.29%)d 2.55(  8.09%)
                                                  f26.91( 85.44%)
   233. (0.00000) RY*(26) N   3           s(  1.94%)p 2.50(  4.86%)d 5.92( 11.51%)
                                                  f42.00( 81.68%)
   234. (0.01296) RY*( 1) N   4           s(  0.12%)p99.99( 99.39%)d 4.17(  0.49%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0021  0.0340  0.0014 -0.0001
                                            0.0092 -0.1588  0.0026  0.0036 -0.0242
                                            0.0009 -0.0229 -0.9836 -0.0050  0.0024
                                            0.0012  0.0529 -0.0304  0.0306  0.0042
                                            0.0076  0.0038  0.0002  0.0101 -0.0045
                                           -0.0006  0.0011 -0.0005  0.0062  0.0018
                                            0.0009
   235. (0.00781) RY*( 2) N   4           s(  0.00%)p 1.00( 99.54%)d 0.00(  0.45%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0004  0.0070 -0.0009 -0.0001
                                            0.0093  0.2474  0.0107 -0.0292 -0.9653
                                           -0.0322  0.0011 -0.0161 -0.0005 -0.0050
                                           -0.0561  0.0003 -0.0008 -0.0094 -0.0005
                                            0.0065  0.0352  0.0013  0.0002  0.0001
                                            0.0004 -0.0015  0.0012 -0.0015 -0.0030
                                            0.0040
   236. (0.00386) RY*( 3) N   4           s(  8.73%)p10.33( 90.20%)d 0.11(  1.00%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0408  0.2902 -0.0378 -0.0019
                                            0.0486 -0.8996  0.0984  0.0144 -0.2311
                                            0.0288  0.0017  0.1618  0.0026  0.0089
                                            0.0535 -0.0000  0.0005 -0.0194 -0.0129
                                            0.0098  0.0763  0.0063  0.0234  0.0036
                                            0.0006  0.0001  0.0011 -0.0053  0.0160
                                            0.0182
   237. (0.00135) RY*( 4) N   4           s( 86.26%)p 0.10(  8.23%)d 0.06(  5.47%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0195  0.9191 -0.1323  0.0066
                                            0.0224  0.2699  0.0511  0.0054  0.0761
                                            0.0175 -0.0067 -0.0081  0.0070 -0.0406
                                           -0.0889  0.1143 -0.0267 -0.0034 -0.0235
                                           -0.0748 -0.1398  0.0755  0.0018  0.0023
                                            0.0016 -0.0026 -0.0059 -0.0142 -0.0095
                                           -0.0094
   238. (0.00031) RY*( 5) N   4           s(  0.90%)p 0.48(  0.43%)d99.99( 95.68%)
                                                  f 3.33(  2.99%)
                                            0.0000  0.0004  0.0801 -0.0505  0.0014
                                            0.0043  0.0079  0.0431  0.0055  0.0021
                                           -0.0382  0.0079 -0.0084 -0.0269 -0.0972
                                           -0.0490 -0.5594  0.0996  0.6193  0.4697
                                            0.1315  0.0135  0.0071  0.0233 -0.0037
                                           -0.0054  0.0259 -0.0958  0.1395  0.0155
                                           -0.0174
   239. (0.00021) RY*( 6) N   4           s(  0.00%)p 1.00( 36.41%)d 1.74( 63.38%)
                                                  f 0.01(  0.20%)
                                           -0.0000  0.0000  0.0059 -0.0030  0.0017
                                            0.0142  0.0143 -0.1218 -0.0499 -0.0242
                                            0.5881  0.0009 -0.0046  0.0040  0.6379
                                            0.0346 -0.0829  0.0150  0.0920  0.0847
                                           -0.4493  0.0171 -0.0250  0.0080  0.0001
                                            0.0042  0.0025 -0.0187  0.0291 -0.0247
                                            0.0148
   240. (0.00021) RY*( 7) N   4           s(  0.85%)p 7.45(  6.35%)d99.99( 92.30%)
                                                  f 0.57(  0.49%)
                                            0.0000  0.0084  0.0893  0.0214  0.0054
                                            0.0156  0.0118 -0.1690  0.0064  0.0088
                                           -0.0473  0.0268 -0.0630 -0.1660  0.0348
                                            0.0308 -0.6878  0.2572 -0.5681 -0.1068
                                            0.0175  0.0163  0.1998 -0.0836  0.0062
                                           -0.0166 -0.0049  0.0418 -0.0531  0.0007
                                            0.0015
   241. (0.00021) RY*( 8) N   4           s(  4.50%)p 2.13(  9.57%)d18.88( 84.93%)
                                                  f 0.22(  1.01%)
                                            0.0000  0.0112  0.0333  0.2090  0.0068
                                            0.0054  0.0772  0.2960  0.0042  0.0220
                                            0.0150 -0.0006 -0.0176  0.0316 -0.3901
                                            0.3111 -0.0347  0.0702  0.0091  0.0138
                                           -0.5595  0.5226  0.0879  0.0004  0.0010
                                            0.0683  0.0208 -0.0035 -0.0007 -0.0528
                                           -0.0470
   242. (0.00014) RY*( 9) N   4           s( 13.37%)p 3.51( 46.96%)d 2.93( 39.20%)
                                                  f 0.04(  0.47%)
                                            0.0000  0.0156  0.0773  0.3566  0.0174
                                            0.0153 -0.0438 -0.6676  0.0021 -0.0156
                                           -0.1437 -0.0095  0.0271  0.0026  0.0155
                                            0.0991  0.1359 -0.1528  0.2053  0.0036
                                            0.0084  0.1466  0.5039 -0.1498 -0.0043
                                            0.0393  0.0051  0.0092  0.0168  0.0358
                                            0.0384
   243. (0.00006) RY*(10) N   4           s(  0.07%)p99.99( 59.82%)d99.99( 35.29%)
                                                  f67.89(  4.81%)
   244. (0.00004) RY*(11) N   4           s(  0.49%)p 2.49(  1.22%)d99.99( 97.30%)
                                                  f 2.04(  1.00%)
   245. (0.00005) RY*(12) N   4           s(  1.45%)p23.87( 34.62%)d43.68( 63.37%)
                                                  f 0.39(  0.56%)
   246. (0.00002) RY*(13) N   4           s(  1.54%)p 3.16(  4.88%)d56.75( 87.51%)
                                                  f 3.93(  6.07%)
   247. (0.00003) RY*(14) N   4           s(  4.68%)p 2.57( 12.01%)d16.24( 75.92%)
                                                  f 1.58(  7.39%)
   248. (0.00002) RY*(15) N   4           s(  0.12%)p 0.40(  0.05%)d99.99( 96.63%)
                                                  f26.49(  3.20%)
   249. (0.00002) RY*(16) N   4           s( 63.34%)p 0.10(  6.34%)d 0.36( 23.05%)
                                                  f 0.11(  7.26%)
   250. (0.00000) RY*(17) N   4           s( 99.79%)p 0.00(  0.04%)d 0.00(  0.11%)
                                                  f 0.00(  0.05%)
   251. (0.00001) RY*(18) N   4           s(  3.82%)p20.17( 77.14%)d 4.84( 18.49%)
                                                  f 0.14(  0.54%)
   252. (0.00000) RY*(19) N   4           s(  2.88%)p 0.14(  0.40%)d33.33( 96.16%)
                                                  f 0.19(  0.56%)
   253. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.06%)d 6.58(  0.42%)
                                                  f99.99( 99.52%)
   254. (0.00000) RY*(21) N   4           s(  0.20%)p 2.19(  0.45%)d 9.80(  2.00%)
                                                  f99.99( 97.35%)
   255. (0.00000) RY*(22) N   4           s(  0.01%)p34.97(  0.40%)d99.99(  1.68%)
                                                  f99.99( 97.91%)
   256. (0.00000) RY*(23) N   4           s(  0.20%)p 0.95(  0.19%)d12.15(  2.45%)
                                                  f99.99( 97.15%)
   257. (0.00000) RY*(24) N   4           s(  0.05%)p 1.35(  0.06%)d98.57(  4.72%)
                                                  f99.99( 95.17%)
   258. (0.00000) RY*(25) N   4           s(  3.66%)p 0.70(  2.56%)d 1.84(  6.75%)
                                                  f23.78( 87.04%)
   259. (0.00000) RY*(26) N   4           s(  3.19%)p 1.00(  3.20%)d 1.41(  4.50%)
                                                  f27.91( 89.11%)
   260. (0.01269) RY*( 1) N   5           s(  0.25%)p99.99( 99.20%)d 2.21(  0.55%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0015  0.0495  0.0036 -0.0001
                                            0.0012 -0.0713 -0.0004 -0.0047  0.0431
                                           -0.0013 -0.0157 -0.9924 -0.0049 -0.0018
                                            0.0030  0.0090 -0.0175 -0.0635  0.0299
                                            0.0038  0.0008  0.0111  0.0007 -0.0047
                                           -0.0007  0.0007 -0.0044  0.0018 -0.0014
                                            0.0016
   261. (0.00806) RY*( 2) N   5           s(  0.02%)p99.99( 99.52%)d22.68(  0.45%)
                                                  f 0.18(  0.00%)
                                           -0.0000 -0.0009  0.0140 -0.0011 -0.0002
                                            0.0281  0.9475  0.0338  0.0062  0.3041
                                            0.0069 -0.0017 -0.0540 -0.0031 -0.0087
