 Entering Gaussian System, Link 0=g16
 Input=1h7k16.com
 Output=1h7k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949485/Gau-1375670.inp" -scrdir="/local/bebjones_7949485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1375671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0163
  1219. (0.00039) RY*( 2) C  64           s(  0.10%)p99.99( 43.62%)d99.99( 56.04%)
                                                  f 2.47(  0.25%)
                                            0.0000  0.0013  0.0073  0.0302  0.0050
                                           -0.0047  0.1564 -0.0252 -0.0027  0.0010
                                            0.0598  0.0091  0.6264 -0.1224 -0.0522
                                            0.0383  0.5976 -0.0065 -0.2138  0.2969
                                            0.1630 -0.0383 -0.1922  0.0132 -0.0224
                                            0.0068  0.0148 -0.0220 -0.0101  0.0313
                                            0.0109
  1220. (0.00018) RY*( 3) C  64           s( 36.03%)p 1.60( 57.67%)d 0.11(  3.89%)
                                                  f 0.07(  2.41%)
                                            0.0000  0.0037  0.5613  0.2128  0.0009
                                           -0.0184  0.5919  0.4003 -0.0002  0.0571
                                            0.0914  0.0024 -0.2319  0.0191 -0.0169
                                           -0.0006  0.0528 -0.0603  0.0265 -0.0148
                                            0.1352  0.0891 -0.0187 -0.0685  0.0078
                                           -0.0140  0.0026 -0.0214  0.0039  0.1527
                                           -0.0087
  1221. (0.00010) RY*( 4) C  64           s(  2.21%)p12.79( 28.23%)d30.47( 67.24%)
                                                  f 1.05(  2.32%)
  1222. (0.00008) RY*( 5) C  64           s(  1.58%)p16.93( 26.72%)d43.10( 68.03%)
                                                  f 2.33(  3.67%)
  1223. (0.00005) RY*( 6) C  64           s( 10.10%)p 3.19( 32.20%)d 5.59( 56.53%)
                                                  f 0.12(  1.17%)
  1224. (0.00004) RY*( 7) C  64           s(  4.58%)p 2.83( 12.95%)d17.18( 78.69%)
                                                  f 0.83(  3.78%)
  1225. (0.00003) RY*( 8) C  64           s( 22.93%)p 1.33( 30.38%)d 1.29( 29.68%)
                                                  f 0.74( 17.00%)
  1226. (0.00002) RY*( 9) C  64           s(  4.80%)p15.62( 74.98%)d 3.16( 15.16%)
                                                  f 1.05(  5.06%)
  1227. (0.00000) RY*(10) C  64           s( 99.81%)p 0.00(  0.06%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(11) C  64           s(  0.66%)p17.82( 11.68%)d99.99( 87.49%)
                                                  f 0.27(  0.18%)
  1229. (0.00000) RY*(12) C  64           s(  2.40%)p34.76( 83.48%)d 5.68( 13.65%)
                                                  f 0.20(  0.47%)
  1230. (0.00000) RY*(13) C  64           s(  1.24%)p 1.34(  1.66%)d78.43( 96.99%)
                                                  f 0.09(  0.12%)
  1231. (0.00000) RY*(14) C  64           s( 86.28%)p 0.10(  8.97%)d 0.05(  4.10%)
                                                  f 0.01(  0.65%)
  1232. (0.00000) RY*(15) C  64           s(  0.10%)p14.85(  1.55%)d99.99( 98.25%)
                                                  f 0.94(  0.10%)
  1233. (0.00000) RY*(16) C  64           s(  7.28%)p 9.60( 69.90%)d 2.95( 21.47%)
                                                  f 0.18(  1.34%)
  1234. (0.00000) RY*(17) C  64           s(  1.87%)p 2.31(  4.32%)d50.08( 93.73%)
                                                  f 0.04(  0.08%)
  1235. (0.00000) RY*(18) C  64           s(  2.87%)p 2.80(  8.02%)d30.19( 86.53%)
                                                  f 0.90(  2.59%)
  1236. (0.00000) RY*(19) C  64           s(  2.11%)p 0.77(  1.63%)d45.09( 95.16%)
                                                  f 0.52(  1.09%)
  1237. (0.00000) RY*(20) C  64           s(  0.01%)p 1.00(  0.26%)d 1.70(  0.44%)
                                                  f99.99( 99.29%)
  1238. (0.00000) RY*(21) C  64           s(  0.06%)p 2.19(  0.13%)d24.90(  1.52%)
                                                  f99.99( 98.29%)
  1239. (0.00000) RY*(22) C  64           s(  0.04%)p12.75(  0.51%)d35.31(  1.42%)
                                                  f99.99( 98.03%)
  1240. (0.00000) RY*(23) C  64           s(  0.21%)p 2.00(  0.43%)d 4.55(  0.97%)
                                                  f99.99( 98.39%)
  1241. (0.00000) RY*(24) C  64           s(  0.16%)p11.20(  1.79%)d14.47(  2.31%)
                                                  f99.99( 95.74%)
  1242. (0.00000) RY*(25) C  64           s( 12.23%)p 0.42(  5.14%)d 0.67(  8.25%)
                                                  f 6.08( 74.38%)
  1243. (0.00000) RY*(26) C  64           s(  0.14%)p11.14(  1.53%)d35.37(  4.87%)
                                                  f99.99( 93.46%)
  1244. (0.00024) RY*( 1) H  65           s( 96.44%)p 0.04(  3.56%)
                                           -0.0010  0.9818  0.0210  0.1499 -0.1117
                                            0.0249
  1245. (0.00010) RY*( 2) H  65           s( 84.18%)p 0.19( 15.82%)
  1246. (0.00005) RY*( 3) H  65           s(  2.85%)p34.10( 97.15%)
  1247. (0.00003) RY*( 4) H  65           s( 16.29%)p 5.14( 83.71%)
  1248. (0.00001) RY*( 5) H  65           s(  0.26%)p99.99( 99.74%)
  1249. (0.00028) RY*( 1) H  66           s( 96.88%)p 0.03(  3.12%)
                                           -0.0014  0.9842  0.0143  0.1504 -0.0678
                                           -0.0634
  1250. (0.00009) RY*( 2) H  66           s( 87.74%)p 0.14( 12.26%)
  1251. (0.00005) RY*( 3) H  66           s(  2.43%)p40.17( 97.57%)
  1252. (0.00003) RY*( 4) H  66           s( 12.84%)p 6.79( 87.16%)
  1253. (0.00001) RY*( 5) H  66           s(  0.14%)p99.99( 99.86%)
  1254. (0.00021) RY*( 1) H  67           s( 98.29%)p 0.02(  1.71%)
                                           -0.0004  0.9914  0.0093  0.1060  0.0700
                                           -0.0312
  1255. (0.00008) RY*( 2) H  67           s( 93.30%)p 0.07(  6.70%)
  1256. (0.00005) RY*( 3) H  67           s(  0.63%)p99.99( 99.37%)
  1257. (0.00003) RY*( 4) H  67           s(  6.64%)p14.07( 93.36%)
  1258. (0.00001) RY*( 5) H  67           s(  1.17%)p84.24( 98.83%)
  1259. (0.00261) RY*( 1) C  68           s(  4.86%)p16.32( 79.29%)d 3.23( 15.70%)
                                                  f 0.03(  0.15%)
                                           -0.0000  0.0085  0.2195  0.0188  0.0012
                                            0.0137 -0.8818  0.0426  0.0040 -0.0449
                                            0.0172 -0.0044  0.1024  0.0195 -0.1484
                                            0.0415  0.0306 -0.0401  0.0293 -0.0316
                                           -0.1981  0.2947  0.0523 -0.0063 -0.0026
                                            0.0095  0.0271  0.0035  0.0106  0.0040
                                           -0.0232
  1260. (0.00136) RY*( 2) C  68           s(  0.38%)p99.99( 76.36%)d58.70( 22.54%)
                                                  f 1.87(  0.72%)
                                            0.0000 -0.0022  0.0454 -0.0421  0.0008
                                            0.0019 -0.0333 -0.0092 -0.0237 -0.8659
                                            0.0630 -0.0034 -0.0891 -0.0085  0.3305
                                           -0.3183 -0.0014 -0.0257 -0.0257  0.0572
                                            0.0049  0.0148 -0.0984  0.0162 -0.0116
                                           -0.0051 -0.0728 -0.0053 -0.0190 -0.0090
                                            0.0352
  1261. (0.00084) RY*( 3) C  68           s(  0.12%)p99.99( 82.32%)d99.99( 17.45%)
                                                  f 0.93(  0.11%)
                                            0.0000 -0.0001  0.0264 -0.0223 -0.0048
                                           -0.0029  0.1626  0.0203  0.0019 -0.1319
                                            0.0121 -0.0127  0.8812  0.0464 -0.0367
                                            0.0118 -0.2082  0.3058  0.0790 -0.0084
                                           -0.1304  0.0709  0.0520 -0.0714  0.0139
                                           -0.0178  0.0110 -0.0107 -0.0163 -0.0047
                                           -0.0101
  1262. (0.00067) RY*( 4) C  68           s(  0.45%)p56.34( 25.14%)d99.99( 73.76%)
                                                  f 1.47(  0.66%)
                                           -0.0000 -0.0066  0.0542 -0.0227  0.0310
                                            0.0031 -0.2498  0.0187 -0.0042  0.3531
                                           -0.1704 -0.0018  0.1865 -0.0110  0.5181
                                           -0.3618 -0.1338  0.0235 -0.0726  0.0675
                                            0.4970 -0.0627 -0.2424 -0.0167 -0.0189
                                            0.0317 -0.0254  0.0158 -0.0189 -0.0181
                                            0.0602
  1263. (0.00041) RY*( 5) C  68           s(  2.73%)p 3.69( 10.07%)d31.03( 84.75%)
                                                  f 0.90(  2.45%)
                                           -0.0000 -0.0039  0.1589 -0.0360  0.0277
                                            0.0074 -0.0737  0.0646  0.0028 -0.2560
                                            0.1428 -0.0015  0.0233  0.0673 -0.3585
                                            0.3671 -0.1542  0.0196 -0.0173 -0.0644
                                            0.7311 -0.1401 -0.0344 -0.0149 -0.0489
                                            0.1285  0.0295  0.0191 -0.0043 -0.0134
                                           -0.0647
  1264. (0.00019) RY*( 6) C  68           s(  4.06%)p 0.12(  0.50%)d23.36( 94.80%)
                                                  f 0.16(  0.64%)
                                            0.0000 -0.0005  0.1854 -0.0785 -0.0055
                                           -0.0007  0.0444 -0.0220  0.0022  0.0179
                                            0.0243  0.0095  0.0278 -0.0268 -0.0950
                                           -0.1751 -0.1128 -0.1200 -0.4765 -0.7717
                                           -0.1220 -0.1232 -0.1418 -0.0920  0.0290
                                           -0.0150  0.0148 -0.0067 -0.0604 -0.0382
                                           -0.0008
  1265. (0.00018) RY*( 7) C  68           s( 79.90%)p 0.08(  6.32%)d 0.17( 13.28%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0004  0.8914 -0.0582 -0.0332
                                           -0.0022  0.2155  0.0452  0.0080  0.0744
                                           -0.0526 -0.0076 -0.0649 -0.0456 -0.0970
                                           -0.1496  0.1681  0.1103  0.1349  0.1757
                                           -0.0523 -0.0243 -0.0833  0.0358  0.0187
                                           -0.0488  0.0246  0.0069  0.0154 -0.0041
                                            0.0362
  1266. (0.00012) RY*( 8) C  68           s(  3.01%)p 3.73( 11.24%)d28.22( 84.97%)
                                                  f 0.26(  0.78%)
                                           -0.0000  0.0003  0.1623  0.0601 -0.0121
                                            0.0012  0.0786 -0.0045  0.0007  0.0038
                                           -0.1072  0.0061  0.0745  0.2985  0.0222
                                           -0.0135 -0.5141 -0.6523 -0.0765  0.1913
                                           -0.0810 -0.0209  0.2649  0.1988  0.0159
                                            0.0476  0.0191 -0.0478  0.0436  0.0064
                                            0.0264
  1267. (0.00004) RY*( 9) C  68           s(  0.82%)p 6.79(  5.55%)d99.99( 83.99%)
                                                  f11.79(  9.64%)
  1268. (0.00005) RY*(10) C  68           s(  9.13%)p 0.57(  5.24%)d 9.18( 83.81%)
                                                  f 0.20(  1.83%)
  1269. (0.00002) RY*(11) C  68           s(  7.58%)p 2.55( 19.28%)d 8.28( 62.72%)
                                                  f 1.38( 10.42%)
  1270. (0.00003) RY*(12) C  68           s(  5.59%)p 1.20(  6.72%)d15.56( 87.01%)
                                                  f 0.12(  0.67%)
  1271. (0.00000) RY*(13) C  68           s( 79.54%)p 0.01(  0.99%)d 0.24( 18.99%)
                                                  f 0.01(  0.48%)
  1272. (0.00000) RY*(14) C  68           s(  0.22%)p 2.12(  0.46%)d99.99( 99.30%)
                                                  f 0.11(  0.02%)
  1273. (0.00000) RY*(15) C  68           s(  0.80%)p99.99( 84.30%)d17.82( 14.33%)
                                                  f 0.71(  0.57%)
  1274. (0.00000) RY*(16) C  68           s(  0.55%)p99.99( 94.86%)d 8.02(  4.42%)
                                                  f 0.32(  0.17%)
  1275. (0.00000) RY*(17) C  68           s( 99.06%)p 0.00(  0.02%)d 0.01(  0.90%)
                                                  f 0.00(  0.02%)
  1276. (0.00001) RY*(18) C  68           s(  0.26%)p99.99( 87.11%)d47.06( 12.44%)
                                                  f 0.72(  0.19%)
  1277. (0.00000) RY*(19) C  68           s(  0.24%)p 4.51(  1.08%)d99.99( 98.65%)
                                                  f 0.11(  0.03%)
  1278. (0.00000) RY*(20) C  68           s(  0.04%)p 2.59(  0.09%)d46.34(  1.70%)
                                                  f99.99( 98.17%)
  1279. (0.00000) RY*(21) C  68           s(  0.09%)p 8.14(  0.76%)d99.99( 10.82%)
                                                  f99.99( 88.32%)
  1280. (0.00000) RY*(22) C  68           s(  0.09%)p 6.19(  0.57%)d20.23(  1.85%)
                                                  f99.99( 97.49%)
  1281. (0.00000) RY*(23) C  68           s(  0.02%)p26.19(  0.54%)d82.75(  1.70%)
                                                  f99.99( 97.74%)
  1282. (0.00000) RY*(24) C  68           s(  0.06%)p 0.95(  0.05%)d13.33(  0.77%)
                                                  f99.99( 99.12%)
  1283. (0.00000) RY*(25) C  68           s(  0.02%)p61.98(  1.03%)d99.99(  5.44%)
                                                  f99.99( 93.51%)
  1284. (0.00000) RY*(26) C  68           s(  0.41%)p 0.99(  0.41%)d 8.86(  3.63%)
                                                  f99.99( 95.55%)
  1285. (0.00214) RY*( 1) C  69           s(  0.20%)p99.99( 89.50%)d50.97( 10.11%)
                                                  f 0.98(  0.19%)
                                           -0.0000  0.0031  0.0440  0.0059  0.0009
                                            0.0123  0.4876  0.0607 -0.0229 -0.7995
                                           -0.0475 -0.0033 -0.1041 -0.0239 -0.0303
                                           -0.2618  0.0155 -0.0188 -0.0164  0.0672
                                            0.0512 -0.1420  0.0494 -0.0324 -0.0042
                                           -0.0120 -0.0376 -0.0073 -0.0062 -0.0103
                                           -0.0130
  1286. (0.00098) RY*( 2) C  69           s(  2.11%)p45.60( 96.00%)d 0.75(  1.58%)
                                                  f 0.15(  0.32%)
                                           -0.0000 -0.0097  0.1446  0.0071 -0.0036
                                           -0.0370  0.8120  0.1706 -0.0154  0.5126
                                            0.0604  0.0055  0.0324 -0.0506  0.0338
                                            0.0081  0.0363 -0.0024 -0.0140  0.0127
                                            0.0540 -0.0358 -0.0880  0.0309  0.0139
                                           -0.0457 -0.0225 -0.0122 -0.0077  0.0091
                                            0.0089
  1287. (0.00055) RY*( 3) C  69           s(  0.09%)p99.99( 77.11%)d99.99( 22.50%)
                                                  f 3.12(  0.29%)
                                            0.0000  0.0001  0.0139  0.0267  0.0064
                                            0.0067  0.0074 -0.0442  0.0009 -0.1188
                                            0.0052  0.0112  0.8516 -0.1720 -0.0772
                                            0.0587  0.3227 -0.0601 -0.2536  0.1443
                                           -0.0060  0.0788 -0.1227  0.0383  0.0013
                                           -0.0037  0.0088  0.0265 -0.0449 -0.0094
                                           -0.0061
  1288. (0.00033) RY*( 4) C  69           s( 71.61%)p 0.04(  3.17%)d 0.35( 24.93%)
                                                  f 0.00(  0.29%)
                                            0.0000 -0.0070  0.8435  0.0656  0.0165
                                           -0.0165 -0.0488 -0.0645 -0.0002 -0.0974
