 Entering Gaussian System, Link 0=g16
 Input=2zby01.com
 Output=2zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010942/Gau-4029339.inp" -scrdir="/local/becsleip_8010942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4029340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1142. (0.00000) RY*(24) C  56           s(  0.01%)p16.43(  0.19%)d16.38(  0.18%)
                                                  f99.99( 99.62%)
  1143. (0.00001) RY*(25) C  56           s(  0.03%)p36.29(  1.21%)d99.99( 13.44%)
                                                  f99.99( 85.32%)
  1144. (0.00000) RY*(26) C  56           s(  0.64%)p 7.14(  4.59%)d 9.12(  5.87%)
                                                  f99.99( 88.89%)
  1145. (0.00087) RY*( 1) H  57           s( 90.77%)p 0.10(  9.23%)
                                           -0.0010  0.9527 -0.0093 -0.2102  0.1806
                                            0.1245
  1146. (0.00017) RY*( 2) H  57           s( 85.55%)p 0.17( 14.45%)
                                           -0.0039  0.0585  0.9231 -0.0944 -0.3682
                                           -0.0042
  1147. (0.00007) RY*( 3) H  57           s(  6.06%)p15.49( 93.94%)
  1148. (0.00005) RY*( 4) H  57           s( 13.95%)p 6.17( 86.05%)
  1149. (0.00001) RY*( 5) H  57           s(  3.72%)p25.89( 96.28%)
  1150. (0.00086) RY*( 1) H  58           s( 91.74%)p 0.09(  8.26%)
                                           -0.0011  0.9578 -0.0095 -0.2032  0.1897
                                           -0.0732
  1151. (0.00018) RY*( 2) H  58           s( 84.51%)p 0.18( 15.49%)
                                           -0.0040  0.0604  0.9173 -0.0990 -0.3792
                                           -0.0368
  1152. (0.00007) RY*( 3) H  58           s(  6.05%)p15.52( 93.95%)
  1153. (0.00005) RY*( 4) H  58           s( 14.14%)p 6.07( 85.86%)
  1154. (0.00001) RY*( 5) H  58           s(  3.62%)p26.62( 96.38%)
  1155. (0.00072) RY*( 1) H  59           s( 98.15%)p 0.02(  1.85%)
                                           -0.0022  0.9907  0.0033 -0.1351  0.0152
                                           -0.0018
  1156. (0.00013) RY*( 2) H  59           s( 87.56%)p 0.14( 12.44%)
                                           -0.0055 -0.0477  0.9345 -0.3075  0.1722
                                            0.0138
  1157. (0.00011) RY*( 3) H  59           s(  9.03%)p10.07( 90.97%)
                                           -0.0026  0.1216  0.2748  0.9230  0.2012
                                           -0.1314
  1158. (0.00007) RY*( 4) H  59           s(  0.19%)p99.99( 99.81%)
  1159. (0.00001) RY*( 5) H  59           s(  5.14%)p18.47( 94.86%)
  1160. (0.00145) RY*( 1) C  60           s(  0.32%)p99.99( 69.42%)d94.58( 29.94%)
                                                  f 1.03(  0.32%)
                                            0.0000  0.0003  0.0524  0.0202 -0.0029
                                            0.0075  0.5629  0.1270 -0.0027 -0.0174
                                            0.0422 -0.0119 -0.5512  0.2346  0.2010
                                            0.0262 -0.0814  0.0974 -0.4353 -0.2119
                                            0.0554  0.0419  0.0066 -0.0545 -0.0215
                                            0.0123 -0.0016 -0.0437 -0.0042  0.0234
                                           -0.0124
  1161. (0.00140) RY*( 2) C  60           s(  0.17%)p99.99( 72.45%)d99.99( 27.04%)
                                                  f 1.94(  0.34%)
                                            0.0000  0.0000  0.0405  0.0096 -0.0021
                                            0.0104  0.7064  0.1074 -0.0027 -0.0430
                                            0.0250  0.0098  0.4092 -0.2094  0.2851
                                            0.0562  0.0674 -0.0908  0.3583  0.1806
                                            0.0748  0.0518  0.0040 -0.0626  0.0153
                                            0.0143 -0.0014  0.0357  0.0070  0.0376
                                           -0.0138
  1162. (0.00075) RY*( 3) C  60           s( 57.24%)p 0.72( 41.01%)d 0.03(  1.57%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6769  0.3381 -0.0003
                                           -0.0065 -0.0652  0.0484 -0.0210  0.4906
                                            0.4013  0.0001  0.0351  0.0059 -0.0012
                                            0.0406 -0.0031 -0.0105  0.0084  0.0024
                                           -0.0509  0.0485 -0.0631 -0.0701  0.0036
                                           -0.0328 -0.0231  0.0003 -0.0023 -0.0133
                                           -0.0034
  1163. (0.00014) RY*( 4) C  60           s( 23.06%)p 2.55( 58.78%)d 0.72( 16.54%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0019  0.4251  0.2233  0.0041
                                           -0.0020 -0.1590  0.2824  0.0022 -0.6159
                                           -0.3072 -0.0016  0.0764  0.0562  0.0234
                                            0.2410 -0.0388 -0.0234 -0.0496 -0.0178
                                            0.0836  0.0665 -0.1422 -0.2653  0.0039
                                           -0.0209  0.0276 -0.0072 -0.0148  0.0536
                                            0.1088
  1164. (0.00005) RY*( 5) C  60           s(  3.51%)p16.82( 59.04%)d 9.66( 33.91%)
                                                  f 1.01(  3.54%)
  1165. (0.00005) RY*( 6) C  60           s(  0.89%)p99.99( 91.55%)d 7.92(  7.09%)
                                                  f 0.52(  0.46%)
  1166. (0.00003) RY*( 7) C  60           s(  3.22%)p11.46( 36.93%)d14.90( 48.04%)
                                                  f 3.66( 11.81%)
  1167. (0.00003) RY*( 8) C  60           s(  1.98%)p 9.49( 18.75%)d32.89( 64.98%)
                                                  f 7.23( 14.29%)
  1168. (0.00000) RY*( 9) C  60           s( 97.75%)p 0.01(  0.88%)d 0.01(  1.23%)
                                                  f 0.00(  0.14%)
  1169. (0.00001) RY*(10) C  60           s(  0.37%)p38.61( 14.11%)d99.99( 81.71%)
                                                  f10.45(  3.82%)
  1170. (0.00001) RY*(11) C  60           s( 97.78%)p 0.01(  1.16%)d 0.01(  0.98%)
                                                  f 0.00(  0.09%)
  1171. (0.00000) RY*(12) C  60           s(  0.02%)p99.99(  6.05%)d99.99( 93.84%)
                                                  f 3.96(  0.09%)
  1172. (0.00000) RY*(13) C  60           s(  0.02%)p99.99(  2.93%)d99.99( 97.00%)
                                                  f 2.22(  0.05%)
  1173. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00( 33.89%)d 1.95( 65.97%)
                                                  f 0.00(  0.14%)
  1174. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  6.92%)d13.44( 93.03%)
                                                  f 0.01(  0.04%)
  1175. (0.00001) RY*(16) C  60           s(  1.75%)p17.40( 30.54%)d35.54( 62.36%)
                                                  f 3.05(  5.35%)
  1176. (0.00000) RY*(17) C  60           s(  1.49%)p 9.69( 14.45%)d55.88( 83.32%)
                                                  f 0.50(  0.74%)
  1177. (0.00000) RY*(18) C  60           s(  1.65%)p 6.22( 10.26%)d52.93( 87.24%)
                                                  f 0.52(  0.86%)
  1178. (0.00000) RY*(19) C  60           s(  7.05%)p 1.65( 11.63%)d11.42( 80.48%)
                                                  f 0.12(  0.84%)
  1179. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.09%)d 0.47(  0.04%)
                                                  f99.99( 99.87%)
  1180. (0.00000) RY*(21) C  60           s(  0.12%)p 1.74(  0.22%)d 1.67(  0.21%)
                                                  f99.99( 99.45%)
  1181. (0.00000) RY*(22) C  60           s(  0.46%)p 6.59(  3.04%)d19.22(  8.85%)
                                                  f99.99( 87.65%)
  1182. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.20%)d 1.27(  0.25%)
                                                  f99.99( 99.56%)
  1183. (0.00000) RY*(24) C  60           s(  0.01%)p11.55(  0.13%)d12.75(  0.14%)
                                                  f99.99( 99.71%)
  1184. (0.00000) RY*(25) C  60           s(  0.12%)p34.42(  3.97%)d87.13( 10.06%)
                                                  f99.99( 85.85%)
  1185. (0.00000) RY*(26) C  60           s(  0.99%)p11.93( 11.86%)d 4.01(  3.98%)
                                                  f83.69( 83.17%)
  1186. (0.00087) RY*( 1) H  61           s( 91.37%)p 0.09(  8.63%)
                                           -0.0010  0.9558 -0.0082 -0.0821  0.2622
                                            0.1040
  1187. (0.00018) RY*( 2) H  61           s( 85.01%)p 0.18( 14.99%)
                                           -0.0041  0.0497  0.9207  0.3855 -0.0353
                                            0.0081
  1188. (0.00006) RY*( 3) H  61           s( 10.41%)p 8.60( 89.59%)
  1189. (0.00006) RY*( 4) H  61           s(  9.26%)p 9.80( 90.74%)
  1190. (0.00001) RY*( 5) H  61           s(  4.00%)p23.99( 96.00%)
  1191. (0.00072) RY*( 1) H  62           s( 98.30%)p 0.02(  1.70%)
                                           -0.0022  0.9914  0.0030  0.0389  0.1245
                                            0.0053
  1192. (0.00013) RY*( 2) H  62           s( 89.48%)p 0.12( 10.52%)
                                           -0.0053 -0.0414  0.9450 -0.0443  0.3212
                                           -0.0089
  1193. (0.00011) RY*( 3) H  62           s(  7.39%)p12.54( 92.61%)
                                           -0.0025  0.1182  0.2447 -0.5551 -0.7784
                                            0.1103
  1194. (0.00007) RY*( 4) H  62           s(  0.03%)p99.99( 99.97%)
  1195. (0.00001) RY*( 5) H  62           s(  4.87%)p19.54( 95.13%)
  1196. (0.00091) RY*( 1) H  63           s( 91.41%)p 0.09(  8.59%)
                                           -0.0012  0.9561 -0.0085 -0.0830  0.2639
                                           -0.0967
  1197. (0.00018) RY*( 2) H  63           s( 85.97%)p 0.16( 14.03%)
                                           -0.0038  0.0573  0.9254  0.3671 -0.0707
                                           -0.0238
  1198. (0.00006) RY*( 3) H  63           s(  9.20%)p 9.87( 90.80%)
  1199. (0.00005) RY*( 4) H  63           s( 10.13%)p 8.87( 89.87%)
  1200. (0.00001) RY*( 5) H  63           s(  3.34%)p28.90( 96.66%)
  1201. (0.00135) RY*( 1) C  64           s( 18.39%)p 1.15( 21.20%)d 3.14( 57.78%)
                                                  f 0.14(  2.63%)
                                           -0.0000  0.0042  0.0195  0.4283 -0.0090
                                            0.0087  0.3072  0.1151  0.0074 -0.0761
                                           -0.0717 -0.0118 -0.1363  0.2732  0.3927
                                           -0.1010 -0.3087  0.0072 -0.1266  0.1711
                                           -0.3633  0.1913  0.3029 -0.1113 -0.0300
                                            0.0248 -0.0571  0.0309  0.0384 -0.1382
                                            0.0024
  1202. (0.00087) RY*( 2) C  64           s(  2.49%)p23.21( 57.76%)d15.33( 38.16%)
                                                  f 0.64(  1.59%)
                                           -0.0000  0.0084  0.1498 -0.0413 -0.0259
                                            0.0096 -0.3061  0.3716  0.0036 -0.2646
                                           -0.1129 -0.0054  0.4805 -0.1789  0.4577
                                           -0.1832  0.3277 -0.0770 -0.0478 -0.0156
                                           -0.1173 -0.0107 -0.0408 -0.0845  0.0315
                                           -0.0566 -0.0307  0.0113  0.0219 -0.0981
                                            0.0235
  1203. (0.00052) RY*( 3) C  64           s( 10.34%)p 5.56( 57.53%)d 2.85( 29.44%)
                                                  f 0.26(  2.70%)
                                            0.0000  0.0121 -0.1108  0.3015  0.0055
                                           -0.0044  0.5943 -0.0800 -0.0003  0.3381
                                            0.0448  0.0062  0.1829 -0.2567  0.0661
                                           -0.0026  0.4509 -0.0273 -0.0218 -0.1079
                                            0.0657  0.0794 -0.2330 -0.0947 -0.0069
                                            0.0611  0.0133  0.0030  0.0119 -0.1442
                                           -0.0452
  1204. (0.00040) RY*( 4) C  64           s(  2.39%)p35.64( 85.17%)d 3.62(  8.66%)
                                                  f 1.58(  3.78%)
                                           -0.0000  0.0037  0.1259  0.0868  0.0223
                                            0.0175 -0.5073 -0.0080  0.0049  0.7646
                                            0.0241 -0.0062 -0.0935 -0.0051  0.0951
                                            0.0770  0.0606 -0.0564 -0.0693  0.0242
                                           -0.1564  0.1427  0.0922 -0.0778 -0.0847
                                            0.0317 -0.0037  0.0778 -0.0085 -0.1171
                                           -0.0988
  1205. (0.00036) RY*( 5) C  64           s(  4.90%)p13.00( 63.74%)d 5.87( 28.76%)
                                                  f 0.53(  2.59%)
                                            0.0000  0.0012 -0.0897  0.2022 -0.0096
                                           -0.0016 -0.1651 -0.0244  0.0033 -0.1617
                                           -0.0877  0.0025 -0.7235 -0.2285  0.3033
                                           -0.1089  0.1892 -0.1024 -0.1216  0.0238
                                            0.1494 -0.1539 -0.2686  0.0632  0.0574
                                           -0.1414  0.0425  0.0180  0.0013 -0.0191
                                           -0.0118
  1206. (0.00015) RY*( 6) C  64           s(  5.08%)p 7.53( 38.27%)d 8.12( 41.27%)
                                                  f 3.03( 15.38%)
                                           -0.0000  0.0035  0.0915  0.2015  0.0430
                                            0.0162 -0.2300 -0.3081 -0.0017 -0.3897
                                            0.1876  0.0020 -0.0772 -0.2039 -0.2752
                                            0.0862  0.1506  0.1378  0.0931 -0.1452
                                           -0.2942  0.3893 -0.0291 -0.1382 -0.0763
                                            0.2006 -0.0761  0.0945  0.0724 -0.2963
                                            0.0028
  1207. (0.00010) RY*( 7) C  64           s(  6.44%)p 8.75( 56.35%)d 4.62( 29.76%)
                                                  f 1.16(  7.45%)
  1208. (0.00003) RY*( 8) C  64           s( 36.80%)p 0.70( 25.94%)d 0.89( 32.82%)
                                                  f 0.12(  4.44%)
  1209. (0.00004) RY*( 9) C  64           s( 14.15%)p 2.64( 37.32%)d 3.06( 43.35%)
                                                  f 0.37(  5.19%)
  1210. (0.00000) RY*(10) C  64           s( 99.36%)p 0.00(  0.34%)d 0.00(  0.23%)
                                                  f 0.00(  0.07%)
  1211. (0.00000) RY*(11) C  64           s(  1.65%)p 1.83(  3.02%)d57.78( 95.30%)
                                                  f 0.02(  0.03%)
  1212. (0.00000) RY*(12) C  64           s( 80.22%)p 0.13( 10.28%)d 0.09(  7.45%)
                                                  f 0.03(  2.04%)
  1213. (0.00001) RY*(13) C  64           s(  0.16%)p60.47(  9.80%)d99.99( 89.36%)
                                                  f 4.18(  0.68%)
  1214. (0.00000) RY*(14) C  64           s(  0.08%)p99.99( 47.30%)d99.99( 52.30%)
                                                  f 4.15(  0.32%)
  1215. (0.00000) RY*(15) C  64           s(  0.61%)p16.23(  9.97%)d99.99( 89.39%)
                                                  f 0.04(  0.02%)
  1216. (0.00001) RY*(16) C  64           s(  0.65%)p85.92( 55.96%)d64.29( 41.87%)
                                                  f 2.32(  1.51%)
  1217. (0.00000) RY*(17) C  64           s(  0.00%)p 1.00(  1.53%)d64.51( 98.44%)
