 Entering Gaussian System, Link 0=g16
 Input=4f6i01.com
 Output=4f6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000126/Gau-2665090.inp" -scrdir="/local/bebzhart_8000126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2665091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1286. (0.00001) RY*(21) C  66           s(  0.74%)p 2.20(  1.62%)d 0.28(  0.21%)
                                                  f99.99( 97.44%)
  1287. (0.00000) RY*(22) C  66           s(  0.38%)p 3.00(  1.14%)d 1.89(  0.72%)
                                                  f99.99( 97.75%)
  1288. (0.00000) RY*(23) C  66           s(  0.31%)p 2.02(  0.62%)d 6.86(  2.10%)
                                                  f99.99( 96.98%)
  1289. (0.00000) RY*(24) C  66           s(  0.58%)p 1.04(  0.61%)d 3.43(  2.00%)
                                                  f99.99( 96.81%)
  1290. (0.00000) RY*(25) C  66           s(  0.02%)p35.98(  0.62%)d33.37(  0.58%)
                                                  f99.99( 98.79%)
  1291. (0.00000) RY*(26) C  66           s(  3.04%)p 0.62(  1.89%)d 2.00(  6.07%)
                                                  f29.30( 89.01%)
  1292. (0.00025) RY*( 1) H  67           s( 82.99%)p 0.20( 17.01%)
                                            0.0027  0.8983 -0.1513 -0.0548 -0.0539
                                           -0.4052
  1293. (0.00014) RY*( 2) H  67           s( 83.36%)p 0.20( 16.64%)
                                           -0.0067  0.3153  0.8568  0.2009  0.1123
                                            0.3367
  1294. (0.00008) RY*( 3) H  67           s(  0.10%)p99.99( 99.90%)
  1295. (0.00003) RY*( 4) H  67           s( 23.20%)p 3.31( 76.80%)
  1296. (0.00001) RY*( 5) H  67           s( 10.41%)p 8.61( 89.59%)
  1297. (0.00075) RY*( 1) H  68           s( 83.22%)p 0.20( 16.78%)
                                           -0.0005  0.9122 -0.0024  0.1813  0.2827
                                           -0.2345
  1298. (0.00014) RY*( 2) H  68           s( 82.50%)p 0.21( 17.50%)
                                           -0.0067  0.0006  0.9083 -0.1465 -0.1864
                                           -0.3447
  1299. (0.00008) RY*( 3) H  68           s( 16.86%)p 4.93( 83.14%)
  1300. (0.00006) RY*( 4) H  68           s(  8.02%)p11.48( 91.98%)
  1301. (0.00000) RY*( 5) H  68           s(  9.46%)p 9.57( 90.54%)
  1302. (0.00073) RY*( 1) H  69           s( 83.84%)p 0.19( 16.16%)
                                           -0.0005  0.9156 -0.0022  0.3497  0.0035
                                           -0.1984
  1303. (0.00014) RY*( 2) H  69           s( 80.73%)p 0.24( 19.27%)
                                           -0.0068 -0.0029  0.8985 -0.1990 -0.1084
                                           -0.3760
  1304. (0.00008) RY*( 3) H  69           s( 16.44%)p 5.08( 83.56%)
  1305. (0.00006) RY*( 4) H  69           s(  9.44%)p 9.59( 90.56%)
  1306. (0.00000) RY*( 5) H  69           s(  9.61%)p 9.40( 90.39%)
  1307. (0.00276) RY*( 1) N  70           s(  0.01%)p 1.00( 66.90%)d 0.49( 32.80%)
                                                  f 0.00(  0.30%)
                                            0.0000 -0.0000  0.0070  0.0011 -0.0001
                                            0.0046 -0.3966  0.0012 -0.0071  0.7126
                                           -0.0070  0.0005 -0.0607  0.0007  0.2095
                                           -0.0148 -0.1989  0.0527  0.3010 -0.0965
                                           -0.3719  0.0364 -0.0427  0.0120  0.0017
                                            0.0109 -0.0064  0.0454 -0.0276  0.0004
                                            0.0035
  1308. (0.00237) RY*( 2) N  70           s(  9.88%)p 6.89( 68.12%)d 2.15( 21.25%)
                                                  f 0.08(  0.75%)
                                           -0.0000 -0.0021  0.3143 -0.0060  0.0011
                                            0.0242 -0.2678 -0.0257  0.0141 -0.2148
                                           -0.0088  0.0080 -0.7449  0.0830  0.0505
                                            0.0052 -0.2330 -0.1720 -0.1639 -0.0944
                                            0.0577  0.0169 -0.2944 -0.0049  0.0333
                                            0.0629  0.0396 -0.0135 -0.0111  0.0004
                                           -0.0241
  1309. (0.00114) RY*( 3) N  70           s( 34.39%)p 0.54( 18.63%)d 1.33( 45.58%)
                                                  f 0.04(  1.41%)
                                            0.0000  0.0193  0.5837 -0.0484 -0.0203
                                            0.0110  0.1670  0.0683  0.0058  0.1152
                                            0.0269 -0.0010  0.3444 -0.1447 -0.0714
                                            0.0256 -0.3685  0.3201 -0.2532  0.1843
                                           -0.0157 -0.0095 -0.3339  0.0421 -0.0252
                                            0.0987  0.0472 -0.0276 -0.0228  0.0032
                                            0.0146
  1310. (0.00070) RY*( 4) N  70           s(  0.00%)p 1.00( 18.16%)d 4.40( 79.90%)
                                                  f 0.11(  1.94%)
                                           -0.0000  0.0000  0.0011  0.0038 -0.0004
                                           -0.0000 -0.0343 -0.2000 -0.0003  0.0513
                                            0.3699  0.0003 -0.0021 -0.0312 -0.3355
                                           -0.1649 -0.2536 -0.0831  0.5196  0.1915
                                            0.4698  0.2383 -0.0582 -0.0220  0.0165
                                            0.0530 -0.0980 -0.0132  0.0135 -0.0795
                                            0.0033
  1311. (0.00052) RY*( 5) N  70           s(  0.90%)p99.99( 94.47%)d 4.90(  4.41%)
                                                  f 0.24(  0.22%)
                                            0.0000  0.0066  0.0102  0.0938  0.0075
                                            0.0229  0.7767 -0.0673  0.0109  0.3985
                                           -0.0261 -0.0264 -0.4004  0.1259  0.0160
                                           -0.0568  0.0928  0.0186  0.0502  0.0241
                                            0.0086 -0.0344 -0.0563  0.1555 -0.0096
                                           -0.0091 -0.0018  0.0231  0.0309 -0.0031
                                           -0.0219
  1312. (0.00025) RY*( 6) N  70           s(  7.11%)p 0.52(  3.70%)d11.38( 80.94%)
                                                  f 1.16(  8.24%)
                                           -0.0000 -0.0031  0.1339  0.2304  0.0111
                                           -0.0274 -0.0190  0.0225 -0.0129 -0.0200
                                            0.0122  0.0306 -0.1128  0.1449 -0.3438
                                           -0.0257 -0.3777  0.0580 -0.1512  0.0409
                                           -0.1904 -0.0207  0.6901  0.0847 -0.1805
                                           -0.0232 -0.0224  0.1209  0.1825 -0.0187
                                           -0.0228
  1313. (0.00020) RY*( 7) N  70           s( 39.09%)p 0.37( 14.41%)d 1.18( 46.14%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0011  0.5893  0.2082  0.0147
                                           -0.0012 -0.0607 -0.0652 -0.0016 -0.0172
                                           -0.0110 -0.0093  0.0962  0.3555 -0.1436
                                            0.1594  0.5252 -0.0890  0.2702 -0.0492
                                           -0.1187  0.1081  0.0215 -0.1728 -0.0079
                                            0.0147  0.0127  0.0254  0.0509 -0.0038
                                            0.0036
  1314. (0.00006) RY*( 8) N  70           s(  0.81%)p84.09( 68.31%)d31.96( 25.96%)
                                                  f 6.05(  4.91%)
  1315. (0.00006) RY*( 9) N  70           s(  0.03%)p99.99( 21.12%)d99.99( 72.48%)
                                                  f99.99(  6.37%)
  1316. (0.00007) RY*(10) N  70           s( 16.06%)p 0.31(  5.03%)d 4.84( 77.73%)
                                                  f 0.07(  1.19%)
  1317. (0.00006) RY*(11) N  70           s( 18.80%)p 0.55( 10.26%)d 2.32( 43.65%)
                                                  f 1.45( 27.30%)
  1318. (0.00000) RY*(12) N  70           s(  0.17%)p99.99( 56.16%)d99.99( 43.33%)
                                                  f 1.94(  0.34%)
  1319. (0.00001) RY*(13) N  70           s(  0.93%)p23.49( 21.96%)d82.02( 76.67%)
                                                  f 0.46(  0.43%)
  1320. (0.00000) RY*(14) N  70           s( 99.71%)p 0.00(  0.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
  1321. (0.00001) RY*(15) N  70           s( 23.49%)p 2.66( 62.43%)d 0.59( 13.92%)
                                                  f 0.01(  0.16%)
  1322. (0.00000) RY*(16) N  70           s(  1.05%)p30.75( 32.32%)d60.30( 63.39%)
                                                  f 3.08(  3.24%)
  1323. (0.00000) RY*(17) N  70           s(  1.02%)p 2.32(  2.35%)d95.02( 96.46%)
                                                  f 0.17(  0.17%)
  1324. (0.00000) RY*(18) N  70           s(  3.89%)p 0.93(  3.60%)d23.76( 92.35%)
                                                  f 0.04(  0.16%)
  1325. (0.00001) RY*(19) N  70           s( 30.81%)p 0.65( 19.96%)d 1.58( 48.82%)
                                                  f 0.01(  0.41%)
  1326. (0.00000) RY*(20) N  70           s(  1.54%)p 0.69(  1.06%)d 2.49(  3.84%)
                                                  f60.66( 93.56%)
  1327. (0.00000) RY*(21) N  70           s(  7.87%)p 0.46(  3.65%)d 1.60( 12.62%)
                                                  f 9.63( 75.85%)
  1328. (0.00000) RY*(22) N  70           s(  1.52%)p 0.57(  0.86%)d 2.73(  4.15%)
                                                  f61.48( 93.46%)
  1329. (0.00000) RY*(23) N  70           s(  0.06%)p 6.21(  0.39%)d42.17(  2.68%)
                                                  f99.99( 96.87%)
  1330. (0.00000) RY*(24) N  70           s(  0.53%)p 1.24(  0.65%)d 6.27(  3.31%)
                                                  f99.99( 95.50%)
  1331. (0.00000) RY*(25) N  70           s(  0.09%)p17.39(  1.57%)d48.03(  4.34%)
                                                  f99.99( 94.00%)
  1332. (0.00000) RY*(26) N  70           s(  0.48%)p 8.75(  4.23%)d 5.24(  2.53%)
                                                  f99.99( 92.75%)
  1333. (0.00056) RY*( 1) H  71           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0067  0.0058  0.4831 -0.8734
                                            0.0606
  1334. (0.00040) RY*( 2) H  71           s( 98.31%)p 0.02(  1.69%)
                                           -0.0044  0.9914  0.0177 -0.1152 -0.0572
                                           -0.0179
  1335. (0.00032) RY*( 3) H  71           s( 92.48%)p 0.08(  7.52%)
                                            0.0016 -0.0416  0.9608 -0.1932 -0.0888
                                            0.1730
  1336. (0.00021) RY*( 4) H  71           s(  7.96%)p11.56( 92.04%)
                                           -0.0039  0.0671  0.2740  0.5901  0.2799
                                           -0.7028
  1337. (0.00001) RY*( 5) H  71           s(  1.27%)p77.78( 98.73%)
  1338. (0.00412) RY*( 1) C  72           s( 10.90%)p 6.42( 69.95%)d 1.71( 18.62%)
                                                  f 0.05(  0.53%)
                                           -0.0000  0.0036  0.3300 -0.0086 -0.0058
                                            0.0073  0.1752 -0.0123  0.0029  0.0286
                                           -0.0144 -0.0093 -0.8087 -0.1163 -0.0085
                                           -0.0185  0.2003 -0.2499  0.1397 -0.1430
                                           -0.0197  0.0100  0.2064  0.0116 -0.0495
                                            0.0029 -0.0048  0.0086  0.0055 -0.0031
                                           -0.0516
  1339. (0.00258) RY*( 2) C  72           s(  0.00%)p 1.00( 78.78%)d 0.27( 21.13%)
                                                  f 0.00(  0.09%)
                                            0.0000 -0.0004  0.0043 -0.0027  0.0006
                                            0.0146  0.4235  0.0151 -0.0268 -0.7759
                                           -0.0192  0.0021  0.0704  0.0056 -0.1959
                                           -0.0157  0.0052  0.1242  0.0421 -0.2098
                                            0.3283  0.0557  0.0094  0.0213 -0.0025
                                           -0.0115  0.0227  0.0070 -0.0046  0.0117
                                            0.0006
  1340. (0.00188) RY*( 3) C  72           s(  4.60%)p14.31( 65.76%)d 6.09( 28.00%)
                                                  f 0.36(  1.65%)
                                            0.0000 -0.0005  0.2100  0.0397  0.0163
                                           -0.0227  0.7054  0.0198 -0.0137  0.3925
                                            0.0076 -0.0179  0.0663 -0.0039  0.0807
                                           -0.1112 -0.2969  0.0230 -0.1896  0.0359
                                            0.0897 -0.0774 -0.2337  0.2580  0.0290
                                            0.0623  0.0341 -0.0239 -0.0128  0.0067
                                            0.0989
  1341. (0.00164) RY*( 4) C  72           s(  3.12%)p11.50( 35.93%)d18.99( 59.30%)
                                                  f 0.53(  1.65%)
                                            0.0000 -0.0082  0.1746 -0.0172 -0.0198
                                           -0.0263  0.3111  0.0928 -0.0141  0.2147
                                            0.0614 -0.0016  0.4438  0.0784 -0.0913
                                            0.0666  0.2682 -0.0859  0.2272 -0.0690
                                           -0.0998  0.0459  0.6152 -0.2324 -0.0556
                                           -0.0008 -0.0043  0.0304  0.0338 -0.0087
                                           -0.1060
  1342. (0.00119) RY*( 5) C  72           s( 32.54%)p 0.33( 10.90%)d 1.64( 53.30%)
                                                  f 0.10(  3.26%)
                                           -0.0000 -0.0152  0.5691  0.0003  0.0368
                                           -0.0020 -0.2791  0.0254 -0.0005 -0.1463
                                            0.0238 -0.0001  0.0180  0.0902  0.1666
                                            0.0775 -0.5377  0.1021 -0.2246  0.0559
                                            0.1305  0.0273  0.3460 -0.0926 -0.0356
                                            0.1425  0.0720 -0.0010  0.0388  0.0012
                                            0.0657
  1343. (0.00115) RY*( 6) C  72           s(  0.02%)p99.99(  7.40%)d99.99( 90.63%)
                                                  f99.99(  1.96%)
                                            0.0000 -0.0004  0.0123 -0.0027  0.0014
                                            0.0053 -0.0471  0.1246 -0.0105  0.0806
                                           -0.2213  0.0009 -0.0049  0.0249 -0.0090
                                           -0.2675  0.3717  0.0991 -0.6750 -0.1089
                                            0.0955  0.4475  0.0985  0.0107 -0.0204
                                           -0.0568  0.1165  0.0213 -0.0239  0.0363
                                            0.0020
  1344. (0.00037) RY*( 7) C  72           s(  0.01%)p 1.00( 17.08%)d 4.72( 80.58%)
                                                  f 0.14(  2.33%)
                                           -0.0000 -0.0000 -0.0041  0.0079 -0.0011
                                           -0.0020  0.0358 -0.1976  0.0023 -0.0503
                                            0.3571 -0.0008 -0.0044 -0.0206 -0.0970
                                           -0.3850 -0.1276 -0.2011  0.1974  0.4600
                                            0.0466  0.5778 -0.0258 -0.0646 -0.0024
