 Entering Gaussian System, Link 0=g16
 Input=2pt312.com
 Output=2pt312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003011/Gau-985170.inp" -scrdir="/local/becsleip_8003011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0077  0.0413 -0.0359 -0.0196 -0.0340
                                           -0.0436
   406. (0.00013) RY*(10) C  10           s( 22.31%)p 1.24( 27.70%)d 2.21( 49.21%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0090  0.4000  0.2506 -0.0149
                                           -0.0088  0.0727 -0.4823 -0.0076  0.0946
                                            0.1697 -0.0008  0.0095 -0.0337 -0.2934
                                            0.5444 -0.1106 -0.0101 -0.0613  0.1365
                                           -0.1517 -0.1156  0.0904 -0.1743 -0.0152
                                           -0.0497 -0.0172 -0.0091  0.0067 -0.0507
                                           -0.0453
   407. (0.00009) RY*(11) C  10           s( 28.45%)p 1.06( 30.19%)d 1.40( 39.81%)
                                                  f 0.05(  1.55%)
   408. (0.00004) RY*(12) C  10           s(  0.08%)p99.99( 10.83%)d99.99( 80.89%)
                                                  f99.99(  8.19%)
   409. (0.00005) RY*(13) C  10           s(  0.54%)p68.56( 37.18%)d99.87( 54.16%)
                                                  f14.98(  8.12%)
   410. (0.00003) RY*(14) C  10           s(  1.48%)p21.79( 32.22%)d34.81( 51.48%)
                                                  f10.02( 14.81%)
   411. (0.00003) RY*(15) C  10           s(  1.19%)p26.52( 31.54%)d49.99( 59.47%)
                                                  f 6.56(  7.81%)
   412. (0.00002) RY*(16) C  10           s(  0.73%)p 2.13(  1.56%)d99.99( 92.48%)
                                                  f 7.17(  5.23%)
   413. (0.00001) RY*(17) C  10           s(  1.11%)p 4.01(  4.44%)d84.18( 93.19%)
                                                  f 1.14(  1.26%)
   414. (0.00001) RY*(18) C  10           s(  3.22%)p 1.36(  4.38%)d 2.71(  8.73%)
                                                  f25.96( 83.67%)
   415. (0.00001) RY*(19) C  10           s(  0.74%)p 5.54(  4.08%)d99.99( 94.92%)
                                                  f 0.35(  0.26%)
   416. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.22%)d 3.95(  0.87%)
                                                  f99.99( 98.91%)
   417. (0.00000) RY*(21) C  10           s(  0.05%)p 8.11(  0.38%)d48.01(  2.27%)
                                                  f99.99( 97.30%)
   418. (0.00000) RY*(22) C  10           s(  0.17%)p12.73(  2.11%)d63.26( 10.47%)
                                                  f99.99( 87.26%)
   419. (0.00000) RY*(23) C  10           s(  0.06%)p 4.53(  0.29%)d99.99( 11.89%)
                                                  f99.99( 87.75%)
   420. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.71%)d 9.24(  6.59%)
                                                  f99.99( 92.68%)
   421. (0.00000) RY*(25) C  10           s( 93.71%)p 0.00(  0.06%)d 0.00(  0.38%)
                                                  f 0.06(  5.85%)
   422. (0.00001) RY*(26) C  10           s(  3.69%)p 0.13(  0.48%)d 1.52(  5.62%)
                                                  f24.48( 90.21%)
   423. (0.00163) RY*( 1) C  11           s(  0.50%)p99.99( 89.54%)d19.42(  9.65%)
                                                  f 0.63(  0.31%)
                                            0.0000  0.0115  0.0280  0.0637  0.0000
                                           -0.0088 -0.8698 -0.0959  0.0085 -0.3537
                                            0.0121 -0.0030 -0.0593  0.0273  0.1021
                                           -0.2643 -0.0460 -0.0177  0.0048 -0.0293
                                           -0.0104 -0.0998  0.0520 -0.0118 -0.0131
                                           -0.0385 -0.0030  0.0007 -0.0013 -0.0263
                                           -0.0274
   424. (0.00147) RY*( 2) C  11           s(  6.42%)p13.87( 89.00%)d 0.71(  4.54%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0096  0.2310  0.1032  0.0069
                                            0.0039  0.3700 -0.0066  0.0126 -0.8661
                                            0.0502  0.0023  0.0063  0.0108 -0.0069
                                            0.0594  0.0158 -0.0157  0.0091  0.0164
                                           -0.0337 -0.1987 -0.0173  0.0040  0.0022
                                            0.0122 -0.0100  0.0004  0.0053 -0.0006
                                            0.0132
   425. (0.00100) RY*( 3) C  11           s(  1.41%)p59.68( 84.16%)d10.21( 14.40%)
                                                  f 0.02(  0.04%)
                                           -0.0000 -0.0039  0.1001 -0.0636  0.0030
                                            0.0010 -0.0833  0.0072  0.0010 -0.0068
                                            0.0469  0.0017  0.9121  0.0192  0.0123
                                            0.0004  0.0418 -0.0293 -0.1476  0.3174
                                            0.0387  0.0279 -0.0989  0.0815  0.0098
                                            0.0060 -0.0036  0.0117  0.0003  0.0033
                                           -0.0075
   426. (0.00061) RY*( 4) C  11           s(  4.18%)p 1.37(  5.73%)d21.47( 89.69%)
                                                  f 0.10(  0.40%)
                                           -0.0000 -0.0122 -0.1027  0.1695  0.0484
                                            0.0002 -0.0335 -0.0085 -0.0082 -0.0682
                                           -0.2241 -0.0007  0.0325 -0.0112 -0.0887
                                            0.0279 -0.0791  0.0354  0.0787  0.0165
                                           -0.8122  0.3254 -0.3299  0.0027  0.0233
                                            0.0283  0.0260  0.0081 -0.0083 -0.0161
                                            0.0400
   427. (0.00035) RY*( 5) C  11           s(  0.26%)p41.83( 11.07%)d99.99( 87.25%)
                                                  f 5.34(  1.41%)
                                            0.0000 -0.0028  0.0435 -0.0273  0.0014
                                            0.0052  0.0428 -0.0189  0.0014  0.0065
                                            0.1049 -0.0169 -0.0344 -0.3098  0.0168
                                           -0.0889 -0.7906 -0.2397  0.2497  0.1930
                                            0.1638  0.0455 -0.2298  0.0216  0.0068
                                           -0.0121 -0.0235 -0.0233 -0.1080 -0.0232
                                            0.0254
   428. (0.00029) RY*( 6) C  11           s( 17.12%)p 0.43(  7.40%)d 4.22( 72.29%)
                                                  f 0.19(  3.20%)
                                           -0.0000 -0.0036  0.4137  0.0008 -0.0013
                                           -0.0041  0.2120 -0.1173  0.0027  0.1137
                                           -0.0351  0.0030  0.0147 -0.0293  0.5322
                                           -0.6052  0.0786  0.0754  0.0811 -0.0938
                                           -0.0870  0.1804  0.0504  0.0580 -0.0042
                                           -0.0176 -0.0275 -0.0364  0.0596 -0.1454
                                           -0.0700
   429. (0.00024) RY*( 7) C  11           s( 45.19%)p 0.40( 17.98%)d 0.77( 34.69%)
                                                  f 0.05(  2.15%)
                                           -0.0000 -0.0048  0.6447 -0.1895  0.0195
                                           -0.0040 -0.1806  0.2006  0.0079  0.1291
                                           -0.0228 -0.0040 -0.1343 -0.2676 -0.1177
                                            0.2873  0.2346  0.0514  0.3199  0.1929
                                           -0.0939 -0.1211 -0.1089  0.1338 -0.0171
                                            0.0166  0.0177 -0.0160  0.0122  0.1069
                                           -0.0935
   430. (0.00017) RY*( 8) C  11           s( 14.60%)p 1.86( 27.17%)d 3.78( 55.25%)
                                                  f 0.20(  2.97%)
                                            0.0000  0.0011  0.3818  0.0154 -0.0066
                                            0.0008 -0.0552 -0.0413  0.0041  0.0753
                                           -0.2865 -0.0021  0.1816  0.3824 -0.0008
                                            0.2671 -0.3173 -0.1018 -0.0400 -0.5970
                                            0.0353 -0.0237  0.0025 -0.1018  0.0272
                                            0.0118 -0.0749 -0.0268 -0.1140  0.0530
                                           -0.0820
   431. (0.00013) RY*( 9) C  11           s( 33.54%)p 0.73( 24.39%)d 1.21( 40.73%)
                                                  f 0.04(  1.34%)
                                            0.0000  0.0060  0.2523  0.5185 -0.0538
                                           -0.0035 -0.0549  0.4600  0.0007  0.0465
                                            0.0552  0.0091 -0.1520  0.0290  0.0811
                                            0.0881 -0.0952 -0.0952 -0.4618  0.2496
                                            0.0523  0.2611  0.1399 -0.0934  0.0216
                                            0.0169 -0.0988  0.0320  0.0135 -0.0178
                                            0.0371
   432. (0.00011) RY*(10) C  11           s( 10.95%)p 5.26( 57.61%)d 2.57( 28.20%)
                                                  f 0.30(  3.23%)
                                            0.0000 -0.0042  0.2573  0.2080  0.0056
                                            0.0180  0.0312 -0.7357  0.0029  0.1125
                                           -0.0634  0.0083 -0.1268 -0.0275 -0.3687
                                           -0.0926  0.0414 -0.0830 -0.2888  0.2019
                                            0.0411 -0.0160 -0.0516  0.0099  0.0328
                                            0.0995 -0.0726  0.0245 -0.0082  0.1242
                                            0.0010
   433. (0.00010) RY*(11) C  11           s( 28.42%)p 0.14(  3.94%)d 2.27( 64.63%)
                                                  f 0.11(  3.02%)
                                            0.0000  0.0006 -0.0234  0.5312 -0.0374
                                            0.0062 -0.0296 -0.0959 -0.0045 -0.0300
                                            0.0258 -0.0124  0.1627 -0.0331 -0.1529
                                            0.0670  0.0724  0.3160  0.5605 -0.0933
                                            0.2720  0.3171  0.1260  0.0048 -0.0700
                                            0.0687 -0.0622 -0.0648  0.0664 -0.0165
                                            0.0884
   434. (0.00004) RY*(12) C  11           s(  1.62%)p37.58( 60.71%)d15.94( 25.75%)
                                                  f 7.38( 11.92%)
   435. (0.00005) RY*(13) C  11           s( 18.68%)p 0.45(  8.41%)d 3.76( 70.31%)
                                                  f 0.14(  2.60%)
   436. (0.00003) RY*(14) C  11           s(  3.37%)p 7.95( 26.76%)d19.57( 65.89%)
                                                  f 1.18(  3.99%)
   437. (0.00002) RY*(15) C  11           s(  4.30%)p 0.86(  3.68%)d17.43( 74.94%)
                                                  f 3.97( 17.08%)
   438. (0.00001) RY*(16) C  11           s(  1.99%)p 0.52(  1.04%)d45.01( 89.79%)
                                                  f 3.60(  7.18%)
   439. (0.00000) RY*(17) C  11           s(  1.46%)p46.57( 67.94%)d20.93( 30.53%)
                                                  f 0.05(  0.07%)
   440. (0.00000) RY*(18) C  11           s( 98.93%)p 0.00(  0.06%)d 0.01(  0.92%)
                                                  f 0.00(  0.09%)
   441. (0.00000) RY*(19) C  11           s(  0.31%)p 4.86(  1.52%)d99.99( 97.49%)
                                                  f 2.17(  0.68%)
   442. (0.00000) RY*(20) C  11           s(  0.06%)p 2.71(  0.16%)d15.91(  0.95%)
                                                  f99.99( 98.83%)
   443. (0.00000) RY*(21) C  11           s(  0.12%)p14.17(  1.67%)d23.99(  2.83%)
                                                  f99.99( 95.38%)
   444. (0.00000) RY*(22) C  11           s(  0.39%)p10.88(  4.28%)d16.17(  6.36%)
                                                  f99.99( 88.97%)
   445. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.49%)d 3.52(  1.72%)
                                                  f99.99( 97.79%)
   446. (0.00000) RY*(24) C  11           s(  0.06%)p 1.52(  0.09%)d99.99(  8.11%)
                                                  f99.99( 91.74%)
   447. (0.00000) RY*(25) C  11           s(  1.21%)p 0.94(  1.13%)d 6.06(  7.35%)
                                                  f74.48( 90.31%)
   448. (0.00001) RY*(26) C  11           s(  4.99%)p 0.87(  4.32%)d 3.09( 15.45%)
                                                  f15.06( 75.23%)
   449. (0.00318) RY*( 1) C  12           s(  1.28%)p71.86( 92.20%)d 4.93(  6.32%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0075 -0.0497  0.1015 -0.0019
                                            0.0141 -0.1636  0.0112 -0.0042 -0.8694
                                           -0.0241 -0.0009  0.3722  0.0063  0.0175
                                           -0.1179 -0.0530  0.1078 -0.0348  0.0106
                                           -0.0863  0.1464  0.0646  0.0144 -0.0075
                                            0.0001 -0.0310  0.0098  0.0019  0.0016
                                            0.0289
   450. (0.00147) RY*( 2) C  12           s(  4.32%)p21.19( 91.56%)d 0.95(  4.09%)
