 Entering Gaussian System, Link 0=g16
 Input=2all05.com
 Output=2all05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976357/Gau-2040113.inp" -scrdir="/local/becsleip_7976357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2040114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   122. CR (   1) C  17                  0.99955   -10.05080  807(v),1474(v),556(v)
                                                    1478(v),245(v),152(r),154(r)
   123. CR (   1) C  18                  0.99954   -10.04783  634(v),807(v),1481(v)
                                                    1475(v),271(v),152(r),154(r)
   124. CR (   1) C  19                  0.99946   -10.02228  1483(v),661(v),1479(g)
                                                    609(v),1478(v),1136(v)
                                                    660(v)
   125. CR (   1) C  20                  0.99946   -10.01938  1481(v),635(v),1479(g)
                                                    687(v),1484(v),1177(v)
                                                    634(v)
   126. CR (   1) C  21                  0.99954   -10.05203  660(v),1483(v),714(v)
                                                    1451(v),152(r),153(r)
   127. CR (   1) C  22                  0.99949   -10.01336  689(v),299(v),1438(v)
                                                    1449(v),1482(v),1450(v)
                                                    740(v)
   128. CR (   1) C  24                  0.99948   -10.01583  377(v),403(v),1440(v)
                                                    1441(v),1459(v),1455(v)
                                                    770(v),401(v)
   129. CR (   1) C  26                  0.99948   -10.01466  507(v),481(v),1443(v)
                                                    1444(v),1468(v),1464(v)
                                                    479(v),801(v),505(v)
   130. CR (   1) C  28                  0.99948   -10.01688  611(v),585(v),1447(v)
                                                    1446(v),1473(v),1477(v)
                                                    583(v),609(v)
   131. CR (   1) C  30                  0.99971   -10.03458  349(v),1452(v),1455(v)
                                                    863(v)
   132. CR (   1) C  34                  0.99971   -10.03355  1452(v),323(v),1450(v)
                                                    914(v)
   133. CR (   1) C  38                  0.99970   -10.03126  1461(v),427(v),1459(v)
                                                    945(v)
   134. CR (   1) C  42                  0.99957   -10.03281  991(v),1461(v),453(v)
                                                    1464(v),1500(g)
   135. CR (   1) C  44                  0.99961   -10.02430  960(v),1465(v),963(v)
                                                    1500(g),1022(v)
   136. CR (   1) C  47                  0.99970   -10.03143  531(v),1470(v),1468(v)
                                                    1053(v)
   137. CR (   1) C  51                  0.99957   -10.03630  1099(v),1470(v),557(v)
                                                    1473(v),1100(v),1508(g)
                                                    1094(v)
   138. CR (   1) C  53                  0.99961   -10.02905  1068(v),1474(v),1072(v)
                                                    1508(g),1071(v),1130(v)
   139. CR (   1) C  56                  0.99971   -10.03497  1479(v),635(v),1477(v)
                                                    1171(v)
   140. CR (   1) C  60                  0.99971   -10.03394  1479(v),661(v),1482(v)
                                                    1207(v)
   157. LP (   1) N   2                  0.89193    -0.35948  154(r),152(r),153(r),194(g)
                                                    1455(v),1450(v),296(v)
                                                    374(v),219(r),272(r),167(r)
                                                    1451(v),1457(v),193(g)
                                                    165(r),195(g),305(v),1438(g)
                                                    1440(g),382(v),1346(r)
                                                    1402(r),1347(r),168(r)
                                                    174(r),1345(r),170(r)
                                                    1348(r),1527(r),1434(r)
                                                    190(r),1429(r),155(r)
                                                    1419(r),172(r),1428(r)
                                                    186(r),1529(r),169(r)
                                                    1408(r)
   158. LP (   1) N   3                  0.89266    -0.36139  153(r),152(r),154(r),1459(v)
                                                    1464(v),220(g),478(v),219(g)
                                                    400(v),246(r),1460(v)
                                                    1466(v),193(r),221(g),165(r)
                                                    194(r),1347(r),410(v)
                                                    1443(g),1346(r),1441(g)
                                                    169(r),174(r),167(r),168(r)
                                                    1402(r),170(r),1434(r)
                                                    1404(r),1348(r),1527(r)
                                                    155(r),190(r),1345(r)
                                                    1408(r),1428(r),188(r)
                                                    1419(r),172(r),1529(r)
                                                    1405(r)
   159. LP (   1) N   4                  0.89236    -0.36210  154(r),152(r),153(r),1473(v)
                                                    246(g),1468(v),582(v),504(v)
                                                    244(g),220(r),1347(r)
                                                    1475(v),1469(v),165(r)
                                                    271(r),247(g),168(r),1446(g)
                                                    1444(g),513(v),272(r),170(r)
                                                    174(r),1404(r),1402(r)
                                                    1434(r),1348(r),1529(r)
                                                    169(r),190(r),1345(r)
                                                    1428(r),1419(r),1405(r)
                                                    1346(r),1406(r),186(r)
                                                    178(r),1531(r),179(r),167(r)
                                                    1408(r)
   160. LP (   1) N   5                  0.89156    -0.36016  153(r),152(r),154(r),272(g)
                                                    1477(v),1482(v),686(v)
                                                    608(v),194(r),271(g),270(g)
                                                    168(r),1484(v),1478(v)
                                                    273(g),1347(r),616(v),246(r)
                                                    165(r),245(r),1447(g)
                                                    1449(g),694(v),1402(r)
