 Entering Gaussian System, Link 0=g16
 Input=2gdm12.com
 Output=2gdm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994304/Gau-381625.inp" -scrdir="/local/becsleip_7994304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.17%)   0.7083* C   9 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0089 -0.0001  0.0004
                                            0.4252 -0.0063  0.0025 -0.6509 -0.0051
                                            0.0027 -0.1606  0.0037 -0.0008 -0.0136
                                           -0.0073 -0.0045 -0.0012  0.0062  0.0021
                                           -0.0076 -0.0010 -0.0086 -0.0021  0.0025
                                           -0.0022  0.0036  0.0008  0.0020 -0.0053
                                           -0.0013
                ( 49.83%)   0.7059* C  24 s( 35.81%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0056  0.0002 -0.0000
                                           -0.4684 -0.0028  0.0036  0.6378  0.0154
                                            0.0043  0.1169  0.0057 -0.0010 -0.0308
                                           -0.0023 -0.0110  0.0010  0.0118  0.0001
                                           -0.0040 -0.0022 -0.0176 -0.0005 -0.0030
                                            0.0034 -0.0048 -0.0006 -0.0031  0.0072
                                            0.0017
    27. (0.98381) BD ( 1) C  10 - C  11  
                ( 50.37%)   0.7097* C  10 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0127 -0.0009  0.0002
                                            0.5433 -0.0018  0.0034 -0.6134 -0.0189
                                            0.0052 -0.0169  0.0013 -0.0019 -0.0191
                                           -0.0068 -0.0009  0.0003 -0.0014  0.0017
                                           -0.0028  0.0011 -0.0199  0.0025  0.0001
                                           -0.0042  0.0057  0.0001  0.0005 -0.0055
                                           -0.0040
                ( 49.63%)   0.7045* C  11 s( 30.53%)p 2.27( 69.34%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5525 -0.0074 -0.0007  0.0002
                                           -0.4376 -0.0119  0.0050  0.7075 -0.0051
                                            0.0022 -0.0338  0.0015 -0.0022 -0.0222
                                           -0.0096 -0.0036  0.0015 -0.0003 -0.0004
                                            0.0003 -0.0048 -0.0244 -0.0016 -0.0002
                                            0.0044 -0.0047  0.0012  0.0008  0.0060
                                           -0.0000
    28. (0.98946) BD ( 1) C  10 - C  24  
                ( 50.23%)   0.7087* C  10 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0076  0.0005  0.0004
                                            0.2196 -0.0071  0.0030  0.7612  0.0035
                                           -0.0005 -0.0646  0.0028 -0.0014  0.0081
                                            0.0052 -0.0009 -0.0001 -0.0007 -0.0025
                                           -0.0146 -0.0048 -0.0101 -0.0023  0.0011
                                           -0.0015 -0.0049  0.0009 -0.0007 -0.0044
                                           -0.0035
                ( 49.77%)   0.7055* C  24 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0053  0.0003  0.0000
                                           -0.2680  0.0020  0.0041 -0.7554 -0.0167
                                           -0.0018 -0.0010  0.0010 -0.0031  0.0237
                                            0.0010 -0.0038  0.0012 -0.0070  0.0015
                                           -0.0216 -0.0032 -0.0200 -0.0005 -0.0007
                                            0.0022  0.0067  0.0004  0.0007  0.0063
                                            0.0047
    29. (0.98595) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5891 -0.0036  0.0017  0.0001
                                           -0.3836 -0.0127  0.0046 -0.6893  0.0119
                                           -0.0053  0.1711  0.0001  0.0005  0.0190
                                            0.0090 -0.0078 -0.0010 -0.0090 -0.0022
                                           -0.0004 -0.0067 -0.0195 -0.0015 -0.0027
                                            0.0032  0.0032 -0.0011  0.0021  0.0052
                                            0.0016
                ( 50.41%)   0.7100* C  12 s( 34.69%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0031  0.0009 -0.0002
                                            0.5340 -0.0153  0.0056  0.5958  0.0090
                                           -0.0032 -0.1078  0.0040  0.0000  0.0179
                                            0.0089 -0.0046 -0.0017 -0.0088 -0.0003
                                           -0.0099  0.0015 -0.0198 -0.0001  0.0022
                                           -0.0024 -0.0048  0.0007 -0.0023 -0.0038
                                            0.0036
    30. (0.88557) BD ( 2) C  11 - C  12  
                ( 50.14%)   0.7081* C  11 s(  0.05%)p99.99( 99.86%)d 1.66(  0.08%)
                                                  f 0.37(  0.02%)
                                           -0.0003 -0.0215 -0.0033 -0.0007  0.0002
                                            0.1369 -0.0003 -0.0003  0.1482 -0.0017
                                            0.0007  0.9787  0.0051  0.0015 -0.0043
                                           -0.0018 -0.0232 -0.0023 -0.0095 -0.0055
                                           -0.0014  0.0012  0.0100  0.0012 -0.0115
                                           -0.0046 -0.0040 -0.0004  0.0018 -0.0010
                                            0.0001
                ( 49.86%)   0.7061* C  12 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0073 -0.0024 -0.0008 -0.0001
                                            0.0758  0.0038  0.0005  0.1183 -0.0003
                                            0.0036  0.9896  0.0018  0.0019  0.0054
                                            0.0005  0.0023  0.0058  0.0237  0.0004
                                           -0.0028  0.0007 -0.0081 -0.0003 -0.0126
                                           -0.0029 -0.0056 -0.0024  0.0018 -0.0002
                                            0.0003
    31. (0.99313) BD ( 1) C  11 - C  38  
                ( 50.87%)   0.7133* C  11 s( 34.63%)p 1.89( 65.35%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5883  0.0131 -0.0012 -0.0001
                                            0.8011 -0.0006 -0.0054  0.0312  0.0022
                                           -0.0024 -0.1038  0.0024  0.0016  0.0004
                                            0.0009 -0.0007 -0.0025 -0.0002  0.0003
                                            0.0059  0.0090 -0.0037 -0.0032  0.0017
                                           -0.0045 -0.0004 -0.0021 -0.0003  0.0055
                                            0.0008
                ( 49.13%)   0.7009* C  38 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5331  0.0130 -0.0073  0.0000
                                           -0.8336 -0.0194  0.0130 -0.0254 -0.0008
                                           -0.0003  0.1313  0.0024 -0.0029  0.0018
                                            0.0004 -0.0125  0.0005 -0.0004  0.0001
                                            0.0389 -0.0000 -0.0213 -0.0001 -0.0002
                                            0.0054  0.0024  0.0040  0.0006 -0.0077
                                           -0.0004
    32. (0.98209) BD ( 1) C  12 - C  13  
                ( 50.04%)   0.7074* C  12 s( 29.69%)p 2.36( 70.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0066 -0.0010  0.0000
                                           -0.8129 -0.0001  0.0025  0.1974  0.0124
                                           -0.0074  0.0427 -0.0031  0.0019 -0.0163
                                           -0.0035 -0.0011 -0.0002 -0.0028  0.0012
                                            0.0161  0.0067 -0.0241  0.0001 -0.0000
                                            0.0065 -0.0031  0.0014 -0.0001 -0.0042
                                            0.0038
                ( 49.96%)   0.7068* C  13 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0136 -0.0016  0.0000
                                            0.7522  0.0172 -0.0047 -0.3275  0.0057
                                           -0.0043 -0.0007 -0.0028 -0.0003 -0.0133
                                           -0.0061 -0.0015  0.0012 -0.0017  0.0013
                                            0.0126  0.0041 -0.0189  0.0019  0.0004
                                           -0.0069  0.0022  0.0001 -0.0006  0.0023
                                           -0.0065
    33. (0.98945) BD ( 1) C  12 - C  42  
                ( 51.62%)   0.7185* C  12 s( 35.51%)p 1.81( 64.45%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5958  0.0116 -0.0009  0.0002
                                            0.2168  0.0057  0.0019 -0.7688 -0.0030
                                            0.0017  0.0797  0.0036 -0.0010 -0.0096
                                           -0.0027  0.0009  0.0001 -0.0026 -0.0011
                                           -0.0110 -0.0064 -0.0074 -0.0029 -0.0019
                                           -0.0012  0.0053 -0.0026 -0.0008 -0.0050
                                            0.0042
                ( 48.38%)   0.6955* C  42 s( 33.03%)p 2.02( 66.82%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5747 -0.0049 -0.0012 -0.0004
                                           -0.2157 -0.0106  0.0028  0.7848  0.0099
                                           -0.0100 -0.0739 -0.0050 -0.0008 -0.0145
                                           -0.0021  0.0032 -0.0010 -0.0046 -0.0007
                                           -0.0265 -0.0052 -0.0199 -0.0016  0.0014
                                            0.0017 -0.0073  0.0014  0.0027  0.0061
                                           -0.0057
    34. (0.98959) BD ( 1) C  13 - C  26  
                ( 50.22%)   0.7087* C  13 s( 37.01%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0076 -0.0011 -0.0004
                                            0.6525  0.0057 -0.0007  0.4394 -0.0058
                                            0.0034 -0.1029  0.0010  0.0001 -0.0137
                                           -0.0075  0.0022  0.0016  0.0015  0.0011
                                           -0.0070 -0.0011  0.0096  0.0022  0.0013
                                           -0.0038 -0.0026 -0.0005 -0.0017 -0.0014
                                            0.0052
                ( 49.78%)   0.7055* C  26 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0058 -0.0003  0.0000
                                           -0.6432 -0.0156 -0.0026 -0.4740 -0.0023
                                            0.0036  0.0486  0.0010 -0.0001 -0.0321
                                           -0.0019  0.0055  0.0001  0.0049 -0.0004
                                           -0.0040 -0.0021  0.0201 -0.0001 -0.0013
                                            0.0054  0.0042  0.0003  0.0016  0.0019
                                           -0.0073
    35. (0.98378) BD ( 1) C  14 - C  15  
                ( 50.41%)   0.7100* C  14 s( 32.88%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
