 Entering Gaussian System, Link 0=g16
 Input=2zwu05.com
 Output=2zwu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011741/Gau-78874.inp" -scrdir="/local/becsleip_8011741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     78875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 81.30%)   0.9017* N   5 s( 37.97%)p 1.63( 62.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6158  0.0207  0.0035 -0.0003
                                            0.7295  0.0494 -0.0011 -0.2909 -0.0195
                                            0.0005  0.0232 -0.0020 -0.0013 -0.0003
                                            0.0009  0.0042 -0.0013 -0.0019  0.0003
                                            0.0002 -0.0009 -0.0031  0.0032 -0.0007
                                           -0.0063  0.0026  0.0002 -0.0001  0.0026
                                           -0.0058
     5. (0.98496) BD ( 1)Fe   1 - S  71  
                ( 25.83%)   0.5082*Fe   1 s( 26.61%)p 1.08( 28.61%)d 1.68( 44.78%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.5155 -0.0182
                                           -0.0042  0.0000 -0.0000  0.0572 -0.0010
                                            0.0000  0.0001 -0.0160  0.0022  0.0000
                                            0.0002  0.5314  0.0132 -0.0067 -0.0038
                                            0.0009  0.0015  0.1280  0.0429 -0.0032
                                           -0.0033 -0.0245 -0.0083  0.0026  0.0024
                                            0.0040 -0.0034  0.0007  0.0006  0.6492
                                            0.0853  0.0026 -0.0045  0.0050  0.0013
                                           -0.0002  0.0001  0.0000 -0.0000  0.0001
                ( 74.17%)   0.8612* S  71 s( 26.43%)p 2.77( 73.10%)d 0.02(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.5139 -0.0152 -0.0001
                                            0.0000 -0.0632  0.0132  0.0009  0.0003
                                           -0.0000  0.0632  0.0031  0.0010  0.0003
                                           -0.0000 -0.8500 -0.0196  0.0062  0.0005
                                           -0.0015 -0.0018 -0.0133  0.0027  0.0040
                                           -0.0013 -0.0021 -0.0003  0.0624 -0.0209
                                           -0.0090 -0.0035  0.0016  0.0023  0.0008
                                            0.0005 -0.0023
     6. (0.98908) BD ( 1) N   2 - C   6  
                ( 59.20%)   0.7694* N   2 s( 30.89%)p 2.23( 68.79%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5554  0.0208  0.0023 -0.0002
                                            0.4915 -0.0190  0.0059 -0.6669  0.0160
                                            0.0053 -0.0288  0.0001 -0.0009  0.0303
                                            0.0046  0.0038 -0.0008 -0.0007 -0.0005
                                            0.0303  0.0006  0.0359 -0.0017  0.0001
                                           -0.0030  0.0067 -0.0005  0.0013 -0.0042
                                           -0.0029
                ( 40.80%)   0.6388* C   6 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5532 -0.0106  0.0013  0.0003
                                           -0.3913  0.0023  0.0037  0.7340 -0.0210
                                            0.0073  0.0252 -0.0012 -0.0006  0.0006
                                            0.0169  0.0034 -0.0010  0.0007 -0.0017
                                           -0.0045  0.0144  0.0128  0.0062 -0.0008
                                            0.0029 -0.0042 -0.0001 -0.0004  0.0062
                                           -0.0000
     7. (0.87277) BD ( 2) N   2 - C   6  
                ( 71.06%)   0.8430* N   2 s(  0.07%)p99.99( 99.81%)d 1.48(  0.11%)
                                                  f 0.24(  0.02%)
                                           -0.0001 -0.0265  0.0033  0.0008  0.0001
                                            0.1399 -0.0036  0.0001  0.0829 -0.0013
                                           -0.0006  0.9851 -0.0345  0.0018  0.0042
                                           -0.0002  0.0063 -0.0030  0.0315 -0.0005
                                           -0.0005 -0.0004 -0.0012  0.0001 -0.0123
                                           -0.0041 -0.0016 -0.0002 -0.0017 -0.0002
                                           -0.0003
                ( 28.94%)   0.5380* C   6 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0021  0.0012  0.0011 -0.0000
                                            0.1323 -0.0018 -0.0011  0.0382 -0.0012
                                           -0.0023  0.9897 -0.0107 -0.0023 -0.0020
                                           -0.0021  0.0185  0.0006 -0.0268 -0.0088
                                            0.0046  0.0011 -0.0021  0.0002 -0.0153
                                           -0.0047 -0.0005 -0.0008 -0.0047  0.0003
                                           -0.0015
     8. (0.98895) BD ( 1) N   2 - C   9  
                ( 59.24%)   0.7697* N   2 s( 30.82%)p 2.23( 68.86%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5548 -0.0216 -0.0023  0.0001
                                            0.8098 -0.0243  0.0006  0.1403  0.0006
                                           -0.0078 -0.1116  0.0062 -0.0001  0.0307
                                            0.0010 -0.0110 -0.0006 -0.0056  0.0003
                                            0.0273  0.0045 -0.0347  0.0018  0.0024
                                           -0.0063 -0.0026 -0.0020 -0.0011  0.0048
                                            0.0009
                ( 40.76%)   0.6384* C   9 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5515  0.0105 -0.0016 -0.0004
                                           -0.7845  0.0148 -0.0027 -0.2595  0.0136
                                           -0.0076  0.1081 -0.0008 -0.0008 -0.0043
                                            0.0153 -0.0029 -0.0033 -0.0008 -0.0011
                                            0.0012  0.0158 -0.0123 -0.0052 -0.0014
                                            0.0046  0.0007  0.0016  0.0010 -0.0039
                                           -0.0046
     9. (0.98904) BD ( 1) N   3 - C  10  
                ( 59.54%)   0.7716* N   3 s( 31.05%)p 2.21( 68.64%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5569 -0.0202 -0.0022  0.0002
                                            0.6596 -0.0134 -0.0058  0.4945 -0.0174
                                            0.0051 -0.0788  0.0085 -0.0009  0.0301
                                            0.0044 -0.0041 -0.0007 -0.0016 -0.0003
                                            0.0289  0.0007 -0.0351  0.0022  0.0015
                                           -0.0062 -0.0028 -0.0006 -0.0018 -0.0030
                                            0.0040
                ( 40.46%)   0.6361* C  10 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0102 -0.0003 -0.0003
                                           -0.7319  0.0201 -0.0082 -0.3970  0.0015
                                            0.0014  0.0637  0.0033 -0.0026  0.0011
                                            0.0170 -0.0023 -0.0007 -0.0026  0.0004
                                           -0.0030  0.0143 -0.0131 -0.0053 -0.0010
                                            0.0041  0.0031  0.0001  0.0006  0.0000
                                           -0.0061
    10. (0.87690) BD ( 2) N   3 - C  10  
                ( 72.66%)   0.8524* N   3 s(  0.36%)p99.99( 99.52%)d 0.29(  0.10%)
                                                  f 0.04(  0.01%)
                                           -0.0002 -0.0599  0.0069  0.0007  0.0003
                                            0.1281  0.0002 -0.0004  0.0550  0.0018
                                            0.0010  0.9872 -0.0348  0.0023  0.0016
                                            0.0002  0.0308 -0.0004 -0.0075  0.0028
                                            0.0027 -0.0003  0.0035 -0.0015 -0.0117
                                           -0.0026 -0.0023 -0.0002  0.0012  0.0000
                                           -0.0003
                ( 27.34%)   0.5229* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0063 -0.0012  0.0007 -0.0003
                                            0.0547 -0.0049 -0.0069  0.0675  0.0046
                                            0.0010  0.9953 -0.0152 -0.0029 -0.0033
                                            0.0015 -0.0272 -0.0077 -0.0159 -0.0009
                                           -0.0030 -0.0015  0.0064 -0.0011 -0.0157
                                           -0.0025 -0.0026  0.0003  0.0048  0.0006
                                            0.0006
    11. (0.98906) BD ( 1) N   3 - C  13  
                ( 59.42%)   0.7708* N   3 s( 30.72%)p 2.24( 68.96%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5539  0.0202  0.0024 -0.0001
                                           -0.1505 -0.0016  0.0077  0.8141 -0.0230
                                           -0.0001 -0.0597 -0.0010  0.0002  0.0313
                                            0.0010 -0.0016 -0.0004  0.0102 -0.0006
                                            0.0278  0.0045  0.0346 -0.0022  0.0009
                                            0.0027 -0.0062  0.0016  0.0000  0.0011
                                           -0.0048
                ( 40.58%)   0.6370* C  13 s( 30.46%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519 -0.0099  0.0006  0.0003
                                            0.2664 -0.0133  0.0071 -0.7854  0.0152
                                           -0.0027  0.0792 -0.0052  0.0009 -0.0050
                                            0.0156  0.0012 -0.0022  0.0022  0.0034
                                           -0.0006  0.0157  0.0131  0.0061 -0.0017
                                           -0.0011  0.0050 -0.0015 -0.0007 -0.0046
                                            0.0038
    12. (0.98889) BD ( 1) N   4 - C  14  
                ( 59.17%)   0.7692* N   4 s( 30.58%)p 2.26( 69.11%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5526 -0.0206 -0.0023  0.0001
                                            0.4975 -0.0185  0.0056 -0.6653  0.0168
                                            0.0055 -0.0177  0.0008  0.0001 -0.0305
                                           -0.0045  0.0012 -0.0002 -0.0003  0.0001
                                           -0.0292 -0.0005 -0.0357  0.0018  0.0002
                                           -0.0032  0.0068  0.0002 -0.0001 -0.0041
                                           -0.0031
                ( 40.83%)   0.6390* C  14 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5509  0.0092 -0.0008 -0.0002
                                           -0.3978  0.0027  0.0035  0.7322 -0.0205
                                            0.0071 -0.0273  0.0012  0.0003 -0.0007
                                           -0.0171  0.0011 -0.0001 -0.0008 -0.0007
                                            0.0043 -0.0139 -0.0128 -0.0060  0.0007
                                            0.0032 -0.0041 -0.0001  0.0003  0.0062
                                            0.0000
    13. (0.87071) BD ( 2) N   4 - C  14  
                ( 70.41%)   0.8391* N   4 s(  0.06%)p99.99( 99.83%)d 1.64(  0.10%)
                                                  f 0.29(  0.02%)
                                           -0.0000 -0.0244 -0.0020 -0.0001  0.0001
                                           -0.0203 -0.0023  0.0000 -0.0618  0.0041
                                            0.0006  0.9965 -0.0329  0.0021  0.0005
                                           -0.0000 -0.0059  0.0028 -0.0306  0.0001
                                           -0.0010  0.0001  0.0003 -0.0001 -0.0129
                                            0.0005  0.0007  0.0003 -0.0014  0.0003
                                            0.0001
                ( 29.59%)   0.5440* C  14 s(  0.03%)p99.99( 99.84%)d 3.93(  0.11%)
                                                  f 0.99(  0.03%)
                                            0.0002  0.0157  0.0051  0.0006 -0.0000
                                           -0.0297  0.0019  0.0016  0.0092 -0.0030
                                            0.0016  0.9987 -0.0090 -0.0008  0.0006
                                           -0.0019 -0.0184 -0.0009  0.0253  0.0087
                                            0.0017  0.0003 -0.0024  0.0005 -0.0156
                                            0.0009 -0.0002 -0.0003 -0.0047  0.0001
                                            0.0008
    14. (0.98912) BD ( 1) N   4 - C  17  
                ( 59.33%)   0.7703* N   4 s( 31.03%)p 2.21( 68.65%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5566 -0.0225 -0.0026  0.0001
                                           -0.8148  0.0262 -0.0003 -0.1473  0.0001
                                            0.0077 -0.0120  0.0026 -0.0001  0.0312
                                            0.0009 -0.0002  0.0003  0.0001 -0.0000
                                            0.0282  0.0045 -0.0361  0.0019  0.0002
                                            0.0067  0.0027 -0.0003 -0.0001 -0.0049
                                           -0.0011
                ( 40.67%)   0.6377* C  17 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0118  0.0000 -0.0003
                                            0.7921 -0.0134  0.0046  0.2569 -0.0134
                                            0.0086  0.0066  0.0024  0.0004 -0.0053
                                            0.0156 -0.0000  0.0000  0.0003  0.0001
                                           -0.0002  0.0163 -0.0131 -0.0061 -0.0000
                                           -0.0051 -0.0009 -0.0002 -0.0001  0.0039
                                            0.0045
    15. (0.98915) BD ( 1) N   5 - C  18  
                ( 59.53%)   0.7716* N   5 s( 30.79%)p 2.24( 68.90%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5545 -0.0195 -0.0024  0.0001
                                           -0.6660  0.0147  0.0052 -0.4948  0.0163
                                           -0.0056  0.0113  0.0027 -0.0004  0.0298
                                            0.0042 -0.0037  0.0005 -0.0015 -0.0000
                                            0.0290  0.0004 -0.0353  0.0025 -0.0003
                                            0.0066  0.0029 -0.0000 -0.0000  0.0030
                                           -0.0039
                ( 40.47%)   0.6362* C  18 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5512  0.0113 -0.0015 -0.0003
                                            0.7333 -0.0193  0.0075  0.3957 -0.0024
                                           -0.0035 -0.0212  0.0029 -0.0005  0.0001
                                            0.0171 -0.0006 -0.0011  0.0006 -0.0009
                                           -0.0041  0.0145 -0.0133 -0.0056  0.0004
                                           -0.0042 -0.0033 -0.0002 -0.0004 -0.0002
                                            0.0060
    16. (0.87045) BD ( 2) N   5 - C  18  
                ( 73.33%)   0.8563* N   5 s(  0.09%)p99.99( 99.80%)d 0.96(  0.09%)
                                                  f 0.17(  0.02%)
                                           -0.0001 -0.0302  0.0025  0.0001  0.0001
                                           -0.0070 -0.0006  0.0005 -0.0021 -0.0007
                                           -0.0002  0.9982 -0.0386  0.0021  0.0007
                                           -0.0001 -0.0283  0.0001  0.0071 -0.0026
