 Entering Gaussian System, Link 0=g16
 Input=2spm12.com
 Output=2spm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006236/Gau-2757587.inp" -scrdir="/local/becsleip_8006236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0067 -0.0004  0.0000 -0.0004 -0.0040
                                           -0.0036
                ( 59.23%)  -0.7696* C   9 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5498 -0.0107  0.0014  0.0004
                                            0.8343 -0.0174  0.0050 -0.0137  0.0089
                                           -0.0058 -0.0121 -0.0008  0.0012 -0.0036
                                            0.0038  0.0009 -0.0002 -0.0017  0.0010
                                           -0.0006 -0.0216  0.0130  0.0056  0.0001
                                           -0.0053 -0.0005 -0.0001  0.0001  0.0066
                                            0.0000
  1441. (0.01322) BD*( 1) N   3 - C  10  
                ( 40.81%)   0.6389* N   3 s( 32.34%)p 2.08( 67.34%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5683  0.0193  0.0016 -0.0000
                                           -0.7699  0.0176  0.0037  0.2691 -0.0131
                                            0.0065  0.0875  0.0010 -0.0011  0.0065
                                            0.0034  0.0157 -0.0003 -0.0007 -0.0007
                                           -0.0405 -0.0036  0.0342 -0.0025 -0.0022
                                            0.0062 -0.0009  0.0015 -0.0003 -0.0015
                                            0.0051
                ( 59.19%)  -0.7693* C  10 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5495 -0.0113  0.0014  0.0003
                                            0.8170 -0.0172  0.0048 -0.1363 -0.0064
                                            0.0051 -0.1036  0.0053 -0.0002  0.0036
                                            0.0037  0.0037  0.0041 -0.0002 -0.0013
                                            0.0011 -0.0210  0.0131  0.0044  0.0017
                                           -0.0045  0.0013 -0.0018  0.0006  0.0054
                                           -0.0034
  1442. (0.32211) BD*( 2) N   3 - C  10  
                ( 28.90%)   0.5376* N   3 s(  0.17%)p99.99( 99.70%)d 0.67(  0.12%)
                                                  f 0.08(  0.01%)
                                           -0.0001 -0.0413  0.0036 -0.0007  0.0001
                                           -0.0889 -0.0035 -0.0007 -0.0183 -0.0016
                                            0.0006 -0.9942  0.0187 -0.0017 -0.0010
                                           -0.0001 -0.0275 -0.0015 -0.0169  0.0020
                                           -0.0019 -0.0003  0.0101 -0.0004  0.0112
                                            0.0035  0.0009 -0.0005  0.0019 -0.0003
                                            0.0007
                ( 71.10%)  -0.8432* C  10 s(  0.06%)p99.99( 99.80%)d 1.95(  0.11%)
                                                  f 0.45(  0.03%)
                                            0.0002  0.0241  0.0013  0.0013 -0.0003
                                           -0.1065  0.0019 -0.0003  0.0187  0.0019
                                            0.0013 -0.9931  0.0046 -0.0005 -0.0017
                                            0.0008  0.0315  0.0060 -0.0047  0.0004
                                            0.0031  0.0018 -0.0086 -0.0010  0.0145
                                            0.0053 -0.0013 -0.0031  0.0038 -0.0008
                                            0.0005
  1443. (0.01328) BD*( 1) N   3 - C  13  
                ( 40.78%)   0.6386* N   3 s( 32.69%)p 2.05( 66.99%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5715  0.0177  0.0020 -0.0001
                                            0.1427 -0.0092  0.0067 -0.8052  0.0200
                                            0.0025  0.0260  0.0017 -0.0014 -0.0074
                                            0.0022  0.0023 -0.0009  0.0091 -0.0002
                                            0.0412  0.0044  0.0354 -0.0025 -0.0012
                                            0.0000  0.0067 -0.0003  0.0007 -0.0037
                                            0.0038
                ( 59.22%)  -0.7695* C  13 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5502 -0.0122  0.0022  0.0002
                                            0.0068 -0.0099  0.0057  0.8331 -0.0145
                                            0.0030 -0.0450  0.0052 -0.0010  0.0038
                                           -0.0037  0.0016 -0.0012  0.0028  0.0025
                                            0.0004  0.0210  0.0130  0.0048  0.0010
                                            0.0007 -0.0051  0.0003  0.0001  0.0002
                                           -0.0065
  1444. (0.01285) BD*( 1) N   4 - C  14  
                ( 40.76%)   0.6384* N   4 s( 32.42%)p 2.07( 67.24%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5690  0.0207  0.0017 -0.0001
                                           -0.2719  0.0142 -0.0068 -0.7732  0.0207
                                            0.0037 -0.0009  0.0047 -0.0013 -0.0076
                                           -0.0035 -0.0001  0.0006  0.0060 -0.0005
                                            0.0424  0.0036  0.0369 -0.0025 -0.0005
                                            0.0009  0.0066 -0.0001 -0.0005  0.0052
                                            0.0015
                ( 59.24%)  -0.7697* C  14 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5507 -0.0118  0.0009  0.0002
                                            0.1488  0.0074 -0.0043  0.8194 -0.0183
                                            0.0054 -0.0413  0.0048 -0.0012 -0.0035
                                           -0.0043 -0.0016  0.0017  0.0009  0.0020
                                           -0.0012  0.0219  0.0134  0.0052  0.0004
                                           -0.0013 -0.0051  0.0010 -0.0002 -0.0035
                                           -0.0054
  1445. (0.31450) BD*( 2) N   4 - C  14  
                ( 29.29%)   0.5412* N   4 s(  0.01%)p99.99( 99.85%)d 8.62(  0.12%)
                                                  f 0.98(  0.01%)
                                           -0.0002 -0.0052  0.0107  0.0001  0.0003
                                            0.0863  0.0004  0.0004 -0.0249 -0.0002
                                            0.0002 -0.9950  0.0178 -0.0019  0.0021
                                            0.0005  0.0173 -0.0024 -0.0289 -0.0019
                                           -0.0014  0.0004  0.0087 -0.0011  0.0113
                                           -0.0022  0.0009  0.0011 -0.0023 -0.0000
                                            0.0003
                ( 70.71%)  -0.8409* C  14 s(  0.02%)p99.99( 99.85%)d 5.49(  0.10%)
                                                  f 1.36(  0.03%)
                                           -0.0001  0.0125 -0.0054  0.0013 -0.0002
                                            0.0617 -0.0034 -0.0015 -0.0532 -0.0070
                                           -0.0035 -0.9959  0.0075  0.0015 -0.0008
                                           -0.0015  0.0055 -0.0009  0.0306  0.0073
                                           -0.0013 -0.0008  0.0000 -0.0025  0.0149
                                           -0.0017  0.0014  0.0033 -0.0039 -0.0003
                                            0.0007
  1446. (0.01374) BD*( 1) N   4 - C  17  
                ( 40.87%)   0.6393* N   4 s( 31.09%)p 2.21( 68.58%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5573  0.0195  0.0017 -0.0001
                                            0.8155 -0.0225 -0.0025  0.1226 -0.0097
                                            0.0073  0.0710  0.0022 -0.0010  0.0087
                                           -0.0021 -0.0124  0.0003  0.0012 -0.0004
                                           -0.0410 -0.0047  0.0352 -0.0022 -0.0016
                                           -0.0066  0.0004  0.0011  0.0001  0.0037
                                            0.0038
                ( 59.13%)  -0.7690* C  17 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5492 -0.0096  0.0009  0.0004
                                           -0.8311  0.0164 -0.0044  0.0099 -0.0091
                                            0.0061 -0.0790  0.0052 -0.0005 -0.0037
                                            0.0034 -0.0017 -0.0040  0.0002 -0.0001
                                           -0.0008 -0.0210  0.0131  0.0047  0.0012
                                            0.0052  0.0005 -0.0019  0.0000 -0.0065
                                           -0.0001
  1447. (0.01332) BD*( 1) N   5 - C  18  
                ( 40.66%)   0.6376* N   5 s( 31.83%)p 2.13( 67.86%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5638  0.0197  0.0015 -0.0000
                                            0.7780 -0.0175 -0.0036 -0.2699  0.0121
                                           -0.0063 -0.0059  0.0005 -0.0007  0.0080
                                            0.0035 -0.0038  0.0003 -0.0019  0.0010
                                           -0.0407 -0.0035  0.0356 -0.0025 -0.0005
                                           -0.0067  0.0009  0.0002  0.0009  0.0015
                                           -0.0051
                ( 59.34%)  -0.7703* C  18 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5493 -0.0099  0.0005  0.0004
                                           -0.8208  0.0176 -0.0063  0.1495  0.0064
                                           -0.0044 -0.0296  0.0022  0.0007  0.0030
                                            0.0050 -0.0022 -0.0005 -0.0017  0.0015
                                            0.0023 -0.0216  0.0129  0.0057  0.0005
                                            0.0050 -0.0014 -0.0003  0.0001 -0.0052
                                            0.0037
  1448. (0.32140) BD*( 2) N   5 - C  18  
                ( 29.22%)   0.5406* N   5 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0068 -0.0004  0.0000 -0.0000
                                            0.0347  0.0046  0.0006  0.1068 -0.0009
                                            0.0002 -0.9928  0.0192 -0.0021 -0.0024
                                           -0.0001  0.0288  0.0014  0.0156 -0.0021
                                            0.0015 -0.0002  0.0045 -0.0001  0.0115
                                           -0.0010 -0.0030 -0.0010  0.0021  0.0002
                                           -0.0001
                ( 70.78%)  -0.8413* C  18 s(  0.06%)p99.99( 99.79%)d 1.85(  0.12%)
                                                  f 0.42(  0.03%)
                                            0.0000  0.0252  0.0002  0.0011 -0.0002
                                            0.0293 -0.0006 -0.0007  0.0554 -0.0028
                                           -0.0016 -0.9970  0.0060 -0.0002  0.0018
                                            0.0019 -0.0330 -0.0066  0.0051 -0.0001
                                            0.0014  0.0012 -0.0029 -0.0000  0.0152
                                           -0.0009 -0.0016 -0.0035  0.0042  0.0011
                                            0.0002
  1449. (0.01347) BD*( 1) N   5 - C  21  
                ( 40.68%)   0.6378* N   5 s( 32.25%)p 2.09( 67.44%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5676 -0.0180 -0.0020  0.0001
                                            0.1303 -0.0086  0.0067 -0.8067  0.0194
                                            0.0021 -0.0783  0.0026  0.0004  0.0079
                                           -0.0021  0.0016 -0.0005  0.0119 -0.0001
                                           -0.0401 -0.0044 -0.0346  0.0028  0.0020
                                            0.0002  0.0064  0.0016  0.0001 -0.0036
                                            0.0038
                ( 59.32%)  -0.7702* C  21 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481  0.0097 -0.0010 -0.0003
                                            0.0094 -0.0098  0.0057  0.8304 -0.0138
                                            0.0048  0.0937 -0.0026  0.0002 -0.0034
                                            0.0036  0.0000 -0.0001  0.0036  0.0032
                                           -0.0000 -0.0213 -0.0128 -0.0048 -0.0016
                                            0.0004 -0.0048 -0.0012 -0.0001  0.0001
                                           -0.0063
  1450. (0.01721) BD*( 1) C   6 - C   7  
                ( 49.19%)   0.7014* C   6 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5723  0.0156 -0.0010 -0.0000
                                           -0.6484 -0.0184  0.0049  0.4985 -0.0017
                                            0.0051  0.0466  0.0012  0.0008  0.0163
                                            0.0070  0.0009  0.0005 -0.0006 -0.0000
                                           -0.0051  0.0007  0.0177 -0.0024 -0.0007
                                            0.0054 -0.0033  0.0002 -0.0007  0.0028
                                            0.0061
                ( 50.81%)  -0.7128* C   7 s( 29.94%)p 2.34( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5471  0.0088  0.0006 -0.0002
                                            0.7385 -0.0046 -0.0009 -0.3914 -0.0100
                                            0.0077 -0.0253 -0.0011  0.0002  0.0227
