 Entering Gaussian System, Link 0=g16
 Input=5g6f16.com
 Output=5g6f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033571/Gau-2498998.inp" -scrdir="/local/becsleip_8033571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2498999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015 -0.0055  0.0002 -0.0002 -0.0008
                                           -0.0055
                ( 49.29%)  -0.7021* C  21 s( 33.34%)p 2.00( 66.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5771 -0.0168 -0.0011 -0.0000
                                            0.1252 -0.0118  0.0069 -0.8059 -0.0182
                                            0.0009 -0.0152 -0.0010 -0.0027 -0.0046
                                           -0.0041 -0.0011  0.0008  0.0006  0.0005
                                           -0.0179 -0.0049 -0.0155  0.0020  0.0002
                                           -0.0001  0.0056  0.0003  0.0001 -0.0035
                                            0.0062
  1320. (0.00793) BD*( 1) C  20 - C  60  
                ( 48.77%)   0.6983* C  20 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5881 -0.0081  0.0005  0.0001
                                           -0.7032 -0.0015  0.0069  0.3899 -0.0029
                                            0.0005  0.0853  0.0000 -0.0008  0.0057
                                            0.0075  0.0008  0.0014 -0.0007 -0.0009
                                           -0.0034 -0.0046  0.0019  0.0036 -0.0012
                                            0.0040 -0.0018  0.0009 -0.0012 -0.0005
                                            0.0056
                ( 51.23%)  -0.7158* C  60 s( 28.36%)p 2.52( 71.43%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5323 -0.0116  0.0072  0.0000
                                            0.7356  0.0164 -0.0104 -0.4052 -0.0084
                                            0.0069 -0.0921 -0.0021  0.0013  0.0331
                                           -0.0004  0.0073  0.0001 -0.0042  0.0001
                                           -0.0202 -0.0003  0.0216  0.0003  0.0022
                                           -0.0061  0.0001 -0.0011  0.0011 -0.0002
                                           -0.0082
  1321. (0.01030) BD*( 1) C  21 - C  22  
                ( 49.37%)   0.7026* C  21 s( 37.08%)p 1.70( 62.88%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6089 -0.0059 -0.0000 -0.0003
                                           -0.5878  0.0070 -0.0022 -0.5284 -0.0079
                                            0.0033  0.0628 -0.0021  0.0032 -0.0151
                                           -0.0070  0.0019  0.0008  0.0016  0.0011
                                            0.0000 -0.0026  0.0069  0.0022 -0.0009
                                            0.0029  0.0028  0.0000  0.0011  0.0030
                                           -0.0047
                ( 50.63%)  -0.7116* C  22 s( 35.49%)p 1.81( 64.36%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0051 -0.0002  0.0001
                                            0.6077  0.0096 -0.0028  0.5148  0.0172
                                            0.0059 -0.0941 -0.0002  0.0018 -0.0290
                                           -0.0034  0.0067 -0.0004  0.0037  0.0005
                                           -0.0118  0.0012  0.0183  0.0007  0.0018
                                           -0.0048 -0.0038 -0.0005 -0.0019 -0.0042
                                            0.0058
  1322. (0.27681) BD*( 2) C  21 - C  22  
                ( 62.81%)   0.7925* C  21 s(  0.01%)p99.99( 99.90%)d 5.46(  0.07%)
                                                  f 1.63(  0.02%)
                                           -0.0000 -0.0070 -0.0083 -0.0008 -0.0001
                                            0.1183  0.0029  0.0002 -0.0054  0.0053
                                            0.0016  0.9925 -0.0015 -0.0042  0.0027
                                           -0.0003  0.0189  0.0044  0.0147  0.0051
                                            0.0030  0.0004 -0.0010 -0.0036 -0.0118
                                           -0.0039 -0.0013 -0.0004  0.0062  0.0002
                                            0.0009
                ( 37.19%)  -0.6099* C  22 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0017 -0.0048  0.0007 -0.0001
                                            0.1537 -0.0015  0.0017 -0.0030  0.0018
                                           -0.0005  0.9877 -0.0199  0.0082 -0.0006
                                           -0.0001 -0.0100 -0.0043 -0.0030 -0.0008
                                           -0.0016 -0.0005  0.0047  0.0003 -0.0137
                                           -0.0049 -0.0003 -0.0016  0.0026 -0.0004
                                            0.0004
  1323. (0.00640) BD*( 1) C  22 - H  23  
                ( 38.08%)   0.6171* C  22 s( 28.98%)p 2.45( 70.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5382  0.0107  0.0002  0.0001
                                           -0.7731 -0.0005  0.0101  0.3117  0.0001
                                           -0.0040  0.1204  0.0006 -0.0020  0.0113
                                            0.0040  0.0070  0.0000 -0.0017 -0.0008
                                           -0.0114 -0.0043  0.0161 -0.0025 -0.0024
                                            0.0055 -0.0023  0.0018 -0.0015 -0.0019
                                            0.0044
                ( 61.92%)  -0.7869* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010  0.0174 -0.0071
                                           -0.0031
  1324. (0.00633) BD*( 1) C  24 - H  25  
                ( 38.63%)   0.6216* C  24 s( 29.05%)p 2.44( 70.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5389  0.0082  0.0002 -0.0001
                                           -0.3219  0.0015  0.0035 -0.7774  0.0045
                                            0.0089  0.0221 -0.0014 -0.0010 -0.0127
                                           -0.0043  0.0032 -0.0013  0.0018 -0.0011
                                            0.0126  0.0042  0.0197 -0.0024 -0.0008
                                            0.0027  0.0071  0.0009 -0.0005  0.0047
                                            0.0018
                ( 61.37%)  -0.7834* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0008  0.0075  0.0181
                                           -0.0005
  1325. (0.00760) BD*( 1) C  26 - H  27  
                ( 37.60%)   0.6132* C  26 s( 29.46%)p 2.39( 70.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5426 -0.0067 -0.0107 -0.0014
                                           -0.7659  0.0002  0.0113  0.3243  0.0008
                                           -0.0055 -0.1129 -0.0018  0.0015 -0.0113
                                           -0.0045  0.0069 -0.0000 -0.0017 -0.0010
                                            0.0107  0.0041 -0.0165  0.0023  0.0023
                                            0.0055 -0.0025 -0.0017  0.0015 -0.0017
                                            0.0046
                ( 62.40%)  -0.7899* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0009  0.0174 -0.0087
                                            0.0034
  1326. (0.00654) BD*( 1) C  28 - H  29  
                ( 38.52%)   0.6207* C  28 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5365 -0.0048 -0.0097 -0.0009
                                           -0.3286  0.0010  0.0035 -0.7766  0.0044
                                            0.0082  0.0045  0.0026  0.0006  0.0122
                                            0.0047  0.0025 -0.0013  0.0007 -0.0011
                                           -0.0126 -0.0045 -0.0204  0.0023  0.0003
                                            0.0028  0.0071 -0.0011  0.0009  0.0046
                                            0.0019
                ( 61.48%)  -0.7841* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009  0.0075  0.0185
                                           -0.0005
  1327. (0.00295) BD*( 1) C  30 - H  31  
                ( 38.34%)   0.6192* C  30 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0037 -0.0002
                                           -0.8456  0.0069 -0.0015  0.1017 -0.0067
                                           -0.0036  0.1731 -0.0011  0.0001  0.0207
                                           -0.0024  0.0087  0.0014 -0.0044  0.0005
                                           -0.0274 -0.0010  0.0086  0.0030 -0.0030
                                            0.0054 -0.0033  0.0025 -0.0008 -0.0016
                                           -0.0009
                ( 61.66%)  -0.7852* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0188 -0.0008
                                           -0.0039
  1328. (0.00431) BD*( 1) C  30 - H  32  
                ( 38.52%)   0.6206* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0044 -0.0009  0.0001
                                            0.0768 -0.0043 -0.0059 -0.4667 -0.0027
                                           -0.0007 -0.7343  0.0066 -0.0055  0.0106
                                           -0.0014  0.0087 -0.0001 -0.0241 -0.0022
                                           -0.0012  0.0026 -0.0259 -0.0012 -0.0008
                                            0.0034 -0.0036  0.0033 -0.0016 -0.0003
                                            0.0020
                ( 61.48%)  -0.7841* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0006  0.0106
                                            0.0149
  1329. (0.00441) BD*( 1) C  30 - H  33  
                ( 38.40%)   0.6197* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0051 -0.0017  0.0001
                                            0.3614 -0.0073 -0.0015 -0.4579 -0.0021
                                           -0.0014  0.6498 -0.0043  0.0073  0.0190
                                           -0.0009 -0.0219 -0.0016  0.0176  0.0027
                                           -0.0076  0.0022 -0.0152 -0.0007 -0.0030
                                            0.0035 -0.0039 -0.0003 -0.0020 -0.0012
                                            0.0021
                ( 61.60%)  -0.7849* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0066  0.0102
                                           -0.0135
  1330. (0.00571) BD*( 1) C  34 - H  35  
                ( 38.61%)   0.6214* C  34 s( 23.69%)p 3.22( 76.16%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4867 -0.0043  0.0016 -0.0001
                                            0.0124  0.0067  0.0017 -0.4940  0.0028
                                            0.0019 -0.7192  0.0048 -0.0075  0.0092
                                           -0.0019  0.0076 -0.0010  0.0256  0.0027
                                           -0.0153  0.0010  0.0201  0.0013  0.0012
                                            0.0005 -0.0061  0.0011 -0.0002 -0.0021
                                           -0.0009
                ( 61.39%)  -0.7835* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004 -0.0015  0.0102
                                            0.0152
  1331. (0.00589) BD*( 1) C  34 - H  36  
                ( 38.77%)   0.6226* C  34 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0041 -0.0010  0.0000
                                           -0.3402 -0.0041 -0.0050  0.4666 -0.0018
                                           -0.0023 -0.6550  0.0072 -0.0058  0.0030
