 Entering Gaussian System, Link 0=g16
 Input=1zbz12.com
 Output=1zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061555/Gau-696746.inp" -scrdir="/local/bebjones_8061555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.73327
  1143    C   53  dxz    Ryd( 3d)     0.00075       1.34388
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.67445
  1145    C   53  dyz    Ryd( 3d)     0.00041       1.60371
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.82708
  1147    C   53  dx2y2  Ryd( 3d)     0.00058       1.65202
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.80137
  1149    C   53  dz2    Ryd( 3d)     0.00025       1.33554
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.70265
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.32275
  1152    C   53  f(C1)  Ryd( 4f)     0.00004       3.24131
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.25814
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.43220
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.62228
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.86878
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.50998
 
  1158    H   54  S      Val( 1S)     0.40070      -0.03896
  1159    H   54  S      Ryd( 2S)     0.00031       0.99756
  1160    H   54  S      Ryd( 3S)     0.00012       1.42122
  1161    H   54  px     Ryd( 2p)     0.00009       2.50959
  1162    H   54  py     Ryd( 2p)     0.00011       2.65683
  1163    H   54  pz     Ryd( 2p)     0.00011       2.41594
 
  1164    H   55  S      Val( 1S)     0.39435      -0.03136
  1165    H   55  S      Ryd( 2S)     0.00018       0.83786
  1166    H   55  S      Ryd( 3S)     0.00014       1.45790
  1167    H   55  px     Ryd( 2p)     0.00016       2.97243
  1168    H   55  py     Ryd( 2p)     0.00005       2.38675
  1169    H   55  pz     Ryd( 2p)     0.00007       2.21236
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12821
  1171    C   56  S      Val( 2S)     0.55061      -0.37800
  1172    C   56  S      Ryd( 3S)     0.00029       1.29590
  1173    C   56  S      Ryd( 4S)     0.00005       1.77836
  1174    C   56  S      Ryd( 5S)     0.00000      21.56060
  1175    C   56  px     Val( 2p)     0.53798      -0.17906
  1176    C   56  px     Ryd( 3p)     0.00030       0.86545
  1177    C   56  px     Ryd( 4p)     0.00017       2.26987
  1178    C   56  py     Val( 2p)     0.61793      -0.19345
  1179    C   56  py     Ryd( 3p)     0.00055       0.83522
  1180    C   56  py     Ryd( 4p)     0.00007       1.57249
  1181    C   56  pz     Val( 2p)     0.61105      -0.19523
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53915
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63652
  1184    C   56  dxy    Ryd( 3d)     0.00020       1.48663
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.85004
  1186    C   56  dxz    Ryd( 3d)     0.00041       1.38465
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.77758
  1188    C   56  dyz    Ryd( 3d)     0.00072       1.45397
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.83875
  1190    C   56  dx2y2  Ryd( 3d)     0.00181       1.54214
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.08648
  1192    C   56  dz2    Ryd( 3d)     0.00090       1.52347
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98147
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22010
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.66888
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.51670
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.33572
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.47169
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.67472
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.81129
 
  1201    H   57  S      Val( 1S)     0.38267      -0.05623
  1202    H   57  S      Ryd( 2S)     0.00033       0.79855
  1203    H   57  S      Ryd( 3S)     0.00010       1.67510
  1204    H   57  px     Ryd( 2p)     0.00006       2.56369
  1205    H   57  py     Ryd( 2p)     0.00006       2.23011
  1206    H   57  pz     Ryd( 2p)     0.00010       2.67221
 
  1207    H   58  S      Val( 1S)     0.38420      -0.05744
  1208    H   58  S      Ryd( 2S)     0.00032       0.79626
  1209    H   58  S      Ryd( 3S)     0.00010       1.71546
  1210    H   58  px     Ryd( 2p)     0.00005       2.52629
  1211    H   58  py     Ryd( 2p)     0.00007       2.38840
  1212    H   58  pz     Ryd( 2p)     0.00010       2.56837
 
  1213    H   59  S      Val( 1S)     0.38403      -0.05020
  1214    H   59  S      Ryd( 2S)     0.00031       0.79181
  1215    H   59  S      Ryd( 3S)     0.00007       1.72517
  1216    H   59  px     Ryd( 2p)     0.00006       2.53614
  1217    H   59  py     Ryd( 2p)     0.00013       2.86103
  1218    H   59  pz     Ryd( 2p)     0.00006       2.12895
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12808
  1220    C   60  S      Val( 2S)     0.55067      -0.37797
  1221    C   60  S      Ryd( 3S)     0.00030       1.30900
  1222    C   60  S      Ryd( 4S)     0.00005       1.78601
  1223    C   60  S      Ryd( 5S)     0.00000      21.56478
  1224    C   60  px     Val( 2p)     0.61720      -0.19313
  1225    C   60  px     Ryd( 3p)     0.00055       0.84275
  1226    C   60  px     Ryd( 4p)     0.00007       1.58519
  1227    C   60  py     Val( 2p)     0.53949      -0.17944
  1228    C   60  py     Ryd( 3p)     0.00031       0.85893
  1229    C   60  py     Ryd( 4p)     0.00017       2.23471
  1230    C   60  pz     Val( 2p)     0.61028      -0.19491
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53168
  1232    C   60  pz     Ryd( 4p)     0.00009       1.64151
  1233    C   60  dxy    Ryd( 3d)     0.00025       1.47322
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84161
  1235    C   60  dxz    Ryd( 3d)     0.00068       1.43310
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.81649
  1237    C   60  dyz    Ryd( 3d)     0.00049       1.41096
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.80127
  1239    C   60  dx2y2  Ryd( 3d)     0.00174       1.55588
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08579
  1241    C   60  dz2    Ryd( 3d)     0.00087       1.52039
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97296
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19042
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.55768
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.67362
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.31051
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.48135
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.84535
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.64811
 
  1250    H   61  S      Val( 1S)     0.38275      -0.05641
  1251    H   61  S      Ryd( 2S)     0.00033       0.79626
  1252    H   61  S      Ryd( 3S)     0.00010       1.66633
  1253    H   61  px     Ryd( 2p)     0.00006       2.24445
  1254    H   61  py     Ryd( 2p)     0.00007       2.60495
  1255    H   61  pz     Ryd( 2p)     0.00010       2.60950
 
  1256    H   62  S      Val( 1S)     0.38415      -0.05026
  1257    H   62  S      Ryd( 2S)     0.00031       0.78716
  1258    H   62  S      Ryd( 3S)     0.00007       1.73127
  1259    H   62  px     Ryd( 2p)     0.00013       2.89748
  1260    H   62  py     Ryd( 2p)     0.00006       2.50517
  1261    H   62  pz     Ryd( 2p)     0.00005       2.12250
 
  1262    H   63  S      Val( 1S)     0.38406      -0.05716
  1263    H   63  S      Ryd( 2S)     0.00033       0.77438
  1264    H   63  S      Ryd( 3S)     0.00010       1.69666
  1265    H   63  px     Ryd( 2p)     0.00007       2.33905
  1266    H   63  py     Ryd( 2p)     0.00005       2.49738
  1267    H   63  pz     Ryd( 2p)     0.00010       2.63447
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09444
  1269    O   64  S      Val( 2S)     0.80847      -1.03888
  1270    O   64  S      Ryd( 3S)     0.00118       1.32382
  1271    O   64  S      Ryd( 4S)     0.00001       5.33064
  1272    O   64  S      Ryd( 5S)     0.00000      42.03476
  1273    O   64  px     Val( 2p)     0.87860      -0.44378
  1274    O   64  px     Ryd( 3p)     0.00103       0.75195
  1275    O   64  px     Ryd( 4p)     0.00002       2.89416
  1276    O   64  py     Val( 2p)     0.86091      -0.44163
  1277    O   64  py     Ryd( 3p)     0.00113       0.79241
  1278    O   64  py     Ryd( 4p)     0.00002       2.93076
  1279    O   64  pz     Val( 2p)     0.85843      -0.44288
  1280    O   64  pz     Ryd( 3p)     0.00109       0.61397
  1281    O   64  pz     Ryd( 4p)     0.00003       3.01362
  1282    O   64  dxy    Ryd( 3d)     0.00042       2.71674
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.29919
  1284    O   64  dxz    Ryd( 3d)     0.00058       2.34776
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.22503
  1286    O   64  dyz    Ryd( 3d)     0.00066       2.44434
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.25108
  1288    O   64  dx2y2  Ryd( 3d)     0.00002       2.02445
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.12396
  1290    O   64  dz2    Ryd( 3d)     0.00020       2.39325
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.45204
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.28998
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.25828
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.31109
  1295    O   64  f(C2)  Ryd( 4f)     0.00001       5.18642
  1296    O   64  f(S2)  Ryd( 4f)     0.00009       5.62950
  1297    O   64  f(C3)  Ryd( 4f)     0.00011       5.39950
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.34853
 
  1299    H   65  S      Val( 1S)     0.23689       0.02297
  1300    H   65  S      Ryd( 2S)     0.00039       0.56804
  1301    H   65  S      Ryd( 3S)     0.00031       2.03916
  1302    H   65  px     Ryd( 2p)     0.00026       2.30861
  1303    H   65  py     Ryd( 2p)     0.00024       2.33121
  1304    H   65  pz     Ryd( 2p)     0.00016       2.21499
 
  1305    H   66  S      Val( 1S)     0.24483       0.12873
  1306    H   66  S      Ryd( 3S)     0.00033       2.05170
  1307    H   66  S      Ryd( 2S)     0.00008       0.89216
  1308    H   66  px     Ryd( 2p)     0.00028       2.17037
  1309    H   66  py     Ryd( 2p)     0.00025       2.26107
  1310    H   66  pz     Ryd( 2p)     0.00018       2.51954
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15300
  1312    C   67  S      Val( 2S)     0.55465      -0.40833
  1313    C   67  S      Ryd( 3S)     0.00027       1.16258
  1314    C   67  S      Ryd( 4S)     0.00003       1.73000
  1315    C   67  S      Ryd( 5S)     0.00000      21.50779
  1316    C   67  px     Val( 2p)     0.59712      -0.21699
  1317    C   67  px     Ryd( 3p)     0.00053       0.71023
  1318    C   67  px     Ryd( 4p)     0.00010       1.86510
  1319    C   67  py     Val( 2p)     0.61397      -0.22013
  1320    C   67  py     Ryd( 3p)     0.00008       0.58799
  1321    C   67  py     Ryd( 4p)     0.00008       1.53489
  1322    C   67  pz     Val( 2p)     0.55219      -0.20727
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66444
  1324    C   67  pz     Ryd( 4p)     0.00010       2.09825
  1325    C   67  dxy    Ryd( 3d)     0.00046       1.22738
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.62258
  1327    C   67  dxz    Ryd( 3d)     0.00139       1.46084
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.89363
  1329    C   67  dyz    Ryd( 3d)     0.00069       1.51935
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.84394
  1331    C   67  dx2y2  Ryd( 3d)     0.00081       1.60078
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.93354
  1333    C   67  dz2    Ryd( 3d)     0.00067       1.41874
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.84703
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.69666
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.55884
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.26944
  1338    C   67  f(C2)  Ryd( 4f)     0.00007       3.71296
  1339    C   67  f(S2)  Ryd( 4f)     0.00000       3.35324
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.46268
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.20627
 
  1342    H   68  S      Val( 1S)     0.38262      -0.07908
  1343    H   68  S      Ryd( 2S)     0.00024       0.80573
  1344    H   68  S      Ryd( 3S)     0.00008       1.55091
  1345    H   68  px     Ryd( 2p)     0.00005       2.16251
  1346    H   68  py     Ryd( 2p)     0.00010       2.62388
  1347    H   68  pz     Ryd( 2p)     0.00008       2.48244
 
  1348    H   69  S      Val( 1S)     0.37680      -0.06917
  1349    H   69  S      Ryd( 3S)     0.00009       1.79728
  1350    H   69  S      Ryd( 2S)     0.00004       0.60456
  1351    H   69  px     Ryd( 2p)     0.00012       2.93573
  1352    H   69  py     Ryd( 2p)     0.00006       2.07678
  1353    H   69  pz     Ryd( 2p)     0.00004       2.30103
 
  1354    H   70  S      Val( 1S)     0.38213      -0.07839
  1355    H   70  S      Ryd( 2S)     0.00024       0.80147
  1356    H   70  S      Ryd( 3S)     0.00008       1.55466
  1357    H   70  px     Ryd( 2p)     0.00005       2.18518
  1358    H   70  py     Ryd( 2p)     0.00010       2.54531
  1359    H   70  pz     Ryd( 2p)     0.00008       2.53928
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33646
  1361    N   71  S      Val( 2S)     0.62315      -0.69869
  1362    N   71  S      Ryd( 3S)     0.00031       1.56979
  1363    N   71  S      Ryd( 4S)     0.00003       2.59188
  1364    N   71  S      Ryd( 5S)     0.00000      30.42250
  1365    N   71  px     Val( 2p)     0.65524      -0.37420
  1366    N   71  px     Ryd( 3p)     0.00093       1.01594
  1367    N   71  px     Ryd( 4p)     0.00009       2.68998
  1368    N   71  py     Val( 2p)     0.77566      -0.39385
  1369    N   71  py     Ryd( 3p)     0.00092       0.52163
  1370    N   71  py     Ryd( 4p)     0.00019       2.07113
  1371    N   71  pz     Val( 2p)     0.67104      -0.38449
  1372    N   71  pz     Ryd( 3p)     0.00099       1.13766
  1373    N   71  pz     Ryd( 4p)     0.00015       2.82834
  1374    N   71  dxy    Ryd( 3d)     0.00039       1.28541
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.42180
  1376    N   71  dxz    Ryd( 3d)     0.00073       1.73235
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.86008
  1378    N   71  dyz    Ryd( 3d)     0.00047       1.15041
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.32535
  1380    N   71  dx2y2  Ryd( 3d)     0.00153       1.57177
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.66730
  1382    N   71  dz2    Ryd( 3d)     0.00178       1.66067
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.85250
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.77880
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.20403
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.28050
  1387    N   71  f(C2)  Ryd( 4f)     0.00008       4.52790
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.22264
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.46530
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.32093
 
  1391    H   72  S      Val( 1S)     0.28279      -0.04760
  1392    H   72  S      Ryd( 3S)     0.00019       1.91555
  1393    H   72  S      Ryd( 2S)     0.00010       0.85572
  1394    H   72  px     Ryd( 2p)     0.00008       2.72954
  1395    H   72  py     Ryd( 2p)     0.00027       2.06320
  1396    H   72  pz     Ryd( 2p)     0.00013       2.90537
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20250
  1398    C   73  S      Val( 2S)     0.44630      -0.31265
  1399    C   73  S      Ryd( 3S)     0.00056       1.39535
  1400    C   73  S      Ryd( 4S)     0.00001       1.47287
  1401    C   73  S      Ryd( 5S)     0.00000      21.49846
  1402    C   73  px     Val( 2p)     0.42514      -0.15376
  1403    C   73  px     Ryd( 3p)     0.00151       1.21023
  1404    C   73  px     Ryd( 4p)     0.00004       1.67107
  1405    C   73  py     Val( 2p)     0.51935      -0.23126
  1406    C   73  py     Ryd( 3p)     0.00112       0.73151
  1407    C   73  py     Ryd( 4p)     0.00024       1.15089
  1408    C   73  pz     Val( 2p)     0.53992      -0.18265
  1409    C   73  pz     Ryd( 3p)     0.00175       1.37359
  1410    C   73  pz     Ryd( 4p)     0.00015       1.92496
  1411    C   73  dxy    Ryd( 3d)     0.00018       1.08113
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.15244
  1413    C   73  dxz    Ryd( 3d)     0.00078       1.83946
  1414    C   73  dxz    Ryd( 4d)     0.00031       3.59945
  1415    C   73  dyz    Ryd( 3d)     0.00052       1.11102
  1416    C   73  dyz    Ryd( 4d)     0.00016       3.28153
  1417    C   73  dx2y2  Ryd( 3d)     0.00013       1.61715
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.85400
  1419    C   73  dz2    Ryd( 3d)     0.00075       1.87442
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.65698
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.13268
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.11310
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.53730
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.80688
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.32972
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.53872
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.41126
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24565
  1429    C   74  S      Val( 2S)     0.45060      -0.31906
  1430    C   74  S      Ryd( 3S)     0.00097       1.30357
  1431    C   74  S      Ryd( 4S)     0.00004       1.44464
  1432    C   74  S      Ryd( 5S)     0.00000      21.54649
  1433    C   74  px     Val( 2p)     0.54826      -0.19354
  1434    C   74  px     Ryd( 3p)     0.00166       1.11845
  1435    C   74  px     Ryd( 4p)     0.00037       1.34589
  1436    C   74  py     Val( 2p)     0.47464      -0.24843
  1437    C   74  py     Ryd( 3p)     0.00135       0.66163
  1438    C   74  py     Ryd( 4p)     0.00026       1.06564
  1439    C   74  pz     Val( 2p)     0.40419      -0.15710
  1440    C   74  pz     Ryd( 3p)     0.00174       1.01495
  1441    C   74  pz     Ryd( 4p)     0.00036       1.41662
  1442    C   74  dxy    Ryd( 4d)     0.00017       2.97062
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.10964
  1444    C   74  dxz    Ryd( 4d)     0.00022       3.91116
  1445    C   74  dxz    Ryd( 3d)     0.00015       2.62441
  1446    C   74  dyz    Ryd( 4d)     0.00042       3.05950
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.24272
  1448    C   74  dx2y2  Ryd( 4d)     0.00018       3.56629
  1449    C   74  dx2y2  Ryd( 3d)     0.00007       2.58481
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.94780
  1451    C   74  dz2    Ryd( 3d)     0.00005       2.63319
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.88868
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.06864
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.34277
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.61480
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.26093
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.57587
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.16088
 
  1459    H   75  S      Val( 1S)     0.38352      -0.09644
  1460    H   75  S      Ryd( 2S)     0.00028       0.67778
  1461    H   75  S      Ryd( 3S)     0.00014       2.14935
  1462    H   75  px     Ryd( 2p)     0.00024       3.10916
  1463    H   75  py     Ryd( 2p)     0.00010       2.00929
  1464    H   75  pz     Ryd( 2p)     0.00010       2.41967
 
  1465    N   76  S      Cor( 1S)     0.99964     -14.29510
  1466    N   76  S      Val( 2S)     0.63266      -0.67034
  1467    N   76  S      Ryd( 3S)     0.00172       1.37773
  1468    N   76  S      Ryd( 4S)     0.00005       3.88674
  1469    N   76  S      Ryd( 5S)     0.00000      31.33700
  1470    N   76  px     Val( 2p)     0.61463      -0.32499
  1471    N   76  px     Ryd( 3p)     0.00401       1.09607
  1472    N   76  px     Ryd( 4p)     0.00007       3.56662
  1473    N   76  py     Val( 2p)     0.68586      -0.34136
  1474    N   76  py     Ryd( 3p)     0.00352       0.61911
  1475    N   76  py     Ryd( 4p)     0.00009       2.41126
  1476    N   76  pz     Val( 2p)     0.71687      -0.37380
  1477    N   76  pz     Ryd( 3p)     0.00569       1.31345
  1478    N   76  pz     Ryd( 4p)     0.00012       3.58955
  1479    N   76  dxy    Ryd( 3d)     0.00023       1.29774
  1480    N   76  dxy    Ryd( 4d)     0.00011       4.58245
  1481    N   76  dxz    Ryd( 3d)     0.00291       1.84132
  1482    N   76  dxz    Ryd( 4d)     0.00007       5.05465
  1483    N   76  dyz    Ryd( 3d)     0.00148       1.35859
  1484    N   76  dyz    Ryd( 4d)     0.00004       4.61817
  1485    N   76  dx2y2  Ryd( 3d)     0.00137       1.51446
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.74711
  1487    N   76  dz2    Ryd( 3d)     0.00071       1.43648
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.71879
  1489    N   76  f(0)   Ryd( 4f)     0.00012       4.53655
  1490    N   76  f(C1)  Ryd( 4f)     0.00001       4.97275
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.15277
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.77634
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.50413
