 Entering Gaussian System, Link 0=g16
 Input=3iw001.com
 Output=3iw001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933183/Gau-1396404.inp" -scrdir="/local/bebzhart_7933183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1396405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.24%)
   821. (0.00128) RY*( 1) H  29           s( 99.28%)p 0.01(  0.72%)
                                           -0.0042  0.9964  0.0008 -0.0460  0.0711
                                            0.0077
   822. (0.00026) RY*( 2) H  29           s( 19.51%)p 4.13( 80.49%)
                                           -0.0001  0.0055  0.4416 -0.0417 -0.0111
                                           -0.8961
   823. (0.00024) RY*( 3) H  29           s( 77.13%)p 0.30( 22.87%)
                                           -0.0003  0.0037  0.8783 -0.0897 -0.1668
                                            0.4391
   824. (0.00012) RY*( 4) H  29           s(  3.33%)p29.02( 96.67%)
                                           -0.0005 -0.0224  0.1811  0.6555  0.7311
                                            0.0495
   825. (0.00001) RY*( 5) H  29           s(  0.79%)p99.99( 99.21%)
   826. (0.00147) RY*( 1) C  30           s(  0.12%)p99.99( 59.28%)d99.99( 40.23%)
                                                  f 3.17(  0.37%)
                                            0.0000  0.0003  0.0266  0.0218 -0.0003
                                           -0.0013 -0.0522 -0.0057 -0.0024 -0.1835
                                           -0.0129 -0.0158 -0.6818  0.3019 -0.0603
                                           -0.0208 -0.4192 -0.2932  0.3535  0.0200
                                           -0.0735 -0.0105 -0.0690 -0.0301 -0.0248
                                            0.0063 -0.0042  0.0338 -0.0423  0.0115
                                            0.0020
   827. (0.00146) RY*( 2) C  30           s(  0.16%)p99.99( 84.88%)d94.29( 14.70%)
                                                  f 1.68(  0.26%)
                                            0.0000  0.0002  0.0393  0.0001 -0.0038
                                           -0.0092 -0.5111 -0.0613 -0.0092 -0.7285
                                           -0.1590  0.0032  0.1628 -0.0350 -0.0833
                                            0.0311  0.0668  0.0477 -0.0852 -0.0218
                                           -0.3340 -0.0829  0.0231 -0.0750  0.0071
                                           -0.0112 -0.0166 -0.0001  0.0095  0.0412
                                           -0.0195
   828. (0.00069) RY*( 3) C  30           s( 56.33%)p 0.75( 42.22%)d 0.02(  1.20%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0023  0.6501  0.3750 -0.0010
                                           -0.0150  0.4287  0.3560  0.0154 -0.2278
                                           -0.2323 -0.0013  0.0640  0.0360 -0.0484
                                            0.0249  0.0218  0.0141 -0.0163 -0.0106
                                            0.0259 -0.0225 -0.0613 -0.0556 -0.0082
                                           -0.0097  0.0444 -0.0076 -0.0021 -0.0150
                                           -0.0048
   829. (0.00013) RY*( 4) C  30           s( 31.53%)p 1.84( 57.97%)d 0.29(  9.09%)
                                                  f 0.04(  1.40%)
                                           -0.0000 -0.0012  0.4453  0.3421 -0.0048
                                            0.0039 -0.5206 -0.3292  0.0006  0.4442
                                           -0.0310 -0.0002 -0.0441  0.0072  0.0730
                                           -0.0557  0.0070  0.0183 -0.0180 -0.0433
                                           -0.0202 -0.1031 -0.1472 -0.2173 -0.0055
                                            0.0209  0.0202 -0.0133  0.0050  0.0209
                                            0.1119
   830. (0.00004) RY*( 5) C  30           s(  2.59%)p21.81( 56.60%)d14.14( 36.68%)
                                                  f 1.59(  4.12%)
   831. (0.00005) RY*( 6) C  30           s(  0.37%)p99.99( 91.35%)d21.71(  8.13%)
                                                  f 0.38(  0.14%)
   832. (0.00002) RY*( 7) C  30           s(  8.85%)p 5.73( 50.69%)d 1.93( 17.06%)
                                                  f 2.65( 23.40%)
   833. (0.00002) RY*( 8) C  30           s(  4.46%)p 1.85(  8.27%)d16.05( 71.63%)
                                                  f 3.50( 15.64%)
   834. (0.00000) RY*( 9) C  30           s( 98.10%)p 0.01(  0.60%)d 0.01(  1.19%)
                                                  f 0.00(  0.12%)
   835. (0.00000) RY*(10) C  30           s( 83.92%)p 0.11(  9.63%)d 0.04(  3.50%)
                                                  f 0.04(  2.95%)
   836. (0.00000) RY*(11) C  30           s(  1.11%)p 1.04(  1.15%)d83.57( 93.02%)
                                                  f 4.23(  4.71%)
   837. (0.00000) RY*(12) C  30           s(  0.02%)p99.99( 23.74%)d99.99( 76.22%)
                                                  f 1.35(  0.02%)
   838. (0.00001) RY*(13) C  30           s(  0.02%)p99.99(  9.06%)d99.99( 90.91%)
                                                  f 0.79(  0.01%)
   839. (0.00000) RY*(14) C  30           s(  0.05%)p99.99( 15.78%)d99.99( 84.15%)
                                                  f 0.35(  0.02%)
   840. (0.00000) RY*(15) C  30           s(  0.13%)p 3.11(  0.41%)d99.99( 99.42%)
                                                  f 0.30(  0.04%)
   841. (0.00001) RY*(16) C  30           s(  2.03%)p20.67( 41.93%)d27.45( 55.69%)
                                                  f 0.17(  0.35%)
   842. (0.00001) RY*(17) C  30           s(  2.08%)p 2.80(  5.80%)d43.76( 90.88%)
                                                  f 0.60(  1.24%)
   843. (0.00000) RY*(18) C  30           s(  2.24%)p 4.94( 11.07%)d38.52( 86.33%)
                                                  f 0.16(  0.36%)
   844. (0.00000) RY*(19) C  30           s(  3.99%)p 1.07(  4.26%)d22.67( 90.55%)
                                                  f 0.30(  1.20%)
   845. (0.00000) RY*(20) C  30           s(  0.01%)p11.25(  0.13%)d18.88(  0.22%)
                                                  f99.99( 99.64%)
   846. (0.00000) RY*(21) C  30           s(  0.15%)p31.16(  4.79%)d77.13( 11.85%)
                                                  f99.99( 83.21%)
   847. (0.00000) RY*(22) C  30           s(  0.25%)p 0.30(  0.07%)d 6.70(  1.65%)
                                                  f99.99( 98.02%)
   848. (0.00000) RY*(23) C  30           s(  0.02%)p 5.83(  0.14%)d 7.68(  0.19%)
                                                  f99.99( 99.65%)
   849. (0.00000) RY*(24) C  30           s(  0.08%)p10.42(  0.82%)d14.71(  1.16%)
                                                  f99.99( 97.93%)
   850. (0.00000) RY*(25) C  30           s(  0.58%)p13.78(  8.01%)d15.96(  9.27%)
                                                  f99.99( 82.13%)
   851. (0.00000) RY*(26) C  30           s(  0.80%)p14.52( 11.55%)d 6.13(  4.88%)
                                                  f99.99( 82.78%)
   852. (0.00073) RY*( 1) H  31           s( 97.40%)p 0.03(  2.60%)
                                           -0.0021  0.9869 -0.0000  0.1070 -0.1202
                                            0.0114
   853. (0.00013) RY*( 2) H  31           s( 89.70%)p 0.11( 10.30%)
                                           -0.0063  0.0290  0.9466  0.0828  0.3090
                                           -0.0249
   854. (0.00009) RY*( 3) H  31           s(  7.82%)p11.79( 92.18%)
   855. (0.00007) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   856. (0.00001) RY*( 5) H  31           s(  5.15%)p18.43( 94.85%)
   857. (0.00092) RY*( 1) H  32           s( 92.15%)p 0.09(  7.85%)
                                           -0.0011  0.9599 -0.0065  0.2595 -0.0631
                                           -0.0851
   858. (0.00019) RY*( 2) H  32           s( 85.87%)p 0.16( 14.13%)
                                           -0.0035  0.0379  0.9259 -0.2035 -0.3146
                                           -0.0303
   859. (0.00007) RY*( 3) H  32           s(  7.16%)p12.97( 92.84%)
   860. (0.00005) RY*( 4) H  32           s( 11.44%)p 7.74( 88.56%)
   861. (0.00001) RY*( 5) H  32           s(  3.45%)p27.98( 96.55%)
   862. (0.00089) RY*( 1) H  33           s( 91.44%)p 0.09(  8.56%)
                                           -0.0010  0.9562 -0.0069  0.2671 -0.0495
                                            0.1085
   863. (0.00019) RY*( 2) H  33           s( 86.01%)p 0.16( 13.99%)
                                           -0.0035  0.0388  0.9266 -0.2006 -0.3077
                                            0.0705
   864. (0.00007) RY*( 3) H  33           s(  7.53%)p12.28( 92.47%)
   865. (0.00005) RY*( 4) H  33           s( 11.54%)p 7.66( 88.46%)
   866. (0.00001) RY*( 5) H  33           s(  3.52%)p27.37( 96.48%)
   867. (0.00147) RY*( 1) C  34           s(  0.13%)p99.99( 66.80%)d99.99( 32.72%)
                                                  f 2.66(  0.35%)
                                            0.0000  0.0001  0.0330  0.0151 -0.0024
                                           -0.0058 -0.3047 -0.0366  0.0036  0.3623
                                            0.1109 -0.0137 -0.6100  0.2405 -0.0027
                                           -0.0354 -0.3282 -0.2472 -0.3483 -0.0533
                                           -0.1703 -0.0359  0.0339 -0.0390 -0.0230
                                           -0.0098  0.0074  0.0202  0.0432  0.0151
                                            0.0187
   868. (0.00145) RY*( 2) C  34           s(  0.02%)p99.99( 76.85%)d99.99( 22.83%)
                                                  f12.12(  0.30%)
                                            0.0000  0.0000  0.0132 -0.0078 -0.0038
                                           -0.0082 -0.5012 -0.0709  0.0083  0.5920
                                            0.1036  0.0085  0.3452 -0.1779  0.0317
                                           -0.0272  0.2136  0.1686  0.2115  0.0214
                                           -0.3125 -0.0701 -0.0089 -0.0679  0.0122
                                           -0.0066  0.0149 -0.0170 -0.0255  0.0328
                                            0.0242
   869. (0.00067) RY*( 3) C  34           s( 55.75%)p 0.77( 42.89%)d 0.02(  1.14%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6539  0.3603 -0.0022
                                           -0.0140  0.3957  0.3439 -0.0170  0.2820
                                            0.2708  0.0011  0.0240 -0.0095  0.0516
                                           -0.0202  0.0124  0.0135  0.0064 -0.0063
                                            0.0055 -0.0241 -0.0610 -0.0599  0.0073
                                           -0.0083 -0.0444  0.0039 -0.0024 -0.0110
                                           -0.0018
   870. (0.00013) RY*( 4) C  34           s( 29.75%)p 1.94( 57.75%)d 0.36( 10.85%)
                                                  f 0.06(  1.66%)
                                           -0.0000 -0.0003  0.4712  0.2747  0.0028
                                            0.0031 -0.4807 -0.2925 -0.0005 -0.5068
                                            0.0201 -0.0005  0.0480  0.0359 -0.0860
                                            0.0548 -0.0024  0.0016 -0.0332 -0.0327
                                           -0.0242 -0.1431 -0.1353 -0.2377  0.0064
                                            0.0090 -0.0167  0.0110  0.0043  0.0725
                                           -0.1038
   871. (0.00005) RY*( 5) C  34           s(  2.87%)p20.10( 57.76%)d12.30( 35.34%)
                                                  f 1.40(  4.02%)
   872. (0.00005) RY*( 6) C  34           s(  0.36%)p99.99( 90.49%)d25.21(  9.05%)
                                                  f 0.27(  0.10%)
   873. (0.00002) RY*( 7) C  34           s(  2.76%)p 1.53(  4.22%)d27.47( 75.82%)
                                                  f 6.23( 17.20%)
   874. (0.00001) RY*( 8) C  34           s(  4.43%)p18.34( 81.28%)d 0.09(  0.39%)
                                                  f 3.14( 13.90%)
   875. (0.00001) RY*( 9) C  34           s(  2.32%)p16.86( 39.17%)d24.42( 56.73%)
                                                  f 0.76(  1.77%)
   876. (0.00001) RY*(10) C  34           s( 96.26%)p 0.02(  1.95%)d 0.02(  1.47%)
                                                  f 0.00(  0.32%)
   877. (0.00000) RY*(11) C  34           s(  0.82%)p 1.73(  1.42%)d99.99( 94.07%)
                                                  f 4.50(  3.69%)
   878. (0.00000) RY*(12) C  34           s(  0.02%)p99.99( 20.56%)d99.99( 79.35%)
                                                  f 3.18(  0.07%)
   879. (0.00000) RY*(13) C  34           s(  0.03%)p99.99(  9.97%)d99.99( 89.96%)
                                                  f 1.55(  0.04%)
   880. (0.00000) RY*(14) C  34           s(  0.03%)p99.99( 19.52%)d99.99( 80.44%)
                                                  f 0.22(  0.01%)
   881. (0.00000) RY*(15) C  34           s(  0.05%)p13.54(  0.67%)d99.99( 99.23%)
                                                  f 1.11(  0.05%)
   882. (0.00000) RY*(16) C  34           s( 96.95%)p 0.00(  0.41%)d 0.03(  2.63%)
                                                  f 0.00(  0.01%)
   883. (0.00001) RY*(17) C  34           s(  1.35%)p 1.12(  1.51%)d72.04( 97.12%)
                                                  f 0.02(  0.02%)
   884. (0.00000) RY*(18) C  34           s(  1.10%)p 8.69(  9.52%)d81.38( 89.23%)
                                                  f 0.14(  0.15%)
   885. (0.00000) RY*(19) C  34           s(  1.99%)p 1.13(  2.25%)d46.96( 93.39%)
                                                  f 1.20(  2.38%)
   886. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.07%)d 1.09(  0.08%)
