 Entering Gaussian System, Link 0=g16
 Input=5cng12.com
 Output=5cng12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020791/Gau-3081082.inp" -scrdir="/local/becsleip_8020791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3081083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.89665      8.99470     3.09547    0.01318    12.10335
      N    2   -0.23273      0.99966     2.71084    0.02223     3.73273
      N    3   -0.21830      0.99965     2.69904    0.01960     3.71830
      N    4   -0.23242      0.99966     2.71042    0.02234     3.73242
      N    5   -0.21738      0.99965     2.69823    0.01951     3.71738
      C    6    0.08417      0.99953     1.90619    0.01011     2.91583
      C    7   -0.00625      0.99946     1.99875    0.00804     3.00625
      C    8   -0.00917      0.99946     2.00160    0.00811     3.00917
      C    9    0.07917      0.99953     1.91095    0.01035     2.92083
      C   10    0.07805      0.99952     1.91223    0.01019     2.92195
      C   11    0.00869      0.99948     1.98334    0.00850     2.99131
      C   12   -0.02762      0.99946     2.01823    0.00993     3.02762
      C   13    0.08870      0.99954     1.90181    0.00995     2.91130
      C   14    0.07837      0.99953     1.91205    0.01006     2.92163
      C   15    0.00716      0.99948     1.98505    0.00832     2.99284
      C   16   -0.04058      0.99946     2.03128    0.00984     3.04058
      C   17    0.09221      0.99954     1.89812    0.01014     2.90779
      C   18    0.08477      0.99953     1.90568    0.01003     2.91523
      C   19    0.00126      0.99946     1.99110    0.00818     2.99874
      C   20    0.00422      0.99946     1.98821    0.00810     2.99578
      C   21    0.08506      0.99953     1.90545    0.00996     2.91494
      C   22   -0.12037      0.99949     2.11305    0.00784     3.12037
      H   23    0.11661      0.00000     0.38225    0.00113     0.38339
      C   24   -0.12354      0.99949     2.11605    0.00800     3.12354
      H   25    0.11703      0.00000     0.38179    0.00119     0.38297
      C   26   -0.11187      0.99949     2.10491    0.00747     3.11187
      H   27    0.11661      0.00000     0.38231    0.00108     0.38339
      C   28   -0.12405      0.99949     2.11689    0.00767     3.12405
      H   29    0.11745      0.00000     0.38148    0.00106     0.38255
      C   30   -0.32279      0.99970     2.31682    0.00627     3.32279
      H   31    0.11584      0.00000     0.38353    0.00063     0.38416
      H   32    0.11665      0.00000     0.38269    0.00066     0.38335
      H   33    0.11284      0.00000     0.38649    0.00067     0.38716
      C   34   -0.32315      0.99970     2.31716    0.00628     3.32315
      H   35    0.11408      0.00000     0.38528    0.00065     0.38592
      H   36    0.11677      0.00000     0.38255    0.00067     0.38323
      H   37    0.11538      0.00000     0.38399    0.00063     0.38462
      C   38   -0.32633      0.99970     2.32021    0.00641     3.32633
      H   39    0.11168      0.00000     0.38773    0.00059     0.38832
      H   40    0.11815      0.00000     0.38117    0.00068     0.38185
      H   41    0.12165      0.00000     0.37770    0.00065     0.37835
      C   42   -0.11612      0.99957     2.10727    0.00929     3.11612
      H   43    0.10583      0.00000     0.39328    0.00089     0.39417
      C   44   -0.16477      0.99960     2.15730    0.00787     3.16477
      H   45    0.09918      0.00000     0.40008    0.00074     0.40082
      H   46    0.10573      0.00000     0.39368    0.00059     0.39427
      C   47   -0.32589      0.99970     2.31975    0.00644     3.32589
      H   48    0.11213      0.00000     0.38729    0.00058     0.38787
      H   49    0.11758      0.00000     0.38173    0.00069     0.38242
      H   50    0.12135      0.00000     0.37800    0.00065     0.37865
      C   51   -0.11289      0.99957     2.10405    0.00927     3.11289
      H   52    0.10400      0.00000     0.39510    0.00090     0.39600
      C   53   -0.17064      0.99961     2.16313    0.00791     3.17064
      H   54    0.09939      0.00000     0.39988    0.00074     0.40061
      H   55    0.10537      0.00000     0.39404    0.00060     0.39463
      C   56   -0.32388      0.99970     2.31791    0.00626     3.32388
      H   57    0.11529      0.00000     0.38407    0.00064     0.38471
      H   58    0.11767      0.00000     0.38170    0.00063     0.38233
      H   59    0.11600      0.00000     0.38338    0.00062     0.38400
      C   60   -0.32409      0.99970     2.31811    0.00628     3.32409
      H   61    0.11582      0.00000     0.38353    0.00064     0.38418
      H   62    0.11579      0.00000     0.38358    0.00063     0.38421
      H   63    0.11743      0.00000     0.38193    0.00064     0.38257
      C   64   -0.32390      0.99970     2.31831    0.00589     3.32390
      H   65    0.12330      0.00000     0.37635    0.00036     0.37670
      H   66    0.11779      0.00000     0.38166    0.00055     0.38221
      H   67    0.11779      0.00000     0.38167    0.00054     0.38221
      N   68   -0.23329      0.99969     2.72412    0.00949     3.73329
      H   69    0.21721      0.00000     0.28202    0.00077     0.28279
      C   70    0.06141      0.99958     1.92982    0.00919     2.93859
      C   71    0.11398      0.99968     1.87734    0.00899     2.88602
      H   72    0.11529      0.00000     0.38385    0.00086     0.38471
      N   73   -0.18666      0.99965     2.66642    0.02059     3.68666
      C   74   -0.03498      0.99949     2.02636    0.00913     3.03498
      H   75    0.11912      0.00000     0.38015    0.00073     0.38088
 =======================================================================
   * Total *    1.00000     48.97759   102.58495    0.43746   152.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97759 ( 99.9543% of  49)
   Valence                  102.58495 ( 99.5970% of 103)
   Natural Minimal Basis    151.56254 ( 99.7122% of 152)
   Natural Rydberg Basis      0.43746 (  0.2878% of 152)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.12)3d( 2.70)4p( 0.27)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.07)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.07)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.47)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.43)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.64)2p( 2.02)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   144.72303   7.27697     49  87   0  16    14      0    0.03
   2(2)    0.90   144.95644   7.04356     49  87   0  16    14      0    0.03
   3(3)    0.90   144.72303   7.27697     49  87   0  16    14      0    0.03
   4(4)    0.90   144.95644   7.04356     49  87   0  16    14      0    0.03
   5(1)    0.80   147.34802   4.65198     49  98   0   5     3      0    0.16
   6(2)    0.80   147.40627   4.59373     49  98   0   5     2      0    0.15
   7(3)    0.80   147.40627   4.59373     49  98   0   5     2      0    0.15
   8(1)    0.70   145.27741   6.72259     49  89   0  14     1      3    0.20
   9(2)    0.70   145.27741   6.72259     49  89   0  14     1      3    0.20

    The hybrids on atom 30 are linearly dependent.  An eigenvalue (  0.000003)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   129.74999  22.25001     49  51   0  52     6      4    0.36
  11(2)    0.60   129.77284  22.22716     49  51   0  52     6      4    0.32
  12(3)    0.60   129.77284  22.22716     49  51   0  52     6      4    0.32

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  13(1)    0.50   114.49599  37.50401     49  15   0  88     0     14    0.39
  14(2)    0.50   114.75278  37.24722     49  16   0  87     0     15    0.38
  15(3)    0.50   114.67375  37.32625     49  15   0  88     0     14    0.38
  16(4)    0.50   114.52760  37.47240     49  15   0  88     0     14    0.37
  17(5)    0.50   114.07162  37.92838     49  14   0  89     0     13    0.36
  18(6)    0.50   114.07162  37.92838     49  14   0  89     0     13    0.36
  19(7)    0.50   114.13489  37.86511     49  15   0  88     0     14    0.36
  20(8)    0.50   114.13489  37.86511     49  15   0  88     0     14    0.36
  21(9)    0.50   114.13638  37.86362     49  15   0  88     0     14    0.36
  22(1)    0.80   147.40627   4.59373     49  98   0   5     2      0    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  91 has been relabelled BD*

                 NBO 149 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.97764 ( 99.954% of  49)
   Valence Lewis            98.26537 ( 95.403% of 103)
  ==================       ============================
   Total Lewis             147.24301 ( 96.870% of 152)
  -----------------------------------------------------
   Valence non-Lewis         4.47946 (  2.947% of 152)
   Rydberg non-Lewis         0.27753 (  0.183% of 152)
  ==================       ============================
   Total non-Lewis           4.75699 (  3.130% of 152)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96343) BD ( 1)Fe   1 - N   3  
                ( 18.17%)   0.4263*Fe   1 s(  8.86%)p 5.19( 45.98%)d 5.10( 45.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.2976 -0.0036
                                            0.0002 -0.0000 -0.0003 -0.5341  0.0049
                                            0.0000  0.0002  0.4177 -0.0044  0.0000
                                           -0.0000  0.0013 -0.0001 -0.5893 -0.0395
                                           -0.0111 -0.0081  0.1584 -0.0070  0.0001
                                            0.0018 -0.1043  0.0013  0.0025 -0.0035
                                            0.1408  0.0103  0.0034  0.0020 -0.2156
                                            0.0000  0.0015 -0.0045  0.0011  0.0050
                                           -0.0041  0.0004  0.0008  0.0040  0.0090
                ( 81.83%)   0.9046* N   3 s( 34.54%)p 1.90( 65.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872  0.0236  0.0033 -0.0003
                                            0.6334  0.0371 -0.0027 -0.4983 -0.0316
                                            0.0019  0.0506  0.0014  0.0011  0.0011
                                            0.0010  0.0019 -0.0010 -0.0025  0.0005
                                           -0.0003 -0.0001  0.0055  0.0042 -0.0013
                                           -0.0056  0.0045  0.0004 -0.0003 -0.0021
                                           -0.0046
     2. (0.96383) BD ( 1)Fe   1 - N   5  
                ( 18.62%)   0.4316*Fe   1 s(  9.08%)p 5.01( 45.49%)d 5.00( 45.42%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.3012 -0.0018
                                            0.0008  0.0000  0.0003  0.5326 -0.0060
                                           -0.0000 -0.0003 -0.4120  0.0026 -0.0000
                                           -0.0001 -0.0381  0.0018 -0.6030 -0.0394
                                           -0.0069 -0.0071 -0.1305  0.0010  0.0015
                                           -0.0025  0.1797 -0.0027 -0.0023  0.0035
                                            0.0618  0.0043 -0.0000  0.0016 -0.1890
                                           -0.0005  0.0025 -0.0035  0.0020 -0.0050
                                            0.0036 -0.0008  0.0020 -0.0040 -0.0090
                ( 81.38%)   0.9021* N   5 s( 34.82%)p 1.87( 65.17%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895  0.0242  0.0033 -0.0003
                                           -0.6372 -0.0366  0.0029  0.4774  0.0324
                                           -0.0022  0.1235  0.0040  0.0009 -0.0003
                                            0.0011 -0.0007  0.0008  0.0010 -0.0011
                                            0.0002 -0.0002  0.0042  0.0041 -0.0027
                                            0.0055 -0.0039  0.0002 -0.0019  0.0020
                                            0.0051
     3. (0.97772) BD ( 1)Fe   1 - N  73  
                ( 20.07%)   0.4480*Fe   1 s( 12.95%)p 1.47( 19.08%)d 5.25( 67.96%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.3599 -0.0061
                                            0.0003  0.0000  0.0000  0.0159  0.0005
                                            0.0000  0.0001  0.0314  0.0021 -0.0000
                                           -0.0008 -0.4348 -0.0235  0.0932  0.0098
                                           -0.0002  0.0033  0.0648  0.0040  0.0004
                                            0.0006  0.0911  0.0026 -0.0013  0.0023
                                           -0.1103 -0.0046 -0.0035  0.0004 -0.8031
                                           -0.0262  0.0100 -0.0179 -0.0060  0.0005
                                            0.0012  0.0002 -0.0008  0.0002  0.0001
                ( 79.93%)   0.8941* N  73 s( 34.52%)p 1.90( 65.47%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5868 -0.0278 -0.0005  0.0004
                                           -0.0034 -0.0020 -0.0026 -0.0542 -0.0026
                                           -0.0003  0.8057  0.0503 -0.0005  0.0004
                                            0.0004  0.0006  0.0001  0.0015 -0.0008
                                           -0.0004  0.0018 -0.0007  0.0040  0.0112
                                           -0.0011 -0.0023  0.0028  0.0010  0.0002
                                           -0.0003
     4. (0.98902) BD ( 1) N   2 - C   6  
                ( 59.20%)   0.7694* N   2 s( 33.85%)p 1.94( 65.82%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5814  0.0199  0.0014 -0.0001
                                           -0.3093  0.0154 -0.0065  0.7471 -0.0183
                                           -0.0045  0.0615 -0.0036  0.0004  0.0091
                                            0.0036 -0.0010  0.0006 -0.0060 -0.0000
                                            0.0414  0.0027  0.0368 -0.0032 -0.0013
                                            0.0011 -0.0065 -0.0010 -0.0005  0.0053
                                           -0.0012
                ( 40.80%)   0.6388* C   6 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5489 -0.0147  0.0015  0.0004
                                            0.1628  0.0085 -0.0051 -0.8182  0.0190
                                           -0.0039 -0.0371 -0.0014 -0.0000  0.0041
                                            0.0048  0.0001  0.0003 -0.0015 -0.0008
                                           -0.0003  0.0211  0.0138  0.0044  0.0004
                                           -0.0015  0.0050  0.0008  0.0004 -0.0039
                                            0.0052
     5. (0.89187) BD ( 2) N   2 - C   6  
                ( 71.52%)   0.8457* N   2 s(  0.66%)p99.99( 99.22%)d 0.15(  0.10%)
                                                  f 0.02(  0.01%)
                                            0.0001  0.0810  0.0070  0.0002  0.0001
                                            0.0634  0.0027 -0.0003  0.0072  0.0083
                                            0.0002  0.9938 -0.0226  0.0019  0.0016
                                           -0.0005 -0.0155  0.0024 -0.0275 -0.0014
