 Entering Gaussian System, Link 0=g16
 Input=6yco05.com
 Output=6yco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094125/Gau-1979533.inp" -scrdir="/local/becsleip_8094125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1979534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1280(r),262(r),396(r),729(r)
                                                    240(r),1321(r),569(r),293(r)
                                                    292(r),361(r),1261(r)
                                                    1359(r),362(r),500(r),465(r)
                                                    1254(r),769(r),1211(r)
                                                    604(r),674(r),1259(r),708(r)
                                                    237(r),1205(r),699(r),701(r)
                                                    680(r),221(r),1285(r),570(r)
                                                    374(r),1302(r),397(r)
   143. LP*(   9)Fe   1                  0.10551     0.29080  141(g),155(g),154(g),178(r)
                                                    179(r),204(r),156(g),1246(r)
                                                    140(g),181(r),159(g),1249(r)
                                                    1250(r),1280(r),142(g)
                                                    258(r),256(r),206(r),153(g)
                                                    186(r),1284(r),1276(r)
                                                    207(r),282(r),1359(r)
                                                    1282(r),205(r),360(r)
                                                    1285(r),1278(r),1277(r),6(r)
                                                    1251(r),231(r),236(r)
                                                    1248(r),230(r),232(r)
                                                    1303(r),1288(r),698(r)
                                                    212(r),595(r),1243(r)
                                                    1296(r),464(r),465(r)
                                                    1314(r),188(r),1294(r)
                                                    791(r),1260(r),180(r),396(r)
                                                    1286(r),234(r),1247(r)
                                                    292(r),1266(r),238(r)
                                                    1205(r),700(r),1319(r)
                                                    1292(r),386(r),1245(r)
                                                    1324(r),366(r),760(r),240(r)
                                                    1315(r),1358(r),1209(r)
                                                    569(r),730(r),762(r),493(r)
                                                    259(r),732(r),579(r),675(r)
                                                    755(r),490(r),389(r),257(r)
                                                    233(r)
   144. LP (   1)Fe   1                  0.98794    -0.33902  257(r),231(r),179(r),205(r)
                                                    143(g),1243(r),155(g),256(r)
                                                    140(g),141(g),204(r),1244(r)
                                                    233(r),181(r),207(r),259(r)
                                                    178(r),230(r),6(r),232(r)
                                                    1277(r),1285(r),1282(r)
                                                    672(r),1258(r),260(r),594(r)
                                                    490(r),1203(r),493(r),282(r)
                                                    568(r),389(r),464(r),258(r)
                                                    1251(r),467(r),360(r),571(r)
                                                    1359(r),674(r),386(r),363(r)
                                                    362(r),182(r),234(r),285(r)
                                                    807(r),273(r),597(r),208(r)
                                                    466(r),675(r),1356(r)
                                                    1246(r),267(r),715(r),264(r)
   151. RY*(   1)Fe   1                  0.00407     0.88921   
   152. RY*(   2)Fe   1                  0.00246     1.09651   
   153. RY*(   3)Fe   1                  0.00165     0.60439   
   154. RY*(   4)Fe   1                  0.00145     0.54794   
   155. RY*(   5)Fe   1                  0.00069     0.85903   
   156. RY*(   6)Fe   1                  0.00027     0.87669   
   157. RY*(   7)Fe   1                  0.00016     1.55823   
   158. RY*(   8)Fe   1                  0.00016     1.58485   
   159. RY*(   9)Fe   1                  0.00011     1.68323   
   160. RY*(  10)Fe   1                  0.00009     2.33333   
   161. RY*(  11)Fe   1                  0.00006     2.57139   
   162. RY*(  12)Fe   1                  0.00003     2.04007   
   163. RY*(  13)Fe   1                  0.00004     2.04311   
   164. RY*(  14)Fe   1                  0.00003     2.13054   
   165. RY*(  15)Fe   1                  0.00003     2.31906   
   166. RY*(  16)Fe   1                  0.00003     3.97782   
   167. RY*(  17)Fe   1                  0.00002     4.15254   
   168. RY*(  18)Fe   1                  0.00001     4.09452   
   169. RY*(  19)Fe   1                  0.00001     3.20700   
   170. RY*(  20)Fe   1                  0.00001     3.78416   
   171. RY*(  21)Fe   1                  0.00000     3.96365   
   172. RY*(  22)Fe   1                  0.00000     4.14228   
   173. RY*(  23)Fe   1                  0.00000     4.08073   
   174. RY*(  24)Fe   1                  0.00000     4.08012   
   175. RY*(  25)Fe   1                  0.00000     3.64779   
   176. RY*(  26)Fe   1                  0.00001     3.44759   
   177. RY*(  27)Fe   1                  0.00000     3.66599   
       -------------------------------
              Total Lewis   14.02900  ( 97.6473%)
        Valence non-Lewis    0.32660  (  2.2733%)
        Rydberg non-Lewis    0.01141  (  0.0794%)
       -------------------------------
            Total unit  1   14.36701  (100.0000%)
           Charge unit  1   -1.36701
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98904    -0.79067  1294(v),143(r),1291(v)
                                                    141(r),140(r),1323(v)
                                                    1288(g),142(r),361(v)
                                                    1278(g),1287(g),151(r)
                                                    154(r)
     2. BD (   2) N   2 - C   6          0.89676    -0.29659  1295(v),1322(v),1290(v)
                                                    362(v),143(r),364(v),141(r)
                                                    698(v),140(r),154(r),142(r)
                                                    1356(r)
     3. BD (   1) N   2 - C   9          0.98889    -0.78734  1288(v),143(r),1293(v)
                                                    141(r),140(r),1324(v)
                                                    1294(g),142(r),283(v)
                                                    1276(g),1292(g),151(r)
                                                    153(r)
     4. BD (   1) N   3 - C  10          0.98891    -0.79133  142(r),1303(v),1300(v)
                                                    140(r),1324(v),1297(g)
                                                    143(r),465(v),1280(g)
                                                    1296(g),141(r),151(r),153(r)
                                                    155(r)
     5. BD (   2) N   3 - C  10          0.89324    -0.29903  1304(v),1295(v),1299(v)
                                                    140(r),466(v),141(r),468(v)
                                                    729(v),143(r),142(r),153(r)
                                                    1358(r),157(r)
     6. BD*(   2) N   3 - C  10          0.31790     0.00207  1295(v),1299(v),1304(v)
                                                    388(g),729(v),390(g),204(g)
                                                    143(r),140(r),141(r),142(r)
                                                    1358(r)
     7. BD (   1) N   3 - C  13          0.98923    -0.79507  142(r),1297(v),1302(v)
                                                    140(r),1325(v),1303(g)
                                                    143(r),387(v),1279(g),141(r)
                                                    1301(g),151(r),154(r),155(r)
     8. BD (   1) N   4 - C  14          0.98906    -0.78968  141(r),1312(v),1309(v)
                                                    140(r),142(r),1325(v)
                                                    1306(g),569(v),1283(g)
                                                    1305(g),143(r),151(r),154(r)
     9. BD (   2) N   4 - C  14          0.88838    -0.29442  1313(v),1304(v),1308(v)
                                                    143(r),570(v),572(v),140(r)
                                                    154(r),141(r),1358(r),159(r)
    10. BD (   1) N   4 - C  17          0.98908    -0.79217  141(r),1306(v),1311(v)
                                                    142(r),140(r),1326(v)
                                                    1312(g),491(v),1281(g)
                                                    1310(g),143(r),151(r),153(r)
                                                    155(r)
    11. BD (   1) N   5 - C  18          0.98894    -0.79215  142(r),1321(v),1318(v)
                                                    141(r),140(r),1326(v)
                                                    1315(g),673(v),1286(g)
                                                    1314(g),151(r),143(r),153(r)
                                                    152(r)
    12. BD (   2) N   5 - C  18          0.89742    -0.29820  1322(v),1313(v),1317(v)
                                                    143(r),674(v),140(r),676(v)
                                                    791(v),142(r),153(r),141(r)
                                                    157(r),1359(r)
    13. BD (   1) N   5 - C  21          0.98905    -0.79327  142(r),1315(v),141(r)
                                                    1320(v),1323(v),140(r)
                                                    1321(g),595(v),1284(g)
                                                    1319(g),151(r),153(r),143(r)
                                                    154(r),155(r)
    14. BD (   1) C   6 - C   7          0.98408    -0.64811  1293(v),1321(v),1288(g)
                                                    1289(g),699(v),334(v)
                                                    1332(v),1294(r),863(v)
                                                    1291(g),140(r),143(r),142(r)
                                                    141(r)
    15. BD (   1) C   6 - C  22          0.98945    -0.71811  1319(v),1321(g),1278(v)
                                                    1276(g),1287(g),309(v)
                                                    1289(v),672(v),673(v)
                                                    1323(g),140(r),143(r),141(r)
    16. BD (   1) C   7 - C   8          0.98750    -0.71275  1288(v),1294(v),1291(g)
                                                    1293(g),1287(g),1292(g)
                                                    360(v),282(v)
    17. BD (   2) C   7 - C   8          0.89753    -0.25138  1277(v),1295(v),1329(v)
                                                    1331(v),1330(v),1327(v)
                                                    864(v),823(v),287(v)
