 Entering Gaussian System, Link 0=g16
 Input=2wgy12.com
 Output=2wgy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009326/Gau-3318909.inp" -scrdir="/local/becsleip_8009326/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3318910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   985. RY*(   6) C  44                  0.00002     1.88978   
   986. RY*(   7) C  44                  0.00000     2.06504   
   987. RY*(   8) C  44                  0.00000     1.04557   
   988. RY*(   9) C  44                  0.00000     1.65819   
   989. RY*(  10) C  44                  0.00001     1.57407   
   990. RY*(  11) C  44                  0.00000     2.67460   
   991. RY*(  12) C  44                  0.00001     1.85612   
   992. RY*(  13) C  44                  0.00000     3.13390   
   993. RY*(  14) C  44                  0.00000     1.41567   
   994. RY*(  15) C  44                  0.00000     2.71449   
   995. RY*(  16) C  44                  0.00000    21.05581   
   996. RY*(  17) C  44                  0.00001     2.69060   
   997. RY*(  18) C  44                  0.00001     1.38420   
   998. RY*(  19) C  44                  0.00000     2.74219   
   999. RY*(  20) C  44                  0.00000     3.33153   
  1000. RY*(  21) C  44                  0.00000     3.10323   
  1001. RY*(  22) C  44                  0.00000     3.40550   
  1002. RY*(  23) C  44                  0.00000     3.48838   
  1003. RY*(  24) C  44                  0.00000     3.31421   
  1004. RY*(  25) C  44                  0.00000     3.84410   
  1005. RY*(  26) C  44                  0.00000     3.48021   
  1006. RY*(   1) H  45                  0.00030     1.01842   
  1007. RY*(   2) H  45                  0.00014     1.58365   
  1008. RY*(   3) H  45                  0.00009     2.09158   
  1009. RY*(   4) H  45                  0.00003     2.23747   
  1010. RY*(   5) H  45                  0.00001     3.01877   
  1011. RY*(   1) H  46                  0.00017     0.98813   
  1012. RY*(   2) H  46                  0.00015     1.44649   
  1013. RY*(   3) H  46                  0.00007     2.03125   
  1014. RY*(   4) H  46                  0.00003     2.37565   
  1015. RY*(   5) H  46                  0.00000     2.97619   
  1016. RY*(   1) C  47                  0.00064     0.92824   
  1017. RY*(   2) C  47                  0.00058     0.85910   
  1018. RY*(   3) C  47                  0.00037     1.53976   
  1019. RY*(   4) C  47                  0.00011     1.19982   
  1020. RY*(   5) C  47                  0.00007     1.47270   
  1021. RY*(   6) C  47                  0.00006     1.15206   
  1022. RY*(   7) C  47                  0.00005     1.37982   
  1023. RY*(   8) C  47                  0.00000    21.55047   
  1024. RY*(   9) C  47                  0.00001     1.44343   
  1025. RY*(  10) C  47                  0.00001     1.75427   
  1026. RY*(  11) C  47                  0.00000     3.28603   
  1027. RY*(  12) C  47                  0.00001     1.68214   
  1028. RY*(  13) C  47                  0.00000     3.06103   
  1029. RY*(  14) C  47                  0.00001     1.58443   
  1030. RY*(  15) C  47                  0.00000     2.74355   
  1031. RY*(  16) C  47                  0.00001     1.87269   
  1032. RY*(  17) C  47                  0.00001     2.38873   
  1033. RY*(  18) C  47                  0.00001     1.52168   
  1034. RY*(  19) C  47                  0.00000     3.00212   
  1035. RY*(  20) C  47                  0.00000     3.41249   
  1036. RY*(  21) C  47                  0.00000     3.28343   
  1037. RY*(  22) C  47                  0.00000     3.58946   
  1038. RY*(  23) C  47                  0.00000     3.41844   
  1039. RY*(  24) C  47                  0.00000     3.45060   
  1040. RY*(  25) C  47                  0.00000     3.66802   
  1041. RY*(  26) C  47                  0.00000     3.74860   
  1042. RY*(   1) H  48                  0.00036     0.85136   
  1043. RY*(   2) H  48                  0.00010     1.63217   
  1044. RY*(   3) H  48                  0.00006     2.10146   
  1045. RY*(   4) H  48                  0.00003     2.30053   
  1046. RY*(   5) H  48                  0.00001     2.93764   
  1047. RY*(   1) H  49                  0.00029     0.95475   
  1048. RY*(   2) H  49                  0.00010     1.64350   
  1049. RY*(   3) H  49                  0.00005     2.20531   
  1050. RY*(   4) H  49                  0.00003     2.23642   
  1051. RY*(   5) H  49                  0.00001     2.92353   
  1052. RY*(   1) H  50                  0.00033     1.07163   
  1053. RY*(   2) H  50                  0.00009     1.48817   
  1054. RY*(   3) H  50                  0.00005     2.19611   
  1055. RY*(   4) H  50                  0.00003     2.33959   
  1056. RY*(   5) H  50                  0.00000     2.94372   
  1057. RY*(   1) C  51                  0.00208     1.39980   
  1058. RY*(   2) C  51                  0.00147     1.28841   
  1059. RY*(   3) C  51                  0.00070     0.97210   
  1060. RY*(   4) C  51                  0.00042     1.55718   
  1061. RY*(   5) C  51                  0.00021     1.50834   
  1062. RY*(   6) C  51                  0.00018     1.83256   
  1063. RY*(   7) C  51                  0.00008     1.30928   
  1064. RY*(   8) C  51                  0.00003     1.44475   
  1065. RY*(   9) C  51                  0.00001     1.60370   
  1066. RY*(  10) C  51                  0.00001     2.32964   
  1067. RY*(  11) C  51                  0.00001     2.43441   
  1068. RY*(  12) C  51                  0.00001     1.50921   
  1069. RY*(  13) C  51                  0.00000     2.98595   
  1070. RY*(  14) C  51                  0.00000     1.37144   
  1071. RY*(  15) C  51                  0.00000     3.27910   
  1072. RY*(  16) C  51                  0.00001     1.34603   
  1073. RY*(  17) C  51                  0.00001     3.34671   
  1074. RY*(  18) C  51                  0.00000    21.24979   
  1075. RY*(  19) C  51                  0.00001     3.00170   
  1076. RY*(  20) C  51                  0.00000     3.38515   
  1077. RY*(  21) C  51                  0.00000     3.67258   
  1078. RY*(  22) C  51                  0.00000     3.21144   
  1079. RY*(  23) C  51                  0.00000     3.66115   
  1080. RY*(  24) C  51                  0.00000     3.57189   
  1081. RY*(  25) C  51                  0.00000     3.79327   
  1082. RY*(  26) C  51                  0.00000     3.83659   
  1083. RY*(   1) H  52                  0.00055     0.61365   
  1084. RY*(   2) H  52                  0.00011     2.16871   
  1085. RY*(   3) H  52                  0.00006     2.22942   
  1086. RY*(   4) H  52                  0.00005     2.64251   
  1087. RY*(   5) H  52                  0.00000     3.02341   
  1088. RY*(   1) C  53                  0.00112     1.18119   
  1089. RY*(   2) C  53                  0.00067     0.93862   
  1090. RY*(   3) C  53                  0.00043     0.48931   
  1091. RY*(   4) C  53                  0.00014     0.91968   
  1092. RY*(   5) C  53                  0.00007     0.96417   
  1093. RY*(   6) C  53                  0.00002     1.27948   
  1094. RY*(   7) C  53                  0.00002     1.50236   
  1095. RY*(   8) C  53                  0.00000     1.13310   
  1096. RY*(   9) C  53                  0.00000     1.67547   
  1097. RY*(  10) C  53                  0.00000     2.09830   
  1098. RY*(  11) C  53                  0.00000     3.03792   
  1099. RY*(  12) C  53                  0.00000     1.40579   
  1100. RY*(  13) C  53                  0.00000     2.72817   
  1101. RY*(  14) C  53                  0.00000    21.11063   
  1102. RY*(  15) C  53                  0.00000     3.10994   
  1103. RY*(  16) C  53                  0.00000     1.70884   
  1104. RY*(  17) C  53                  0.00000     3.07353   
  1105. RY*(  18) C  53                  0.00000     1.29134   
  1106. RY*(  19) C  53                  0.00000     2.81687   
  1107. RY*(  20) C  53                  0.00000     3.36687   
  1108. RY*(  21) C  53                  0.00000     3.40369   
  1109. RY*(  22) C  53                  0.00000     3.20580   
  1110. RY*(  23) C  53                  0.00000     3.52385   
  1111. RY*(  24) C  53                  0.00000     3.39013   
  1112. RY*(  25) C  53                  0.00000     3.39334   
  1113. RY*(  26) C  53                  0.00000     3.67342   
  1114. RY*(   1) H  54                  0.00030     1.03808   
  1115. RY*(   2) H  54                  0.00014     1.56244   
  1116. RY*(   3) H  54                  0.00009     2.09370   
  1117. RY*(   4) H  54                  0.00003     2.24167   
  1118. RY*(   5) H  54                  0.00001     3.02104   
  1119. RY*(   1) H  55                  0.00017     0.94524   
  1120. RY*(   2) H  55                  0.00015     1.49347   
  1121. RY*(   3) H  55                  0.00007     2.03370   
  1122. RY*(   4) H  55                  0.00003     2.37677   
  1123. RY*(   5) H  55                  0.00000     2.97762   
  1124. RY*(   1) C  56                  0.00061     0.84458   
  1125. RY*(   2) C  56                  0.00059     1.00825   
  1126. RY*(   3) C  56                  0.00039     1.56190   
  1127. RY*(   4) C  56                  0.00013     1.09649   
  1128. RY*(   5) C  56                  0.00006     1.10853   
  1129. RY*(   6) C  56                  0.00006     1.10601   
  1130. RY*(   7) C  56                  0.00002     2.00095   
  1131. RY*(   8) C  56                  0.00002     1.17990   
  1132. RY*(   9) C  56                  0.00002     1.51497   
  1133. RY*(  10) C  56                  0.00000     1.75080   
  1134. RY*(  11) C  56                  0.00000     3.03987   
  1135. RY*(  12) C  56                  0.00001     1.36286   
  1136. RY*(  13) C  56                  0.00000     2.76244   
  1137. RY*(  14) C  56                  0.00000     2.26207   
  1138. RY*(  15) C  56                  0.00000     3.00667   
  1139. RY*(  16) C  56                  0.00000    21.49809   
  1140. RY*(  17) C  56                  0.00000     2.98133   
  1141. RY*(  18) C  56                  0.00001     1.58244   
  1142. RY*(  19) C  56                  0.00000     2.89923   
  1143. RY*(  20) C  56                  0.00000     3.15527   
  1144. RY*(  21) C  56                  0.00000     3.67155   
  1145. RY*(  22) C  56                  0.00000     3.45638   
  1146. RY*(  23) C  56                  0.00000     3.37622   
  1147. RY*(  24) C  56                  0.00000     3.35206   
  1148. RY*(  25) C  56                  0.00000     3.77241   
  1149. RY*(  26) C  56                  0.00000     3.46337   
  1150. RY*(   1) H  57                  0.00035     0.83561   
  1151. RY*(   2) H  57                  0.00011     1.69896   
  1152. RY*(   3) H  57                  0.00003     2.16641   
  1153. RY*(   4) H  57                  0.00004     2.25077   
  1154. RY*(   5) H  57                  0.00001     2.94069   
  1155. RY*(   1) H  58                  0.00034     0.81767   
  1156. RY*(   2) H  58                  0.00011     1.72062   
  1157. RY*(   3) H  58                  0.00005     2.11855   
  1158. RY*(   4) H  58                  0.00003     2.31117   
  1159. RY*(   5) H  58                  0.00001     2.93956   
  1160. RY*(   1) H  59                  0.00031     0.79447   
  1161. RY*(   2) H  59                  0.00008     1.95576   
  1162. RY*(   3) H  59                  0.00005     2.10251   
  1163. RY*(   4) H  59                  0.00003     2.21334   
  1164. RY*(   5) H  59                  0.00000     2.94837   
  1165. RY*(   1) C  60                  0.00061     0.84900   
  1166. RY*(   2) C  60                  0.00059     1.00137   
  1167. RY*(   3) C  60                  0.00038     1.56115   
  1168. RY*(   4) C  60                  0.00013     1.09895   
  1169. RY*(   5) C  60                  0.00005     1.10758   
  1170. RY*(   6) C  60                  0.00006     1.11333   
  1171. RY*(   7) C  60                  0.00002     1.25407   
  1172. RY*(   8) C  60                  0.00001     1.57024   
  1173. RY*(   9) C  60                  0.00002     1.12580   
  1174. RY*(  10) C  60                  0.00000     1.73932   
  1175. RY*(  11) C  60                  0.00000     3.29512   
  1176. RY*(  12) C  60                  0.00000     1.52123   
  1177. RY*(  13) C  60                  0.00000     3.08330   
  1178. RY*(  14) C  60                  0.00001     2.38586   
  1179. RY*(  15) C  60                  0.00000     2.76231   
  1180. RY*(  16) C  60                  0.00000    21.51621   
  1181. RY*(  17) C  60                  0.00000     2.97475   
  1182. RY*(  18) C  60                  0.00001     1.56976   
  1183. RY*(  19) C  60                  0.00000     3.00132   
  1184. RY*(  20) C  60                  0.00000     3.17043   
  1185. RY*(  21) C  60                  0.00000     3.69317   
  1186. RY*(  22) C  60                  0.00000     3.41332   
  1187. RY*(  23) C  60                  0.00000     3.47846   
  1188. RY*(  24) C  60                  0.00000     3.25481   
  1189. RY*(  25) C  60                  0.00000     3.47371   
  1190. RY*(  26) C  60                  0.00000     3.76154   
  1191. RY*(   1) H  61                  0.00035     0.80308   
  1192. RY*(   2) H  61                  0.00011     1.73099   
  1193. RY*(   3) H  61                  0.00005     2.11698   
  1194. RY*(   4) H  61                  0.00003     2.30491   
  1195. RY*(   5) H  61                  0.00001     2.93677   
  1196. RY*(   1) H  62                  0.00031     0.79245   
  1197. RY*(   2) H  62                  0.00008     1.95333   
  1198. RY*(   3) H  62                  0.00005     2.10260   
  1199. RY*(   4) H  62                  0.00003     2.21756   
  1200. RY*(   5) H  62                  0.00000     2.94720   
  1201. RY*(   1) H  63                  0.00036     0.81453   
  1202. RY*(   2) H  63                  0.00011     1.71550   
  1203. RY*(   3) H  63                  0.00005     2.11918   
  1204. RY*(   4) H  63                  0.00003     2.30153   
  1205. RY*(   5) H  63                  0.00001     2.94040   
  1317. BD*(   1) N   2 - C   6          0.01377     0.38749   
  1318. BD*(   2) N   2 - C   6          0.33412    -0.12244  1363(v),1336(v),1331(v)
                                                    288(g),182(g),702(v),146(r)
                                                    143(r),142(r),1316(r),145(r)
  1319. BD*(   1) N   2 - C   9          0.01397     0.38300   
  1320. BD*(   1) N   3 - C  10          0.01377     0.38486   
  1321. BD*(   2) N   3 - C  10          0.33001    -0.11866  1336(v),1345(v),1340(v)
                                                    392(g),208(g),146(r),733(v)
                                                    143(r),1316(r),142(r)
  1322. BD*(   1) N   3 - C  13          0.01317     0.39230   
  1323. BD*(   1) N   4 - C  14          0.01354     0.38654   
  1324. BD*(   1) N   4 - C  17          0.01279     0.39597   
  1325. BD*(   1) N   5 - C  18          0.01331     0.39616   
