 Entering Gaussian System, Link 0=g16
 Input=1f6516.com
 Output=1f6516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979706/Gau-1171012.inp" -scrdir="/local/bebjones_7979706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1171013.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   680. (0.00000) RY*(21) C  20           s(  0.49%)p13.88(  6.74%)d 7.55(  3.67%)
                                                  f99.99( 89.10%)
   681. (0.00000) RY*(22) C  20           s(  0.56%)p 4.55(  2.55%)d 6.83(  3.83%)
                                                  f99.99( 93.06%)
   682. (0.00000) RY*(23) C  20           s(  0.01%)p62.13(  0.87%)d99.99(  8.08%)
                                                  f99.99( 91.03%)
   683. (0.00000) RY*(24) C  20           s(  0.13%)p14.42(  1.88%)d16.96(  2.21%)
                                                  f99.99( 95.78%)
   684. (0.00001) RY*(25) C  20           s(  0.54%)p26.62( 14.47%)d 8.58(  4.67%)
                                                  f99.99( 80.32%)
   685. (0.00000) RY*(26) C  20           s(  0.32%)p14.94(  4.77%)d17.39(  5.55%)
                                                  f99.99( 89.37%)
   686. (0.00260) RY*( 1) C  21           s(  4.55%)p19.76( 89.82%)d 1.14(  5.17%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0010  0.1595  0.1415  0.0025
                                           -0.0077 -0.7667  0.0391 -0.0150 -0.4751
                                            0.0730 -0.0003 -0.2746 -0.0464 -0.0216
                                           -0.1720  0.0143 -0.0291  0.0288 -0.0256
                                            0.0662  0.1099 -0.0279  0.0435 -0.0205
                                           -0.0446 -0.0154  0.0208  0.0098  0.0348
                                            0.0157
   687. (0.00208) RY*( 2) C  21           s(  1.96%)p44.67( 87.69%)d 5.05(  9.91%)
                                                  f 0.22(  0.43%)
                                            0.0000  0.0053  0.1362 -0.0322 -0.0005
                                            0.0086 -0.0857  0.0327 -0.0101  0.5998
                                            0.0593  0.0093 -0.6854 -0.1874 -0.0909
                                            0.1566  0.0627 -0.0943  0.1687  0.0104
                                            0.0011  0.1509  0.0460  0.0060 -0.0188
                                            0.0097  0.0374  0.0432  0.0020  0.0160
                                           -0.0189
   688. (0.00170) RY*( 3) C  21           s(  9.68%)p 7.85( 76.01%)d 1.41( 13.66%)
                                                  f 0.07(  0.64%)
                                            0.0000  0.0083  0.3107 -0.0125  0.0004
                                            0.0107 -0.4326  0.0679 -0.0152  0.4835
                                            0.0879 -0.0061  0.5452  0.1712 -0.0859
                                            0.1513 -0.0935  0.1210 -0.1348 -0.0250
                                            0.0081  0.2475 -0.0392  0.0362  0.0350
                                           -0.0224  0.0463 -0.0121 -0.0136  0.0455
                                           -0.0131
   689. (0.00080) RY*( 4) C  21           s( 51.37%)p 0.67( 34.57%)d 0.26( 13.33%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0143  0.7150 -0.0469 -0.0032
                                           -0.0077  0.3752 -0.0488 -0.0135 -0.2952
                                            0.3336 -0.0010 -0.0570  0.0247 -0.1743
                                            0.1685  0.1220  0.0512 -0.0133 -0.0095
                                           -0.0033  0.1306 -0.1534  0.1272 -0.0070
                                           -0.0125  0.0145  0.0158  0.0123  0.0686
                                            0.0425
   690. (0.00060) RY*( 5) C  21           s(  0.33%)p13.04(  4.32%)d99.99( 92.39%)
                                                  f 8.91(  2.95%)
                                           -0.0000 -0.0028  0.0502  0.0280 -0.0016
                                           -0.0010  0.0572 -0.0608 -0.0004 -0.0184
                                            0.0004  0.0022 -0.1589 -0.1033  0.0663
                                            0.0529 -0.7675 -0.2165 -0.4853 -0.0336
                                           -0.0247  0.0179 -0.2067 -0.0221  0.0194
                                           -0.0364 -0.0250  0.0227 -0.1611 -0.0168
                                            0.0215
   691. (0.00051) RY*( 6) C  21           s(  1.03%)p 2.80(  2.88%)d92.38( 94.70%)
                                                  f 1.37(  1.40%)
                                           -0.0000 -0.0009  0.1008 -0.0093  0.0004
                                            0.0005  0.0267 -0.0853 -0.0014 -0.0256
                                            0.0357  0.0013  0.1297 -0.0447  0.0064
                                           -0.0494 -0.5542  0.0518  0.7717  0.0481
                                            0.1663 -0.0385  0.0832  0.0274  0.0084
                                            0.0192 -0.0204  0.0911  0.0677  0.0144
                                           -0.0083
   692. (0.00034) RY*( 7) C  21           s( 35.16%)p 0.63( 22.19%)d 1.19( 42.00%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0090 -0.2901  0.5170 -0.0079
                                           -0.0057 -0.0287 -0.1387  0.0011  0.0313
                                            0.4433 -0.0014  0.0045  0.0655 -0.3597
                                            0.3233  0.0025  0.0411 -0.0426  0.0752
                                            0.3149 -0.2700 -0.0694 -0.0025 -0.0088
                                           -0.0454  0.0134  0.0050  0.0254 -0.0225
                                            0.0550
   693. (0.00030) RY*( 8) C  21           s( 30.76%)p 1.66( 51.10%)d 0.59( 18.01%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0043  0.2253  0.5068  0.0008
                                            0.0123  0.0854 -0.6219  0.0029  0.1378
                                           -0.3044  0.0008  0.0367 -0.0619 -0.0108
                                           -0.3791  0.0840 -0.0284 -0.0547 -0.0246
                                            0.0358  0.1214  0.0802 -0.0488  0.0039
                                            0.0202  0.0161 -0.0013 -0.0030  0.0076
                                            0.0230
   694. (0.00016) RY*( 9) C  21           s( 28.40%)p 1.35( 38.33%)d 1.13( 32.12%)
                                                  f 0.04(  1.15%)
                                            0.0000 -0.0025 -0.0027  0.5326  0.0187
                                           -0.0002  0.1262  0.5045  0.0049 -0.0970
                                           -0.3216 -0.0001  0.0079  0.0024 -0.2591
                                            0.1472 -0.0881  0.0262  0.1090 -0.0002
                                           -0.3817  0.2564  0.0096 -0.0227 -0.0123
                                           -0.0103 -0.0382 -0.0141  0.0179 -0.0286
                                           -0.0920
   695. (0.00013) RY*(10) C  21           s( 16.03%)p 1.97( 31.52%)d 3.23( 51.72%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0149  0.2538  0.3087 -0.0180
                                            0.0084  0.1026  0.4809 -0.0119  0.1407
                                            0.2168 -0.0004 -0.0182  0.0779  0.4427
                                           -0.3201  0.0097 -0.0540 -0.0786  0.0133
                                            0.2968 -0.2312  0.1861 -0.1825 -0.0165
                                            0.0307 -0.0582 -0.0315 -0.0185  0.0276
                                           -0.0253
   696. (0.00009) RY*(11) C  21           s( 11.56%)p 2.44( 28.25%)d 5.15( 59.52%)
                                                  f 0.06(  0.67%)
   697. (0.00004) RY*(12) C  21           s(  0.21%)p99.99( 83.68%)d60.72( 12.58%)
                                                  f17.02(  3.53%)
   698. (0.00004) RY*(13) C  21           s(  3.41%)p 2.23(  7.58%)d21.98( 74.83%)
                                                  f 4.17( 14.18%)
   699. (0.00005) RY*(14) C  21           s(  0.27%)p20.33(  5.56%)d99.99( 88.08%)
                                                  f22.27(  6.09%)
   700. (0.00003) RY*(15) C  21           s(  2.18%)p 6.37( 13.89%)d35.80( 78.03%)
                                                  f 2.71(  5.91%)
   701. (0.00002) RY*(16) C  21           s(  0.23%)p35.96(  8.33%)d99.99( 86.64%)
                                                  f20.72(  4.80%)
   702. (0.00002) RY*(17) C  21           s(  2.14%)p 2.12(  4.55%)d40.44( 86.68%)
                                                  f 3.09(  6.62%)
   703. (0.00000) RY*(18) C  21           s( 97.02%)p 0.00(  0.23%)d 0.01(  0.56%)
                                                  f 0.02(  2.19%)
   704. (0.00000) RY*(19) C  21           s(  0.07%)p26.21(  1.89%)d99.99( 97.73%)
                                                  f 4.25(  0.31%)
   705. (0.00000) RY*(20) C  21           s(  0.04%)p 5.12(  0.18%)d27.62(  0.97%)
                                                  f99.99( 98.82%)
   706. (0.00000) RY*(21) C  21           s(  0.05%)p10.62(  0.51%)d99.99(  5.11%)
                                                  f99.99( 94.33%)
   707. (0.00000) RY*(22) C  21           s(  0.17%)p 6.03(  1.01%)d23.56(  3.95%)
                                                  f99.99( 94.88%)
   708. (0.00000) RY*(23) C  21           s(  0.08%)p 5.82(  0.49%)d94.48(  7.93%)
                                                  f99.99( 91.49%)
   709. (0.00000) RY*(24) C  21           s(  0.06%)p11.99(  0.69%)d99.99(  8.87%)
                                                  f99.99( 90.39%)
   710. (0.00001) RY*(25) C  21           s(  3.01%)p 0.10(  0.32%)d 2.44(  7.35%)
                                                  f29.71( 89.33%)
   711. (0.00001) RY*(26) C  21           s(  0.29%)p15.63(  4.56%)d27.49(  8.01%)
                                                  f99.99( 87.14%)
   712. (0.00252) RY*( 1) C  22           s(  0.01%)p 1.00( 92.67%)d 0.08(  7.20%)
                                                  f 0.00(  0.12%)
                                           -0.0000  0.0007  0.0082 -0.0052 -0.0010
                                           -0.0016 -0.0426  0.0026 -0.0019 -0.0509
                                            0.0125  0.0190  0.9459 -0.1642 -0.0305
                                            0.0028  0.2635 -0.0198 -0.0185  0.0010
                                           -0.0274  0.0077  0.0106 -0.0006 -0.0126
                                            0.0045 -0.0018  0.0317 -0.0038  0.0005
                                           -0.0027
   713. (0.00135) RY*( 2) C  22           s(  2.09%)p43.28( 90.53%)d 3.38(  7.08%)
                                                  f 0.14(  0.30%)
                                            0.0000 -0.0057  0.1442 -0.0092  0.0014
                                            0.0044  0.6643  0.1400  0.0059  0.6456
                                            0.1542  0.0021  0.0597  0.0180  0.0200
                                            0.2533  0.0171  0.0136 -0.0069  0.0023
                                           -0.0084 -0.0210 -0.0594  0.0406 -0.0021
                                           -0.0146 -0.0173  0.0026 -0.0008  0.0400
                                           -0.0296
   714. (0.00061) RY*( 3) C  22           s(  1.37%)p50.90( 69.83%)d20.32( 27.88%)
                                                  f 0.67(  0.92%)
                                           -0.0000 -0.0002  0.1170 -0.0026  0.0043
                                            0.0089 -0.5882 -0.0723 -0.0134  0.5620
                                            0.1317  0.0095 -0.1152  0.0187 -0.0453
                                           -0.0141  0.3986  0.0313 -0.3275 -0.0487
                                            0.0328 -0.0769 -0.0058  0.0060 -0.0061
                                            0.0353 -0.0278  0.0798  0.0049  0.0206
                                            0.0168
   715. (0.00047) RY*( 4) C  22           s(  4.77%)p 7.25( 34.57%)d12.35( 58.90%)
                                                  f 0.37(  1.75%)
                                            0.0000 -0.0013  0.2184 -0.0019  0.0016
                                           -0.0114  0.3424  0.1557  0.0031 -0.4068
                                           -0.0631  0.0089 -0.1820  0.0374 -0.0927
                                           -0.0419  0.5860  0.0434 -0.4733 -0.0769
                                           -0.0534  0.0243  0.0003 -0.0050 -0.0070
                                           -0.0157  0.0223  0.1221  0.0013 -0.0138
                                           -0.0408
   716. (0.00036) RY*( 5) C  22           s( 77.62%)p 0.13( 10.30%)d 0.14( 11.22%)
                                                  f 0.01(  0.86%)
                                           -0.0000  0.0002  0.8810  0.0019 -0.0033
                                           -0.0103 -0.1204  0.1042 -0.0097 -0.1138
                                            0.2500 -0.0017  0.0391  0.0227 -0.1635
                                           -0.0874 -0.2042 -0.0121  0.1738  0.0035
                                            0.0636 -0.0052  0.0231 -0.0343  0.0010
                                           -0.0086 -0.0045 -0.0446 -0.0070  0.0663
                                           -0.0453
   717. (0.00020) RY*( 6) C  22           s(  0.62%)p99.99( 77.56%)d33.76( 20.96%)
                                                  f 1.38(  0.86%)
                                           -0.0000 -0.0002  0.0788  0.0013 -0.0015
                                            0.0125 -0.1586  0.6261 -0.0139  0.1482
                                           -0.5788 -0.0003 -0.0087 -0.0320 -0.0692
