 Entering Gaussian System, Link 0=g16
 Input=6m4s01.com
 Output=6m4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078879/Gau-1453320.inp" -scrdir="/local/becsleip_8078879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0615
   608. (0.00020) RY*(11) C  18           s(  4.28%)p 9.54( 40.81%)d12.39( 52.98%)
                                                  f 0.45(  1.93%)
                                            0.0000  0.0114  0.0278  0.2017 -0.0344
                                            0.0079  0.0341 -0.1105 -0.0063  0.1611
                                            0.5857 -0.0004 -0.0417  0.1545  0.6299
                                           -0.2814 -0.0179  0.0549  0.0113 -0.0090
                                           -0.0470  0.1525  0.1362 -0.0788 -0.0177
                                            0.0425 -0.0161 -0.0305  0.0050 -0.1169
                                            0.0481
   609. (0.00011) RY*(12) C  18           s(  1.20%)p23.94( 28.62%)d53.41( 63.86%)
                                                  f 5.29(  6.32%)
                                            0.0000  0.0006 -0.0272  0.1050  0.0140
                                            0.0046  0.0752  0.1302  0.0014  0.0120
                                            0.0851  0.0046  0.0419 -0.5044 -0.0401
                                           -0.0179  0.0233  0.5267 -0.2517  0.4908
                                            0.1655  0.1274  0.0789 -0.0674  0.1007
                                           -0.0129  0.0052 -0.1413  0.1554  0.0917
                                           -0.0183
   610. (0.00008) RY*(13) C  18           s(  1.88%)p 3.66(  6.88%)d43.02( 81.00%)
                                                  f 5.44( 10.24%)
   611. (0.00005) RY*(14) C  18           s(  1.01%)p28.14( 28.53%)d65.41( 66.30%)
                                                  f 4.10(  4.16%)
   612. (0.00006) RY*(15) C  18           s(  2.10%)p 2.72(  5.71%)d40.95( 85.90%)
                                                  f 3.00(  6.29%)
   613. (0.00004) RY*(16) C  18           s(  1.29%)p 9.94( 12.84%)d59.45( 76.80%)
                                                  f 7.02(  9.07%)
   614. (0.00003) RY*(17) C  18           s(  1.87%)p20.72( 38.81%)d29.81( 55.83%)
                                                  f 1.86(  3.49%)
   615. (0.00001) RY*(18) C  18           s(  6.73%)p 0.55(  3.69%)d 1.84( 12.40%)
                                                  f11.47( 77.18%)
   616. (0.00002) RY*(19) C  18           s(  0.62%)p 3.08(  1.92%)d21.09( 13.14%)
                                                  f99.99( 84.33%)
   617. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.74%)d 1.35(  1.00%)
                                                  f99.99( 98.25%)
   618. (0.00000) RY*(21) C  18           s(  0.03%)p23.49(  0.67%)d99.99(  4.00%)
                                                  f99.99( 95.30%)
   619. (0.00000) RY*(22) C  18           s(  0.16%)p 9.00(  1.46%)d33.69(  5.45%)
                                                  f99.99( 92.93%)
   620. (0.00000) RY*(23) C  18           s(  0.02%)p 6.33(  0.13%)d99.99(  7.38%)
                                                  f99.99( 92.47%)
   621. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.94%)d 7.75(  7.30%)
                                                  f97.46( 91.75%)
   622. (0.00000) RY*(25) C  18           s( 93.48%)p 0.00(  0.02%)d 0.00(  0.32%)
                                                  f 0.07(  6.18%)
   623. (0.00001) RY*(26) C  18           s(  0.20%)p 1.48(  0.29%)d99.99( 88.79%)
                                                  f54.42( 10.72%)
   624. (0.00333) RY*( 1) C  19           s(  0.13%)p99.99( 87.40%)d94.05( 11.96%)
                                                  f 4.08(  0.52%)
                                            0.0000  0.0125 -0.0082  0.0324  0.0012
                                            0.0135  0.8608  0.0725  0.0027 -0.3530
                                            0.0492 -0.0001  0.0214 -0.0057 -0.1122
                                            0.2791 -0.0100  0.0002  0.0045  0.0072
                                           -0.0836  0.0715  0.1263 -0.0294  0.0064
                                            0.0485 -0.0051  0.0007 -0.0009 -0.0034
                                           -0.0524
   625. (0.00285) RY*( 2) C  19           s(  7.18%)p12.17( 87.39%)d 0.75(  5.40%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0111  0.2678  0.0015 -0.0023
                                            0.0043 -0.3732  0.0042  0.0123 -0.8512
                                            0.0632  0.0006  0.0768 -0.0017  0.0088
                                            0.0980 -0.0237 -0.0063 -0.0282  0.0315
                                           -0.0471 -0.1991  0.0072 -0.0028 -0.0012
                                           -0.0033 -0.0130 -0.0020 -0.0020  0.0043
                                           -0.0063
   626. (0.00263) RY*( 3) C  19           s(  0.15%)p99.99( 78.89%)d99.99( 20.88%)
                                                  f 0.51(  0.08%)
                                            0.0000  0.0010  0.0370  0.0123  0.0007
                                           -0.0009 -0.0175  0.0046  0.0022 -0.0804
                                           -0.0225  0.0064 -0.8821 -0.0585 -0.0108
                                            0.0187  0.0012 -0.0702  0.2904 -0.3429
                                           -0.0332  0.0020 -0.0173  0.0051  0.0075
                                           -0.0042 -0.0015  0.0253 -0.0069 -0.0029
                                           -0.0030
   627. (0.00094) RY*( 4) C  19           s( 13.84%)p 0.62(  8.57%)d 5.47( 75.70%)
                                                  f 0.14(  1.89%)
                                           -0.0000 -0.0106  0.3702  0.0341  0.0098
                                           -0.0025 -0.0396  0.0186  0.0015  0.0518
                                           -0.2685  0.0085  0.0106  0.0938  0.0612
                                            0.0069 -0.4386 -0.0480 -0.0435  0.0410
                                           -0.5581  0.4764 -0.1277 -0.0130 -0.0013
                                           -0.0464 -0.0716 -0.0092 -0.0741 -0.0261
                                           -0.0735
   628. (0.00089) RY*( 5) C  19           s(  1.28%)p 7.45(  9.50%)d68.57( 87.44%)
                                                  f 1.40(  1.78%)
                                           -0.0000 -0.0045  0.1115  0.0159  0.0060
                                            0.0011 -0.0579  0.0617  0.0000  0.0018
                                           -0.1490 -0.0157  0.0049 -0.2557  0.0215
                                            0.0365  0.8092  0.1653  0.0494  0.1019
                                           -0.3556  0.2230  0.0385  0.0019 -0.0146
                                           -0.0268 -0.0294  0.0175  0.1167 -0.0084
                                           -0.0450
   629. (0.00064) RY*( 6) C  19           s(  9.14%)p 2.05( 18.73%)d 7.65( 69.90%)
                                                  f 0.24(  2.23%)
                                           -0.0000 -0.0092  0.3018 -0.0117  0.0092
                                           -0.0010  0.3118 -0.2091  0.0007 -0.0428
                                           -0.1860 -0.0008 -0.0057 -0.0996  0.5686
                                           -0.4492  0.0536  0.0020  0.0266  0.0531
                                            0.0705 -0.2903 -0.2762  0.0449 -0.0133
                                           -0.0303 -0.0002 -0.0118 -0.0042 -0.1285
                                            0.0671
   630. (0.00037) RY*( 7) C  19           s(  1.68%)p22.06( 37.16%)d34.92( 58.83%)
                                                  f 1.38(  2.32%)
                                            0.0000  0.0020  0.1289 -0.0113 -0.0094
                                            0.0009 -0.0057  0.0245  0.0039  0.0782
                                            0.1447  0.0021 -0.2012 -0.5509 -0.1598
                                            0.0404 -0.1939 -0.0252  0.1288  0.7060
                                            0.0640 -0.0605 -0.0061 -0.0110 -0.0725
                                            0.0115  0.0244 -0.0808 -0.0958  0.0386
                                            0.0065
   631. (0.00031) RY*( 8) C  19           s( 47.00%)p 0.65( 30.52%)d 0.45( 21.17%)
                                                  f 0.03(  1.31%)
                                            0.0000 -0.0049  0.6802 -0.0808 -0.0266
                                            0.0062  0.0601 -0.0340  0.0135  0.2753
                                            0.4489 -0.0015  0.0644  0.1368 -0.2624
                                            0.1458  0.1272 -0.0526  0.0059 -0.1750
                                           -0.0257 -0.1982 -0.1361  0.1165  0.0055
                                            0.0257  0.0902  0.0042  0.0135  0.0469
                                            0.0437
   632. (0.00023) RY*( 9) C  19           s(  5.00%)p11.24( 56.24%)d 7.52( 37.62%)
                                                  f 0.23(  1.14%)
                                            0.0000 -0.0056  0.2002  0.0975 -0.0200
                                           -0.0211 -0.0438  0.7388  0.0130  0.0975
                                           -0.0395 -0.0009 -0.0409  0.0365  0.4334
                                            0.3026 -0.0088  0.0399 -0.0633  0.0264
                                            0.2761  0.0391  0.0645 -0.0917 -0.0056
                                           -0.0347 -0.0125  0.0090  0.0108 -0.0499
                                            0.0857
   633. (0.00019) RY*(10) C  19           s(  0.06%)p99.99( 10.66%)d99.99( 86.30%)
                                                  f46.30(  2.98%)
                                           -0.0000 -0.0027 -0.0015 -0.0153  0.0200
                                            0.0036  0.0252 -0.0033 -0.0040  0.0117
                                           -0.1022  0.0097 -0.3086 -0.0031 -0.1389
                                            0.0306 -0.0223  0.3825 -0.7990  0.0689
                                           -0.0153 -0.1349 -0.1283  0.1336  0.0484
                                            0.0001  0.0296  0.1494  0.0288 -0.0518
                                           -0.0275
   634. (0.00015) RY*(11) C  19           s(  3.88%)p 7.54( 29.29%)d15.39( 59.77%)
                                                  f 1.82(  7.05%)
                                            0.0000  0.0078  0.1264  0.1240 -0.0862
                                           -0.0068 -0.0024 -0.2593  0.0067 -0.0614
                                            0.4605  0.0025 -0.0792 -0.0586  0.2564
                                           -0.2134 -0.0141  0.1671 -0.1901 -0.0343
                                            0.1648  0.4538  0.3412 -0.2674  0.0300
                                            0.0287 -0.0526  0.0751  0.0348  0.2081
                                            0.1260
   635. (0.00010) RY*(12) C  19           s(  3.41%)p 2.59(  8.82%)d25.28( 86.16%)
                                                  f 0.47(  1.61%)
                                           -0.0000 -0.0011  0.1582 -0.0938 -0.0159
                                           -0.0056  0.0491  0.1391 -0.0188 -0.1662
                                           -0.1929 -0.0001  0.0340 -0.0081 -0.3806
                                           -0.2913  0.0896 -0.0434  0.0219 -0.0288
                                            0.5388  0.4701 -0.2935  0.1523 -0.0031
                                           -0.0667 -0.0693 -0.0051 -0.0132 -0.0657
                                            0.0485
   636. (0.00005) RY*(13) C  19           s( 17.38%)p 2.62( 45.50%)d 1.96( 33.97%)
                                                  f 0.18(  3.15%)
   637. (0.00004) RY*(14) C  19           s(  0.92%)p 1.08(  0.99%)d83.67( 76.61%)
                                                  f23.47( 21.49%)
   638. (0.00003) RY*(15) C  19           s(  5.57%)p 2.96( 16.47%)d11.26( 62.67%)
                                                  f 2.75( 15.29%)
   639. (0.00002) RY*(16) C  19           s( 18.32%)p 0.02(  0.40%)d 1.58( 28.91%)
                                                  f 2.86( 52.37%)
   640. (0.00001) RY*(17) C  19           s( 61.43%)p 0.05(  3.19%)d 0.21( 12.77%)
                                                  f 0.37( 22.60%)
   641. (0.00001) RY*(18) C  19           s(  0.26%)p99.99( 63.53%)d99.99( 36.03%)
                                                  f 0.70(  0.18%)
   642. (0.00000) RY*(19) C  19           s(  3.26%)p 0.11(  0.37%)d26.70( 87.02%)
                                                  f 2.87(  9.35%)
   643. (0.00000) RY*(20) C  19           s(  0.02%)p 9.64(  0.18%)d99.99(  2.78%)
                                                  f99.99( 97.02%)
   644. (0.00000) RY*(21) C  19           s(  0.31%)p 2.31(  0.72%)d 2.26(  0.71%)
                                                  f99.99( 98.26%)
   645. (0.00000) RY*(22) C  19           s(  0.23%)p 2.52(  0.58%)d11.45(  2.64%)
                                                  f99.99( 96.54%)
   646. (0.00000) RY*(23) C  19           s(  0.04%)p11.20(  0.46%)d99.99(  4.19%)
                                                  f99.99( 95.31%)
   647. (0.00000) RY*(24) C  19           s(  0.02%)p28.41(  0.47%)d99.99( 20.54%)
