 Entering Gaussian System, Link 0=g16
 Input=5g6i01.com
 Output=5g6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032208/Gau-3404709.inp" -scrdir="/local/becsleip_8032208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3404710.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0292 -0.0252 -0.1042 -0.0234  0.0528
                                           -0.0811
   421. (0.00016) RY*(11) C  11           s(  5.00%)p 7.34( 36.74%)d10.77( 53.89%)
                                                  f 0.87(  4.36%)
                                            0.0000  0.0040  0.0466  0.2186 -0.0071
                                            0.0137 -0.0435 -0.5514  0.0004  0.0857
                                            0.1682  0.0038 -0.1562 -0.0358  0.3641
                                           -0.2275  0.0959 -0.0576  0.2750 -0.1366
                                            0.2553  0.3812  0.1385 -0.1349  0.0260
                                            0.0623 -0.0423  0.0408 -0.0331  0.0989
                                           -0.1572
   422. (0.00010) RY*(12) C  11           s(  4.43%)p 2.76( 12.24%)d18.40( 81.55%)
                                                  f 0.40(  1.78%)
   423. (0.00007) RY*(13) C  11           s( 11.59%)p 2.45( 28.36%)d 5.12( 59.30%)
                                                  f 0.06(  0.75%)
   424. (0.00005) RY*(14) C  11           s( 24.51%)p 1.51( 37.01%)d 1.44( 35.35%)
                                                  f 0.13(  3.12%)
   425. (0.00005) RY*(15) C  11           s(  0.44%)p21.60(  9.52%)d99.99( 87.27%)
                                                  f 6.26(  2.76%)
   426. (0.00003) RY*(16) C  11           s(  1.44%)p 9.72( 14.03%)d42.83( 61.81%)
                                                  f15.74( 22.72%)
   427. (0.00001) RY*(17) C  11           s(  0.52%)p99.99( 53.87%)d83.56( 43.24%)
                                                  f 4.60(  2.38%)
   428. (0.00000) RY*(18) C  11           s( 98.81%)p 0.01(  0.61%)d 0.01(  0.56%)
                                                  f 0.00(  0.02%)
   429. (0.00000) RY*(19) C  11           s(  1.01%)p 0.67(  0.68%)d96.76( 97.91%)
                                                  f 0.40(  0.40%)
   430. (0.00001) RY*(20) C  11           s(  3.05%)p 0.68(  2.07%)d 1.83(  5.59%)
                                                  f29.24( 89.29%)
   431. (0.00000) RY*(21) C  11           s(  0.46%)p 1.47(  0.68%)d 2.51(  1.15%)
                                                  f99.99( 97.71%)
   432. (0.00000) RY*(22) C  11           s(  0.36%)p 2.29(  0.82%)d 8.34(  2.97%)
                                                  f99.99( 95.85%)
   433. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.42%)d11.36(  4.81%)
                                                  f99.99( 94.77%)
   434. (0.00000) RY*(24) C  11           s(  0.02%)p23.12(  0.49%)d99.99( 13.23%)
                                                  f99.99( 86.27%)
   435. (0.00000) RY*(25) C  11           s(  0.06%)p 9.46(  0.61%)d22.54(  1.45%)
                                                  f99.99( 97.87%)
   436. (0.00001) RY*(26) C  11           s(  4.64%)p 0.42(  1.97%)d 2.44( 11.32%)
                                                  f17.67( 82.07%)
   437. (0.00613) RY*( 1) C  12           s(  0.52%)p99.99( 93.61%)d10.99(  5.73%)
                                                  f 0.25(  0.13%)
                                            0.0000  0.0032  0.0639 -0.0333  0.0043
                                            0.0014  0.6401  0.0319  0.0069  0.4433
                                           -0.0121  0.0043 -0.5730 -0.0198 -0.0921
                                            0.0754  0.0688 -0.1219 -0.0227  0.0516
                                           -0.0239  0.1342 -0.0420  0.0043  0.0029
                                            0.0324  0.0015  0.0043 -0.0015 -0.0134
                                            0.0081
   438. (0.00307) RY*( 2) C  12           s(  4.29%)p20.15( 86.40%)d 2.13(  9.12%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0128  0.1459  0.1461  0.0078
                                            0.0170 -0.5609  0.1213 -0.0023  0.7298
                                           -0.0405 -0.0054 -0.0116  0.0055 -0.0360
                                           -0.1908  0.0683  0.0209  0.0203 -0.0068
                                           -0.0637  0.2077 -0.0013  0.0267  0.0016
                                            0.0048  0.0346  0.0022  0.0027 -0.0190
                                           -0.0169
   439. (0.00230) RY*( 3) C  12           s(  1.21%)p75.88( 91.64%)d 5.73(  6.92%)
                                                  f 0.20(  0.24%)
                                           -0.0000 -0.0014  0.1057  0.0299  0.0034
                                           -0.0031 -0.4538 -0.0586 -0.0084 -0.3513
                                           -0.0581 -0.0010 -0.7494 -0.1363 -0.0893
                                           -0.0477  0.0827 -0.1449 -0.0429  0.0371
                                            0.1004 -0.1308  0.0086 -0.0248 -0.0138
                                           -0.0329 -0.0055  0.0038 -0.0258 -0.0023
                                            0.0196
   440. (0.00122) RY*( 4) C  12           s( 12.65%)p 0.69(  8.76%)d 6.20( 78.37%)
                                                  f 0.02(  0.22%)
                                           -0.0000 -0.0161  0.3543 -0.0135  0.0235
                                            0.0074 -0.0413 -0.1906 -0.0008 -0.0111
                                            0.1253 -0.0039  0.1601  0.0896 -0.7415
                                            0.3256  0.0949 -0.0127  0.0342  0.0152
                                            0.1152 -0.0136 -0.3148  0.0694  0.0044
                                           -0.0275  0.0115 -0.0037  0.0126 -0.0285
                                           -0.0170
   441. (0.00083) RY*( 5) C  12           s(  3.90%)p 1.48(  5.78%)d22.88( 89.19%)
                                                  f 0.29(  1.14%)
                                           -0.0000  0.0009  0.1936 -0.0385  0.0002
                                            0.0036  0.0027  0.0847 -0.0050  0.0824
                                           -0.1305  0.0235 -0.0436  0.1559 -0.0327
                                           -0.0631 -0.8512 -0.0792 -0.2664 -0.1192
                                            0.2010 -0.1656 -0.0547  0.0004 -0.0035
                                           -0.0579  0.0141 -0.0759 -0.0232  0.0180
                                           -0.0342
   442. (0.00069) RY*( 6) C  12           s( 31.38%)p 1.23( 38.71%)d 0.91( 28.52%)
                                                  f 0.04(  1.39%)
                                           -0.0000 -0.0057  0.5470  0.1197 -0.0162
                                           -0.0056  0.0288  0.2996 -0.0137 -0.1658
                                            0.4985  0.0011 -0.0305 -0.1393  0.3330
                                            0.1593 -0.0108  0.1698 -0.1462 -0.0746
                                           -0.0593  0.2763 -0.0786  0.0840 -0.0394
                                           -0.0497  0.0300  0.0204 -0.0326 -0.0716
                                           -0.0486
   443. (0.00053) RY*( 7) C  12           s( 55.11%)p 0.41( 22.77%)d 0.37( 20.53%)
                                                  f 0.03(  1.59%)
                                           -0.0000 -0.0009 -0.5179  0.5317  0.0126
                                           -0.0052 -0.0315  0.1187  0.0001  0.0741
                                            0.4350  0.0051 -0.0483 -0.1244 -0.1775
                                            0.2165 -0.1199  0.0383 -0.1253 -0.0264
                                            0.2620 -0.0073  0.0825 -0.1386 -0.0360
                                           -0.0144 -0.0294 -0.0343 -0.0383  0.0450
                                            0.0940
   444. (0.00048) RY*( 8) C  12           s(  8.61%)p 0.53(  4.55%)d 9.53( 82.09%)
                                                  f 0.55(  4.75%)
                                            0.0000  0.0062  0.2470  0.1580 -0.0110
                                            0.0024  0.0687 -0.1002 -0.0086  0.0652
                                            0.1591  0.0035 -0.0115 -0.0307  0.0693
                                           -0.0909 -0.1713  0.0836  0.7003  0.3180
                                            0.2465 -0.2381  0.2382 -0.0754 -0.0098
                                           -0.0700  0.0030  0.1851  0.0474  0.0290
                                           -0.0719
   445. (0.00033) RY*( 9) C  12           s( 45.12%)p 0.35( 15.72%)d 0.79( 35.58%)
                                                  f 0.08(  3.58%)
                                            0.0000  0.0069  0.2694  0.6146 -0.0277
                                            0.0051  0.0837 -0.2078  0.0033 -0.1213
                                           -0.2723  0.0013  0.0991  0.0911 -0.0164
                                            0.0493 -0.0300 -0.3164 -0.1009  0.0940
                                           -0.3471  0.1304  0.2706 -0.1496  0.0246
                                            0.0373 -0.0300 -0.0485 -0.0463 -0.0232
                                            0.1670
   446. (0.00028) RY*(10) C  12           s(  3.15%)p14.29( 45.04%)d13.25( 41.74%)
                                                  f 3.20( 10.08%)
                                            0.0000  0.0086  0.1666 -0.0580  0.0177
                                            0.0025  0.0677 -0.4588 -0.0015  0.1794
                                            0.1678 -0.0020  0.1365 -0.3954  0.0748
                                           -0.1475  0.1743 -0.1330 -0.3690 -0.1258
                                            0.1963 -0.2956  0.2528 -0.0084 -0.0647
                                           -0.0886  0.0541 -0.0405 -0.1673  0.0559
                                           -0.2304
   447. (0.00018) RY*(11) C  12           s(  6.25%)p 6.46( 40.36%)d 8.13( 50.76%)
                                                  f 0.42(  2.63%)
                                           -0.0000  0.0012  0.1896  0.1569 -0.0439
                                           -0.0013  0.0584  0.4868 -0.0121  0.0517
                                           -0.3814 -0.0075  0.0911  0.0812  0.1046
                                            0.2048  0.3513 -0.0044 -0.1091 -0.0874
                                            0.4051 -0.3608 -0.0030 -0.1320 -0.0029
                                           -0.0607 -0.0254  0.0495  0.0198  0.1292
                                            0.0492
   448. (0.00018) RY*(12) C  12           s(  5.76%)p 5.99( 34.53%)d 9.60( 55.33%)
                                                  f 0.76(  4.38%)
                                            0.0000 -0.0025 -0.0125  0.2391  0.0173
                                           -0.0036  0.0316 -0.2186  0.0081  0.0451
                                           -0.3704  0.0017 -0.0833 -0.3876  0.0489
                                            0.1940 -0.1094  0.6477  0.0158 -0.1083
                                           -0.1230 -0.1063 -0.1657  0.1262 -0.0344
                                           -0.0141  0.1153  0.0174  0.0818 -0.1479
                                            0.0153
   449. (0.00012) RY*(13) C  12           s(  6.85%)p 2.73( 18.72%)d10.64( 72.85%)
                                                  f 0.23(  1.58%)
                                           -0.0000 -0.0160 -0.0349  0.2528  0.0557
                                           -0.0165  0.0223 -0.3701 -0.0104 -0.0163
                                           -0.0418  0.0002  0.0059  0.2175  0.3564
                                           -0.1297  0.0824 -0.1574  0.0462 -0.0271
                                            0.4550  0.1996 -0.5201  0.1815  0.0160
                                            0.0836  0.0141 -0.0114 -0.0150 -0.0703
                                            0.0550
   450. (0.00008) RY*(14) C  12           s(  2.68%)p 4.75( 12.73%)d28.41( 76.22%)
                                                  f 3.12(  8.37%)
   451. (0.00006) RY*(15) C  12           s(  0.77%)p14.53( 11.18%)d92.68( 71.32%)
                                                  f21.74( 16.73%)
   452. (0.00002) RY*(16) C  12           s(  0.43%)p81.78( 34.98%)d99.99( 51.45%)
                                                  f30.72( 13.14%)
   453. (0.00002) RY*(17) C  12           s(  4.76%)p 1.65(  7.85%)d16.27( 77.37%)
                                                  f 2.11( 10.02%)
   454. (0.00000) RY*(18) C  12           s( 97.81%)p 0.01(  0.98%)d 0.01(  1.06%)
                                                  f 0.00(  0.15%)
   455. (0.00001) RY*(19) C  12           s(  1.34%)p 1.51(  2.02%)d72.21( 96.48%)
                                                  f 0.13(  0.17%)
   456. (0.00000) RY*(20) C  12           s(  0.06%)p15.23(  0.95%)d29.71(  1.86%)
                                                  f99.99( 97.13%)
   457. (0.00000) RY*(21) C  12           s(  0.58%)p 5.26(  3.07%)d13.45(  7.84%)
                                                  f99.99( 88.50%)
   458. (0.00000) RY*(22) C  12           s(  0.20%)p23.66(  4.65%)d31.09(  6.11%)
                                                  f99.99( 89.05%)
   459. (0.00000) RY*(23) C  12           s(  0.33%)p28.58(  9.47%)d43.13( 14.29%)
                                                  f99.99( 75.91%)
   460. (0.00000) RY*(24) C  12           s(  0.09%)p15.97(  1.39%)d43.77(  3.80%)
                                                  f99.99( 94.73%)
