 Entering Gaussian System, Link 0=g16
 Input=2cmn12.com
 Output=2cmn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986740/Gau-2621887.inp" -scrdir="/local/becsleip_7986740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2621888.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0096  0.0066  0.0084  0.0023  0.0011
                                            0.0016  0.0039  0.0008 -0.0009  0.0049
                                            0.0023
                ( 50.65%)  -0.7117* C  24 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0051 -0.0003  0.0001
                                            0.2778  0.0115  0.0056  0.7501  0.0109
                                           -0.0012  0.0448  0.0021  0.0012 -0.0158
                                           -0.0030 -0.0017  0.0000 -0.0053 -0.0002
                                            0.0291  0.0007  0.0213  0.0002 -0.0013
                                           -0.0023 -0.0069 -0.0011  0.0007 -0.0067
                                           -0.0032
  1420. (0.01742) BD*( 1) C  10 - C  11  
                ( 49.15%)   0.7011* C  10 s( 33.24%)p 2.01( 66.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5763  0.0171 -0.0003 -0.0000
                                           -0.2396 -0.0168  0.0063 -0.7763 -0.0086
                                            0.0001 -0.0794  0.0024  0.0016 -0.0109
                                           -0.0035 -0.0004 -0.0007 -0.0017 -0.0002
                                            0.0145  0.0087  0.0167  0.0011  0.0011
                                            0.0022  0.0058  0.0009 -0.0009  0.0051
                                            0.0043
                ( 50.85%)  -0.7131* C  11 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5520  0.0078 -0.0003 -0.0002
                                            0.3715 -0.0094  0.0056  0.7447  0.0066
                                           -0.0048  0.0361  0.0001 -0.0007 -0.0079
                                           -0.0086  0.0002 -0.0005 -0.0030 -0.0004
                                            0.0200  0.0062  0.0222  0.0021 -0.0009
                                           -0.0014 -0.0061 -0.0006  0.0002 -0.0055
                                           -0.0005
  1421. (0.01046) BD*( 1) C  10 - C  24  
                ( 49.17%)   0.7012* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0077 -0.0012  0.0008
                                           -0.7665  0.0039  0.0027 -0.2112 -0.0080
                                            0.0041 -0.0172  0.0014 -0.0019  0.0077
                                            0.0036  0.0013  0.0002  0.0000  0.0003
                                            0.0118  0.0093 -0.0091 -0.0035  0.0003
                                            0.0041  0.0014 -0.0002 -0.0002 -0.0041
                                           -0.0041
                ( 50.83%)  -0.7130* C  24 s( 35.37%)p 1.82( 64.46%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5947  0.0051  0.0001  0.0001
                                            0.7775  0.0128 -0.0001  0.1793  0.0102
                                            0.0055  0.0873 -0.0016 -0.0013  0.0082
                                            0.0026  0.0036  0.0005 -0.0003  0.0006
                                            0.0318  0.0016 -0.0211 -0.0005 -0.0016
                                           -0.0069 -0.0014  0.0014  0.0008  0.0055
                                            0.0050
  1422. (0.01120) BD*( 1) C  11 - C  12  
                ( 50.41%)   0.7100* C  11 s( 34.92%)p 1.86( 64.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5909 -0.0009 -0.0000  0.0001
                                            0.8034 -0.0056 -0.0007  0.0397 -0.0161
                                            0.0073 -0.0479 -0.0008 -0.0004 -0.0078
                                            0.0021 -0.0025 -0.0004  0.0010 -0.0003
                                            0.0188  0.0112 -0.0208 -0.0019  0.0008
                                           -0.0052  0.0012 -0.0002  0.0001  0.0054
                                            0.0020
                ( 49.59%)  -0.7042* C  12 s( 34.19%)p 1.92( 65.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0029  0.0028 -0.0000
                                           -0.7989  0.0012 -0.0008  0.1350 -0.0193
                                            0.0077 -0.0075 -0.0027  0.0014 -0.0005
                                           -0.0045 -0.0005 -0.0003  0.0008 -0.0001
                                            0.0215  0.0073 -0.0231  0.0001  0.0001
                                            0.0057  0.0000  0.0005 -0.0002 -0.0044
                                            0.0031
  1423. (0.13873) BD*( 2) C  11 - C  12  
                ( 51.11%)   0.7149* C  11 s(  0.03%)p99.99( 99.88%)d 2.90(  0.07%)
                                                  f 0.68(  0.02%)
                                            0.0001  0.0159 -0.0022 -0.0002 -0.0002
                                            0.0508  0.0015  0.0007 -0.0618 -0.0003
                                            0.0011  0.9962  0.0043  0.0040 -0.0010
                                           -0.0009  0.0226  0.0068 -0.0135  0.0007
                                            0.0004  0.0006 -0.0024 -0.0003 -0.0127
                                           -0.0008  0.0018  0.0030 -0.0004  0.0000
                                           -0.0003
                ( 48.89%)  -0.6992* C  12 s(  0.04%)p99.99( 99.87%)d 1.75(  0.07%)
                                                  f 0.48(  0.02%)
                                           -0.0000  0.0201 -0.0017 -0.0004 -0.0001
                                           -0.0034  0.0046  0.0002 -0.0517  0.0014
                                           -0.0006  0.9980  0.0016  0.0026 -0.0002
                                            0.0006 -0.0245 -0.0033 -0.0086  0.0034
                                           -0.0031  0.0004 -0.0016  0.0009 -0.0135
                                           -0.0005  0.0015  0.0029  0.0007 -0.0003
                                           -0.0007
  1424. (0.00782) BD*( 1) C  11 - C  38  
                ( 49.22%)   0.7015* C  11 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0097  0.0001  0.0003
                                            0.4614  0.0016 -0.0041 -0.6626  0.0017
                                            0.0031 -0.0553  0.0007  0.0005  0.0054
                                            0.0087  0.0006  0.0005 -0.0006 -0.0009
                                            0.0025  0.0033  0.0033  0.0037  0.0008
                                           -0.0030  0.0039  0.0003  0.0009 -0.0055
                                           -0.0016
                ( 50.78%)  -0.7126* C  38 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0123  0.0073 -0.0000
                                           -0.4771 -0.0107  0.0059  0.6933  0.0151
                                           -0.0114  0.0590  0.0011 -0.0010  0.0364
                                           -0.0001  0.0031 -0.0000 -0.0046  0.0001
                                            0.0148 -0.0005  0.0223  0.0000 -0.0006
                                            0.0058 -0.0029 -0.0003 -0.0017  0.0081
                                            0.0014
  1425. (0.01873) BD*( 1) C  12 - C  13  
                ( 50.29%)   0.7091* C  12 s( 30.18%)p 2.31( 69.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493 -0.0083 -0.0033 -0.0000
                                            0.2694 -0.0088  0.0053 -0.7885 -0.0055
                                            0.0049 -0.0510  0.0026 -0.0003 -0.0046
                                           -0.0054  0.0001 -0.0006  0.0033  0.0003
                                           -0.0219 -0.0062 -0.0209 -0.0009  0.0011
                                           -0.0001  0.0071  0.0011  0.0002 -0.0043
                                            0.0032
                ( 49.71%)  -0.7051* C  13 s( 32.91%)p 2.04( 67.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0160 -0.0014 -0.0000
                                           -0.1237 -0.0136  0.0057  0.8076  0.0113
                                           -0.0032  0.0482  0.0001 -0.0005 -0.0056
                                           -0.0018  0.0001 -0.0000  0.0032  0.0005
                                           -0.0143 -0.0107 -0.0163 -0.0018 -0.0009
                                            0.0015 -0.0062 -0.0009 -0.0003  0.0028
                                           -0.0059
  1426. (0.01321) BD*( 1) C  12 - C  42  
                ( 48.26%)   0.6947* C  12 s( 35.49%)p 1.82( 64.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5956 -0.0125  0.0011 -0.0001
                                           -0.5367 -0.0048  0.0053 -0.5968 -0.0002
                                           -0.0008 -0.0208 -0.0043  0.0007 -0.0143
                                           -0.0070 -0.0016  0.0005 -0.0020  0.0004
                                            0.0009  0.0017  0.0074  0.0031  0.0008
                                            0.0040  0.0045  0.0007 -0.0011  0.0052
                                           -0.0044
                ( 51.74%)  -0.7193* C  42 s( 32.98%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5743  0.0046  0.0013  0.0004
                                            0.5216  0.0132 -0.0066  0.6290  0.0059
                                           -0.0086  0.0230  0.0065  0.0010 -0.0305
                                           -0.0049 -0.0024  0.0011  0.0013 -0.0007
                                            0.0069  0.0017  0.0200  0.0017 -0.0002
                                           -0.0048 -0.0054  0.0017  0.0014 -0.0076
                                            0.0047
  1427. (0.01007) BD*( 1) C  13 - C  26  
                ( 49.13%)   0.7010* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0071  0.0004 -0.0008
                                           -0.7257  0.0052  0.0019  0.3186  0.0072
                                           -0.0032  0.0346 -0.0015  0.0006  0.0093
                                            0.0070  0.0010  0.0009 -0.0003 -0.0004
                                           -0.0079 -0.0080  0.0089  0.0036 -0.0003
                                            0.0036 -0.0020  0.0004 -0.0005 -0.0020
                                            0.0054
                ( 50.87%)  -0.7132* C  26 s( 35.39%)p 1.82( 64.43%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0032 -0.0066 -0.0007
                                            0.7430  0.0090  0.0002 -0.2961 -0.0124
                                           -0.0032 -0.0664  0.0015  0.0008  0.0182
                                            0.0029  0.0049  0.0001 -0.0007 -0.0004
                                           -0.0283 -0.0012  0.0218  0.0005  0.0014
                                           -0.0066  0.0024 -0.0012  0.0007  0.0027
                                           -0.0070
  1428. (0.01674) BD*( 1) C  14 - C  15  
                ( 49.08%)   0.7006* C  14 s( 33.31%)p 2.00( 66.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5770  0.0144  0.0007  0.0000
                                           -0.7675 -0.0071  0.0015  0.2556  0.0159
                                           -0.0067  0.1063 -0.0012  0.0006  0.0111
                                            0.0021  0.0048  0.0007 -0.0005 -0.0015
                                           -0.0142 -0.0064  0.0172 -0.0024 -0.0017
                                            0.0053 -0.0023  0.0022 -0.0015 -0.0040
                                            0.0053
                ( 50.92%)  -0.7136* C  15 s( 30.40%)p 2.28( 69.47%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
