 Entering Gaussian System, Link 0=g16
 Input=5cn501.com
 Output=5cn501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019771/Gau-409370.inp" -scrdir="/local/becsleip_8019771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.13337
  1478    C   74  f(C1)  Ryd( 4f)     0.00005       4.19494
  1479    C   74  f(S1)  Ryd( 4f)     0.00007       3.48221
  1480    C   74  f(C2)  Ryd( 4f)     0.00009       3.87927
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.58102
  1482    C   74  f(C3)  Ryd( 4f)     0.00009       3.66873
  1483    C   74  f(S3)  Ryd( 4f)     0.00011       3.43272
 
  1484    H   75  S      Val( 1S)     0.76614       0.04927
  1485    H   75  S      Ryd( 2S)     0.00059       0.94867
  1486    H   75  S      Ryd( 3S)     0.00022       2.03718
  1487    H   75  px     Ryd( 2p)     0.00027       3.14126
  1488    H   75  py     Ryd( 2p)     0.00025       2.29554
  1489    H   75  pz     Ryd( 2p)     0.00012       2.72872

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.41434     17.98883     7.57238    0.02445    25.58566
      N    2   -0.40007      1.99932     5.35893    0.04182     7.40007
      N    3   -0.39957      1.99933     5.35823    0.04201     7.39957
      N    4   -0.40058      1.99933     5.35953    0.04172     7.40058
      N    5   -0.39895      1.99932     5.35802    0.04161     7.39895
      C    6    0.14641      1.99907     3.83399    0.02054     5.85359
      C    7   -0.03270      1.99892     4.01666    0.01711     6.03270
      C    8   -0.03724      1.99891     4.02103    0.01730     6.03724
      C    9    0.13573      1.99906     3.84426    0.02095     5.86427
      C   10    0.13136      1.99906     3.84883    0.02075     5.86864
      C   11   -0.00825      1.99895     3.99171    0.01759     6.00825
      C   12   -0.10118      1.99893     4.08147    0.02079     6.10118
      C   13    0.15837      1.99908     3.82228    0.02026     5.84163
      C   14    0.13712      1.99906     3.84348    0.02034     5.86288
      C   15   -0.00178      1.99895     3.98539    0.01744     6.00178
      C   16   -0.10522      1.99892     4.08542    0.02088     6.10522
      C   17    0.15963      1.99909     3.82104    0.02024     5.84037
      C   18    0.14188      1.99907     3.83856    0.02050     5.85812
      C   19   -0.03337      1.99891     4.01726    0.01719     6.03337
      C   20   -0.03300      1.99892     4.01698    0.01710     6.03300
      C   21    0.14858      1.99907     3.83192    0.02042     5.85142
      C   22   -0.23324      1.99898     4.21780    0.01646     6.23324
      H   23    0.21511      0.00000     0.78238    0.00251     0.78489
      C   24   -0.24426      1.99897     4.22856    0.01673     6.24426
      H   25    0.21663      0.00000     0.78072    0.00265     0.78337
      C   26   -0.22014      1.99897     4.20559    0.01558     6.22014
      H   27    0.21571      0.00000     0.78198    0.00231     0.78429
      C   28   -0.24063      1.99897     4.22565    0.01601     6.24063
      H   29    0.21715      0.00000     0.78055    0.00230     0.78285
      C   30   -0.63868      1.99941     4.63155    0.00772     6.63868
      H   31    0.21810      0.00000     0.78033    0.00156     0.78190
      H   32    0.22194      0.00000     0.77640    0.00166     0.77806
      H   33    0.21715      0.00000     0.78117    0.00168     0.78285
      C   34   -0.63927      1.99941     4.63211    0.00775     6.63927
      H   35    0.21973      0.00000     0.77862    0.00165     0.78027
      H   36    0.22176      0.00000     0.77657    0.00167     0.77824
      H   37    0.21722      0.00000     0.78121    0.00157     0.78278
      C   38   -0.64556      1.99941     4.63814    0.00801     6.64556
      H   39    0.21505      0.00000     0.78343    0.00152     0.78495
      H   40    0.22155      0.00000     0.77673    0.00172     0.77845
      H   41    0.23163      0.00000     0.76674    0.00163     0.76837
      C   42   -0.20290      1.99914     4.18485    0.01891     6.20290
      H   43    0.20302      0.00000     0.79500    0.00199     0.79698
      C   44   -0.38553      1.99921     4.36981    0.01651     6.38553
      H   45    0.19364      0.00000     0.80477    0.00159     0.80636
      H   46    0.19778      0.00000     0.80088    0.00134     0.80222
      C   47   -0.64647      1.99941     4.63903    0.00803     6.64647
      H   48    0.21743      0.00000     0.78105    0.00152     0.78257
      H   49    0.22227      0.00000     0.77603    0.00170     0.77773
      H   50    0.23138      0.00000     0.76700    0.00163     0.76862
      C   51   -0.20245      1.99914     4.18441    0.01890     6.20245
      H   52    0.20157      0.00000     0.79646    0.00197     0.79843
      C   53   -0.38527      1.99921     4.36956    0.01650     6.38527
      H   54    0.19424      0.00000     0.80417    0.00158     0.80576
      H   55    0.19751      0.00000     0.80115    0.00134     0.80249
      C   56   -0.63930      1.99941     4.63219    0.00770     6.63930
      H   57    0.21892      0.00000     0.77941    0.00166     0.78108
      H   58    0.22256      0.00000     0.77581    0.00163     0.77744
      H   59    0.21782      0.00000     0.78062    0.00156     0.78218
      C   60   -0.63908      1.99941     4.63194    0.00774     6.63908
      H   61    0.21953      0.00000     0.77879    0.00167     0.78047
      H   62    0.21770      0.00000     0.78074    0.00157     0.78230
      H   63    0.22126      0.00000     0.77709    0.00165     0.77874
      C   64   -0.63966      1.99940     4.63373    0.00653     6.63966
      H   65    0.23816      0.00000     0.76092    0.00093     0.76184
      H   66    0.22028      0.00000     0.77826    0.00146     0.77972
      H   67    0.22007      0.00000     0.77848    0.00145     0.77993
      N   68   -0.48754      1.99938     5.46847    0.01970     7.48754
      H   69    0.41786      0.00000     0.58048    0.00166     0.58214
      C   70    0.09340      1.99915     3.88834    0.01911     5.90660
      C   71    0.19379      1.99938     3.78792    0.01891     5.80621
      H   72    0.22359      0.00000     0.77466    0.00175     0.77641
      N   73   -0.32768      1.99931     5.28423    0.04414     7.32768
      C   74   -0.06874      1.99899     4.05072    0.01903     6.06874
      H   75    0.23241      0.00000     0.76614    0.00145     0.76759
 =======================================================================
   * Total *   -0.00000     97.95478   207.17669    0.86853   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95478 ( 99.9539% of  98)
   Valence                  207.17669 ( 99.6042% of 208)
   Natural Minimal Basis    305.13147 ( 99.7162% of 306)
   Natural Rydberg Basis      0.86853 (  0.2838% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.23)3d( 6.83)4p( 0.51)4d( 0.01)5d( 0.01)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.29)2p( 3.99)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.77096  15.22904     49  88   0  16    16     13    0.59
   2(2)    1.90   290.77096  15.22904     49  88   0  16    16     13    0.59
   3(1)    1.80   293.18194  12.81806     49  89   0  15    12     13    0.52
   4(2)    1.80   293.18194  12.81806     49  89   0  15    12     13    0.52
   5(1)    1.70   296.08192   9.91808     49  95   0   9     6     13    0.48
   6(2)    1.70   296.31020   9.68980     49  95   0   9     6     13    0.37
   7(3)    1.70   296.31020   9.68980     49  95   0   9     6     13    0.37
   8(1)    1.60   296.71631   9.28369     49  93   0  11     3     18    0.57
   9(2)    1.60   296.14083   9.85917     49  93   0  11     3     18    0.57
  10(3)    1.60   296.71631   9.28369     49  93   0  11     3     18    0.57
  11(1)    1.50   296.71631   9.28369     49  93   0  11     2     18    0.57
  12(2)    1.50   295.80864  10.19136     49  92   0  12     3     18    0.57
  13(3)    1.50   296.71631   9.28369     49  93   0  11     2     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95483 ( 99.954% of  98)
   Valence Lewis           198.76147 ( 95.558% of 208)
  ==================       ============================
   Total Lewis             296.71631 ( 96.966% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.71859 (  2.849% of 306)
   Rydberg non-Lewis         0.56511 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.28369 (  3.034% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97726) BD ( 1) N   2 - C   6  
                ( 58.65%)   0.7659* N   2 s( 33.86%)p 1.94( 65.72%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5815  0.0210  0.0015 -0.0001
                                           -0.2922  0.0153  0.0019  0.7538 -0.0168
                                           -0.0092  0.0547 -0.0023 -0.0005  0.0079
                                            0.0037  0.0002  0.0004 -0.0079  0.0001
                                            0.0493  0.0035  0.0386 -0.0036 -0.0013
                                            0.0010 -0.0069 -0.0010 -0.0006  0.0054
                                           -0.0018
                ( 41.35%)   0.6430* C   6 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5517 -0.0133  0.0009  0.0009
                                            0.1473 -0.0092 -0.0060 -0.8180 -0.0196
                                           -0.0067 -0.0581 -0.0002 -0.0001 -0.0003
                                            0.0035  0.0004  0.0001  0.0001 -0.0019
                                           -0.0142  0.0199  0.0046  0.0071  0.0000
                                           -0.0002  0.0003  0.0004  0.0001 -0.0018
                                            0.0024
     2. (1.97721) BD ( 1) N   2 - C   9  
                ( 58.65%)   0.7658* N   2 s( 33.91%)p 1.94( 65.68%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5820  0.0217  0.0008 -0.0001
                                            0.7982 -0.0193 -0.0095 -0.1373  0.0118
                                           -0.0001 -0.0117 -0.0012  0.0000 -0.0115
                                            0.0020  0.0002 -0.0000 -0.0018  0.0009
                                           -0.0487 -0.0046  0.0385 -0.0034 -0.0000
                                           -0.0071 -0.0003 -0.0004  0.0004  0.0047
                                           -0.0035
                ( 41.35%)   0.6430* C   9 s( 30.32%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5504 -0.0127  0.0007  0.0010
                                           -0.8338 -0.0184 -0.0061 -0.0167 -0.0123
                                           -0.0071  0.0017  0.0006  0.0009  0.0052
                                           -0.0044 -0.0004  0.0003 -0.0017  0.0007
                                            0.0126 -0.0197  0.0046  0.0073  0.0001
                                            0.0005 -0.0001  0.0001  0.0002 -0.0032
                                            0.0002
     3. (1.77171) BD ( 2) N   2 - C   9  
                ( 68.12%)   0.8253* N   2 s(  0.06%)p99.99( 99.77%)d 2.54(  0.15%)
                                                  f 0.33(  0.02%)
                                            0.0000  0.0240  0.0031 -0.0010  0.0000
                                            0.0242 -0.0016 -0.0003 -0.0445  0.0050
                                           -0.0018  0.9972 -0.0231  0.0160  0.0022
                                           -0.0000 -0.0281 -0.0011 -0.0261  0.0030
                                           -0.0018  0.0000 -0.0022  0.0003 -0.0136
                                           -0.0005  0.0020  0.0014 -0.0016 -0.0002
                                           -0.0000
                ( 31.88%)   0.5646* C   9 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0070 -0.0043 -0.0010 -0.0002
                                            0.0081 -0.0037  0.0004 -0.0651 -0.0015
                                            0.0002  0.9975 -0.0011  0.0054 -0.0006
                                           -0.0005  0.0204  0.0105  0.0015  0.0018
                                            0.0003  0.0003  0.0019 -0.0010 -0.0103
                                           -0.0003  0.0020 -0.0032 -0.0020  0.0001
                                            0.0004
     4. (1.97738) BD ( 1) N   3 - C  10  
                ( 58.54%)   0.7651* N   3 s( 33.55%)p 1.97( 66.03%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5789 -0.0210 -0.0010  0.0001
                                           -0.7583  0.0162  0.0094 -0.2884  0.0163
                                            0.0017 -0.0383  0.0013  0.0004  0.0078
                                            0.0036  0.0051 -0.0000  0.0006 -0.0000
                                            0.0495  0.0035 -0.0387  0.0035  0.0008
                                            0.0070  0.0010 -0.0006 -0.0005 -0.0018
                                           -0.0055
                ( 41.46%)   0.6439* C  10 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5512  0.0115 -0.0003 -0.0009
