 Entering Gaussian System, Link 0=g16
 Input=6krc16.com
 Output=6krc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078592/Gau-1337591.inp" -scrdir="/local/becsleip_8078592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1337592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013 -0.0015  0.0000  0.9992 -0.0074
                                            0.0030  0.0103 -0.0009  0.0000  0.0126
                                            0.0043 -0.0001  0.0002  0.0332  0.0006
                                           -0.0000  0.0002  0.0005  0.0000  0.0002
                                            0.0001  0.0071  0.0003  0.0035  0.0001
                                            0.0112
  1529. (0.00850) BD*( 1) N  76 - C  77  
                ( 39.30%)   0.6269* N  76 s( 33.13%)p 2.01( 66.57%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5748  0.0300  0.0016 -0.0000
                                            0.7002 -0.0273  0.0038  0.0041 -0.0006
                                            0.0000 -0.4176  0.0095  0.0084  0.0001
                                           -0.0002  0.0398  0.0032  0.0006 -0.0001
                                           -0.0276  0.0000 -0.0231  0.0039  0.0010
                                            0.0002  0.0001 -0.0082 -0.0001  0.0060
                                            0.0001
                ( 60.70%)  -0.7791* C  77 s( 29.44%)p 2.39( 70.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5425  0.0078  0.0021  0.0008
                                           -0.6240 -0.0081 -0.0027 -0.0021  0.0001
                                           -0.0001  0.5610  0.0262  0.0077  0.0000
                                           -0.0001 -0.0046  0.0216 -0.0001  0.0002
                                           -0.0136 -0.0044 -0.0008 -0.0035 -0.0003
                                           -0.0042  0.0000  0.0031 -0.0000 -0.0020
                                            0.0000
  1530. (0.00849) BD*( 1) C  77 - H  78  
                ( 38.11%)   0.6173* C  77 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5816 -0.0007 -0.0107 -0.0000
                                           -0.7613 -0.0013  0.0176  0.0036 -0.0002
                                            0.0000 -0.2843  0.0040  0.0167 -0.0002
                                            0.0000  0.0108  0.0055 -0.0001  0.0000
                                            0.0169  0.0041 -0.0040 -0.0050  0.0039
                                            0.0009  0.0000 -0.0064  0.0001 -0.0072
                                            0.0001
                ( 61.89%)  -0.7867* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0012  0.0007  0.0210 -0.0001
                                            0.0079


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    86.9   12.8    87.0   20.8   8.0     92.5  189.7   3.1
     2. BD (   2) N   2 - C   6    86.9   12.8     2.5  171.6  89.2      2.6  215.8  90.8
     3. BD (   1) N   2 - C   9    89.6  267.3    89.6  259.3   8.1     89.2   90.8   3.7
     4. BD (   1) N   3 - C  10    94.6  283.1    93.0  291.5   8.6     83.8   99.8   3.6
     5. BD (   2) N   3 - C  10    94.6  283.1   172.5  163.2  89.2    173.5  128.2  88.7
     6. BD (   1) N   3 - C  13    82.4  177.2    81.8  168.6   8.5     94.7    0.7   4.5
     7. BD (   1) N   4 - C  14    90.2  193.8    90.3  202.3   8.4     89.5   10.5   3.4
     8. BD (   2) N   4 - C  14    90.2  193.8   178.5  337.0  91.0      2.7  133.3  91.2
     9. BD (   1) N   4 - C  17    89.6   87.4    89.5   79.0   8.4     89.7  270.4   3.2
    10. BD (   1) N   5 - C  18    84.7  103.6    84.6  111.7   8.0     93.1  280.1   4.1
    11. BD (   2) N   5 - C  18    84.7  103.6   175.3  115.0  90.7      1.6  277.1  93.7
    12. BD (   1) N   5 - C  21    91.9  358.0    91.2  349.9   8.1     87.6  181.2   3.3
    13. BD (   1) C   6 - C   7    92.0  304.1    90.9  306.6   2.7     87.8  118.3   5.7
    14. BD (   1) C   6 - C  22    89.3   67.7    88.7   69.7   2.0      --     --    --
    15. BD (   1) C   7 - C   8    91.4  230.2    91.3  235.4   5.2     88.4   44.6   5.6
    16. BD (   2) C   7 - C   8    91.4  230.2   177.9   90.2  90.2    178.2   89.9  90.0
    18. BD (   1) C   8 - C   9    89.3  156.4    89.4  162.4   6.0     90.8  333.9   2.6
    20. BD (   1) C   9 - C  24    92.6  213.4    92.2  210.6   2.8     87.9   34.6   1.3
    21. BD (   2) C   9 - C  24    92.6  213.4     1.6  239.7  91.2    176.5   97.3  91.1
    22. BD (   1) C  10 - C  11    89.6  214.2    89.5  217.0   2.8     91.2   28.3   5.9
    23. BD (   1) C  10 - C  24    93.8  338.7    95.2  340.8   2.6     87.9  157.7   1.9
    24. BD (   1) C  11 - C  12    83.2  140.5    85.5  146.3   6.2     99.3  315.0   5.9
    25. BD (   2) C  11 - C  12    83.2  140.5     5.2  312.1  88.3    170.6  126.0  92.4
    27. BD (   1) C  12 - C  13    85.4   66.3    84.1   71.8   5.7     90.7  243.7   4.6
    28. BD (   1) C  12 - C  42    85.6  191.3    86.2  192.2   1.1      --     --    --
    29. BD (   1) C  13 - C  26    95.6  123.5    90.6  120.4   5.8     82.0  303.6   2.4
    30. BD (   2) C  13 - C  26    95.6  123.5     2.5    8.7  96.7    174.4  296.7  90.0
    31. BD (   1) C  14 - C  15    94.2  124.4    93.6  127.3   2.9     86.3  298.5   5.9
    32. BD (   1) C  14 - C  26    89.5  249.1    89.5  251.3   2.3      --     --    --
    33. BD (   1) C  15 - C  16    89.4   50.8    92.6   56.4   6.4     93.7  225.6   6.1
    34. BD (   2) C  15 - C  16    89.4   50.8     3.7  110.5  87.6      4.6  173.7  88.1
    35. BD (   1) C  15 - C  47    90.6  179.1    91.6  179.1   1.0      --     --    --
    36. BD (   1) C  16 - C  17    85.9  336.9    85.7  342.6   5.7     92.7  153.7   3.5
    38. BD (   1) C  17 - C  28    89.9   32.1    89.0   30.2   2.1     91.0  213.2   1.4
    39. BD (   1) C  18 - C  19    94.1   34.7    91.2   37.3   3.8     85.4  208.7   6.0
    40. BD (   1) C  18 - C  28    95.2  157.4    91.4  160.3   4.8     84.4  336.1   1.4
    41. BD (   1) C  19 - C  20    92.5  320.8    92.2  326.4   5.6     86.8  135.7   5.2
    42. BD (   2) C  19 - C  20    92.5  320.8   175.8  181.8  90.7      3.7  343.6  91.0
    44. BD (   1) C  20 - C  21    90.4  247.0    89.9  252.8   5.8     89.2   64.4   2.7
    46. BD (   1) C  21 - C  22    92.3  303.5    92.5  301.4   2.2      --     --    --
    47. BD (   2) C  21 - C  22    92.3  303.5   176.8  135.7  90.9    178.2  136.8  90.5
    60. BD (   1) C  38 - H  41    68.6  202.0    68.4  203.1   1.0      --     --    --
    62. BD (   1) C  42 - C  44   119.2  236.0   111.5  239.6   8.3     53.4   51.2   8.4
    63. BD (   2) C  42 - C  44   119.2  236.0   143.2  113.7  83.7    133.1  102.1  83.8
    64. BD (   1) C  44 - H  45   131.4  307.3   131.3  305.9   1.1      --     --    --
    68. BD (   1) C  47 - H  50    71.4  110.6    71.0  111.7   1.0      --     --    --
    70. BD (   1) C  51 - C  53   119.9  150.8   111.6  153.2   8.6     51.9  327.4   8.7
    71. BD (   2) C  51 - C  53   119.9  150.8   149.3   15.2  83.6    137.7    5.0  83.5
    73. BD (   1) C  53 - H  55   123.8  220.1   123.8  218.9   1.0      --     --    --
    80. BD (   1) O  64 - H  65   100.4  151.2   103.6  150.9   3.2      --     --    --
    81. BD (   1) O  64 - H  66   132.9  338.9   135.6  339.6   2.8      --     --    --
    87. BD (   1) N  71 - C  73    87.2  180.0    80.8  180.0   6.4     85.5  359.9   7.4
    88. BD (   2) N  71 - C  73    87.2  180.0    89.6   90.0  90.0     89.6   90.0  90.0
    89. BD (   1) N  71 - C  74   165.2    1.6   159.0    0.9   6.2      7.6  183.7   7.2
    90. BD (   1) C  73 - C  77   161.8  178.7   153.5  179.3   8.3     10.1  357.3   8.1
    92. BD (   1) C  74 - N  76   125.6  179.7   130.2  179.8   4.5     62.3  359.5   7.9
    93. BD (   2) C  74 - N  76   125.6  179.7    89.6   90.1  89.9     89.5   90.0  90.0
    94. BD (   1) N  76 - C  77    51.9  180.3    59.4  180.3   7.5    133.1    0.2   5.0
    95. BD (   1) C  77 - H  78   110.9  179.7   109.5  179.7   1.4      --     --    --
   152. LP*(   7)Fe   1             --     --     94.1  204.0   --       --     --    --
   153. LP*(   8)Fe   1             --     --     91.6  113.8   --       --     --    --
   154. LP*(   9)Fe   1             --     --      4.0  184.8   --       --     --    --
   155. LP (   1) N   2             --     --     91.6  140.3   --       --     --    --
   156. LP (   1) N   3             --     --     91.8   50.7   --       --     --    --
   157. LP (   1) N   4             --     --     87.9  320.1   --       --     --    --
   158. LP (   1) N   5             --     --     91.2  230.5   --       --     --    --
   159. LP (   1) C  17             --     --      2.2  157.9   --       --     --    --
   160. LP (   1) C  28             --     --    175.7  334.0   --       --     --    --
   161. LP (   1) O  64             --     --     93.5  243.4   --       --     --    --
   162. LP (   2) O  64             --     --     14.7  325.8   --       --     --    --
   163. LP (   1) N  76             --     --    177.9  166.2   --       --     --    --
   164. LP (   1) C  77             --     --     89.6   89.9   --       --     --    --
  1437. BD*(   2) N   2 - C   6    86.9   12.8     2.5  171.6  89.2      2.6  215.8  90.8
  1440. BD*(   2) N   3 - C  10    94.6  283.1   172.5  163.2  89.2    173.5  128.2  88.7
  1443. BD*(   2) N   4 - C  14    90.2  193.8   178.5  337.0  91.0      2.7  133.3  91.2
  1446. BD*(   2) N   5 - C  18    84.7  103.6   175.3  115.0  90.7      1.6  277.1  93.7
  1451. BD*(   2) C   7 - C   8    91.4  230.2   177.9   90.2  90.2    178.2   89.9  90.0
  1456. BD*(   2) C   9 - C  24    92.6  213.4     1.6  239.7  91.2    176.5   97.3  91.1
  1460. BD*(   2) C  11 - C  12    83.2  140.5     5.2  312.1  88.3    170.6  126.0  92.4
  1465. BD*(   2) C  13 - C  26    95.6  123.5     2.5    8.7  96.7    174.4  296.7  90.0
  1469. BD*(   2) C  15 - C  16    89.4   50.8     3.7  110.5  87.6      4.6  173.7  88.1
  1477. BD*(   2) C  19 - C  20    92.5  320.8   175.8  181.8  90.7      3.7  343.6  91.0
  1482. BD*(   2) C  21 - C  22    92.3  303.5   176.8  135.7  90.9    178.2  136.8  90.5
  1523. BD*(   2) N  71 - C  73    87.2  180.0    89.6   90.0  90.0     89.6   90.0  90.0
  1528. BD*(   2) C  74 - N  76   125.6  179.7    89.6   90.1  89.9     89.5   90.0  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  96. CR (   1)Fe   1                /151. LP*(   6)Fe   1                    0.28  250.95    0.364
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.52   34.94    0.184
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    4.57    5.37    0.214
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.25    2.98    0.037
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.26    2.98    0.038
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    0.71    2.88    0.061
 146. LP (   1)Fe   1                /154. LP*(   9)Fe   1                    0.74    0.82    0.032
 146. LP (   1)Fe   1                /166. RY*(   2)Fe   1                    0.34    1.04    0.024
 146. LP (   1)Fe   1                /167. RY*(   3)Fe   1                    1.71    1.24    0.059
 146. LP (   1)Fe   1                /170. RY*(   6)Fe   1                    0.46    1.59    0.034
 147. LP (   2)Fe   1                /165. RY*(   1)Fe   1                    3.25    0.98    0.072
 148. LP (   3)Fe   1                /165. RY*(   1)Fe   1                    0.48    0.96    0.027
 148. LP (   3)Fe   1                /168. RY*(   4)Fe   1                    0.70    0.85    0.031
 149. LP (   4)Fe   1                /169. RY*(   5)Fe   1                    0.53    0.86    0.028
 150. LP (   5)Fe   1                /166. RY*(   2)Fe   1                    1.46    0.99    0.049
 150. LP (   5)Fe   1                /167. RY*(   3)Fe   1                    0.33    1.18    0.026
 151. LP*(   6)Fe   1                /166. RY*(   2)Fe   1                    1.90    0.21    0.064
 151. LP*(   6)Fe   1                /167. RY*(   3)Fe   1                    3.15    0.41    0.115
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.57    0.06    0.019
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                    1.54    0.76    0.111
 151. LP*(   6)Fe   1                /173. RY*(   9)Fe   1                    0.85    1.60    0.120
