 Entering Gaussian System, Link 0=g16
 Input=1ywd01.com
 Output=1ywd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041963/Gau-352495.inp" -scrdir="/local/bebjones_8041963/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0074 -0.0122 -0.0214 -0.0020 -0.0021
                                           -0.0025  0.0046 -0.0015 -0.0011 -0.0026
                                            0.0045
                ( 50.46%)   0.7103* C  12 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0020 -0.0001 -0.0004
                                           -0.3666  0.0170 -0.0055  0.7171  0.0013
                                           -0.0024 -0.0553  0.0034 -0.0003 -0.0105
                                           -0.0095  0.0016  0.0011 -0.0054 -0.0007
                                           -0.0180 -0.0032 -0.0215  0.0001  0.0010
                                            0.0011 -0.0055  0.0012  0.0013  0.0052
                                           -0.0003
    25. (1.77045) BD ( 2) C  11 - C  12  
                ( 48.57%)   0.6969* C  11 s(  0.02%)p99.99( 99.92%)d 2.22(  0.04%)
                                                  f 1.25(  0.02%)
                                           -0.0001 -0.0135 -0.0017  0.0005  0.0002
                                           -0.0985 -0.0011 -0.0000  0.1432  0.0005
                                            0.0016  0.9843  0.0057  0.0032  0.0007
                                            0.0026  0.0075  0.0068 -0.0139 -0.0087
                                            0.0024  0.0006  0.0046  0.0023 -0.0137
                                            0.0040 -0.0038  0.0008 -0.0035  0.0005
                                            0.0002
                ( 51.43%)   0.7172* C  12 s(  0.08%)p99.99( 99.84%)d 0.76(  0.06%)
                                                  f 0.29(  0.02%)
                                            0.0001 -0.0276 -0.0004 -0.0023 -0.0001
                                           -0.0617 -0.0043  0.0020  0.0678 -0.0008
                                            0.0029  0.9950  0.0029  0.0024 -0.0045
                                            0.0000  0.0022 -0.0059  0.0217  0.0029
                                           -0.0037  0.0007 -0.0056  0.0002 -0.0135
                                            0.0020 -0.0040 -0.0045 -0.0003  0.0003
                                            0.0004
    26. (1.98665) BD ( 1) C  11 - C  38  
                ( 49.96%)   0.7068* C  11 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829  0.0136 -0.0011  0.0001
                                           -0.7678  0.0034  0.0097  0.2428 -0.0000
                                           -0.0051 -0.1042  0.0023  0.0024 -0.0082
                                           -0.0062  0.0042  0.0028 -0.0013 -0.0005
                                            0.0130  0.0090 -0.0088 -0.0039  0.0027
                                            0.0072 -0.0025 -0.0022  0.0019 -0.0050
                                            0.0072
                ( 50.04%)   0.7074* C  38 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0218 -0.0064  0.0001
                                            0.7944  0.0160 -0.0095 -0.2450 -0.0047
                                            0.0023  0.1288  0.0028 -0.0027 -0.0108
                                            0.0012  0.0058 -0.0001 -0.0018 -0.0000
                                            0.0157 -0.0016 -0.0102  0.0014  0.0028
                                           -0.0019  0.0034  0.0029 -0.0026  0.0022
                                           -0.0021
    27. (1.96302) BD ( 1) C  12 - C  13  
                ( 50.33%)   0.7094* C  12 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0093 -0.0010  0.0000
                                            0.8327  0.0028 -0.0045 -0.0192  0.0107
                                           -0.0064  0.0681 -0.0035  0.0012  0.0056
                                            0.0000  0.0035  0.0005 -0.0016  0.0008
                                            0.0208  0.0072 -0.0225  0.0003 -0.0009
                                           -0.0065 -0.0017  0.0016  0.0001  0.0054
                                           -0.0002
                ( 49.67%)   0.7048* C  13 s( 32.37%)p 2.09( 67.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5688 -0.0154 -0.0013 -0.0000
                                           -0.8127 -0.0118  0.0042 -0.1177  0.0088
                                           -0.0055 -0.0309 -0.0016  0.0004  0.0054
                                            0.0030  0.0041 -0.0010 -0.0006  0.0012
                                            0.0166  0.0066 -0.0168  0.0018  0.0010
                                            0.0062  0.0003 -0.0004  0.0001 -0.0061
                                           -0.0029
    28. (1.97872) BD ( 1) C  12 - C  42  
                ( 51.13%)   0.7151* C  12 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0129 -0.0002  0.0003
                                           -0.4089 -0.0062 -0.0012 -0.6926  0.0005
                                            0.0021  0.0383  0.0029 -0.0013  0.0149
                                            0.0058 -0.0012 -0.0000 -0.0018 -0.0001
                                           -0.0045 -0.0044 -0.0076 -0.0030 -0.0012
                                            0.0027  0.0051 -0.0013  0.0009  0.0066
                                           -0.0003
                ( 48.87%)   0.6991* C  42 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0056 -0.0009 -0.0005
                                            0.4089  0.0129 -0.0049  0.7030  0.0066
                                           -0.0087 -0.0322 -0.0051 -0.0010  0.0248
                                            0.0043 -0.0033  0.0012 -0.0009 -0.0005
                                           -0.0153 -0.0035 -0.0200 -0.0014  0.0004
                                           -0.0037 -0.0068 -0.0005 -0.0020 -0.0085
                                            0.0002
    29. (1.97874) BD ( 1) C  13 - C  26  
                ( 50.56%)   0.7110* C  13 s( 37.00%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0077  0.0004  0.0004
                                            0.5094  0.0036 -0.0019 -0.6019  0.0066
                                           -0.0016  0.0872 -0.0011  0.0002 -0.0151
                                           -0.0068  0.0010  0.0013 -0.0010 -0.0018
                                           -0.0017 -0.0027 -0.0090 -0.0017 -0.0009
                                           -0.0026  0.0032 -0.0004 -0.0018 -0.0047
                                           -0.0026
                ( 49.44%)   0.7032* C  26 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0055  0.0001 -0.0000
                                           -0.4921 -0.0153 -0.0034  0.6274  0.0085
                                           -0.0022 -0.0595  0.0001  0.0002 -0.0294
                                           -0.0025  0.0035  0.0002 -0.0060  0.0004
                                           -0.0128  0.0008 -0.0207  0.0001  0.0013
                                            0.0041 -0.0055  0.0006  0.0016  0.0067
                                            0.0036
    30. (1.96728) BD ( 1) C  14 - C  15  
                ( 50.23%)   0.7087* C  14 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0145 -0.0011 -0.0001
                                            0.4515  0.0164 -0.0071 -0.6833 -0.0023
                                           -0.0012  0.0427 -0.0010  0.0009 -0.0183
                                           -0.0052 -0.0007  0.0016 -0.0013 -0.0003
                                           -0.0064 -0.0054 -0.0183  0.0024 -0.0004
                                           -0.0038  0.0046 -0.0004 -0.0009 -0.0066
                                           -0.0010
                ( 49.77%)   0.7055* C  15 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5564 -0.0097  0.0003  0.0002
                                           -0.5685  0.0064 -0.0045  0.6049  0.0074
                                           -0.0046 -0.0089 -0.0017  0.0007 -0.0120
                                           -0.0126 -0.0011  0.0008 -0.0039  0.0005
                                           -0.0096 -0.0012 -0.0220 -0.0029  0.0008
                                            0.0031 -0.0058  0.0003 -0.0002  0.0042
                                            0.0037
    31. (1.97822) BD ( 1) C  14 - C  26  
                ( 50.58%)   0.7112* C  14 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0076  0.0001  0.0004
                                           -0.7935  0.0016  0.0008 -0.0151  0.0070
                                           -0.0025  0.0386 -0.0005 -0.0001  0.0002
                                            0.0020  0.0002 -0.0013  0.0001  0.0002
                                            0.0158  0.0069 -0.0091 -0.0017 -0.0004
                                            0.0045  0.0002  0.0007  0.0001 -0.0055
                                           -0.0006
                ( 49.42%)   0.7030* C  26 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0047  0.0003 -0.0000
                                            0.7985  0.0157  0.0013  0.0562 -0.0050
                                           -0.0043 -0.0023  0.0000  0.0007  0.0097
                                           -0.0011 -0.0024  0.0004 -0.0010  0.0005
                                            0.0305  0.0025 -0.0210  0.0000  0.0002
                                           -0.0072 -0.0008 -0.0003 -0.0003  0.0075
                                            0.0010
    32. (1.61920) BD ( 2) C  14 - C  26  
                ( 48.00%)   0.6928* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0047 -0.0016  0.0005  0.0000
                                            0.0500  0.0001  0.0008  0.0992 -0.0001
                                           -0.0024  0.9936  0.0021  0.0010 -0.0019
                                           -0.0004 -0.0129 -0.0055 -0.0031  0.0012
                                           -0.0000 -0.0003  0.0003  0.0004 -0.0136
                                           -0.0013 -0.0023  0.0049 -0.0009  0.0000
                                            0.0007
                ( 52.00%)   0.7211* C  26 s(  0.02%)p99.99( 99.94%)d 1.10(  0.02%)
                                                  f 1.42(  0.03%)
                                           -0.0000 -0.0135 -0.0002  0.0002  0.0000
                                            0.0052 -0.0021 -0.0004  0.1111 -0.0030
                                            0.0018  0.9934 -0.0119  0.0075  0.0013
                                            0.0005  0.0124  0.0041  0.0033  0.0039
                                           -0.0001 -0.0005 -0.0011 -0.0007 -0.0152
                                           -0.0004 -0.0038  0.0035 -0.0010  0.0002
                                            0.0003
    33. (1.97128) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 35.00%)p 1.85( 64.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5916 -0.0012  0.0008 -0.0002
                                            0.7823 -0.0108  0.0032  0.1902  0.0119
                                           -0.0052 -0.0243  0.0005  0.0010  0.0118
                                            0.0057 -0.0040 -0.0013 -0.0034  0.0007
                                            0.0082  0.0122 -0.0220 -0.0019  0.0008
                                           -0.0048 -0.0027 -0.0008 -0.0006  0.0046
