 Entering Gaussian System, Link 0=g16
 Input=4hpc01.com
 Output=4hpc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087510/Gau-1865176.inp" -scrdir="/local/bebjones_8087510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1865177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0064  0.0025  0.0005 -0.0010  0.0031
                                           -0.0047
                ( 50.07%)   0.7076* C  17 s( 32.30%)p 2.09( 67.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5682 -0.0145  0.0007  0.0002
                                            0.7310  0.0034 -0.0002  0.3743  0.0172
                                           -0.0060 -0.0362  0.0007 -0.0016  0.0158
                                            0.0072 -0.0010 -0.0000  0.0012 -0.0011
                                            0.0102  0.0061 -0.0171 -0.0006  0.0004
                                           -0.0055 -0.0036 -0.0004 -0.0003  0.0005
                                            0.0068
    39. (1.97664) BD ( 1) C  16 - C  51  
                ( 51.10%)   0.7148* C  16 s( 31.98%)p 2.13( 67.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5655  0.0061 -0.0025  0.0003
                                            0.7461  0.0128 -0.0036 -0.3420 -0.0019
                                            0.0047 -0.0768  0.0017 -0.0004 -0.0096
                                           -0.0060 -0.0004 -0.0019 -0.0004  0.0007
                                            0.0111  0.0038 -0.0063 -0.0021  0.0015
                                           -0.0062  0.0033 -0.0010  0.0011  0.0014
                                           -0.0068
                ( 48.90%)   0.6993* C  51 s( 31.75%)p 2.15( 68.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5634 -0.0113 -0.0008  0.0001
                                           -0.7500 -0.0075  0.0101  0.3404 -0.0075
                                           -0.0053  0.0538 -0.0062 -0.0026 -0.0185
                                           -0.0048 -0.0031 -0.0017  0.0042 -0.0013
                                            0.0136  0.0028 -0.0152 -0.0014 -0.0018
                                            0.0073 -0.0034 -0.0005 -0.0021 -0.0023
                                            0.0084
    40. (1.97809) BD ( 1) C  17 - C  28  
                ( 50.46%)   0.7104* C  17 s( 37.65%)p 1.66( 62.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6135  0.0085 -0.0013  0.0007
                                           -0.0804 -0.0090  0.0033 -0.7814  0.0057
                                            0.0021 -0.0764  0.0026 -0.0010  0.0028
                                            0.0005 -0.0006  0.0007  0.0015  0.0020
                                           -0.0138 -0.0098 -0.0088 -0.0036  0.0009
                                            0.0009  0.0040  0.0010 -0.0004  0.0020
                                            0.0056
                ( 49.54%)   0.7038* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0047  0.0045  0.0003
                                            0.0521  0.0081  0.0036  0.7980  0.0139
                                            0.0019  0.0288  0.0015 -0.0012 -0.0015
                                            0.0017 -0.0012  0.0007  0.0068 -0.0005
                                           -0.0338 -0.0023 -0.0206 -0.0009 -0.0009
                                           -0.0004 -0.0069 -0.0014 -0.0004 -0.0022
                                           -0.0074
    41. (1.63115) BD ( 2) C  17 - C  28  
                ( 48.11%)   0.6936* C  17 s(  0.02%)p99.99( 99.93%)d 1.68(  0.03%)
                                                  f 1.07(  0.02%)
                                            0.0002  0.0127 -0.0040  0.0010 -0.0001
                                            0.0885 -0.0009 -0.0038 -0.0962 -0.0039
                                           -0.0017  0.9911  0.0036 -0.0008 -0.0028
                                           -0.0014  0.0019 -0.0024 -0.0152 -0.0064
                                           -0.0019 -0.0005  0.0001 -0.0019 -0.0122
                                           -0.0014  0.0025 -0.0046  0.0032 -0.0008
                                            0.0009
                ( 51.89%)   0.7203* C  28 s(  0.02%)p99.99( 99.93%)d 1.03(  0.02%)
                                                  f 1.13(  0.03%)
                                           -0.0000  0.0131 -0.0062  0.0039  0.0001
                                            0.1502 -0.0037  0.0040 -0.0551  0.0010
                                           -0.0002  0.9867 -0.0114  0.0069  0.0003
                                            0.0009 -0.0033 -0.0021  0.0124  0.0053
                                            0.0001  0.0003  0.0057  0.0002 -0.0142
                                           -0.0053  0.0027 -0.0031  0.0025 -0.0003
                                            0.0004
    42. (1.97146) BD ( 1) C  18 - C  19  
                ( 51.00%)   0.7142* C  18 s( 31.97%)p 2.13( 67.94%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5652 -0.0170  0.0031  0.0002
                                            0.0416 -0.0100  0.0058 -0.8198 -0.0161
                                           -0.0017  0.0719 -0.0010 -0.0023 -0.0016
                                           -0.0021 -0.0004  0.0006 -0.0061 -0.0006
                                           -0.0215 -0.0074 -0.0160 -0.0012 -0.0016
                                            0.0000  0.0060 -0.0022  0.0001 -0.0003
                                            0.0063
                ( 49.00%)   0.7000* C  19 s( 33.94%)p 1.94( 65.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5826 -0.0051 -0.0016  0.0002
                                            0.1105 -0.0114 -0.0009  0.7958 -0.0086
                                           -0.0104 -0.1171  0.0020  0.0011 -0.0016
                                            0.0018 -0.0009  0.0001 -0.0054 -0.0034
                                           -0.0160 -0.0140 -0.0191 -0.0039  0.0018
                                            0.0011 -0.0056  0.0023 -0.0002 -0.0022
                                           -0.0058
    43. (1.97634) BD ( 1) C  18 - C  28  
                ( 50.38%)   0.7098* C  18 s( 37.92%)p 1.64( 62.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6157  0.0109 -0.0030  0.0008
                                            0.6404 -0.0107 -0.0017  0.4486  0.0031
                                           -0.0039 -0.0931  0.0037 -0.0015  0.0151
                                            0.0077 -0.0026 -0.0022 -0.0012 -0.0014
                                            0.0062  0.0047 -0.0103 -0.0030  0.0010
                                           -0.0029 -0.0023 -0.0005 -0.0014 -0.0016
                                            0.0058
                ( 49.62%)   0.7044* C  28 s( 36.46%)p 1.74( 63.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6038  0.0045  0.0050  0.0007
                                           -0.6782 -0.0101  0.0010 -0.4101 -0.0130
                                           -0.0048  0.0724  0.0004 -0.0015  0.0259
                                            0.0034 -0.0091  0.0007 -0.0030 -0.0007
                                            0.0205  0.0001 -0.0201 -0.0012 -0.0018
                                            0.0057  0.0032  0.0015  0.0014  0.0011
                                           -0.0076
    44. (1.97241) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 31.49%)p 2.17( 68.42%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5611 -0.0078  0.0002  0.0003
                                           -0.7696 -0.0074  0.0118 -0.2924  0.0143
                                            0.0030  0.0776 -0.0002 -0.0013 -0.0020
                                            0.0101 -0.0028 -0.0015 -0.0012 -0.0000
                                            0.0177  0.0086 -0.0176 -0.0029 -0.0013
                                            0.0072  0.0012  0.0012  0.0017 -0.0014
                                           -0.0054
                ( 50.03%)   0.7073* C  20 s( 31.83%)p 2.14( 68.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5641 -0.0073  0.0008  0.0001
                                            0.8178  0.0035  0.0057  0.0949  0.0146
                                           -0.0145 -0.0531 -0.0020  0.0011  0.0127
                                            0.0009 -0.0028 -0.0010 -0.0034  0.0004
                                            0.0026  0.0127 -0.0141 -0.0051  0.0013
                                           -0.0057 -0.0022 -0.0008 -0.0006  0.0052
                                            0.0010
    45. (1.76700) BD ( 2) C  19 - C  20  
                ( 50.09%)   0.7077* C  19 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0072 -0.0033 -0.0002 -0.0001
                                            0.0546 -0.0002  0.0014  0.1326  0.0024
                                            0.0020  0.9890  0.0138  0.0192 -0.0006
                                           -0.0016 -0.0154 -0.0087  0.0033  0.0009
                                           -0.0029 -0.0001  0.0015  0.0007 -0.0173
                                           -0.0018 -0.0045  0.0026 -0.0026  0.0004
                                           -0.0001
                ( 49.91%)   0.7065* C  20 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0055 -0.0007  0.0011 -0.0001
                                            0.0538  0.0012  0.0013  0.1238  0.0022
                                            0.0011  0.9905  0.0109  0.0101  0.0026
                                            0.0011  0.0074  0.0088  0.0033  0.0058
                                            0.0015 -0.0006  0.0012 -0.0031 -0.0113
                                           -0.0019 -0.0043 -0.0019  0.0027 -0.0010
                                           -0.0002
    46. (1.98993) BD ( 1) C  19 - C  56  
                ( 49.57%)   0.7041* C  19 s( 34.48%)p 1.90( 65.46%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5871  0.0140  0.0012 -0.0005
                                            0.6257 -0.0040 -0.0027 -0.5120  0.0061
                                            0.0020  0.0299 -0.0008  0.0005 -0.0127
                                           -0.0112  0.0007  0.0012  0.0010  0.0000
                                            0.0070  0.0021 -0.0025 -0.0027 -0.0008
                                           -0.0086  0.0062 -0.0006 -0.0014 -0.0047
                                           -0.0062
                ( 50.43%)   0.7101* C  56 s( 28.48%)p 2.51( 71.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5334  0.0169 -0.0065  0.0000
                                           -0.6462 -0.0074  0.0088  0.5435  0.0056
                                           -0.0096 -0.0367 -0.0004  0.0011 -0.0192
                                            0.0030  0.0012  0.0000 -0.0012  0.0001
                                            0.0033 -0.0008 -0.0114  0.0026 -0.0035
                                            0.0043  0.0012 -0.0008  0.0031  0.0024
                                            0.0024
    47. (1.97147) BD ( 1) C  20 - C  21  
                ( 48.89%)   0.6992* C  20 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5805 -0.0049 -0.0000 -0.0001
                                           -0.4801  0.0131 -0.0019  0.6548 -0.0029
                                           -0.0060 -0.0525 -0.0002  0.0004 -0.0095
                                           -0.0134 -0.0005  0.0014 -0.0037 -0.0010
                                           -0.0063 -0.0065 -0.0159 -0.0057  0.0011
                                            0.0018 -0.0047  0.0006  0.0008  0.0055
