 Entering Gaussian System, Link 0=g16
 Input=2hi401.com
 Output=2hi401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993349/Gau-2375032.inp" -scrdir="/local/becsleip_7993349/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375033.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.07%)   0.6251* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0254  0.0005
                                           -0.0013
    59. (1.98078) BD ( 1) C  38 - H  39  
                ( 60.96%)   0.7807* C  38 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0050 -0.0011  0.0001
                                            0.5074 -0.0005  0.0046  0.4618 -0.0056
                                           -0.0083  0.5405 -0.0032  0.0059 -0.0133
                                           -0.0012 -0.0112  0.0015 -0.0126  0.0030
                                            0.0038  0.0002 -0.0028 -0.0003 -0.0039
                                            0.0048 -0.0008 -0.0011  0.0015  0.0022
                                            0.0053
                ( 39.04%)   0.6248* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0138 -0.0126
                                           -0.0150
    60. (1.98230) BD ( 1) C  38 - H  40  
                ( 61.63%)   0.7851* C  38 s( 24.19%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4917 -0.0067  0.0040  0.0000
                                            0.0813 -0.0043 -0.0087  0.8047 -0.0063
                                            0.0002 -0.3214  0.0022 -0.0041  0.0083
                                           -0.0002 -0.0026  0.0002 -0.0110  0.0028
                                           -0.0151 -0.0004 -0.0047  0.0020  0.0034
                                           -0.0059 -0.0010  0.0029 -0.0021  0.0037
                                           -0.0045
                ( 38.37%)   0.6194* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0032 -0.0234
                                            0.0097
    61. (1.97423) BD ( 1) C  38 - H  41  
                ( 60.93%)   0.7806* C  38 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0074 -0.0008 -0.0000
                                            0.4116  0.0015  0.0061 -0.0557 -0.0022
                                           -0.0042 -0.7716  0.0054 -0.0039 -0.0025
                                           -0.0028  0.0141 -0.0007 -0.0012 -0.0008
                                           -0.0003  0.0019 -0.0162  0.0040  0.0005
                                            0.0038  0.0002 -0.0041  0.0050  0.0005
                                            0.0037
                ( 39.07%)   0.6250* H  41 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002 -0.0101  0.0011
                                            0.0209
    62. (1.97046) BD ( 1) C  42 - H  43  
                ( 60.47%)   0.7776* C  42 s( 27.25%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5215 -0.0216 -0.0002 -0.0001
                                            0.7116 -0.0133 -0.0088  0.1756 -0.0016
                                           -0.0013 -0.4348  0.0027  0.0027  0.0040
                                            0.0028 -0.0233 -0.0018 -0.0038 -0.0018
                                            0.0166  0.0040 -0.0051  0.0016  0.0059
                                            0.0010 -0.0010 -0.0059 -0.0024  0.0015
                                            0.0016
                ( 39.53%)   0.6287* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0012 -0.0142 -0.0033
                                            0.0092
    63. (1.98866) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6214  0.0279  0.0013  0.0005
                                           -0.4782  0.0011  0.0009  0.5855  0.0314
                                            0.0034  0.1984  0.0120  0.0007 -0.0212
                                           -0.0060 -0.0143 -0.0003  0.0146  0.0037
                                            0.0063 -0.0044 -0.0049 -0.0028 -0.0024
                                            0.0022 -0.0026 -0.0013 -0.0055  0.0035
                                           -0.0014
                ( 48.81%)   0.6987* C  44 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0191  0.0009 -0.0005
                                            0.3289  0.0293  0.0018 -0.5655 -0.0275
                                            0.0019 -0.4166 -0.0159 -0.0008 -0.0279
                                           -0.0020 -0.0177 -0.0022  0.0252  0.0023
                                           -0.0143 -0.0007 -0.0123 -0.0007  0.0063
                                            0.0013  0.0005  0.0031  0.0062 -0.0061
                                           -0.0007
    64. (1.94412) BD ( 2) C  42 - C  44  
                ( 49.24%)   0.7017* C  42 s(  0.67%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0816  0.0033 -0.0024 -0.0001
                                            0.4742 -0.0192  0.0095  0.0036  0.0077
                                            0.0000  0.8757 -0.0192  0.0154 -0.0006
                                            0.0042 -0.0041 -0.0043  0.0083  0.0059
                                           -0.0024 -0.0042  0.0076  0.0090 -0.0049
                                           -0.0109  0.0009 -0.0082  0.0009 -0.0029
                                            0.0004
                ( 50.76%)   0.7124* C  44 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0761  0.0061 -0.0004  0.0004
                                            0.6008 -0.0153  0.0040 -0.1415 -0.0012
                                           -0.0014  0.7819 -0.0293  0.0050 -0.0118
                                           -0.0051  0.0025  0.0008 -0.0084 -0.0050
                                            0.0034  0.0006 -0.0146 -0.0026 -0.0022
                                           -0.0138  0.0053 -0.0081  0.0011 -0.0040
                                           -0.0011
    65. (1.98321) BD ( 1) C  44 - H  45  
                ( 59.71%)   0.7727* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0111 -0.0003  0.0001
                                            0.6890  0.0050 -0.0030  0.1277 -0.0127
                                            0.0040 -0.4531 -0.0044 -0.0000 -0.0212
                                            0.0052  0.0182  0.0059  0.0153 -0.0047
                                           -0.0156 -0.0035  0.0016  0.0001  0.0084
                                            0.0036 -0.0019 -0.0084  0.0006  0.0020
                                           -0.0010
                ( 40.29%)   0.6348* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0162 -0.0070
                                            0.0102
    66. (1.98306) BD ( 1) C  44 - H  46  
                ( 59.93%)   0.7741* C  44 s( 29.71%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0057 -0.0012  0.0005
                                            0.2312 -0.0091  0.0021  0.8002  0.0019
                                           -0.0050 -0.0857  0.0053 -0.0026  0.0286
                                           -0.0047 -0.0017  0.0012 -0.0163  0.0038
                                           -0.0136 -0.0063 -0.0114 -0.0025  0.0010
                                           -0.0004 -0.0082 -0.0027 -0.0044 -0.0018
                                           -0.0070
                ( 40.07%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0087 -0.0185
                                            0.0040
    67. (1.97382) BD ( 1) C  47 - H  48  
                ( 61.02%)   0.7811* C  47 s( 23.16%)p 3.32( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0073  0.0008  0.0001
                                            0.0191  0.0022  0.0036  0.2410  0.0020
                                            0.0055  0.8422 -0.0054  0.0053 -0.0031
                                           -0.0029 -0.0008  0.0009  0.0069  0.0002
                                            0.0019  0.0018  0.0202 -0.0039  0.0019
                                            0.0010  0.0050 -0.0023  0.0035  0.0050
                                           -0.0002
                ( 38.98%)   0.6244* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0001  0.0000 -0.0056
                                           -0.0226
    68. (1.98055) BD ( 1) C  47 - H  49  
                ( 60.89%)   0.7803* C  47 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0051  0.0015 -0.0001
                                           -0.4324  0.0052  0.0089  0.6153 -0.0009
                                            0.0057 -0.4442  0.0033 -0.0038 -0.0149
                                           -0.0008  0.0095 -0.0035 -0.0128  0.0011
                                            0.0003  0.0006 -0.0008  0.0004  0.0060
                                            0.0004  0.0026 -0.0001 -0.0006  0.0054
                                           -0.0023
                ( 39.11%)   0.6254* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0119 -0.0168
                                            0.0124
    69. (1.98239) BD ( 1) C  47 - H  50  
                ( 61.58%)   0.7848* C  47 s( 24.20%)p 3.13( 75.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4919 -0.0066  0.0037  0.0000
                                            0.8192 -0.0060  0.0004 -0.0244  0.0037
                                            0.0093 -0.2927  0.0027 -0.0022 -0.0064
                                           -0.0001 -0.0115  0.0026  0.0007 -0.0013
                                            0.0159  0.0002 -0.0049  0.0021  0.0060
                                           -0.0011  0.0040  0.0002  0.0009  0.0050
                                            0.0039
                ( 38.42%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001 -0.0239  0.0018
                                            0.0089
    70. (1.97040) BD ( 1) C  51 - H  52  
                ( 60.45%)   0.7775* C  51 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5213  0.0215  0.0002  0.0001
                                           -0.1907  0.0017  0.0014  0.6091 -0.0125
                                           -0.0079  0.5650 -0.0056 -0.0044  0.0039
                                            0.0024  0.0049  0.0027 -0.0263 -0.0018
                                            0.0113  0.0036 -0.0037 -0.0022 -0.0042
                                            0.0002  0.0053 -0.0051 -0.0031  0.0011
                                            0.0000
                ( 39.55%)   0.6289* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0012  0.0036 -0.0121
                                           -0.0118
    71. (1.98861) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7154* C  51 s( 38.67%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6212  0.0278  0.0013  0.0005
                                            0.5789  0.0309  0.0036  0.4209 -0.0041
                                           -0.0007  0.3143  0.0130  0.0001  0.0171
                                            0.0050  0.0187  0.0052  0.0166  0.0005
                                           -0.0035  0.0045  0.0021 -0.0024 -0.0033
                                           -0.0005 -0.0009  0.0018  0.0057  0.0029
                                            0.0029
