 Entering Gaussian System, Link 0=g16
 Input=5abn16.com
 Output=5abn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015627/Gau-325289.inp" -scrdir="/local/becsleip_8015627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   449. (0.00048) RY*( 4) C  12           s( 13.07%)p 0.64(  8.30%)d 5.97( 77.97%)
                                                  f 0.05(  0.66%)
                                           -0.0000 -0.0117 -0.0787  0.3518  0.0230
                                           -0.0034  0.0365 -0.1523  0.0021 -0.0596
                                           -0.1878 -0.0074  0.1189  0.0741  0.6952
                                           -0.3215 -0.2397 -0.0335  0.2602  0.0239
                                           -0.1327 -0.0051 -0.2206 -0.0027 -0.0022
                                            0.0569 -0.0002 -0.0093 -0.0101  0.0534
                                           -0.0168
   450. (0.00044) RY*( 5) C  12           s(  3.95%)p 1.77(  6.97%)d22.19( 87.63%)
                                                  f 0.37(  1.45%)
                                           -0.0000 -0.0024  0.1947 -0.0375  0.0124
                                            0.0010 -0.0526  0.1808  0.0088 -0.0472
                                           -0.1309  0.0157 -0.0620  0.1037  0.3694
                                           -0.0676  0.2149  0.0911 -0.7360 -0.2203
                                           -0.0924  0.2845  0.0330 -0.0015  0.0093
                                            0.0104 -0.0381  0.1025  0.0416 -0.0052
                                           -0.0245
   451. (0.00034) RY*( 6) C  12           s( 24.96%)p 1.79( 44.71%)d 1.18( 29.41%)
                                                  f 0.04(  0.91%)
                                           -0.0000 -0.0050 -0.0745  0.4940 -0.0001
                                            0.0116  0.0822 -0.5549 -0.0102 -0.0116
                                            0.3119  0.0069 -0.0916 -0.1624 -0.1482
                                           -0.1348  0.2841  0.1722 -0.2854  0.1237
                                           -0.1424 -0.1585  0.0018 -0.0379 -0.0305
                                           -0.0163 -0.0558  0.0419  0.0421  0.0229
                                            0.0272
   452. (0.00029) RY*( 7) C  12           s( 60.99%)p 0.09(  5.47%)d 0.54( 32.77%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0100  0.7643 -0.1600 -0.0061
                                            0.0040  0.2039 -0.0768  0.0015  0.0405
                                            0.0538 -0.0027  0.0498  0.0150  0.0270
                                           -0.1965  0.1186  0.1398  0.0871 -0.0116
                                            0.2277 -0.3105 -0.2851  0.1324  0.0071
                                           -0.0053  0.0004  0.0189 -0.0135 -0.0099
                                            0.0833
   453. (0.00024) RY*( 8) C  12           s( 26.86%)p 0.36(  9.66%)d 2.22( 59.66%)
                                                  f 0.14(  3.82%)
                                            0.0000  0.0063  0.4676  0.2232 -0.0126
                                            0.0091 -0.0173 -0.2017  0.0022  0.1334
                                           -0.1898  0.0062  0.0406  0.0009 -0.1990
                                            0.0097 -0.4859 -0.3195 -0.1220  0.0633
                                           -0.1880  0.1642  0.3661 -0.0588  0.0195
                                           -0.0002 -0.1131 -0.1272 -0.0069 -0.0880
                                           -0.0317
   454. (0.00014) RY*( 9) C  12           s( 15.83%)p 2.41( 38.10%)d 2.79( 44.09%)
                                                  f 0.12(  1.98%)
                                            0.0000  0.0118  0.0953  0.3851 -0.0284
                                           -0.0061 -0.0358  0.1300  0.0009  0.0785
                                           -0.5540 -0.0046  0.0495 -0.2173 -0.0790
                                            0.0188  0.4525  0.1050  0.2711 -0.1641
                                            0.1948  0.0517  0.2639 -0.0888 -0.0482
                                           -0.0425  0.0195  0.0843  0.0786 -0.0047
                                            0.0440
   455. (0.00012) RY*(10) C  12           s(  5.41%)p 3.06( 16.59%)d12.84( 69.50%)
                                                  f 1.57(  8.50%)
                                            0.0000  0.0028 -0.1004  0.2075 -0.0314
                                           -0.0044  0.1716 -0.0176  0.0046 -0.0380
                                            0.1652  0.0030 -0.0087  0.3275  0.0230
                                            0.0448 -0.1523 -0.1975 -0.0990 -0.5414
                                            0.4168 -0.3099  0.2396 -0.0149  0.0032
                                            0.0688  0.1033 -0.0070  0.0589  0.2569
                                            0.0087
   456. (0.00010) RY*(11) C  12           s( 23.43%)p 2.26( 52.85%)d 0.72( 16.84%)
                                                  f 0.29(  6.88%)
   457. (0.00008) RY*(12) C  12           s(  2.51%)p 6.50( 16.30%)d31.15( 78.09%)
                                                  f 1.24(  3.10%)
   458. (0.00005) RY*(13) C  12           s(  4.55%)p 6.47( 29.45%)d13.87( 63.19%)
                                                  f 0.61(  2.80%)
   459. (0.00005) RY*(14) C  12           s(  3.96%)p 2.03(  8.03%)d21.04( 83.32%)
                                                  f 1.19(  4.69%)
   460. (0.00001) RY*(15) C  12           s(  0.21%)p 0.89(  0.19%)d99.99( 93.57%)
                                                  f28.52(  6.03%)
   461. (0.00002) RY*(16) C  12           s(  1.75%)p23.78( 41.53%)d12.11( 21.16%)
                                                  f20.36( 35.57%)
   462. (0.00001) RY*(17) C  12           s(  1.76%)p 4.66(  8.22%)d41.32( 72.87%)
                                                  f 9.73( 17.15%)
   463. (0.00000) RY*(18) C  12           s( 97.45%)p 0.01(  1.17%)d 0.01(  1.14%)
                                                  f 0.00(  0.23%)
   464. (0.00000) RY*(19) C  12           s(  0.71%)p 6.78(  4.82%)d99.99( 94.09%)
                                                  f 0.53(  0.37%)
   465. (0.00000) RY*(20) C  12           s(  0.07%)p 9.14(  0.63%)d 9.85(  0.68%)
                                                  f99.99( 98.62%)
   466. (0.00000) RY*(21) C  12           s(  0.05%)p 6.05(  0.33%)d39.70(  2.14%)
                                                  f99.99( 97.48%)
   467. (0.00000) RY*(22) C  12           s(  0.66%)p 9.47(  6.23%)d15.75( 10.36%)
                                                  f99.99( 82.76%)
   468. (0.00000) RY*(23) C  12           s(  0.20%)p50.03(  9.83%)d34.82(  6.84%)
                                                  f99.99( 83.13%)
   469. (0.00000) RY*(24) C  12           s(  0.06%)p15.64(  0.97%)d39.02(  2.42%)
                                                  f99.99( 96.55%)
   470. (0.00000) RY*(25) C  12           s(  4.63%)p 1.87(  8.65%)d 4.92( 22.79%)
                                                  f13.80( 63.94%)
   471. (0.00000) RY*(26) C  12           s(  0.24%)p26.99(  6.56%)d45.87( 11.16%)
                                                  f99.99( 82.04%)
   472. (0.00291) RY*( 1) C  13           s(  7.93%)p10.91( 86.58%)d 0.63(  5.02%)
                                                  f 0.06(  0.47%)
                                           -0.0000  0.0031  0.2651  0.0950  0.0047
                                           -0.0113 -0.0589  0.1198 -0.0107 -0.8873
                                            0.0551 -0.0002  0.2366  0.0392 -0.0736
                                           -0.1905 -0.0136  0.0030 -0.0242  0.0019
                                           -0.0130  0.0117 -0.0552  0.0659  0.0109
                                            0.0067 -0.0462  0.0138  0.0034  0.0384
                                           -0.0260
   473. (0.00202) RY*( 2) C  13           s(  8.65%)p 9.32( 80.60%)d 1.19( 10.26%)
                                                  f 0.06(  0.49%)
                                            0.0000  0.0109  0.2879 -0.0591 -0.0022
                                           -0.0195  0.8867  0.0650  0.0088  0.0602
                                            0.0967  0.0009  0.0449 -0.0031 -0.0578
                                           -0.0533  0.0295  0.0133  0.0069 -0.0034
                                            0.0601 -0.3021  0.0087  0.0185 -0.0051
                                            0.0464  0.0198 -0.0041  0.0094  0.0468
                                            0.0078
   474. (0.00173) RY*( 3) C  13           s(  0.99%)p91.28( 90.41%)d 8.31(  8.23%)
                                                  f 0.38(  0.37%)
                                           -0.0000  0.0025  0.0960  0.0260  0.0004
                                           -0.0033  0.0158  0.0272 -0.0009 -0.2058
                                            0.0190  0.0079 -0.8940 -0.2472 -0.0003
                                           -0.0541  0.1560  0.0647  0.1966 -0.0975
                                           -0.0110  0.0054 -0.0492  0.0096 -0.0348
                                            0.0001 -0.0114 -0.0420 -0.0209  0.0113
                                           -0.0091
   475. (0.00099) RY*( 4) C  13           s( 52.95%)p 0.60( 31.86%)d 0.28( 14.64%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0142  0.7262 -0.0432 -0.0024
                                           -0.0082 -0.3764  0.2848 -0.0112  0.3045
                                            0.0323  0.0031  0.0418  0.0094 -0.0834
                                            0.0225 -0.0547  0.0047  0.1772  0.0097
                                            0.1411 -0.2186 -0.1558  0.1117 -0.0014
                                           -0.0017 -0.0087 -0.0097  0.0318  0.0470
                                           -0.0457
   476. (0.00058) RY*( 5) C  13           s(  1.02%)p 3.48(  3.54%)d92.31( 93.77%)
                                                  f 1.65(  1.67%)
                                           -0.0000 -0.0048  0.0677  0.0743 -0.0059
                                           -0.0006 -0.0715  0.1408 -0.0039  0.0347
                                            0.0224  0.0054 -0.0697 -0.0618 -0.1496
                                            0.1183  0.4214  0.0272 -0.8195 -0.1830
                                            0.1078 -0.0718 -0.0303  0.0148  0.0229
                                            0.0061  0.0303  0.0348 -0.1171  0.0048
                                           -0.0174
   477. (0.00052) RY*( 6) C  13           s(  1.97%)p 2.34(  4.60%)d46.12( 90.79%)
                                                  f 1.34(  2.64%)
                                            0.0000  0.0023  0.1215 -0.0700  0.0041
                                           -0.0011  0.0060 -0.0619  0.0022  0.0045
                                            0.0097  0.0005 -0.1993 -0.0477 -0.0078
                                           -0.0873 -0.8337 -0.0035 -0.3921 -0.1656
                                           -0.0734  0.0287  0.1315  0.0246  0.0096
                                           -0.0068  0.0212  0.1495 -0.0491  0.0241
                                            0.0215
   478. (0.00038) RY*( 7) C  13           s( 23.99%)p 0.43( 10.34%)d 2.69( 64.54%)
                                                  f 0.05(  1.13%)
                                            0.0000  0.0130  0.3713 -0.3191  0.0072
                                           -0.0053  0.0219 -0.2785  0.0087  0.0959
                                           -0.1115  0.0013  0.0486 -0.0349  0.4002
                                           -0.4203  0.2396  0.0655 -0.1332  0.0242
                                           -0.2758  0.3716  0.1111 -0.0449  0.0164
                                           -0.0758  0.0159 -0.0436 -0.0351  0.0215
                                            0.0384
   479. (0.00029) RY*( 8) C  13           s( 40.11%)p 1.23( 49.46%)d 0.25(  9.95%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0020  0.0992  0.6255 -0.0034
                                            0.0000  0.0722 -0.0179  0.0103  0.0898
                                           -0.6853 -0.0001 -0.0399  0.0979 -0.0650
                                           -0.2571 -0.0170 -0.0500 -0.0110  0.0636
                                            0.0924  0.0474  0.0795 -0.0713 -0.0052
                                            0.0384  0.0321  0.0052  0.0260 -0.0128
                                           -0.0385
   480. (0.00018) RY*( 9) C  13           s(  4.41%)p 7.75( 34.22%)d13.63( 60.18%)
                                                  f 0.27(  1.18%)
                                            0.0000  0.0030  0.0493  0.2039 -0.0119
                                           -0.0062  0.1510  0.5319  0.0012  0.1124
                                            0.1376 -0.0005  0.0235 -0.0663 -0.1937
                                            0.1359 -0.0282  0.0082  0.0278  0.0545
                                           -0.5182  0.5205 -0.0194 -0.0361  0.0208
                                           -0.0494 -0.0524 -0.0008 -0.0080 -0.0457
                                           -0.0635
   481. (0.00013) RY*(10) C  13           s( 21.06%)p 1.91( 40.29%)d 1.77( 37.33%)
                                                  f 0.06(  1.32%)
                                           -0.0000  0.0014  0.3530  0.2919  0.0272
                                           -0.0087  0.0306 -0.6005 -0.0053 -0.0510
                                            0.1905  0.0020 -0.0122  0.0468 -0.1337
                                            0.5243  0.0069 -0.0342  0.0023  0.0874
                                           -0.0223  0.2101  0.0194 -0.1633 -0.0069
