 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928859/Gau-701478.inp" -scrdir="/local/bebjones_7928859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   221. (0.00021) RY*( 7) N   3           s(  3.50%)p 3.03( 10.62%)d24.26( 84.91%)
                                                  f 0.28(  0.98%)
                                            0.0000  0.0108  0.0639  0.1753  0.0076
                                            0.0037 -0.0691 -0.3110 -0.0148 -0.0572
                                           -0.0273 -0.0007 -0.0143 -0.0156 -0.6989
                                            0.5620 -0.0110  0.0136  0.0268 -0.0347
                                            0.0175  0.1912  0.0755  0.0026 -0.0001
                                           -0.0560 -0.0409  0.0038  0.0081 -0.0284
                                            0.0638
   222. (0.00020) RY*( 8) N   3           s(  0.49%)p44.72( 21.74%)d99.99( 77.60%)
                                                  f 0.36(  0.17%)
                                            0.0000  0.0035 -0.0009  0.0696  0.0019
                                           -0.0314 -0.0255  0.2695  0.0332 -0.0063
                                           -0.3567  0.0153 -0.0475 -0.1111  0.0437
                                            0.1542  0.3552 -0.0350  0.2599 -0.1176
                                           -0.7309  0.0094  0.0792 -0.0301  0.0069
                                           -0.0009  0.0015 -0.0137  0.0066  0.0331
                                            0.0189
   223. (0.00008) RY*( 9) N   3           s(  4.87%)p 9.85( 47.94%)d 9.56( 46.53%)
                                                  f 0.14(  0.66%)
   224. (0.00007) RY*(10) N   3           s(  0.26%)p99.99( 68.47%)d99.99( 27.16%)
                                                  f15.56(  4.11%)
   225. (0.00005) RY*(11) N   3           s(  1.90%)p20.04( 38.16%)d31.01( 59.04%)
                                                  f 0.47(  0.90%)
   226. (0.00003) RY*(12) N   3           s(  0.29%)p 0.89(  0.26%)d99.99( 96.69%)
                                                  f 9.42(  2.76%)
   227. (0.00003) RY*(13) N   3           s( 63.84%)p 0.01(  0.33%)d 0.21( 13.19%)
                                                  f 0.35( 22.63%)
   228. (0.00002) RY*(14) N   3           s(  0.19%)p 2.78(  0.53%)d99.99( 94.77%)
                                                  f23.71(  4.51%)
   229. (0.00002) RY*(15) N   3           s(  9.77%)p 0.22(  2.13%)d 8.83( 86.22%)
                                                  f 0.19(  1.89%)
   230. (0.00002) RY*(16) N   3           s(  0.17%)p 8.89(  1.47%)d99.99( 91.61%)
                                                  f40.78(  6.75%)
   231. (0.00002) RY*(17) N   3           s(  0.03%)p99.99( 94.01%)d96.16(  3.08%)
                                                  f89.69(  2.87%)
   232. (0.00000) RY*(18) N   3           s( 99.71%)p 0.00(  0.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.15%)
   233. (0.00000) RY*(19) N   3           s(  1.04%)p 0.56(  0.58%)d94.25( 98.29%)
                                                  f 0.08(  0.09%)
   234. (0.00000) RY*(20) N   3           s(  0.04%)p 6.29(  0.23%)d20.82(  0.75%)
                                                  f99.99( 98.99%)
   235. (0.00000) RY*(21) N   3           s(  0.12%)p 8.68(  1.03%)d18.43(  2.18%)
                                                  f99.99( 96.68%)
   236. (0.00000) RY*(22) N   3           s(  0.03%)p19.09(  0.55%)d54.32(  1.55%)
                                                  f99.99( 97.87%)
   237. (0.00000) RY*(23) N   3           s(  0.10%)p 3.76(  0.36%)d79.04(  7.62%)
                                                  f99.99( 91.92%)
   238. (0.00000) RY*(24) N   3           s(  0.00%)p 1.00(  1.86%)d 0.83(  1.55%)
                                                  f51.83( 96.59%)
   239. (0.00000) RY*(25) N   3           s(  0.99%)p 2.94(  2.92%)d 6.32(  6.28%)
                                                  f90.40( 89.81%)
   240. (0.00000) RY*(26) N   3           s( 17.17%)p 0.06(  1.01%)d 0.32(  5.51%)
                                                  f 4.44( 76.30%)
   241. (0.00653) RY*( 1) N   4           s(  0.26%)p99.99( 98.82%)d 3.45(  0.90%)
                                                  f 0.08(  0.02%)
                                           -0.0000 -0.0062  0.0501 -0.0078  0.0001
                                           -0.0070 -0.1665 -0.0084 -0.0015 -0.1407
                                           -0.0027 -0.0200 -0.9696 -0.0003  0.0008
                                            0.0015 -0.0515  0.0244  0.0634 -0.0350
                                           -0.0007  0.0206  0.0063 -0.0062 -0.0094
                                           -0.0007 -0.0008 -0.0024 -0.0102  0.0019
                                           -0.0002
   242. (0.00554) RY*( 2) N   4           s(  0.03%)p99.99( 99.09%)d31.62(  0.88%)
                                                  f 0.19(  0.01%)
                                            0.0000  0.0008  0.0166 -0.0008  0.0002
                                            0.0267  0.7539  0.0263  0.0179  0.6112
                                            0.0160 -0.0032 -0.2167 -0.0001  0.0022
                                            0.0306 -0.0268  0.0064  0.0113 -0.0093
                                            0.0076 -0.0825 -0.0013  0.0001 -0.0021
                                            0.0029  0.0030  0.0021 -0.0038 -0.0017
                                            0.0031
   243. (0.00300) RY*( 3) N   4           s(  1.16%)p83.24( 96.53%)d 1.94(  2.25%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0362  0.1009  0.0100 -0.0019
                                           -0.0221  0.6174 -0.0375  0.0320 -0.7605
                                            0.0527 -0.0002  0.0101 -0.0014 -0.0242
                                           -0.1378 -0.0046  0.0018  0.0153 -0.0034
                                           -0.0026 -0.0486 -0.0004  0.0168 -0.0006
                                           -0.0010  0.0016 -0.0004  0.0012  0.0225
                                            0.0080
   244. (0.00055) RY*( 4) N   4           s( 92.33%)p 0.02(  2.20%)d 0.06(  5.38%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0162  0.9372 -0.2108  0.0108
                                           -0.0220 -0.0565 -0.0766  0.0322  0.0607
                                            0.0519  0.0092  0.0586  0.0394  0.0637
                                            0.1092 -0.0439  0.0266  0.0018 -0.0641
                                            0.0582  0.0248  0.1635 -0.0175  0.0066
                                            0.0027  0.0031  0.0053 -0.0089 -0.0264
                                           -0.0073
   245. (0.00028) RY*( 5) N   4           s(  3.15%)p 2.03(  6.40%)d28.56( 90.02%)
                                                  f 0.14(  0.44%)
                                            0.0000  0.0027  0.0633  0.1658  0.0037
                                            0.0029  0.0107  0.0489  0.0002 -0.0078
                                           -0.1131  0.0268 -0.0779 -0.2045  0.0937
                                           -0.0457  0.2509 -0.2511 -0.8524  0.1228
                                            0.0948  0.0149  0.1110 -0.0090 -0.0021
                                           -0.0092  0.0226  0.0449 -0.0413  0.0021
                                            0.0055
   246. (0.00026) RY*( 6) N   4           s(  0.25%)p 2.80(  0.69%)d99.99( 96.54%)
                                                  f10.23(  2.52%)
                                            0.0000  0.0020  0.0493  0.0057  0.0004
                                            0.0019  0.0092  0.0336  0.0018  0.0022
                                           -0.0243  0.0166 -0.0340 -0.0606 -0.0016
                                            0.0552  0.8422  0.3183  0.2141  0.3064
                                           -0.0710 -0.0416  0.0720  0.0009 -0.0024
                                           -0.0148 -0.0070 -0.1531  0.0376  0.0082
                                           -0.0079
   247. (0.00022) RY*( 7) N   4           s(  2.67%)p 3.20(  8.56%)d32.84( 87.74%)
                                                  f 0.39(  1.03%)
                                            0.0000  0.0100 -0.0003  0.1631  0.0036
                                           -0.0005 -0.0619 -0.1508  0.0057  0.0732
                                            0.2312 -0.0010  0.0044 -0.0123  0.6400
                                           -0.5844  0.0195  0.0743  0.1046 -0.0545
                                            0.2530 -0.1957  0.0616  0.0170 -0.0009
                                           -0.0536  0.0556 -0.0154  0.0036 -0.0629
                                           -0.0110
   248. (0.00020) RY*( 8) N   4           s(  0.16%)p99.99( 32.44%)d99.99( 67.21%)
                                                  f 1.27(  0.20%)
                                            0.0000  0.0025  0.0341 -0.0197 -0.0024
                                           -0.0432 -0.0118  0.4469 -0.0296 -0.0080
                                            0.3477  0.0013 -0.0014 -0.0285  0.2812
                                           -0.0058 -0.0365 -0.0400 -0.0646 -0.0226
                                           -0.7633 -0.0311  0.0410 -0.0043  0.0016
                                           -0.0085  0.0019  0.0198 -0.0116  0.0052
                                           -0.0368
   249. (0.00010) RY*( 9) N   4           s(  6.80%)p 9.38( 63.77%)d 4.21( 28.66%)
                                                  f 0.11(  0.76%)
   250. (0.00006) RY*(10) N   4           s(  0.03%)p99.99( 63.09%)d99.99( 32.26%)
                                                  f99.99(  4.62%)
   251. (0.00004) RY*(11) N   4           s(  2.32%)p 4.96( 11.51%)d36.87( 85.57%)
                                                  f 0.26(  0.60%)
   252. (0.00005) RY*(12) N   4           s(  1.57%)p12.25( 19.29%)d49.77( 78.37%)
                                                  f 0.49(  0.77%)
   253. (0.00003) RY*(13) N   4           s( 50.38%)p 0.29( 14.42%)d 0.33( 16.79%)
                                                  f 0.37( 18.41%)
   254. (0.00001) RY*(14) N   4           s( 13.69%)p 4.73( 64.75%)d 1.56( 21.41%)
                                                  f 0.01(  0.14%)
   255. (0.00002) RY*(15) N   4           s(  0.33%)p21.04(  6.93%)d99.99( 87.93%)
                                                  f14.59(  4.81%)
   256. (0.00002) RY*(16) N   4           s(  2.64%)p 0.60(  1.57%)d34.69( 91.56%)
                                                  f 1.60(  4.23%)
   257. (0.00002) RY*(17) N   4           s( 12.32%)p 0.21(  2.57%)d 6.60( 81.31%)
                                                  f 0.31(  3.80%)
   258. (0.00000) RY*(18) N   4           s( 99.71%)p 0.00(  0.01%)d 0.00(  0.18%)
                                                  f 0.00(  0.10%)
   259. (0.00000) RY*(19) N   4           s(  0.12%)p 2.31(  0.27%)d99.99( 99.59%)
                                                  f 0.17(  0.02%)
   260. (0.00000) RY*(20) N   4           s(  0.09%)p 0.74(  0.07%)d 6.21(  0.56%)
                                                  f99.99( 99.29%)
   261. (0.00000) RY*(21) N   4           s(  0.01%)p49.49(  0.70%)d99.99(  1.93%)
                                                  f99.99( 97.36%)
   262. (0.00000) RY*(22) N   4           s(  0.04%)p15.68(  0.62%)d35.53(  1.42%)
                                                  f99.99( 97.92%)
   263. (0.00000) RY*(23) N   4           s(  0.01%)p 1.00(  0.12%)d51.62(  6.05%)
                                                  f99.99( 93.83%)
   264. (0.00000) RY*(24) N   4           s(  0.25%)p 0.11(  0.03%)d 3.28(  0.82%)
                                                  f99.99( 98.90%)
   265. (0.00000) RY*(25) N   4           s(  9.12%)p 0.36(  3.32%)d 1.02(  9.30%)
                                                  f 8.58( 78.26%)
   266. (0.00000) RY*(26) N   4           s(  0.75%)p 3.80(  2.83%)d 6.22(  4.63%)
                                                  f99.99( 91.79%)
   267. (0.00713) RY*( 1) N   5           s(  0.34%)p99.99( 98.51%)d 3.31(  1.12%)
                                                  f 0.07(  0.02%)
                                            0.0000 -0.0020  0.0582 -0.0035  0.0003
                                            0.0056 -0.0160  0.0022  0.0008 -0.0652
                                           -0.0012 -0.0213 -0.9900  0.0036 -0.0063
                                           -0.0010  0.0737 -0.0408  0.0567 -0.0275
                                            0.0030  0.0045  0.0099  0.0000 -0.0107
                                            0.0000 -0.0003  0.0029  0.0111 -0.0002
                                            0.0005
   268. (0.00511) RY*( 2) N   5           s(  0.08%)p99.99( 99.00%)d10.95(  0.91%)
                                                  f 0.07(  0.01%)
                                            0.0000  0.0001  0.0285 -0.0049 -0.0002
                                           -0.0152 -0.5972 -0.0178  0.0228  0.7935
                                            0.0307 -0.0003 -0.0403  0.0039 -0.0004
                                            0.0264  0.0048 -0.0035  0.0136  0.0053
                                           -0.0039 -0.0904  0.0007  0.0040  0.0001
                                           -0.0030  0.0037 -0.0020  0.0014  0.0046
                                            0.0031
   269. (0.00290) RY*( 3) N   5           s(  1.87%)p51.22( 95.76%)d 1.23(  2.31%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0379  0.1314  0.0006 -0.0014
                                            0.0366 -0.7776  0.0475  0.0264 -0.5868
