 Entering Gaussian System, Link 0=g16
 Input=5yqa05.com
 Output=5yqa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060385/Gau-675460.inp" -scrdir="/local/becsleip_8060385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   125. CR (   1) C  53                  0.99961   -10.03365  1054(v),1057(v),1312(v)
                                                    1345(g),1116(v)
   126. CR (   1) C  56                  0.99970   -10.04078  1316(v),621(v),1314(v)
                                                    1157(v)
   127. CR (   1) C  60                  0.99970   -10.04130  1316(v),647(v),1319(v)
                                                    1193(v)
   143. LP (   1) N   2                  0.89120    -0.38344  141(r),139(r),1293(v)
                                                    1288(v),179(g),282(v),360(v)
                                                    155(r),178(g),1289(v)
                                                    1295(v),186(g),180(g),205(r)
                                                    153(r),257(r),1250(r)
                                                    1249(r),142(r),140(r),163(r)
                                                    1246(r),156(r),152(r)
                                                    1244(r),154(r),171(r),172(r)
                                                    1247(r),1358(r)
   144. LP (   1) N   3                  0.89238    -0.39004  140(r),139(r),142(r),1297(v)
                                                    1302(v),205(g),464(v),386(v)
                                                    155(r),204(g),1248(r)
                                                    1298(v),179(r),1304(v)
                                                    141(r),394(v),1281(g),232(r)
                                                    1279(g),154(r),1249(r)
                                                    153(r),166(r),157(r),171(r)
                                                    160(r),152(r),1243(r),169(r)
                                                    1246(r),163(r),158(r)
   145. LP (   1) N   4                  0.89150    -0.38436  141(r),139(r),142(r),1311(v)
                                                    140(r),1306(v),232(g),568(v)
                                                    490(v),155(r),230(g),1313(v)
                                                    1307(v),500(v),1247(r)
                                                    257(r),1282(g),1284(g)
                                                    163(r),1244(r),1251(r)
                                                    1245(r),1248(r),154(r)
                                                    171(r),156(r),172(r),152(r)
   146. LP (   1) N   5                  0.88918    -0.38817  140(r),139(r),1314(v)
                                                    1319(v),257(g),672(v),594(v)
                                                    155(r),142(r),141(r),1321(v)
                                                    1315(v),1287(g),1285(g)
                                                    604(v),682(v),264(g),1250(r)
                                                    1246(r),1247(r),160(r)
                                                    152(r),1248(r),153(r),156(r)
                                                    173(r),171(r),169(r),1251(r)
   147. LP (   1) C  17                  0.48293    -0.09454  1283(v),1309(v),570(g)
                                                    795(v),235(v),791(v),153(r)
   148. LP (   1) C  28                  0.52135    -0.10899  147(v),1286(v),598(v),572(v)
                                                    792(g),791(g)
   178. RY*(   1) N   2                  0.00832     0.93037   
   179. RY*(   2) N   2                  0.00656     1.57368   
   180. RY*(   3) N   2                  0.00599     1.14814   
   181. RY*(   4) N   2                  0.00219     1.19538   
   182. RY*(   5) N   2                  0.00027     3.07913   
   183. RY*(   6) N   2                  0.00022     1.80736   
   184. RY*(   7) N   2                  0.00022     2.47754   
   185. RY*(   8) N   2                  0.00019     1.96882   
   186. RY*(   9) N   2                  0.00011     2.57345   
   187. RY*(  10) N   2                  0.00007     3.12227   
   188. RY*(  11) N   2                  0.00007     2.60305   
   189. RY*(  12) N   2                  0.00004     3.80006   
   190. RY*(  13) N   2                  0.00003     4.22292   
   191. RY*(  14) N   2                  0.00003     4.02020   
   192. RY*(  15) N   2                  0.00001     2.73239   
   193. RY*(  16) N   2                  0.00002     4.88349   
   194. RY*(  17) N   2                  0.00002     3.89941   
   195. RY*(  18) N   2                  0.00000    29.83366   
   196. RY*(  19) N   2                  0.00000     4.88148   
   197. RY*(  20) N   2                  0.00000     4.52991   
   198. RY*(  21) N   2                  0.00000     4.54924   
   199. RY*(  22) N   2                  0.00000     4.66824   
   200. RY*(  23) N   2                  0.00000     4.70564   
   201. RY*(  24) N   2                  0.00000     4.37843   
   202. RY*(  25) N   2                  0.00000     5.01223   
   203. RY*(  26) N   2                  0.00001     5.22159   
   204. RY*(   1) N   3                  0.00899     0.94444   
   205. RY*(   2) N   3                  0.00643     1.64204   
   206. RY*(   3) N   3                  0.00528     1.12682   
   207. RY*(   4) N   3                  0.00211     1.20551   
   208. RY*(   5) N   3                  0.00026     3.17035   
   209. RY*(   6) N   3                  0.00023     2.45635   
   210. RY*(   7) N   3                  0.00021     1.71527   
   211. RY*(   8) N   3                  0.00019     1.99720   
   212. RY*(   9) N   3                  0.00010     2.50001   
   213. RY*(  10) N   3                  0.00006     2.28840   
   214. RY*(  11) N   3                  0.00006     3.40067   
   215. RY*(  12) N   3                  0.00003     4.26497   
   216. RY*(  13) N   3                  0.00003     3.89095   
   217. RY*(  14) N   3                  0.00002     4.30477   
   218. RY*(  15) N   3                  0.00001     2.47492   
   219. RY*(  16) N   3                  0.00002     4.91432   
   220. RY*(  17) N   3                  0.00000    31.83626   
   221. RY*(  18) N   3                  0.00001     4.03255   
   222. RY*(  19) N   3                  0.00000     4.87817   
   223. RY*(  20) N   3                  0.00000     4.51578   
   224. RY*(  21) N   3                  0.00000     4.68297   
   225. RY*(  22) N   3                  0.00000     4.61129   
   226. RY*(  23) N   3                  0.00000     4.68480   
   227. RY*(  24) N   3                  0.00000     4.35478   
   228. RY*(  25) N   3                  0.00001     4.62771   
   229. RY*(  26) N   3                  0.00000     4.99927   
   230. RY*(   1) N   4                  0.00921     1.00245   
   231. RY*(   2) N   4                  0.00597     1.10921   
   232. RY*(   3) N   4                  0.00578     1.59292   
   233. RY*(   4) N   4                  0.00215     1.15904   
   234. RY*(   5) N   4                  0.00026     3.13757   
   235. RY*(   6) N   4                  0.00024     2.45826   
   236. RY*(   7) N   4                  0.00021     1.63399   
   237. RY*(   8) N   4                  0.00019     2.05574   
   238. RY*(   9) N   4                  0.00010     2.34088   
   239. RY*(  10) N   4                  0.00007     2.50608   
