 Entering Gaussian System, Link 0=g16
 Input=6m4q01.com
 Output=6m4q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078877/Gau-313644.inp" -scrdir="/local/becsleip_8078877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0046 -0.0084 -0.0224 -0.0021  0.0007
                                            0.0043 -0.0053  0.0002  0.0005  0.0048
                                           -0.0026
    14. (1.97847) BD ( 1) C   6 - C  22  
                ( 50.48%)   0.7105* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0094 -0.0019  0.0007
                                            0.3542 -0.0094  0.0006  0.7111 -0.0001
                                           -0.0039  0.0084 -0.0000 -0.0018  0.0116
                                            0.0072 -0.0001 -0.0001  0.0002  0.0000
                                           -0.0096 -0.0032 -0.0093 -0.0015 -0.0001
                                           -0.0019 -0.0040 -0.0001  0.0002 -0.0054
                                           -0.0007
                ( 49.52%)   0.7037* C  22 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984 -0.0001  0.0063  0.0004
                                           -0.3832 -0.0014  0.0033 -0.7021 -0.0178
                                           -0.0039  0.0142 -0.0004 -0.0014  0.0301
                                            0.0011  0.0002 -0.0001 -0.0000 -0.0001
                                           -0.0122 -0.0026 -0.0214  0.0001 -0.0002
                                            0.0037  0.0063 -0.0003  0.0001  0.0075
                                            0.0009
    15. (1.62985) BD ( 2) C   6 - C  22  
                ( 47.16%)   0.6867* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0010 -0.0049  0.0008  0.0000
                                           -0.0582 -0.0003 -0.0002  0.0181  0.0056
                                            0.0019  0.9979  0.0024 -0.0011  0.0003
                                           -0.0008  0.0074  0.0018  0.0122  0.0051
                                           -0.0009 -0.0000  0.0013 -0.0011 -0.0138
                                            0.0014 -0.0007 -0.0036  0.0034  0.0001
                                           -0.0005
                ( 52.84%)   0.7269* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0044 -0.0043 -0.0017 -0.0003
                                           -0.0442  0.0030 -0.0010  0.0406  0.0016
                                           -0.0001  0.9978 -0.0132  0.0055  0.0004
                                           -0.0002 -0.0099 -0.0043 -0.0090 -0.0027
                                            0.0007  0.0004  0.0014 -0.0009 -0.0156
                                            0.0018 -0.0014 -0.0028  0.0019  0.0002
                                           -0.0002
    16. (1.97438) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0005  0.0007 -0.0004
                                           -0.5034 -0.0095  0.0044 -0.6234  0.0157
                                           -0.0101 -0.0048 -0.0009  0.0002  0.0176
                                            0.0115  0.0012 -0.0003  0.0000  0.0003
                                            0.0070 -0.0054 -0.0209 -0.0022  0.0003
                                            0.0045  0.0030 -0.0001 -0.0001  0.0050
                                           -0.0015
                ( 49.97%)   0.7069* C   8 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0005  0.0006 -0.0004
                                            0.6352 -0.0162  0.0091  0.4878  0.0097
                                           -0.0047  0.0208 -0.0003  0.0005  0.0175
                                            0.0114  0.0009  0.0001  0.0001  0.0004
                                           -0.0061  0.0061 -0.0207 -0.0022 -0.0001
                                           -0.0031 -0.0044  0.0002  0.0004 -0.0012
                                            0.0051
    17. (1.80846) BD ( 2) C   7 - C   8  
                ( 50.09%)   0.7077* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0046 -0.0017  0.0000  0.0000
                                           -0.0441 -0.0020 -0.0012  0.0234  0.0003
                                           -0.0001  0.9983  0.0085  0.0047  0.0002
                                           -0.0001 -0.0176 -0.0080 -0.0101 -0.0058
                                            0.0008  0.0006  0.0005 -0.0008 -0.0158
                                            0.0019 -0.0005  0.0053  0.0029 -0.0004
                                            0.0000
                ( 49.91%)   0.7065* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0010 -0.0018 -0.0001 -0.0000
                                           -0.0479  0.0001  0.0004  0.0211  0.0018
                                            0.0010  0.9982  0.0080  0.0045 -0.0004
                                           -0.0003  0.0108  0.0059  0.0173  0.0078
                                           -0.0006 -0.0006  0.0007  0.0000 -0.0158
                                            0.0012 -0.0009 -0.0052  0.0032  0.0001
                                           -0.0003
    18. (1.98675) BD ( 1) C   7 - C  34  
                ( 49.96%)   0.7068* C   7 s( 33.81%)p 1.96( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0110 -0.0005  0.0004
                                            0.8065 -0.0020 -0.0107 -0.0946  0.0030
                                           -0.0020  0.0406 -0.0001 -0.0006 -0.0045
                                           -0.0026  0.0019  0.0007 -0.0001 -0.0001
                                            0.0163  0.0096 -0.0089 -0.0042 -0.0010
                                           -0.0083  0.0004  0.0011 -0.0002  0.0084
                                           -0.0025
                ( 50.04%)   0.7074* C  34 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0066  0.0000
                                           -0.8346 -0.0157  0.0094  0.0934  0.0009
                                           -0.0021 -0.0409 -0.0009  0.0005 -0.0043
                                            0.0002  0.0019 -0.0002 -0.0002  0.0000
                                            0.0186 -0.0022 -0.0108  0.0016  0.0001
                                            0.0031  0.0048 -0.0006 -0.0002 -0.0029
                                            0.0022
    19. (1.96480) BD ( 1) C   8 - C   9  
                ( 49.74%)   0.7052* C   8 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0095 -0.0003  0.0001
                                           -0.7666  0.0038 -0.0001  0.3251  0.0079
                                           -0.0083 -0.0431 -0.0004  0.0001 -0.0156
                                           -0.0090  0.0023  0.0006 -0.0015 -0.0003
                                            0.0038  0.0079 -0.0222 -0.0021  0.0009
                                            0.0051 -0.0044 -0.0003  0.0007 -0.0021
                                            0.0050
                ( 50.26%)   0.7090* C   9 s( 32.54%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0167 -0.0000 -0.0001
                                            0.6878  0.0170 -0.0050 -0.4444  0.0037
                                           -0.0056  0.0529  0.0006 -0.0003 -0.0171
                                           -0.0073  0.0016  0.0005 -0.0008 -0.0006
                                            0.0093 -0.0002 -0.0179  0.0025 -0.0008
                                           -0.0057  0.0027  0.0007 -0.0012 -0.0012
                                           -0.0067
    20. (1.98684) BD ( 1) C   8 - C  30  
                ( 49.96%)   0.7068* C   8 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5816  0.0114 -0.0005  0.0005
                                            0.0735 -0.0026  0.0018 -0.8093  0.0023
                                            0.0108  0.0212 -0.0004 -0.0003 -0.0038
                                           -0.0020  0.0001 -0.0001 -0.0007 -0.0006
                                           -0.0166 -0.0097 -0.0091 -0.0041 -0.0004
                                           -0.0002  0.0083 -0.0006 -0.0001 -0.0019
                                            0.0086
                ( 50.04%)   0.7074* C  30 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0067  0.0000
                                           -0.0727 -0.0005  0.0017  0.8374  0.0159
                                           -0.0094 -0.0219 -0.0003  0.0005 -0.0034
                                            0.0001  0.0001 -0.0000 -0.0010  0.0000
                                           -0.0189  0.0023 -0.0109  0.0017 -0.0012
                                           -0.0046 -0.0030  0.0013  0.0001  0.0020
                                           -0.0031
    21. (1.97858) BD ( 1) C   9 - C  24  
                ( 50.52%)   0.7107* C   9 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0086  0.0000 -0.0004
                                            0.7171  0.0004 -0.0023  0.3370 -0.0078
                                            0.0019  0.0522 -0.0014  0.0004 -0.0118
                                           -0.0066 -0.0028 -0.0003 -0.0015 -0.0002
                                           -0.0105 -0.0032  0.0088  0.0018 -0.0008
                                           -0.0040 -0.0019  0.0004  0.0004  0.0011
                                            0.0054
                ( 49.48%)   0.7034* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0053 -0.0003  0.0000
                                           -0.7066 -0.0169 -0.0032 -0.3692 -0.0018
                                            0.0037 -0.0586 -0.0021 -0.0001 -0.0292
                                           -0.0010 -0.0049 -0.0002 -0.0033  0.0002
                                           -0.0132 -0.0026  0.0209 -0.0001  0.0014
                                            0.0060  0.0034 -0.0007 -0.0012 -0.0014
                                           -0.0073
    22. (1.96702) BD ( 1) C  10 - C  11  
                ( 50.34%)   0.7095* C  10 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5727  0.0137  0.0013  0.0001
                                            0.6978  0.0148 -0.0072  0.4280 -0.0059
                                            0.0037  0.0240  0.0005  0.0008 -0.0165
                                           -0.0076  0.0005 -0.0011 -0.0000 -0.0001
                                           -0.0098 -0.0006  0.0180 -0.0025  0.0000
                                           -0.0055 -0.0026  0.0005  0.0006 -0.0008
                                            0.0067
                ( 49.66%)   0.7047* C  11 s( 30.90%)p 2.23( 69.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5558  0.0093  0.0005 -0.0000
                                           -0.7705  0.0018 -0.0035 -0.3100 -0.0104
                                            0.0053  0.0016 -0.0008  0.0008 -0.0157
                                           -0.0088  0.0009 -0.0004 -0.0014  0.0004
                                           -0.0036 -0.0085  0.0232  0.0025  0.0002
                                            0.0053  0.0041  0.0002 -0.0001 -0.0025
                                           -0.0049
    23. (1.97843) BD ( 1) C  10 - C  24  
                ( 50.62%)   0.7115* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0067  0.0002  0.0004
                                            0.7132  0.0015 -0.0015 -0.3510  0.0075
                                           -0.0019 -0.0148 -0.0003 -0.0003 -0.0126
                                           -0.0064  0.0013 -0.0010 -0.0005  0.0002
                                            0.0101  0.0030 -0.0091 -0.0018  0.0001
                                           -0.0041  0.0021 -0.0002  0.0004  0.0009
                                           -0.0055
                ( 49.38%)   0.7027* C  24 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0049  0.0002 -0.0000
                                           -0.7021 -0.0168 -0.0032  0.3827  0.0016
                                           -0.0032 -0.0432  0.0001 -0.0011 -0.0297
                                           -0.0012  0.0003  0.0007  0.0000 -0.0004
                                            0.0125  0.0025 -0.0211  0.0000  0.0007
                                            0.0062 -0.0036 -0.0007  0.0006 -0.0010
                                            0.0075
    24. (1.61612) BD ( 2) C  10 - C  24  
                ( 47.98%)   0.6927* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0042  0.0042 -0.0017 -0.0000
                                           -0.0043 -0.0012  0.0016 -0.0434  0.0010
                                            0.0002  0.9988  0.0038  0.0011  0.0010
                                           -0.0014  0.0111  0.0051 -0.0079 -0.0014
