 Entering Gaussian System, Link 0=g16
 Input=5l1v16.com
 Output=5l1v16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040240/Gau-246820.inp" -scrdir="/local/becsleip_8040240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    246821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   201. RY*(  25) N   2                  0.00001     5.09653   
   202. RY*(  26) N   2                  0.00000     4.82590   
   203. RY*(   1) N   3                  0.01044     0.66700   
   204. RY*(   2) N   3                  0.00577     1.04960   
   205. RY*(   3) N   3                  0.00398     1.77601   
   206. RY*(   4) N   3                  0.00110     1.39401   
   207. RY*(   5) N   3                  0.00031     2.39596   
   208. RY*(   6) N   3                  0.00021     1.80987   
   209. RY*(   7) N   3                  0.00019     1.80369   
   210. RY*(   8) N   3                  0.00019     3.03302   
   211. RY*(   9) N   3                  0.00011     2.38395   
   212. RY*(  10) N   3                  0.00005     4.18406   
   213. RY*(  11) N   3                  0.00005     3.32374   
   214. RY*(  12) N   3                  0.00005     2.09649   
   215. RY*(  13) N   3                  0.00002     4.78832   
   216. RY*(  14) N   3                  0.00003     3.33834   
   217. RY*(  15) N   3                  0.00002     3.55924   
   218. RY*(  16) N   3                  0.00002     4.26069   
   219. RY*(  17) N   3                  0.00001     2.39269   
   220. RY*(  18) N   3                  0.00000    29.51380   
   221. RY*(  19) N   3                  0.00000     4.75565   
   222. RY*(  20) N   3                  0.00000     4.36935   
   223. RY*(  21) N   3                  0.00000     4.62039   
   224. RY*(  22) N   3                  0.00000     4.45903   
   225. RY*(  23) N   3                  0.00000     4.21545   
   226. RY*(  24) N   3                  0.00000     4.60204   
   227. RY*(  25) N   3                  0.00000     4.92810   
   228. RY*(  26) N   3                  0.00001     4.95712   
   229. RY*(   1) N   4                  0.01036     0.72404   
   230. RY*(   2) N   4                  0.00560     0.99028   
   231. RY*(   3) N   4                  0.00364     1.63573   
   232. RY*(   4) N   4                  0.00101     1.44504   
   233. RY*(   5) N   4                  0.00030     2.33805   
   234. RY*(   6) N   4                  0.00022     2.95126   
   235. RY*(   7) N   4                  0.00018     1.83989   
   236. RY*(   8) N   4                  0.00019     1.84646   
   237. RY*(   9) N   4                  0.00011     2.37549   
   238. RY*(  10) N   4                  0.00005     3.28316   
   239. RY*(  11) N   4                  0.00005     4.06012   
   240. RY*(  12) N   4                  0.00004     2.24932   
   241. RY*(  13) N   4                  0.00003     3.22780   
   242. RY*(  14) N   4                  0.00002     3.59478   
   243. RY*(  15) N   4                  0.00001     2.56976   
   244. RY*(  16) N   4                  0.00002     4.27844   
   245. RY*(  17) N   4                  0.00002     4.75788   
   246. RY*(  18) N   4                  0.00000    29.57061   
   247. RY*(  19) N   4                  0.00000     4.75192   
   248. RY*(  20) N   4                  0.00000     4.38165   
   249. RY*(  21) N   4                  0.00000     4.44153   
   250. RY*(  22) N   4                  0.00000     4.60944   
   251. RY*(  23) N   4                  0.00000     4.23157   
   252. RY*(  24) N   4                  0.00000     4.61698   
   253. RY*(  25) N   4                  0.00001     4.99848   
   254. RY*(  26) N   4                  0.00000     4.93507   
   255. RY*(   1) N   5                  0.01005     0.64905   
   256. RY*(   2) N   5                  0.00579     1.04994   
   257. RY*(   3) N   5                  0.00387     1.82044   
   258. RY*(   4) N   5                  0.00112     1.35151   
   259. RY*(   5) N   5                  0.00034     2.33027   
   260. RY*(   6) N   5                  0.00020     3.07775   
   261. RY*(   7) N   5                  0.00018     1.66834   
   262. RY*(   8) N   5                  0.00018     1.82614   
   263. RY*(   9) N   5                  0.00012     2.44408   
   264. RY*(  10) N   5                  0.00004     4.31624   
   265. RY*(  11) N   5                  0.00005     3.26234   
   266. RY*(  12) N   5                  0.00003     3.49970   
   267. RY*(  13) N   5                  0.00004     2.25584   
   268. RY*(  14) N   5                  0.00002     4.82866   
   269. RY*(  15) N   5                  0.00001     2.32850   
   270. RY*(  16) N   5                  0.00002     3.58237   
   271. RY*(  17) N   5                  0.00002     4.30272   
   272. RY*(  18) N   5                  0.00000    29.50089   
   273. RY*(  19) N   5                  0.00000     4.79907   
   274. RY*(  20) N   5                  0.00000     4.37624   
   275. RY*(  21) N   5                  0.00000     4.63346   
   276. RY*(  22) N   5                  0.00000     4.44036   
   277. RY*(  23) N   5                  0.00000     4.19370   
   278. RY*(  24) N   5                  0.00000     4.61957   
   279. RY*(  25) N   5                  0.00000     4.83214   
   280. RY*(  26) N   5                  0.00001     4.67798   
   281. RY*(   1) C   6                  0.00294     1.38095   
   282. RY*(   2) C   6                  0.00206     1.27438   
   283. RY*(   3) C   6                  0.00173     1.52579   
   284. RY*(   4) C   6                  0.00110     1.11293   
   285. RY*(   5) C   6                  0.00085     1.24760   
   286. RY*(   6) C   6                  0.00059     1.82301   
   287. RY*(   7) C   6                  0.00031     1.71131   
   288. RY*(   8) C   6                  0.00030     3.05710   
   289. RY*(   9) C   6                  0.00018     2.31184   
   290. RY*(  10) C   6                  0.00013     2.82326   
   291. RY*(  11) C   6                  0.00008     1.79442   
   292. RY*(  12) C   6                  0.00005     2.73173   
   293. RY*(  13) C   6                  0.00004     1.62772   
   294. RY*(  14) C   6                  0.00004     3.45298   
   295. RY*(  15) C   6                  0.00003     3.46182   
   296. RY*(  16) C   6                  0.00003     2.73455   
   297. RY*(  17) C   6                  0.00003     2.30099   
   298. RY*(  18) C   6                  0.00000    21.37394   
   299. RY*(  19) C   6                  0.00001     3.91342   
   300. RY*(  20) C   6                  0.00000     3.40333   
   301. RY*(  21) C   6                  0.00000     3.78229   
   302. RY*(  22) C   6                  0.00000     4.01087   
   303. RY*(  23) C   6                  0.00000     3.40205   
   304. RY*(  24) C   6                  0.00000     3.43476   
   305. RY*(  25) C   6                  0.00001     4.09753   
   306. RY*(  26) C   6                  0.00001     4.36200   
   307. RY*(   1) C   7                  0.00164     1.25710   
   308. RY*(   2) C   7                  0.00150     1.53514   
   309. RY*(   3) C   7                  0.00113     0.77931   
   310. RY*(   4) C   7                  0.00056     2.14902   
   311. RY*(   5) C   7                  0.00029     1.75500   
   312. RY*(   6) C   7                  0.00028     3.25290   
   313. RY*(   7) C   7                  0.00021     2.13901   
   314. RY*(   8) C   7                  0.00018     1.80425   
   315. RY*(   9) C   7                  0.00013     1.54375   
   316. RY*(  10) C   7                  0.00011     2.02442   
   317. RY*(  11) C   7                  0.00006     3.21120   
   318. RY*(  12) C   7                  0.00005     2.03400   
   319. RY*(  13) C   7                  0.00003     2.45359   
   320. RY*(  14) C   7                  0.00003     2.14053   
   321. RY*(  15) C   7                  0.00003     2.14666   
   322. RY*(  16) C   7                  0.00000    21.24673   
   323. RY*(  17) C   7                  0.00001     1.69328   
   324. RY*(  18) C   7                  0.00001     2.09833   
   325. RY*(  19) C   7                  0.00000     3.57276   
   326. RY*(  20) C   7                  0.00000     3.35897   
   327. RY*(  21) C   7                  0.00000     3.74343   
   328. RY*(  22) C   7                  0.00000     3.76360   
   329. RY*(  23) C   7                  0.00000     3.40549   
   330. RY*(  24) C   7                  0.00000     3.37763   
   331. RY*(  25) C   7                  0.00001     4.12684   
   332. RY*(  26) C   7                  0.00001     3.99466   
   333. RY*(   1) C   8                  0.00158     1.26180   
   334. RY*(   2) C   8                  0.00151     1.53549   
   335. RY*(   3) C   8                  0.00100     0.87062   
   336. RY*(   4) C   8                  0.00065     1.57678   
   337. RY*(   5) C   8                  0.00057     2.18574   
   338. RY*(   6) C   8                  0.00028     3.26970   
   339. RY*(   7) C   8                  0.00023     2.02160   
   340. RY*(   8) C   8                  0.00018     1.76865   
   341. RY*(   9) C   8                  0.00012     1.66273   
   342. RY*(  10) C   8                  0.00009     1.70494   
   343. RY*(  11) C   8                  0.00005     2.89327   
   344. RY*(  12) C   8                  0.00005     2.49624   
   345. RY*(  13) C   8                  0.00003     2.53883   
   346. RY*(  14) C   8                  0.00003     1.80452   
   347. RY*(  15) C   8                  0.00001     2.32822   
   348. RY*(  16) C   8                  0.00001     2.60293   
   349. RY*(  17) C   8                  0.00001     4.14280   
   350. RY*(  18) C   8                  0.00001     1.67777   
   351. RY*(  19) C   8                  0.00000     3.60596   
   352. RY*(  20) C   8                  0.00000     3.39263   
   353. RY*(  21) C   8                  0.00000     3.68167   
   354. RY*(  22) C   8                  0.00000     3.77828   
   355. RY*(  23) C   8                  0.00000     3.38579   
   356. RY*(  24) C   8                  0.00000     3.28414   
   357. RY*(  25) C   8                  0.00000     4.09829   
