 Entering Gaussian System, Link 0=g16
 Input=2ia816.com
 Output=2ia816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998766/Gau-2269209.inp" -scrdir="/local/becsleip_7998766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   816. RY*(  17) C  28                  0.00000    20.78001   
   817. RY*(  18) C  28                  0.00000     3.14390   
   818. RY*(  19) C  28                  0.00000     3.53206   
   819. RY*(  20) C  28                  0.00000     3.30473   
   820. RY*(  21) C  28                  0.00000     3.63889   
   821. RY*(  22) C  28                  0.00000     3.95295   
   822. RY*(  23) C  28                  0.00000     3.38639   
   823. RY*(  24) C  28                  0.00000     3.40741   
   824. RY*(  25) C  28                  0.00001     4.36992   
   825. RY*(  26) C  28                  0.00000     4.18101   
   826. RY*(   1) H  29                  0.00059     0.59484   
   827. RY*(   2) H  29                  0.00013     2.03164   
   828. RY*(   3) H  29                  0.00013     2.16377   
   829. RY*(   4) H  29                  0.00006     2.91115   
   830. RY*(   5) H  29                  0.00000     3.12277   
   831. RY*(   1) C  30                  0.00067     0.91214   
   832. RY*(   2) C  30                  0.00058     0.92136   
   833. RY*(   3) C  30                  0.00036     1.58519   
   834. RY*(   4) C  30                  0.00012     1.09867   
   835. RY*(   5) C  30                  0.00006     1.09624   
   836. RY*(   6) C  30                  0.00005     1.11690   
   837. RY*(   7) C  30                  0.00002     1.85326   
   838. RY*(   8) C  30                  0.00002     1.17722   
   839. RY*(   9) C  30                  0.00001     1.58233   
   840. RY*(  10) C  30                  0.00001     1.73238   
   841. RY*(  11) C  30                  0.00000     2.79002   
   842. RY*(  12) C  30                  0.00001     1.37874   
   843. RY*(  13) C  30                  0.00000     2.69056   
   844. RY*(  14) C  30                  0.00000     2.27901   
   845. RY*(  15) C  30                  0.00000     3.14991   
   846. RY*(  16) C  30                  0.00000    21.45604   
   847. RY*(  17) C  30                  0.00000     3.30459   
   848. RY*(  18) C  30                  0.00001     1.59099   
   849. RY*(  19) C  30                  0.00000     2.91920   
   850. RY*(  20) C  30                  0.00000     3.15322   
   851. RY*(  21) C  30                  0.00000     3.57061   
   852. RY*(  22) C  30                  0.00000     3.56372   
   853. RY*(  23) C  30                  0.00000     3.20467   
   854. RY*(  24) C  30                  0.00000     3.52675   
   855. RY*(  25) C  30                  0.00000     3.54224   
   856. RY*(  26) C  30                  0.00000     3.73648   
   857. RY*(   1) H  31                  0.00030     0.87662   
   858. RY*(   2) H  31                  0.00011     1.66929   
   859. RY*(   3) H  31                  0.00005     2.12557   
   860. RY*(   4) H  31                  0.00002     2.55094   
   861. RY*(   5) H  31                  0.00001     2.69343   
   862. RY*(   1) H  32                  0.00033     0.85174   
   863. RY*(   2) H  32                  0.00008     1.88218   
   864. RY*(   3) H  32                  0.00005     2.11015   
   865. RY*(   4) H  32                  0.00003     2.22193   
   866. RY*(   5) H  32                  0.00000     2.94858   
   867. RY*(   1) H  33                  0.00036     0.81413   
   868. RY*(   2) H  33                  0.00011     1.71753   
   869. RY*(   3) H  33                  0.00005     2.13757   
   870. RY*(   4) H  33                  0.00003     2.26905   
   871. RY*(   5) H  33                  0.00001     2.94304   
   872. RY*(   1) C  34                  0.00065     0.88625   
   873. RY*(   2) C  34                  0.00059     0.95141   
   874. RY*(   3) C  34                  0.00037     1.58986   
   875. RY*(   4) C  34                  0.00012     1.09656   
   876. RY*(   5) C  34                  0.00005     1.15019   
   877. RY*(   6) C  34                  0.00006     1.10505   
   878. RY*(   7) C  34                  0.00002     2.08117   
   879. RY*(   8) C  34                  0.00001     1.53217   
   880. RY*(   9) C  34                  0.00002     1.15559   
   881. RY*(  10) C  34                  0.00001     1.66281   
   882. RY*(  11) C  34                  0.00000     2.86641   
   883. RY*(  12) C  34                  0.00000     2.22987   
   884. RY*(  13) C  34                  0.00000     3.17555   
   885. RY*(  14) C  34                  0.00001     1.31203   
   886. RY*(  15) C  34                  0.00000     2.68443   
   887. RY*(  16) C  34                  0.00000    21.47450   
   888. RY*(  17) C  34                  0.00000     3.23280   
   889. RY*(  18) C  34                  0.00001     1.56315   
   890. RY*(  19) C  34                  0.00000     2.91138   
   891. RY*(  20) C  34                  0.00000     3.18437   
   892. RY*(  21) C  34                  0.00000     3.58292   
   893. RY*(  22) C  34                  0.00000     3.50483   
   894. RY*(  23) C  34                  0.00000     3.31254   
   895. RY*(  24) C  34                  0.00000     3.45814   
   896. RY*(  25) C  34                  0.00000     3.70396   
   897. RY*(  26) C  34                  0.00000     3.49435   
   898. RY*(   1) H  35                  0.00033     0.88014   
   899. RY*(   2) H  35                  0.00011     1.65801   
   900. RY*(   3) H  35                  0.00005     2.13690   
   901. RY*(   4) H  35                  0.00003     2.27888   
   902. RY*(   5) H  35                  0.00001     2.93847   
   903. RY*(   1) H  36                  0.00033     0.82469   
   904. RY*(   2) H  36                  0.00011     1.71807   
   905. RY*(   3) H  36                  0.00005     2.11724   
   906. RY*(   4) H  36                  0.00003     2.31450   
   907. RY*(   5) H  36                  0.00001     2.94249   
   908. RY*(   1) H  37                  0.00033     0.83947   
   909. RY*(   2) H  37                  0.00007     1.87559   
   910. RY*(   3) H  37                  0.00005     2.10596   
   911. RY*(   4) H  37                  0.00003     2.23528   
   912. RY*(   5) H  37                  0.00000     2.94608   
   913. RY*(   1) C  38                  0.00065     0.92641   
   914. RY*(   2) C  38                  0.00060     0.85545   
   915. RY*(   3) C  38                  0.00037     1.54092   
   916. RY*(   4) C  38                  0.00011     1.22956   
   917. RY*(   5) C  38                  0.00009     1.23480   
   918. RY*(   6) C  38                  0.00005     1.34231   
   919. RY*(   7) C  38                  0.00004     1.52342   
   920. RY*(   8) C  38                  0.00001     1.52032   
   921. RY*(   9) C  38                  0.00001     1.30478   
   922. RY*(  10) C  38                  0.00001     2.39441   
   923. RY*(  11) C  38                  0.00001     2.79941   
   924. RY*(  12) C  38                  0.00001     1.28122   
   925. RY*(  13) C  38                  0.00000     2.75636   
   926. RY*(  14) C  38                  0.00001     1.69313   
   927. RY*(  15) C  38                  0.00000     3.17942   
   928. RY*(  16) C  38                  0.00000    21.45049   
   929. RY*(  17) C  38                  0.00000     3.32552   
   930. RY*(  18) C  38                  0.00001     1.60840   
   931. RY*(  19) C  38                  0.00000     2.91143   
   932. RY*(  20) C  38                  0.00000     3.41397   
   933. RY*(  21) C  38                  0.00000     3.58571   
   934. RY*(  22) C  38                  0.00000     3.12700   
   935. RY*(  23) C  38                  0.00000     3.49476   
   936. RY*(  24) C  38                  0.00000     3.47233   
   937. RY*(  25) C  38                  0.00000     3.46759   
   938. RY*(  26) C  38                  0.00000     3.69878   
   939. RY*(   1) H  39                  0.00028     0.99767   
   940. RY*(   2) H  39                  0.00010     1.61282   
   941. RY*(   3) H  39                  0.00004     2.27953   
   942. RY*(   4) H  39                  0.00003     2.16746   
   943. RY*(   5) H  39                  0.00001     2.92607   
   944. RY*(   1) H  40                  0.00037     0.84774   
   945. RY*(   2) H  40                  0.00010     1.62899   
   946. RY*(   3) H  40                  0.00006     2.11609   
   947. RY*(   4) H  40                  0.00003     2.30234   
   948. RY*(   5) H  40                  0.00001     2.94194   
   949. RY*(   1) H  41                  0.00034     1.06941   
   950. RY*(   2) H  41                  0.00009     1.49109   
   951. RY*(   3) H  41                  0.00005     2.19782   
   952. RY*(   4) H  41                  0.00003     2.33508   
   953. RY*(   5) H  41                  0.00000     2.95659   
   954. RY*(   1) C  42                  0.00211     1.39054   
   955. RY*(   2) C  42                  0.00148     1.29990   
   956. RY*(   3) C  42                  0.00069     0.96610   
   957. RY*(   4) C  42                  0.00044     1.57912   
   958. RY*(   5) C  42                  0.00023     1.31868   
   959. RY*(   6) C  42                  0.00018     2.07947   
   960. RY*(   7) C  42                  0.00008     1.29417   
   961. RY*(   8) C  42                  0.00003     1.50107   
   962. RY*(   9) C  42                  0.00001     1.64413   
   963. RY*(  10) C  42                  0.00001     1.49669   
   964. RY*(  11) C  42                  0.00001     3.23046   
   965. RY*(  12) C  42                  0.00001     2.49547   
   966. RY*(  13) C  42                  0.00000     3.25985   
   967. RY*(  14) C  42                  0.00001     1.54402   
   968. RY*(  15) C  42                  0.00000     2.81298   
   969. RY*(  16) C  42                  0.00001     2.30713   
   970. RY*(  17) C  42                  0.00001     1.44290   
   971. RY*(  18) C  42                  0.00000    21.21183   
   972. RY*(  19) C  42                  0.00001     3.03869   
   973. RY*(  20) C  42                  0.00000     3.39354   
   974. RY*(  21) C  42                  0.00000     3.28643   
   975. RY*(  22) C  42                  0.00000     3.53461   
   976. RY*(  23) C  42                  0.00000     3.52370   
   977. RY*(  24) C  42                  0.00000     3.68176   
   978. RY*(  25) C  42                  0.00000     3.84646   
   979. RY*(  26) C  42                  0.00000     3.96103   
   980. RY*(   1) H  43                  0.00056     0.60903   
   981. RY*(   2) H  43                  0.00011     2.17632   
   982. RY*(   3) H  43                  0.00006     2.20911   
   983. RY*(   4) H  43                  0.00005     2.67404   
   984. RY*(   5) H  43                  0.00000     3.03361   
   985. RY*(   1) C  44                  0.00112     1.18550   
   986. RY*(   2) C  44                  0.00066     0.94351   
   987. RY*(   3) C  44                  0.00041     0.48660   
   988. RY*(   4) C  44                  0.00014     0.92749   
   989. RY*(   5) C  44                  0.00007     0.97950   
   990. RY*(   6) C  44                  0.00002     1.60745   
   991. RY*(   7) C  44                  0.00002     1.16629   
   992. RY*(   8) C  44                  0.00000    21.01738   
   993. RY*(   9) C  44                  0.00000     1.71004   
   994. RY*(  10) C  44                  0.00000     1.32990   
   995. RY*(  11) C  44                  0.00000     3.10514   
   996. RY*(  12) C  44                  0.00000     2.01641   
   997. RY*(  13) C  44                  0.00000     3.08675   
   998. RY*(  14) C  44                  0.00000     1.30310   
   999. RY*(  15) C  44                  0.00000     2.76118   
  1000. RY*(  16) C  44                  0.00000     1.23129   
  1001. RY*(  17) C  44                  0.00000     3.12613   
  1002. RY*(  18) C  44                  0.00000     1.83661   
  1003. RY*(  19) C  44                  0.00000     2.77535   
  1004. RY*(  20) C  44                  0.00000     3.34441   
  1005. RY*(  21) C  44                  0.00000     3.28079   
  1006. RY*(  22) C  44                  0.00000     3.24196   
  1007. RY*(  23) C  44                  0.00000     3.29532   
  1008. RY*(  24) C  44                  0.00000     3.54829   
  1009. RY*(  25) C  44                  0.00000     3.50959   
  1010. RY*(  26) C  44                  0.00000     3.73330   
  1011. RY*(   1) H  45                  0.00032     0.98660   
  1012. RY*(   2) H  45                  0.00014     1.62056   
  1013. RY*(   3) H  45                  0.00009     2.08982   
  1014. RY*(   4) H  45                  0.00003     2.24890   
  1015. RY*(   5) H  45                  0.00001     3.03043   
  1016. RY*(   1) H  46                  0.00018     0.83847   
  1017. RY*(   2) H  46                  0.00015     1.59793   
  1018. RY*(   3) H  46                  0.00007     2.03944   
  1019. RY*(   4) H  46                  0.00003     2.38430   
  1020. RY*(   5) H  46                  0.00000     2.98293   
  1021. RY*(   1) C  47                  0.00066     0.94588   
  1022. RY*(   2) C  47                  0.00058     0.84604   
  1023. RY*(   3) C  47                  0.00037     1.54191   
  1024. RY*(   4) C  47                  0.00011     1.21393   
  1025. RY*(   5) C  47                  0.00008     1.25498   
  1026. RY*(   6) C  47                  0.00004     1.47197   
  1027. RY*(   7) C  47                  0.00005     1.37566   
  1028. RY*(   8) C  47                  0.00001     1.54463   
  1029. RY*(   9) C  47                  0.00001     1.62939   
  1030. RY*(  10) C  47                  0.00002     1.07157   
  1031. RY*(  11) C  47                  0.00000     2.82534   
  1032. RY*(  12) C  47                  0.00000    21.46976   
  1033. RY*(  13) C  47                  0.00000     3.20414   
  1034. RY*(  14) C  47                  0.00001     1.74724   
  1035. RY*(  15) C  47                  0.00000     2.65827   
  1036. RY*(  16) C  47                  0.00001     2.37912   
  1037. RY*(  17) C  47                  0.00000     3.30895   
  1038. RY*(  18) C  47                  0.00001     1.48378   
  1039. RY*(  19) C  47                  0.00000     2.95339   
  1040. RY*(  20) C  47                  0.00000     3.46402   
  1041. RY*(  21) C  47                  0.00000     3.09761   
  1042. RY*(  22) C  47                  0.00000     3.57043   
  1043. RY*(  23) C  47                  0.00000     3.52720   
  1044. RY*(  24) C  47                  0.00000     3.48583   
  1045. RY*(  25) C  47                  0.00000     3.70807   
  1046. RY*(  26) C  47                  0.00000     3.44367   
  1047. RY*(   1) H  48                  0.00027     0.98165   
  1048. RY*(   2) H  48                  0.00010     1.62475   
  1049. RY*(   3) H  48                  0.00003     2.36438   
  1050. RY*(   4) H  48                  0.00004     2.08963   
  1051. RY*(   5) H  48                  0.00001     2.93127   
