 Entering Gaussian System, Link 0=g16
 Input=4jpt01.com
 Output=4jpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087523/Gau-1695721.inp" -scrdir="/local/bebjones_8087523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha  occ. eigenvalues --  -10.17966  -3.40071  -2.16715  -2.15948  -2.15847
 Alpha  occ. eigenvalues --   -1.05319  -1.04471  -0.96713  -0.95852  -0.95644
 Alpha  occ. eigenvalues --   -0.94763  -0.90928  -0.82047  -0.81653  -0.81355
 Alpha  occ. eigenvalues --   -0.80648  -0.80282  -0.80190  -0.79398  -0.79317
 Alpha  occ. eigenvalues --   -0.76562  -0.75487  -0.74173  -0.73756  -0.73058
 Alpha  occ. eigenvalues --   -0.71830  -0.70787  -0.69918  -0.68200  -0.67750
 Alpha  occ. eigenvalues --   -0.67645  -0.64559  -0.63962  -0.63868  -0.61291
 Alpha  occ. eigenvalues --   -0.60447  -0.60077  -0.59806  -0.57629  -0.56422
 Alpha  occ. eigenvalues --   -0.55923  -0.54359  -0.53462  -0.53102  -0.52409
 Alpha  occ. eigenvalues --   -0.50934  -0.50839  -0.50349  -0.48608  -0.47796
 Alpha  occ. eigenvalues --   -0.47701  -0.47483  -0.47103  -0.44850  -0.44624
 Alpha  occ. eigenvalues --   -0.44443  -0.44335  -0.44013  -0.43430  -0.43305
 Alpha  occ. eigenvalues --   -0.43282  -0.43115  -0.42942  -0.42757  -0.42477
 Alpha  occ. eigenvalues --   -0.42430  -0.42238  -0.41703  -0.41567  -0.41500
 Alpha  occ. eigenvalues --   -0.41192  -0.40740  -0.40120  -0.40053  -0.39927
 Alpha  occ. eigenvalues --   -0.39422  -0.39219  -0.39091  -0.38819  -0.38445
 Alpha  occ. eigenvalues --   -0.38158  -0.37662  -0.37375  -0.37004  -0.36817
 Alpha  occ. eigenvalues --   -0.36219  -0.35813  -0.35348  -0.35185  -0.34280
 Alpha  occ. eigenvalues --   -0.33963  -0.33750  -0.33540  -0.33409  -0.31782
 Alpha  occ. eigenvalues --   -0.31636  -0.30574  -0.30258  -0.29534  -0.28739
 Alpha  occ. eigenvalues --   -0.28572  -0.26558  -0.26448  -0.24397  -0.23711
 Alpha  occ. eigenvalues --   -0.23200  -0.22469  -0.21839  -0.19090  -0.18302
 Alpha  occ. eigenvalues --   -0.17803  -0.17660  -0.17534
 Alpha virt. eigenvalues --   -0.06381  -0.06299  -0.01879   0.00742   0.01266
 Alpha virt. eigenvalues --    0.01515   0.02432   0.02979   0.03734   0.04636
 Alpha virt. eigenvalues --    0.04909   0.05055   0.05413   0.05832   0.06109
 Alpha virt. eigenvalues --    0.06308   0.06557   0.07112   0.08026   0.08204
 Alpha virt. eigenvalues --    0.08400   0.08897   0.09238   0.09467   0.09797
 Alpha virt. eigenvalues --    0.09938   0.10221   0.10617   0.11298   0.11551
 Alpha virt. eigenvalues --    0.11662   0.11897   0.11928   0.12273   0.12349
 Alpha virt. eigenvalues --    0.12554   0.12973   0.13309   0.13500   0.13615
 Alpha virt. eigenvalues --    0.13739   0.14419   0.14434   0.14649   0.14759
 Alpha virt. eigenvalues --    0.14998   0.15036   0.15391   0.15525   0.15719
 Alpha virt. eigenvalues --    0.15970   0.16118   0.16221   0.16388   0.16676
 Alpha virt. eigenvalues --    0.17099   0.17330   0.17445   0.17777   0.18003
 Alpha virt. eigenvalues --    0.18278   0.18785   0.19332   0.19496   0.19824
 Alpha virt. eigenvalues --    0.20155   0.20208   0.20504   0.20624   0.21011
 Alpha virt. eigenvalues --    0.21173   0.21402   0.21793   0.21883   0.22325
 Alpha virt. eigenvalues --    0.22548   0.22847   0.23318   0.23408   0.23998
 Alpha virt. eigenvalues --    0.24336   0.24543   0.25025   0.25329   0.25503
 Alpha virt. eigenvalues --    0.25801   0.26047   0.26446   0.26557   0.26962
 Alpha virt. eigenvalues --    0.27207   0.27347   0.27552   0.27904   0.28246
 Alpha virt. eigenvalues --    0.28312   0.28805   0.29092   0.29207   0.29530
 Alpha virt. eigenvalues --    0.29614   0.30128   0.30338   0.30521   0.30673
 Alpha virt. eigenvalues --    0.31020   0.31343   0.31478   0.31662   0.32160
 Alpha virt. eigenvalues --    0.32376   0.32472   0.32874   0.33273   0.33597
 Alpha virt. eigenvalues --    0.33750   0.34088   0.34676   0.34728   0.35133
 Alpha virt. eigenvalues --    0.35411   0.35457   0.35920   0.36219   0.36327
 Alpha virt. eigenvalues --    0.36787   0.36991   0.37191   0.37515   0.37606
 Alpha virt. eigenvalues --    0.37824   0.38066   0.38538   0.38660   0.38822
 Alpha virt. eigenvalues --    0.39299   0.39616   0.39724   0.39925   0.40167
 Alpha virt. eigenvalues --    0.40389   0.40558   0.40725   0.40927   0.41254
 Alpha virt. eigenvalues --    0.41512   0.41634   0.41871   0.42169   0.42241
 Alpha virt. eigenvalues --    0.42292   0.42525   0.42747   0.43271   0.43480
 Alpha virt. eigenvalues --    0.43551   0.43766   0.44017   0.44051   0.44178
 Alpha virt. eigenvalues --    0.44734   0.44937   0.45157   0.45260   0.45711
 Alpha virt. eigenvalues --    0.45944   0.46117   0.46497   0.46767   0.46940
 Alpha virt. eigenvalues --    0.47080   0.47227   0.47364   0.47536   0.47752
 Alpha virt. eigenvalues --    0.48058   0.48216   0.48319   0.48713   0.48867
 Alpha virt. eigenvalues --    0.49234   0.49317   0.49538   0.49622   0.49881
 Alpha virt. eigenvalues --    0.50068   0.50458   0.50700   0.50888   0.51073
 Alpha virt. eigenvalues --    0.51091   0.51557   0.51692   0.51842   0.52157
 Alpha virt. eigenvalues --    0.52578   0.52629   0.52751   0.53023   0.53143
 Alpha virt. eigenvalues --    0.53678   0.53830   0.54175   0.54316   0.54637
 Alpha virt. eigenvalues --    0.54722   0.55101   0.55694   0.55867   0.56148
 Alpha virt. eigenvalues --    0.56244   0.56451   0.56680   0.57068   0.57304
 Alpha virt. eigenvalues --    0.57665   0.57856   0.58125   0.58334   0.58620
 Alpha virt. eigenvalues --    0.58666   0.59167   0.59466   0.59549   0.60053
 Alpha virt. eigenvalues --    0.60432   0.60926   0.61507   0.61686   0.62154
 Alpha virt. eigenvalues --    0.62354   0.62545   0.62608   0.63001   0.63324
 Alpha virt. eigenvalues --    0.63580   0.63839   0.64384   0.64727   0.64869
 Alpha virt. eigenvalues --    0.65133   0.65335   0.65891   0.66174   0.66430
 Alpha virt. eigenvalues --    0.66471   0.66665   0.66965   0.67133   0.67612
 Alpha virt. eigenvalues --    0.67841   0.68221   0.68761   0.68918   0.69686
 Alpha virt. eigenvalues --    0.69918   0.70178   0.70698   0.70956   0.71276
 Alpha virt. eigenvalues --    0.71483   0.71722   0.71897   0.72406   0.72642
 Alpha virt. eigenvalues --    0.72960   0.73625   0.73792   0.74001   0.74258
 Alpha virt. eigenvalues --    0.74594   0.74934   0.75355   0.75538   0.75912
 Alpha virt. eigenvalues --    0.76222   0.76912   0.77023   0.77373   0.77499
 Alpha virt. eigenvalues --    0.77808   0.78007   0.78439   0.78857   0.78912
 Alpha virt. eigenvalues --    0.79920   0.79969   0.80210   0.80266   0.80514
 Alpha virt. eigenvalues --    0.81004   0.81170   0.81678   0.81825   0.82618
 Alpha virt. eigenvalues --    0.83068   0.83452   0.83972   0.84454   0.84634
 Alpha virt. eigenvalues --    0.85110   0.85638   0.86064   0.86533   0.86723
 Alpha virt. eigenvalues --    0.87069   0.87450   0.87901   0.88251   0.88667
 Alpha virt. eigenvalues --    0.88941   0.89223   0.89647   0.90439   0.90855
 Alpha virt. eigenvalues --    0.91077   0.91526   0.91673   0.92029   0.92426
 Alpha virt. eigenvalues --    0.92721   0.93137   0.93440   0.93720   0.94650
 Alpha virt. eigenvalues --    0.94864   0.95325   0.95613   0.95882   0.96188
 Alpha virt. eigenvalues --    0.96489   0.97135   0.97341   0.97585   0.97770
 Alpha virt. eigenvalues --    0.98444   0.98874   0.99079   0.99126   0.99431
 Alpha virt. eigenvalues --    1.00151   1.00441   1.00612   1.00962   1.01532
 Alpha virt. eigenvalues --    1.01981   1.02078   1.02455   1.02714   1.02929
 Alpha virt. eigenvalues --    1.03015   1.03211   1.03518   1.03824   1.04198
 Alpha virt. eigenvalues --    1.04366   1.04978   1.05187   1.05601   1.05799
 Alpha virt. eigenvalues --    1.06332   1.06524   1.07008   1.07459   1.08206
 Alpha virt. eigenvalues --    1.08532   1.08976   1.09125   1.09626   1.09716
 Alpha virt. eigenvalues --    1.10010   1.10393   1.11477   1.11835   1.12213
 Alpha virt. eigenvalues --    1.12708   1.13266   1.13499   1.13850   1.14094
 Alpha virt. eigenvalues --    1.14665   1.15240   1.16126   1.16495   1.16680
 Alpha virt. eigenvalues --    1.16831   1.17468   1.17871   1.18419   1.18690
 Alpha virt. eigenvalues --    1.19110   1.19443   1.19685   1.20212   1.20326
 Alpha virt. eigenvalues --    1.20601   1.21206   1.21510   1.21786   1.22550
 Alpha virt. eigenvalues --    1.22751   1.23223   1.23698   1.23943   1.24596
 Alpha virt. eigenvalues --    1.24769   1.25240   1.25843   1.26601   1.26987
 Alpha virt. eigenvalues --    1.27291   1.27622   1.27958   1.28511   1.29061
 Alpha virt. eigenvalues --    1.29197   1.29601   1.29751   1.30118   1.30699
 Alpha virt. eigenvalues --    1.30788   1.31137   1.31508   1.31791   1.32237
 Alpha virt. eigenvalues --    1.32520   1.33194   1.33472   1.34321   1.34527
 Alpha virt. eigenvalues --    1.35329   1.36341   1.36733   1.37182   1.37640
 Alpha virt. eigenvalues --    1.38256   1.38510   1.39390   1.39936   1.40364
 Alpha virt. eigenvalues --    1.41308   1.41845   1.42297   1.42750   1.43187
 Alpha virt. eigenvalues --    1.43610   1.44458   1.44776   1.45214   1.45629
 Alpha virt. eigenvalues --    1.45797   1.46505   1.47097   1.47291   1.47802
 Alpha virt. eigenvalues --    1.48009   1.48266   1.48620   1.48769   1.49158
 Alpha virt. eigenvalues --    1.49473   1.49967   1.50182   1.50483   1.50853
 Alpha virt. eigenvalues --    1.50881   1.51298   1.51722   1.51997   1.52201
 Alpha virt. eigenvalues --    1.52401   1.52485   1.52821   1.53116   1.53281
 Alpha virt. eigenvalues --    1.53505   1.54075   1.54422   1.54871   1.54991
 Alpha virt. eigenvalues --    1.55260   1.55347   1.55450   1.55851   1.56190
 Alpha virt. eigenvalues --    1.56361   1.56447   1.56694   1.56866   1.57275
 Alpha virt. eigenvalues --    1.57796   1.58108   1.58332   1.58578   1.58806
 Alpha virt. eigenvalues --    1.59064   1.59271   1.59533   1.59787   1.60230
 Alpha virt. eigenvalues --    1.60502   1.61401   1.61662   1.62252   1.62421
 Alpha virt. eigenvalues --    1.62522   1.62760   1.63000   1.63240   1.63379
 Alpha virt. eigenvalues --    1.64012   1.64055   1.64298   1.64471   1.65086
 Alpha virt. eigenvalues --    1.65313   1.65714   1.66091   1.66235   1.66570
 Alpha virt. eigenvalues --    1.66702   1.67146   1.67901   1.68577   1.68752
 Alpha virt. eigenvalues --    1.68837   1.69437   1.69590   1.69874   1.70495
 Alpha virt. eigenvalues --    1.70802   1.70970   1.71110   1.71658   1.71920
 Alpha virt. eigenvalues --    1.72614   1.73201   1.73338   1.73555   1.74022
 Alpha virt. eigenvalues --    1.74702   1.74906   1.75541   1.76075   1.76770
 Alpha virt. eigenvalues --    1.77301   1.77856   1.78649   1.78720   1.79846
 Alpha virt. eigenvalues --    1.80267   1.81053   1.81352   1.81716   1.82048
 Alpha virt. eigenvalues --    1.83038   1.83162   1.83372   1.84421   1.84502
 Alpha virt. eigenvalues --    1.84980   1.85613   1.85781   1.86035   1.86420
 Alpha virt. eigenvalues --    1.86640   1.87254   1.87410   1.87670   1.88295
 Alpha virt. eigenvalues --    1.88404   1.88781   1.89482   1.89885   1.91015
 Alpha virt. eigenvalues --    1.91264   1.91343   1.91832   1.92574   1.93338
 Alpha virt. eigenvalues --    1.93630   1.94035   1.94515   1.95136   1.95381
 Alpha virt. eigenvalues --    1.95866   1.96770   1.96934   1.97403   1.97723
 Alpha virt. eigenvalues --    1.98671   1.99052   1.99275   1.99632   2.00024
 Alpha virt. eigenvalues --    2.00218   2.00646   2.01224   2.01522   2.01829
 Alpha virt. eigenvalues --    2.02603   2.02924   2.03305   2.03915   2.04580
 Alpha virt. eigenvalues --    2.04974   2.05518   2.05715   2.06588   2.06870
 Alpha virt. eigenvalues --    2.07524   2.08131   2.08720   2.09135   2.09573
 Alpha virt. eigenvalues --    2.09689   2.10144   2.10259   2.11131   2.11552
 Alpha virt. eigenvalues --    2.11776   2.12420   2.12872   2.13284   2.13992
 Alpha virt. eigenvalues --    2.14186   2.14619   2.15193   2.15564   2.16140
 Alpha virt. eigenvalues --    2.16267   2.16962   2.17162   2.18283   2.18485
 Alpha virt. eigenvalues --    2.18673   2.19154   2.19704   2.19960   2.20168
 Alpha virt. eigenvalues --    2.20805   2.21582   2.21633   2.21947   2.22337
 Alpha virt. eigenvalues --    2.22845   2.24142   2.24394   2.24503   2.25349
 Alpha virt. eigenvalues --    2.25638   2.25837   2.27119   2.27516   2.27993
 Alpha virt. eigenvalues --    2.28481   2.28768   2.29188   2.29550   2.29936
 Alpha virt. eigenvalues --    2.30598   2.31064   2.31378   2.31493   2.31608
 Alpha virt. eigenvalues --    2.32370   2.32553   2.33002   2.33905   2.34241
 Alpha virt. eigenvalues --    2.34931   2.35417   2.35516   2.35756   2.36017
 Alpha virt. eigenvalues --    2.36405   2.36746   2.37020   2.37503   2.37748
 Alpha virt. eigenvalues --    2.38261   2.38605   2.39369   2.39773   2.40094
 Alpha virt. eigenvalues --    2.40652   2.40724   2.41838   2.42463   2.42680
 Alpha virt. eigenvalues --    2.42936   2.44018   2.44193   2.44536   2.44862
 Alpha virt. eigenvalues --    2.45457   2.45801   2.46006   2.46732   2.46947
 Alpha virt. eigenvalues --    2.47267   2.47645   2.47936   2.48147   2.49232
 Alpha virt. eigenvalues --    2.49429   2.49713   2.50442   2.51043   2.51376
 Alpha virt. eigenvalues --    2.51809   2.52475   2.52605   2.52826   2.53138
 Alpha virt. eigenvalues --    2.53470   2.54445   2.54664   2.55118   2.55554
 Alpha virt. eigenvalues --    2.56069   2.56402   2.56831   2.57136   2.57423
 Alpha virt. eigenvalues --    2.57710   2.58182   2.58292   2.58660   2.59577
 Alpha virt. eigenvalues --    2.59836   2.59970   2.60456   2.60982   2.61128
 Alpha virt. eigenvalues --    2.61332   2.61627   2.62084   2.62260   2.63007
 Alpha virt. eigenvalues --    2.63426   2.63768   2.64280   2.64861   2.65299
 Alpha virt. eigenvalues --    2.65560   2.65619   2.66163   2.66489   2.67029
 Alpha virt. eigenvalues --    2.67596   2.68015   2.68367   2.68752   2.69035
 Alpha virt. eigenvalues --    2.69225   2.70018   2.70258   2.70665   2.71093
 Alpha virt. eigenvalues --    2.71439   2.71852   2.72379   2.72648   2.73002
 Alpha virt. eigenvalues --    2.73291   2.73534   2.74524   2.74678   2.75413
 Alpha virt. eigenvalues --    2.75709   2.76034   2.76605   2.76787   2.77747
 Alpha virt. eigenvalues --    2.78003   2.78524   2.78867   2.79325   2.79571
 Alpha virt. eigenvalues --    2.80525   2.80649   2.80879   2.81251   2.81751
 Alpha virt. eigenvalues --    2.82330   2.82781   2.83151   2.83681   2.84009
 Alpha virt. eigenvalues --    2.84205   2.84508   2.84985   2.85367   2.85920
 Alpha virt. eigenvalues --    2.86376   2.86610   2.87361   2.87484   2.88009
 Alpha virt. eigenvalues --    2.88229   2.88604   2.89145   2.89797   2.90074
 Alpha virt. eigenvalues --    2.90155   2.90507   2.90886   2.91021   2.92012
 Alpha virt. eigenvalues --    2.92347   2.92696   2.92921   2.93281   2.93975
 Alpha virt. eigenvalues --    2.94232   2.94386   2.94525   2.95019   2.95543
 Alpha virt. eigenvalues --    2.95744   2.96520   2.96774   2.97203   2.97450
 Alpha virt. eigenvalues --    2.97661   2.98012   2.98063   2.98755   2.98923
 Alpha virt. eigenvalues --    2.99667   2.99779   3.00152   3.00480   3.00824
 Alpha virt. eigenvalues --    3.01038   3.01816   3.02229   3.02310   3.02980
 Alpha virt. eigenvalues --    3.03304   3.03729   3.04219   3.04621   3.05170
 Alpha virt. eigenvalues --    3.05558   3.06144   3.06324   3.06822   3.07028
 Alpha virt. eigenvalues --    3.07237   3.07398   3.07801   3.08016   3.08392
 Alpha virt. eigenvalues --    3.08637   3.09155   3.09418   3.10039   3.10416
 Alpha virt. eigenvalues --    3.10766   3.11047   3.11365   3.11588   3.11985
 Alpha virt. eigenvalues --    3.12328   3.12942   3.13034   3.13351   3.13908
 Alpha virt. eigenvalues --    3.14152   3.14394   3.14731   3.15061   3.15240
 Alpha virt. eigenvalues --    3.15633   3.16296   3.16424   3.16812   3.17213
 Alpha virt. eigenvalues --    3.17676   3.17869   3.17976   3.18479   3.18890
 Alpha virt. eigenvalues --    3.19043   3.19507   3.20390   3.20468   3.20656
 Alpha virt. eigenvalues --    3.20876   3.21164   3.21471   3.21485   3.21882
 Alpha virt. eigenvalues --    3.22426   3.22657   3.22897   3.23083   3.23695
 Alpha virt. eigenvalues --    3.23975   3.24451   3.24785   3.25090   3.25384
 Alpha virt. eigenvalues --    3.25720   3.25781   3.25963   3.26226   3.26541
 Alpha virt. eigenvalues --    3.26716   3.26955   3.27411   3.27525   3.28090
 Alpha virt. eigenvalues --    3.28177   3.28677   3.28916   3.29411   3.29603
 Alpha virt. eigenvalues --    3.29628   3.29916   3.30159   3.30733   3.30841
 Alpha virt. eigenvalues --    3.30985   3.31476   3.31657   3.31863   3.32035
 Alpha virt. eigenvalues --    3.32682   3.33183   3.33380   3.33507   3.33675
 Alpha virt. eigenvalues --    3.34293   3.34522   3.34586   3.35275   3.35364
 Alpha virt. eigenvalues --    3.35727   3.35920   3.36314   3.36487   3.36815
 Alpha virt. eigenvalues --    3.37064   3.37223   3.37294   3.37943   3.38141
 Alpha virt. eigenvalues --    3.38654   3.38865   3.38898   3.39294   3.39640
 Alpha virt. eigenvalues --    3.39729   3.40250   3.40335   3.40926   3.41221
 Alpha virt. eigenvalues --    3.41835   3.41980   3.42272   3.42863   3.43247
 Alpha virt. eigenvalues --    3.43432   3.44361   3.44510   3.44783   3.44873
 Alpha virt. eigenvalues --    3.45567   3.45740   3.46282   3.46617   3.47112
 Alpha virt. eigenvalues --    3.47789   3.47904   3.48164   3.48469   3.48928
 Alpha virt. eigenvalues --    3.49316   3.50217   3.50696   3.50776   3.52074
 Alpha virt. eigenvalues --    3.52276   3.53028   3.53169   3.53945   3.54278
 Alpha virt. eigenvalues --    3.54578   3.55234   3.55334   3.55751   3.55986
 Alpha virt. eigenvalues --    3.56520   3.56894   3.57420   3.58134   3.58357
 Alpha virt. eigenvalues --    3.58565   3.59096   3.59539   3.59850   3.60944
 Alpha virt. eigenvalues --    3.61109   3.61465   3.61764   3.62936   3.63069
 Alpha virt. eigenvalues --    3.63679   3.64311   3.64974   3.65406   3.65781
 Alpha virt. eigenvalues --    3.65863   3.66247   3.66503   3.66825   3.67788
 Alpha virt. eigenvalues --    3.68392   3.68639   3.69416   3.70076   3.70478
 Alpha virt. eigenvalues --    3.70677   3.70907   3.71358   3.71583   3.71754
 Alpha virt. eigenvalues --    3.72141   3.72749   3.73353   3.73602   3.74139
 Alpha virt. eigenvalues --    3.74563   3.74841   3.75184   3.75324   3.75761
 Alpha virt. eigenvalues --    3.76060   3.76428   3.77397   3.77978   3.78266
 Alpha virt. eigenvalues --    3.79536   3.79888   3.80199   3.80868   3.81118
 Alpha virt. eigenvalues --    3.81358   3.82170   3.82349   3.83459   3.84018
 Alpha virt. eigenvalues --    3.84699   3.85537   3.86022   3.86428   3.87097
 Alpha virt. eigenvalues --    3.87508   3.87777   3.88902   3.89955   3.90372
 Alpha virt. eigenvalues --    3.90822   3.91234   3.91458   3.91950   3.92150
 Alpha virt. eigenvalues --    3.92422   3.93078   3.93914   3.94800   3.95334
 Alpha virt. eigenvalues --    3.96794   3.96918   3.97792   3.98492   3.99114
 Alpha virt. eigenvalues --    3.99573   3.99969   4.00190   4.00802   4.01317
 Alpha virt. eigenvalues --    4.01747   4.02008   4.03715   4.04278   4.04543
 Alpha virt. eigenvalues --    4.05069   4.05796   4.05945   4.06183   4.06527
 Alpha virt. eigenvalues --    4.07332   4.08840   4.09178   4.10051   4.10925
 Alpha virt. eigenvalues --    4.11901   4.12364   4.12884   4.14110   4.14791
 Alpha virt. eigenvalues --    4.15286   4.16263   4.16665   4.16829   4.17592
 Alpha virt. eigenvalues --    4.17961   4.18325   4.18458   4.18819   4.19304
 Alpha virt. eigenvalues --    4.20048   4.20444   4.20834   4.20865   4.21544
 Alpha virt. eigenvalues --    4.22211   4.22923   4.23363   4.24479   4.25255
 Alpha virt. eigenvalues --    4.25456   4.26584   4.26640   4.27354   4.28038
 Alpha virt. eigenvalues --    4.28849   4.29706   4.30126   4.30436   4.30832
 Alpha virt. eigenvalues --    4.31557   4.32333   4.32756   4.33292   4.33545
 Alpha virt. eigenvalues --    4.34573   4.34971   4.35180   4.35393   4.36180
 Alpha virt. eigenvalues --    4.37182   4.38546   4.39100   4.39455   4.40311
 Alpha virt. eigenvalues --    4.40996   4.41241   4.41485   4.42018   4.42109
 Alpha virt. eigenvalues --    4.42673   4.43266   4.43811   4.44178   4.44881
 Alpha virt. eigenvalues --    4.45336   4.45844   4.46506   4.46903   4.47232
 Alpha virt. eigenvalues --    4.47968   4.48481   4.48765   4.49203   4.49929
