 Entering Gaussian System, Link 0=g16
 Input=2xkh16.com
 Output=2xkh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010149/Gau-959287.inp" -scrdir="/local/becsleip_8010149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   854. (0.00001) RY*(18) C  30           s(  0.32%)p 8.35(  2.65%)d99.99( 96.95%)
                                                  f 0.26(  0.08%)
   855. (0.00000) RY*(19) C  30           s(  0.01%)p 1.00(  3.85%)d24.97( 96.12%)
                                                  f 0.01(  0.02%)
   856. (0.00000) RY*(20) C  30           s(  0.04%)p 8.73(  0.36%)d 7.53(  0.31%)
                                                  f99.99( 99.29%)
   857. (0.00000) RY*(21) C  30           s(  1.70%)p 0.63(  1.08%)d 1.22(  2.08%)
                                                  f55.82( 95.13%)
   858. (0.00000) RY*(22) C  30           s(  0.07%)p 4.02(  0.28%)d11.08(  0.77%)
                                                  f99.99( 98.89%)
   859. (0.00000) RY*(23) C  30           s(  0.03%)p 5.12(  0.16%)d 8.13(  0.25%)
                                                  f99.99( 99.56%)
   860. (0.00000) RY*(24) C  30           s(  0.01%)p99.99(  1.53%)d24.36(  0.34%)
                                                  f99.99( 98.11%)
   861. (0.00000) RY*(25) C  30           s(  0.61%)p 4.36(  2.67%)d 0.95(  0.58%)
                                                  f99.99( 96.14%)
   862. (0.00000) RY*(26) C  30           s(  0.85%)p 2.30(  1.96%)d 8.62(  7.34%)
                                                  f99.99( 89.84%)
   863. (0.00031) RY*( 1) H  31           s( 99.86%)p 0.00(  0.14%)
                                           -0.0013  0.9993 -0.0015  0.0368 -0.0028
                                           -0.0068
   864. (0.00008) RY*( 2) H  31           s( 79.78%)p 0.25( 20.22%)
   865. (0.00005) RY*( 3) H  31           s(  0.01%)p 1.00( 99.99%)
   866. (0.00004) RY*( 4) H  31           s( 19.10%)p 4.23( 80.90%)
   867. (0.00000) RY*( 5) H  31           s(  1.29%)p76.44( 98.71%)
   868. (0.00031) RY*( 1) H  32           s( 99.43%)p 0.01(  0.57%)
                                           -0.0037  0.9969  0.0245 -0.0682 -0.0232
                                            0.0220
   869. (0.00011) RY*( 2) H  32           s( 84.35%)p 0.19( 15.65%)
                                           -0.0005 -0.0362  0.9177 -0.3134  0.1774
                                           -0.1638
   870. (0.00005) RY*( 3) H  32           s(  8.11%)p11.33( 91.89%)
   871. (0.00003) RY*( 4) H  32           s(  7.85%)p11.75( 92.15%)
   872. (0.00001) RY*( 5) H  32           s(  0.30%)p99.99( 99.70%)
   873. (0.00032) RY*( 1) H  33           s( 99.66%)p 0.00(  0.34%)
                                           -0.0037  0.9979  0.0263 -0.0553 -0.0116
                                           -0.0147
   874. (0.00010) RY*( 2) H  33           s( 84.71%)p 0.18( 15.29%)
                                           -0.0006 -0.0337  0.9198 -0.2654  0.1290
                                            0.2566
   875. (0.00005) RY*( 3) H  33           s(  8.71%)p10.49( 91.29%)
   876. (0.00003) RY*( 4) H  33           s(  6.69%)p13.94( 93.31%)
   877. (0.00001) RY*( 5) H  33           s(  0.27%)p99.99( 99.73%)
   878. (0.00059) RY*( 1) C  34           s(  0.21%)p99.99( 90.36%)d43.94(  9.25%)
                                                  f 0.82(  0.17%)
                                           -0.0000 -0.0003  0.0456  0.0016 -0.0052
                                            0.0122  0.9083  0.2409  0.0044  0.1398
                                           -0.0140  0.0012 -0.0055 -0.0274 -0.1887
                                           -0.1787 -0.0173 -0.0256 -0.0114 -0.0193
                                            0.1090  0.0393 -0.0540  0.0848  0.0005
                                           -0.0049  0.0091 -0.0057  0.0065 -0.0262
                                           -0.0293
   879. (0.00059) RY*( 2) C  34           s(  0.39%)p99.99( 64.44%)d87.94( 33.95%)
                                                  f 3.18(  1.23%)
                                            0.0000 -0.0003  0.0591  0.0193  0.0003
                                           -0.0010 -0.0017  0.0209  0.0030  0.0502
                                           -0.0669 -0.0175 -0.7657  0.2245  0.0443
                                            0.0104 -0.1262 -0.1380  0.5272  0.0419
                                            0.0632  0.0030  0.1369  0.0009  0.0638
                                           -0.0013 -0.0397  0.0806 -0.0043  0.0014
                                           -0.0098
   880. (0.00040) RY*( 3) C  34           s( 55.53%)p 0.68( 37.68%)d 0.12(  6.47%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0014  0.7281  0.1586  0.0009
                                           -0.0088 -0.0089  0.0879  0.0053 -0.4856
                                           -0.3592  0.0013  0.0085 -0.0633  0.0158
                                            0.0015 -0.0016  0.0231 -0.0527  0.0148
                                            0.1713 -0.1686 -0.0524  0.0201  0.0050
                                           -0.0314  0.0199 -0.0009  0.0169 -0.0388
                                           -0.0043
   881. (0.00013) RY*( 4) C  34           s(  2.18%)p13.57( 29.58%)d30.04( 65.46%)
                                                  f 1.28(  2.78%)
                                           -0.0000 -0.0065  0.1433  0.0280  0.0204
                                            0.0003 -0.1690  0.1438 -0.0294  0.3547
                                            0.3379 -0.0060  0.0426  0.0619 -0.1850
                                            0.2458 -0.0730  0.0456 -0.0224  0.0233
                                            0.6532 -0.3151 -0.1203  0.1051 -0.0011
                                           -0.0266 -0.0465 -0.0302  0.0132  0.0010
                                           -0.1545
   882. (0.00006) RY*( 5) C  34           s(  3.86%)p 2.51(  9.66%)d22.38( 86.31%)
                                                  f 0.04(  0.17%)
   883. (0.00003) RY*( 6) C  34           s(  0.55%)p26.65( 14.72%)d99.99( 84.47%)
                                                  f 0.46(  0.26%)
   884. (0.00002) RY*( 7) C  34           s(  3.44%)p21.71( 74.74%)d 4.83( 16.64%)
                                                  f 1.50(  5.17%)
   885. (0.00001) RY*( 8) C  34           s(  0.81%)p99.99( 89.17%)d10.09(  8.17%)
                                                  f 2.29(  1.85%)
   886. (0.00002) RY*( 9) C  34           s( 32.29%)p 0.92( 29.80%)d 0.90( 29.22%)
                                                  f 0.27(  8.69%)
   887. (0.00000) RY*(10) C  34           s( 93.65%)p 0.05(  4.33%)d 0.01(  1.29%)
                                                  f 0.01(  0.73%)
   888. (0.00000) RY*(11) C  34           s(  1.18%)p10.51( 12.37%)d73.13( 86.07%)
                                                  f 0.33(  0.38%)
   889. (0.00000) RY*(12) C  34           s(  2.26%)p41.59( 94.12%)d 0.65(  1.47%)
                                                  f 0.95(  2.15%)
   890. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  1.29%)d76.79( 98.70%)
                                                  f 0.00(  0.00%)
   891. (0.00001) RY*(14) C  34           s(  0.13%)p99.99( 25.47%)d99.99( 74.39%)
                                                  f 0.11(  0.01%)
   892. (0.00000) RY*(15) C  34           s(  0.05%)p25.88(  1.19%)d99.99( 98.72%)
                                                  f 1.01(  0.05%)
   893. (0.00000) RY*(16) C  34           s( 99.63%)p 0.00(  0.12%)d 0.00(  0.20%)
                                                  f 0.00(  0.05%)
   894. (0.00000) RY*(17) C  34           s(  0.33%)p20.64(  6.74%)d99.99( 92.92%)
                                                  f 0.04(  0.01%)
   895. (0.00001) RY*(18) C  34           s(  0.32%)p 6.41(  2.06%)d99.99( 97.62%)
                                                  f 0.01(  0.00%)
   896. (0.00000) RY*(19) C  34           s(  0.08%)p41.56(  3.17%)d99.99( 96.69%)
                                                  f 0.79(  0.06%)
   897. (0.00000) RY*(20) C  34           s(  0.15%)p 2.31(  0.34%)d 3.47(  0.52%)
                                                  f99.99( 98.99%)
   898. (0.00000) RY*(21) C  34           s(  0.23%)p 0.21(  0.05%)d 0.46(  0.11%)
                                                  f99.99( 99.62%)
   899. (0.00000) RY*(22) C  34           s(  1.22%)p 1.17(  1.42%)d 1.78(  2.17%)
                                                  f78.10( 95.19%)
   900. (0.00000) RY*(23) C  34           s(  0.12%)p16.65(  2.00%)d 5.21(  0.63%)
                                                  f99.99( 97.26%)
   901. (0.00000) RY*(24) C  34           s(  0.11%)p 0.48(  0.05%)d 0.74(  0.08%)
                                                  f99.99( 99.76%)
   902. (0.00000) RY*(25) C  34           s(  0.96%)p 4.39(  4.22%)d 2.19(  2.10%)
                                                  f96.59( 92.72%)
   903. (0.00000) RY*(26) C  34           s(  0.35%)p 4.51(  1.56%)d16.62(  5.74%)
                                                  f99.99( 92.36%)
   904. (0.00033) RY*( 1) H  35           s( 99.52%)p 0.00(  0.48%)
                                           -0.0022  0.9976  0.0044  0.0150 -0.0630
                                           -0.0246
   905. (0.00011) RY*( 2) H  35           s( 84.91%)p 0.18( 15.09%)
                                           -0.0008 -0.0157  0.9214  0.2917 -0.1847
                                            0.1780
   906. (0.00005) RY*( 3) H  35           s(  7.44%)p12.44( 92.56%)
   907. (0.00003) RY*( 4) H  35           s(  7.85%)p11.73( 92.15%)
   908. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   909. (0.00037) RY*( 1) H  36           s( 99.52%)p 0.00(  0.48%)
                                           -0.0026  0.9975  0.0080  0.0212 -0.0661
                                            0.0023
   910. (0.00011) RY*( 2) H  36           s( 85.61%)p 0.17( 14.39%)
                                           -0.0005 -0.0211  0.9250  0.2780 -0.1254
                                           -0.2256
   911. (0.00005) RY*( 3) H  36           s(  7.02%)p13.24( 92.98%)
   912. (0.00002) RY*( 4) H  36           s(  5.88%)p16.01( 94.12%)
   913. (0.00001) RY*( 5) H  36           s(  2.00%)p48.96( 98.00%)
   914. (0.00031) RY*( 1) H  37           s( 99.91%)p 0.00(  0.09%)
                                           -0.0013  0.9995  0.0015 -0.0189  0.0175
                                            0.0164
   915. (0.00008) RY*( 2) H  37           s( 79.79%)p 0.25( 20.21%)
   916. (0.00005) RY*( 3) H  37           s(  0.03%)p99.99( 99.97%)
   917. (0.00003) RY*( 4) H  37           s( 19.20%)p 4.21( 80.80%)
   918. (0.00000) RY*( 5) H  37           s(  1.12%)p88.43( 98.88%)
   919. (0.00059) RY*( 1) C  38           s(  0.74%)p99.99( 82.46%)d22.00( 16.30%)
                                                  f 0.67(  0.50%)
                                            0.0000  0.0013  0.0860  0.0008 -0.0017
                                            0.0016  0.0659  0.0108 -0.0068 -0.7355
                                           -0.2422  0.0109  0.4604 -0.0917  0.1452
                                            0.1181 -0.2876 -0.0689 -0.1422  0.0613
                                           -0.0657  0.0018 -0.0675  0.0876 -0.0315
                                            0.0196  0.0044  0.0414  0.0199  0.0373
                                           -0.0102
   920. (0.00049) RY*( 2) C  38           s(  0.33%)p99.99( 72.41%)d81.46( 26.53%)
                                                  f 2.24(  0.73%)
                                            0.0000  0.0005  0.0448  0.0347  0.0069
                                           -0.0047 -0.1610 -0.0072  0.0069  0.5219
                                            0.1098  0.0126  0.6129 -0.1945 -0.1716
                                           -0.0319 -0.4411 -0.0183 -0.0914 -0.0911
                                            0.0673  0.0972 -0.0598  0.0757 -0.0362
                                            0.0419 -0.0005  0.0567  0.0038 -0.0043
                                            0.0312
   921. (0.00035) RY*( 3) C  38           s( 52.28%)p 0.85( 44.18%)d 0.06(  3.28%)
                                                  f 0.00(  0.26%)
                                            0.0000 -0.0007  0.6911  0.2125  0.0003
                                            0.0098 -0.4951 -0.3950  0.0051 -0.0383
                                           -0.0869 -0.0044 -0.1661 -0.0623 -0.0247
                                           -0.0057  0.0318  0.0176 -0.0241  0.0115
                                           -0.1065  0.1319 -0.0370 -0.0006 -0.0031
                                            0.0295  0.0192 -0.0195 -0.0105 -0.0090
                                           -0.0274
   922. (0.00011) RY*( 4) C  38           s(  6.07%)p 4.34( 26.33%)d10.68( 64.84%)
                                                  f 0.45(  2.76%)
                                           -0.0000 -0.0078  0.1881  0.1577  0.0200
                                           -0.0342  0.3413  0.2202 -0.0108  0.1692
                                           -0.0984 -0.0192  0.0523  0.2360  0.0443
                                           -0.0073 -0.0353  0.1921  0.0689  0.0188
                                           -0.7214  0.2550 -0.1120  0.0716  0.0313
                                           -0.0390  0.0464 -0.0392 -0.0295  0.1428
                                           -0.0105
   923. (0.00007) RY*( 5) C  38           s(  3.64%)p 2.84( 10.35%)d23.44( 85.33%)
                                                  f 0.19(  0.68%)
   924. (0.00005) RY*( 6) C  38           s(  1.70%)p 2.47(  4.21%)d53.97( 91.97%)
                                                  f 1.24(  2.12%)
   925. (0.00004) RY*( 7) C  38           s(  1.41%)p46.41( 65.42%)d22.29( 31.42%)
                                                  f 1.24(  1.75%)
   926. (0.00002) RY*( 8) C  38           s( 16.30%)p 4.15( 67.61%)d 0.85( 13.93%)
                                                  f 0.13(  2.16%)
   927. (0.00002) RY*( 9) C  38           s( 26.48%)p 1.16( 30.74%)d 1.21( 31.97%)
                                                  f 0.41( 10.81%)
   928. (0.00000) RY*(10) C  38           s( 83.93%)p 0.14( 11.40%)d 0.05(  4.07%)
                                                  f 0.01(  0.61%)
   929. (0.00000) RY*(11) C  38           s(  0.06%)p99.99( 11.92%)d99.99( 87.60%)
                                                  f 7.53(  0.43%)
   930. (0.00001) RY*(12) C  38           s(  2.16%)p23.52( 50.85%)d21.67( 46.86%)
                                                  f 0.06(  0.13%)
   931. (0.00000) RY*(13) C  38           s(  0.02%)p99.99(  4.23%)d99.99( 95.73%)
                                                  f 1.22(  0.02%)
