 Entering Gaussian System, Link 0=g16
 Input=5g6n05.com
 Output=5g6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033284/Gau-3608197.inp" -scrdir="/local/becsleip_8033284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3608198.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   323. (0.00002) RY*(16) C   7           s(  5.51%)p 0.40(  2.19%)d16.35( 90.17%)
                                                  f 0.39(  2.13%)
   324. (0.00000) RY*(17) C   7           s(  0.16%)p99.99( 60.79%)d99.99( 38.89%)
                                                  f 0.92(  0.15%)
   325. (0.00000) RY*(18) C   7           s( 98.25%)p 0.01(  1.33%)d 0.00(  0.39%)
                                                  f 0.00(  0.03%)
   326. (0.00000) RY*(19) C   7           s(  1.26%)p 4.26(  5.36%)d74.11( 93.23%)
                                                  f 0.13(  0.16%)
   327. (0.00000) RY*(20) C   7           s(  0.24%)p 1.74(  0.42%)d 8.91(  2.16%)
                                                  f99.99( 97.17%)
   328. (0.00000) RY*(21) C   7           s(  0.16%)p 5.39(  0.84%)d24.61(  3.86%)
                                                  f99.99( 95.14%)
   329. (0.00000) RY*(22) C   7           s(  0.26%)p 1.24(  0.32%)d13.94(  3.62%)
                                                  f99.99( 95.80%)
   330. (0.00000) RY*(23) C   7           s(  0.55%)p 0.98(  0.54%)d 8.69(  4.76%)
                                                  f99.99( 94.15%)
   331. (0.00000) RY*(24) C   7           s(  0.61%)p 0.26(  0.16%)d15.98(  9.78%)
                                                  f99.99( 89.45%)
   332. (0.00000) RY*(25) C   7           s(  5.52%)p 0.21(  1.16%)d 1.53(  8.43%)
                                                  f15.39( 84.89%)
   333. (0.00000) RY*(26) C   7           s(  3.29%)p 0.43(  1.40%)d 2.24(  7.34%)
                                                  f26.77( 87.97%)
   334. (0.00170) RY*( 1) C   8           s(  2.19%)p38.55( 84.45%)d 5.89( 12.90%)
                                                  f 0.21(  0.46%)
                                            0.0000  0.0158 -0.0059  0.1470 -0.0034
                                            0.0064  0.8793 -0.0059 -0.0130 -0.1145
                                           -0.0931 -0.0021 -0.2220  0.0042  0.1210
                                           -0.0771  0.0101  0.0775 -0.0183 -0.0036
                                            0.0988 -0.2755  0.1214 -0.0400 -0.0176
                                            0.0301 -0.0267 -0.0028  0.0015  0.0405
                                           -0.0316
   335. (0.00147) RY*( 2) C   8           s(  8.57%)p10.10( 86.58%)d 0.56(  4.79%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0075  0.2680  0.1173  0.0078
                                           -0.0071  0.0943 -0.0047 -0.0099  0.9237
                                           -0.0170  0.0024 -0.0555  0.0138  0.0352
                                            0.1952 -0.0022  0.0084 -0.0178 -0.0482
                                           -0.0498 -0.0468 -0.0339  0.0086  0.0005
                                           -0.0061  0.0198 -0.0009  0.0075 -0.0036
                                            0.0017
   336. (0.00126) RY*( 3) C   8           s(  0.16%)p99.99( 78.91%)d99.99( 20.83%)
                                                  f 0.67(  0.10%)
                                            0.0000  0.0005  0.0320 -0.0228 -0.0027
                                            0.0002 -0.2168 -0.0037 -0.0004 -0.0413
                                           -0.0014  0.0051 -0.8580 -0.0658 -0.0871
                                            0.1067 -0.1604  0.1574 -0.1986  0.2889
                                           -0.0237  0.0211  0.0718 -0.0988  0.0101
                                            0.0055  0.0120  0.0039 -0.0251  0.0052
                                           -0.0092
   337. (0.00053) RY*( 4) C   8           s( 25.64%)p 0.58( 14.76%)d 2.26( 58.07%)
                                                  f 0.06(  1.52%)
                                           -0.0000 -0.0127  0.5043  0.0399  0.0179
                                           -0.0020  0.0121  0.1710 -0.0019 -0.1046
                                            0.3255  0.0022  0.0012 -0.0366  0.5540
                                           -0.3434 -0.0956 -0.0053 -0.1208  0.1081
                                           -0.2764  0.1553 -0.1392  0.0231  0.0113
                                           -0.0224  0.0695 -0.0339  0.0214  0.0885
                                            0.0173
   338. (0.00046) RY*( 5) C   8           s(  2.24%)p 3.56(  7.95%)d39.30( 87.90%)
                                                  f 0.85(  1.91%)
                                           -0.0000 -0.0009  0.1241 -0.0826  0.0122
                                           -0.0040  0.0802 -0.0545 -0.0023 -0.0484
                                            0.0624 -0.0174  0.0023 -0.2521 -0.1813
                                            0.0397  0.5614  0.0562 -0.6275 -0.1667
                                            0.1199  0.1122 -0.2789  0.0022 -0.0182
                                            0.0255  0.0060 -0.1238 -0.0444 -0.0211
                                            0.0188
   339. (0.00039) RY*( 6) C   8           s( 19.72%)p 0.90( 17.75%)d 3.07( 60.58%)
                                                  f 0.10(  1.94%)
                                           -0.0000  0.0020 -0.3137  0.3142 -0.0086
                                           -0.0014 -0.2862  0.0556  0.0037  0.1835
                                           -0.1986 -0.0037  0.0229 -0.1373  0.3106
                                           -0.5092  0.1090  0.0627 -0.2187  0.0364
                                            0.2949 -0.2480  0.1723 -0.0832 -0.0334
                                            0.0243  0.0239 -0.0098  0.0443 -0.0216
                                           -0.1210
   340. (0.00019) RY*( 7) C   8           s( 26.99%)p 0.86( 23.23%)d 1.80( 48.58%)
                                                  f 0.04(  1.20%)
                                            0.0000  0.0013 -0.3654  0.3674  0.0378
                                            0.0007  0.0695 -0.3318  0.0054  0.0403
                                            0.2272 -0.0002 -0.1511 -0.2030 -0.0118
                                           -0.0638  0.0458 -0.3455 -0.0245 -0.2213
                                           -0.5005  0.2252  0.0943  0.0212 -0.0331
                                           -0.0264  0.0148  0.0650  0.0479 -0.0566
                                            0.0167
   341. (0.00017) RY*( 8) C   8           s( 10.75%)p 2.71( 29.19%)d 5.44( 58.52%)
                                                  f 0.14(  1.53%)
                                           -0.0000 -0.0007 -0.1665  0.2823  0.0110
                                           -0.0028  0.0841  0.0375  0.0051  0.0301
                                            0.0718 -0.0027  0.2045  0.4853 -0.1060
                                            0.0362  0.2062  0.2486 -0.1434  0.5304
                                           -0.2146  0.2010 -0.0114 -0.2827  0.0315
                                            0.0543  0.0419 -0.0248 -0.0305 -0.0838
                                           -0.0325
   342. (0.00015) RY*( 9) C   8           s( 58.44%)p 0.58( 33.77%)d 0.08(  4.74%)
                                                  f 0.05(  3.06%)
                                            0.0000 -0.0071  0.5151  0.5634 -0.0395
                                           -0.0143 -0.1479 -0.1975 -0.0091 -0.2398
                                           -0.4663  0.0040  0.0339  0.0201 -0.1227
                                            0.0860  0.0042 -0.0341  0.0258 -0.0895
                                           -0.0775 -0.0916 -0.0157 -0.0213  0.0362
                                           -0.0481 -0.0486  0.0372 -0.0216 -0.1504
                                           -0.0120
   343. (0.00012) RY*(10) C   8           s(  1.30%)p47.70( 62.21%)d26.02( 33.93%)
                                                  f 1.96(  2.56%)
                                            0.0000 -0.0031 -0.0788  0.0004  0.0826
                                           -0.0176  0.0053  0.7162  0.0082  0.0100
                                           -0.2542  0.0040 -0.0096 -0.2095 -0.2371
                                           -0.0762  0.0977 -0.0325  0.0308 -0.0270
                                           -0.4729 -0.1995 -0.0299 -0.0256 -0.0069
                                           -0.0028  0.0611 -0.0089  0.0008  0.0270
                                            0.1448
   344. (0.00009) RY*(11) C   8           s(  0.28%)p26.60(  7.55%)d99.99( 88.54%)
                                                  f12.81(  3.64%)
   345. (0.00006) RY*(12) C   8           s(  5.57%)p 0.67(  3.75%)d16.05( 89.33%)
                                                  f 0.24(  1.35%)
   346. (0.00002) RY*(13) C   8           s( 19.11%)p 1.86( 35.63%)d 1.79( 34.22%)
                                                  f 0.58( 11.04%)
   347. (0.00003) RY*(14) C   8           s(  4.14%)p 9.60( 39.74%)d12.78( 52.88%)
                                                  f 0.78(  3.24%)
   348. (0.00002) RY*(15) C   8           s(  0.18%)p23.99(  4.25%)d99.99( 76.18%)
                                                  f99.99( 19.39%)
   349. (0.00002) RY*(16) C   8           s(  4.32%)p 5.09( 22.01%)d16.52( 71.40%)
                                                  f 0.52(  2.26%)
   350. (0.00001) RY*(17) C   8           s(  1.22%)p33.43( 40.89%)d46.92( 57.39%)
                                                  f 0.40(  0.49%)
   351. (0.00000) RY*(18) C   8           s( 98.13%)p 0.01(  1.31%)d 0.01(  0.50%)
                                                  f 0.00(  0.05%)
   352. (0.00000) RY*(19) C   8           s(  1.08%)p 0.97(  1.05%)d89.90( 97.38%)
                                                  f 0.45(  0.48%)
   353. (0.00000) RY*(20) C   8           s(  0.37%)p 1.31(  0.48%)d14.04(  5.17%)
                                                  f99.99( 93.98%)
   354. (0.00000) RY*(21) C   8           s(  0.47%)p 1.09(  0.51%)d 4.96(  2.31%)
                                                  f99.99( 96.71%)
   355. (0.00000) RY*(22) C   8           s(  0.06%)p19.02(  1.17%)d54.38(  3.35%)
                                                  f99.99( 95.42%)
   356. (0.00000) RY*(23) C   8           s(  0.44%)p 1.49(  0.66%)d31.72( 14.11%)
                                                  f99.99( 84.78%)
   357. (0.00000) RY*(24) C   8           s(  0.12%)p 1.95(  0.24%)d27.72(  3.42%)
                                                  f99.99( 96.22%)
   358. (0.00000) RY*(25) C   8           s(  7.13%)p 0.12(  0.83%)d 1.27(  9.04%)
                                                  f11.64( 83.01%)
   359. (0.00000) RY*(26) C   8           s(  1.49%)p 0.91(  1.36%)d 2.43(  3.62%)
                                                  f62.76( 93.53%)
   360. (0.00401) RY*( 1) C   9           s( 14.85%)p 5.31( 78.83%)d 0.38(  5.59%)
                                                  f 0.05(  0.72%)
                                           -0.0000 -0.0001  0.3789  0.0704  0.0035
                                            0.0138  0.0261 -0.1247  0.0143  0.8770
                                           -0.0050 -0.0035 -0.0488  0.0123 -0.0744
                                           -0.1489 -0.0290  0.0443  0.0090  0.0132
                                           -0.0566  0.0164 -0.1225  0.0819 -0.0054
                                           -0.0140  0.0659 -0.0108  0.0087 -0.0414
                                            0.0275
   361. (0.00208) RY*( 2) C   9           s(  5.55%)p14.93( 82.84%)d 2.00( 11.11%)
                                                  f 0.09(  0.51%)
                                            0.0000  0.0079  0.2255 -0.0675 -0.0044
                                            0.0166 -0.8880 -0.0364 -0.0050 -0.0956
                                           -0.0807 -0.0038 -0.1452 -0.0381 -0.0672
                                           -0.1007 -0.0170  0.0594 -0.0400  0.0409
                                            0.0842 -0.2863  0.0078  0.0149  0.0234
                                           -0.0407 -0.0188 -0.0120 -0.0054 -0.0436
                                           -0.0207
   362. (0.00153) RY*( 3) C   9           s(  1.23%)p73.41( 89.95%)d 7.04(  8.62%)
                                                  f 0.17(  0.21%)
                                           -0.0000 -0.0108  0.1075 -0.0238 -0.0042
                                            0.0000  0.2013 -0.0946  0.0059 -0.1162
                                            0.0145  0.0074 -0.9021 -0.1496 -0.0409
                                            0.0543  0.0822 -0.0160 -0.2493  0.0381
                                            0.0335  0.0159 -0.0895  0.0395 -0.0377
                                            0.0035  0.0060 -0.0135  0.0053  0.0085
                                            0.0179
   363. (0.00120) RY*( 4) C   9           s( 51.12%)p 0.67( 34.38%)d 0.28( 14.22%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0131  0.7095 -0.0873 -0.0002
                                            0.0090  0.3049 -0.2212  0.0087 -0.3608
                                           -0.0344  0.0038  0.2205  0.1475 -0.0587
                                           -0.0001 -0.0171  0.1030 -0.0181 -0.0740
                                            0.1203 -0.2697 -0.1708  0.0753  0.0097
                                           -0.0032  0.0005 -0.0035  0.0018 -0.0470
                                            0.0217
   364. (0.00069) RY*( 5) C   9           s(  0.94%)p 6.90(  6.48%)d96.96( 90.99%)
                                                  f 1.70(  1.60%)
                                           -0.0000 -0.0059  0.0923  0.0288 -0.0000
