 Entering Gaussian System, Link 0=g16
 Input=1co905.com
 Output=1co905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061712/Gau-760537.inp" -scrdir="/local/bebjones_8061712/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    760538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1245(r),1339(r),1243(r)
                                                    194(r),480(r),1358(r)
   156. LP (   1)Fe   1                  0.97886    -0.32738  1382(r),1216(r),272(r)
                                                    220(r),168(g),245(r),193(r)
                                                    155(g),152(g),1248(r)
                                                    1242(r),170(g),244(r),195(r)
                                                    273(r),1384(r),247(r),221(r)
                                                    192(r),190(g),1407(r)
                                                    1350(r),1383(r),1399(r)
                                                    504(r),1518(r),1409(r)
                                                    1528(r),686(r),1532(r)
                                                    296(r),478(r),1381(r),689(r)
                                                    608(r),582(r),299(r),1247(r)
                                                    481(r),400(r),1394(r),610(r)
                                                    374(r),228(r),1352(r),218(r)
                                                    1245(r),703(r),507(r),377(r)
                                                    403(r),200(r),279(r),313(r)
                                                    495(r),585(r),1439(r)
                                                    1391(r),617(r),425(r),625(r)
                                                    391(r),1368(r),1396(r)
                                                    219(r),409(r),611(r),1425(r)
                                                    591(r),1224(r),1353(r)
                                                    1442(r),382(r),521(r),197(r)
                                                    1355(r),1225(r),599(r)
                                                    249(r),1410(r),223(r),202(r)
                                                    271(r),201(r),226(r),1466(r)
                                                    304(r),1363(r),252(r)
                                                    1484(r),275(r),505(r),257(r)
                                                    278(r),413(r),696(r),209(r)
                                                    492(r),1478(r),486(r),808(r)
                                                    194(r),384(r),488(r),287(r)
                                                    253(r),805(r),1460(r),235(r)
                                                    1229(r),620(r),1451(r)
                                                    310(r),616(r)
   165. RY*(   1)Fe   1                  0.00661     0.76694   
   166. RY*(   2)Fe   1                  0.00654     0.80644   
   167. RY*(   3)Fe   1                  0.00317     0.54296   
   168. RY*(   4)Fe   1                  0.00230     0.86280   
   169. RY*(   5)Fe   1                  0.00150     0.54028   
   170. RY*(   6)Fe   1                  0.00026     1.34556   
   171. RY*(   7)Fe   1                  0.00021     1.65200   
   172. RY*(   8)Fe   1                  0.00014     1.96953   
   173. RY*(   9)Fe   1                  0.00012     2.18029   
   174. RY*(  10)Fe   1                  0.00009     2.34764   
   175. RY*(  11)Fe   1                  0.00005     1.80172   
   176. RY*(  12)Fe   1                  0.00004     2.57587   
   177. RY*(  13)Fe   1                  0.00002     2.58106   
   178. RY*(  14)Fe   1                  0.00003     2.59229   
   179. RY*(  15)Fe   1                  0.00003     2.75706   
   180. RY*(  16)Fe   1                  0.00002     3.88353   
   181. RY*(  17)Fe   1                  0.00002     4.04021   
   182. RY*(  18)Fe   1                  0.00002     3.87206   
   183. RY*(  19)Fe   1                  0.00002     4.19899   
   184. RY*(  20)Fe   1                  0.00001     4.26251   
   185. RY*(  21)Fe   1                  0.00000     3.85332   
   186. RY*(  22)Fe   1                  0.00001     4.21001   
   187. RY*(  23)Fe   1                  0.00000     3.69282   
   188. RY*(  24)Fe   1                  0.00000     4.08087   
   189. RY*(  25)Fe   1                  0.00000     3.86375   
   190. RY*(  26)Fe   1                  0.00000     4.34967   
   191. RY*(  27)Fe   1                  0.00001     4.04439   
       -------------------------------
              Total Lewis   13.95778  ( 97.5704%)
        Valence non-Lewis    0.32633  (  2.2812%)
        Rydberg non-Lewis    0.02124  (  0.1484%)
       -------------------------------
            Total unit  1   14.30534  (100.0000%)
           Charge unit  1   -1.30534
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98822    -0.78052  153(r),1457(v),152(r)
                                                    1454(v),1486(v),1451(g)
                                                    375(v),1440(g),166(r)
                                                    1450(g),165(r),1216(r)
                                                    1383(r)
     2. BD (   2) N   2 - C   6          0.89586    -0.28409  1458(v),1485(v),1453(v)
                                                    155(r),378(v),712(v),376(v)
                                                    153(r),167(r),1218(r),171(r)
                                                    1531(r),152(r)
     3. BD (   1) N   2 - C   9          0.98816    -0.78122  153(r),1451(v),1456(v)
                                                    152(r),1487(v),1457(g)
                                                    1438(g),297(v),1455(g)
                                                    303(v),165(r),166(r),1381(r)
                                                    1382(r),154(r),1216(r)
                                                    168(r)
     4. BD (   1) N   3 - C  10          0.98826    -0.77799  154(r),1466(v),1463(v)
                                                    152(r),1487(v),1460(g)
                                                    1443(g),479(v),1459(g)
                                                    166(r),1382(r),165(r)
     5. BD (   2) N   3 - C  10          0.88914    -0.28202  1467(v),1458(v),1462(v)
                                                    155(r),482(v),480(v),169(r)
                                                    1531(r),154(r),1526(r)
     6. BD (   1) N   3 - C  13          0.98851    -0.78042  154(r),1460(v),152(r)
                                                    1465(v),1488(v),1466(g)
                                                    1441(g),401(v),1464(g)
                                                    776(v),165(r),166(r),153(r)
                                                    1383(r),1216(r),1382(r)
     7. BD (   1) N   4 - C  14          0.98825    -0.77804  153(r),1475(v),1472(v)
                                                    152(r),1488(v),1469(g)
                                                    1446(g),583(v),1468(g)
                                                    166(r),165(r),1383(r)
                                                    1216(r),167(r)
     8. BD (   2) N   4 - C  14          0.88919    -0.28616  1476(v),1467(v),1471(v)
                                                    155(r),586(v),153(r),152(r)
                                                    167(r),171(r),1519(r)
                                                    1530(r)
     9. BD (   1) N   4 - C  17          0.98843    -0.78312  153(r),1469(v),152(r)
                                                    1474(v),1489(v),1475(g)
                                                    1444(g),505(v),1473(g)
                                                    511(v),165(r),166(r),1382(r)
                                                    154(r),169(r),155(r)
    10. BD (   1) N   5 - C  18          0.98831    -0.77945  154(r),1484(v),152(r)
                                                    1481(v),1489(v),1478(g)
                                                    1449(g),687(v),166(r)
                                                    1477(g),693(v),807(v)
                                                    1382(r),1381(r),165(r)
                                                    155(r)
    11. BD (   2) N   5 - C  18          0.89154    -0.28130  1485(v),1476(v),1480(v)
                                                    155(r),690(v),688(v),169(r)
                                                    154(r),152(r),1530(r)
    12. BD (   1) N   5 - C  21          0.98826    -0.77674  154(r),1478(v),152(r)
                                                    1483(v),1486(v),1484(g)
                                                    1447(g),609(v),1482(g)
                                                    714(v),165(r),166(r),153(r)
                                                    1383(r),1216(r)
    13. BD (   1) C   6 - C   7          0.98379    -0.63376  1456(v),1484(v),1451(g)
                                                    1452(g),713(v),348(v)
                                                    1495(v),1457(r),195(v)
                                                    877(v),1455(v),152(r),153(r)
                                                    166(r)
    14. BD (   1) C   6 - C  22          0.98923    -0.70413  1482(v),1440(v),1484(g)
                                                    1438(g),1450(g),323(v)
                                                    1452(v),686(v),195(v),689(v)
                                                    687(v),1486(g),152(r),153(r)
                                                    166(r),168(r)
    15. BD (   1) C   7 - C   8          0.98752    -0.70468  1457(v),1451(v),1456(g)
                                                    1454(g),1455(g),1450(g)
                                                    296(v),374(v)
