 Entering Gaussian System, Link 0=g16
 Input=1j7712.com
 Output=1j7712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977381/Gau-1922956.inp" -scrdir="/local/bebjones_7977381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1922957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1235    C   60  dxz    Ryd( 3d)     0.00065       1.41251
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.79787
  1237    C   60  dyz    Ryd( 3d)     0.00047       1.41279
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.79244
  1239    C   60  dx2y2  Ryd( 3d)     0.00169       1.56220
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08593
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.53686
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99191
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20078
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.52799
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.69831
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.27845
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.49401
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.85910
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.65406
 
  1250    H   61  S      Val( 1S)     0.38406      -0.04982
  1251    H   61  S      Ryd( 2S)     0.00031       0.78751
  1252    H   61  S      Ryd( 3S)     0.00007       1.73206
  1253    H   61  px     Ryd( 2p)     0.00014       2.91970
  1254    H   61  py     Ryd( 2p)     0.00005       2.49171
  1255    H   61  pz     Ryd( 2p)     0.00005       2.11750
 
  1256    H   62  S      Val( 1S)     0.38362      -0.05621
  1257    H   62  S      Ryd( 2S)     0.00035       0.79871
  1258    H   62  S      Ryd( 3S)     0.00010       1.66178
  1259    H   62  px     Ryd( 2p)     0.00006       2.23552
  1260    H   62  py     Ryd( 2p)     0.00006       2.55035
  1261    H   62  pz     Ryd( 2p)     0.00011       2.67414
 
  1262    H   63  S      Val( 1S)     0.38462      -0.05666
  1263    H   63  S      Ryd( 2S)     0.00033       0.77907
  1264    H   63  S      Ryd( 3S)     0.00010       1.69755
  1265    H   63  px     Ryd( 2p)     0.00007       2.33411
  1266    H   63  py     Ryd( 2p)     0.00006       2.56543
  1267    H   63  pz     Ryd( 2p)     0.00010       2.57625
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09219
  1269    O   64  S      Val( 2S)     0.80943      -1.03717
  1270    O   64  S      Ryd( 3S)     0.00113       1.30863
  1271    O   64  S      Ryd( 4S)     0.00001       5.25870
  1272    O   64  S      Ryd( 5S)     0.00000      42.08527
  1273    O   64  px     Val( 2p)     0.93096      -0.44678
  1274    O   64  px     Ryd( 3p)     0.00133       0.65059
  1275    O   64  px     Ryd( 4p)     0.00001       2.78022
  1276    O   64  py     Val( 2p)     0.81564      -0.43527
  1277    O   64  py     Ryd( 3p)     0.00171       0.89548
  1278    O   64  py     Ryd( 4p)     0.00002       3.07417
  1279    O   64  pz     Val( 2p)     0.85726      -0.44002
  1280    O   64  pz     Ryd( 3p)     0.00117       0.59469
  1281    O   64  pz     Ryd( 4p)     0.00003       3.00921
  1282    O   64  dxy    Ryd( 3d)     0.00032       2.58285
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.27202
  1284    O   64  dxz    Ryd( 3d)     0.00054       2.21940
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.17900
  1286    O   64  dyz    Ryd( 3d)     0.00078       2.58509
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.33243
  1288    O   64  dx2y2  Ryd( 3d)     0.00010       2.15943
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.13610
  1290    O   64  dz2    Ryd( 3d)     0.00019       2.35920
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.44115
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.30927
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.15058
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.35166
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.29605
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.56969
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.52062
  1298    O   64  f(S3)  Ryd( 4f)     0.00014       5.23767
 
  1299    H   65  S      Val( 1S)     0.23684       0.02463
  1300    H   65  S      Ryd( 2S)     0.00034       0.51145
  1301    H   65  S      Ryd( 3S)     0.00030       2.11000
  1302    H   65  px     Ryd( 2p)     0.00032       2.09975
  1303    H   65  py     Ryd( 2p)     0.00017       2.51983
  1304    H   65  pz     Ryd( 2p)     0.00015       2.23934
 
  1305    H   66  S      Val( 1S)     0.24518       0.12904
  1306    H   66  S      Ryd( 3S)     0.00032       2.06093
  1307    H   66  S      Ryd( 2S)     0.00010       0.87365
  1308    H   66  px     Ryd( 2p)     0.00035       2.08113
  1309    H   66  py     Ryd( 2p)     0.00018       2.39995
  1310    H   66  pz     Ryd( 2p)     0.00018       2.48207
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15289
  1312    C   67  S      Val( 2S)     0.55464      -0.40825
  1313    C   67  S      Ryd( 3S)     0.00027       1.16214
  1314    C   67  S      Ryd( 4S)     0.00003       1.72874
  1315    C   67  S      Ryd( 5S)     0.00000      21.50894
  1316    C   67  px     Val( 2p)     0.59494      -0.21658
  1317    C   67  px     Ryd( 3p)     0.00052       0.70778
  1318    C   67  px     Ryd( 4p)     0.00010       1.88187
  1319    C   67  py     Val( 2p)     0.61376      -0.22003
  1320    C   67  py     Ryd( 3p)     0.00009       0.58821
  1321    C   67  py     Ryd( 4p)     0.00008       1.54013
  1322    C   67  pz     Val( 2p)     0.55454      -0.20758
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66581
  1324    C   67  pz     Ryd( 4p)     0.00010       2.07891
  1325    C   67  dxy    Ryd( 3d)     0.00046       1.23251
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.62723
  1327    C   67  dxz    Ryd( 3d)     0.00145       1.46856
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.90331
  1329    C   67  dyz    Ryd( 3d)     0.00073       1.52954
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.85242
  1331    C   67  dx2y2  Ryd( 3d)     0.00081       1.58958
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.92609
  1333    C   67  dz2    Ryd( 3d)     0.00058       1.40843
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.83003
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.69046
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.54422
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.26769
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.73667
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.34793
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.44465
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.22849
 
  1342    H   68  S      Val( 1S)     0.38239      -0.07872
  1343    H   68  S      Ryd( 2S)     0.00024       0.80069
  1344    H   68  S      Ryd( 3S)     0.00008       1.55547
  1345    H   68  px     Ryd( 2p)     0.00005       2.15563
  1346    H   68  py     Ryd( 2p)     0.00010       2.59260
  1347    H   68  pz     Ryd( 2p)     0.00008       2.52225
 
  1348    H   69  S      Val( 1S)     0.38214      -0.07831
  1349    H   69  S      Ryd( 2S)     0.00024       0.80750
  1350    H   69  S      Ryd( 3S)     0.00008       1.54837
  1351    H   69  px     Ryd( 2p)     0.00005       2.19889
  1352    H   69  py     Ryd( 2p)     0.00010       2.57162
  1353    H   69  pz     Ryd( 2p)     0.00008       2.49936
 
  1354    H   70  S      Val( 1S)     0.37671      -0.06901
  1355    H   70  S      Ryd( 3S)     0.00009       1.80266
  1356    H   70  S      Ryd( 2S)     0.00004       0.60217
  1357    H   70  px     Ryd( 2p)     0.00012       2.92725
  1358    H   70  py     Ryd( 2p)     0.00006       2.08254
  1359    H   70  pz     Ryd( 2p)     0.00004       2.30426
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33691
  1361    N   71  S      Val( 2S)     0.62308      -0.69924
  1362    N   71  S      Ryd( 3S)     0.00030       1.56449
  1363    N   71  S      Ryd( 4S)     0.00004       2.60152
  1364    N   71  S      Ryd( 5S)     0.00000      30.40078
  1365    N   71  px     Val( 2p)     0.65476      -0.37423
  1366    N   71  px     Ryd( 3p)     0.00093       0.99895
  1367    N   71  px     Ryd( 4p)     0.00009       2.69378
  1368    N   71  py     Val( 2p)     0.77662      -0.39445
  1369    N   71  py     Ryd( 3p)     0.00093       0.51839
  1370    N   71  py     Ryd( 4p)     0.00020       2.07462
  1371    N   71  pz     Val( 2p)     0.67177      -0.38498
  1372    N   71  pz     Ryd( 3p)     0.00100       1.14420
  1373    N   71  pz     Ryd( 4p)     0.00015       2.82286
  1374    N   71  dxy    Ryd( 3d)     0.00042       1.29387
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.42983
  1376    N   71  dxz    Ryd( 3d)     0.00075       1.72324
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.85908
  1378    N   71  dyz    Ryd( 3d)     0.00047       1.14877
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.32527
  1380    N   71  dx2y2  Ryd( 3d)     0.00148       1.56367
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.66069
  1382    N   71  dz2    Ryd( 3d)     0.00177       1.66209
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.85231
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.76964
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.22113
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.27726
  1387    N   71  f(C2)  Ryd( 4f)     0.00007       4.51413
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.23056
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.45359
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.32867
 
  1391    H   72  S      Val( 1S)     0.28260      -0.04752
  1392    H   72  S      Ryd( 3S)     0.00019       1.91799
  1393    H   72  S      Ryd( 2S)     0.00010       0.85043
  1394    H   72  px     Ryd( 2p)     0.00009       2.71092
  1395    H   72  py     Ryd( 2p)     0.00027       2.06478
  1396    H   72  pz     Ryd( 2p)     0.00013       2.92350
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20268
  1398    C   73  S      Val( 2S)     0.44607      -0.31273
  1399    C   73  S      Ryd( 3S)     0.00056       1.39558
  1400    C   73  S      Ryd( 4S)     0.00001       1.49294
  1401    C   73  S      Ryd( 5S)     0.00000      21.47006
  1402    C   73  px     Val( 2p)     0.42642      -0.15431
  1403    C   73  px     Ryd( 3p)     0.00150       1.21484
  1404    C   73  px     Ryd( 4p)     0.00004       1.67075
  1405    C   73  py     Val( 2p)     0.51835      -0.23083
  1406    C   73  py     Ryd( 3p)     0.00112       0.73502
  1407    C   73  py     Ryd( 4p)     0.00024       1.15264
  1408    C   73  pz     Val( 2p)     0.53862      -0.18258
  1409    C   73  pz     Ryd( 3p)     0.00177       1.36256
  1410    C   73  pz     Ryd( 4p)     0.00015       1.92797
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.10052
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.17362
  1413    C   73  dxz    Ryd( 3d)     0.00075       1.85217
  1414    C   73  dxz    Ryd( 4d)     0.00031       3.60153
  1415    C   73  dyz    Ryd( 3d)     0.00051       1.11568
  1416    C   73  dyz    Ryd( 4d)     0.00016       3.28029
  1417    C   73  dx2y2  Ryd( 3d)     0.00014       1.60917
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.83859
  1419    C   73  dz2    Ryd( 3d)     0.00077       1.84156
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.65995
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.13723
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.10127
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.53139
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.79444
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.34339
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.53512
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.42382
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24649
  1429    C   74  S      Val( 2S)     0.45189      -0.32101
  1430    C   74  S      Ryd( 4S)     0.00098       1.30486
  1431    C   74  S      Ryd( 3S)     0.00004       1.28187
  1432    C   74  S      Ryd( 5S)     0.00000      21.66703
  1433    C   74  px     Val( 2p)     0.54926      -0.19484
  1434    C   74  px     Ryd( 3p)     0.00163       1.12023
  1435    C   74  px     Ryd( 4p)     0.00039       1.35187
  1436    C   74  py     Val( 2p)     0.48412      -0.25055
  1437    C   74  py     Ryd( 3p)     0.00142       0.66281
  1438    C   74  py     Ryd( 4p)     0.00025       1.05058
  1439    C   74  pz     Val( 2p)     0.40359      -0.15773
  1440    C   74  pz     Ryd( 3p)     0.00177       1.00896
  1441    C   74  pz     Ryd( 4p)     0.00035       1.40309
  1442    C   74  dxy    Ryd( 4d)     0.00016       2.97949
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.10406
  1444    C   74  dxz    Ryd( 4d)     0.00022       3.91829
  1445    C   74  dxz    Ryd( 3d)     0.00016       2.60497
  1446    C   74  dyz    Ryd( 4d)     0.00043       3.06448
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.22626
  1448    C   74  dx2y2  Ryd( 4d)     0.00018       3.53963
  1449    C   74  dx2y2  Ryd( 3d)     0.00007       2.57682
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.93295
  1451    C   74  dz2    Ryd( 3d)     0.00005       2.65002
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.91496
  1453    C   74  f(C1)  Ryd( 4f)     0.00003       4.04805
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.34086
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.59000
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.27369
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.55231
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.18816
 
  1459    H   75  S      Val( 1S)     0.38276      -0.09645
  1460    H   75  S      Ryd( 2S)     0.00029       0.75640
  1461    H   75  S      Ryd( 3S)     0.00014       2.08247
  1462    H   75  px     Ryd( 2p)     0.00025       3.09938
  1463    H   75  py     Ryd( 2p)     0.00010       2.02137
  1464    H   75  pz     Ryd( 2p)     0.00010       2.41271
 
  1465    N   76  S      Cor( 1S)     0.99962     -14.29498
  1466    N   76  S      Val( 2S)     0.62591      -0.66873
  1467    N   76  S      Ryd( 3S)     0.00169       1.42212
  1468    N   76  S      Ryd( 4S)     0.00005       3.87769
  1469    N   76  S      Ryd( 5S)     0.00000      31.23304
  1470    N   76  px     Val( 2p)     0.61547      -0.32526
  1471    N   76  px     Ryd( 3p)     0.00598       1.06749
  1472    N   76  px     Ryd( 4p)     0.00008       3.55149
  1473    N   76  py     Val( 2p)     0.68583      -0.34079
  1474    N   76  py     Ryd( 3p)     0.00584       0.62285
  1475    N   76  py     Ryd( 4p)     0.00010       2.40450
  1476    N   76  pz     Val( 2p)     0.69867      -0.36979
  1477    N   76  pz     Ryd( 3p)     0.00609       1.29323
  1478    N   76  pz     Ryd( 4p)     0.00012       3.58412
  1479    N   76  dxy    Ryd( 3d)     0.00025       1.30621
  1480    N   76  dxy    Ryd( 4d)     0.00010       4.58811
  1481    N   76  dxz    Ryd( 3d)     0.00294       1.82178
  1482    N   76  dxz    Ryd( 4d)     0.00009       5.04581
  1483    N   76  dyz    Ryd( 3d)     0.00155       1.35869
  1484    N   76  dyz    Ryd( 4d)     0.00005       4.61744
  1485    N   76  dx2y2  Ryd( 3d)     0.00132       1.50976
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.75618
  1487    N   76  dz2    Ryd( 3d)     0.00070       1.43878
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.72793
  1489    N   76  f(0)   Ryd( 4f)     0.00013       4.53428
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.97692
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.15267
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.76540
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.50962
  1494    N   76  f(C3)  Ryd( 4f)     0.00008       4.43415
  1495    N   76  f(S3)  Ryd( 4f)     0.00013       4.34968
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17722
  1497    C   77  S      Val( 2S)     0.47053      -0.30541
  1498    C   77  S      Ryd( 3S)     0.00085       0.92534
  1499    C   77  S      Ryd( 4S)     0.00027       1.50616
  1500    C   77  S      Ryd( 5S)     0.00000      21.65732
  1501    C   77  px     Val( 2p)     0.53405      -0.16628
  1502    C   77  px     Ryd( 3p)     0.00149       1.06632
  1503    C   77  px     Ryd( 4p)     0.00041       1.43123
  1504    C   77  py     Val( 2p)     0.52969      -0.22726
  1505    C   77  py     Ryd( 3p)     0.00117       0.62112
  1506    C   77  py     Ryd( 4p)     0.00030       1.21285
  1507    C   77  pz     Val( 2p)     0.49384      -0.16441
  1508    C   77  pz     Ryd( 3p)     0.00108       0.99404
  1509    C   77  pz     Ryd( 4p)     0.00046       1.72012
  1510    C   77  dxy    Ryd( 3d)     0.00041       1.17541
  1511    C   77  dxy    Ryd( 4d)     0.00004       3.00866
  1512    C   77  dxz    Ryd( 3d)     0.00056       1.87778
  1513    C   77  dxz    Ryd( 4d)     0.00028       3.79828
  1514    C   77  dyz    Ryd( 3d)     0.00026       1.20664
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.17195
  1516    C   77  dx2y2  Ryd( 3d)     0.00034       1.56313
  1517    C   77  dx2y2  Ryd( 4d)     0.00007       3.56035
  1518    C   77  dz2    Ryd( 3d)     0.00081       1.62180
  1519    C   77  dz2    Ryd( 4d)     0.00025       3.58042
  1520    C   77  f(0)   Ryd( 4f)     0.00006       4.09852
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.08624
  1522    C   77  f(S1)  Ryd( 4f)     0.00004       3.37143
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.81300
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.43404
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.59459
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.32635
 
  1527    H   78  S      Val( 1S)     0.37910      -0.05656
  1528    H   78  S      Ryd( 2S)     0.00027       0.70009
  1529    H   78  S      Ryd( 3S)     0.00018       2.14310
  1530    H   78  px     Ryd( 2p)     0.00015       3.02551
  1531    H   78  py     Ryd( 2p)     0.00011       2.21031
  1532    H   78  pz     Ryd( 2p)     0.00007       2.67572

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.22432      8.99479     4.20438    0.02516    13.22432
      N    2   -0.19398      0.99963     2.66770    0.02665     3.69398
      N    3   -0.19457      0.99963     2.66947    0.02547     3.69457
      N    4   -0.19937      0.99964     2.67358    0.02615     3.69937
      N    5   -0.19501      0.99963     2.66988    0.02550     3.69501
      C    6    0.07434      0.99952     1.91587    0.01027     2.92566
      C    7   -0.00931      0.99946     2.00176    0.00809     3.00931
      C    8   -0.00805      0.99946     2.00055    0.00803     3.00805
      C    9    0.07817      0.99952     1.91203    0.01028     2.92183
      C   10    0.07903      0.99952     1.91118    0.01027     2.92097
      C   11   -0.01008      0.99946     2.00259    0.00803     3.01008
      C   12   -0.01125      0.99946     2.00370    0.00809     3.01125
      C   13    0.07543      0.99952     1.91477    0.01028     2.92457
      C   14    0.08333      0.99953     1.90686    0.01028     2.91667
      C   15   -0.04081      0.99946     2.03151    0.00983     3.04081
      C   16    0.00444      0.99948     1.98778    0.00831     2.99556
      C   17    0.06993      0.99952     1.92028    0.01027     2.93007
      C   18    0.08334      0.99953     1.90689    0.01025     2.91666
      C   19   -0.04084      0.99946     2.03159    0.00978     3.04084
      C   20   -0.00122      0.99948     1.99339    0.00835     3.00122
      C   21    0.07106      0.99952     1.91908    0.01035     2.92894
      C   22   -0.11898      0.99948     2.11118    0.00831     3.11898
